1491 498 3 0.5564 -2.822051501847402 -3.202830625154113 -14.364055024268772 0 0 0
137 47 2 -1.1128 1.0033693998946625 -2.4973740570156027 -15.876926026571562 0 0 0
139 47 3 0.5564 1.8622631399131917 -2.0225117634510528 -15.764000745903065 0 0 0
316 106 3 0.5564 -0.7351961537736313 -2.165354041790064 -15.190506350599344 0 0 0
314 106 2 -1.1128 -1.3891439737743427 -1.8363262011987345 -14.467903352414453 0 0 0
315 106 3 0.5564 -0.8084515769808244 -1.6724707755703991 -13.755369545463985 0 0 0
396 133 3 0.5564 -2.3927371129705373 -0.12534887174919077 -15.258750519515386 0 0 0
395 133 2 -1.1128 -2.989661551134654 0.5646589763139841 -15.597351174143466 0 0 0
397 133 3 0.5564 -2.5463543917273586 1.4042952841570784 -15.46887933523562 0 0 0
757 253 3 0.5564 1.052167602315653 -3.024263279241619 -12.83250182762516 0 0 0
602 202 2 -1.1128 7.533082970904832 -3.323044075891057 -14.903414816601968 0 -1 0
603 202 3 0.5564 7.662673923461759 -2.8808458048371293 -14.017637388879871 0 -1 0
604 202 3 0.5564 8.21342806545364 -2.968379208415905 -15.478117814192863 0 -1 0
1498 500 3 0.5564 9.94719873487268 1.737869801309953 -13.95958884221201 -1 0 0
505 169 3 0.5564 3.4256052983798333 -2.3924511719524664 -13.309708404364239 0 0 0
503 169 2 -1.1128 3.347417624786328 -1.616209055468442 -13.846142297145128 0 0 0
504 169 3 0.5564 4.181256518415588 -1.1117287917891114 -13.764582433075393 0 0 0
1404 469 3 0.5564 8.090735054028064 1.5034458520810967 -14.385781967496337 0 0 0
1403 469 2 -1.1128 7.25783779557574 1.9872846821040258 -14.249853568582449 0 0 0
1405 469 3 0.5564 7.207600962306383 2.5779863746376717 -15.015174120450272 0 0 0
452 152 2 -1.1128 5.1243675124189725 0.4718306700077261 -13.009265733448565 0 0 0
454 152 3 0.5564 5.772039464293817 0.9090486263004276 -13.518192342351176 0 0 0
1496 500 2 -1.1128 9.716539606390974 0.7994938946174688 -14.126143826292623 -1 0 0
156 53 3 0.5564 9.96441064803545 -0.26172098172301106 -12.610232825713727 0 0 0
502 168 3 0.5564 -6.844821360421941 6.801602242536483 -12.997335368142446 1 0 0
621 208 3 0.5564 -8.729854270138267 6.038736370440571 -12.845439237527021 0 0 0
501 168 3 0.5564 -6.2540065621111625 5.3580526488623645 -12.724399798171161 1 0 0
1154 386 2 -1.1128 -9.307839885005647 9.518120198107974 -13.072989489108405 0 0 0
262 88 3 0.5564 -9.7298158793969 4.243989775514743 -13.54608491503732 1 0 0
260 88 2 -1.1128 -9.61337461220205 3.5543820617540134 -14.188099987595246 1 0 0
1156 386 3 0.5564 -8.418910881683878 9.083784860963458 -13.03005638725359 0 0 0
1155 386 3 0.5564 -9.818238366535006 9.062328000223138 -13.675780704744106 0 0 0
415 139 3 0.5564 -4.290350127285212 7.972459070864794 -15.10738263418388 0 0 0
413 139 2 -1.1128 -4.165167100052109 8.60784967914009 -14.420902270891217 0 0 0
261 88 3 0.5564 -8.774528373096897 3.6997746826642346 -14.538200289915569 1 0 0
542 182 2 -1.1128 -6.624969853026348 8.556411908773054 -12.775208916003413 0 0 0
544 182 3 0.5564 -5.804265456802339 8.77740284682299 -13.194863173194484 0 0 0
620 208 2 -1.1128 -9.709412189520688 6.105862266794669 -13.101936275603984 0 0 0
500 168 2 -1.1128 -7.061443863099785 5.8783488404289255 -12.884170831309387 1 0 0
414 139 3 0.5564 -3.3258841398315795 8.379619696551952 -13.990844999347885 0 0 0
226 76 3 0.5564 1.9734872111755757 9.68319638993823 -15.084255141361389 -1 0 0
189 64 3 0.5564 0.3163021991966797 8.405165575846473 -15.228656813267136 0 -1 0
190 64 3 0.5564 -0.8938747357353004 9.035729041314918 -14.563722684640188 0 -1 0
188 64 2 -1.1128 -0.6211671305918111 8.347526486174559 -15.247529986125041 0 -1 0
693 232 3 0.5564 -1.0423951043688326 7.460446397650108 -13.762682263936219 0 0 0
224 76 2 -1.1128 2.3300246240168243 8.808501673497467 -15.081477893967378 -1 0 0
692 232 2 -1.1128 -1.831339508049378 7.638797874641057 -13.182929456583485 0 0 0
225 76 3 0.5564 3.2455934946856244 8.861362386838753 -15.359107848906907 -1 0 0
99 34 3 0.5564 2.5952227991519634 6.80704941984649 -12.840635197054864 0 -1 0
694 232 3 0.5564 -1.9599443388626072 6.9083856868041025 -12.522184214635214 0 0 0
347 117 2 -1.1128 5.172034421394739 9.715321323584993 -16.157048087348596 0 0 0
215 73 2 -1.1128 6.118852209120861 4.241748278689284 -12.816167239685457 -1 0 0
217 73 3 0.5564 6.453878783469837 3.4917387509546876 -13.351835965412375 -1 0 0
1103 369 2 -1.1128 8.038214235012429 4.5636543187915395 -15.992529221876454 0 0 0
1014 339 3 0.5564 8.759337472053835 7.704561549916863 -15.416339352405075 0 -1 0
1013 339 2 -1.1128 9.63799981094143 7.962982383301133 -15.073842591917156 0 -1 0
1015 339 3 0.5564 9.892355663068196 7.2246851987728515 -14.45166739887649 0 -1 0
1104 369 3 0.5564 8.988812364274263 4.615875167129421 -15.794297710567433 0 0 0
1509 504 3 0.5564 6.173839690076659 7.563276059535052 -15.58043492087196 -1 0 0
1508 504 2 -1.1128 6.662115504278362 7.0550592122684375 -14.901983635332945 -1 0 0
1510 504 3 0.5564 6.233025506253574 7.350772923886652 -14.065560986584362 -1 0 0
1105 369 3 0.5564 7.674535801368634 5.460546532944702 -15.877247806639089 0 0 0
216 73 3 0.5564 6.292759088291723 5.015512411617019 -13.403234797646473 -1 0 0
608 204 2 -1.1128 -4.30502354445117 -7.276380963668115 -12.303234399345095 0 1 0
610 204 3 0.5564 -5.098299617206235 -6.746067031337839 -12.171408393322595 0 1 0
53 19 2 -1.1128 -6.200038327840012 -6.378234383512137 -10.21876219308041 0 1 0
54 19 3 0.5564 -6.038154746783687 -5.444895093377829 -10.412038405442708 0 1 0
55 19 3 0.5564 -7.1723594770568155 -6.511786167893894 -10.26010306552215 0 1 0
1406 470 2 -1.1128 -9.635096340387422 -4.359668379102842 -8.963273686458242 0 0 0
1408 470 3 0.5564 -9.114011525185754 -4.4498096499910265 -8.143302920594882 0 0 0
1407 470 3 0.5564 -9.595210273369895 -5.167788893132391 -9.484773006934516 0 0 0
876 293 3 0.5564 -7.364731251777234 -7.806381196803925 -7.535918933762726 0 0 0
1387 463 3 0.5564 -9.303763083285803 -7.350070729265166 -11.089151343561825 1 1 0
1385 463 2 -1.1128 -8.925434138611129 -6.9656229242141645 -10.262061416704777 1 1 0
1386 463 3 0.5564 -9.147046318503078 -7.588293367780324 -9.613191869185368 1 1 0
875 293 2 -1.1128 -7.994025267862387 -8.486150519883134 -7.874187446196618 0 0 0
877 293 3 0.5564 -8.460279074454048 -8.957913820717485 -7.183138323563011 0 0 0
103 35 3 0.5564 -5.765712452968159 -5.916646973197096 -7.302896384834656 0 1 0
1465 489 3 0.5564 -3.55065006407035 -6.4794776471863305 -10.041857899373444 0 0 0
1464 489 3 0.5564 -4.1210524746985975 -5.3057561461953915 -9.149003532502768 0 0 0
101 35 2 -1.1128 -6.024024402912892 -6.7695877045751445 -7.629451866373404 0 1 0
646 216 3 0.5564 -9.811903159384238 -7.240698345057898 -6.67218620614617 1 0 0
102 35 3 0.5564 -6.07503680717739 -6.647596177910953 -8.592355091114431 0 1 0
940 314 3 0.5564 -4.81469288650889 -8.351547919233377 -7.05537321533148 0 1 0
938 314 2 -1.1128 -4.7061571415925485 -9.217907490861442 -6.6459957060734265 0 1 0
187 63 3 0.5564 -6.986955274076394 -9.803507348833929 -9.785620154780672 1 0 0
745 249 3 0.5564 -3.79218848241547 -9.53389308273647 -12.117516789125487 1 0 0
821 275 2 -1.1128 -5.4217450679756105 -4.001379581277388 -8.592322390641057 1 1 0
823 275 3 0.5564 -5.402200847707676 -3.7139382764953512 -7.647829899066275 1 1 0
569 191 2 -1.1128 -5.309109308478791 -4.05377806857426 -12.074762942911425 0 0 0
939 314 3 0.5564 -4.236504722915704 -9.76020879108686 -7.343729261720948 0 1 0
570 191 3 0.5564 -6.2621622120730445 -4.240556824788774 -12.164991114584259 0 0 0
761 255 2 -1.1128 -8.17560941320037 -4.351112813502152 -12.354939490411525 1 0 0
1463 489 2 -1.1128 -3.324756252653113 -5.858033987322033 -9.373616313684263 0 0 0
1468 490 3 0.5564 -2.87396587882343 -6.558962375878458 -7.706553949024795 0 0 0
1203 402 3 0.5564 -2.7133971937287065 -6.281891363612613 -12.229789869515189 1 1 0
1511 505 2 -1.1128 0.27502068259859525 -7.218448513434551 -10.83039262627677 0 0 0
1202 402 2 -1.1128 -1.905425729821184 -5.689353188448475 -12.307584449103253 1 1 0
1513 505 3 0.5564 -0.2205486279476296 -6.415984434090423 -11.141491117869975 0 0 0
1466 490 2 -1.1128 -2.5046175620103206 -6.771333768723794 -6.8775353535208 0 0 0
1512 505 3 0.5564 1.1434849587422522 -6.922393092564162 -11.003984770714702 0 0 0
63 22 3 0.5564 -0.21991261730616346 -8.706157559852516 -11.643665434775677 -1 1 0
904 302 3 0.5564 -1.0687209275917 -7.203101448219001 -7.530931396092743 0 0 0
902 302 2 -1.1128 -0.20684522116532272 -7.418773430090383 -7.9439649946725766 0 0 0
903 302 3 0.5564 -0.2282761324789022 -7.017336101439097 -8.824119644161241 0 0 0
214 72 3 0.5564 2.3365178908805757 -4.509887610168105 -7.84638621302427 0 0 0
1357 453 3 0.5564 1.1538345712688043 -6.489518322523282 -7.083207410771135 0 1 0
922 308 3 0.5564 -1.3028470916089936 -4.401875271382786 -10.821715913400448 0 0 0
62 22 2 -1.1128 -0.4970875159411572 -9.535848107134784 -12.028582261148125 -1 1 0
64 22 3 0.5564 -1.4367581308622093 -9.492548246817844 -11.817993298064339 -1 1 0
670 224 3 0.5564 0.3956941977217352 -9.393067066199276 -7.860044627147035 0 1 0
1356 453 3 0.5564 2.2328556959850383 -7.388991355063334 -6.595175171247584 0 1 0
905 303 2 -1.1128 3.172493587885634 -6.1212423915924905 -10.55479993136779 0 0 0
906 303 3 0.5564 2.8049181833806895 -5.503814682329266 -9.891149569701469 0 0 0
212 72 2 -1.1128 1.8080183962427734 -4.423257246153129 -8.636280050151948 0 0 0
921 308 3 0.5564 -0.03672380194605722 -4.2939896917761144 -9.957015906131668 0 0 0
920 308 2 -1.1128 -0.9185776849312762 -3.8895430613272546 -10.060484713525046 0 0 0
213 72 3 0.5564 1.952159576639186 -3.488856065526255 -8.861059087505426 0 0 0
1185 396 3 0.5564 -2.288628447385569 -3.4955635895542345 -8.682961524787713 0 1 0
1355 453 2 -1.1128 2.1103095126433025 -6.436305153386445 -6.693895567201326 0 1 0
644 216 2 -1.1128 9.918065242482474 -6.291458131025634 -6.5781083247386025 0 0 0
907 303 3 0.5564 3.6816634117156077 -5.551853419249605 -11.137069271605304 0 0 0
1339 447 3 0.5564 3.4144444302676322 -8.05800824441944 -11.924476322317858 0 1 0
684 229 3 0.5564 9.023078455546608 -9.655659671510103 -10.263599772599486 -1 1 0
328 110 3 0.5564 3.923884219406696 -6.187799904142235 -7.118793850304624 0 0 0
326 110 2 -1.1128 4.724834064334915 -5.687700477142418 -7.391796258795696 0 0 0
327 110 3 0.5564 4.564877139456682 -4.9367330391106234 -6.882788835806777 0 0 0
1029 344 3 0.5564 8.081702651411819 -3.949187667613991 -11.352171730523827 0 1 0
1028 344 2 -1.1128 7.861500595542446 -4.849385379754235 -11.2649479697616 0 1 0
1030 344 3 0.5564 7.775170101261335 -5.131326771231827 -10.353450473083907 0 1 0
1448 484 2 -1.1128 7.194340691577387 -7.708949508791351 -11.936571817312801 -1 1 0
975 326 3 0.5564 4.544553401025878 -9.267991706544407 -10.240446634931423 -1 1 0
974 326 2 -1.1128 4.495941702598562 -8.745422626297518 -9.412420156534571 -1 1 0
1449 484 3 0.5564 7.235828013243787 -6.740719762412562 -11.780482045136566 -1 1 0
976 326 3 0.5564 4.130009116102478 -7.8770643709081245 -9.596707451491636 -1 1 0
641 215 2 -1.1128 7.450958555499812 -9.177977183613418 -9.277027038906157 0 1 0
643 215 3 0.5564 6.984644433365784 -8.638102700796226 -9.973963969911726 0 1 0
1313 439 2 -1.1128 7.34982562944301 -5.307917905389015 -8.571181611319444 0 0 0
1314 439 3 0.5564 7.3831160415446515 -4.3500352983130055 -8.455378200849555 0 0 0
1315 439 3 0.5564 6.570654395491514 -5.551285394683706 -8.02829935913394 0 0 0
667 223 3 0.5564 7.29491866025754 -8.239417723765673 -7.304420397097751 0 1 0
645 216 3 0.5564 9.3240665406588 -6.161327873391483 -7.284902228342729 0 0 0
665 223 2 -1.1128 7.2924018480496 -8.645664988628678 -6.412756653871547 0 1 0
642 215 3 0.5564 6.801660221813282 -9.799050329792394 -8.914459710901227 0 1 0
1450 484 3 0.5564 8.104864794350187 -7.937456702950194 -12.073409171177152 -1 1 0
561 188 3 0.5564 4.072573574362367 -9.130421100942268 -7.885359307889228 0 0 0
560 188 2 -1.1128 3.6656325085465453 -9.321077831929465 -7.051793287367533 0 0 0
562 188 3 0.5564 4.248427593967744 -9.664547091099209 -6.3753334304667435 0 0 0
277 93 3 0.5564 8.908206727669072 -9.336440994545887 -6.354924696314229 0 0 0
470 158 2 -1.1128 9.760068522428282 -7.985621733147455 -12.456129179773933 -1 -1 0
248 84 2 -1.1128 4.310572010029152 -4.379889947493928 -12.395552677130468 0 0 0
202 68 3 0.5564 -8.475033604103512 -3.0665576784225888 -10.38497174993311 1 0 0
200 68 2 -1.1128 -8.097512304676064 -2.1690870506450004 -10.286357509372573 1 0 0
290 98 2 -1.1128 -7.230836588842186 -1.4785950679852922 -7.726731116712688 0 0 0
291 98 3 0.5564 -7.515675397151878 -1.9145878712403224 -8.521856744689964 0 0 0
822 275 3 0.5564 -4.799745066119949 -3.294196002317236 -8.879342088698682 1 1 0
292 98 3 0.5564 -6.62504851511155 -1.9834705223803866 -7.235431868419358 0 0 0
296 100 2 -1.1128 -3.4413404430439614 0.6916821744495208 -6.865264410195529 1 0 0
708 237 3 0.5564 -8.975494143304712 1.1798795249370297 -7.954394215592207 1 0 0
709 237 3 0.5564 -8.169891387763125 -0.04713086030274857 -8.341426232310749 1 0 0
707 237 2 -1.1128 -8.30890021355357 0.8868288745241965 -8.579775987924926 1 0 0
943 315 3 0.5564 -6.7897284537188 1.8009514420179173 -8.07946213683308 0 0 0
941 315 2 -1.1128 -5.949380829282405 1.9535328440204993 -7.621547501900503 0 0 0
942 315 3 0.5564 -5.509126203835072 2.8089598955546444 -7.901585219249487 0 0 0
1354 452 3 0.5564 -7.1984281007810695 1.5271562184481473 -11.546249647763645 1 0 0
1352 452 2 -1.1128 -8.1307402540271 1.754226090537809 -11.403558564016729 1 0 0
591 198 3 0.5564 -6.66783219231918 -1.1450115284936875 -11.059264749789238 0 0 0
590 198 2 -1.1128 -5.892236131918439 -0.7430453551291554 -11.363864348513502 0 0 0
1353 452 3 0.5564 -8.387726262110732 1.310820078433061 -10.595219371971472 1 0 0
592 198 3 0.5564 -5.205452900814165 -0.8706895576173971 -10.665174679191743 0 0 0
1280 428 2 -1.1128 -3.6557527760513393 -0.6278566895153342 -9.556887586718634 0 0 0
201 68 3 0.5564 -8.711088595954699 -1.640780911212169 -10.799687101717964 1 0 0
1282 428 3 0.5564 -3.962057921580271 -0.2968660197445098 -8.705812784412732 0 0 0
298 100 3 0.5564 -4.231648687218246 1.1756855343924448 -7.06338512353702 1 0 0
571 191 3 0.5564 -5.2127241052910955 -3.128931430230159 -11.81931524508227 0 0 0
870 291 3 0.5564 2.158358543382443 0.7279607601274741 -11.806639353611319 0 0 0
1281 428 3 0.5564 -3.0472502689480128 -1.3876029174016813 -9.244681060311267 0 0 0
1507 503 3 0.5564 -2.2795899916187055 2.2293718793989066 -6.306435684169096 0 0 0
10 4 3 0.5564 -2.4723251320051847 0.6372250243252955 -10.771636710633565 -1 0 0
8 4 2 -1.1128 -2.0158203090229896 1.1182673040671522 -11.536553276798237 -1 0 0
869 291 2 -1.1128 2.2243124549704025 -0.20446608252542822 -11.604545704816246 0 0 0
9 4 3 0.5564 -1.3709986669100385 0.5075523047678399 -11.910781137899715 -1 0 0
203 69 2 -1.1128 -0.160003865901721 -1.833143816434897 -12.041017706265855 0 0 0
205 69 3 0.5564 -0.6945831459513275 -2.3073660256180886 -11.409908881238666 0 0 0
204 69 3 0.5564 0.5798753801398441 -1.3431355537985339 -11.581209410213157 0 0 0
614 206 2 -1.1128 2.331517998696868 -1.5157439202117193 -8.99486761611813 0 0 0
615 206 3 0.5564 1.616919191892013 -1.1628405318941424 -8.42511808916247 0 0 0
616 206 3 0.5564 2.317033729532692 -0.8733668557103514 -9.64948538712292 0 0 0
1184 396 2 -1.1128 -3.01152036594277 -2.929794788888236 -8.240918544704034 0 1 0
715 239 3 0.5564 -0.8259879561859865 2.6291552359095363 -10.85029327510239 0 0 0
1186 396 3 0.5564 -2.723688901601751 -2.994880826753726 -7.349806795251171 0 1 0
748 250 3 0.5564 0.31571102048649424 2.501764999440103 -9.105972648902421 1 0 0
746 250 2 -1.1128 0.5876785861600742 1.953476822323959 -8.348318574412884 1 0 0
1383 462 3 0.5564 -0.05363773898993904 0.24040300658755476 -8.349587810051146 0 1 0
1382 462 2 -1.1128 -0.37870012048985746 -0.6633517910925416 -8.251686002622852 0 1 0
1384 462 3 0.5564 -1.0899235273454246 -0.5574170898553253 -7.528367421470574 0 1 0
747 250 3 0.5564 0.054476639027978196 2.385261117064095 -7.636832422202937 1 0 0
69 24 3 0.5564 3.1679871639828847 1.8757775392156195 -8.472252754421834 0 0 0
713 239 2 -1.1128 -0.284099761041457 3.3071414951373996 -10.452584649318869 0 0 0
1505 503 2 -1.1128 -1.7543688799156183 2.998305393622522 -6.465298257805894 0 0 0
871 291 3 0.5564 2.7636803323511074 -0.5048569210700743 -12.344295109430217 0 0 0
1039 347 3 0.5564 4.859164607275141 -1.3266046731771035 -11.521473445583199 -1 0 0
456 153 3 0.5564 4.409553385930564 3.114047525915321 -11.588996399202998 -1 0 0
70 24 3 0.5564 4.400591990155739 2.7419510715183324 -8.899363323363396 0 0 0
455 153 2 -1.1128 3.880911761547096 2.335490040492182 -11.506718964244776 -1 0 0
155 53 2 -1.1128 9.864180815074084 -0.7577315572303456 -11.815467744395677 0 0 0
157 53 3 0.5564 9.402687712079858 -0.3026322303423364 -11.132525191381768 0 0 0
785 263 2 -1.1128 8.959792574253752 -2.1922549611624547 -8.479276439115214 0 0 0
1474 492 3 0.5564 7.17061332818705 -1.8658150958575512 -12.081316960474426 0 0 0
1473 492 3 0.5564 8.659749035267657 -1.8001394038711096 -12.396985067337853 0 0 0
1472 492 2 -1.1128 7.916644458448463 -2.3718909857912074 -12.410492706338944 0 0 0
1038 347 3 0.5564 4.892272397384971 -2.87400407062708 -11.424719062639427 -1 0 0
457 153 3 0.5564 3.7942059324177957 2.1205111583571563 -10.568453804975348 -1 0 0
787 263 3 0.5564 9.608560715444462 -2.6605387052553326 -8.949797569645611 0 0 0
1037 347 2 -1.1128 5.1992984101715365 -2.062137809622314 -10.939341972151409 -1 0 0
786 263 3 0.5564 8.800382362371382 -1.3776912472091707 -8.98826537257947 0 0 0
111 38 3 0.5564 4.916773265609623 0.26622117485429847 -8.917719444839115 0 0 0
112 38 3 0.5564 5.2693718890364805 -1.2563545694420903 -9.31485030308354 0 0 0
110 38 2 -1.1128 5.547224964497046 -0.4666024865465458 -8.802440050449706 0 0 0
1288 430 3 0.5564 7.194159505491282 0.521180367525709 -9.648179291280844 -1 0 0
1286 430 2 -1.1128 8.05522976982523 0.7698152167222398 -10.051701531514206 -1 0 0
1287 430 3 0.5564 7.821093204441628 1.5389206991788276 -10.588228530401757 -1 0 0
705 236 3 0.5564 9.859991490581116 -1.9661035207778412 -6.803418876812234 -1 0 0
730 244 3 0.5564 5.600792135901534 -1.0819201641386702 -7.109841916419691 -1 1 0
728 244 2 -1.1128 5.83202102039768 -1.6528524048353468 -6.336026072702521 -1 1 0
1256 420 2 -1.1128 9.094938294857183 2.1602774466180685 -7.297077630169943 0 0 0
68 24 2 -1.1128 3.935940332457966 1.9030324856724155 -9.0801931435182 0 0 0
1258 420 3 0.5564 8.948338006609077 3.114821312698779 -7.498704080935894 0 0 0
1257 420 3 0.5564 8.942055839360771 1.7598648076520456 -8.18371948744301 0 0 0
552 185 3 0.5564 3.7100654115142784 -2.4527469218448132 -6.426515166667045 -1 0 0
453 152 3 0.5564 4.816668509813801 1.0644784727630299 -12.298170680334707 0 0 0
1372 458 3 0.5564 -3.4464592316606906 3.488780804188667 -7.350540933166559 1 0 0
930 311 3 0.5564 -4.742785655336041 4.221241827370374 -11.546127878427246 0 0 0
1370 458 2 -1.1128 -4.225476574566729 3.888932689282055 -7.790948022199025 1 0 0
1439 481 2 -1.1128 -9.02427738493016 4.342896596024655 -10.72805171362731 1 0 0
1441 481 3 0.5564 -8.5506000693087 3.5683351168488353 -11.134300736969823 1 0 0
1440 481 3 0.5564 -8.798191080720441 5.014672407886013 -11.391285477342755 1 0 0
543 182 3 0.5564 -6.6141646238985645 9.045313092333055 -11.828026198828248 0 0 0
1279 427 3 0.5564 -8.171542001296132 5.7755729657398085 -7.662440984397256 1 0 0
1277 427 2 -1.1128 -9.012716182928669 5.7824179405986404 -8.197666799980146 1 0 0
1278 427 3 0.5564 -8.885453266957882 5.336428120213244 -9.013269251726038 1 0 0
186 63 3 0.5564 -5.7268741155145815 9.24270328043104 -9.734885095121372 1 -1 0
858 287 3 0.5564 -9.855073551144681 9.198443861635111 -8.761845289501087 0 0 0
859 287 3 0.5564 -9.783759604999819 7.7209472415405696 -8.327403127652904 0 0 0
857 287 2 -1.1128 -9.649479756576149 8.62858398784744 -7.982330797730091 0 0 0
185 63 2 -1.1128 -6.496587679278123 9.505287554024493 -10.290558889105775 1 -1 0
1371 458 3 0.5564 -4.17530798234012 4.762291057922262 -7.338278141123666 1 0 0
334 112 3 0.5564 -7.520099533354584 8.369179091531585 -8.12409116036687 1 0 0
95 33 2 -1.1128 -3.9220276079855787 8.863227404188748 -8.842791469171884 1 -1 0
390 131 3 0.5564 -4.700430972555604 6.7291152918126 -6.911616416472064 0 0 0
96 33 3 0.5564 -3.499522740014213 9.367236028291071 -9.527873158555737 1 -1 0
332 112 2 -1.1128 -6.726193404222268 8.01656759077395 -7.6827733951561505 1 0 0
333 112 3 0.5564 -6.2503483175592915 8.764092923620126 -7.394811296723158 1 0 0
1193 399 2 -1.1128 -3.5110477840305623 4.680424245550505 -10.335482081217602 1 0 0
