6428 0 5 3.2529970037309384 1.0046340888762328 0.7149294237863164 2 2 -1
1540 0 5 3.835054771328771 1.2767902763979244 0.3049539946417776 -2 -2 1
1948 0 5 4.562821198897361 0.933518777341796 0.1949022634259638 3 1 1
1986 0 5 5.3651121669284585 1.1838967853624456 0.1468474622255445 2 -2 2
8283 0 5 5.927484096974077 0.9985334834777598 0.12372134548723296 -2 1 0
3684 0 5 6.7490160833191615 0.9699085931056187 0.17331641863113223 2 2 1
9590 0 5 7.167770555388041 0.6569274905142333 0.5469993815043097 2 0 0
1941 0 5 7.569675501071159 1.227918599890307 0.12038702602212172 0 -1 0
3885 0 5 8.438206573249012 0.7653654008240195 0.5239458288207297 4 1 1
5638 0 5 8.999409285814304 0.8407401901100955 0.46723866794196206 1 0 3
3771 0 5 9.496268081330884 0.6598588623393987 0.0010826952732490014 -1 -1 2
3491 0 5 10.018834307236057 1.2121955216878533 0.14972071285722133 2 2 1
8615 0 5 10.321752687469232 0.7770923024054912 0.03130372322116415 1 -1 3
9455 0 5 11.058629868457551 0.7728107432079548 0.5639552271817185 -2 0 0
8621 0 5 11.41108054656954 1.068871526570746 0.06042087920021335 -2 -1 1
3510 0 5 11.84810049098792 1.2828230014620252 0.073218638098472 2 3 2
1919 0 5 13.632820944517443 0.7716189516750823 0.5651949840092972 1 -1 0
7540 0 5 13.814436807516126 0.8121225163803308 0.04664657312441694 -3 1 -1
3548 0 5 14.67362541674211 0.7294097069074191 0.6402123789066153 0 1 1
7642 0 5 0.15498947012968745 1.306617012067068 0.08604750076552076 0 0 2
4021 0 5 1.1370305898186113 1.6023621544421545 0.46489593446790733 -1 1 2
7318 0 5 1.586127738226952 1.3605435075593517 0.5541483422894942 -1 0 0
3332 0 5 2.4075713904241596 1.7983920882850717 0.3446492533132609 1 -2 1
7913 0 5 3.190863968265804 1.4864046228632446 0.6987434461690037 -3 1 -2
2207 0 5 2.913611291121334 1.6925084883908734 0.04536295328593809 -1 2 0
2401 0 5 4.1109875214916665 1.8212056531798784 0.6529857783439884 0 4 2
7285 0 5 4.814744968612088 1.7663526393285722 0.42019090914964863 2 0 1
3494 0 5 5.701917886844662 1.7259684713138856 0.556767057107225 1 1 -3
5851 0 5 6.176321001798414 1.7222250496650415 0.019388347783101546 -1 -1 -2
9712 0 5 6.860729229328814 1.3691081041383686 0.04042150274484513 1 2 1
2311 0 5 8.168908162069638 1.5153628308953118 0.1792539201507402 0 -1 1
6470 0 5 8.826758883537622 1.924234448092612 0.19790708602425922 1 -2 0
6510 0 5 9.654617248315517 1.6396501022244974 0.6266699591933225 -1 0 3
5738 0 5 9.146155773343365 1.526805962684075 0.06234701295315581 0 -1 -1
8870 0 5 10.744767495416498 1.4838564837678523 0.051494504729941326 1 1 -1
3013 0 5 12.054576498788855 1.4221690251502668 0.5864630002445935 -1 0 -4
1556 0 5 12.721484669241091 1.3122302641102663 0.29769992970150366 -1 2 -2
5225 0 5 12.796818664047938 1.868078630212416 0.5782021906586708 2 0 0
2286 0 5 13.44537650836896 1.5494601305761893 0.002587977119796747 -3 1 2
9118 0 5 13.737908576433412 1.4828136423677944 0.4483827970604815 -5 -1 3
1041 0 5 14.159472533725708 1.3451752236256158 0.544215261045704 -2 6 -2
3054 0 5 14.513459655693726 1.8371445429573927 0.7043708721766369 1 1 4
3949 0 5 14.526955469377443 1.859123310581767 0.01378415725212001 -2 2 -3
9181 0 5 0.26531792495243817 1.995263112322859 0.3070547144200816 0 -1 -1
7252 0 5 0.8689576372283688 2.50996663500444 0.39110225198207793 0 3 0
1443 0 5 1.665516141877825 2.2543260777589538 0.19046400607014075 1 0 -1
1060 0 5 2.942664218658564 2.377937057232967 0.595301585592033 3 -1 -1
9408 0 5 3.5568199772671942 2.091065835618609 0.2753439333187316 2 1 -2
5567 0 5 4.363920497376574 2.4005054233323873 0.3154844902263138 1 -1 -1
3001 0 5 5.41383504074269 2.034247757274062 0.11046042023907085 3 -1 0
9184 0 5 6.007937295389244 2.259691191709814 0.5517970266106949 -2 -3 1
1412 0 5 6.639523871635944 2.0200493887211923 0.4797072249799933 2 1 1
2087 0 5 7.421917465944937 1.9869965858720036 0.1810184836373795 0 -1 0
2776 0 5 8.027362490241648 2.352264298304002 0.36253219246091206 1 3 -1
8136 0 5 8.695174817851703 2.542222613748297 0.3010393064940714 0 0 -1
8087 0 5 9.491803308608814 2.3167791368187345 0.41353915331491187 1 -4 0
6543 0 5 10.423929789784363 2.178035450230482 0.5864823177824507 0 1 -2
5816 0 5 10.168890941469822 2.0796758847137875 0.05262535819590262 0 -2 1
2654 0 5 10.45947507843261 2.5588283498844877 0.07494175406046466 -2 3 0
2266 0 5 11.179693312488991 2.012114467131148 0.4212658511611115 -1 3 2
3866 0 5 11.488702862912966 2.457120542927087 0.6634975120139797 -1 1 0
9811 0 5 12.098181039509825 2.2413177731726606 0.059217718954721374 -1 0 3
4187 0 5 11.948664634365986 2.190853529071208 0.44012079539585347 2 -1 1
1247 0 5 12.85283212408361 2.5255733174776207 0.23587477847060853 -1 0 0
9274 0 5 13.519859869254816 2.296907076250602 0.7137592094999159 1 1 0
9114 0 5 13.7976593079381 2.1139153074109736 0.23071850050071743 2 -2 3
3509 0 5 14.173320392310679 2.571852282508314 0.5416579846286325 1 2 -3
4897 0 5 0.03790311202873993 3.2280698407087756 0.4063213754413215 1 -1 -2
7697 0 5 0.15369275746209568 2.738212703839313 0.7223752004254458 1 1 3
8335 0 5 0.734189371022255 3.212584903378818 0.6058369548104422 -1 -4 1
9178 0 5 1.168855983430815 2.7905757749534383 0.29670521508586106 -1 -1 2
2552 0 5 2.0838039067015504 2.8780955763638327 0.16045258515196334 0 0 0
4722 0 5 2.367996433590477 2.697433821496813 0.716928005982516 -2 2 1
1961 0 5 2.7455763179512966 3.0926861221848094 0.5247021448177 0 0 1
9368 0 5 3.6532175478960665 2.9793524364388406 0.6376817997958752 -1 1 -1
9846 0 5 3.448081822248639 2.887832543039504 0.16604972063822984 -1 0 -1
6555 0 5 5.097743802296877 2.7055958337230206 0.5561339730673787 1 1 1
4921 0 5 4.723959167005158 3.0237281096769832 0.09967452757419792 -2 2 2
4683 0 5 5.886495899927977 2.9085574477379916 0.21704983394358243 -3 1 4
1587 0 5 6.585780676550318 2.7439478860812154 0.5638517298878246 -2 2 0
2340 0 5 7.519958664120449 3.2410863062868294 0.6601968003818329 -2 2 -1
5753 0 5 7.41989932605539 2.6509794619183475 0.5892270099311817 0 0 -3
8778 0 5 8.018588610223096 3.086200140870415 0.19340292814700497 0 0 0
8341 0 5 9.211077750341342 2.8607644501503224 0.46933414856741684 0 3 -1
9799 0 5 10.104866418025683 3.04594124728506 0.6257177292627553 -3 2 0
1785 0 5 10.934076652245087 2.987097620676183 0.16276453167730706 -2 0 -2
3226 0 5 11.537819687032624 3.170409145773127 0.13590842293903627 -1 0 0
9545 0 5 12.21045936190684 3.1282522560196186 0.3597147504452472 -2 0 0
5502 0 5 13.454254907629997 3.183107872187295 0.08125590532596291 -1 0 1
9039 0 5 14.556422257011748 3.06891850608696 0.23613425749345995 -1 1 2
9966 0 5 1.6923415947934213 3.3005448693418495 0.7024297591482507 3 0 0
7639 0 5 2.322044913948806 3.719898668603515 0.37128583363993406 1 0 0
2118 0 5 3.126394762051956 3.7232349798275926 0.33215401579127374 0 1 -3
4834 0 5 3.857807415602297 3.6483749771515446 0.17709699279798582 0 1 -2
9945 0 5 4.236697333938592 3.3644478526475523 0.07224369643140709 -1 0 1
9367 0 5 4.776624399058746 3.8115742020862218 0.17393995381994046 2 0 -1
5809 0 5 5.025839528734797 3.6829912193763383 0.6795378735595093 1 -1 3
7186 0 5 5.514159609595574 3.2937224106232166 0.2371217324964147 -1 2 0
2004 0 5 6.179590157502902 3.475693667285019 0.48630078748628386 1 1 -1
9006 0 5 6.892529087772769 3.2637347989877243 0.13157198105539264 0 2 1
9977 0 5 8.68988829500659 3.4083093498239347 0.2950292275657028 -2 -1 -1
4977 0 5 9.332310552745389 3.461655817127879 0.10201403726709715 2 1 0
5896 0 5 10.365462422129651 3.499917143332027 0.2036070988221344 0 1 -2
9137 0 5 11.148409298024847 3.882811240923795 0.22666491293874966 -2 1 1
7084 0 5 12.05951171790586 3.7258906350106606 0.33038133864231006 0 0 2
6186 0 5 12.84233011322293 3.284233947526412 0.5877824698691604 1 -1 3
4014 0 5 13.82936141156194 3.410098122444358 0.7346181092360283 -1 0 0
1509 0 5 14.451955934837233 3.708262639790225 0.44943840424247794 0 3 3
7588 0 5 0.3246624978655974 4.105994489209319 0.38546640157263345 2 3 2
7171 0 5 0.7376973015386555 4.323559391099963 0.5756969302216082 -1 0 1
8266 0 5 1.0667639628151693 3.9616708830901612 0.19422472811604896 -1 -3 0
6968 0 5 2.004555849971379 4.1805418569195565 0.4809567875451314 3 3 -1
9686 0 5 2.960251697428596 4.2797337428519215 0.46820588849039807 3 -1 1
8307 0 5 3.7606407714973757 4.371505126470154 0.3447233950499683 0 1 -1
4504 0 5 4.392270330331068 4.310843029199416 0.6849486967014227 3 -1 -2
8118 0 5 5.151478324626192 4.459568319542325 0.5288888043496065 2 1 1
10004 0 5 5.737463965205497 4.035967233268039 0.7019204490781829 0 0 -2
2566 0 5 6.50317279306216 4.079683858794852 0.19207901481140216 -2 0 3
9396 0 5 5.9234049401059465 4.441954124519969 0.3132814285903212 0 0 -1
6858 0 5 7.151642036875857 3.920275418859413 0.2714648747043502 0 1 1
6945 0 5 7.791463131452838 4.464106251876757 0.7321111183144164 -2 1 -1
1764 0 5 8.002917246549233 4.093471637885794 0.25337057661748424 1 1 1
1505 0 5 9.29132228524511 4.327317299334077 0.275506171863031 0 -2 1
7266 0 5 9.912825764597578 4.472765968546323 0.27835203831401745 0 1 1
5941 0 5 10.673652987722047 4.405925594375782 0.3293469682293215 0 1 1
1535 0 5 12.347124136051857 4.535961507783716 0.2031670206914049 -1 0 -1
6664 0 5 12.626801370474572 3.956825208352016 0.2673412552080979 0 0 3
8994 0 5 13.156835521660646 4.1196019395883745 0.38076426345757897 0 -1 3
9746 0 5 14.273472447808873 4.507901271881631 0.7384388925400396 1 -2 0
4990 0 5 13.743811813469618 4.041236021638606 0.308739618224429 -1 0 0
2052 0 5 14.44284080813291 4.120992869010073 0.25228540178583914 -2 1 2
2987 0 5 0.4207711738285793 4.889025025215943 0.412624997675706 -2 -1 2
5449 0 5 0.7984410720043014 4.8534631298629725 0.014323682018768907 1 0 -1
1933 0 5 1.554324609681887 4.936841236269737 0.14475897523169307 2 1 1
1037 0 5 2.2886537955330617 4.775300107135904 0.07945924079435994 -3 2 1
6552 0 5 3.0893668857967547 5.002626175481221 0.5707503628710914 0 2 0
2854 0 5 3.832295951655807 5.044882021522844 0.5744290330161289 0 0 -1
3018 0 5 4.742911481467748 4.931181613144828 0.3966347079885755 0 -2 2
3938 0 5 6.707878463276124 4.764501755463264 0.08396006743395373 1 2 1
3520 0 5 7.0926279230041365 4.757357463772966 0.6997115732827387 0 -1 3
8374 0 5 7.266817596532636 5.186422588340123 0.4455963642892113 -1 1 2
6283 0 5 8.06366401156583 4.834104240080535 0.38989024562029123 -1 1 -1
3199 0 5 8.657799093022954 4.754990250040076 0.4194007322447485 0 3 -1
3499 0 5 11.445830156258026 4.652645014459058 0.4236857491977757 1 0 0
1578 0 5 12.359301648151224 4.756598914904408 0.6978008510691035 0 1 3
3716 0 5 13.139692226980612 4.668658383842303 0.6148060910263051 0 2 0
9179 0 5 13.706459217819761 4.858178560503187 0.31774045659945904 -2 2 3
1790 0 5 14.499712718355125 4.806992018711424 0.1535342937721827 -1 0 0
7507 0 5 0.0920524703201071 5.2694895894313145 0.38229393496301584 0 -1 0
2431 0 5 0.8560124759274501 5.572842905758797 0.307527587149751 1 0 1
5500 0 5 1.9438347143776595 5.462965540834919 0.6174717176721684 1 3 -2
9383 0 5 2.6129860209705744 5.442747598643973 0.11532989102575138 0 -2 4
8641 0 5 3.4915529935442264 5.414222845629353 0.18131950404249753 1 -1 2
7178 0 5 4.243198174832183 5.266564326321481 0.6804651078814801 -1 0 0
5688 0 5 4.729382641007893 5.771964879671291 0.5570359426617914 1 -2 -1
9180 0 5 5.184186248372898 5.801602904461063 0.033042724275119895 0 0 2
2102 0 5 5.306685598557859 5.265894426031559 0.05968577067931545 0 1 0
2536 0 5 5.752062801799003 5.2424842627034645 0.5297974591565418 0 -2 1
2673 0 5 6.492980412933229 5.5259228016934605 0.3731267450253236 1 -1 1
805 1 4 7.178781720171345 5.824726681132193 0.4953101203798519 0 0 1
10923 0 6 7.526540707216824 5.82106343518841 0.5354420175064255 0 0 1
804 1 4 7.874299694262303 5.817400189244626 0.5755739146329991 0 0 1
3970 0 5 8.462126836581453 5.53060147704637 0.4960168780777838 0 -1 2
4416 0 5 8.999020073886266 5.4632202915498285 0.1931625890739312 0 1 1
7672 0 5 9.728334016189736 5.3091647958940325 0.6794956430080316 0 0 0
7724 0 5 10.271581832960845 5.320212845333318 0.320814008370442 -2 2 -1
2702 0 5 9.94955602587014 5.522618579666785 0.08338390974167599 -1 3 -1
1695 0 5 10.972808408332272 5.254560776639503 0.5250288423222285 1 1 0
2368 0 5 11.093491640714058 5.699579476599281 0.6331500037788315 0 4 1
7818 0 5 12.105680384998037 5.373898928182557 0.03041856909803396 0 1 1
3806 0 5 11.839976014992294 5.29511605710362 0.5806473212977844 2 0 0
5959 0 5 12.479884033082318 5.824336801714967 0.07831662435980924 1 -3 1
9668 0 5 13.09245176031009 5.355589213301154 0.13415420996899197 -1 -1 -1
4901 0 5 13.571786443034622 5.857714670961925 0.019652627102589585 3 1 3
3278 0 5 14.195706618393626 5.5793759725186485 0.6696662156247621 -1 1 -1
8375 0 5 14.45258346619078 5.338465393361574 0.2255478288750894 1 1 1
2927 0 5 0.05182265091189642 6.497164651612548 0.12499096155936665 3 -1 0
6385 0 5 0.3937381844802391 6.059904647965672 0.25164370137376313 0 1 3
8546 0 5 1.1167784114771049 6.504955920046279 0.33830048740389657 -1 -3 3
3432 0 5 1.710797033184122 6.161030510327609 0.6021939374423305 -1 -1 0
8636 0 5 2.2588992070720106 6.331400026992933 0.6922520906617349 1 -1 1
7064 0 5 2.953897007237416 6.120024622494113 0.47450848272960156 2 -2 1
3551 0 5 3.7425970265024455 5.954725629773893 0.5590820682388774 0 1 -1
6647 0 5 5.107023245047224 6.40898830999136 0.428764827876118 1 1 2
9943 0 5 5.796060624829834 6.014217771467931 0.07868988781612216 4 1 1
7002 0 5 6.3894281466422305 6.196724308112985 0.17051463985806212 -1 2 1
806 1 2 7.343925156663667 6.348820204311109 0.09264932941754228 0 0 1
10975 0 6 7.2613534384175065 6.086773442721651 0.29397972489869706 0 0 1
2241 0 5 7.816970605753091 6.349703926834597 0.6047393073468358 0 3 0
10933 0 6 7.917403492359483 5.972389929167683 0.2331276792803561 0 0 1
9926 0 5 8.645229552430498 6.3679873237208415 0.44084191910266984 2 2 -2
4137 0 5 9.243844839621215 6.169092219157563 0.35178113172439823 2 0 1
6959 0 5 10.12634490465596 6.115481993793329 0.5815164580929176 2 1 3
7613 0 5 10.495023302055417 6.179727291845736 0.2621633547093775 2 1 0
9765 0 5 11.028268722135598 6.358986395227372 0.0050637612570171905 0 2 -1
6218 0 5 11.097100663822145 6.37976462675008 0.5983167174841482 0 -1 -2
1291 0 5 11.78167655880758 6.034678762588841 0.616683309205518 2 1 -2
1807 0 5 12.567841366032862 6.197448501990138 0.5275083963870192 1 0 -1
2946 0 5 13.459181849953127 5.996099770047668 0.5831976010434538 1 1 1
5351 0 5 14.508306571456277 6.135580885166817 0.3837914201573993 1 -1 0
1902 0 5 0.31545958853774775 7.030013003481729 0.580756530036584 -2 1 1
1128 0 5 1.8052395427577157 6.785821460172504 0.04535855461630797 0 0 -2
6993 0 5 2.1520271867454084 7.130163071703796 0.522258968394756 0 -2 -1
6649 0 5 2.764070116197525 7.099517741464024 0.28013299496009525 2 1 2
6969 0 5 3.569092343461751 7.006620246596319 0.047839353434842656 0 -3 2
7209 0 5 3.6034006660771625 6.64018666075491 0.6768342678174767 2 0 -1
9464 0 5 4.2810718179047775 6.90667273693137 0.3097633371563092 -1 0 0
5632 0 5 4.8958851885504995 7.045319714914166 0.05588733557459061 0 0 -1
9090 0 5 5.651831389968409 6.668220926695448 0.284157342426375 0 -1 3
3983 0 5 7.808025111305275 7.049893382646463 0.39823836032982635 1 4 -1
6265 0 5 8.408922173172341 7.138279377153564 0.5892557269207707 0 -1 -1
4846 0 5 8.671563888481174 6.839178834693902 0.042977935503895476 -2 -1 -1
4019 0 5 9.347945926316427 6.961272958095408 0.42230727262000184 0 -1 -1
9297 0 5 10.19118424956416 6.882036795756611 0.35200898890547466 0 2 0
7500 0 5 10.974382861923258 6.920173553998487 0.321490180362578 0 0 0
5237 0 5 11.930424818771598 6.721304382284415 0.3549668542479526 0 0 -1
9111 0 5 12.520922792098885 6.792069135975446 0.6975672261647117 0 1 0
5168 0 5 13.212064995576293 6.592952862588471 0.4360498654191762 -2 -1 1
8771 0 5 14.168765997626247 7.000714261904452 0.317047300781414 1 -1 -1
8592 0 5 14.077369112568196 6.5620964298294195 0.07849502679698972 1 0 0
9507 0 5 1.2182022307476101 7.289956178700879 0.13325852824925116 -2 0 0
2170 0 5 1.9104862863610808 7.8216190475293335 0.25574800233576833 0 3 1
2745 0 5 2.922200684292615 7.757179796018483 0.5577164593434103 3 1 -2
1666 0 5 2.780358687196518 7.7989804115974115 0.047621159656890365 0 1 0
1642 0 5 3.78105787156538 7.3409571729950684 0.3928111089689289 0 1 2
9805 0 5 4.994843003018444 7.7194673449316165 0.6126776432265504 1 1 4
3752 0 5 4.626790512371149 7.755853196867617 0.24229984821977416 -1 -3 3
8022 0 5 5.808335746232886 7.344952514047074 0.46709144755027115 2 0 0
3011 0 5 6.465626998330042 7.789633680347848 0.6676336941815135 1 -1 0
6707 0 5 6.344421908633719 7.182582692369022 0.2503001943518145 1 -1 3
3141 0 5 7.135407493408339 7.213230663280463 0.43514400195101427 -1 0 0
8542 0 5 7.652799579463892 7.418906542851603 0.04374768752454784 -4 0 3
7551 0 5 8.209232774361277 7.756400836028706 0.48027505725459757 0 -1 -1
4563 0 5 8.77420321183099 7.820943991022326 0.15708492763970103 0 2 -2
5804 0 5 8.886063696882891 7.379605180787965 0.1226625533921073 0 0 3
7904 0 5 9.631211028675706 7.55167303444557 0.24755391217657635 -1 -2 2
2652 0 5 10.167825792578023 7.511735353645371 0.07369737156704265 -1 2 0
3878 0 5 10.692646510342293 7.82283095358771 0.10297499664747208 0 -1 -1
9737 0 5 11.60324509240184 7.447200060330862 0.07620782011068654 -1 -3 1
6308 0 5 11.78803642408545 7.758632173750665 0.5823986856616491 -1 -1 0
8279 0 5 12.409930281122223 7.199137451714222 0.01673137004289497 -3 -4 1
3986 0 5 13.224567419804265 7.32007909666751 0.5093548692193313 -1 -1 -1
1448 0 5 14.917368728937925 7.553100215801904 0.6563121936509924 0 -3 3
1305 0 5 14.362578856495201 7.485926004122378 0.311716311633213 1 0 -3
1864 0 5 0.0016522019715831011 8.164079165687456 0.3055284885722605 3 0 -1
5461 0 5 0.5042069323058234 7.957519857317344 0.42681188326801445 -1 -1 2
6518 0 5 1.0390457556557748 8.049395269510258 0.1347728796064391 1 -2 1
9104 0 5 1.6515242305859503 8.3093532936867 0.6933481116910495 -1 -2 2
6201 0 5 2.246810302099472 8.241296016632608 0.36276158449345214 -1 0 0
3066 0 5 3.67189011443852 7.986345038114018 0.07311300253637909 1 -1 -3
6643 0 5 4.45776905632111 8.403101003875333 0.06838528739736448 2 2 -1
6128 0 5 4.083037505217759 8.243205929859176 0.4754398772452363 0 1 1
6829 0 5 5.346281570897669 8.408039082261682 0.4056161187421277 -1 0 0
6547 0 5 5.761145833237995 7.92494933367792 0.6036538217298208 2 2 1
6991 0 5 6.2133575152129525 8.368104915976025 0.24666998418459365 0 -1 2
4715 0 5 7.0941327575326865 8.474010756849552 0.381451419442501 1 1 1
2714 0 5 7.412834619078571 7.992886828331004 0.3121819510427893 0 -3 1
4699 0 5 9.130727896925233 8.143580513634827 0.6488277750344641 0 -4 2
3109 0 5 10.036829316682065 8.171631614696468 0.6310849901682064 2 -2 -3
8734 0 5 11.315555046722256 8.441062397248722 0.6386226531382354 0 0 0
9296 0 5 12.111155234916444 8.35639069155593 0.09062490794908147 -1 -1 1
4034 0 5 12.903256483615449 8.084452270803636 0.2119623186035698 0 3 0
4390 0 5 12.752714168162687 8.28931793216059 0.7354606408136991 -2 -5 4
8134 0 5 13.571955381216062 8.021442160315482 0.4162638754710586 1 1 2
4833 0 5 14.428201104424922 8.092931661109516 0.374716059285292 1 0 -2
8563 0 5 0.4910909551235035 8.886039563231574 0.12426357391055486 1 -2 3
8314 0 5 1.2261559664262422 8.605665232541645 0.5306990600681093 0 -1 1
3845 0 5 0.748241814280718 9.109263637402766 0.7398524855378112 2 0 1
2168 0 5 2.5842179273143064 8.708210561884917 0.7321351982727639 4 -1 -1
7297 0 5 3.2308490595053008 8.506826848478644 0.1922251773014488 2 1 0
6964 0 5 3.9266669203257267 9.037264011192402 0.5319368019114188 -2 -1 0
1667 0 5 4.85575448612429 8.763479925796718 0.08688939482611807 -1 1 -3
2222 0 5 5.61874550554235 9.01213119386315 0.5705525245127728 -2 0 -2
2644 0 5 7.865093462205779 8.48122821930203 0.17861810307075138 2 -5 1
6498 0 5 8.728768519889506 8.910623145437892 0.4783523854190497 0 -2 2
5095 0 5 9.54051492755788 8.536483726479453 0.12279121067651536 -1 1 1
4925 0 5 10.050771374603343 8.91649198041558 0.3159309142747294 -2 1 0
6901 0 5 10.81925521428437 8.941026768133684 0.5551577648985767 -1 -2 -2
8985 0 5 11.610850993150578 8.917948983367964 0.10404239481418465 0 1 -1
8425 0 5 12.38786797577312 8.948959032567977 0.2907509994853429 1 -1 2
3802 0 5 13.694707182237563 8.78313734124511 0.3969209265950562 0 0 1
9475 0 5 13.074470426472107 8.741231746925124 0.6862117567913758 2 -1 2
9432 0 5 14.679844413848402 8.822455937758443 0.16610721632669084 1 0 1
9915 0 5 14.388294944428566 8.978290969969967 0.306852934823414 1 -1 0
1719 0 5 0.09094263128297718 9.422174206073478 0.4216723008944409 0 1 -3
4790 0 5 1.157961215496814 9.506607142362798 0.39110697581978005 -3 0 2
1967 0 5 1.813984579468102 9.157841920792608 0.6847135826330566 1 0 1
4435 0 5 2.315309227378046 9.395939345802281 0.3634212599622054 -1 0 2
5170 0 5 2.8591993849073294 9.417607962515206 0.60770961480938 -1 0 -1
3257 0 5 3.3326195878621228 9.498479826536414 0.643627947804648 0 -2 2
8952 0 5 4.295652283942308 9.452503938600081 0.1331263469601797 2 0 4
8623 0 5 4.945372151689602 9.354639900361443 0.41653041045254047 -1 -2 3
7136 0 5 6.349031793444409 9.539974258068025 0.5224895684132294 1 -2 1
1252 0 5 7.164426896122748 9.284363445467266 0.6369872811019284 -2 -1 0
4577 0 5 7.727343005239664 9.612822541982837 0.39289901595644067 -2 -1 4
6034 0 5 8.114593333218458 9.319565572887068 0.3830633920336132 1 0 0
9536 0 5 8.504919658065734 9.70837035427547 0.14467030249143242 0 -2 0
3898 0 5 9.24499581252232 9.422563983017723 0.36973174481459187 1 1 -1
2317 0 5 9.94596714947244 9.69158653322539 0.627460489143802 1 -1 0
9351 0 5 10.83825695840817 9.346614744774394 0.1343128084707732 2 -2 2
4510 0 5 11.428522889571624 9.429071539099708 0.3194169689829589 1 3 0
1803 0 5 12.045986123803125 9.468532041922064 0.7281522399308136 -1 -1 2
4631 0 5 12.56245260958036 9.31271817418603 0.7246233945699756 -1 1 2
2841 0 5 13.294478829128801 9.545096766160276 0.555872485954307 -1 2 -1
2321 0 5 14.045598252054926 9.705179792532425 0.497927182358533 1 -2 -1
8357 0 5 0.7954855667766438 10.101470751702816 0.17478500304695813 2 0 0
1129 0 5 1.8789228947560674 10.04820682772477 0.10365433335070673 -2 0 2
4596 0 5 2.4852618766557746 10.239894864385432 0.31788608553603365 0 1 3
3030 0 5 2.9934733663734443 10.357937578097157 0.2692669799880895 1 0 0
1402 0 5 3.5594318595529084 10.062250932144757 0.4482292660512637 2 -1 1
6200 0 5 4.162006687112725 9.961752405740263 0.5428615960776558 -2 -1 2
4853 0 5 4.5902985139585555 10.295676361261492 0.14608724150532254 0 0 0
8205 0 5 5.3524744664768775 10.211481011574406 0.025729663578856764 0 1 3
989 0 5 5.9358557801464675 10.287341648266146 0.6027085278952813 -2 -1 -1
7490 0 5 6.295367732022029 10.176411854179104 0.007737635403242765 2 2 0
2331 0 5 6.871740550449485 9.889144397581624 0.04124575843397236 0 0 0
2669 0 5 7.724544842420396 10.333897219898398 0.03028506443257939 1 -2 -1
7817 0 5 8.168792049549308 10.297911921840353 0.14717697290531423 1 2 1
8757 0 5 9.040991588418068 9.994878165599177 0.05662824696684802 -1 0 -3
5437 0 5 10.29738993323897 10.1012673790194 0.5019347546133376 -1 2 3
7465 0 5 11.193288254867447 9.97796279139973 0.6969996040334508 -1 -1 1
2926 0 5 11.840229009834987 10.395686703028922 0.28664180972761966 0 0 1
7991 0 5 12.378708673305766 9.89864872952474 0.20468060543113098 -3 0 -1
5772 0 5 12.735983102938748 10.116356019883233 0.602517356088947 1 3 -1
4611 0 5 13.088524539381822 9.798285621038366 0.01866277461589143 0 -1 -1
3721 0 5 14.79182212441243 9.8945860789468 0.6272915170626507 0 1 0
2751 0 5 0.15003734882747038 10.700792166382131 0.1566196935735375 2 -2 0
4674 0 5 1.032799742442712 10.565042973740997 0.7280205225804589 -3 2 0
