175 1 8.56843 14.2726 2.85947 
176 1 9.99359 15.6977 4.28951 
177 1 11.4188 14.2726 2.85947 
178 1 12.845 15.699 4.28814 
179 1 14.2755 14.2784 2.85464 
180 1 15.7041 15.7054 4.28179 
181 1 17.1356 14.2832 2.85005 
182 1 18.5607 15.7073 4.27987 
183 1 1.80497e-10 17.1341 2.85304 
184 1 1.42739 18.5602 4.27734 
185 1 2.85725 17.1333 2.85393 
186 1 4.28536 18.5587 4.28021 
187 1 5.7153 17.1299 2.85724 
188 1 7.14202 18.557 4.28463 
189 1 8.56821 17.1281 2.8591 
190 1 9.99359 18.5566 4.28605 
191 1 11.419 17.1281 2.8591 
192 1 12.8452 18.557 4.28463 
193 1 14.2719 17.1299 2.85724 
194 1 15.7018 18.5587 4.28021 
195 1 17.1299 17.1333 2.85393 
196 1 18.5598 18.5602 4.27734 
197 1 1.80495e-10 19.9842 5.70454 
198 1 1.42435 1.42076 7.13429 
199 1 2.85465 19.9843 5.70566 
200 1 4.27963 1.42201 7.13447 
201 1 5.71176 19.9846 5.7085 
202 1 7.13609 1.42545 7.13579 
203 1 8.56742 19.9853 5.71272 
204 1 9.99359 1.42824 7.13929 
205 1 11.4198 19.9853 5.71272 
206 1 12.8511 1.42545 7.13579 
207 1 14.2754 19.9846 5.7085 
208 1 15.7076 1.42201 7.13447 
209 1 17.1325 19.9843 5.70566 
210 1 18.5628 1.42076 7.13429 
211 1 1.80494e-10 2.84673 5.70394 
212 1 1.42256 4.27399 7.13295 
213 1 2.84412 2.84022 5.70083 
214 1 4.2569 4.25706 7.1276 
215 1 5.70163 2.84536 5.69906 
216 1 7.11688 4.26654 7.11988 
217 1 8.56617 2.85377 5.70848 
218 1 9.99359 4.2858 7.13633 
219 1 11.421 2.85377 5.70848 
220 1 12.8703 4.26654 7.11988 
221 1 14.2856 2.84536 5.69906 
222 1 15.7303 4.25706 7.1276 
223 1 17.1431 2.84022 5.70083 
224 1 18.5646 4.27399 7.13295 
225 1 1.80495e-10 5.70344 5.70344 
226 1 1.42387 7.13238 7.13238 
227 1 2.84395 5.69746 5.69746 
228 1 4.25873 7.12052 7.12052 
229 1 5.65333 5.65614 5.65614 
230 1 7.00782 7.01914 7.01914 
231 1 8.57578 5.69594 5.69594 
232 1 9.99359 7.18275 7.18275 
233 1 11.4114 5.69594 5.69594 
234 1 12.9794 7.01914 7.01914 
235 1 14.3339 5.65614 5.65614 
236 1 15.7285 7.12052 7.12052 
237 1 17.1432 5.69746 5.69746 
238 1 18.5633 7.13238 7.13238 
239 1 1.80496e-10 8.56344 5.70513 
240 1 1.42473 9.99306 7.13429 
241 1 2.84428 8.5626 5.70022 
242 1 4.26701 9.9964 7.12403 
243 1 5.65942 8.56229 5.6697 
244 1 7.07411 10.0306 7.07197 
245 1 8.52249 8.53444 5.69722 
246 1 9.99359 9.95754 7.03232 
247 1 11.4647 8.53444 5.69722 
248 1 12.9131 10.0306 7.07197 
249 1 14.3278 8.56229 5.6697 
250 1 15.7202 9.9964 7.12403 
251 1 17.1429 8.5626 5.70022 
252 1 18.5624 9.99306 7.13429 
253 1 1.80496e-10 11.4226 5.70668 
254 1 1.42441 12.8504 7.13674 
255 1 2.84564 11.4255 5.70297 
256 1 4.27159 12.8513 7.13587 
257 1 5.6793 11.4413 5.6843 
258 1 7.13247 12.8409 7.14629 
259 1 8.55808 11.4222 5.71149 
260 1 9.99359 12.8113 7.17585 
261 1 11.4291 11.4222 5.71149 
262 1 12.8547 12.8409 7.14629 
263 1 14.3079 11.4413 5.6843 
264 1 15.7156 12.8513 7.13587 
265 1 17.1415 11.4255 5.70297 
266 1 18.5628 12.8504 7.13674 
267 1 1.80495e-10 14.2792 5.70803 
268 1 1.42397 15.7093 7.13399 
269 1 2.84984 14.2799 5.70724 
270 1 4.27039 15.7161 7.12716 
271 1 5.70778 14.2754 5.7118 
272 1 7.13632 15.705 7.13614 
273 1 8.57052 14.264 5.72322 
274 1 9.99359 15.6974 7.14513 
275 1 11.4167 14.264 5.72322 
276 1 12.8509 15.705 7.13614 
277 1 14.2794 14.2754 5.7118 
278 1 15.7168 15.7161 7.12716 
279 1 17.1373 14.2799 5.70724 
280 1 18.5632 15.7093 7.13399 
281 1 1.80496e-10 17.1351 5.70566 
282 1 1.4256 18.5622 7.13331 
283 1 2.85154 17.1371 5.70396 
284 1 4.28225 18.561 7.13503 
285 1 5.71166 17.1325 5.70878 
286 1 7.13991 18.5577 7.13955 
287 1 8.56843 17.1277 5.71463 
288 1 9.99359 18.5562 7.1429 
289 1 11.4188 17.1277 5.71463 
290 1 12.8473 18.5577 7.13955 
291 1 14.2755 17.1325 5.70878 
292 1 15.7049 18.561 7.13503 
293 1 17.1356 17.1371 5.70396 
294 1 18.5616 18.5622 7.13331 
295 1 1.80495e-10 19.9862 8.56359 
296 1 1.42464 1.42284 9.9947 
297 1 2.85363 19.9863 8.56398 
298 1 4.28016 1.42421 9.99445 
299 1 5.71026 19.9864 8.56525 
300 1 7.13736 1.42843 9.99251 
301 1 8.56586 19.9864 8.56706 
302 1 9.99359 1.4308 9.99049 
303 1 11.4213 19.9864 8.56706 
304 1 12.8498 1.42843 9.99251 
305 1 14.2769 19.9864 8.56525 
306 1 15.707 1.42421 9.99445 
307 1 17.1336 19.9863 8.56398 
308 1 18.5625 1.42284 9.9947 
309 1 1.80495e-10 2.84872 8.56417 
310 1 1.42318 4.27602 9.99426 
311 1 2.84528 2.84339 8.56528 
312 1 4.26315 4.26412 9.99994 
313 1 5.70245 2.8491 8.56354 
314 1 7.12782 4.27894 9.99129 
315 1 8.56071 2.8581 8.5605 
316 1 9.99359 4.28329 9.97914 
317 1 11.4265 2.8581 8.5605 
318 1 12.8594 4.27894 9.99129 
319 1 14.2847 2.8491 8.56354 
320 1 15.724 4.26412 9.99994 
321 1 17.1419 2.84339 8.56528 
322 1 18.564 4.27602 9.99426 
323 1 1.80496e-10 5.70513 8.56344 
324 1 1.42473 7.13429 9.99306 
325 1 2.84428 5.70022 8.5626 
326 1 4.26701 7.12403 9.9964 
327 1 5.65942 5.6697 8.56229 
328 1 7.07411 7.07197 10.0306 
329 1 8.52249 5.69722 8.53444 
330 1 9.99359 7.03232 9.95754 
331 1 11.4647 5.69722 8.53444 
332 1 12.9131 7.07197 10.0306 
333 1 14.3278 5.6697 8.56229 
334 1 15.7202 7.12403 9.9964 
335 1 17.1429 5.70022 8.5626 
336 1 18.5624 7.13429 9.99306 
337 1 1.80496e-10 8.56351 8.56351 
338 1 1.42621 9.99359 9.99359 
339 1 2.84614 8.56223 8.56223 
340 1 4.2821 9.99359 9.99359 
341 1 5.64619 8.55458 8.55458 
342 1 7.17685 9.99359 9.99359 
343 1 8.14679 8.39906 8.39906 
344 1 9.99359 9.23042 9.23042 
345 1 11.8404 8.39906 8.39906 
346 1 12.8103 9.99359 9.99359 
347 1 14.341 8.55458 8.55458 
348 1 15.7051 9.99359 9.99359 
349 1 17.141 8.56223 8.56223 
350 1 18.561 9.99359 9.99359 
351 1 1.80496e-10 11.4216 8.56562 
352 1 1.42473 12.8529 9.99413 
353 1 2.84987 11.4212 8.56603 
354 1 4.26701 12.8631 9.99078 
355 1 5.69218 11.4177 8.56946 
356 1 7.07411 12.9152 9.95656 
357 1 8.57382 11.3806 8.60662 
358 1 9.99359 12.9549 10.0296 
359 1 11.4134 11.3806 8.60662 
360 1 12.9131 12.9152 9.95656 
361 1 14.295 11.4177 8.56946 
362 1 15.7202 12.8631 9.99078 
363 1 17.1373 11.4212 8.56603 
364 1 18.5624 12.8529 9.99413 
365 1 1.80495e-10 14.2805 8.5646 
366 1 1.42318 15.7112 9.99293 
367 1 2.84564 14.2842 8.56164 
368 1 4.26315 15.7231 9.98724 
369 1 5.6793 14.3029 8.54591 
370 1 7.12782 15.7082 9.99589 
371 1 8.55808 14.2757 8.56498 
372 1 9.99359 15.7039 10.008 
373 1 11.4291 14.2757 8.56498 
374 1 12.8594 15.7082 9.99589 
375 1 14.3079 14.3029 8.54591 
376 1 15.724 15.7231 9.98724 
377 1 17.1415 14.2842 8.56164 
378 1 18.564 15.7112 9.99293 
379 1 1.80496e-10 17.1367 8.56317 
380 1 1.42464 18.5643 9.99248 
381 1 2.84761 17.1407 8.56044 
382 1 4.28016 18.563 9.99273 
383 1 5.70703 17.1351 8.56353 
384 1 7.13736 18.5588 9.99467 
385 1 8.56575 17.1257 8.57088 
386 1 9.99359 18.5564 9.99669 
387 1 11.4214 17.1257 8.57088 
388 1 12.8498 18.5588 9.99467 
389 1 14.2802 17.1351 8.56353 
390 1 15.707 18.563 9.99273 
391 1 17.1396 17.1407 8.56044 
392 1 18.5625 18.5643 9.99248 
393 1 1.80496e-10 0.00100218 11.4236 
394 1 1.4256 1.42498 12.8539 
395 1 2.85363 0.000872291 11.4232 
396 1 4.28225 1.42622 12.8522 
397 1 5.71026 0.000795164 11.4219 
398 1 7.13991 1.42951 12.8476 
399 1 8.56586 0.000735435 11.4201 
400 1 9.99359 1.431 12.8443 
401 1 11.4213 0.000735435 11.4201 
402 1 12.8473 1.42951 12.8476 
403 1 14.2769 0.000795164 11.4219 
404 1 15.7049 1.42622 12.8522 
405 1 17.1336 0.000872291 11.4232 
406 1 18.5616 1.42498 12.8539 
407 1 1.80495e-10 2.85043 11.424 
408 1 1.42397 4.27785 12.8532 
409 1 2.84761 2.84644 11.4267 
410 1 4.27039 4.27105 12.86 
411 1 5.70703 2.85209 11.4237 
412 1 7.13632 4.28219 12.851 
413 1 8.56575 2.86148 11.4163 
414 1 9.99359 4.28977 12.8421 
415 1 11.4214 2.86148 11.4163 
416 1 12.8509 4.28219 12.851 
417 1 14.2802 2.85209 11.4237 
418 1 15.7168 4.27105 12.86 
419 1 17.1396 2.84644 11.4267 
420 1 18.5632 4.27785 12.8532 
421 1 1.80496e-10 5.70668 11.4226 
422 1 1.42441 7.13674 12.8504 
423 1 2.84564 5.70297 11.4255 
424 1 4.27159 7.13587 12.8513 
425 1 5.6793 5.6843 11.4413 
426 1 7.13247 7.14629 12.8409 
427 1 8.55808 5.71149 11.4222 
428 1 9.99359 7.17585 12.8113 
429 1 11.4291 5.71149 11.4222 
430 1 12.8547 7.14629 12.8409 
431 1 14.3079 5.6843 11.4413 
432 1 15.7156 7.13587 12.8513 
433 1 17.1415 5.70297 11.4255 
434 1 18.5628 7.13674 12.8504 
435 1 1.80496e-10 8.56562 11.4216 
436 1 1.42473 9.99413 12.8529 
437 1 2.84987 8.56603 11.4212 
438 1 4.26701 9.99078 12.8631 
439 1 5.69218 8.56946 11.4177 
440 1 7.07411 9.95656 12.9152 
441 1 8.57382 8.60662 11.3806 
442 1 9.99359 10.0296 12.9549 
443 1 11.4134 8.60662 11.3806 
444 1 12.9131 9.95656 12.9152 
445 1 14.295 8.56946 11.4177 
446 1 15.7202 9.99078 12.8631 
447 1 17.1373 8.56603 11.4212 
448 1 18.5624 9.99413 12.8529 
449 1 1.80495e-10 11.4237 11.4237 
450 1 1.42387 12.8548 12.8548 
451 1 2.84614 11.425 11.425 
452 1 4.25873 12.8667 12.8667 
453 1 5.64619 11.4326 11.4326 
454 1 7.00782 12.968 12.968 
455 1 8.14679 11.5881 11.5881 
456 1 9.99359 12.8044 12.8044 
457 1 11.8404 11.5881 11.5881 
458 1 12.9794 12.968 12.968 
459 1 14.341 11.4326 11.4326 
460 1 15.7285 12.8667 12.8667 
461 1 17.141 11.425 11.425 
462 1 18.5633 12.8548 12.8548 
463 1 1.80496e-10 14.2821 11.4237 
464 1 1.42256 15.7132 12.8542 
465 1 2.84428 14.287 11.4246 
466 1 4.2569 15.7301 12.8596 
467 1 5.65942 14.3175 11.4249 
468 1 7.11688 15.7206 12.8673 
469 1 8.52249 14.29 11.4527 
470 1 9.99359 15.7014 12.8509 
471 1 11.4647 14.29 11.4527 
472 1 12.8703 15.7206 12.8673 
473 1 14.3278 14.3175 11.4249 
474 1 15.7303 15.7301 12.8596 
475 1 17.1429 14.287 11.4246 
476 1 18.5646 15.7132 12.8542 
477 1 1.80495e-10 17.1385 11.423 
478 1 1.42435 18.5664 12.8529 
479 1 2.84528 17.1438 11.4219 
480 1 4.27963 18.5652 12.8527 
481 1 5.70245 17.1381 11.4236 
482 1 7.13609 18.5617 12.8514 
483 1 8.56071 17.1291 11.4267 
484 1 9.99359 18.5589 12.8479 
485 1 11.4265 17.1291 11.4267 
486 1 12.8511 18.5617 12.8514 
487 1 14.2847 17.1381 11.4236 
488 1 15.7076 18.5652 12.8527 
489 1 17.1419 17.1438 11.4219 
490 1 18.5628 18.5664 12.8529 
491 1 1.80496e-10 0.00300588 14.2826 
492 1 1.42739 1.42702 15.7098 
493 1 2.85465 0.00287918 14.2815 
494 1 4.28536 1.4285 15.707 
495 1 5.71176 0.002605 14.2787 
496 1 7.14202 1.43021 15.7026 
497 1 8.56742 0.00187764 14.2745 
498 1 9.99359 1.43059 15.7011 
499 1 11.4198 0.00187764 14.2745 
500 1 12.8452 1.43021 15.7026 
501 1 14.2754 0.002605 14.2787 
502 1 15.7018 1.4285 15.707 
503 1 17.1325 0.00287918 14.2815 
504 1 18.5598 1.42702 15.7098 
505 1 1.80495e-10 2.85205 14.2815 
506 1 1.42651 4.27987 15.7073 
507 1 2.85154 2.85005 14.2832 
508 1 4.28309 4.28179 15.7054 
509 1 5.71166 2.85464 14.2784 
510 1 7.14223 4.28814 15.699 
511 1 8.56843 2.85947 14.2726 
512 1 9.99359 4.28951 15.6977 
513 1 11.4188 2.85947 14.2726 
514 1 12.845 4.28814 15.699 
515 1 14.2755 2.85464 14.2784 
516 1 15.7041 4.28179 15.7054 
517 1 17.1356 2.85005 14.2832 
518 1 18.5607 4.27987 15.7073 
519 1 1.80497e-10 5.70803 14.2792 
520 1 1.42397 7.13399 15.7093 
521 1 2.84984 5.70724 14.2799 
522 1 4.27039 7.12716 15.7161 
523 1 5.70778 5.7118 14.2754 
524 1 7.13632 7.13614 15.705 
525 1 8.57052 5.72322 14.264 
526 1 9.99359 7.14513 15.6974 
527 1 11.4167 5.72322 14.264 
528 1 12.8509 7.13614 15.705 
529 1 14.2794 5.7118 14.2754 
530 1 15.7168 7.12716 15.7161 
531 1 17.1373 5.70724 14.2799 
532 1 18.5632 7.13399 15.7093 
533 1 1.80495e-10 8.5646 14.2805 
534 1 1.42318 9.99293 15.7112 
535 1 2.84564 8.56164 14.2842 
536 1 4.26315 9.98724 15.7231 
537 1 5.6793 8.54591 14.3029 
538 1 7.12782 9.99589 15.7082 
539 1 8.55808 8.56498 14.2757 
540 1 9.99359 10.008 15.7039 
541 1 11.4291 8.56498 14.2757 
542 1 12.8594 9.99589 15.7082 
543 1 14.3079 8.54591 14.3029 
544 1 15.724 9.98724 15.7231 
545 1 17.1415 8.56164 14.2842 
546 1 18.564 9.99293 15.7112 
547 1 1.80497e-10 11.4237 14.2821 
548 1 1.42256 12.8542 15.7132 
549 1 2.84428 11.4246 14.287 
550 1 4.2569 12.8596 15.7301 
551 1 5.65942 11.4249 14.3175 
552 1 7.11688 12.8673 15.7206 
553 1 8.52249 11.4527 14.29 
554 1 9.99359 12.8509 15.7014 
555 1 11.4647 11.4527 14.29 
556 1 12.8703 12.8673 15.7206 
557 1 14.3278 11.4249 14.3175 
558 1 15.7303 12.8596 15.7301 
559 1 17.1429 11.4246 14.287 
560 1 18.5646 12.8542 15.7132 
561 1 1.80495e-10 14.2837 14.2837 
562 1 1.42248 15.7144 15.7144 
563 1 2.84395 14.2897 14.2897 
564 1 4.25772 15.7324 15.7324 
565 1 5.65333 14.331 14.331 
566 1 7.13807 15.7191 15.7191 
567 1 8.57578 14.2912 14.2912 
568 1 9.99359 15.7179 15.7179 
569 1 11.4114 14.2912 14.2912 
570 1 12.8491 15.7191 15.7191 
571 1 14.3339 14.331 14.331 
572 1 15.7295 15.7324 15.7324 
573 1 17.1432 14.2897 14.2897 
574 1 18.5647 15.7144 15.7144 
575 1 1.80496e-10 17.1405 14.2832 
576 1 1.42475 18.5681 15.7124 
577 1 2.84412 17.147 14.2864 
578 1 4.28104 18.5672 15.7118 
579 1 5.70163 17.1418 14.2881 
580 1 7.1403 18.5634 15.7062 
581 1 8.56617 17.1334 14.2787 
582 1 9.99359 18.5628 15.7046 
583 1 11.421 17.1334 14.2787 
584 1 12.8469 18.5634 15.7062 
585 1 14.2856 17.1418 14.2881 
586 1 15.7061 18.5672 15.7118 
587 1 17.1431 17.147 14.2864 
588 1 18.5624 18.5681 15.7124 
589 1 1.80494e-10 0.00375766 17.1382 
590 1 1.42936 1.42684 18.5603 
591 1 2.85701 0.00373065 17.1367 
592 1 4.28787 1.42816 18.559 
593 1 5.71485 0.00303101 17.1332 
594 1 7.14229 1.42935 18.5578 
595 1 8.56794 0.00279219 17.1314 
596 1 9.99359 1.42976 18.5574 
597 1 11.4192 0.00279219 17.1314 
598 1 12.8449 1.42935 18.5578 
599 1 14.2723 0.00303101 17.1332 
600 1 15.6993 1.42816 18.559 
601 1 17.1302 0.00373065 17.1367 
602 1 18.5578 1.42684 18.5603 
603 1 1.80496e-10 2.85304 17.1341 
604 1 1.42739 4.27734 18.5602 
605 1 2.85725 2.85393 17.1333 
606 1 4.28536 4.28021 18.5587 
607 1 5.7153 2.85724 17.1299 
608 1 7.14202 4.28463 18.557 
609 1 8.56821 2.8591 17.1281 
610 1 9.99359 4.28605 18.5566 
611 1 11.419 2.8591 17.1281 
612 1 12.8452 4.28463 18.557 
613 1 14.2719 2.85724 17.1299 
614 1 15.7018 4.28021 18.5587 
615 1 17.1299 2.85393 17.1333 
616 1 18.5598 4.27734 18.5602 
617 1 1.80496e-10 5.70566 17.1351 
618 1 1.4256 7.13331 18.5622 
619 1 2.85154 5.70396 17.1371 
620 1 4.28225 7.13503 18.561 
621 1 5.71166 5.70878 17.1325 
622 1 7.13991 7.13955 18.5577 
623 1 8.56843 5.71463 17.1277 
624 1 9.99359 7.1429 18.5562 
625 1 11.4188 5.71463 17.1277 
626 1 12.8473 7.13955 18.5577 
627 1 14.2755 5.70878 17.1325 
628 1 15.7049 7.13503 18.561 
629 1 17.1356 5.70396 17.1371 
630 1 18.5616 7.13331 18.5622 
631 1 1.80495e-10 8.56317 17.1367 
632 1 1.42464 9.99248 18.5643 
633 1 2.84761 8.56044 17.1407 
634 1 4.28016 9.99273 18.563 
635 1 5.70703 8.56353 17.1351 
636 1 7.13736 9.99467 18.5588 
637 1 8.56575 8.57088 17.1257 
638 1 9.99359 9.99669 18.5564 
639 1 11.4214 8.57088 17.1257 
640 1 12.8498 9.99467 18.5588 
641 1 14.2802 8.56353 17.1351 
642 1 15.707 9.99273 18.563 
643 1 17.1396 8.56044 17.1407 
644 1 18.5625 9.99248 18.5643 
645 1 1.80495e-10 11.423 17.1385 
646 1 1.42435 12.8529 18.5664 
647 1 2.84528 11.4219 17.1438 
648 1 4.27963 12.8527 18.5652 
649 1 5.70245 11.4236 17.1381 
650 1 7.13609 12.8514 18.5617 
651 1 8.56071 11.4267 17.1291 
652 1 9.99359 12.8479 18.5589 
653 1 11.4265 11.4267 17.1291 
654 1 12.8511 12.8514 18.5617 
655 1 14.2847 11.4236 17.1381 
656 1 15.7076 12.8527 18.5652 
657 1 17.1419 11.4219 17.1438 
658 1 18.5628 12.8529 18.5664 
659 1 1.80495e-10 14.2832 17.1405 
660 1 1.42475 15.7124 18.5681 
661 1 2.84412 14.2864 17.147 
662 1 4.28104 15.7118 18.5672 
663 1 5.70163 14.2881 17.1418 
664 1 7.1403 15.7062 18.5634 
665 1 8.56617 14.2787 17.1334 
666 1 9.99359 15.7046 18.5628 
667 1 11.421 14.2787 17.1334 
668 1 12.8469 15.7062 18.5634 
669 1 14.2856 14.2881 17.1418 
670 1 15.7061 15.7118 18.5672 
671 1 17.1431 14.2864 17.147 
672 1 18.5624 15.7124 18.5681 
673 1 1.80496e-10 17.1406 17.1406 
674 1 1.42677 18.5665 18.5665 
675 1 2.84672 17.1465 17.1465 
676 1 4.28604 18.5644 18.5644 
677 1 5.71085 17.1413 17.1413 
678 1 7.14147 18.5629 18.5629 
679 1 8.56706 17.1392 17.1392 
680 1 9.99359 18.5626 18.5626 
681 1 11.4201 17.1392 17.1392 
682 1 12.8457 18.5629 18.5629 
683 1 14.2763 17.1413 17.1413 
684 1 15.7011 18.5644 18.5644 
685 1 17.1405 17.1465 17.1465 
686 1 18.5604 18.5665 18.5665 
687 1 9.99359 10.7568 10.7568 

PafiPath

