250 1 15.7305 9.97356 7.10695 
251 1 17.1438 8.55482 5.69804 
252 1 18.5627 9.99118 7.13469 
253 1 0.00344867 11.4204 5.70782 
254 1 1.42845 12.8496 7.13792 
255 1 2.85186 11.4221 5.70782 
256 1 4.27975 12.8513 7.13469 
257 1 5.69178 11.4276 5.6908 
258 1 7.11196 12.8689 7.10695 
259 1 8.55169 11.4241 5.69467 
260 1 9.99712 12.8454 7.11984 
261 1 11.4212 11.4212 5.70976 
262 1 12.8603 12.8603 7.07385 
263 1 14.2908 11.4184 5.69467 
264 1 15.7451 12.8526 7.08708 
265 1 17.1507 11.4149 5.6908 
266 1 18.5657 12.8513 7.13011 
267 1 0.00564196 14.2804 5.70729 
268 1 1.43026 15.7063 7.13941 
269 1 2.85388 14.2798 5.7099 
270 1 4.2823 15.7061 7.13931 
271 1 5.69871 14.2877 5.69804 
272 1 7.13946 15.703 7.13543 
273 1 8.56353 14.279 5.69925 
274 1 9.97356 15.7305 7.10695 
275 1 11.4184 14.2908 5.69467 
276 1 12.8526 15.7451 7.08708 
277 1 14.2943 14.2943 5.68638 
278 1 15.7587 15.7587 7.08098 
279 1 17.1578 14.2872 5.68456 
280 1 18.5695 15.7158 7.12928 
281 1 0.00764789 17.1394 5.7087 
282 1 1.43069 18.5609 7.14251 
283 1 2.85615 17.1346 5.71301 
284 1 4.2849 18.5576 7.14296 
285 1 5.70945 17.1331 5.71075 
286 1 7.13643 18.5602 7.13931 
287 1 8.55482 17.1438 5.69804 
288 1 9.99118 18.5627 7.13469 
289 1 11.4149 17.1507 5.6908 
290 1 12.8513 18.5657 7.13011 
291 1 14.2872 17.1578 5.68456 
292 1 15.7158 18.5695 7.12928 
293 1 17.16 17.16 5.68538 
294 1 18.5689 18.5689 7.13851 
295 1 0.00341053 19.9906 8.56912 
296 1 1.42766 1.42766 9.99564 
297 1 2.857 19.9855 8.56994 
298 1 4.28341 1.42486 9.9956 
299 1 5.71229 19.9846 8.56968 
300 1 7.14038 1.42578 9.99507 
301 1 8.5672 19.9853 8.56756 
302 1 9.99472 1.42692 9.99352 
303 1 11.4223 19.9864 8.56501 
304 1 12.8478 1.42839 9.99352 
305 1 14.2791 19.9894 8.56375 
306 1 15.7021 1.42953 9.99507 
307 1 17.1339 19.9911 8.56796 
308 1 18.5591 1.43045 9.9956 
309 1 -0.00168952 2.857 8.56994 
310 1 1.42486 4.28341 9.9956 
311 1 2.8519 2.8519 8.56912 
312 1 4.27567 4.27567 9.99472 
313 1 5.70861 2.85139 8.56796 
314 1 7.13614 4.28142 9.99382 
315 1 8.56344 2.8531 8.56375 
316 1 9.98816 4.28576 9.98837 
317 1 11.4202 2.85608 8.56501 
318 1 12.844 4.28914 9.9934 
319 1 14.2753 2.85716 8.56756 
320 1 15.7002 4.28713 9.99609 
321 1 17.1302 2.85787 8.56968 
322 1 18.5557 4.28676 9.99586 
323 1 -0.00255796 5.71229 8.56968 
324 1 1.42578 7.14038 9.99507 
325 1 2.85139 5.70861 8.56796 
326 1 4.28142 7.13614 9.99382 
327 1 5.6957 5.6957 8.56573 
328 1 7.12359 7.12359 10.0034 
329 1 8.54753 5.6942 8.54454 
330 1 9.96209 7.12488 9.95014 
331 1 11.4189 5.7066 8.55547 
332 1 12.8499 7.13915 9.98574 
333 1 14.2787 5.70985 8.56398 
334 1 15.6916 7.15087 9.99817 
335 1 17.1267 5.7158 8.56988 
336 1 18.5554 7.14228 9.99609 
337 1 -0.0018517 8.5672 8.56756 
338 1 1.42692 9.99472 9.99352 
339 1 2.8531 8.56344 8.56375 
340 1 4.28576 9.98816 9.98837 
341 1 5.6942 8.54753 8.54454 
342 1 7.12488 9.96209 9.95014 
343 1 8.4468 8.4468 8.43548 
344 1 9.82671 9.82671 9.57444 
345 1 11.4583 8.49962 8.50177 
346 1 12.8082 10.0343 10.0015 
347 1 14.2685 8.57395 8.56013 
348 1 15.7033 9.99263 9.98574 
349 1 17.1326 8.5638 8.56398 
350 1 18.5534 9.99854 9.9934 
351 1 -0.000770656 11.4223 8.56501 
352 1 1.42839 12.8478 9.99352 
353 1 2.85608 11.4202 8.56501 
354 1 4.28914 12.844 9.9934 
355 1 5.7066 11.4189 8.55547 
356 1 7.13915 12.8499 9.98574 
357 1 8.49962 11.4583 8.50177 
358 1 10.0343 12.8082 10.0015 
359 1 11.4212 11.4212 8.60451 
360 1 13.0158 13.0158 9.57444 
361 1 14.3429 11.3842 8.50177 
362 1 15.7176 12.8804 9.95014 
363 1 17.1359 11.4235 8.55547 
364 1 18.5567 12.8543 9.98837 
365 1 0.00220874 14.2791 8.56375 
366 1 1.42953 15.7021 9.99507 
367 1 2.85716 14.2753 8.56756 
368 1 4.28713 15.7002 9.99609 
369 1 5.70985 14.2787 8.56398 
370 1 7.15087 15.6916 9.99817 
371 1 8.57395 14.2685 8.56013 
372 1 9.99263 15.7033 9.98574 
373 1 11.3842 14.3429 8.50177 
374 1 12.8804 15.7176 9.95014 
375 1 14.3957 14.3957 8.43548 
376 1 15.7189 15.7189 10.0034 
377 1 17.1483 14.295 8.54454 
378 1 18.5611 15.7064 9.99382 
379 1 0.00391761 17.1339 8.56796 
380 1 1.43045 18.5591 9.9956 
381 1 2.85787 17.1302 8.56968 
382 1 4.28676 18.5557 9.99586 
383 1 5.7158 17.1267 8.56988 
384 1 7.14228 18.5554 9.99609 
385 1 8.5638 17.1326 8.56398 
386 1 9.99854 18.5534 9.9934 
387 1 11.4235 17.1359 8.55547 
388 1 12.8543 18.5567 9.98837 
389 1 14.295 17.1483 8.54454 
390 1 15.7064 18.5611 9.99382 
391 1 17.1468 17.1468 8.56573 
392 1 18.5668 18.5668 9.99472 
393 1 0.00305677 0.00305677 11.4212 
394 1 1.42766 1.42766 12.8469 
395 1 2.85741 -0.00209974 11.4212 
396 1 4.28341 1.42486 12.8469 
397 1 5.7137 -0.00293129 11.4212 
398 1 7.14038 1.42578 12.8474 
399 1 8.57056 -0.00334822 11.4212 
400 1 9.99472 1.42692 12.849 
401 1 11.4243 -0.0031435 11.4212 
402 1 12.8478 1.42839 12.849 
403 1 14.2755 -0.000579727 11.4212 
404 1 15.7021 1.42953 12.8474 
405 1 17.1322 0.00331734 11.4212 
406 1 18.5591 1.43045 12.8469 
407 1 -0.00209974 2.85741 11.4212 
408 1 1.42486 4.28341 12.8469 
409 1 2.85226 2.85226 11.4212 
410 1 4.27567 4.27567 12.8478 
411 1 5.71027 2.85199 11.4212 
412 1 7.13614 4.28142 12.8487 
413 1 8.56695 2.85589 11.4212 
414 1 9.98816 4.28576 12.8541 
415 1 11.4181 2.85846 11.4212 
416 1 12.844 4.28914 12.8491 
417 1 14.2719 2.85866 11.4212 
418 1 15.7002 4.28713 12.8464 
419 1 17.1288 2.85824 11.4212 
420 1 18.5557 4.28676 12.8466 
421 1 -0.00293129 5.7137 11.4212 
422 1 1.42578 7.14038 12.8474 
423 1 2.85199 5.71027 11.4212 
424 1 4.28142 7.13614 12.8487 
425 1 5.69695 5.69695 11.4212 
426 1 7.12359 7.12359 12.8391 
427 1 8.56399 5.71345 11.4212 
428 1 9.96209 7.12488 12.8924 
429 1 11.4068 5.71094 11.4212 
430 1 12.8499 7.13915 12.8568 
431 1 14.2697 5.71743 11.4212 
432 1 15.6916 7.15087 12.8443 
433 1 17.1253 5.71717 11.4212 
434 1 18.5554 7.14228 12.8464 
435 1 -0.00334822 8.57056 11.4212 
436 1 1.42692 9.99472 12.849 
437 1 2.85589 8.56695 11.4212 
438 1 4.28576 9.98816 12.8541 
439 1 5.71345 8.56399 11.4212 
440 1 7.12488 9.96209 12.8924 
441 1 8.61041 8.61041 11.4212 
442 1 9.82671 9.82671 13.2681 
443 1 11.3852 8.45997 11.4212 
444 1 12.8082 10.0343 12.841 
445 1 14.239 8.6035 11.4212 
446 1 15.7033 9.99263 12.8568 
447 1 17.1251 8.57279 11.4212 
448 1 18.5534 9.99854 12.8491 
449 1 -0.0031435 11.4243 11.4212 
450 1 1.42839 12.8478 12.849 
451 1 2.85846 11.4181 11.4212 
452 1 4.28914 12.844 12.8491 
453 1 5.71094 11.4068 11.4212 
454 1 7.13915 12.8499 12.8568 
455 1 8.45997 11.3852 11.4212 
456 1 10.0343 12.8082 12.841 
457 1 12.1844 12.1844 11.4212 
458 1 13.0158 13.0158 13.2681 
459 1 14.3825 11.4573 11.4212 
460 1 15.7176 12.8804 12.8924 
461 1 17.1316 11.4357 11.4212 
462 1 18.5567 12.8543 12.8541 
463 1 -0.000579727 14.2755 11.4212 
464 1 1.42953 15.7021 12.8474 
465 1 2.85866 14.2719 11.4212 
466 1 4.28713 15.7002 12.8464 
467 1 5.71743 14.2697 11.4212 
468 1 7.15087 15.6916 12.8443 
469 1 8.6035 14.239 11.4212 
470 1 9.99263 15.7033 12.8568 
471 1 11.4573 14.3825 11.4212 
472 1 12.8804 15.7176 12.8924 
473 1 14.2321 14.2321 11.4212 
474 1 15.7189 15.7189 12.8391 
475 1 17.129 14.2785 11.4212 
476 1 18.5611 15.7064 12.8487 
477 1 0.00331734 17.1322 11.4212 
478 1 1.43045 18.5591 12.8469 
479 1 2.85824 17.1288 11.4212 
480 1 4.28676 18.5557 12.8466 
481 1 5.71717 17.1253 11.4212 
482 1 7.14228 18.5554 12.8464 
483 1 8.57279 17.1251 11.4212 
484 1 9.99854 18.5534 12.8491 
485 1 11.4357 17.1316 11.4212 
486 1 12.8543 18.5567 12.8541 
487 1 14.2785 17.129 11.4212 
488 1 15.7064 18.5611 12.8487 
489 1 17.1455 17.1455 11.4212 
490 1 18.5668 18.5668 12.8478 
491 1 0.00341053 0.00341053 14.2734 
492 1 1.42766 1.42766 15.6995 
493 1 2.857 -0.00168952 14.2726 
494 1 4.2816 1.42462 15.7 
495 1 5.71229 -0.00255796 14.2728 
496 1 7.13616 1.42505 15.7031 
497 1 8.5672 -0.0018517 14.2749 
498 1 9.99291 1.42686 15.7046 
499 1 11.4223 -0.000770656 14.2775 
500 1 12.8496 1.42845 15.7046 
501 1 14.2791 0.00220874 14.2787 
502 1 15.7063 1.43026 15.7031 
503 1 17.1339 0.00391761 14.2745 
504 1 18.5609 1.43069 15.7 
505 1 -0.00168952 2.857 14.2726 
506 1 1.42462 4.2816 15.7 
507 1 2.8519 2.8519 14.2734 
508 1 4.27355 4.27355 15.704 
509 1 5.70861 2.85139 14.2745 
510 1 7.12671 4.27301 15.7132 
511 1 8.56344 2.8531 14.2787 
512 1 9.9912 4.27676 15.7124 
513 1 11.4202 2.85608 14.2775 
514 1 12.8513 4.27975 15.7078 
515 1 14.2753 2.85716 14.2749 
516 1 15.7061 4.2823 15.7032 
517 1 17.1302 2.85787 14.2728 
518 1 18.5576 4.2849 15.6995 
519 1 -0.00255796 5.71229 14.2728 
520 1 1.42505 7.13616 15.7031 
521 1 2.85139 5.70861 14.2745 
522 1 4.27301 7.12671 15.7132 
523 1 5.6957 5.6957 14.2768 
524 1 7.0838 7.0838 15.7615 
525 1 8.54753 5.6942 14.298 
526 1 9.98994 7.09735 15.7554 
527 1 11.4189 5.7066 14.287 
528 1 12.8689 7.11196 15.7355 
529 1 14.2787 5.70985 14.2785 
530 1 15.703 7.13946 15.7071 
531 1 17.1267 5.7158 14.2726 
532 1 18.5602 7.13643 15.7032 
533 1 -0.0018517 8.5672 14.2749 
534 1 1.42686 9.99291 15.7046 
535 1 2.8531 8.56344 14.2787 
536 1 4.27676 9.9912 15.7124 
537 1 5.6942 8.54753 14.298 
538 1 7.09735 9.98994 15.7554 
539 1 8.4468 8.4468 14.407 
540 1 9.98224 9.98224 15.7687 
541 1 11.4583 8.49962 14.3407 
542 1 12.8454 9.99712 15.7227 
543 1 14.2685 8.57395 14.2824 
544 1 15.7305 9.97356 15.7355 
545 1 17.1326 8.5638 14.2785 
546 1 18.5627 9.99118 15.7078 
547 1 -0.000770656 11.4223 14.2775 
548 1 1.42845 12.8496 15.7046 
549 1 2.85608 11.4202 14.2775 
550 1 4.27975 12.8513 15.7078 
551 1 5.7066 11.4189 14.287 
552 1 7.11196 12.8689 15.7355 
553 1 8.49962 11.4583 14.3407 
554 1 9.99712 12.8454 15.7227 
555 1 11.4212 11.4212 14.238 
556 1 12.8603 12.8603 15.7687 
557 1 14.3429 11.3842 14.3407 
558 1 15.7451 12.8526 15.7554 
559 1 17.1359 11.4235 14.287 
560 1 18.5657 12.8513 15.7124 
561 1 0.00220874 14.2791 14.2787 
562 1 1.43026 15.7063 15.7031 
563 1 2.85716 14.2753 14.2749 
564 1 4.2823 15.7061 15.7032 
565 1 5.70985 14.2787 14.2785 
566 1 7.13946 15.703 15.7071 
567 1 8.57395 14.2685 14.2824 
568 1 9.97356 15.7305 15.7355 
569 1 11.3842 14.3429 14.3407 
570 1 12.8526 15.7451 15.7554 
571 1 14.3957 14.3957 14.407 
572 1 15.7587 15.7587 15.7615 
573 1 17.1483 14.295 14.298 
574 1 18.5695 15.7158 15.7132 
575 1 0.00391761 17.1339 14.2745 
576 1 1.43069 18.5609 15.7 
577 1 2.85787 17.1302 14.2728 
578 1 4.2849 18.5576 15.6995 
579 1 5.7158 17.1267 14.2726 
580 1 7.13643 18.5602 15.7032 
581 1 8.5638 17.1326 14.2785 
582 1 9.99118 18.5627 15.7078 
583 1 11.4235 17.1359 14.287 
584 1 12.8513 18.5657 15.7124 
585 1 14.295 17.1483 14.298 
586 1 15.7158 18.5695 15.7132 
587 1 17.1468 17.1468 14.2768 
588 1 18.5689 18.5689 15.704 
589 1 0.00487729 0.00487729 17.1288 
590 1 1.42766 1.42766 18.5559 
591 1 2.85582 -0.000504668 17.127 
592 1 4.27811 1.42393 18.5578 
593 1 5.70787 -0.000842517 17.1295 
594 1 7.13331 1.42478 18.5602 
595 1 8.56269 0.00143614 17.1326 
596 1 9.99163 1.42678 18.5612 
597 1 11.4204 0.00344867 17.1347 
598 1 12.8509 1.42853 18.5612 
599 1 14.2804 0.00564196 17.1352 
600 1 15.7092 1.43054 18.5602 
601 1 17.1394 0.00764789 17.1338 
602 1 18.5644 1.43139 18.5578 
603 1 -0.000504668 2.85582 17.127 
604 1 1.42393 4.27811 18.5578 
605 1 2.85043 2.85043 17.1288 
606 1 4.26833 4.26833 18.5681 
607 1 5.70308 2.84766 17.1338 
608 1 7.12848 4.26788 18.5707 
609 1 8.56212 2.84967 17.1352 
610 1 9.99294 4.27104 18.5696 
611 1 11.4221 2.85186 17.1347 
612 1 12.8544 4.27409 18.5672 
613 1 14.2798 2.85388 17.1326 
614 1 15.7109 4.2777 18.5633 
615 1 17.1346 2.85615 17.1295 
616 1 18.5609 4.28159 18.5576 
617 1 -0.000842517 5.70787 17.1295 
618 1 1.42478 7.13331 18.5602 
619 1 2.84766 5.70308 17.1338 
620 1 4.26788 7.12848 18.5707 
621 1 5.68248 5.68248 17.1571 
622 1 7.12512 7.12512 18.5709 
623 1 8.55525 5.68471 17.1579 
624 1 9.99025 7.12787 18.5706 
625 1 11.4276 5.69178 17.1517 
626 1 12.8532 7.13062 18.5692 
627 1 14.2877 5.69871 17.1445 
628 1 15.7076 7.13489 18.565 
629 1 17.1331 5.70945 17.1317 
630 1 18.5648 7.13161 18.5633 
631 1 0.00143614 8.56269 17.1326 
632 1 1.42678 9.99163 18.5612 
633 1 2.84967 8.56212 17.1352 
634 1 4.27104 9.99294 18.5696 
635 1 5.68471 8.55525 17.1579 
636 1 7.12787 9.99025 18.5706 
637 1 8.54818 8.54818 17.1561 
638 1 9.98989 9.98989 18.5687 
639 1 11.4241 8.55169 17.1478 
640 1 12.8488 9.99369 18.565 
641 1 14.279 8.56353 17.1432 
642 1 15.7119 9.9893 18.5692 
643 1 17.1438 8.55482 17.1445 
644 1 18.5684 9.9881 18.5672 
645 1 0.00344867 11.4204 17.1347 
646 1 1.42853 12.8509 18.5612 
647 1 2.85186 11.4221 17.1347 
648 1 4.27409 12.8544 18.5672 
649 1 5.69178 11.4276 17.1517 
650 1 7.13062 12.8532 18.5692 
651 1 8.55169 11.4241 17.1478 
652 1 9.99369 12.8488 18.565 
653 1 11.4212 11.4212 17.1327 
654 1 12.8526 12.8526 18.5687 
655 1 14.2908 11.4184 17.1478 
656 1 15.7146 12.8522 18.5706 
657 1 17.1507 11.4149 17.1517 
658 1 18.5715 12.8496 18.5696 
659 1 0.00564196 14.2804 17.1352 
660 1 1.43054 15.7092 18.5602 
661 1 2.85388 14.2798 17.1326 
662 1 4.2777 15.7109 18.5633 
663 1 5.69871 14.2877 17.1445 
664 1 7.13489 15.7076 18.565 
665 1 8.56353 14.279 17.1432 
666 1 9.9893 15.7119 18.5692 
667 1 11.4184 14.2908 17.1478 
668 1 12.8522 15.7146 18.5706 
669 1 14.2943 14.2943 17.1561 
670 1 15.7174 15.7174 18.5709 
671 1 17.1578 14.2872 17.1579 
672 1 18.5746 15.714 18.5707 
673 1 0.00764789 17.1394 17.1338 
674 1 1.43139 18.5644 18.5578 
675 1 2.85615 17.1346 17.1295 
676 1 4.28159 18.5609 18.5576 
677 1 5.70945 17.1331 17.1317 
678 1 7.13161 18.5648 18.5633 
679 1 8.55482 17.1438 17.1445 
680 1 9.9881 18.5684 18.5672 
681 1 11.4149 17.1507 17.1517 
682 1 12.8496 18.5715 18.5696 
683 1 14.2872 17.1578 17.1579 
684 1 15.714 18.5746 18.5707 
685 1 17.16 17.16 17.1571 
686 1 18.5742 18.5742 18.5681 
687 1 10.6581 10.6581 11.4212 

PafiPath

1 0.00694324 0.00694324 0.000890984 0.00146345 0.00692276 -0.000257638 2.52726e-17 4.4227e-17 2.52726e-17 
