121 1 11.4199 2.84951 2.84939 
122 1 12.8486 4.2704 4.27043 
123 1 14.2777 2.8493 2.84828 
124 1 15.7259 4.26043 4.2603 
125 1 17.1412 2.84567 2.84448 
126 1 18.5641 4.27617 4.27674 
127 1 0.000411148 5.70532 2.84943 
128 1 1.42324 7.1339 4.2776 
129 1 2.84454 5.70234 2.84436 
130 1 4.25968 7.12918 4.2625 
131 1 5.70136 5.70075 2.84887 
132 1 7.1203 7.12282 4.27142 
133 1 8.56405 5.70774 2.85444 
134 1 9.99161 7.13657 4.28638 
135 1 11.4197 5.70846 2.85429 
136 1 12.8635 7.12382 4.27051 
137 1 14.283 5.70198 2.84819 
138 1 15.7251 7.12952 4.26148 
139 1 17.1413 5.70346 2.844 
140 1 18.5649 7.13321 4.27604 
141 1 0.00133204 8.56367 2.85066 
142 1 1.42499 9.99378 4.27921 
143 1 2.84677 8.56514 2.84728 
144 1 4.2669 9.999 4.26911 
145 1 5.70367 8.56372 2.85208 
146 1 7.13178 9.99127 4.28352 
147 1 8.56081 8.56111 2.8586 
148 1 9.99327 9.98283 4.28433 
149 1 11.4241 8.56154 2.85789 
150 1 12.856 9.99227 4.2796 
151 1 14.2821 8.56408 2.8504 
152 1 15.7219 9.99855 4.26514 
153 1 17.1409 8.56474 2.84571 
154 1 18.5658 9.99275 4.27631 
155 1 0.00262186 11.4227 2.85193 
156 1 1.42708 12.8514 4.28118 
157 1 2.84988 11.4252 2.85009 
158 1 4.27444 12.8566 4.276 
159 1 5.70853 11.4222 2.85473 
160 1 7.13942 12.8483 4.28568 
161 1 8.56598 11.4173 2.86115 
162 1 9.99464 12.8441 4.28898 
163 1 11.4217 11.4186 2.86048 
164 1 12.8521 12.8533 4.28081 
165 1 14.2802 11.424 2.85253 
166 1 15.7177 12.8594 4.27043 
167 1 17.1407 11.4255 2.84754 
168 1 18.5667 12.852 4.27733 
169 1 0.00410017 14.2804 2.85338 
170 1 1.43018 15.706 4.28309 
171 1 2.85399 14.2809 2.85354 
172 1 4.28511 15.7029 4.28561 
173 1 5.71219 14.2763 2.85752 
174 1 7.14064 15.7001 4.28773 
175 1 8.56745 14.2738 2.85957 
176 1 9.9929 15.702 4.28621 
177 1 11.4199 14.2761 2.85857 
178 1 12.8481 15.7051 4.2836 
179 1 14.2788 14.2812 2.8542 
180 1 15.7099 15.7104 4.27809 
181 1 17.1394 14.2835 2.85016 
182 1 18.5668 15.7092 4.27836 
183 1 0.00515248 17.1353 2.85416 
184 1 1.43018 18.5605 4.28124 
185 1 2.85843 17.1324 2.85673 
186 1 4.28456 18.5581 4.28366 
187 1 5.71275 17.1302 2.85848 
188 1 7.13832 18.5589 4.28444 
189 1 8.56546 17.1308 2.85848 
190 1 9.99143 18.5609 4.28325 
191 1 11.4194 17.1327 2.8574 
192 1 12.8472 18.5629 4.28105 
193 1 14.2764 17.1352 2.85542 
194 1 15.7075 18.5652 4.27749 
195 1 17.1364 17.1372 2.85314 
196 1 18.5665 18.565 4.27706 
197 1 0.00254133 19.9862 5.70886 
198 1 1.42513 1.42241 7.13864 
199 1 2.85525 19.9841 5.71048 
200 1 4.27976 1.42216 7.13836 
201 1 5.71014 19.9845 5.71129 
202 1 7.13531 1.42494 7.1377 
203 1 8.56532 19.9866 5.71237 
204 1 9.99283 1.42807 7.13922 
205 1 11.42 19.9879 5.71106 
206 1 12.8507 1.42706 7.13625 
207 1 14.2779 19.9885 5.70772 
208 1 15.7078 1.42532 7.13607 
209 1 17.1364 19.9885 5.70681 
210 1 18.5629 1.4241 7.13801 
211 1 -0.000130924 2.84992 5.70863 
212 1 1.42218 4.2764 7.13709 
213 1 2.8445 2.84236 5.70534 
214 1 4.25861 4.25929 7.13077 
215 1 5.70103 2.84589 5.70258 
216 1 7.11837 4.2672 7.12277 
217 1 8.56428 2.85254 5.70888 
218 1 9.9918 4.28463 7.13593 
219 1 11.4202 2.85371 5.70879 
220 1 12.8637 4.27122 7.12365 
221 1 14.2835 2.84885 5.70229 
222 1 15.7248 4.26297 7.13021 
223 1 17.1418 2.84513 5.70459 
224 1 18.5619 4.27812 7.1372 
225 1 -0.000758076 5.70533 5.70727 
226 1 1.42339 7.13354 7.1355 
227 1 2.84384 5.69865 5.70093 
228 1 4.25983 7.12004 7.12223 
229 1 5.65729 5.65985 5.66185 
230 1 7.01712 7.0257 7.02868 
231 1 8.5721 5.69287 5.69427 
232 1 9.99017 7.17353 7.17171 
233 1 11.4107 5.69519 5.69517 
234 1 12.9621 7.03215 7.03002 
235 1 14.3248 5.6635 5.66292 
236 1 15.7211 7.12568 7.12372 
237 1 17.1402 5.70139 5.70153 
238 1 18.5612 7.13434 7.13538 
239 1 0.000314261 8.5637 5.70776 
240 1 1.42582 9.99287 7.13723 
241 1 2.84629 8.56354 5.70425 
242 1 4.27477 9.99471 7.1295 
243 1 5.66646 8.56398 5.67531 
244 1 7.09122 10.0283 7.0877 
245 1 8.53199 8.5399 5.7029 
246 1 9.99613 9.96627 7.05368 
247 1 11.4525 8.54124 5.70012 
248 1 12.903 10.0269 7.07811 
249 1 14.3193 8.56372 5.67186 
250 1 15.7202 9.9909 7.11886 
251 1 17.1429 8.5612 5.69982 
252 1 18.5616 9.99281 7.13522 
253 1 0.00144728 11.4217 5.70859 
254 1 1.42698 12.8486 7.13944 
255 1 2.84947 11.4236 5.7077 
256 1 4.27984 12.8472 7.14067 
257 1 5.68668 11.4367 5.69043 
258 1 7.14553 12.8348 7.15238 
259 1 8.56351 11.4203 5.71545 
260 1 9.99691 12.821 7.16247 
261 1 11.429 11.4229 5.71179 
262 1 12.8592 12.8493 7.13088 
263 1 14.3052 11.4385 5.68483 
264 1 15.7234 12.8527 7.1226 
265 1 17.1441 11.4228 5.69987 
266 1 18.5632 12.8507 7.13589 
267 1 0.00304861 14.2785 5.70949 
268 1 1.42752 15.7063 7.13766 
269 1 2.85442 14.2768 5.71183 
270 1 4.27706 15.7101 7.13298 
271 1 5.71326 14.2713 5.71592 
272 1 7.13991 15.703 7.13815 
273 1 8.57026 14.2679 5.71914 
274 1 9.99144 15.7065 7.13626 
275 1 11.4191 14.2721 5.71726 
276 1 12.8541 15.7194 7.1216 
277 1 14.2848 14.2823 5.70603 
278 1 15.7303 15.7299 7.11309 
279 1 17.1438 14.2825 5.70108 
280 1 18.5658 15.7106 7.13375 
281 1 0.00400793 17.1355 5.70814 
282 1 1.42827 18.5602 7.13806 
283 1 2.85481 17.1341 5.70907 
284 1 4.284 18.5584 7.13949 
285 1 5.71227 17.1309 5.71185 
286 1 7.13954 18.5578 7.1408 
287 1 8.56538 17.132 5.71128 
288 1 9.99334 18.5591 7.14045 
289 1 11.4184 17.1358 5.70755 
290 1 12.8498 18.5617 7.13617 
291 1 14.281 17.1417 5.70096 
292 1 15.7099 18.5652 7.13298 
293 1 17.1448 17.1448 5.6984 
294 1 18.5648 18.5638 7.1361 
295 1 0.0015816 19.9868 8.56674 
296 1 1.42517 1.42388 9.99637 
297 1 2.855 19.9849 8.56747 
298 1 4.28098 1.42373 9.99617 
299 1 5.71123 19.9849 8.56808 
300 1 7.13836 1.42728 9.99422 
301 1 8.56638 19.9861 8.56779 
302 1 9.99388 1.42955 9.99171 
303 1 11.4221 19.9871 8.56631 
304 1 12.849 1.42885 9.99287 
305 1 14.2783 19.9882 8.56459 
306 1 15.7054 1.42641 9.99506 
307 1 17.1344 19.9883 8.56581 
308 1 18.5614 1.42546 9.99598 
309 1 -0.00119182 2.85176 8.56743 
310 1 1.4224 4.27859 9.99608 
311 1 2.84608 2.84521 8.56815 
312 1 4.26495 4.2658 10.0011 
313 1 5.70357 2.84912 8.5662 
314 1 7.13028 4.28005 9.99326 
315 1 8.56062 2.85646 8.56182 
316 1 9.99111 4.28269 9.9817 
317 1 11.424 2.85779 8.56157 
318 1 12.8534 4.28238 9.99131 
319 1 14.2814 2.85178 8.56465 
320 1 15.7166 4.27049 10.0006 
321 1 17.1383 2.84815 8.56766 
322 1 18.5598 4.28067 9.996 
323 1 -0.00216646 5.70812 8.56667 
324 1 1.42408 7.13654 9.99457 
325 1 2.84498 5.70204 8.5656 
326 1 4.27198 7.12606 9.99686 
327 1 5.66324 5.6703 8.56412 
328 1 7.0822 7.07747 10.0289 
329 1 8.52761 5.69656 8.5368 
330 1 9.98587 7.04613 9.95246 
331 1 11.4518 5.70146 8.53907 
332 1 12.903 7.08293 10.0205 
333 1 14.3188 5.67506 8.56202 
334 1 15.7072 7.1338 9.99691 
335 1 17.1364 5.70605 8.56588 
336 1 18.5576 7.13836 9.99463 
337 1 -0.00187696 8.56494 8.56563 
338 1 1.42604 9.99341 9.99413 
339 1 2.84798 8.56186 8.56373 
340 1 4.2881 9.98893 9.99287 
341 1 5.65511 8.54855 8.5519 
342 1 7.1777 9.97348 9.98338 
343 1 8.18715 8.39153 8.40015 
344 1 9.98246 9.28496 9.27257 
345 1 11.7881 8.40058 8.39787 
346 1 12.7912 10 9.99076 
347 1 14.3225 8.56106 8.55451 
348 1 15.6979 9.99578 9.98944 
349 1 17.1355 8.5641 8.5631 
350 1 18.5561 9.99578 9.99353 
351 1 -0.00107667 11.4214 8.56643 
352 1 1.42625 12.8496 9.99443 
353 1 2.85415 11.4187 8.56817 
354 1 4.27853 12.8548 9.99295 
355 1 5.70463 11.4141 8.57292 
356 1 7.09798 12.9004 9.96455 
357 1 8.59943 11.3866 8.63834 
358 1 10.0104 12.9521 10.021 
359 1 11.4225 11.3997 8.6072 
360 1 12.9495 12.9548 9.87899 
361 1 14.3045 11.4134 8.55103 
362 1 15.7166 12.8687 9.98208 
363 1 17.1341 11.4221 8.56313 
364 1 18.5585 12.853 9.99273 
365 1 0.000480053 14.2787 8.5655 
366 1 1.42599 15.706 9.99431 
367 1 2.85161 14.2786 8.56519 
368 1 4.27329 15.7134 9.99004 
369 1 5.69301 14.2931 8.55172 
370 1 7.1392 15.7017 9.99841 
371 1 8.56742 14.2758 8.56413 
372 1 9.99928 15.7075 10.0039 
373 1 11.4275 14.2944 8.54976 
374 1 12.8687 15.7193 9.98457 
375 1 14.3293 14.3273 8.51711 
376 1 15.722 15.7227 9.99271 
377 1 17.1401 14.2871 8.55795 
378 1 18.5625 15.7081 9.99414 
379 1 0.00177681 17.1343 8.56605 
380 1 1.4274 18.5607 9.9946 
381 1 2.85258 17.135 8.56479 
382 1 4.2834 18.559 9.99488 
383 1 5.71213 17.1308 8.56732 
384 1 7.14065 18.5568 9.9963 
385 1 8.56782 17.1276 8.56992 
386 1 9.99637 18.5567 9.99631 
387 1 11.4238 17.1304 8.56592 
388 1 12.8526 18.56 9.99296 
389 1 14.2867 17.1394 8.55748 
390 1 15.7076 18.564 9.99327 
391 1 17.1416 17.142 8.56277 
392 1 18.5642 18.5644 9.99382 
393 1 0.00127133 0.000875282 11.4234 
394 1 1.42583 1.42561 12.8521 
395 1 2.85511 -0.00125226 11.4233 
396 1 4.28261 1.42537 12.8509 
397 1 5.71196 -0.00121818 11.4224 
398 1 7.14033 1.42809 12.8481 
399 1 8.56804 -0.000769256 11.4213 
400 1 9.99402 1.42981 12.8463 
401 1 11.4229 -2.72845e-06 11.4213 
402 1 12.8472 1.42952 12.8489 
403 1 14.2768 0.00127577 11.4224 
404 1 15.7037 1.42805 12.8512 
405 1 17.1335 0.00209097 11.4231 
406 1 18.5607 1.42716 12.852 
407 1 -0.00172746 2.85333 11.424 
408 1 1.42287 4.28056 12.8516 
409 1 2.84799 2.84779 11.4266 
410 1 4.27115 4.27215 12.8583 
411 1 5.70809 2.85181 11.4241 
412 1 7.13743 4.28237 12.851 
413 1 8.56595 2.85987 11.4183 
414 1 9.99193 4.28951 12.8448 
415 1 11.4199 2.8606 11.4179 
416 1 12.847 4.28405 12.8501 
417 1 14.2765 2.85442 11.4231 
418 1 15.7102 4.2768 12.8564 
419 1 17.1355 2.85066 11.426 
420 1 18.5587 4.2827 12.8512 
421 1 -0.00293775 5.71035 11.4227 
422 1 1.42351 7.13906 12.8492 
423 1 2.84657 5.70538 11.4252 
424 1 4.27409 7.13602 12.8513 
425 1 5.68279 5.68572 11.4401 
426 1 7.13392 7.143 12.8441 
427 1 8.56157 5.71538 11.4233 
428 1 9.98991 7.17421 12.8257 
429 1 11.4217 5.71458 11.4208 
430 1 12.8508 7.14576 12.8444 
431 1 14.2959 5.69355 11.4378 
432 1 15.7027 7.1447 12.8491 
433 1 17.1331 5.71012 11.4247 
434 1 18.5571 7.14103 12.8484 
435 1 -0.00312155 8.56815 11.4213 
436 1 1.42474 9.99442 12.8508 
437 1 2.85217 8.56624 11.4212 
438 1 4.27507 9.98945 12.8607 
439 1 5.7002 8.56655 11.4205 
440 1 7.08821 9.95737 12.9177 
441 1 8.5825 8.61284 11.3983 
442 1 9.99738 10.0142 13.0132 
443 1 11.4169 8.57311 11.3881 
444 1 12.8435 9.98865 12.8772 
445 1 14.2768 8.58522 11.4189 
446 1 15.7057 9.99612 12.859 
447 1 17.1286 8.57106 11.4203 
448 1 18.5563 9.99691 12.8506 
449 1 -0.00263126 11.4236 11.4225 
450 1 1.42513 12.851 12.852 
451 1 2.85158 11.421 11.4233 
452 1 4.27055 12.8578 12.8607 
453 1 5.66625 11.4214 11.4288 
454 1 7.0464 12.9352 12.9409 
455 1 8.19985 11.548 11.5556 
456 1 10.0099 12.8028 12.8175 
457 1 11.9341 11.7511 11.545 
458 1 13.0042 13.0109 13.0481 
459 1 14.3452 11.4428 11.4267 
460 1 15.7151 12.87 12.8703 
461 1 17.1334 11.4282 11.4232 
462 1 18.5581 12.8541 12.8539 
463 1 -0.00117079 14.2782 11.4231 
464 1 1.42516 15.7074 12.8515 
465 1 2.85003 14.2797 11.4232 
466 1 4.26852 15.7179 12.8556 
467 1 5.6773 14.3038 11.4241 
468 1 7.13024 15.7088 12.8605 
469 1 8.54975 14.2759 11.4484 
470 1 9.99961 15.6997 12.8532 
471 1 11.4787 14.3172 11.4495 
472 1 12.8781 15.7307 12.878 
473 1 14.3011 14.2974 11.4259 
474 1 15.7286 15.7305 12.8549 
475 1 17.1344 14.2835 11.425 
476 1 18.5629 15.7097 12.8526 
477 1 0.00115327 17.1347 11.4228 
478 1 1.42712 18.5621 12.8508 
479 1 2.85119 17.1361 11.422 
480 1 4.28289 18.5605 12.8506 
481 1 5.70954 17.1323 11.4234 
482 1 7.13934 18.5589 12.8501 
483 1 8.56765 17.1267 11.4267 
484 1 9.99633 18.5578 12.8498 
485 1 11.4312 17.1317 11.4271 
486 1 12.8534 18.5624 12.8544 
487 1 14.2851 17.1375 11.4243 
488 1 15.7084 18.566 12.8526 
489 1 17.1428 17.1441 11.4218 
490 1 18.5646 18.5661 12.8513 
491 1 0.00168252 0.00271213 14.2794 
492 1 1.42742 1.42764 15.7059 
493 1 2.8557 0.000522806 14.2782 
494 1 4.28412 1.4274 15.7042 
495 1 5.71222 0.00035569 14.2766 
496 1 7.13988 1.4287 15.7027 
497 1 8.56744 0.000673391 14.2752 
498 1 9.9928 1.42981 15.7032 
499 1 11.4206 0.0016652 14.2771 
500 1 12.8463 1.43068 15.7043 
501 1 14.2772 0.00364693 14.2804 
502 1 15.7036 1.43051 15.7062 
503 1 17.1339 0.0041998 14.2798 
504 1 18.5606 1.42931 15.7064 
505 1 -0.00152906 2.85491 14.2784 
506 1 1.42479 4.28196 15.7042 
507 1 2.85097 2.85098 14.2805 
508 1 4.28062 4.28082 15.7045 
509 1 5.711 2.854 14.2773 
510 1 7.13856 4.2845 15.7025 
511 1 8.56726 2.85792 14.2746 
512 1 9.99241 4.28632 15.7023 
513 1 11.4184 2.85886 14.2745 
514 1 12.8454 4.28681 15.7016 
515 1 14.2744 2.85632 14.2776 
516 1 15.703 4.28406 15.7039 
517 1 17.1331 2.85383 14.2799 
518 1 18.5578 4.28403 15.7036 
519 1 -0.00296222 5.71151 14.2763 
520 1 1.42297 7.13623 15.7062 
521 1 2.84934 5.70853 14.2781 
522 1 4.26997 7.12719 15.7155 
523 1 5.70643 5.70923 14.2764 
524 1 7.12831 7.12776 15.7152 
525 1 8.56727 5.71819 14.2715 
526 1 9.99162 7.13599 15.7104 
527 1 11.4155 5.71964 14.2694 
528 1 12.8552 7.13253 15.7118 
529 1 14.2761 5.71267 14.2755 
530 1 15.7053 7.13788 15.7074 
531 1 17.1303 5.71324 14.2765 
532 1 18.5589 7.13795 15.7049 
533 1 -0.00266371 8.56704 14.2774 
534 1 1.42346 9.99338 15.708 
535 1 2.84755 8.56296 14.2818 
536 1 4.26696 9.98786 15.7204 
537 1 5.68361 8.54517 14.3033 
538 1 7.12544 9.99399 15.7177 
539 1 8.54727 8.55012 14.2977 
540 1 9.99599 10.007 15.7172 
541 1 11.434 8.54809 14.2982 
542 1 12.8558 9.99831 15.7156 
543 1 14.2815 8.56624 14.2858 
544 1 15.7194 9.98543 15.723 
545 1 17.1336 8.56645 14.2794 
546 1 18.5606 9.99381 15.708 
547 1 -0.00206664 11.4233 14.2793 
548 1 1.42427 12.8517 15.7094 
549 1 2.84797 11.4224 14.2831 
550 1 4.26495 12.8569 15.7231 
551 1 5.67054 11.4233 14.3131 
552 1 7.11917 12.8659 15.7229 
553 1 8.52445 11.4526 14.3027 
554 1 9.99527 12.8564 15.7137 
555 1 11.4758 11.4724 14.3069 
556 1 12.8771 12.8782 15.7435 
557 1 14.3211 11.4156 14.3189 
558 1 15.734 12.8568 15.7391 
559 1 17.1349 11.4259 14.2845 
560 1 18.5631 12.8527 15.7118 
561 1 -0.000370079 14.2806 14.2813 
562 1 1.42538 15.7099 15.7097 
563 1 2.84863 14.283 14.2839 
564 1 4.267 15.7219 15.7221 
565 1 5.67223 14.3139 14.3159 
566 1 7.13967 15.7126 15.7149 
567 1 8.57927 14.2838 14.2894 
568 1 9.98715 15.7247 15.7272 
569 1 11.4089 14.314 14.3134 
570 1 12.853 15.7355 15.7383 
571 1 14.3522 14.355 14.3599 
572 1 15.7417 15.7441 15.7455 
573 1 17.1402 14.29 14.2912 
574 1 18.5659 15.7136 15.7135 
575 1 0.00156604 17.1368 14.28 
576 1 1.42765 18.5643 15.7075 
577 1 2.84983 17.1391 14.2812 
578 1 4.28286 18.5628 15.7069 
579 1 5.70774 17.1356 14.2824 
580 1 7.13934 18.5616 15.7049 
581 1 8.56739 17.1319 14.2783 
582 1 9.99217 18.5638 15.7074 
583 1 11.4226 17.1357 14.2846 
584 1 12.8491 18.5665 15.711 
585 1 14.2914 17.1465 14.2949 
586 1 15.7114 18.5702 15.7143 
587 1 17.1453 17.1478 14.2842 
588 1 18.566 18.5687 15.7098 
589 1 0.00290019 0.00438331 17.1345 
590 1 1.42942 1.42809 18.5579 
591 1 2.85701 0.00196886 17.1326 
592 1 4.2844 1.42731 18.5579 
593 1 5.71217 0.00139663 17.1315 
594 1 7.13808 1.42852 18.5588 
595 1 8.56502 0.00286389 17.1327 
596 1 9.99181 1.42986 18.5595 
597 1 11.4191 0.00428747 17.1343 
598 1 12.8467 1.43067 18.5599 
599 1 14.2759 0.00578716 17.1356 
600 1 15.7034 1.43094 18.5599 
601 1 17.135 0.00669708 17.1365 
602 1 18.5612 1.42996 18.5591 
603 1 -0.000576517 2.85572 17.1308 
604 1 1.42564 4.27937 18.5583 
605 1 2.85504 2.85414 17.1309 
606 1 4.28075 4.27881 18.56 
607 1 5.7113 2.85518 17.1305 
608 1 7.13756 4.28146 18.5603 
609 1 8.56556 2.85686 17.1306 
610 1 9.99244 4.28333 18.56 
611 1 11.4193 2.8578 17.1308 
612 1 12.8471 4.28345 18.5596 
613 1 14.274 2.85781 17.131 
614 1 15.7041 4.28176 18.5592 
615 1 17.1312 2.8567 17.1314 
616 1 18.5589 4.28156 18.5574 
617 1 -0.00205841 5.70881 17.1315 
618 1 1.42464 7.13459 18.5606 
619 1 2.84946 5.7048 17.1355 
620 1 4.27889 7.13431 18.5626 
621 1 5.70566 5.70446 17.137 
622 1 7.13652 7.13695 18.5615 
623 1 8.56463 5.70889 17.1345 
624 1 9.99211 7.13972 18.5605 
625 1 11.4202 5.7106 17.1332 
626 1 12.8477 7.13823 18.5611 
627 1 14.2778 5.70836 17.1347 
628 1 15.7042 7.13682 18.5614 
629 1 17.1313 5.70996 17.1322 
630 1 18.5609 7.13471 18.5608 
631 1 -0.00117968 8.56436 17.1338 
632 1 1.42533 9.99247 18.5626 
633 1 2.84773 8.56151 17.1385 
634 1 4.27863 9.99238 18.5643 
635 1 5.7036 8.56183 17.1393 
636 1 7.13599 9.99348 18.5624 
637 1 8.5638 8.56754 17.1309 
638 1 9.99302 9.99605 18.5606 
639 1 11.421 8.56779 17.1319 
640 1 12.8492 9.99582 18.5623 
641 1 14.2779 8.5652 17.1379 
642 1 15.7073 9.99259 18.5652 
643 1 17.1373 8.56091 17.1393 
644 1 18.5635 9.99119 18.5645 
645 1 0.000278923 11.422 17.1362 
646 1 1.42645 12.8515 18.5643 
647 1 2.84784 11.4217 17.1402 
648 1 4.27914 12.8518 18.5658 
649 1 5.70173 11.4235 17.1414 
650 1 7.13537 12.851 18.5648 
651 1 8.56077 11.4262 17.1339 
652 1 9.99386 12.8504 18.5632 
653 1 11.4267 11.4294 17.1351 
654 1 12.8532 12.8552 18.567 
655 1 14.286 11.4245 17.1419 
656 1 15.711 12.8531 18.5689 
657 1 17.1429 11.4191 17.1456 
658 1 18.5659 12.8511 18.5674 
659 1 0.00195166 14.2812 17.1381 
660 1 1.42796 15.7101 18.5651 
661 1 2.84821 14.283 17.1417 
662 1 4.2807 15.71 18.5662 
663 1 5.70226 14.2863 17.1431 
664 1 7.13779 15.7068 18.5657 
665 1 8.56451 14.2804 17.1394 
666 1 9.99159 15.7087 18.5676 
667 1 11.4221 14.2867 17.1411 
668 1 12.8498 15.7126 18.5695 
669 1 14.2933 14.296 17.1518 
670 1 15.7135 15.7166 18.5721 
671 1 17.1483 14.2865 17.1515 
672 1 18.5683 15.7127 18.5696 
673 1 0.00354265 17.1392 17.1378 
674 1 1.42977 18.5649 18.5629 
675 1 2.8509 17.1407 17.1398 
676 1 4.28457 18.5622 18.5617 
677 1 5.71063 17.1372 17.1377 
678 1 7.13672 18.5637 18.5639 
679 1 8.56173 17.1415 17.1426 
680 1 9.9902 18.5661 18.5662 
681 1 11.4177 17.1463 17.1472 
682 1 12.8475 18.5683 18.5677 
683 1 14.283 17.1508 17.1512 
684 1 15.7081 18.5705 18.5689 
685 1 17.1497 17.1528 17.152 
686 1 18.5676 18.5701 18.5678 
687 1 10.123 10.7422 10.8592 

PafiPath

1 0.00441042 0.00285737 4.36081e-05 0.000959108 0.00119556 0.000238662 -0.0205236 -0.012174 0.000450241 
2 1.42772 1.42364 1.42231 -0.000417912 0.000994285 0.000783049 -0.0046507 -0.0128371 -0.0064487 
