99 1 0.0031453 19.9861 2.85076 
100 1 1.42561 1.42102 4.27816 
101 1 2.85679 19.9844 2.85273 
102 1 4.27989 1.42082 4.27834 
103 1 5.71193 19.985 2.85514 
104 1 7.13795 1.42421 4.28201 
105 1 8.56536 19.9861 2.8559 
106 1 9.99246 1.42536 4.28259 
107 1 11.4192 19.9871 2.85542 
108 1 12.8477 1.42581 4.2811 
109 1 14.2751 19.9878 2.85385 
110 1 15.7079 1.42333 4.2769 
111 1 17.1342 19.9874 2.85125 
112 1 18.5645 1.42235 4.2773 
113 1 0.0010227 2.84918 2.84895 
114 1 1.42258 4.27444 4.2759 
115 1 2.84641 2.84252 2.84358 
116 1 4.25812 4.25671 4.25845 
117 1 5.70833 2.8465 2.8478 
118 1 7.13627 4.26816 4.2696 
119 1 8.56488 2.84835 2.84908 
120 1 9.99238 4.26937 4.27002 
121 1 11.4198 2.84903 2.84893 
122 1 12.8486 4.26939 4.26939 
123 1 14.2775 2.84823 2.84745 
124 1 15.7279 4.25815 4.25802 
125 1 17.1416 2.84408 2.84319 
126 1 18.5646 4.27529 4.27569 
127 1 0.000495334 5.70517 2.84888 
128 1 1.42321 7.13381 4.27686 
129 1 2.84446 5.70209 2.8433 
130 1 4.25882 7.12884 4.26102 
131 1 5.70131 5.70022 2.84795 
132 1 7.11895 7.12168 4.26978 
133 1 8.5647 5.70811 2.85457 
134 1 9.99241 7.13671 4.28638 
135 1 11.42 5.70849 2.85436 
136 1 12.8664 7.12212 4.26852 
137 1 14.2842 5.70087 2.84729 
138 1 15.7275 7.12898 4.25958 
139 1 17.1424 5.70269 2.84275 
140 1 18.5649 7.13345 4.27574 
141 1 0.00107647 8.564 2.85035 
142 1 1.42463 9.99397 4.27854 
143 1 2.84644 8.56531 2.84631 
144 1 4.26589 9.99942 4.26779 
145 1 5.70336 8.56376 2.85137 
146 1 7.13063 9.99153 4.28203 
147 1 8.5608 8.56096 2.85864 
148 1 9.99369 9.98148 4.28399 
149 1 11.425 8.56123 2.85806 
150 1 12.8575 9.99226 4.27902 
151 1 14.2832 8.56403 2.84999 
152 1 15.7231 9.99947 4.2645 
153 1 17.1416 8.56514 2.84495 
154 1 18.5653 9.99351 4.27655 
155 1 0.00202934 11.4232 2.85172 
156 1 1.42634 12.8519 4.28038 
157 1 2.84936 11.4256 2.84916 
158 1 4.2733 12.8578 4.2746 
159 1 5.70822 11.4228 2.85409 
160 1 7.1387 12.8495 4.28461 
161 1 8.56615 11.4171 2.86149 
162 1 9.99454 12.8439 4.28916 
163 1 11.4218 11.4181 2.86091 
164 1 12.852 12.8532 4.281 
165 1 14.2805 11.4243 2.8523 
166 1 15.718 12.8603 4.27034 
167 1 17.1407 11.4262 2.84717 
168 1 18.5658 12.8526 4.27776 
169 1 0.00313351 14.2808 2.85321 
170 1 1.42931 15.7063 4.28235 
171 1 2.85341 14.2816 2.85264 
172 1 4.28464 15.7037 4.28467 
173 1 5.71214 14.2771 2.85679 
174 1 7.14139 15.6999 4.28816 
175 1 8.56789 14.2737 2.85966 
176 1 9.99334 15.701 4.28735 
177 1 11.4197 14.2754 2.85882 
178 1 12.8474 15.7036 4.28505 
179 1 14.2781 14.2808 2.85423 
180 1 15.7085 15.7091 4.27927 
181 1 17.1388 14.2838 2.85016 
182 1 18.5651 15.7086 4.2792 
183 1 0.00389245 17.135 2.8541 
184 1 1.42955 18.5605 4.28024 
185 1 2.85822 17.1326 2.8561 
186 1 4.28488 18.5584 4.28286 
187 1 5.71355 17.1302 2.85835 
188 1 7.13958 18.5583 4.28481 
189 1 8.56629 17.1302 2.85884 
190 1 9.99227 18.5597 4.28433 
191 1 11.4194 17.1316 2.85802 
192 1 12.8468 18.5612 4.28233 
193 1 14.2754 17.134 2.85609 
194 1 15.7061 18.5633 4.27859 
195 1 17.1349 17.1363 2.85356 
196 1 18.5646 18.5635 4.27751 
197 1 0.0020697 19.9858 5.70772 
198 1 1.42507 1.4221 7.13764 
199 1 2.8552 19.9843 5.70929 
200 1 4.27983 1.42225 7.1375 
201 1 5.71069 19.9846 5.71068 
202 1 7.13561 1.42522 7.13733 
203 1 8.56602 19.9863 5.71263 
204 1 9.99312 1.4283 7.13935 
205 1 11.42 19.9873 5.71159 
206 1 12.851 1.42673 7.13603 
207 1 14.2774 19.9876 5.70792 
208 1 15.708 1.42447 7.13558 
209 1 17.1355 19.9875 5.70654 
210 1 18.5632 1.42324 7.13703 
211 1 0.000208289 2.84919 5.70748 
212 1 1.42248 4.27597 7.13619 
213 1 2.84447 2.8419 5.70434 
214 1 4.25815 4.25872 7.13027 
215 1 5.70117 2.84586 5.70174 
216 1 7.11781 4.26691 7.12206 
217 1 8.56489 2.85321 5.70905 
218 1 9.99253 4.28516 7.13648 
219 1 11.4204 2.85396 5.70875 
220 1 12.8665 4.26905 7.12197 
221 1 14.2845 2.84779 5.70104 
222 1 15.7272 4.26065 7.12941 
223 1 17.1427 2.84357 5.70347 
224 1 18.563 4.277 7.13605 
225 1 -0.000371595 5.70505 5.70644 
226 1 1.42376 7.13349 7.13496 
227 1 2.84417 5.69863 5.70039 
228 1 4.26004 7.12066 7.12243 
229 1 5.65578 5.65846 5.66008 
230 1 7.0135 7.02252 7.02479 
231 1 8.57405 5.6946 5.69572 
232 1 9.99223 7.1791 7.17831 
233 1 11.4104 5.69557 5.69558 
234 1 12.9713 7.02443 7.02287 
235 1 14.3292 5.65984 5.65938 
236 1 15.7239 7.12386 7.12237 
237 1 17.1413 5.70017 5.70023 
238 1 18.5618 7.13402 7.13463 
239 1 0.000311463 8.56382 5.70725 
240 1 1.42568 9.99302 7.13664 
241 1 2.84593 8.56336 5.70344 
242 1 4.27236 9.9956 7.12796 
243 1 5.66419 8.56358 5.67383 
244 1 7.08492 10.0303 7.08125 
245 1 8.52788 8.53766 5.70073 
246 1 9.99591 9.96281 7.04385 
247 1 11.4586 8.53842 5.69861 
248 1 12.9084 10.0304 7.07426 
249 1 14.3232 8.56362 5.67053 
250 1 15.7198 9.9944 7.12109 
251 1 17.1427 8.56224 5.70031 
252 1 18.5619 9.99313 7.13501 
253 1 0.00115871 11.422 5.70822 
254 1 1.42641 12.8491 7.13887 
255 1 2.84847 11.4243 5.70646 
256 1 4.2774 12.8484 7.13943 
257 1 5.68444 11.4387 5.6885 
258 1 7.14145 12.8374 7.15046 
259 1 8.56228 11.4216 5.71411 
260 1 9.99665 12.8176 7.16885 
261 1 11.4295 11.4235 5.71115 
262 1 12.8581 12.8471 7.13752 
263 1 14.3069 11.4406 5.68368 
264 1 15.7196 12.8528 7.12847 
265 1 17.1431 11.4244 5.70121 
266 1 18.5632 12.8507 7.13627 
267 1 0.0023575 14.2786 5.70925 
268 1 1.4266 15.7072 7.13663 
269 1 2.8532 14.2776 5.71065 
270 1 4.27481 15.7124 7.13093 
271 1 5.71177 14.2727 5.71483 
272 1 7.13929 15.7038 7.13758 
273 1 8.57106 14.2667 5.72096 
274 1 9.99346 15.703 7.14017 
275 1 11.4186 14.2696 5.71906 
276 1 12.8534 15.7137 7.12778 
277 1 14.2832 14.2804 5.70752 
278 1 15.7248 15.7244 7.11888 
279 1 17.1415 14.2818 5.70361 
280 1 18.5654 15.7104 7.13373 
281 1 0.00308426 17.1355 5.7075 
282 1 1.42762 18.561 7.13675 
283 1 2.85386 17.1352 5.70759 
284 1 4.28358 18.5593 7.13828 
285 1 5.71229 17.1315 5.71107 
286 1 7.13989 18.5578 7.14055 
287 1 8.56694 17.1305 5.71276 
288 1 9.99368 18.5583 7.1413 
289 1 11.419 17.1331 5.71021 
290 1 12.8492 18.5607 7.13717 
291 1 14.2794 17.1387 5.70391 
292 1 15.7085 18.5642 7.13359 
293 1 17.1417 17.1421 5.70072 
294 1 18.5641 18.5635 7.13519 
295 1 0.00129932 19.9867 8.56593 
296 1 1.42515 1.4237 9.99607 
297 1 2.85474 19.9854 8.56664 
298 1 4.28089 1.42396 9.9959 
299 1 5.71109 19.9854 8.56741 
300 1 7.13821 1.42771 9.99393 
301 1 8.56637 19.9863 8.56767 
302 1 9.99394 1.43009 9.99148 
303 1 11.422 19.9871 8.56654 
304 1 12.8494 1.42885 9.99287 
305 1 14.278 19.9879 8.56478 
306 1 15.7061 1.42588 9.99498 
307 1 17.1345 19.988 8.56521 
308 1 18.562 1.42478 9.99575 
309 1 -0.000647852 2.85107 8.56669 
310 1 1.42276 4.27809 9.99575 
311 1 2.84596 2.84484 8.56765 
312 1 4.26457 4.26545 10.0012 
313 1 5.70334 2.84927 8.56574 
314 1 7.12967 4.2797 9.99316 
315 1 8.56075 2.85716 8.56168 
316 1 9.99237 4.28296 9.98103 
317 1 11.425 2.85801 8.56131 
318 1 12.8558 4.28093 9.99165 
319 1 14.2827 2.85097 8.56437 
320 1 15.7194 4.26811 10.0007 
321 1 17.1398 2.84663 8.5671 
322 1 18.5612 4.27942 9.99565 
323 1 -0.00142733 5.70748 8.56591 
324 1 1.4244 7.13612 9.99434 
325 1 2.84501 5.70181 8.56506 
326 1 4.27059 7.1255 9.99745 
327 1 5.66218 5.6704 8.56418 
328 1 7.07968 7.07497 10.0313 
329 1 8.52535 5.69681 8.53628 
330 1 9.9903 7.03907 9.95587 
331 1 11.4582 5.69953 8.53696 
332 1 12.9079 7.07754 10.0263 
333 1 14.3226 5.67286 8.5624 
334 1 15.7124 7.12995 9.99692 
335 1 17.1387 5.70416 8.56482 
336 1 18.559 7.1373 9.99421 
337 1 -0.00126831 8.56473 8.56518 
338 1 1.42625 9.99361 9.99419 
339 1 2.84783 8.56232 8.56383 
340 1 4.28692 9.99102 9.99391 
341 1 5.6521 8.55181 8.55436 
342 1 7.1817 9.98389 9.99022 
343 1 8.16593 8.396 8.40136 
344 1 9.99194 9.25333 9.24898 
345 1 11.82 8.39979 8.39738 
346 1 12.798 9.99835 9.99253 
347 1 14.3314 8.55907 8.55462 
348 1 15.6999 9.99602 9.99136 
349 1 17.1372 8.56401 8.56293 
350 1 18.5576 9.99531 9.99364 
351 1 -0.000641798 11.4215 8.56634 
352 1 1.4259 12.8507 9.99448 
353 1 2.85316 11.4195 8.56792 
354 1 4.27453 12.8581 9.99242 
355 1 5.70096 11.4155 8.5726 
356 1 7.08704 12.9093 9.96094 
357 1 8.58988 11.3845 8.62503 
358 1 10.0046 12.9558 10.0266 
359 1 11.4192 11.3924 8.60612 
360 1 12.9318 12.9369 9.92146 
361 1 14.2991 11.4173 8.56039 
362 1 15.7197 12.868 9.98519 
363 1 17.1352 11.422 8.56413 
364 1 18.56 12.8532 9.99326 
365 1 0.000549823 14.2793 8.56527 
366 1 1.42523 15.7076 9.99391 
367 1 2.84981 14.2804 8.56411 
368 1 4.26967 15.7171 9.98901 
369 1 5.68784 14.2975 8.54913 
370 1 7.13537 15.7046 9.99753 
371 1 8.56499 14.276 8.565 
372 1 9.99802 15.7073 10.0057 
373 1 11.4303 14.2862 8.55735 
374 1 12.8654 15.7153 9.98992 
375 1 14.3195 14.3168 8.5302 
376 1 15.7237 15.7241 9.98941 
377 1 17.1413 14.2867 8.55886 
378 1 18.5634 15.7095 9.99362 
379 1 0.00149128 17.1352 8.56515 
380 1 1.42665 18.5619 9.99403 
381 1 2.85101 17.137 8.56343 
382 1 4.28256 18.5603 9.99434 
383 1 5.71066 17.1323 8.56608 
384 1 7.13984 18.5575 9.99589 
385 1 8.56763 17.127 8.57032 
386 1 9.99573 18.5569 9.99656 
387 1 11.4236 17.1292 8.56765 
388 1 12.8519 18.5601 9.99363 
389 1 14.2845 17.1385 8.5596 
390 1 15.7079 18.5642 9.99292 
391 1 17.1414 17.142 8.56146 
392 1 18.5639 18.5645 9.99339 
393 1 0.00102586 0.000994988 11.4236 
394 1 1.42587 1.42555 12.8527 
395 1 2.85479 -0.000553702 11.4234 
396 1 4.2826 1.42569 12.8514 
397 1 5.7116 -0.000590291 11.4224 
398 1 7.14035 1.42859 12.8481 
399 1 8.5675 -0.00017831 11.4211 
400 1 9.99403 1.43027 12.8459 
401 1 11.4226 0.000458214 11.4211 
402 1 12.8473 1.42964 12.8488 
403 1 14.2771 0.00145557 11.4224 
404 1 15.7043 1.4276 12.8518 
405 1 17.1338 0.00192886 11.4232 
406 1 18.5612 1.42662 12.8527 
407 1 -0.0010744 2.85265 11.4241 
408 1 1.42327 4.27997 12.8521 
409 1 2.848 2.84754 11.4269 
410 1 4.27103 4.27194 12.8592 
411 1 5.70792 2.85199 11.4243 
412 1 7.13727 4.28231 12.8515 
413 1 8.56614 2.86055 11.418 
414 1 9.99288 4.2896 12.8442 
415 1 11.4205 2.861 11.4176 
416 1 12.8484 4.28327 12.851 
417 1 14.2778 2.85366 11.4236 
418 1 15.7127 4.27468 12.8582 
419 1 17.137 2.84933 11.4265 
420 1 18.5602 4.28133 12.8519 
421 1 -0.00202077 5.70949 11.4228 
422 1 1.42385 7.13862 12.8496 
423 1 2.84641 5.70485 11.4257 
424 1 4.2737 7.13638 12.8514 
425 1 5.68182 5.68526 11.4414 
426 1 7.13457 7.14493 12.8436 
427 1 8.56075 5.71388 11.424 
428 1 9.99305 7.17624 12.8196 
429 1 11.4251 5.71347 11.4222 
430 1 12.852 7.14647 12.8435 
431 1 14.3008 5.6897 11.44 
432 1 15.7075 7.14167 12.8504 
433 1 17.1359 5.70781 11.4253 
434 1 18.5589 7.13994 12.8491 
435 1 -0.00217152 8.56759 11.4215 
436 1 1.42477 9.99443 12.8516 
437 1 2.85175 8.56648 11.4214 
438 1 4.27242 9.98996 12.8621 
439 1 5.69834 8.56842 11.42 
440 1 7.08312 9.95701 12.9183 
441 1 8.58134 8.6116 11.3914 
442 1 10.0021 10.027 12.9814 
443 1 11.4167 8.5925 11.3857 
444 1 12.8807 9.97293 12.9006 
445 1 14.2851 8.57876 11.4186 
446 1 15.7115 9.99477 12.8615 
447 1 17.1315 8.56974 11.4207 
448 1 18.5583 9.99622 12.8515 
449 1 -0.00176288 11.4237 11.423 
450 1 1.42477 12.8522 12.853 
451 1 2.84996 11.4224 11.4241 
452 1 4.26617 12.8612 12.8634 
453 1 5.65896 11.4263 11.4312 
454 1 7.02863 12.9523 12.9563 
455 1 8.17308 11.5709 11.5748 
456 1 10.0045 12.805 12.812 
457 1 11.8857 11.6651 11.5709 
458 1 12.9935 12.9933 13.0076 
459 1 14.343 11.4403 11.4297 
460 1 15.7215 12.8697 12.8692 
461 1 17.136 11.4274 11.424 
462 1 18.56 12.8546 12.8543 
463 1 -0.000630327 14.2796 11.4233 
464 1 1.4244 15.7092 12.8525 
465 1 2.84818 14.2821 11.4238 
466 1 4.26406 15.7227 12.8573 
467 1 5.67006 14.3101 11.4249 
468 1 7.12544 15.714 12.864 
469 1 8.53854 14.2835 11.4512 
470 1 9.99828 15.7015 12.853 
471 1 11.4746 14.3051 11.4521 
472 1 12.876 15.729 12.8744 
473 1 14.317 14.3111 11.4255 
474 1 15.7302 15.7318 12.858 
475 1 17.1384 14.2858 11.425 
476 1 18.5638 15.7112 12.8534 
477 1 0.000962247 17.136 11.4229 
478 1 1.42632 18.5635 12.8515 
479 1 2.84922 17.1387 11.422 
480 1 4.28196 18.562 12.8514 
481 1 5.70736 17.1342 11.4237 
482 1 7.13845 18.5599 12.8508 
483 1 8.56556 17.1279 11.4271 
484 1 9.99571 18.5585 12.8495 
485 1 11.43 17.1312 11.4272 
486 1 12.853 18.5628 12.8538 
487 1 14.2859 17.139 11.424 
488 1 15.7086 18.5663 12.853 
489 1 17.1428 17.1443 11.4219 
490 1 18.5642 18.5663 12.8519 
491 1 0.00134263 0.00292849 14.2804 
492 1 1.42753 1.42762 15.7071 
493 1 2.85544 0.0013279 14.2792 
494 1 4.28451 1.42786 15.705 
495 1 5.71212 0.00109643 14.2774 
496 1 7.14056 1.42927 15.7028 
497 1 8.56754 0.00116067 14.2753 
498 1 9.99305 1.43015 15.7029 
499 1 11.4205 0.00197339 14.2767 
500 1 12.8461 1.43068 15.7042 
501 1 14.2769 0.00360755 14.2802 
502 1 15.7033 1.43008 15.7068 
503 1 17.1338 0.00406262 14.2806 
504 1 18.5606 1.4288 15.7075 
505 1 -0.000913561 2.85423 14.2793 
506 1 1.42543 4.28159 15.705 
507 1 2.85121 2.85085 14.2814 
508 1 4.28162 4.28148 15.7047 
509 1 5.71128 2.85428 14.2778 
510 1 7.1401 4.28607 15.7012 
511 1 8.56782 2.85852 14.2742 
512 1 9.99282 4.2875 15.701 
513 1 11.4185 2.85908 14.2743 
514 1 12.8452 4.28736 15.7011 
515 1 14.2749 2.85579 14.2783 
516 1 15.7034 4.28342 15.7046 
517 1 17.1342 2.85268 14.2812 
518 1 18.5589 4.28291 15.7048 
519 1 -0.00200018 5.7107 14.2772 
520 1 1.42329 7.13568 15.7072 
521 1 2.84965 5.70844 14.2787 
522 1 4.27031 7.12731 15.7158 
523 1 5.70747 5.71062 14.2762 
524 1 7.13296 7.13213 15.7106 
525 1 8.5693 5.72062 14.2687 
526 1 9.9926 7.14041 15.7053 
527 1 11.4159 5.72127 14.2679 
528 1 12.8531 7.13442 15.7096 
529 1 14.277 5.71248 14.2758 
530 1 15.71 7.13352 15.7115 
531 1 17.1327 5.71137 14.2779 
532 1 18.5604 7.13681 15.7065 
533 1 -0.00183919 8.56645 14.2784 
534 1 1.42337 9.99324 15.7091 
535 1 2.84698 8.56259 14.2827 
536 1 4.26564 9.98738 15.7217 
537 1 5.68249 8.54547 14.3037 
538 1 7.12785 9.9948 15.7137 
539 1 8.55544 8.55905 14.2871 
540 1 9.996 10.0083 15.7115 
541 1 11.432 8.55724 14.2894 
542 1 12.8579 9.99816 15.7138 
543 1 14.2935 8.55693 14.295 
544 1 15.7207 9.9869 15.7232 
545 1 17.1365 8.56499 14.2815 
546 1 18.5617 9.99373 15.7092 
547 1 -0.00136653 11.4235 14.2803 
548 1 1.42376 12.8525 15.7107 
549 1 2.84676 11.4231 14.2846 
550 1 4.26187 12.8577 15.7262 
551 1 5.66616 11.4237 14.316 
552 1 7.11921 12.8663 15.7224 
553 1 8.52534 11.4527 14.2978 
554 1 9.99555 12.8549 15.7096 
555 1 11.4724 11.4651 14.3007 
556 1 12.8751 12.875 15.7344 
557 1 14.3241 11.4221 14.3195 
558 1 15.7323 12.8589 15.7358 
559 1 17.1381 11.4258 14.2859 
560 1 18.5638 12.8535 15.7125 
561 1 -0.000145145 14.2816 14.2822 
562 1 1.42451 15.7114 15.7113 
563 1 2.84722 14.2852 14.2861 
564 1 4.26328 15.726 15.7264 
565 1 5.6643 14.3216 14.3233 
566 1 7.13951 15.7154 15.7172 
567 1 8.57943 14.2877 14.2913 
568 1 9.99072 15.7224 15.7243 
569 1 11.4119 14.3047 14.3045 
570 1 12.8522 15.7294 15.7311 
571 1 14.3441 14.3453 14.3476 
572 1 15.7372 15.7399 15.7407 
573 1 17.1414 14.2904 14.291 
574 1 18.5659 15.714 15.714 
575 1 0.00129706 17.1381 14.2811 
576 1 1.42681 18.5657 15.7091 
577 1 2.84779 17.1418 14.283 
578 1 4.28224 18.5643 15.7085 
579 1 5.70568 17.1377 14.2848 
580 1 7.13972 18.5623 15.7056 
581 1 8.56744 17.1327 14.279 
582 1 9.9928 18.5638 15.707 
583 1 11.4225 17.1356 14.2833 
584 1 12.8487 18.5659 15.71 
585 1 14.2899 17.1455 14.2932 
586 1 15.7102 18.5697 15.7139 
587 1 17.1451 17.148 14.2856 
588 1 18.5652 18.5687 15.7108 
589 1 0.00227372 0.00440286 17.1357 
590 1 1.42959 1.42795 18.5586 
591 1 2.85704 0.00266991 17.1339 
592 1 4.28545 1.42779 18.5582 
593 1 5.71293 0.00201008 17.1321 
594 1 7.13918 1.42892 18.5586 
595 1 8.56584 0.00298136 17.1326 
596 1 9.99224 1.42997 18.5591 
597 1 11.4192 0.00405718 17.1338 
598 1 12.8463 1.43049 18.5595 
599 1 14.2751 0.00524669 17.1353 
600 1 15.7025 1.43036 18.5599 
601 1 17.1339 0.00607204 17.1368 
602 1 18.5605 1.42926 18.5596 
603 1 -0.000172696 2.85515 17.1318 
604 1 1.42634 4.27899 18.5588 
605 1 2.85582 2.85435 17.1315 
606 1 4.28242 4.27968 18.5593 
607 1 5.7126 2.85609 17.1302 
608 1 7.13895 4.28276 18.5591 
609 1 8.56628 2.8577 17.13 
610 1 9.99265 4.28435 18.559 
611 1 11.4191 2.85833 17.1303 
612 1 12.8464 4.284 18.5589 
613 1 14.2735 2.85781 17.1309 
614 1 15.7035 4.28147 18.5592 
615 1 17.1311 2.85604 17.1321 
616 1 18.5595 4.28038 18.5584 
617 1 -0.00128798 5.708 17.1327 
618 1 1.425 7.13432 18.5611 
619 1 2.85021 5.70475 17.1359 
620 1 4.28026 7.13475 18.5619 
621 1 5.70832 5.70659 17.135 
622 1 7.13783 7.13802 18.5602 
623 1 8.56611 5.71129 17.1321 
624 1 9.99261 7.14085 18.5593 
625 1 11.4195 5.71229 17.1315 
626 1 12.8476 7.1387 18.5603 
627 1 14.2769 5.70872 17.1342 
628 1 15.7046 7.13625 18.5616 
629 1 17.1331 5.7079 17.1342 
630 1 18.5612 7.1345 18.5613 
631 1 -0.000787731 8.56411 17.1348 
632 1 1.42517 9.99245 18.5633 
633 1 2.8477 8.56112 17.1394 
634 1 4.27942 9.99244 18.5638 
635 1 5.70548 8.56259 17.1376 
636 1 7.1367 9.994 18.5613 
637 1 8.56503 8.56912 17.1295 
638 1 9.99345 9.99655 18.5595 
639 1 11.4213 8.56926 17.1305 
640 1 12.8497 9.99563 18.5617 
641 1 14.2789 8.56468 17.1377 
642 1 15.7074 9.99287 18.5649 
643 1 17.1379 8.56113 17.1399 
644 1 18.5632 9.99181 18.5645 
645 1 0.000258825 11.4224 17.137 
646 1 1.42591 12.8518 18.5651 
647 1 2.84698 11.4216 17.1416 
648 1 4.27959 12.8519 18.5655 
649 1 5.70258 11.4233 17.1401 
650 1 7.1358 12.8512 18.564 
651 1 8.56132 11.4267 17.1328 
652 1 9.99398 12.85 18.5623 
653 1 11.4271 11.429 17.134 
654 1 12.8529 12.8545 18.5656 
655 1 14.2859 11.4249 17.1416 
656 1 15.7102 12.8535 18.5681 
657 1 17.1425 11.4205 17.1451 
658 1 18.5651 12.8518 18.5672 
659 1 0.0015318 14.2819 17.139 
660 1 1.42709 15.7108 18.5662 
661 1 2.84678 14.2841 17.1437 
662 1 4.28094 15.7104 18.5666 
663 1 5.70241 14.2868 17.1425 
664 1 7.13864 15.7067 18.5651 
665 1 8.56551 14.2801 17.1376 
666 1 9.99244 15.7077 18.5664 
667 1 11.4222 14.2843 17.1391 
668 1 12.8493 15.7109 18.5679 
669 1 14.2908 14.2937 17.1485 
670 1 15.7115 15.7154 18.5708 
671 1 17.1467 14.2868 17.1501 
672 1 18.5667 15.7127 18.5692 
673 1 0.00269865 17.1398 17.1388 
674 1 1.42896 18.5655 18.5642 
675 1 2.84936 17.1428 17.1423 
676 1 4.28497 18.563 18.5626 
677 1 5.71068 17.1387 17.1391 
678 1 7.13816 18.5635 18.5637 
679 1 8.5639 17.1408 17.1417 
680 1 9.99139 18.5652 18.5653 
681 1 11.4191 17.1441 17.1448 
682 1 12.8473 18.5668 18.5664 
683 1 14.2811 17.1477 17.148 
684 1 15.7063 18.5688 18.5676 
685 1 17.1469 17.1507 17.1502 
686 1 18.5657 18.5691 18.5674 
687 1 10.0543 10.7503 10.8031 

PafiPath

1 0.00336953 0.00214511 8.43451e-05 0.00895583 0.00467805 -0.00292382 -0.0690593 -0.0425547 -0.00391835 
2 1.42763 1.42294 1.42193 -0.00035612 0.00490091 0.00126056 -0.0234123 -0.0451401 -0.0250891 
