117 1 5.70641 2.84632 2.84854 
118 1 7.13323 4.26747 4.26958 
119 1 8.56412 2.84874 2.84993 
120 1 9.99274 4.27057 4.27152 
121 1 11.4205 2.85026 2.85025 
122 1 12.8497 4.27258 4.27271 
123 1 14.2778 2.85062 2.84958 
124 1 15.7208 4.26549 4.26544 
125 1 17.1392 2.84793 2.84658 
126 1 18.5627 4.27698 4.27772 
127 1 -8.46968e-05 5.70494 2.84955 
128 1 1.42293 7.13351 4.2776 
129 1 2.84476 5.70221 2.84529 
130 1 4.26115 7.12893 4.26412 
131 1 5.70182 5.70139 2.8494 
132 1 7.1228 7.12483 4.27413 
133 1 8.5634 5.70694 2.85344 
134 1 9.9905 7.13545 4.28539 
135 1 11.4199 5.7083 2.85364 
136 1 12.8584 7.12729 4.27533 
137 1 14.2812 5.70376 2.849 
138 1 15.7192 7.13073 4.26642 
139 1 17.1386 5.70463 2.84611 
140 1 18.5647 7.1323 4.27575 
141 1 0.00133916 8.56294 2.85041 
142 1 1.42499 9.9934 4.27923 
143 1 2.84707 8.56463 2.84803 
144 1 4.26794 9.99805 4.27033 
145 1 5.70375 8.56324 2.85219 
146 1 7.13236 9.9901 4.28396 
147 1 8.56105 8.56124 2.85822 
148 1 9.99246 9.98529 4.2843 
149 1 11.4229 8.56199 2.85771 
150 1 12.8532 9.99232 4.2815 
151 1 14.2801 8.56409 2.85122 
152 1 15.7182 9.99573 4.26801 
153 1 17.1389 8.56381 2.8471 
154 1 18.5665 9.99102 4.27531 
155 1 0.00285702 11.422 2.85159 
156 1 1.42737 12.8511 4.28138 
157 1 2.85017 11.4246 2.85076 
158 1 4.27552 12.8551 4.27728 
159 1 5.70837 11.4215 2.85497 
160 1 7.13883 12.8471 4.28554 
161 1 8.56534 11.4176 2.86023 
162 1 9.99463 12.8434 4.28918 
163 1 11.4215 11.4189 2.85988 
164 1 12.8518 12.8519 4.28088 
165 1 14.2795 11.4229 2.85324 
166 1 15.7163 12.8566 4.27123 
167 1 17.1395 11.4238 2.84831 
168 1 18.5677 12.851 4.27593 
169 1 0.00459095 14.2801 2.85291 
170 1 1.43043 15.7061 4.28305 
171 1 2.85427 14.2804 2.85408 
172 1 4.28491 15.7029 4.28563 
173 1 5.71175 14.276 2.85757 
174 1 7.13982 15.7002 4.2869 
175 1 8.56705 14.2734 2.85931 
176 1 9.99179 15.7026 4.28475 
177 1 11.4199 14.2759 2.85853 
178 1 12.8481 15.7062 4.28176 
179 1 14.2789 14.2807 2.85424 
180 1 15.7113 15.7116 4.27654 
181 1 17.1391 14.2825 2.85015 
182 1 18.5687 15.7102 4.27622 
183 1 0.00588848 17.1359 2.85342 
184 1 1.43047 18.5605 4.28178 
185 1 2.85828 17.1325 2.85678 
186 1 4.28416 18.5579 4.2839 
187 1 5.71217 17.1302 2.85817 
188 1 7.13683 18.5597 4.2834 
189 1 8.56471 17.1311 2.85773 
190 1 9.99017 18.5624 4.28158 
191 1 11.4191 17.1332 2.85657 
192 1 12.8471 18.5645 4.27921 
193 1 14.2768 17.1358 2.85451 
194 1 15.7087 18.5673 4.27558 
195 1 17.1371 17.1379 2.85218 
196 1 18.5683 18.5669 4.27564 
197 1 0.00260868 19.9866 5.70957 
198 1 1.42507 1.42263 7.13898 
199 1 2.85517 19.9839 5.71111 
200 1 4.27963 1.42199 7.13868 
201 1 5.70959 19.9843 5.71148 
202 1 7.13508 1.42455 7.13779 
203 1 8.56472 19.9866 5.71206 
204 1 9.99266 1.42741 7.13896 
205 1 11.4199 19.9881 5.71061 
206 1 12.8502 1.42712 7.13676 
207 1 14.2781 19.989 5.70776 
208 1 15.7071 1.42589 7.13675 
209 1 17.1364 19.9892 5.70716 
210 1 18.5617 1.42487 7.1387 
211 1 -0.00099382 2.85034 5.70927 
212 1 1.42167 4.27633 7.13735 
213 1 2.84483 2.84291 5.70582 
214 1 4.26006 4.26063 7.13069 
215 1 5.70122 2.84564 5.70326 
216 1 7.11982 4.26868 7.12375 
217 1 8.56355 2.85102 5.70809 
218 1 9.99072 4.28328 7.13396 
219 1 11.4206 2.85279 5.70869 
220 1 12.8587 4.27609 7.12718 
221 1 14.2819 2.84969 5.7043 
222 1 15.7189 4.26834 7.13191 
223 1 17.1393 2.84751 5.70612 
224 1 18.5603 4.27908 7.13809 
225 1 -0.00140875 5.7051 5.70755 
226 1 1.42269 7.13302 7.13528 
227 1 2.84289 5.69806 5.70064 
228 1 4.25952 7.1184 7.12062 
229 1 5.6617 5.66383 5.66588 
230 1 7.02974 7.03886 7.0419 
231 1 8.56668 5.68844 5.68983 
232 1 9.98735 7.15156 7.14687 
233 1 11.4149 5.69478 5.69482 
234 1 12.9292 7.06202 7.05941 
235 1 14.3128 5.67441 5.67383 
236 1 15.713 7.12967 7.1275 
237 1 17.1383 5.70324 5.70356 
238 1 18.5606 7.13415 7.13591 
239 1 0.00013995 8.56311 5.70772 
240 1 1.42545 9.99251 7.13711 
241 1 2.846 8.56311 5.70402 
242 1 4.27576 9.99231 7.13004 
243 1 5.66986 8.56265 5.67667 
244 1 7.09791 10.0165 7.09593 
245 1 8.54089 8.54441 5.706 
246 1 9.99495 9.97169 7.07011 
247 1 11.4386 8.54668 5.70394 
248 1 12.8864 10.0145 7.09274 
249 1 14.3069 8.56288 5.68001 
250 1 15.7238 9.98233 7.11443 
251 1 17.1436 8.5582 5.69859 
252 1 18.5616 9.99198 7.13531 
253 1 0.00158846 11.4212 5.70835 
254 1 1.42695 12.8488 7.13922 
255 1 2.84998 11.4229 5.70818 
256 1 4.2801 12.8476 7.13991 
257 1 5.68993 11.4328 5.69357 
258 1 7.14469 12.8345 7.15018 
259 1 8.56189 11.4178 5.71564 
260 1 9.99573 12.8204 7.15558 
261 1 11.4274 11.4209 5.71555 
262 1 12.8599 12.851 7.11431 
263 1 14.3004 11.4325 5.69107 
264 1 15.7348 12.852 7.10795 
265 1 17.1468 11.4191 5.69664 
266 1 18.5636 12.8508 7.13477 
267 1 0.00337993 14.2788 5.70907 
268 1 1.42822 15.7057 7.13847 
269 1 2.85469 14.2769 5.71191 
270 1 4.2798 15.7071 7.13584 
271 1 5.71307 14.2714 5.71533 
272 1 7.13942 15.7022 7.13865 
273 1 8.5687 14.2679 5.7171 
274 1 9.98459 15.7133 7.12829 
275 1 11.4183 14.2745 5.71575 
276 1 12.8537 15.7307 7.10809 
277 1 14.2873 14.2852 5.70182 
278 1 15.741 15.7404 7.10205 
279 1 17.1484 14.2841 5.69567 
280 1 18.5658 15.7111 7.1336 
281 1 0.00455649 17.1357 5.70842 
282 1 1.42879 18.5594 7.13911 
283 1 2.85568 17.1331 5.71035 
284 1 4.28423 18.5574 7.14041 
285 1 5.71179 17.1305 5.71217 
286 1 7.13875 18.5578 7.14091 
287 1 8.56217 17.1345 5.70852 
288 1 9.99301 18.5594 7.13992 
289 1 11.4161 17.1397 5.70327 
290 1 12.8499 18.562 7.13545 
291 1 14.2829 17.1465 5.6959 
292 1 15.7105 18.5651 7.13296 
293 1 17.1494 17.1493 5.69408 
294 1 18.5653 18.5642 7.13701 
295 1 0.00166871 19.9869 8.5672 
296 1 1.42515 1.42403 9.99625 
297 1 2.8551 19.9844 8.56786 
298 1 4.2809 1.42355 9.99602 
299 1 5.7111 19.9844 8.5684 
300 1 7.13827 1.42679 9.99416 
301 1 8.56633 19.9856 8.56789 
302 1 9.99371 1.42874 9.99179 
303 1 11.4221 19.9863 8.56639 
304 1 12.8484 1.42852 9.99279 
305 1 14.2781 19.9877 8.56468 
306 1 15.7042 1.42671 9.99495 
307 1 17.1337 19.9881 8.56656 
308 1 18.5603 1.42612 9.99584 
309 1 -0.00194344 2.85207 8.56764 
310 1 1.42199 4.27866 9.99596 
311 1 2.84633 2.84559 8.56787 
312 1 4.26564 4.26646 9.99979 
313 1 5.70386 2.84883 8.56606 
314 1 7.13099 4.28088 9.99226 
315 1 8.56057 2.85513 8.5616 
316 1 9.98886 4.28364 9.98247 
317 1 11.4226 2.85708 8.56193 
318 1 12.8496 4.28525 9.99058 
319 1 14.2794 2.85287 8.56491 
320 1 15.7116 4.27511 9.99872 
321 1 17.1356 2.8503 8.56774 
322 1 18.5583 4.28161 9.99575 
323 1 -0.00296721 5.70826 8.56698 
324 1 1.42358 7.13647 9.9944 
325 1 2.84465 5.70179 8.56537 
326 1 4.27313 7.12683 9.99435 
327 1 5.66644 5.67143 8.5627 
328 1 7.08768 7.08599 10.0183 
329 1 8.53417 5.6958 8.53773 
330 1 9.97478 7.07438 9.94094 
331 1 11.4369 5.70406 8.54407 
332 1 12.885 7.10223 10.0035 
333 1 14.3068 5.6841 8.56118 
334 1 15.6991 7.14035 9.9965 
335 1 17.1331 5.70862 8.56678 
336 1 18.5563 7.13897 9.99497 
337 1 -0.00244419 8.56472 8.56574 
338 1 1.42543 9.99305 9.99373 
339 1 2.84738 8.56049 8.56236 
340 1 4.28486 9.98584 9.98988 
341 1 5.66096 8.5399 8.54272 
342 1 7.1396 9.94651 9.95568 
343 1 8.26595 8.38213 8.39522 
344 1 9.93054 9.43945 9.36177 
345 1 11.6672 8.41926 8.4185 
346 1 12.796 10.0048 9.98658 
347 1 14.3005 8.56385 8.55497 
348 1 15.6993 9.99395 9.9874 
349 1 17.134 8.56291 8.56309 
350 1 18.555 9.99597 9.99335 
351 1 -0.00154542 11.4213 8.56615 
352 1 1.42649 12.8488 9.99431 
353 1 2.85372 11.4186 8.56712 
354 1 4.28317 12.8498 9.99347 
355 1 5.70346 11.4141 8.5672 
356 1 7.11813 12.8757 9.97341 
357 1 8.59292 11.3943 8.63731 
358 1 10.0197 12.9027 10.0042 
359 1 11.4283 11.41 8.61879 
360 1 12.9963 12.9956 9.74762 
361 1 14.3221 11.4003 8.52849 
362 1 15.7109 12.8682 9.97627 
363 1 17.1333 11.4225 8.56162 
364 1 18.5571 12.8528 9.99197 
365 1 0.00037803 14.2784 8.56553 
366 1 1.42685 15.7045 9.99491 
367 1 2.85339 14.2769 8.56651 
368 1 4.27886 15.7075 9.99248 
369 1 5.70105 14.285 8.55721 
370 1 7.1439 15.6973 9.99951 
371 1 8.56821 14.2751 8.56213 
372 1 9.99869 15.7001 10.0005 
373 1 11.4113 14.3126 8.52979 
374 1 12.8708 15.7108 9.97794 
375 1 14.3554 14.3528 8.48569 
376 1 15.72 15.7201 9.99994 
377 1 17.1395 14.2876 8.55647 
378 1 18.5612 15.7065 9.99492 
379 1 0.00189757 17.1334 8.56693 
380 1 1.42813 18.5596 9.99507 
381 1 2.85448 17.1326 8.56651 
382 1 4.28399 18.5578 9.99527 
383 1 5.71332 17.1289 8.56881 
384 1 7.14087 18.5561 9.99655 
385 1 8.56719 17.1288 8.56953 
386 1 9.99695 18.5551 9.99586 
387 1 11.4243 17.1296 8.56526 
388 1 12.8529 18.5578 9.99227 
389 1 14.2877 17.1387 8.5561 
390 1 15.7062 18.5621 9.99426 
391 1 17.1421 17.1423 8.56514 
392 1 18.5646 18.5646 9.99433 
393 1 0.00141624 0.000941607 11.4232 
394 1 1.42577 1.42565 12.8515 
395 1 2.85529 -0.00184381 11.4231 
396 1 4.28255 1.42512 12.8503 
397 1 5.71202 -0.00170534 11.4221 
398 1 7.14019 1.42761 12.8476 
399 1 8.5685 -0.00156559 11.421 
400 1 9.99384 1.42922 12.8463 
401 1 11.423 -0.00108112 11.4211 
402 1 12.847 1.42922 12.8485 
403 1 14.2759 0.000248125 11.4222 
404 1 15.7028 1.42828 12.8501 
405 1 17.1327 0.00191599 11.4228 
406 1 18.5597 1.42765 12.8511 
407 1 -0.00249371 2.85369 11.4237 
408 1 1.42257 4.28077 12.8509 
409 1 2.84806 2.84802 11.4259 
410 1 4.27152 4.27249 12.8562 
411 1 5.7082 2.8517 11.4233 
412 1 7.13786 4.28333 12.8488 
413 1 8.5655 2.85879 11.4182 
414 1 9.98992 4.28963 12.8451 
415 1 11.419 2.85979 11.4179 
416 1 12.8453 4.28601 12.8476 
417 1 14.2749 2.85546 11.4218 
418 1 15.7063 4.28034 12.8527 
419 1 17.1333 2.85246 11.4247 
420 1 18.5571 4.2837 12.8501 
421 1 -0.00369731 5.71065 11.4225 
422 1 1.42316 7.13893 12.8491 
423 1 2.84676 5.70574 11.4243 
424 1 4.2741 7.13488 12.8512 
425 1 5.68449 5.68719 11.4351 
426 1 7.13043 7.13839 12.841 
427 1 8.5627 5.7184 11.4179 
428 1 9.97834 7.16093 12.8424 
429 1 11.4143 5.71475 11.4161 
430 1 12.8527 7.13975 12.8466 
431 1 14.2865 5.70151 11.4302 
432 1 15.6977 7.14692 12.8461 
433 1 17.1301 5.71221 11.423 
434 1 18.5555 7.14148 12.8478 
435 1 -0.00389312 8.56824 11.4212 
436 1 1.42484 9.99434 12.85 
437 1 2.85175 8.56522 11.421 
438 1 4.27898 9.98909 12.8571 
439 1 5.69934 8.56098 11.4205 
440 1 7.10036 9.95986 12.9044 
441 1 8.58561 8.61441 11.4064 
442 1 9.93686 9.94977 13.1191 
443 1 11.4106 8.51212 11.3951 
444 1 12.7775 10.0206 12.8219 
445 1 14.2593 8.59448 11.4191 
446 1 15.6992 9.997 12.853 
447 1 17.1257 8.57144 11.4202 
448 1 18.5546 9.99727 12.8495 
449 1 -0.00332409 11.4235 11.4221 
450 1 1.42591 12.8499 12.851 
451 1 2.85324 11.4196 11.4223 
452 1 4.27986 12.8518 12.8549 
453 1 5.6806 11.4131 11.4226 
454 1 7.08529 12.8956 12.901 
455 1 8.29569 11.4651 11.478 
456 1 10.0085 12.8004 12.8292 
457 1 12.0531 11.9754 11.4843 
458 1 13.0196 13.0327 13.1489 
459 1 14.3447 11.4431 11.4199 
460 1 15.7088 12.8704 12.874 
461 1 17.1305 11.4296 11.4224 
462 1 18.5566 12.8536 12.8538 
463 1 -0.00158602 14.2771 11.4229 
464 1 1.42625 15.7056 12.8505 
465 1 2.85294 14.2766 11.4227 
466 1 4.27602 15.7104 12.852 
467 1 5.69426 14.2882 11.4221 
468 1 7.13783 15.7011 12.853 
469 1 8.5724 14.2539 11.4365 
470 1 9.99689 15.6964 12.8521 
471 1 11.4739 14.3405 11.4401 
472 1 12.8771 15.719 12.8807 
473 1 14.268 14.2633 11.4275 
474 1 15.725 15.7264 12.8482 
475 1 17.1294 14.2794 11.4243 
476 1 18.5614 15.7079 12.8514 
477 1 0.00139474 17.1336 11.4227 
478 1 1.42796 18.5607 12.8503 
479 1 2.85366 17.1331 11.4221 
480 1 4.28379 18.559 12.8497 
481 1 5.71168 17.1299 11.4228 
482 1 7.1401 18.5577 12.8486 
483 1 8.56979 17.1252 11.4249 
484 1 9.9966 18.5561 12.8493 
485 1 11.4324 17.1312 11.426 
486 1 12.8532 18.5597 12.8543 
487 1 14.2809 17.1316 11.4241 
488 1 15.7068 18.5638 12.8513 
489 1 17.1433 17.1443 11.4221 
490 1 18.5649 18.5661 12.8507 
491 1 0.0018337 0.00254966 14.2785 
492 1 1.42727 1.42747 15.705 
493 1 2.85598 -0.00026338 14.2773 
494 1 4.28389 1.42689 15.7033 
495 1 5.71234 -0.000382792 14.2756 
496 1 7.13924 1.42804 15.7025 
497 1 8.56724 4.5745e-05 14.2747 
498 1 9.99271 1.42936 15.7028 
499 1 11.4207 0.000870651 14.2766 
500 1 12.8464 1.43041 15.7037 
501 1 14.277 0.00311068 14.2798 
502 1 15.7034 1.43052 15.7053 
503 1 17.133 0.00374117 14.2786 
504 1 18.5599 1.42951 15.7051 
505 1 -0.00225292 2.85524 14.2775 
506 1 1.42417 4.28185 15.7036 
507 1 2.85085 2.85099 14.2794 
508 1 4.27914 4.2794 15.7043 
509 1 5.71082 2.85386 14.2762 
510 1 7.13601 4.28198 15.7044 
511 1 8.56628 2.85718 14.2747 
512 1 9.99206 4.28494 15.7032 
513 1 11.4183 2.85873 14.274 
514 1 12.846 4.28594 15.7015 
515 1 14.2739 2.85703 14.2761 
516 1 15.7027 4.28439 15.703 
517 1 17.1314 2.85511 14.278 
518 1 18.5567 4.28461 15.7027 
519 1 -0.00377774 5.71171 14.2757 
520 1 1.42294 7.13665 15.7052 
521 1 2.84898 5.70814 14.2777 
522 1 4.27024 7.12766 15.7143 
523 1 5.70377 5.70623 14.2759 
524 1 7.11449 7.11536 15.7277 
525 1 8.56183 5.71375 14.277 
526 1 9.99273 7.12662 15.7206 
527 1 11.4153 5.71757 14.2709 
528 1 12.8576 7.12979 15.7138 
529 1 14.2762 5.71263 14.2754 
530 1 15.6995 7.14344 15.7018 
531 1 17.1279 5.71463 14.275 
532 1 18.5573 7.13888 15.7031 
533 1 -0.00331171 8.56729 14.2764 
534 1 1.42401 9.99366 15.7066 
535 1 2.84871 8.56363 14.2806 
536 1 4.27019 9.98993 15.7166 
537 1 5.68732 8.54686 14.2997 
538 1 7.1142 9.99231 15.7305 
539 1 8.5138 8.51928 14.3296 
540 1 9.99224 10.0017 15.7342 
541 1 11.4414 8.53918 14.2967 
542 1 12.8476 10.0007 15.7114 
543 1 14.2647 8.58035 14.2701 
544 1 15.7213 9.98207 15.7249 
545 1 17.1293 8.56777 14.276 
546 1 18.5599 9.99334 15.7065 
547 1 -0.00246819 11.423 14.2784 
548 1 1.4252 12.851 15.7078 
549 1 2.8505 11.422 14.2805 
550 1 4.27089 12.8549 15.7166 
551 1 5.68434 11.4225 14.3006 
552 1 7.11513 12.868 15.7275 
553 1 8.51046 11.455 14.3145 
554 1 9.99432 12.8539 15.7155 
555 1 11.4592 11.4683 14.2752 
556 1 12.8721 12.8749 15.7539 
557 1 14.3189 11.3983 14.3169 
558 1 15.7382 12.8522 15.745 
559 1 17.1309 11.4247 14.2825 
560 1 18.5627 12.8516 15.7111 
561 1 -0.000233834 14.2799 14.2806 
562 1 1.42667 15.7085 15.7079 
563 1 2.85118 14.2801 14.2806 
564 1 4.27302 15.7155 15.715 
565 1 5.68715 14.2995 14.3003 
566 1 7.13895 15.7086 15.7111 
567 1 8.57384 14.2764 14.2844 
568 1 9.97969 15.7276 15.7304 
569 1 11.3966 14.3289 14.3272 
570 1 12.8521 15.7434 15.7484 
571 1 14.3729 14.376 14.3851 
572 1 15.749 15.751 15.7531 
573 1 17.1407 14.29 14.292 
574 1 18.5654 15.7134 15.713 
575 1 0.00172323 17.1355 14.2788 
576 1 1.42859 18.5628 15.7058 
577 1 2.85278 17.1356 14.2787 
578 1 4.28372 18.5611 15.705 
579 1 5.71039 17.1329 14.2788 
580 1 7.13868 18.561 15.704 
581 1 8.56603 17.1315 14.277 
582 1 9.99157 18.5631 15.7066 
583 1 11.4226 17.134 14.2838 
584 1 12.8488 18.566 15.711 
585 1 14.2911 17.1462 14.295 
586 1 15.7116 18.5692 15.7136 
587 1 17.1453 17.1474 14.2816 
588 1 18.5663 18.5685 15.7084 
589 1 0.00315891 0.00415923 17.1334 
590 1 1.42901 1.42786 18.5574 
591 1 2.85704 0.00112672 17.1314 
592 1 4.28347 1.42653 18.5578 
593 1 5.71155 0.000765015 17.131 
594 1 7.1375 1.42792 18.5589 
595 1 8.56454 0.00253135 17.1323 
596 1 9.99171 1.4295 18.5595 
597 1 11.4188 0.004104 17.1339 
598 1 12.847 1.43044 18.5597 
599 1 14.2762 0.00566405 17.1352 
600 1 15.7037 1.43099 18.5597 
601 1 17.1351 0.00667296 17.1358 
602 1 18.5611 1.43016 18.5586 
603 1 -0.00120545 2.85578 17.13 
604 1 1.42485 4.2794 18.5578 
605 1 2.85416 2.85345 17.1305 
606 1 4.27819 4.27671 18.5617 
607 1 5.70989 2.85375 17.1311 
608 1 7.13617 4.27926 18.5621 
609 1 8.56514 2.85581 17.1311 
610 1 9.99278 4.28173 18.5612 
611 1 11.4196 2.85705 17.1308 
612 1 12.8483 4.28227 18.5604 
613 1 14.2744 2.85745 17.1306 
614 1 15.7045 4.28176 18.5592 
615 1 17.1309 2.85689 17.1307 
616 1 18.5581 4.28237 18.5566 
617 1 -0.0028063 5.70931 17.1305 
618 1 1.42443 7.13474 18.5599 
619 1 2.84886 5.70475 17.1349 
620 1 4.2763 7.13314 18.5644 
621 1 5.69984 5.69931 17.1418 
622 1 7.13421 7.13475 18.5637 
623 1 8.56288 5.70449 17.1388 
624 1 9.99215 7.13823 18.5619 
625 1 11.4224 5.70731 17.136 
626 1 12.8483 7.13789 18.5615 
627 1 14.279 5.70775 17.135 
628 1 15.7029 7.13796 18.5602 
629 1 17.1292 5.71198 17.1299 
630 1 18.5608 7.13442 18.5606 
631 1 -0.0012676 8.56437 17.1328 
632 1 1.4256 9.99257 18.5618 
633 1 2.84832 8.5624 17.1371 
634 1 4.27678 9.99261 18.5655 
635 1 5.69821 8.5599 17.144 
636 1 7.13432 9.99281 18.5643 
637 1 8.55995 8.56308 17.135 
638 1 9.99257 9.99521 18.5616 
639 1 11.4214 8.56504 17.1317 
640 1 12.8477 9.99623 18.5611 
641 1 14.2749 8.56726 17.1347 
642 1 15.7067 9.99193 18.5649 
643 1 17.1376 8.5597 17.1393 
644 1 18.5641 9.99022 18.5647 
645 1 0.000501493 11.4215 17.1354 
646 1 1.42696 12.8513 18.5632 
647 1 2.8493 11.4222 17.1381 
648 1 4.27777 12.8524 18.5665 
649 1 5.69825 11.4249 17.1447 
650 1 7.13428 12.8512 18.5661 
651 1 8.55775 11.4258 17.1359 
652 1 9.9938 12.8496 18.5631 
653 1 11.425 11.429 17.13 
654 1 12.8525 12.8544 18.5675 
655 1 14.2848 11.4225 17.1391 
656 1 15.7108 12.8517 18.5688 
657 1 17.1445 11.4168 17.1469 
658 1 18.5668 12.8502 18.5678 
659 1 0.00232196 14.2806 17.137 
660 1 1.42879 15.7093 18.5637 
661 1 2.85043 14.2817 17.1385 
662 1 4.27995 15.7101 18.566 
663 1 5.70058 14.2872 17.1446 
664 1 7.13715 15.7067 18.5659 
665 1 8.56366 14.28 17.1407 
666 1 9.99058 15.7091 18.5681 
667 1 11.4205 14.288 17.1417 
668 1 12.8495 15.7131 18.5702 
669 1 14.2942 14.2964 17.1553 
670 1 15.7142 15.7168 18.572 
671 1 17.1507 14.2859 17.1537 
672 1 18.5695 15.7126 18.5701 
673 1 0.00419601 17.1387 17.1368 
674 1 1.43046 18.564 18.5615 
675 1 2.85309 17.1381 17.1367 
676 1 4.28432 18.5614 18.5607 
677 1 5.71053 17.1354 17.1357 
678 1 7.13545 18.5638 18.564 
679 1 8.55868 17.1423 17.1433 
680 1 9.98895 18.5668 18.5668 
681 1 11.4151 17.1484 17.1492 
682 1 12.847 18.5693 18.5685 
683 1 14.2842 17.1542 17.1548 
684 1 15.709 18.5719 18.57 
685 1 17.1531 17.1557 17.1548 
686 1 18.5691 18.5712 18.5684 
687 1 10.3498 10.7074 11.0651 

PafiPath

1 0.00492183 0.00347262 8.79291e-05 0.000814942 0.000959439 9.79837e-05 0.00110073 -0.000465968 -0.00181424 
2 1.42757 1.42418 1.42273 9.79837e-05 0.000959439 0.000814942 0.00181424 0.000465968 -0.00110073 
