209 1 17.1366 19.9895 5.70709 
210 1 18.5616 1.42514 7.13881 
211 1 -0.00111742 2.85048 5.70939 
212 1 1.42162 4.27634 7.13742 
213 1 2.84511 2.84326 5.70604 
214 1 4.26096 4.26148 7.13085 
215 1 5.70109 2.84536 5.70332 
216 1 7.11993 4.26884 7.12374 
217 1 8.56317 2.85039 5.70764 
218 1 9.99048 4.28177 7.13277 
219 1 11.4208 2.85226 5.70834 
220 1 12.8583 4.27616 7.12739 
221 1 14.2819 2.84965 5.70448 
222 1 15.7173 4.26986 7.1325 
223 1 17.1387 2.84818 5.7065 
224 1 18.56 4.27927 7.13821 
225 1 -0.00153244 5.70506 5.70762 
226 1 1.42261 7.13292 7.13528 
227 1 2.84265 5.69797 5.70068 
228 1 4.26024 7.11809 7.12038 
229 1 5.66394 5.66583 5.66795 
230 1 7.03697 7.04535 7.04841 
231 1 8.56482 5.68731 5.68883 
232 1 9.98784 7.14211 7.13789 
233 1 11.4168 5.69433 5.69461 
234 1 12.919 7.07039 7.06802 
235 1 14.3094 5.6776 5.67702 
236 1 15.711 7.13078 7.12849 
237 1 17.1378 5.70372 5.70405 
238 1 18.5605 7.13406 7.136 
239 1 0.000131835 8.56288 5.70766 
240 1 1.42528 9.99238 7.13702 
241 1 2.84588 8.56274 5.70388 
242 1 4.27491 9.9917 7.12959 
243 1 5.67134 8.56148 5.67758 
244 1 7.09759 10.0115 7.09596 
245 1 8.54261 8.54506 5.70541 
246 1 9.99332 9.97197 7.07078 
247 1 11.436 8.54724 5.70395 
248 1 12.8798 10.0107 7.09848 
249 1 14.302 8.56275 5.68388 
250 1 15.7256 9.98041 7.11303 
251 1 17.1438 8.55734 5.69823 
252 1 18.5618 9.99169 7.13519 
253 1 0.00166971 11.421 5.70816 
254 1 1.42679 12.8489 7.13899 
255 1 2.84987 11.4228 5.70799 
256 1 4.27899 12.8484 7.1389 
257 1 5.69081 11.4319 5.69444 
258 1 7.14126 12.8375 7.14664 
259 1 8.56032 11.4179 5.71451 
260 1 9.99582 12.8215 7.15212 
261 1 11.427 11.4205 5.71667 
262 1 12.8601 12.8518 7.1079 
263 1 14.299 11.4302 5.69252 
264 1 15.7382 12.8517 7.10331 
265 1 17.1478 11.4181 5.69543 
266 1 18.5639 12.8508 7.13421 
267 1 0.00347176 14.279 5.70879 
268 1 1.42831 15.7057 7.13856 
269 1 2.85434 14.2773 5.71153 
270 1 4.28005 15.7068 7.13625 
271 1 5.71197 14.2726 5.71413 
272 1 7.13949 15.7021 7.13883 
273 1 8.56806 14.2681 5.7162 
274 1 9.98209 15.7157 7.12553 
275 1 11.4181 14.2761 5.71392 
276 1 12.8535 15.7344 7.10357 
277 1 14.2886 14.2865 5.69902 
278 1 15.7445 15.7439 7.09828 
279 1 17.15 14.2846 5.69376 
280 1 18.5661 15.7116 7.13318 
281 1 0.00478174 17.1359 5.70831 
282 1 1.42891 18.5593 7.13932 
283 1 2.85573 17.133 5.7105 
284 1 4.28418 18.5573 7.14056 
285 1 5.71163 17.1305 5.71215 
286 1 7.13836 18.558 7.14081 
287 1 8.56107 17.1355 5.70743 
288 1 9.9927 18.5597 7.13953 
289 1 11.4154 17.1412 5.70172 
290 1 12.85 18.5623 7.1349 
291 1 14.2836 17.1483 5.69402 
292 1 15.7111 18.5653 7.1326 
293 1 17.151 17.1509 5.69254 
294 1 18.5656 18.5646 7.1371 
295 1 0.00177867 19.9871 8.5673 
296 1 1.42523 1.42415 9.99621 
297 1 2.85509 19.9843 8.56795 
298 1 4.28084 1.42352 9.99597 
299 1 5.71097 19.9844 8.56845 
300 1 7.13815 1.4266 9.99418 
301 1 8.56623 19.9856 8.56785 
302 1 9.99365 1.42845 9.99185 
303 1 11.4221 19.9862 8.56629 
304 1 12.8485 1.42832 9.99281 
305 1 14.2782 19.9877 8.56457 
306 1 15.7041 1.42679 9.99493 
307 1 17.1337 19.9882 8.56668 
308 1 18.5602 1.42633 9.99581 
309 1 -0.00204602 2.85217 8.56767 
310 1 1.42199 4.27873 9.9959 
311 1 2.84655 2.84584 8.56774 
312 1 4.2661 4.26694 9.99914 
313 1 5.70387 2.8487 8.56599 
314 1 7.13084 4.28061 9.99219 
315 1 8.56051 2.85443 8.56155 
316 1 9.98838 4.28361 9.98279 
317 1 11.4224 2.85637 8.56202 
318 1 12.8494 4.28507 9.99083 
319 1 14.2791 2.85299 8.56494 
320 1 15.7102 4.27634 9.99799 
321 1 17.1351 2.85083 8.5677 
322 1 18.558 4.2818 9.99564 
323 1 -0.00306239 5.70825 8.56699 
324 1 1.42349 7.13646 9.99435 
325 1 2.84471 5.70181 8.56525 
326 1 4.27317 7.12701 9.99379 
327 1 5.66869 5.67302 8.56229 
328 1 7.09071 7.08981 10.0144 
329 1 8.53518 5.69286 8.53753 
330 1 9.97137 7.08214 9.93764 
331 1 11.435 5.70037 8.54455 
332 1 12.8789 7.10794 9.99777 
333 1 14.3024 5.68768 8.5609 
334 1 15.6983 7.14119 9.99602 
335 1 17.1325 5.70903 8.56672 
336 1 18.5563 7.13896 9.99496 
337 1 -0.0025195 8.56466 8.56576 
338 1 1.42519 9.993 9.99363 
339 1 2.84738 8.56013 8.56202 
340 1 4.28254 9.98566 9.98928 
341 1 5.66263 8.53744 8.53972 
342 1 7.12104 9.94118 9.94629 
343 1 8.29619 8.38529 8.39746 
344 1 9.91204 9.50598 9.3968 
345 1 11.6254 8.43078 8.43209 
346 1 12.8007 10.0074 9.98823 
347 1 14.2947 8.56449 8.55524 
348 1 15.7006 9.9936 9.98705 
349 1 17.1338 8.56254 8.56303 
350 1 18.5548 9.99607 9.9933 
351 1 -0.00160401 11.4214 8.56601 
352 1 1.42646 12.8487 9.99431 
353 1 2.85329 11.4188 8.56663 
354 1 4.28337 12.8488 9.9938 
355 1 5.70145 11.4155 8.56416 
356 1 7.11795 12.8727 9.97652 
357 1 8.57888 11.4016 8.62309 
358 1 10.0225 12.8824 10.001 
359 1 11.4275 11.412 8.62328 
360 1 13.0063 13.0047 9.70675 
361 1 14.3272 11.3965 8.52289 
362 1 15.7118 12.8696 9.97251 
363 1 17.1338 11.4227 8.56088 
364 1 18.5571 12.853 9.99166 
365 1 0.000459618 14.2785 8.56542 
366 1 1.42701 15.7042 9.99509 
367 1 2.8536 14.2768 8.5668 
368 1 4.27994 15.7063 9.99324 
369 1 5.70203 14.2839 8.55804 
370 1 7.14461 15.6967 9.99958 
371 1 8.56895 14.273 8.56291 
372 1 9.99739 15.6995 9.99842 
373 1 11.4058 14.3193 8.52327 
374 1 12.8721 15.7104 9.97407 
375 1 14.365 14.3625 8.47466 
376 1 15.72 15.7199 10.0016 
377 1 17.1408 14.2885 8.5551 
378 1 18.561 15.7064 9.99505 
379 1 0.0019998 17.1334 8.56709 
380 1 1.42827 18.5594 9.99519 
381 1 2.85481 17.1321 8.56692 
382 1 4.28405 18.5576 9.99537 
383 1 5.71338 17.1286 8.56904 
384 1 7.14074 18.5561 9.99656 
385 1 8.56656 17.1295 8.56909 
386 1 9.99698 18.5548 9.9956 
387 1 11.4242 17.1303 8.56435 
388 1 12.853 18.5574 9.99189 
389 1 14.2886 17.1399 8.55485 
390 1 15.7061 18.5618 9.99441 
391 1 17.1427 17.1428 8.56555 
392 1 18.5649 18.5648 9.99449 
393 1 0.00152509 0.00105974 11.4232 
394 1 1.42582 1.42572 12.8514 
395 1 2.85532 -0.00194645 11.4231 
396 1 4.28246 1.42505 12.8502 
397 1 5.71195 -0.00180869 11.4221 
398 1 7.14008 1.42747 12.8475 
399 1 8.56854 -0.00172164 11.4209 
400 1 9.99376 1.42903 12.8465 
401 1 11.4231 -0.00130538 11.4211 
402 1 12.847 1.42911 12.8485 
403 1 14.2758 4.40726e-05 11.4221 
404 1 15.7027 1.42829 12.85 
405 1 17.1326 0.00195769 11.4228 
406 1 18.5595 1.42781 12.8509 
407 1 -0.00259259 2.8538 11.4236 
408 1 1.42258 4.28082 12.8508 
409 1 2.84819 2.8482 11.4256 
410 1 4.27173 4.27271 12.8554 
411 1 5.70807 2.85157 11.4231 
412 1 7.13774 4.28346 12.8483 
413 1 8.56538 2.85836 11.4183 
414 1 9.98928 4.28944 12.8456 
415 1 11.4188 2.85931 11.4181 
416 1 12.8451 4.28652 12.8474 
417 1 14.2748 2.85554 11.4218 
418 1 15.7055 4.28112 12.8517 
419 1 17.1327 2.85292 11.4243 
420 1 18.5569 4.28384 12.8499 
421 1 -0.00376079 5.71066 11.4224 
422 1 1.42314 7.13887 12.8491 
423 1 2.84687 5.70583 11.424 
424 1 4.27433 7.13463 12.8513 
425 1 5.68525 5.68792 11.4332 
426 1 7.12923 7.13665 12.8393 
427 1 8.56252 5.71817 11.4165 
428 1 9.97393 7.15428 12.8493 
429 1 11.4128 5.71248 11.4154 
430 1 12.8527 7.13888 12.847 
431 1 14.2841 5.70358 11.428 
432 1 15.6974 7.14662 12.8459 
433 1 17.1296 5.71246 11.4226 
434 1 18.5554 7.14138 12.8477 
435 1 -0.0039947 8.56823 11.4212 
436 1 1.42487 9.99432 12.8499 
437 1 2.85161 8.56491 11.4211 
438 1 4.2799 9.98911 12.856 
439 1 5.69893 8.55943 11.4207 
440 1 7.10475 9.96101 12.8986 
441 1 8.58839 8.61494 11.4056 
442 1 9.91168 9.92338 13.1528 
443 1 11.4053 8.4894 11.3977 
444 1 12.7699 10.0244 12.8137 
445 1 14.2583 8.59353 11.4191 
446 1 15.6988 9.99658 12.852 
447 1 17.1257 8.57122 11.4203 
448 1 18.5543 9.99737 12.8493 
449 1 -0.00344788 11.4236 11.422 
450 1 1.42605 12.8497 12.8508 
451 1 2.85356 11.4195 11.4222 
452 1 4.28183 12.8502 12.8535 
453 1 5.6865 11.4113 11.4212 
454 1 7.09643 12.8848 12.8893 
455 1 8.33152 11.4406 11.4533 
456 1 10.0096 12.8014 12.8316 
457 1 12.0849 12.036 11.4666 
458 1 13.0196 13.032 13.1779 
459 1 14.348 11.4444 11.4194 
460 1 15.7093 12.8717 12.8763 
461 1 17.1304 11.4303 11.4222 
462 1 18.5565 12.8536 12.8539 
463 1 -0.00161577 14.2769 11.4229 
464 1 1.4265 15.7052 12.8504 
465 1 2.85351 14.2761 11.4228 
466 1 4.2776 15.7088 12.8514 
467 1 5.69823 14.2848 11.4225 
468 1 7.13964 15.6999 12.8513 
469 1 8.57847 14.2486 11.4326 
470 1 9.99511 15.6973 12.8525 
471 1 11.4702 14.3508 11.4368 
472 1 12.8775 15.7182 12.8825 
473 1 14.2593 14.2553 11.4273 
474 1 15.7238 15.7252 12.8464 
475 1 17.129 14.2789 11.424 
476 1 18.5611 15.7076 12.8512 
477 1 0.0015102 17.1335 11.4228 
478 1 1.42815 18.5605 12.8502 
479 1 2.85411 17.1326 11.4222 
480 1 4.28394 18.5587 12.8496 
481 1 5.71198 17.1295 11.4227 
482 1 7.14018 18.5575 12.8483 
483 1 8.57001 17.1253 11.4243 
484 1 9.99658 18.5557 12.8493 
485 1 11.4326 17.1317 11.4254 
486 1 12.8532 18.5592 12.8543 
487 1 14.2802 17.1309 11.4238 
488 1 15.7065 18.5634 12.851 
489 1 17.1437 17.1446 11.4223 
490 1 18.5651 18.5662 12.8507 
491 1 0.00191641 0.00257915 14.2783 
492 1 1.42728 1.42746 15.7047 
493 1 2.85602 -0.000428557 14.2772 
494 1 4.28377 1.42675 15.7031 
495 1 5.71231 -0.000549519 14.2754 
496 1 7.13899 1.42785 15.7025 
497 1 8.56712 -5.86619e-05 14.2746 
498 1 9.99266 1.42925 15.7028 
499 1 11.4207 0.000742287 14.2765 
500 1 12.8465 1.43031 15.7037 
501 1 14.2771 0.00302022 14.2797 
502 1 15.7034 1.4305 15.7051 
503 1 17.133 0.00366331 14.2784 
504 1 18.5598 1.42956 15.7048 
505 1 -0.00233886 2.85531 14.2773 
506 1 1.42411 4.28181 15.7035 
507 1 2.85087 2.85104 14.2791 
508 1 4.27867 4.27897 15.7043 
509 1 5.71066 2.85376 14.2759 
510 1 7.13507 4.28119 15.7052 
511 1 8.56588 2.85689 14.2749 
512 1 9.99188 4.28433 15.7037 
513 1 11.4183 2.85862 14.274 
514 1 12.8464 4.28546 15.7018 
515 1 14.2739 2.8571 14.2758 
516 1 15.7027 4.28432 15.7029 
517 1 17.1311 2.85537 14.2776 
518 1 18.5566 4.28462 15.7025 
519 1 -0.00382786 5.71167 14.2756 
520 1 1.42307 7.13678 15.705 
521 1 2.84898 5.70808 14.2776 
522 1 4.27075 7.12807 15.7136 
523 1 5.70288 5.70526 14.2757 
524 1 7.10993 7.11121 15.732 
525 1 8.55971 5.71207 14.2792 
526 1 9.99238 7.12188 15.7259 
527 1 11.4155 5.71659 14.2721 
528 1 12.8591 7.12772 15.7158 
529 1 14.2764 5.71247 14.2754 
530 1 15.699 7.14392 15.7014 
531 1 17.1277 5.71462 14.2749 
532 1 18.5572 7.13889 15.7029 
533 1 -0.00335654 8.56732 14.2762 
534 1 1.42424 9.9937 15.7063 
535 1 2.8492 8.56383 14.2802 
536 1 4.27133 9.99048 15.7154 
537 1 5.68954 8.54795 14.2981 
538 1 7.10985 9.99191 15.7354 
539 1 8.50197 8.50811 14.3409 
540 1 9.99042 9.99941 15.7396 
541 1 11.4444 8.5328 14.3007 
542 1 12.8452 10.0012 15.7101 
543 1 14.2628 8.58153 14.2685 
544 1 15.7224 9.98094 15.726 
545 1 17.1289 8.56766 14.2756 
546 1 18.5599 9.99316 15.7063 
547 1 -0.00246401 11.4229 14.2782 
548 1 1.4255 12.8508 15.7075 
549 1 2.85123 11.4219 14.2799 
550 1 4.27257 12.8543 15.7148 
551 1 5.68904 11.422 14.2965 
552 1 7.11377 12.8688 15.7293 
553 1 8.50494 11.4558 14.3188 
554 1 9.99441 12.8522 15.7151 
555 1 11.4499 11.4609 14.2601 
556 1 12.8692 12.8724 15.756 
557 1 14.3203 11.3936 14.3179 
558 1 15.7388 12.8514 15.7462 
559 1 17.1306 11.4244 14.2824 
560 1 18.5626 12.8514 15.7111 
561 1 -9.71378e-05 14.2798 14.2805 
562 1 1.42704 15.7082 15.7075 
563 1 2.85195 14.2793 14.2799 
564 1 4.27462 15.7138 15.7131 
565 1 5.69145 14.2953 14.2957 
566 1 7.1387 15.7077 15.7103 
567 1 8.5724 14.275 14.2834 
568 1 9.97797 15.7283 15.731 
569 1 11.393 14.3322 14.3295 
570 1 12.8517 15.7443 15.7499 
571 1 14.3785 14.3816 14.3907 
572 1 15.7507 15.7526 15.755 
573 1 17.1415 14.2905 14.2927 
574 1 18.5655 15.7136 15.7131 
575 1 0.00180569 17.1353 14.2786 
576 1 1.4288 18.5625 15.7054 
577 1 2.85341 17.1349 14.2782 
578 1 4.2839 18.5607 15.7045 
579 1 5.71098 17.1322 14.2781 
580 1 7.13835 18.561 15.704 
581 1 8.56538 17.1319 14.2772 
582 1 9.99137 18.5631 15.7067 
583 1 11.4224 17.1342 14.284 
584 1 12.8488 18.566 15.7111 
585 1 14.2914 17.1467 14.2955 
586 1 15.7118 18.5691 15.7137 
587 1 17.1453 17.1473 14.281 
588 1 18.5664 18.5685 15.7082 
589 1 0.00325341 0.00413516 17.1331 
590 1 1.42893 1.42781 18.5573 
591 1 2.85704 0.000925237 17.1311 
592 1 4.28316 1.42632 18.5578 
593 1 5.7113 0.000643583 17.1309 
594 1 7.13727 1.42773 18.5589 
595 1 8.56437 0.00248351 17.1323 
596 1 9.99167 1.42936 18.5596 
597 1 11.4188 0.00408232 17.1339 
598 1 12.8471 1.43034 18.5598 
599 1 14.2763 0.00564662 17.1352 
600 1 15.7039 1.43095 18.5597 
601 1 17.1353 0.00670219 17.1357 
602 1 18.5612 1.43022 18.5585 
603 1 -0.00126149 2.85577 17.1299 
604 1 1.42474 4.27942 18.5577 
605 1 2.85392 2.85326 17.1304 
606 1 4.27733 4.27602 18.5623 
607 1 5.70939 2.8533 17.1314 
608 1 7.13551 4.27833 18.5629 
609 1 8.56492 2.85542 17.1313 
610 1 9.99283 4.28097 18.5618 
611 1 11.4197 2.85675 17.131 
612 1 12.8488 4.28165 18.5609 
613 1 14.2747 2.85722 17.1307 
614 1 15.7048 4.28153 18.5594 
615 1 17.131 2.85688 17.1306 
616 1 18.558 4.28246 18.5565 
617 1 -0.00281981 5.70937 17.1303 
618 1 1.42446 7.13479 18.5598 
619 1 2.84883 5.70484 17.1346 
620 1 4.27541 7.13273 18.5651 
621 1 5.69786 5.69757 17.1435 
622 1 7.13328 7.1339 18.5645 
623 1 8.56186 5.70243 17.1409 
624 1 9.9921 7.13742 18.5628 
625 1 11.4232 5.70569 17.1375 
626 1 12.8487 7.13752 18.5619 
627 1 14.2797 5.70705 17.1357 
628 1 15.7028 7.13813 18.5601 
629 1 17.1291 5.71211 17.1298 
630 1 18.5609 7.13429 18.5606 
631 1 -0.00116177 8.56434 17.1327 
632 1 1.42572 9.99259 18.5616 
633 1 2.8486 8.56265 17.1366 
634 1 4.27615 9.99272 18.566 
635 1 5.69627 8.55919 17.1458 
636 1 7.13359 9.99271 18.5652 
637 1 8.55824 8.56126 17.1378 
638 1 9.9924 9.9949 18.5621 
639 1 11.4216 8.56368 17.1327 
640 1 12.8473 9.9963 18.5609 
641 1 14.2744 8.56769 17.1343 
642 1 15.7067 9.99172 18.5649 
643 1 17.1379 8.55926 17.1396 
644 1 18.5643 9.99004 18.5648 
645 1 0.000642458 11.4214 17.1352 
646 1 1.42712 12.8512 18.5629 
647 1 2.84974 11.4223 17.1375 
648 1 4.27731 12.8527 18.5668 
649 1 5.697 11.4256 17.1458 
650 1 7.13391 12.8514 18.5666 
651 1 8.55663 11.4257 17.137 
652 1 9.99384 12.8493 18.563 
653 1 11.4242 11.4284 17.1284 
654 1 12.8521 12.854 18.5674 
655 1 14.2847 11.4218 17.1389 
656 1 15.7107 12.8515 18.5687 
657 1 17.1449 11.4164 17.1473 
658 1 18.5671 12.85 18.5679 
659 1 0.00249169 14.2805 17.1368 
660 1 1.42902 15.7091 18.5633 
661 1 2.85104 14.2813 17.1377 
662 1 4.27974 15.7101 18.5659 
663 1 5.70008 14.2875 17.1449 
664 1 7.13704 15.7066 18.5658 
665 1 8.56369 14.2797 17.1409 
666 1 9.99033 15.7092 18.5682 
667 1 11.4198 14.2883 17.142 
668 1 12.8494 15.713 18.5702 
669 1 14.2939 14.2961 17.1557 
670 1 15.7142 15.7167 18.5717 
671 1 17.1513 14.2858 17.1542 
672 1 18.5699 15.7126 18.5702 
673 1 0.00443844 17.1386 17.1366 
674 1 1.43065 18.5638 18.5612 
675 1 2.85366 17.1375 17.1359 
676 1 4.28423 18.5612 18.5604 
677 1 5.71046 17.135 17.1353 
678 1 7.13512 18.5639 18.564 
679 1 8.55798 17.1425 17.1435 
680 1 9.9887 18.5669 18.5669 
681 1 11.4146 17.1487 17.1495 
682 1 12.8469 18.5694 18.5687 
683 1 14.2842 17.1548 17.1555 
684 1 15.7092 18.5722 18.5702 
685 1 17.1539 17.1564 17.1554 
686 1 18.5695 18.5714 18.5685 
687 1 10.4233 10.695 11.1398 

PafiPath

1 0.00509028 0.00365961 7.57712e-05 0.000886744 0.00103312 -0.000108118 0.00106626 0.00265419 0.00120746 
2 1.4276 1.42438 1.42289 0.000178042 0.00114316 0.000990751 0.000443796 0.00282516 0.00431884 
