69 1 17.1356 11.4211 0.00267047 
70 1 18.5642 12.8512 1.42632 
71 1 0.00476998 14.2802 0.00297752 
72 1 1.43068 15.7084 1.42795 
73 1 2.85429 14.2802 0.00301503 
74 1 4.28333 15.706 1.42971 
75 1 5.70867 14.2786 0.00468525 
76 1 7.13853 15.7033 1.43062 
77 1 8.56561 14.2758 0.00414901 
78 1 9.99217 15.7045 1.43059 
79 1 11.4203 14.2783 0.0035786 
80 1 12.8482 15.7067 1.42982 
81 1 14.2793 14.2813 0.00426422 
82 1 15.7076 15.7095 1.42841 
83 1 17.1372 14.2809 0.00441284 
84 1 18.5654 15.7095 1.42724 
85 1 0.00647034 17.138 0.00312894 
86 1 1.43186 18.5622 1.4271 
87 1 2.85659 17.1355 0.00201489 
88 1 4.28408 18.5591 1.42823 
89 1 5.71066 17.1329 0.00286426 
90 1 7.13648 18.5599 1.42919 
91 1 8.56327 17.1343 0.00478128 
92 1 9.99082 18.5615 1.42938 
93 1 11.4188 17.1362 0.00525663 
94 1 12.8474 18.5631 1.42885 
95 1 14.2777 17.1384 0.00547314 
96 1 15.7062 18.5649 1.42779 
97 1 17.1381 17.1401 0.00534786 
98 1 18.5651 18.5648 1.4267 
99 1 0.00502448 19.9894 2.85076 
100 1 1.42586 1.42284 4.28041 
101 1 2.85573 19.9849 2.85368 
102 1 4.27833 1.42096 4.27988 
103 1 5.70847 19.9855 2.85427 
104 1 7.13504 1.42346 4.28099 
105 1 8.56283 19.9877 2.85415 
106 1 9.99177 1.42557 4.28131 
107 1 11.4189 19.9894 2.8534 
108 1 12.849 1.42656 4.28041 
109 1 14.2768 19.9907 2.85197 
110 1 15.708 1.4263 4.27849 
111 1 17.1366 19.9913 2.85016 
112 1 18.5635 1.42602 4.27945 
113 1 -0.000172887 2.851 2.85073 
114 1 1.42167 4.2746 4.27755 
115 1 2.84707 2.84474 2.84726 
116 1 4.26279 4.26204 4.2651 
117 1 5.70508 2.84616 2.84886 
118 1 7.13061 4.26703 4.26951 
119 1 8.56354 2.84873 2.85026 
120 1 9.993 4.27076 4.27207 
121 1 11.421 2.85041 2.85062 
122 1 12.8521 4.27284 4.27322 
123 1 14.2787 2.85105 2.85009 
124 1 15.7164 4.27003 4.27001 
125 1 17.1378 2.84988 2.84835 
126 1 18.5617 4.27764 4.27845 
127 1 -0.00033088 5.70454 2.84973 
128 1 1.42279 7.13289 4.27761 
129 1 2.84525 5.70212 2.84658 
130 1 4.26336 7.12831 4.26654 
131 1 5.70137 5.70121 2.84898 
132 1 7.12365 7.12481 4.27468 
133 1 8.56219 5.7051 2.85196 
134 1 9.98989 7.13137 4.2804 
135 1 11.4207 5.70671 2.85232 
136 1 12.8569 7.12774 4.27476 
137 1 14.2811 5.70425 2.84902 
138 1 15.7138 7.13234 4.271 
139 1 17.1365 5.70569 2.84803 
140 1 18.5647 7.13134 4.27541 
141 1 0.00143902 8.56214 2.85012 
142 1 1.42501 9.99258 4.27911 
143 1 2.84748 8.56376 2.84893 
144 1 4.26923 9.99579 4.27191 
145 1 5.70299 8.56209 2.8517 
146 1 7.13029 9.98895 4.27999 
147 1 8.56092 8.56071 2.85679 
148 1 9.99161 9.9866 4.28147 
149 1 11.4221 8.5618 2.85636 
150 1 12.8517 9.99275 4.28072 
151 1 14.279 8.56414 2.85165 
152 1 15.715 9.992 4.2707 
153 1 17.1375 8.56284 2.84814 
154 1 18.5673 9.98932 4.27418 
155 1 0.0031895 11.4212 2.85104 
156 1 1.42731 12.8508 4.28092 
157 1 2.85038 11.4236 2.85133 
158 1 4.27553 12.8539 4.27753 
159 1 5.70689 11.421 2.85422 
160 1 7.13546 12.8484 4.28127 
161 1 8.56427 11.4179 2.85851 
162 1 9.9945 12.8438 4.28629 
163 1 11.4213 11.4191 2.85871 
164 1 12.8517 12.8507 4.27933 
165 1 14.2796 11.422 2.85322 
166 1 15.715 12.8536 4.27189 
167 1 17.1385 11.4221 2.849 
168 1 18.5691 12.8501 4.27393 
169 1 0.00505838 14.2799 2.85197 
170 1 1.4301 15.7068 4.28219 
171 1 2.85403 14.2801 2.85398 
172 1 4.28269 15.7049 4.28358 
173 1 5.70992 14.2769 2.85595 
174 1 7.13829 15.7016 4.28455 
175 1 8.56642 14.2738 2.85776 
176 1 9.9901 15.7047 4.28177 
177 1 11.4202 14.2765 2.85729 
178 1 12.849 15.7088 4.27845 
179 1 14.2795 14.2805 2.85363 
180 1 15.7133 15.7134 4.27465 
181 1 17.1388 14.2816 2.84999 
182 1 18.5708 15.7114 4.27355 
183 1 0.00652758 17.1367 2.85213 
184 1 1.43058 18.561 4.2817 
185 1 2.8574 17.1333 2.85589 
186 1 4.28344 18.5581 4.28366 
187 1 5.71119 17.1308 2.85706 
188 1 7.13492 18.561 4.28171 
189 1 8.56369 17.1321 2.85613 
190 1 9.98884 18.5642 4.27929 
191 1 11.4188 17.1342 2.85509 
192 1 12.8472 18.5667 4.27656 
193 1 14.2776 17.1367 2.85292 
194 1 15.7103 18.5697 4.27305 
195 1 17.1381 17.1387 2.85075 
196 1 18.5704 18.5692 4.27364 
197 1 0.00307954 19.9876 5.70975 
198 1 1.42534 1.42323 7.13917 
199 1 2.85492 19.9839 5.7114 
200 1 4.27921 1.42187 7.13891 
201 1 5.70859 19.9843 5.71127 
202 1 7.13447 1.42401 7.1376 
203 1 8.56363 19.9868 5.71111 
204 1 9.99243 1.42638 7.13806 
205 1 11.4198 19.9884 5.70948 
206 1 12.8502 1.42666 7.13659 
207 1 14.2788 19.9895 5.70705 
208 1 15.7071 1.4263 7.13691 
209 1 17.1373 19.9903 5.70674 
210 1 18.5612 1.42576 7.13901 
211 1 -0.00132823 2.85085 5.70966 
212 1 1.42169 4.2765 7.13762 
213 1 2.84595 2.84431 5.70675 
214 1 4.26364 4.26406 7.13183 
215 1 5.70053 2.84465 5.70341 
216 1 7.11989 4.26838 7.12346 
217 1 8.56222 2.84886 5.70646 
218 1 9.99057 4.27731 7.12973 
219 1 11.4216 2.85086 5.70721 
220 1 12.8574 4.27545 7.12816 
221 1 14.2819 2.84963 5.70495 
222 1 15.7139 4.27311 7.13384 
223 1 17.1374 2.84965 5.7073 
224 1 18.5594 4.27963 7.13845 
225 1 -0.00169823 5.70488 5.70776 
226 1 1.42253 7.13274 7.13538 
227 1 2.84275 5.69822 5.70138 
228 1 4.26303 7.11884 7.1215 
229 1 5.66937 5.67073 5.67313 
230 1 7.05497 7.05979 7.06263 
231 1 8.55991 5.68434 5.68629 
232 1 9.98889 7.11741 7.1137 
233 1 11.4221 5.69215 5.69282 
234 1 12.8977 7.08749 7.08559 
235 1 14.3017 5.68494 5.68453 
236 1 15.7088 7.1325 7.13006 
237 1 17.1367 5.70448 5.7049 
238 1 18.5606 7.13368 7.13608 
239 1 0.000181767 8.56224 5.70742 
240 1 1.42488 9.99196 7.13675 
241 1 2.8459 8.56174 5.70386 
242 1 4.27297 9.9903 7.12883 
243 1 5.67579 8.55799 5.68084 
244 1 7.0959 9.99925 7.09378 
245 1 8.54458 8.54486 5.69972 
246 1 9.9881 9.97202 7.06966 
247 1 11.4328 8.54611 5.69823 
248 1 12.8638 10.0015 7.11034 
249 1 14.2922 8.56213 5.69144 
250 1 15.73 9.97638 7.10962 
251 1 17.1444 8.55539 5.69712 
252 1 18.5623 9.99088 7.13465 
253 1 0.00185431 11.4206 5.70764 
254 1 1.42646 12.8491 7.13844 
255 1 2.84961 11.4223 5.70751 
256 1 4.27694 12.8496 7.13696 
257 1 5.69187 11.4294 5.69544 
258 1 7.12901 12.8486 7.13337 
259 1 8.55582 11.4187 5.70912 
260 1 9.99597 12.8296 7.13805 
261 1 11.4254 11.4191 5.7169 
262 1 12.8603 12.8538 7.09238 
263 1 14.296 11.4239 5.69462 
264 1 15.743 12.8511 7.09551 
265 1 17.1497 11.4163 5.69296 
266 1 18.5644 12.8508 7.13277 
267 1 0.00367755 14.2793 5.70807 
268 1 1.42836 15.7058 7.13858 
269 1 2.85343 14.278 5.71064 
270 1 4.28012 15.7065 7.137 
271 1 5.70747 14.277 5.70957 
272 1 7.13932 15.7022 7.13879 
273 1 8.56576 14.2701 5.71211 
274 1 9.97704 15.7213 7.11895 
275 1 11.4179 14.281 5.70761 
276 1 12.8528 15.7398 7.09601 
277 1 14.2911 14.2892 5.69379 
278 1 15.7519 15.7513 7.09004 
279 1 17.1534 14.2853 5.68971 
280 1 18.5667 15.7129 7.13184 
281 1 0.00527309 17.1365 5.70787 
282 1 1.42905 18.5592 7.1397 
283 1 2.85561 17.1331 5.71072 
284 1 4.28387 18.557 7.14081 
285 1 5.71098 17.1308 5.71188 
286 1 7.13724 18.5585 7.1404 
287 1 8.55842 17.138 5.70464 
288 1 9.99174 18.5604 7.13831 
289 1 11.4143 17.1444 5.69821 
290 1 12.8502 18.5631 7.13342 
291 1 14.2846 17.1519 5.69007 
292 1 15.7126 18.566 7.13134 
293 1 17.1545 17.1544 5.68893 
294 1 18.5666 18.5655 7.13714 
295 1 0.00201292 19.9875 8.5675 
296 1 1.42541 1.42448 9.99604 
297 1 2.85497 19.9842 8.56812 
298 1 4.28058 1.42337 9.99577 
299 1 5.71052 19.9842 8.56851 
300 1 7.13775 1.42599 9.99421 
301 1 8.56589 19.9853 8.56768 
302 1 9.99354 1.42766 9.99198 
303 1 11.422 19.986 8.56586 
304 1 12.8485 1.42777 9.99278 
305 1 14.2786 19.9878 8.56418 
306 1 15.7038 1.42691 9.99488 
307 1 17.1337 19.9884 8.56687 
308 1 18.5597 1.4268 9.99571 
309 1 -0.00225392 2.85242 8.5677 
310 1 1.42209 4.27893 9.99561 
311 1 2.84717 2.84658 8.56738 
312 1 4.26767 4.26857 9.99709 
313 1 5.70381 2.84838 8.56577 
314 1 7.13025 4.27918 9.99222 
315 1 8.56041 2.85248 8.5614 
316 1 9.98777 4.28312 9.98362 
317 1 11.4219 2.85482 8.56227 
318 1 12.8489 4.28443 9.99103 
319 1 14.2787 2.85315 8.56502 
320 1 15.7073 4.27905 9.99648 
321 1 17.1338 2.85196 8.56762 
322 1 18.5574 4.28213 9.9954 
323 1 -0.00319212 5.70814 8.567 
324 1 1.42332 7.13643 9.99417 
325 1 2.84534 5.70229 8.56503 
326 1 4.27378 7.12815 9.99273 
327 1 5.6765 5.67932 8.56179 
328 1 7.10143 7.10082 10.0059 
329 1 8.5368 5.68415 8.53678 
330 1 9.96532 7.0976 9.93612 
331 1 11.4303 5.69551 8.54618 
332 1 12.8651 7.12043 9.98732 
333 1 14.2932 5.69547 8.56071 
334 1 15.6976 7.14276 9.99572 
335 1 17.1312 5.7097 8.56673 
336 1 18.5563 7.13878 9.99491 
337 1 -0.00262376 8.56448 8.56578 
338 1 1.42478 9.99283 9.99332 
339 1 2.84789 8.55966 8.5616 
340 1 4.27973 9.98543 9.98812 
341 1 5.67132 8.5366 8.53773 
342 1 7.10796 9.94245 9.93901 
343 1 8.36678 8.40399 8.41061 
344 1 9.86986 9.6637 9.4807 
345 1 11.5359 8.46003 8.4653 
346 1 12.8076 10.0152 9.99229 
347 1 14.284 8.56553 8.55563 
348 1 15.7031 9.99198 9.98586 
349 1 17.134 8.56155 8.56276 
350 1 18.5544 9.9962 9.99312 
351 1 -0.00170892 11.4214 8.56558 
352 1 1.42629 12.8485 9.99421 
353 1 2.85256 11.419 8.56564 
354 1 4.2829 12.8471 9.99385 
355 1 5.69924 11.4165 8.55901 
356 1 7.11661 12.8668 9.98079 
357 1 8.53762 11.4262 8.57137 
358 1 10.0267 12.8417 9.99795 
359 1 11.4241 11.4148 8.62367 
360 1 13.017 13.0143 9.62675 
361 1 14.3367 11.3879 8.51185 
362 1 15.7147 12.8736 9.96237 
363 1 17.1352 11.4226 8.55886 
364 1 18.557 12.8533 9.99075 
365 1 0.000631654 14.2788 8.565 
366 1 1.42719 15.7038 9.99538 
367 1 2.85373 14.2766 8.56712 
368 1 4.28161 15.7042 9.99466 
369 1 5.70306 14.2823 8.55962 
370 1 7.14549 15.6952 9.99935 
371 1 8.57049 14.2691 8.56406 
372 1 9.99404 15.7003 9.99318 
373 1 11.3944 14.3319 8.51186 
374 1 12.8758 15.7134 9.96309 
375 1 14.3848 14.3827 8.45271 
376 1 15.7197 15.7197 10.0042 
377 1 17.1443 14.291 8.55134 
378 1 18.5605 15.7064 9.99518 
379 1 0.00218456 17.1333 8.56735 
380 1 1.42847 18.5591 9.99547 
381 1 2.85525 17.1314 8.56772 
382 1 4.28405 18.557 9.99557 
383 1 5.71325 17.128 8.5694 
384 1 7.1403 18.556 9.99648 
385 1 8.56474 17.1308 8.5678 
386 1 9.99694 18.5542 9.99494 
387 1 11.4235 17.1325 8.56148 
388 1 12.8533 18.5571 9.99083 
389 1 14.2912 17.1436 8.55114 
390 1 15.7061 18.5611 9.99462 
391 1 17.1444 17.1444 8.56624 
392 1 18.5654 18.5653 9.99492 
393 1 0.00173692 0.00134723 11.4232 
394 1 1.42594 1.42592 12.8509 
395 1 2.8553 -0.00220268 11.423 
396 1 4.28212 1.42479 12.8498 
397 1 5.71165 -0.00215293 11.422 
398 1 7.13965 1.42698 12.8474 
399 1 8.56852 -0.00215773 11.4208 
400 1 9.99356 1.42843 12.8468 
401 1 11.4231 -0.00189725 11.421 
402 1 12.847 1.42874 12.8485 
403 1 14.2756 -0.000415647 11.422 
404 1 15.7025 1.42827 12.8495 
405 1 17.1324 0.00203153 11.4227 
406 1 18.5591 1.42816 12.8505 
407 1 -0.0027749 2.85404 11.4233 
408 1 1.42268 4.28094 12.8503 
409 1 2.8486 2.84874 11.4246 
410 1 4.27224 4.27333 12.8531 
411 1 5.70748 2.85101 11.4227 
412 1 7.13657 4.28289 12.8475 
413 1 8.56509 2.85708 11.4185 
414 1 9.98811 4.28811 12.8472 
415 1 11.4185 2.85815 11.4185 
416 1 12.8449 4.28723 12.847 
417 1 14.2744 2.85574 11.4215 
418 1 15.7036 4.28282 12.8495 
419 1 17.1316 2.85389 11.4234 
420 1 18.5564 4.28405 12.8494 
421 1 -0.00383359 5.71059 11.4222 
422 1 1.42323 7.13873 12.8489 
423 1 2.84727 5.70614 11.4232 
424 1 4.27545 7.13445 12.8503 
425 1 5.68761 5.6901 11.4277 
426 1 7.12544 7.13107 12.8356 
427 1 8.56162 5.71516 11.4152 
428 1 9.96648 7.13895 12.8651 
429 1 11.411 5.70739 11.4156 
430 1 12.8507 7.13907 12.8474 
431 1 14.2786 5.70831 11.4234 
432 1 15.6957 7.14692 12.8446 
433 1 17.1286 5.71284 11.4219 
434 1 18.5553 7.14105 12.8474 
435 1 -0.00415847 8.56818 11.4211 
436 1 1.42489 9.99419 12.8495 
437 1 2.8516 8.5644 11.421 
438 1 4.2809 9.9886 12.8541 
439 1 5.70115 8.55849 11.4196 
440 1 7.11213 9.9622 12.8904 
441 1 8.5973 8.61203 11.405 
442 1 9.85921 9.86682 13.215 
443 1 11.3938 8.46274 11.4044 
444 1 12.7765 10.0283 12.8154 
445 1 14.2524 8.59387 11.4179 
446 1 15.6994 9.99458 12.8513 
447 1 17.1259 8.57071 11.4202 
448 1 18.5537 9.99751 12.8489 
449 1 -0.00372428 11.4236 11.4218 
450 1 1.42622 12.8491 12.8504 
451 1 2.85424 11.4188 11.4218 
452 1 4.2839 12.8473 12.851 
453 1 5.69763 11.4079 11.4188 
454 1 7.11714 12.8647 12.8676 
455 1 8.40166 11.4006 11.4175 
456 1 10.0166 12.802 12.8323 
457 1 12.1423 12.1299 11.4324 
458 1 13.0147 13.0233 13.2277 
459 1 14.3612 11.4486 11.4187 
460 1 15.7119 12.8749 12.8829 
461 1 17.1305 11.432 11.4216 
462 1 18.5562 12.8537 12.854 
463 1 -0.00173041 14.2767 11.4227 
464 1 1.4269 15.7045 12.8501 
465 1 2.85432 14.2751 11.4227 
466 1 4.28033 15.706 12.8502 
467 1 5.70448 14.2788 11.4232 
468 1 7.1433 15.6967 12.8476 
469 1 8.58912 14.2406 11.4249 
470 1 9.99156 15.6995 12.8533 
471 1 11.4624 14.3687 11.429 
472 1 12.878 15.7183 12.8872 
473 1 14.2431 14.2413 11.4247 
474 1 15.7206 15.722 12.8427 
475 1 17.1285 14.2783 11.4232 
476 1 18.5604 15.7071 12.8508 
477 1 0.00169518 17.1331 11.4229 
478 1 1.42845 18.56 12.8501 
479 1 2.85484 17.1315 11.4224 
480 1 4.28422 18.558 12.8493 
481 1 5.71257 17.1285 11.4224 
482 1 7.14026 18.5569 12.8476 
483 1 8.57007 17.1253 11.4229 
484 1 9.99651 18.555 12.8489 
485 1 11.4331 17.1322 11.4237 
486 1 12.853 18.5584 12.8542 
487 1 14.2789 17.1302 11.423 
488 1 15.706 18.5623 12.8506 
489 1 17.1444 17.1453 11.4227 
490 1 18.5654 18.5664 12.8506 
491 1 0.002038 0.00262052 14.2779 
492 1 1.42724 1.42739 15.7041 
493 1 2.85603 -0.000864172 14.2768 
494 1 4.28332 1.42626 15.7027 
495 1 5.71213 -0.00104748 14.275 
496 1 7.13824 1.4273 15.7026 
497 1 8.56679 -0.000430328 14.2745 
498 1 9.99246 1.42887 15.7029 
499 1 11.4206 0.000377091 14.2765 
500 1 12.8468 1.42992 15.7036 
501 1 14.2771 0.00271471 14.2795 
502 1 15.7036 1.43034 15.7047 
503 1 17.1327 0.00345717 14.2778 
504 1 18.5595 1.42966 15.7041 
505 1 -0.00251506 2.85543 14.2768 
506 1 1.42398 4.28172 15.7031 
507 1 2.85091 2.85117 14.2781 
508 1 4.27719 4.27764 15.7042 
509 1 5.70993 2.85325 14.2755 
510 1 7.13243 4.27923 15.7071 
511 1 8.56476 2.85596 14.2755 
512 1 9.99141 4.28259 15.7053 
513 1 11.4185 2.85807 14.2742 
514 1 12.8475 4.28406 15.7027 
515 1 14.274 2.85707 14.2753 
516 1 15.703 4.28398 15.7026 
517 1 17.1304 2.85593 14.2765 
518 1 18.5564 4.28462 15.7021 
519 1 -0.00389006 5.71155 14.2753 
520 1 1.42334 7.13686 15.7044 
521 1 2.84915 5.70805 14.2771 
522 1 4.27179 7.12849 15.7126 
523 1 5.69997 5.70221 14.2752 
524 1 7.09889 7.1009 15.7426 
525 1 8.5543 5.70601 14.2846 
526 1 9.99075 7.11102 15.7375 
527 1 11.4164 5.71314 14.2756 
528 1 12.8631 7.12171 15.7218 
529 1 14.2767 5.71184 14.2749 
530 1 15.6989 7.14352 15.7016 
531 1 17.1271 5.7147 14.2742 
532 1 18.5573 7.13851 15.7026 
533 1 -0.00338454 8.56726 14.2757 
534 1 1.42472 9.99365 15.7057 
535 1 2.85004 8.56386 14.2795 
536 1 4.27341 9.99139 15.7131 
537 1 5.6919 8.54894 14.2957 
538 1 7.10169 9.99156 15.7443 
539 1 8.4739 8.47966 14.3684 
540 1 9.98601 9.99343 15.7486 
541 1 11.4503 8.51444 14.3169 
542 1 12.8419 10.0007 15.7102 
543 1 14.2625 8.58005 14.2693 
544 1 15.7244 9.97814 15.7282 
545 1 17.1292 8.56656 14.2754 
546 1 18.5601 9.99261 15.7063 
547 1 -0.00239706 11.4227 14.2779 
548 1 1.42611 12.8504 15.7066 
549 1 2.85248 11.4214 14.2788 
550 1 4.27557 12.853 15.7112 
551 1 5.69712 11.4209 14.2894 
552 1 7.11158 12.8697 15.7312 
553 1 8.4971 11.4575 14.3266 
554 1 9.99435 12.8483 15.7146 
555 1 11.4315 11.4414 14.2371 
556 1 12.8629 12.8663 15.7597 
557 1 14.3271 11.3865 14.3236 
558 1 15.7395 12.8509 15.7484 
559 1 17.1313 11.4236 14.2831 
560 1 18.5628 12.8511 15.7112 
561 1 0.00017218 14.2796 14.2803 
562 1 1.42782 15.7074 15.7066 
563 1 2.85338 14.2779 14.2783 
564 1 4.27784 15.7104 15.7092 
565 1 5.6996 14.2871 14.2865 
566 1 7.13841 15.7056 15.7084 
567 1 8.57074 14.2718 14.2809 
568 1 9.97477 15.7291 15.7321 
569 1 11.386 14.3374 14.3326 
570 1 12.8507 15.7445 15.7516 
571 1 14.3862 14.3891 14.3977 
572 1 15.753 15.755 15.7576 
573 1 17.1434 14.292 14.2945 
574 1 18.566 15.7141 15.7135 
575 1 0.00193791 17.1347 14.2781 
576 1 1.42918 18.5618 15.7047 
577 1 2.85457 17.1334 14.2773 
578 1 4.28433 18.5597 15.7035 
579 1 5.71236 17.1303 14.2763 
580 1 7.13759 18.5608 15.7038 
581 1 8.56387 17.1325 14.2774 
582 1 9.99076 18.563 15.7068 
583 1 11.4216 17.1348 14.2846 
584 1 12.8486 18.5657 15.7113 
585 1 14.2921 17.1476 14.2965 
586 1 15.7123 18.569 15.7138 
587 1 17.145 17.1469 14.2797 
588 1 18.5665 18.5683 15.7075 
589 1 0.00336762 0.00401035 17.1324 
590 1 1.42864 1.42758 18.557 
591 1 2.85694 0.00034496 17.1304 
592 1 4.28228 1.42569 18.5578 
593 1 5.71067 0.00025325 17.1307 
594 1 7.13661 1.42713 18.5591 
595 1 8.56389 0.00228554 17.1322 
596 1 9.99152 1.42891 18.5597 
597 1 11.4187 0.00392148 17.1339 
598 1 12.8474 1.42993 18.5598 
599 1 14.2765 0.00549565 17.1351 
600 1 15.7044 1.4307 18.5596 
601 1 17.1356 0.00669902 17.1354 
602 1 18.5614 1.43028 18.5583 
603 1 -0.00141856 2.85571 17.1295 
604 1 1.42445 4.27933 18.5575 
605 1 2.85317 2.85264 17.1303 
606 1 4.275 4.2741 18.5639 
607 1 5.70799 2.85206 17.132 
608 1 7.13369 4.27577 18.565 
609 1 8.56423 2.85434 17.132 
610 1 9.99286 4.27875 18.5637 
611 1 11.42 2.85585 17.1314 
612 1 12.85 4.27988 18.5623 
613 1 14.2753 2.85648 17.1308 
614 1 15.7058 4.28069 18.56 
615 1 17.1312 2.85673 17.1303 
616 1 18.5581 4.28246 18.5564 
617 1 -0.00275129 5.7093 17.13 
618 1 1.42445 7.1348 18.5595 
619 1 2.84864 5.70488 17.1341 
620 1 4.27318 7.1318 18.5666 
621 1 5.6927 5.69297 17.1478 
622 1 7.13093 7.13184 18.5662 
623 1 8.55928 5.69692 17.1463 
624 1 9.99165 7.13517 18.5648 
625 1 11.4248 5.70145 17.1415 
626 1 12.8496 7.13624 18.5632 
627 1 14.2819 5.70476 17.1378 
628 1 15.703 7.13806 18.5604 
629 1 17.1292 5.71193 17.1297 
630 1 18.5613 7.13391 18.5609 
631 1 -0.000875087 8.56418 17.1324 
632 1 1.42591 9.9926 18.5611 
633 1 2.84908 8.56302 17.1357 
634 1 4.27459 9.9931 18.567 
635 1 5.69173 8.55796 17.1499 
636 1 7.13173 9.99242 18.5669 
637 1 8.55417 8.55708 17.1443 
638 1 9.99156 9.99386 18.5633 
639 1 11.4219 8.56005 17.1363 
640 1 12.8467 9.99611 18.5607 
641 1 14.2742 8.56765 17.135 
642 1 15.7071 9.99119 18.5654 
643 1 17.1388 8.5582 17.1404 
644 1 18.5647 9.98969 18.565 
645 1 0.000972427 11.4212 17.1348 
646 1 1.42743 12.851 18.5623 
647 1 2.85054 11.4225 17.1362 
648 1 4.27631 12.8533 18.5671 
649 1 5.69446 11.427 17.1479 
650 1 7.133 12.8519 18.5673 
651 1 8.55416 11.4254 17.1398 
652 1 9.99366 12.8486 18.5627 
653 1 11.422 11.4259 17.1267 
654 1 12.8511 12.853 18.5669 
655 1 14.2853 11.4201 17.1401 
656 1 15.7106 12.8513 18.5685 
657 1 17.1457 11.4158 17.1479 
658 1 18.5676 12.8497 18.5681 
659 1 0.00290284 14.2802 17.1363 
660 1 1.42947 15.7086 18.5624 
661 1 2.8522 14.2805 17.1359 
662 1 4.27937 15.71 18.5654 
663 1 5.69935 14.2877 17.1449 
664 1 7.13672 15.7063 18.5655 
665 1 8.56356 14.2788 17.1408 
666 1 9.98959 15.7095 18.5683 
667 1 11.418 14.2888 17.1429 
668 1 12.8492 15.7128 18.5699 
669 1 14.2926 14.2948 17.155 
670 1 15.7139 15.7162 18.571 
671 1 17.1523 14.2857 17.1552 
672 1 18.5705 15.7125 18.5703 
673 1 0.00497124 17.1384 17.1362 
674 1 1.43098 18.5634 18.5603 
675 1 2.85483 17.136 17.1341 
676 1 4.28397 18.5607 18.5598 
677 1 5.71035 17.134 17.1342 
678 1 7.13437 18.5639 18.5639 
679 1 8.55652 17.1427 17.1437 
680 1 9.98819 18.567 18.5669 
681 1 11.4137 17.149 17.1499 
682 1 12.8467 18.5696 18.5688 
683 1 14.2841 17.1555 17.1562 
684 1 15.7095 18.5725 18.5703 
685 1 17.155 17.1574 17.1563 
686 1 18.5702 18.5718 18.5686 
687 1 10.5557 10.6726 11.2919 

PafiPath

1 0.0053501 0.00401225 -6.57008e-05 0.000783049 0.000994285 -0.000417912 0.00644869 0.0128371 0.0046507 
2 1.42761 1.4248 1.42325 0.000238662 0.00119556 0.000959108 -0.000450241 0.012174 0.0205236 
