517 1 17.1324 2.85428 14.2792 
518 1 18.5572 4.28424 15.7032 
519 1 -0.0033298 5.71153 14.2761 
520 1 1.4229 7.13632 15.7058 
521 1 2.84911 5.70827 14.278 
522 1 4.2698 7.12716 15.7152 
523 1 5.70534 5.70803 14.2763 
524 1 7.12354 7.12356 15.7193 
525 1 8.56521 5.71626 14.2734 
526 1 9.99156 7.1327 15.7135 
527 1 11.4153 5.71868 14.2697 
528 1 12.8564 7.13141 15.7124 
529 1 14.2759 5.71267 14.2752 
530 1 15.7025 7.14049 15.7045 
531 1 17.1292 5.71389 14.2758 
532 1 18.5582 7.1383 15.7041 
533 1 -0.00294776 8.56709 14.2769 
534 1 1.42359 9.99346 15.7075 
535 1 2.84785 8.56315 14.2813 
536 1 4.2679 9.98856 15.7191 
537 1 5.68425 8.54536 14.3022 
538 1 7.12192 9.99337 15.7214 
539 1 8.53647 8.54005 14.3079 
540 1 9.99482 10.0051 15.7225 
541 1 11.4358 8.54309 14.2995 
542 1 12.8534 9.99823 15.7149 
543 1 14.2733 8.57289 14.2783 
544 1 15.7197 9.98391 15.7232 
545 1 17.1318 8.567 14.2779 
546 1 18.5602 9.99361 15.7072 
547 1 -0.00231752 11.4231 14.2789 
548 1 1.42453 12.8514 15.7088 
549 1 2.84871 11.4222 14.2821 
550 1 4.26705 12.8564 15.7207 
551 1 5.67453 11.4232 14.3092 
552 1 7.118 12.8661 15.7236 
553 1 8.52098 11.4529 14.3062 
554 1 9.99433 12.8562 15.7153 
555 1 11.4745 11.475 14.3054 
556 1 12.8769 12.8785 15.749 
557 1 14.3195 11.4086 14.3178 
558 1 15.7357 12.8547 15.7413 
559 1 17.133 11.4254 14.2834 
560 1 18.5628 12.8522 15.7114 
561 1 -0.000461417 14.2803 14.2809 
562 1 1.42576 15.7094 15.709 
563 1 2.84934 14.282 14.2826 
564 1 4.26941 15.7193 15.7192 
565 1 5.67794 14.3082 14.3098 
566 1 7.13934 15.7108 15.7131 
567 1 8.57731 14.2805 14.2871 
568 1 9.98396 15.7259 15.7285 
569 1 11.4045 14.3202 14.3195 
570 1 12.8528 15.7391 15.7427 
571 1 14.3593 14.3624 14.3694 
572 1 15.7444 15.7466 15.7483 
573 1 17.1398 14.2896 14.2912 
574 1 18.5655 15.7134 15.7131 
575 1 0.00150262 17.1362 14.2795 
576 1 1.42796 18.5636 15.7068 
577 1 2.85095 17.1377 14.2802 
578 1 4.28319 18.5621 15.7061 
579 1 5.70875 17.1346 14.2809 
580 1 7.13911 18.5613 15.7044 
581 1 8.56686 17.1315 14.2774 
582 1 9.99185 18.5635 15.7069 
583 1 11.4225 17.1348 14.2842 
584 1 12.8489 18.5662 15.7109 
585 1 14.2913 17.1461 14.2949 
586 1 15.7114 18.5698 15.7139 
587 1 17.1451 17.1474 14.283 
588 1 18.5659 18.5685 15.7091 
589 1 0.00288833 0.00420169 17.134 
590 1 1.42919 1.42791 18.5577 
591 1 2.85699 0.00158441 17.1321 
592 1 4.28406 1.42694 18.5578 
593 1 5.71197 0.00109634 17.1313 
594 1 7.13792 1.42825 18.5588 
595 1 8.56484 0.00268426 17.1325 
596 1 9.99179 1.42968 18.5594 
597 1 11.4189 0.00413895 17.134 
598 1 12.8468 1.43052 18.5597 
599 1 14.2759 0.00565493 17.1354 
600 1 15.7034 1.43088 18.5597 
601 1 17.1349 0.00660603 17.1362 
602 1 18.561 1.42995 18.5589 
603 1 -0.00091623 2.85567 17.1305 
604 1 1.42526 4.27929 18.5581 
605 1 2.85467 2.8538 17.1308 
606 1 4.27983 4.278 18.5606 
607 1 5.71077 2.85457 17.1307 
608 1 7.13708 4.28064 18.5609 
609 1 8.56543 2.85643 17.1307 
610 1 9.99257 4.28276 18.5603 
611 1 11.4194 2.85749 17.1307 
612 1 12.8475 4.28303 18.5597 
613 1 14.2741 2.85764 17.1307 
614 1 15.7042 4.28172 18.5591 
615 1 17.131 2.85673 17.1311 
616 1 18.5585 4.28185 18.557 
617 1 -0.00243093 5.70895 17.1311 
618 1 1.4245 7.13459 18.5603 
619 1 2.84914 5.70466 17.1353 
620 1 4.27797 7.13389 18.5632 
621 1 5.7036 5.70263 17.1387 
622 1 7.1357 7.1362 18.5621 
623 1 8.56392 5.70733 17.1359 
624 1 9.99202 7.13919 18.5608 
625 1 11.4209 5.70947 17.134 
626 1 12.8478 7.13809 18.5611 
627 1 14.2783 5.7081 17.1347 
628 1 15.7037 7.13715 18.5609 
629 1 17.1302 5.71087 17.131 
630 1 18.5607 7.13454 18.5606 
631 1 -0.00128372 8.56432 17.1334 
632 1 1.42538 9.9925 18.5623 
633 1 2.84785 8.5618 17.138 
634 1 4.27795 9.99245 18.5647 
635 1 5.70176 8.56119 17.1407 
636 1 7.1354 9.99316 18.5629 
637 1 8.56253 8.5661 17.1316 
638 1 9.99268 9.99559 18.5609 
639 1 11.4208 8.56677 17.1316 
640 1 12.8487 9.9958 18.5618 
641 1 14.277 8.56564 17.1369 
642 1 15.7071 9.99224 18.565 
643 1 17.1373 8.56038 17.1391 
644 1 18.5637 9.99074 18.5645 
645 1 0.000285278 11.4218 17.1358 
646 1 1.42657 12.8514 18.5638 
647 1 2.84833 11.422 17.1394 
648 1 4.27862 12.852 18.566 
649 1 5.70055 11.4239 17.1424 
650 1 7.13496 12.8509 18.5651 
651 1 8.55978 11.4258 17.1342 
652 1 9.99367 12.8501 18.5632 
653 1 11.426 11.4292 17.134 
654 1 12.853 12.8549 18.5672 
655 1 14.2857 11.4237 17.1408 
656 1 15.7109 12.8525 18.5689 
657 1 17.1435 11.418 17.146 
658 1 18.5662 12.8507 18.5674 
659 1 0.00198115 14.281 17.1376 
660 1 1.4282 15.7098 18.5645 
661 1 2.849 14.2826 17.1404 
662 1 4.28043 15.71 18.5661 
663 1 5.70173 14.2865 17.1435 
664 1 7.13745 15.7068 18.5657 
665 1 8.56376 14.2803 17.14 
666 1 9.99108 15.7088 18.5677 
667 1 11.4215 14.2873 17.1413 
668 1 12.8496 15.7127 18.5698 
669 1 14.2942 14.2965 17.1533 
670 1 15.7138 15.7167 18.5722 
671 1 17.1491 14.2862 17.1522 
672 1 18.5686 15.7126 18.5697 
673 1 0.00365743 17.139 17.1374 
674 1 1.42998 18.5645 18.5623 
675 1 2.85177 17.1397 17.1385 
676 1 4.2845 18.5618 18.5612 
677 1 5.71062 17.1364 17.1368 
678 1 7.13623 18.5637 18.5639 
679 1 8.56039 17.1418 17.1428 
680 1 9.98964 18.5663 18.5664 
681 1 11.4165 17.1471 17.148 
682 1 12.8472 18.5686 18.5679 
683 1 14.2835 17.1521 17.1526 
684 1 15.7084 18.571 18.5693 
685 1 17.1509 17.1539 17.153 
686 1 18.568 18.5704 18.568 
687 1 10.1985 10.7319 10.9228 

PafiPath

1 0.00448604 0.00299371 1.25552e-05 0.0012307 0.00125596 7.47824e-05 0.00648731 0.00449787 0.00203625 
2 1.42757 1.42374 1.42237 -0.000166277 0.00111511 0.000767572 0.00439707 0.0049179 0.00377177 
