84 1 1 0 7.1096 4.925675368596676 0 0 0 0
87 1 1 0 6.39864 8.619931895044184 0 0 0 0
88 1 1 0 7.1096 7.388513052895014 0 0 0 0
92 1 1 0 7.1096 9.851350737193352 0 0 0 0
145 1 1 0 8.53152 0 0 0 0 0
146 1 1 0 9.24248 1.231418842149169 0 0 0 0
147 1 1 0 10.6644 1.231418842149169 0 0 0 0
148 1 1 0 11.37536 0 0 0 0 0
149 1 1 0 8.53152 2.462837684298338 0 0 0 0
150 1 1 0 9.24248 3.694256526447507 0 0 0 0
151 1 1 0 10.6644 3.694256526447507 0 0 0 0
152 1 1 0 11.37536 2.462837684298338 0 0 0 0
153 1 1 0 8.53152 4.925675368596676 0 0 0 0
154 1 1 0 9.24248 6.157094210745845 0 0 0 0
155 1 1 0 10.6644 6.157094210745845 0 0 0 0
156 1 1 0 11.37536 4.925675368596676 0 0 0 0
157 1 1 0 8.53152 7.388513052895014 0 0 0 0
158 1 1 0 9.24248 8.619931895044184 0 0 0 0
159 1 1 0 10.6644 8.619931895044184 0 0 0 0
160 1 1 0 11.37536 7.388513052895014 0 0 0 0
161 1 1 0 8.53152 9.851350737193352 0 0 0 0
164 1 1 0 11.37536 9.851350737193352 0 0 0 0
91 1 1 0 6.39864 11.082769579342521 0 0 0 0
95 1 1 0 6.39864 13.545607263640859 0 0 0 0
96 1 1 0 7.1096 12.31418842149169 0 0 0 0
99 1 1 0 6.39864 16.008444947939196 0 0 0 0
100 1 1 0 7.1096 14.777026105790029 0 0 0 0
103 1 1 0 6.39864 18.471282632237532 0 0 0 0
104 1 1 0 7.1096 17.239863790088364 0 0 0 0
107 1 1 0 6.39864 20.93412031653587 0 0 0 0
108 1 1 0 7.1096 19.702701474386703 0 0 0 0
162 1 1 0 9.24248 11.082769579342521 0 0 0 0
163 1 1 0 10.6644 11.082769579342521 0 0 0 0
165 1 1 0 8.53152 12.31418842149169 0 0 0 0
166 1 1 0 9.24248 13.545607263640859 0 0 0 0
167 1 1 0 10.6644 13.545607263640859 0 0 0 0
168 1 1 0 11.37536 12.31418842149169 0 0 0 0
169 1 1 0 8.53152 14.777026105790029 0 0 0 0
170 1 1 0 9.24248 16.008444947939196 0 0 0 0
171 1 1 0 10.6644 16.008444947939196 0 0 0 0
172 1 1 0 11.37536 14.777026105790029 0 0 0 0
173 1 1 0 8.53152 17.239863790088364 0 0 0 0
174 1 1 0 9.24248 18.471282632237532 0 0 0 0
175 1 1 0 10.6644 18.471282632237532 0 0 0 0
176 1 1 0 11.37536 17.239863790088364 0 0 0 0
177 1 1 0 8.53152 19.702701474386703 0 0 0 0
178 1 1 0 9.24248 20.93412031653587 0 0 0 0
179 1 1 0 10.6644 20.93412031653587 0 0 0 0
180 1 1 0 11.37536 19.702701474386703 0 0 0 0
111 1 1 0 6.39864 23.39695800083421 0 0 0 0
112 1 1 0 7.1096 22.165539158685043 0 0 0 0
115 1 1 0 6.39864 25.859795685132546 0 0 0 0
116 1 1 0 7.1096 24.62837684298338 0 0 0 0
119 1 1 0 6.39864 28.322633369430886 0 0 0 0
120 1 1 0 7.1096 27.091214527281718 0 0 0 0
123 1 1 0 6.39864 30.785471053729225 0 0 0 0
124 1 1 0 7.1096 29.554052211580057 0 0 0 0
128 1 1 0 7.1096 32.01688989587839 0 0 0 0
181 1 1 0 8.53152 22.165539158685043 0 0 0 0
182 1 1 0 9.24248 23.39695800083421 0 0 0 0
183 1 1 0 10.6644 23.39695800083421 0 0 0 0
184 1 1 0 11.37536 22.165539158685043 0 0 0 0
185 1 1 0 8.53152 24.62837684298338 0 0 0 0
186 1 1 0 9.24248 25.859795685132546 0 0 0 0
187 1 1 0 10.6644 25.859795685132546 0 0 0 0
188 1 1 0 11.37536 24.62837684298338 0 0 0 0
189 1 1 0 8.53152 27.091214527281718 0 0 0 0
190 1 1 0 9.24248 28.322633369430886 0 0 0 0
191 1 1 0 10.6644 28.322633369430886 0 0 0 0
192 1 1 0 11.37536 27.091214527281718 0 0 0 0
193 1 1 0 8.53152 29.554052211580057 0 0 0 0
194 1 1 0 9.24248 30.785471053729225 0 0 0 0
195 1 1 0 10.6644 30.785471053729225 0 0 0 0
196 1 1 0 11.37536 29.554052211580057 0 0 0 0
197 1 1 0 8.53152 32.01688989587839 0 0 0 0
200 1 1 0 11.37536 32.01688989587839 0 0 0 0
127 1 1 0 6.39864 33.24830873802756 0 0 0 0
131 1 1 0 6.39864 35.711146422325896 0 0 0 0
132 1 1 0 7.1096 34.47972758017673 0 0 0 0
135 1 1 0 6.39864 38.17398410662424 0 0 0 0
136 1 1 0 7.1096 36.94256526447507 0 0 0 0
139 1 1 0 6.39864 40.636821790922575 0 0 0 0
140 1 1 0 7.1096 39.40540294877341 0 0 0 0
143 1 1 0 6.39864 43.09965947522091 0 0 0 0
144 1 1 0 7.1096 41.86824063307174 0 0 0 0
198 1 1 0 9.24248 33.24830873802756 0 0 0 0
199 1 1 0 10.6644 33.24830873802756 0 0 0 0
201 1 1 0 8.53152 34.47972758017673 0 0 0 0
202 1 1 0 9.24248 35.711146422325896 0 0 0 0
203 1 1 0 10.6644 35.711146422325896 0 0 0 0
204 1 1 0 11.37536 34.47972758017673 0 0 0 0
205 1 1 0 8.53152 36.94256526447507 0 0 0 0
206 1 1 0 9.24248 38.17398410662424 0 0 0 0
207 1 1 0 10.6644 38.17398410662424 0 0 0 0
208 1 1 0 11.37536 36.94256526447507 0 0 0 0
209 1 1 0 8.53152 39.40540294877341 0 0 0 0
210 1 1 0 9.24248 40.636821790922575 0 0 0 0
211 1 1 0 10.6644 40.636821790922575 0 0 0 0
212 1 1 0 11.37536 39.40540294877341 0 0 0 0
213 1 1 0 8.53152 41.86824063307174 0 0 0 0
214 1 1 0 9.24248 43.09965947522091 0 0 0 0
215 1 1 0 10.6644 43.09965947522091 0 0 0 0
216 1 1 0 11.37536 41.86824063307174 0 0 0 0
217 1 1 0 12.79728 0 0 0 0 0
218 1 1 0 13.50824 1.231418842149169 0 0 0 0
219 1 1 0 14.93016 1.231418842149169 0 0 0 0
220 1 1 0 15.64112 0 0 0 0 0
221 1 1 0 12.79728 2.462837684298338 0 0 0 0
222 1 1 0 13.50824 3.694256526447507 0 0 0 0
223 1 1 0 14.93016 3.694256526447507 0 0 0 0
224 1 1 0 15.64112 2.462837684298338 0 0 0 0
225 1 1 0 12.79728 4.925675368596676 0 0 0 0
226 1 1 0 13.50824 6.157094210745845 0 0 0 0
227 1 1 0 14.93016 6.157094210745845 0 0 0 0
228 1 1 0 15.64112 4.925675368596676 0 0 0 0
229 1 1 0 12.79728 7.388513052895014 0 0 0 0
230 1 1 0 13.50824 8.619931895044184 0 0 0 0
231 1 1 0 14.93016 8.619931895044184 0 0 0 0
232 1 1 0 15.64112 7.388513052895014 0 0 0 0
233 1 1 0 12.79728 9.851350737193352 0 0 0 0
236 1 1 0 15.64112 9.851350737193352 0 0 0 0
289 1 1 0 17.06304 0 0 0 0 0
293 1 1 0 17.06304 2.462837684298338 0 0 0 0
297 1 1 0 17.06304 4.925675368596676 0 0 0 0
301 1 1 0 17.06304 7.388513052895014 0 0 0 0
305 1 1 0 17.06304 9.851350737193352 0 0 0 0
234 1 1 0 13.50824 11.082769579342521 0 0 0 0
235 1 1 0 14.93016 11.082769579342521 0 0 0 0
237 1 1 0 12.79728 12.31418842149169 0 0 0 0
238 1 1 0 13.50824 13.545607263640859 0 0 0 0
239 1 1 0 14.93016 13.545607263640859 0 0 0 0
240 1 1 0 15.64112 12.31418842149169 0 0 0 0
241 1 1 0 12.79728 14.777026105790029 0 0 0 0
242 1 1 0 13.50824 16.008444947939196 0 0 0 0
243 1 1 0 14.93016 16.008444947939196 0 0 0 0
244 1 1 0 15.64112 14.777026105790029 0 0 0 0
245 1 1 0 12.79728 17.239863790088364 0 0 0 0
246 1 1 0 13.50824 18.471282632237532 0 0 0 0
247 1 1 0 14.93016 18.471282632237532 0 0 0 0
248 1 1 0 15.64112 17.239863790088364 0 0 0 0
249 1 1 0 12.79728 19.702701474386703 0 0 0 0
250 1 1 0 13.50824 20.93412031653587 0 0 0 0
251 1 1 0 14.93016 20.93412031653587 0 0 0 0
252 1 1 0 15.64112 19.702701474386703 0 0 0 0
309 1 1 0 17.06304 12.31418842149169 0 0 0 0
313 1 1 0 17.06304 14.777026105790029 0 0 0 0
317 1 1 0 17.06304 17.239863790088364 0 0 0 0
321 1 1 0 17.06304 19.702701474386703 0 0 0 0
253 1 1 0 12.79728 22.165539158685043 0 0 0 0
254 1 1 0 13.50824 23.39695800083421 0 0 0 0
255 1 1 0 14.93016 23.39695800083421 0 0 0 0
256 1 1 0 15.64112 22.165539158685043 0 0 0 0
257 1 1 0 12.79728 24.62837684298338 0 0 0 0
258 1 1 0 13.50824 25.859795685132546 0 0 0 0
259 1 1 0 14.93016 25.859795685132546 0 0 0 0
260 1 1 0 15.64112 24.62837684298338 0 0 0 0
261 1 1 0 12.79728 27.091214527281718 0 0 0 0
262 1 1 0 13.50824 28.322633369430886 0 0 0 0
263 1 1 0 14.93016 28.322633369430886 0 0 0 0
264 1 1 0 15.64112 27.091214527281718 0 0 0 0
265 1 1 0 12.79728 29.554052211580057 0 0 0 0
266 1 1 0 13.50824 30.785471053729225 0 0 0 0
267 1 1 0 14.93016 30.785471053729225 0 0 0 0
268 1 1 0 15.64112 29.554052211580057 0 0 0 0
269 1 1 0 12.79728 32.01688989587839 0 0 0 0
272 1 1 0 15.64112 32.01688989587839 0 0 0 0
325 1 1 0 17.06304 22.165539158685043 0 0 0 0
329 1 1 0 17.06304 24.62837684298338 0 0 0 0
333 1 1 0 17.06304 27.091214527281718 0 0 0 0
337 1 1 0 17.06304 29.554052211580057 0 0 0 0
341 1 1 0 17.06304 32.01688989587839 0 0 0 0
270 1 1 0 13.50824 33.24830873802756 0 0 0 0
271 1 1 0 14.93016 33.24830873802756 0 0 0 0
273 1 1 0 12.79728 34.47972758017673 0 0 0 0
274 1 1 0 13.50824 35.711146422325896 0 0 0 0
275 1 1 0 14.93016 35.711146422325896 0 0 0 0
276 1 1 0 15.64112 34.47972758017673 0 0 0 0
277 1 1 0 12.79728 36.94256526447507 0 0 0 0
278 1 1 0 13.50824 38.17398410662424 0 0 0 0
279 1 1 0 14.93016 38.17398410662424 0 0 0 0
280 1 1 0 15.64112 36.94256526447507 0 0 0 0
281 1 1 0 12.79728 39.40540294877341 0 0 0 0
282 1 1 0 13.50824 40.636821790922575 0 0 0 0
283 1 1 0 14.93016 40.636821790922575 0 0 0 0
284 1 1 0 15.64112 39.40540294877341 0 0 0 0
285 1 1 0 12.79728 41.86824063307174 0 0 0 0
286 1 1 0 13.50824 43.09965947522091 0 0 0 0
287 1 1 0 14.93016 43.09965947522091 0 0 0 0
288 1 1 0 15.64112 41.86824063307174 0 0 0 0
345 1 1 0 17.06304 34.47972758017673 0 0 0 0
349 1 1 0 17.06304 36.94256526447507 0 0 0 0
353 1 1 0 17.06304 39.40540294877341 0 0 0 0
357 1 1 0 17.06304 41.86824063307174 0 0 0 0
290 1 1 0 17.774 1.231418842149169 0 0 0 0
291 1 1 0 19.19592 1.231418842149169 0 0 0 0
292 1 1 0 19.90688 0 0 0 0 0
294 1 1 0 17.774 3.694256526447507 0 0 0 0
295 1 1 0 19.19592 3.694256526447507 0 0 0 0
296 1 1 0 19.90688 2.462837684298338 0 0 0 0
298 1 1 0 17.774 6.157094210745845 0 0 0 0
299 1 1 0 19.19592 6.157094210745845 0 0 0 0
300 1 1 0 19.90688 4.925675368596676 0 0 0 0
302 1 1 0 17.774 8.619931895044184 0 0 0 0
303 1 1 0 19.19592 8.619931895044184 0 0 0 0
304 1 1 0 19.90688 7.388513052895014 0 0 0 0
308 1 1 0 19.90688 9.851350737193352 0 0 0 0
361 1 1 0 21.3288 0 0 0 0 0
362 1 1 0 22.03976 1.231418842149169 0 0 0 0
365 1 1 0 21.3288 2.462837684298338 0 0 0 0
366 1 1 0 22.03976 3.694256526447507 0 0 0 0
369 1 1 0 21.3288 4.925675368596676 0 0 0 0
370 1 1 0 22.03976 6.157094210745845 0 0 0 0
373 1 1 0 21.3288 7.388513052895014 0 0 0 0
374 1 1 0 22.03976 8.619931895044184 0 0 0 0
377 1 1 0 21.3288 9.851350737193352 0 0 0 0
306 1 1 0 17.774 11.082769579342521 0 0 0 0
307 1 1 0 19.19592 11.082769579342521 0 0 0 0
310 1 1 0 17.774 13.545607263640859 0 0 0 0
311 1 1 0 19.19592 13.545607263640859 0 0 0 0
312 1 1 0 19.90688 12.31418842149169 0 0 0 0
314 1 1 0 17.774 16.008444947939196 0 0 0 0
315 1 1 0 19.19592 16.008444947939196 0 0 0 0
316 1 1 0 19.90688 14.777026105790029 0 0 0 0
318 1 1 0 17.774 18.471282632237532 0 0 0 0
319 1 1 0 19.19592 18.471282632237532 0 0 0 0
320 1 1 0 19.90688 17.239863790088364 0 0 0 0
322 1 1 0 17.774 20.93412031653587 0 0 0 0
323 1 1 0 19.19592 20.93412031653587 0 0 0 0
324 1 1 0 19.90688 19.702701474386703 0 0 0 0
378 1 1 0 22.03976 11.082769579342521 0 0 0 0
381 1 1 0 21.3288 12.31418842149169 0 0 0 0
382 1 1 0 22.03976 13.545607263640859 0 0 0 0
385 1 1 0 21.3288 14.777026105790029 0 0 0 0
386 1 1 0 22.03976 16.008444947939196 0 0 0 0
389 1 1 0 21.3288 17.239863790088364 0 0 0 0
390 1 1 0 22.03976 18.471282632237532 0 0 0 0
393 1 1 0 21.3288 19.702701474386703 0 0 0 0
394 1 1 0 22.03976 20.93412031653587 0 0 0 0
326 1 1 0 17.774 23.39695800083421 0 0 0 0
327 1 1 0 19.19592 23.39695800083421 0 0 0 0
328 1 1 0 19.90688 22.165539158685043 0 0 0 0
330 1 1 0 17.774 25.859795685132546 0 0 0 0
331 1 1 0 19.19592 25.859795685132546 0 0 0 0
332 1 1 0 19.90688 24.62837684298338 0 0 0 0
334 1 1 0 17.774 28.322633369430886 0 0 0 0
335 1 1 0 19.19592 28.322633369430886 0 0 0 0
336 1 1 0 19.90688 27.091214527281718 0 0 0 0
338 1 1 0 17.774 30.785471053729225 0 0 0 0
339 1 1 0 19.19592 30.785471053729225 0 0 0 0
340 1 1 0 19.90688 29.554052211580057 0 0 0 0
344 1 1 0 19.90688 32.01688989587839 0 0 0 0
397 1 1 0 21.3288 22.165539158685043 0 0 0 0
398 1 1 0 22.03976 23.39695800083421 0 0 0 0
401 1 1 0 21.3288 24.62837684298338 0 0 0 0
402 1 1 0 22.03976 25.859795685132546 0 0 0 0
405 1 1 0 21.3288 27.091214527281718 0 0 0 0
406 1 1 0 22.03976 28.322633369430886 0 0 0 0
409 1 1 0 21.3288 29.554052211580057 0 0 0 0
410 1 1 0 22.03976 30.785471053729225 0 0 0 0
413 1 1 0 21.3288 32.01688989587839 0 0 0 0
342 1 1 0 17.774 33.24830873802756 0 0 0 0
343 1 1 0 19.19592 33.24830873802756 0 0 0 0
346 1 1 0 17.774 35.711146422325896 0 0 0 0
347 1 1 0 19.19592 35.711146422325896 0 0 0 0
348 1 1 0 19.90688 34.47972758017673 0 0 0 0
350 1 1 0 17.774 38.17398410662424 0 0 0 0
351 1 1 0 19.19592 38.17398410662424 0 0 0 0
352 1 1 0 19.90688 36.94256526447507 0 0 0 0
354 1 1 0 17.774 40.636821790922575 0 0 0 0
355 1 1 0 19.19592 40.636821790922575 0 0 0 0
356 1 1 0 19.90688 39.40540294877341 0 0 0 0
358 1 1 0 17.774 43.09965947522091 0 0 0 0
359 1 1 0 19.19592 43.09965947522091 0 0 0 0
360 1 1 0 19.90688 41.86824063307174 0 0 0 0
414 1 1 0 22.03976 33.24830873802756 0 0 0 0
417 1 1 0 21.3288 34.47972758017673 0 0 0 0
418 1 1 0 22.03976 35.711146422325896 0 0 0 0
421 1 1 0 21.3288 36.94256526447507 0 0 0 0
422 1 1 0 22.03976 38.17398410662424 0 0 0 0
425 1 1 0 21.3288 39.40540294877341 0 0 0 0
426 1 1 0 22.03976 40.636821790922575 0 0 0 0
429 1 1 0 21.3288 41.86824063307174 0 0 0 0
430 1 1 0 22.03976 43.09965947522091 0 0 0 0
363 1 1 0 23.46168 1.231418842149169 0 0 0 0
364 1 1 0 24.17264 0 0 0 0 0
367 1 1 0 23.46168 3.694256526447507 0 0 0 0
368 1 1 0 24.17264 2.462837684298338 0 0 0 0
371 1 1 0 23.46168 6.157094210745845 0 0 0 0
372 1 1 0 24.17264 4.925675368596676 0 0 0 0
375 1 1 0 23.46168 8.619931895044184 0 0 0 0
376 1 1 0 24.17264 7.388513052895014 0 0 0 0
380 1 1 0 24.17264 9.851350737193352 0 0 0 0
433 1 1 0 25.59456 0 0 0 0 0
434 1 1 0 26.30552 1.231418842149169 0 0 0 0
435 1 1 0 27.72744 1.231418842149169 0 0 0 0
436 1 1 0 28.4384 0 0 0 0 0
437 1 1 0 25.59456 2.462837684298338 0 0 0 0
438 1 1 0 26.30552 3.694256526447507 0 0 0 0
439 1 1 0 27.72744 3.694256526447507 0 0 0 0
440 1 1 0 28.4384 2.462837684298338 0 0 0 0
441 1 1 0 25.59456 4.925675368596676 0 0 0 0
442 1 1 0 26.30552 6.157094210745845 0 0 0 0
443 1 1 0 27.72744 6.157094210745845 0 0 0 0
444 1 1 0 28.4384 4.925675368596676 0 0 0 0
445 1 1 0 25.59456 7.388513052895014 0 0 0 0
446 1 1 0 26.30552 8.619931895044184 0 0 0 0
447 1 1 0 27.72744 8.619931895044184 0 0 0 0
448 1 1 0 28.4384 7.388513052895014 0 0 0 0
449 1 1 0 25.59456 9.851350737193352 0 0 0 0
452 1 1 0 28.4384 9.851350737193352 0 0 0 0
824 2 3 0.5564 27.869304504728962 5.441231954072771 7.1662725516060455 0 1 0
882 2 3 0.5564 28.591049353698207 2.8104183869168513 5.199459350263634 0 1 0
915 2 3 0.5564 28.292441133424674 2.1988836940092424 7.463258849755662 0 1 0
839 2 3 0.5564 26.910290112042958 6.063448035194025 5.063585745298239 0 1 0
880 2 2 -1.1128 28.406942326033935 2.7991510311135688 4.260199050138843 0 1 0
897 2 3 0.5564 27.747536325556545 1.2206385238286348 3.5735630764050397 0 1 0
881 2 3 0.5564 29.245437925664305 3.008615335710485 3.848759968343325 0 1 0
840 2 3 0.5564 27.732306784723644 4.9179177154124885 4.512269230492448 0 1 0
823 2 2 -1.1128 27.744982568298607 4.921082089542739 7.960138430480629 0 1 0
825 2 3 0.5564 28.164684169862443 5.433634827582471 8.651059816127074 0 1 0
838 2 2 -1.1128 27.618723311223718 5.461577610249769 5.291862125144689 0 1 0
918 2 3 0.5564 29.02685745449238 0.37211643590853727 5.955025086554165 0 1 0
895 2 2 -1.1128 27.54700508575224 0.3218588761159764 3.312383533998835 0 1 0
913 2 2 -1.1128 28.964145363419156 1.767681453892013 6.93494944041131 0 1 0
896 2 3 0.5564 26.73803217297322 0.39396829884754553 2.8058305738430946 0 1 0
379 1 1 0 23.46168 11.082769579342521 0 0 0 0
383 1 1 0 23.46168 13.545607263640859 0 0 0 0
384 1 1 0 24.17264 12.31418842149169 0 0 0 0
387 1 1 0 23.46168 16.008444947939196 0 0 0 0
388 1 1 0 24.17264 14.777026105790029 0 0 0 0
391 1 1 0 23.46168 18.471282632237532 0 0 0 0
392 1 1 0 24.17264 17.239863790088364 0 0 0 0
395 1 1 0 23.46168 20.93412031653587 0 0 0 0
396 1 1 0 24.17264 19.702701474386703 0 0 0 0
450 1 1 0 26.30552 11.082769579342521 0 0 0 0
451 1 1 0 27.72744 11.082769579342521 0 0 0 0
453 1 1 0 25.59456 12.31418842149169 0 0 0 0
454 1 1 0 26.30552 13.545607263640859 0 0 0 0
455 1 1 0 27.72744 13.545607263640859 0 0 0 0
456 1 1 0 28.4384 12.31418842149169 0 0 0 0
457 1 1 0 25.59456 14.777026105790029 0 0 0 0
458 1 1 0 26.30552 16.008444947939196 0 0 0 0
459 1 1 0 27.72744 16.008444947939196 0 0 0 0
460 1 1 0 28.4384 14.777026105790029 0 0 0 0
461 1 1 0 25.59456 17.239863790088364 0 0 0 0
462 1 1 0 26.30552 18.471282632237532 0 0 0 0
463 1 1 0 27.72744 18.471282632237532 0 0 0 0
464 1 1 0 28.4384 17.239863790088364 0 0 0 0
465 1 1 0 25.59456 19.702701474386703 0 0 0 0
466 1 1 0 26.30552 20.93412031653587 0 0 0 0
467 1 1 0 27.72744 20.93412031653587 0 0 0 0
468 1 1 0 28.4384 19.702701474386703 0 0 0 0
399 1 1 0 23.46168 23.39695800083421 0 0 0 0
400 1 1 0 24.17264 22.165539158685043 0 0 0 0
403 1 1 0 23.46168 25.859795685132546 0 0 0 0
404 1 1 0 24.17264 24.62837684298338 0 0 0 0
407 1 1 0 23.46168 28.322633369430886 0 0 0 0
408 1 1 0 24.17264 27.091214527281718 0 0 0 0
411 1 1 0 23.46168 30.785471053729225 0 0 0 0
412 1 1 0 24.17264 29.554052211580057 0 0 0 0
416 1 1 0 24.17264 32.01688989587839 0 0 0 0
469 1 1 0 25.59456 22.165539158685043 0 0 0 0
470 1 1 0 26.30552 23.39695800083421 0 0 0 0
471 1 1 0 27.72744 23.39695800083421 0 0 0 0
