44	1	1	0	1.43472	0.828352	5.85461
45	1	1	0	2.86944	1.65667	8.20922
46	1	1	0	1.43472	2.48501	3.5
47	1	1	0	2.86944	3.31336	5.85461
48	1	1	0	4.30416	4.14168	8.20922
49	1	1	0	2.86944	4.97002	3.5
50	1	1	0	4.30416	5.79837	5.85461
51	1	1	0	5.73888	6.62669	8.20922
52	1	1	0	4.30416	7.45502	3.5
53	1	1	0	5.73888	8.28337	5.85461
54	1	1	0	7.1736	9.11167	8.20922
55	1	1	0	0	-4.97002	3.5
56	1	1	0	1.43472	-4.14166	5.85461
57	1	1	0	2.86944	-3.31334	8.20922
58	1	1	0	1.43472	-2.48501	3.5
59	1	1	0	2.86944	-1.65666	5.85461
60	1	1	0	4.30416	-0.828336	8.20922
61	1	1	0	2.86944	0	3.5
62	1	1	0	4.30416	0.828352	5.85461
63	1	1	0	5.73888	1.65667	8.20922
64	1	1	0	4.30416	2.48501	3.5
65	1	1	0	5.73888	3.31336	5.85461
66	1	1	0	7.1736	4.14168	8.20922
67	1	1	0	5.73888	4.97002	3.5
68	1	1	0	7.1736	5.79837	5.85461
69	1	1	0	8.60832	6.62669	8.20922
70	1	1	0	7.1736	7.45502	3.5
71	1	1	0	8.60832	8.28337	5.85461
72	1	1	0	10.0431	9.11167	8.20922
73	1	1	0	2.86944	-4.97002	3.5
74	1	1	0	4.30416	-4.14166	5.85461
75	1	1	0	5.73888	-3.31334	8.20922
76	1	1	0	4.30416	-2.48501	3.5
77	1	1	0	5.73888	-1.65666	5.85461
78	1	1	0	7.1736	-0.828336	8.20922
79	1	1	0	5.73888	0	3.5
80	1	1	0	7.1736	0.828352	5.85461
81	1	1	0	8.60832	1.65667	8.20922
82	1	1	0	7.1736	2.48501	3.5
83	1	1	0	8.60832	3.31336	5.85461
84	1	1	0	10.0431	4.14168	8.20922
85	1	1	0	8.60832	4.97002	3.5
86	1	1	0	10.0431	5.79837	5.85461
87	1	1	0	11.4777	6.62669	8.20922
88	1	1	0	10.0431	7.45502	3.5
89	1	1	0	11.4777	8.28337	5.85461
90	1	1	0	12.9124	9.11167	8.20922
91	1	1	0	5.73888	-4.97002	3.5
92	1	1	0	7.1736	-4.14166	5.85461
93	1	1	0	8.60832	-3.31334	8.20922
94	1	1	0	7.1736	-2.48501	3.5
95	1	1	0	8.60832	-1.65666	5.85461
96	1	1	0	10.0431	-0.828336	8.20922
97	1	1	0	8.60832	0	3.5
98	1	1	0	10.0431	0.828352	5.85461
99	1	1	0	11.4777	1.65667	8.20922
100	1	1	0	10.0431	2.48501	3.5
101	1	1	0	11.4777	3.31336	5.85461
102	1	1	0	12.9124	4.14168	8.20922
103	1	1	0	11.4777	4.97002	3.5
104	1	1	0	12.9124	5.79837	5.85461
105	1	1	0	14.3472	6.62669	8.20922
106	1	1	0	12.9124	7.45502	3.5
107	1	1	0	14.3472	8.28337	5.85461
108	1	1	0	15.7819	9.11167	8.20922
109	2	2	0	-11.0678	-6.39002	0
110	2	2	0	-9.83808	-5.68001	0
111	2	2	0	-9.83808	-4.26001	0
112	2	2	0	-8.60832	-3.55001	0
113	2	2	0	-8.60832	-2.13001	0
114	2	2	0	-7.37856	-1.42	0
115	2	2	0	-7.37856	0	0
116	2	2	0	-6.1488	0.710007	0
117	2	2	0	-6.1488	2.13001	0
118	2	2	0	-4.91904	2.84001	0
119	2	2	0	-4.91904	4.26001	0
120	2	2	0	-3.68928	4.97002	0
121	2	2	0	-3.68928	6.39002	0
122	2	2	0	-2.45952	7.10003	0
123	2	2	0	-8.60832	-6.39002	0
124	2	2	0	-7.37856	-5.68001	0
125	2	2	0	-7.37856	-4.26001	0
126	2	2	0	-6.1488	-3.55001	0
127	2	2	0	-6.1488	-2.13001	0
128	2	2	0	-4.91904	-1.42	0
129	2	2	0	-4.91904	0	0
130	2	2	0	-3.68928	0.710007	0
131	2	2	0	-3.68928	2.13001	0
132	2	2	0	-2.45952	2.84001	0
133	2	2	0	-2.45952	4.26001	0
134	2	2	0	-1.22976	4.97002	0
135	2	2	0	-1.22976	6.39002	0
136	2	2	0	0	7.10003	0
137	2	2	0	-6.1488	-6.39002	0
138	2	2	0	-4.91904	-5.68001	0
139	2	2	0	-4.91904	-4.26001	0
140	2	2	0	-3.68928	-3.55001	0
141	2	2	0	-3.68928	-2.13001	0
142	2	2	0	-2.45952	-1.42	0
143	2	2	0	-2.45952	0	0
144	2	2	0	-1.22976	0.710007	0
145	2	2	0	-1.22976	2.13001	0
146	2	2	0	0	2.84001	0
147	2	2	0	0	4.26001	0
148	2	2	0	1.22976	4.97002	0
149	2	2	0	1.22976	6.39002	0
150	2	2	0	2.45952	7.10003	0
151	2	2	0	-3.68928	-6.39002	0
152	2	2	0	-2.45952	-5.68001	0
153	2	2	0	-2.45952	-4.26001	0
154	2	2	0	-1.22976	-3.55001	0
155	2	2	0	-1.22976	-2.13001	0
156	2	2	0	0	-1.42	0
157	2	2	0	0	0	0
158	2	2	0	1.22976	0.710007	0
159	2	2	0	1.22976	2.13001	0
160	2	2	0	2.45952	2.84001	0
161	2	2	0	2.45952	4.26001	0
162	2	2	0	3.68928	4.97002	0
163	2	2	0	3.68928	6.39002	0
164	2	2	0	4.91904	7.10003	0
165	2	2	0	-1.22976	-6.39002	0
166	2	2	0	0	-5.68001	0
167	2	2	0	0	-4.26001	0
168	2	2	0	1.22976	-3.55001	0
169	2	2	0	1.22976	-2.13001	0
170	2	2	0	2.45952	-1.42	0
171	2	2	0	2.45952	0	0
172	2	2	0	3.68928	0.710007	0
173	2	2	0	3.68928	2.13001	0
174	2	2	0	4.91904	2.84001	0
175	2	2	0	4.91904	4.26001	0
176	2	2	0	6.1488	4.97002	0
177	2	2	0	6.1488	6.39002	0
178	2	2	0	7.37856	7.10003	0
179	2	2	0	1.22976	-6.39002	0
180	2	2	0	2.45952	-5.68001	0
181	2	2	0	2.45952	-4.26001	0
182	2	2	0	3.68928	-3.55001	0
183	2	2	0	3.68928	-2.13001	0
184	2	2	0	4.91904	-1.42	0
185	2	2	0	4.91904	0	0
186	2	2	0	6.1488	0.710007	0
187	2	2	0	6.1488	2.13001	0
188	2	2	0	7.37856	2.84001	0
189	2	2	0	7.37856	4.26001	0
190	2	2	0	8.60832	4.97002	0
191	2	2	0	8.60832	6.39002	0
192	2	2	0	9.83808	7.10003	0
193	2	2	0	3.68928	-6.39002	0
194	2	2	0	4.91904	-5.68001	0
195	2	2	0	4.91904	-4.26001	0
196	2	2	0	6.1488	-3.55001	0
197	2	2	0	6.1488	-2.13001	0
198	2	2	0	7.37856	-1.42	0
199	2	2	0	7.37856	0	0
200	2	2	0	8.60832	0.710007	0
201	2	2	0	8.60832	2.13001	0
202	2	2	0	9.83808	2.84001	0
203	2	2	0	9.83808	4.26001	0
204	2	2	0	11.0678	4.97002	0
205	2	2	0	11.0678	6.39002	0
206	2	2	0	12.2976	7.10003	0
