128 1 16.58 27.98 27.97
129 1 32.27 24.24 15.82
130 1 3.86 6.57 39.8
131 1 9.1 2.88 13.12
132 1 17.84 27.8 11.79
133 1 4.77 10.88 6.75
134 1 16.58 24.21 24.5
135 1 10.17 19.31 38.32
136 1 6.27 7.81 36.44
137 1 34.76 37.89 29.76
138 1 40.99 38.22 35.21
139 1 25.04 21.79 36.88
140 1 4.78 15.35 16.44
141 1 19.24 5.77 40.18
142 1 13.59 11.27 37.14
143 1 1.61 23.83 39.61
144 1 6.02 33.07 3.77
145 1 0.85 7.4 35.42
146 1 6.47 40.34 4.65
147 1 16.45 36.52 15.44
148 1 19.58 9.5 1.64
149 1 1.36 1.72 35.53
150 1 11.74 5.48 4.98
151 1 25.45 40.36 15.44
152 1 19.09 0.74 36.18
153 1 31.78 37.98 1.84
154 1 23.26 18.47 38.56
155 1 7.29 22.87 25.86
156 1 2.36 7.83 8.78
157 1 39.61 25.94 21.12
158 1 7.78 18.97 25.29
159 1 36.56 19.61 26.7
160 1 4.64 12.06 19.9
161 1 21.05 33.08 0.87
162 1 33.93 22.87 39.71
163 1 33.62 29.48 20.83
164 1 0.64 18.79 9.52
165 1 27.53 16.7 22.51
166 1 17.66 9.84 14.61
167 1 31.23 22.44 24.98
168 1 39.3 34.88 11.03
169 1 24.01 10.56 0.09
170 1 15.81 33.44 18.52
171 1 19.92 30.61 19.25
172 1 16.49 3.95 38.28
173 1 18.6 38.87 24.98
174 1 33.04 25.55 8.57
175 1 16.9 35.09 22.94
176 1 15.18 6.74 2.33
177 1 40.54 12.58 31.65
178 1 21.21 37.62 14.35
179 1 33.52 38.19 14.89
180 1 22.06 12.49 29.81
181 1 19.49 29.03 2.52
182 1 26.97 18.55 38.45
183 1 24.1 11.86 17.22
184 1 12.02 0.55 10.39
185 1 3.8 35.94 19.94
186 1 8.31 14.31 37.4
187 1 29.03 8.28 22.92
188 1 18.92 0.22 27.87
189 1 26.79 24.9 24.62
190 1 36.59 18.86 21.13
191 1 33.06 13.58 30.17
192 1 32.37 2.02 39.69
193 1 22.65 25.97 32.59
194 1 21.81 38.04 33.85
195 1 36.82 37.68 19.22
196 1 32.48 31.43 33.66
197 1 8.75 36.66 20.34
198 1 14.88 15.11 28.76
199 1 22.83 28.55 29.5
200 1 2.98 12.06 2.88
201 1 3.01 37 6.91
202 1 14.79 16.69 3.66
203 1 12.62 38.28 0.97
204 1 40.07 21.27 25.25
205 1 34.58 6.14 39.48
206 1 11.51 30.52 33.53
207 1 32.22 9.28 30.52
208 1 0.7 4.01 38.87
209 1 32.66 39.86 36.84
210 1 27.34 34.57 21.76
211 1 13.7 23.12 8.34
212 1 28 9.71 6.29
213 1 31.69 26.39 38.19
214 1 2.04 20.93 36.95
215 1 30.31 26.61 12.31
216 1 25.37 20.63 9.4
217 1 16.29 5.62 14.04
218 1 1.36 1.95 4.97
219 1 38.75 26.8 5.62
220 1 40.28 29.89 12.27
221 1 0.52 31.22 7.58
222 1 15.64 21.64 14.71
223 1 10.11 28.8 9.67
224 1 19.03 37.3 38.87
225 1 12.07 6.46 19.25
226 1 36.22 21.11 15.02
227 1 12.49 15.69 7.21
228 1 25.2 30.8 19.71
229 1 8.24 35.22 23.02
230 1 9.94 4.1 1.86
231 1 4.31 19.07 26.23
232 1 22.03 19.99 14.19
233 1 30.84 5.24 2.75
234 1 35.51 30.52 32.3
235 1 3.88 20.41 39.48
236 1 30.86 0.39 31.56
237 1 25.91 27.12 39.04
238 1 33.39 5.37 4.51
239 1 20.58 28.33 37.53
240 1 11.83 21.81 39.11
241 1 39.94 5.2 5.73
242 1 29.89 33.21 15.44
243 1 23.42 15.38 30.98
244 1 28.66 11.56 16.13
245 1 16.74 20.43 21.72
246 1 9.31 0.26 22.42
247 1 4.38 37.78 14.12
248 1 13.86 4.65 16.99
249 1 6.72 27.43 8.14
250 1 33.45 18.74 19.98
251 1 17.34 14.55 35.57
252 1 14.21 37.39 28.76
253 1 26.29 29.06 22.26
254 1 36.52 26.18 15.62
255 1 17.6 8.81 10.14
256 1 21.95 25.19 17.69
257 1 17.4 7.46 18.59
258 1 6.15 29.7 35.99
259 1 9.73 37.39 24.96
260 1 28.58 28.21 36.19
261 1 8.24 13.72 32.2
262 1 13.25 34.6 22.71
263 1 38.58 7.98 10.3
264 1 18.29 29.75 23.51
265 1 3.74 13.22 31.05
266 1 30.78 0.7 24.57
267 1 24.5 12.94 10.81
268 1 33.88 26.44 1.96
269 1 29.92 22.6 9.59
270 1 15.87 21.94 33.44
271 1 23.63 8.41 10.95
272 1 26.53 0.01 7.58
273 1 33.88 8.73 2.52
274 1 39.74 31.46 36.87
275 1 13.28 39.54 37
276 1 24.74 35.41 32.14
277 1 17.3 34.32 6.85
278 1 24.43 13.36 5.63
279 1 31.23 17.12 7.11
280 1 15.58 37.85 34.06
281 1 25.93 38.17 3.13
282 1 31.84 34.34 39.67
283 1 14.41 17.74 14.43
284 1 9.4 1.78 29.53
285 1 8.29 29.61 6.81
286 1 7.13 17.36 -0.19
287 1 38.04 19.52 11.25
288 1 34.87 32.77 38.75
289 1 27.18 22.49 5.69
290 1 29.69 27.11 20.29
291 1 25.23 2.22 39.75
292 1 35.8 17.1 36.09
293 1 20.53 17.67 35.47
294 1 23.41 31.36 2.24
295 1 25.17 20.09 29.2
296 1 0.32 9.28 39.74
297 1 22.49 18.77 29.89
298 1 38.64 0.85 39.43
299 1 18.55 5.87 9.15
300 1 35.21 28.69 25.76
301 1 39.24 15.68 6.36
302 1 5.91 13.29 3.92
303 1 0.5 21.25 21.62
304 1 34.39 9.43 18.59
305 1 22.7 1.03 8.79
306 1 40.15 16.25 24.87
307 1 16.52 13.69 10.25
308 1 6.88 36.77 39.57
309 1 11.95 37.1 7.59
310 1 19.49 26.66 9.76
311 1 36.34 29.89 29.31
312 1 18.76 35.75 12.72
313 1 23.15 38.68 4.96
314 1 10.78 17.11 34.38
315 1 13.58 14.89 0.34
316 1 4.73 33.88 32.41
317 1 12.68 29.51 17.07
318 1 9.45 27 4.98
319 1 29.02 19.27 6.45
320 1 19.09 36.35 19.84
321 1 23.13 6.75 19.78
322 1 8.02 34.1 26.95
323 1 26.03 14.18 1.57
324 1 15.01 34.16 28.32
325 1 28.71 36.53 15.08
326 1 9.64 13.94 24.05
327 1 1.24 36.96 30.41
328 1 15.44 31.39 4.77
329 1 25.72 14.42 38.01
330 1 7.35 31.84 12.61
331 1 32.33 16.79 3.07
332 1 15.86 0.39 8.39
333 1 27.69 7.32 25.74
334 1 27.77 1.17 4.96
335 1 29.38 26.68 23.48
336 1 14.95 3.41 2.13
337 1 2.45 38.8 17.54
338 1 9.18 27.58 31.12
339 1 36.62 15.23 23.66
340 1 12.23 30.74 10.85
341 1 12.87 0.23 24.05
342 1 33.85 35.75 19.95
343 1 36.36 30.35 13.94
344 1 38.11 8.15 5.49
345 1 15.58 1.29 29.89
346 1 25.95 30.47 39.19
347 1 27.69 15.5 13.37
348 1 25.48 13.7 25.29
349 1 0.72 39.53 4.41
350 1 8.75 15.21 5.79
351 1 10.49 26.46 27.25
352 1 16.9 20.08 26.58
353 1 3.95 4.33 20.25
354 1 18.03 7.66 31.87
355 1 21.35 2.88 17.26
356 1 32.92 22.68 6.56
357 1 21.72 4.62 12.02
358 1 37.6 6.04 25.2
359 1 22.22 23.78 7.36
360 1 12.53 19.53 10.6
361 1 17.87 26.05 19.32
362 1 20.94 30.75 31.23
363 1 22.33 11.87 35.79
364 1 28.54 6.88 10.52
365 1 29.58 26.13 8.56
366 1 19.06 24.2 21.73
367 1 25.05 38.41 26.91
368 1 18.66 40.35 4.69
369 1 11.87 6.75 12.72
370 1 17.99 11.82 37.79
371 1 8.97 24.7 0.61
372 1 26.89 1.52 31.33
373 1 6.88 22.51 14.06
374 1 29.51 3.87 13.35
375 1 0.95 14.53 10
376 1 26.43 31.54 11.63
377 1 6.1 35.16 11.28
378 1 10.2 15.91 28.7
379 1 13.24 25.67 24.3
380 1 34.5 3.91 20.22
381 1 22.48 2.17 5.2
382 1 24.26 16.15 11.3
383 1 20.63 32.57 27.3
384 1 39.95 6.81 1.05
385 1 24.38 34.78 38.27
386 1 4.63 23.56 0.55
387 1 33.5 8.38 36.97
388 1 5.76 27.14 12.06
389 1 37.45 26.58 32.25
390 1 2.8 8.96 32.35
391 1 5.29 39.84 30.1
392 1 29.2 26.49 31.18
393 1 33.91 27.39 12.89
394 1 3.37 14.19 39.34
395 1 30.68 28.7 27
396 1 2.59 18.45 19.38
397 1 13.55 0.75 27.35
398 1 3.82 20.12 16.1
399 1 37.72 0.72 34.29
400 1 23.85 3.32 19.46
401 1 4.78 0.67 38.23
402 1 22.78 23.26 38.6
403 1 11.56 39.29 4.23
404 1 21.38 32.45 5.39
405 1 8.32 19.42 9.52
406 1 28.43 31.07 17.8
407 1 11.02 5.75 39.84
408 1 27.36 36.71 7.62
409 1 34.22 16.74 27.88
410 1 3.22 22.01 27.42
411 1 29.2 15.76 32.33
412 1 25.29 23.44 2.2
413 1 10.8 32.43 39.96
414 1 32.2 1.41 4.44
415 1 32.94 15.59 37.21
416 1 6.8 8.08 0.84
417 1 10.42 9.91 37.73
418 1 1.18 31.39 3.93
419 1 10.1 36.38 38.57
420 1 32.89 26.96 35.07
421 1 28.12 11.93 25.96
422 1 4.9 29.15 -0.25
423 1 2.21 27.99 3.72
424 1 11.33 3.94 25.55
425 1 3.3 30.26 10.78
426 1 11.57 27.26 19.31
427 1 21.79 32.67 13.3
428 1 4.96 26.53 33.78
429 1 33.41 32.87 18.46
430 1 13.92 30.37 20.3
431 1 16.91 3.5 11.57
432 1 -0.06 4.42 34.05
433 1 7.04 24.33 16.85
434 1 28.66 11.93 19.73
435 1 30.21 1.75 36.36
436 1 3.91 6.2 6.26
437 1 7.01 25.6 27.34
438 1 34 1.06 18.12
439 1 29.14 8.5 3.09
440 1 40.13 23.52 16.94
441 1 21.69 22.38 26.78
442 1 18.44 32.85 39.84
443 1 38.87 1.99 27.63
444 1 10.47 12.02 33.68
445 1 9.65 19.94 21.88
446 1 25.04 8.12 27.89
447 1 12.18 16.78 31.09
448 1 38.31 8.2 30.6
449 1 0.11 5.21 18.12
450 1 23.48 7.88 38.7
451 1 7.9 11.99 7.04
452 1 2.09 34.5 8.64
453 1 19 18.3 0.42
454 1 37.94 18.06 15.21
455 1 25.05 33.33 29.55
456 1 33.74 37.88 34.54
457 1 36.07 29.5 17.47
458 1 27.7 13.54 10.46
459 1 27.18 23.18 21.06
460 1 17.49 2.04 23.22
461 1 23.84 26.31 36.76
462 1 31.08 32.24 24.92
463 1 17.7 28.73 16.66
464 1 1.59 15.5 18.04
465 1 33.49 18.99 8.75
466 1 1.19 8.43 28.01
467 1 5.43 20.26 22.25
468 1 23.3 5.31 15.05
469 1 27.09 4.47 21.96
470 1 26.61 27.48 28.83
471 1 13 3.18 13.4
472 1 36.09 34.56 10.58
473 1 19.09 15.33 7.48
474 1 12.94 18.16 22.07
475 1 38.8 16.16 36.73
476 1 16.73 39.94 -0.46
477 1 3.64 12.56 9.42
478 1 27.64 3.31 18.29
479 1 15.58 12.36 4.52
480 1 15.37 11.18 18.19
481 1 37.52 11.23 14.94
482 1 37.16 2.3 10.01
483 1 36.19 9.86 21.99
484 1 36.38 21.09 4.76
485 1 38.15 12.94 25.35
486 1 15.1 29.65 24.64
487 1 16.54 29.12 38.85
488 1 33.86 11.39 14.4
489 1 27.99 18.55 9.87
490 1 0.66 1.26 8.28
491 1 29.89 33.84 29.75
492 1 6.64 33.3 6.74
493 1 31.47 0.39 11.25
494 1 8.76 15.96 10.74
495 1 39.6 15.8 21.04
496 1 22.38 28.55 19.85
497 1 25.87 6.23 5.4
498 1 36.24 26.67 38.61
499 1 23.05 8.79 7.01
500 1 32.05 4.16 8.87
501 1 35.3 13.36 38.03
502 1 39.91 25.91 36.45
503 1 32.17 17.27 31.82
504 1 29.99 21.54 20.57
505 1 9.39 0.57 34.17
506 1 22.12 17.22 13.03
507 1 15.23 16.27 24.39
508 1 26.32 25.89 13.26
509 1 39.25 3.46 1.34
510 1 32.56 10.28 7.96
511 1 25.76 14.8 34.79
512 1 32.12 5.38 36.94
513 1 17.74 15.37 14.87
514 1 21.93 3.26 25.26
515 1 24.05 0.48 36.27
516 1 8.2 19.02 33.92
517 1 33.07 25.88 24.79
518 1 12.54 0.52 32.8
519 1 18.5 6.34 23.21
520 1 35.93 10.26 34.79
521 1 19.33 11.86 6.94
522 1 1.63 5.31 25.43
523 1 30.62 36.78 30.77
524 1 12.25 26.79 13.74
525 1 21 1.47 13.99
526 1 22.24 29.36 34.11
527 1 29.05 1.74 0.24
528 1 19.34 25.14 39.77
529 1 12.9 25.42 35.42
530 1 4.1 20.69 33.31
531 1 35.38 5.64 9.17
532 1 5.01 34.03 23.36
533 1 15.7 10.01 7.1
534 1 25.95 19.48 24.73
535 1 11.15 4.16 21.43
536 1 1.47 3.23 13.72
537 1 26.54 36.76 17.48
538 1 7.65 30.6 27.73
539 1 18.59 3.05 3.32
540 1 6.92 36.14 15.67
541 1 12.72 36.21 32.72
542 1 16.33 26.24 14.35
543 1 21.66 12.61 26.18
544 1 15.72 32.37 10.71
545 1 27.57 15.75 4.97
546 1 20.18 39.13 18.44
547 1 18.77 17.09 4.74
548 1 12.75 14.08 17.89
549 1 10.71 37.26 35.13
550 1 20.88 32.12 9.94
551 1 8.69 0.06 9.54
552 1 1.58 12.61 26.42
553 1 10.29 22.73 13.14
554 1 23.31 25.7 4.97
555 1 36.7 30.78 5.26
556 1 5.6 28.71 23.76
557 1 13.04 7.91 15.46
558 1 40.24 33.53 34.5
559 1 39.7 18.36 34.25
560 1 23.52 22.84 21.14
561 1 32.82 27.9 5.02
562 1 1.52 33.77 27.04
563 1 31.48 18.68 13.1
564 1 34 24.07 34.55
565 1 34.72 25.03 30.45
566 1 18.92 5.7 16.54
567 1 15.26 40.2 16.97
568 1 24.55 16.8 26.26
569 1 17.59 18.03 31.75
570 1 12.08 27.38 38.42
571 1 31.42 21.91 35.27
572 1 9.68 6.93 36.96
573 1 22.93 15.19 2.53
574 1 11.83 24.38 2.24
575 1 16.02 12.44 31.42
576 1 20.24 10.7 20.15
577 1 37.38 17.37 40.63
578 1 3.74 17.41 22.49
579 1 23.21 9.86 23.99
580 1 2.49 36.56 38
581 1 20.51 1.54 22.62
582 1 8.23 33.44 33.15
583 1 30.93 8.12 14.85
584 1 36.35 3.92 37.65
585 1 5.57 10.63 28.64
586 1 30.24 22.84 4.6
587 1 3.24 15.97 7.43
588 1 22.64 0.7 27.09
589 1 1.64 40.37 27.74
590 1 30.53 35.28 3.5
591 1 25.55 4.7 2.53
592 1 22.04 29.56 12.29
593 1 3.42 8.76 2.28
594 1 16.37 37.65 7.87
595 1 20.65 12.75 2.9
596 1 8.07 20.49 2.6
597 1 20.04 24.72 28.2
598 1 29.75 0.33 16.1
599 1 31.36 33.09 8.02
600 1 8.6 10.56 2.65
601 1 20.55 33.93 33.71
602 1 23.11 -0.42 31.7
603 1 27.07 6.69 18.5
604 1 15.65 23.71 11.8
605 1 23.88 24.17 30.1
606 1 0.79 32.46 16.99
607 1 25.96 20.19 2.43
608 1 35.16 12.33 4.73
609 1 16.53 17.12 10.45
610 1 19.74 35.94 8.62
611 1 -0.24 28.29 28.3
612 1 33.15 4.39 12.64
613 1 24.27 18.59 33.59
614 1 0.3 9.61 23.54
615 1 5.52 10.89 34.71
616 1 9.85 26.26 34.42
617 1 25.54 37.74 39.13
618 1 4.11 29.65 5.81
619 1 30.86 22.72 31.07
620 1 39.54 34.54 23.24
621 1 15.03 9.34 12.11
622 1 21.93 38.49 9.53
623 1 18.21 19.2 16.65
624 1 38.71 32.83 14.49
625 1 37.74 36.38 31.43
626 1 7.57 2.2 1.07
627 1 12.27 10.05 1.53
628 1 18.32 19.55 12.51
629 1 12.49 24.81 16.57
630 1 35.07 31.62 22.85
631 1 4.91 19.68 30.45
632 1 11.36 2.92 36.19
633 1 26.76 35.53 1.29
634 1 1.13 14.55 14.77
635 1 8.2 25.14 37.83
636 1 -0.5 0.85 23.08
637 1 17.95 18.01 37.61
638 1 2.44 37.75 0.71
639 1 3.77 23.41 17.91
640 1 3.34 14.41 35.96
641 1 14.89 31.42 31.76
642 1 15.72 22.91 30.66
643 1 37.42 3.13 5.51
644 1 1.51 38.14 20.78
645 1 12.55 18.16 25.81
646 1 18.98 15.88 29.21
647 1 17.33 32.04 27.87
648 1 31.21 37.38 22.84
649 1 11.88 32.4 31
650 1 25.1 2.19 12.69
651 1 38.85 39.1 27.87
652 1 5.9 16.14 33.34
653 1 6.3 17.5 36.46
654 1 2.28 25.02 12.53
655 1 19.33 25.49 6.78
656 1 8.57 37.22 8.4
657 1 22 38.61 24.14
658 1 35.63 3.23 2.15
659 1 37.35 22.64 9.99
660 1 25.46 28.22 33.18
661 1 13.99 4.21 9.07
662 1 9.04 40.64 37.59
663 1 17.46 6.49 27.93
664 1 1.42 6.14 30.2
665 1 25.82 28.28 10.33
666 1 30.71 30.2 -0.02
667 1 8.05 29.32 0.62
668 1 6.49 3.17 6.65
669 1 7.77 39.88 26.03
670 1 28.53 12.14 30.96
671 1 6.25 12.64 39.55
672 1 3.78 7.96 25.83
673 1 28.69 29.58 6.61
674 1 5.32 18.55 8.6
675 1 5.3 11.44 14.19
676 1 39 12.03 36.99
677 1 11.08 32.51 19.12
678 1 38.48 1.03 20.34
679 1 38.47 11.31 10.12
680 1 3.65 20.3 11.99
681 1 27.18 11.39 3.4
682 1 29.61 20.72 38.86
683 1 31.88 4.82 24.75
684 1 14.52 36.61 25.66
685 1 21.68 19.96 24.58
686 1 1.2 13.59 23.16
687 1 37.71 5.97 35.28
688 1 19.81 22.04 37.54
689 1 40.67 27.07 10.14
690 1 38.57 13.96 13.75
691 1 18.15 17.19 21.63
692 1 3.76 27.51 30.32
693 1 11.39 25.09 7.96
694 1 28.95 22.02 13.33
695 1 31.72 35.46 35.33
696 1 15.17 6.03 23.94
697 1 9.63 9.42 22.18
698 1 27.76 4.1 38.61
699 1 27.37 37.46 11.07
700 1 35.69 15.24 6.39
701 1 21.92 33.09 36.84
702 1 4.79 15.51 13.28
703 1 9.31 26.44 22.8
704 1 30.14 38.31 6.98
705 1 4.33 6.66 13.77
706 1 3.66 27.15 37.83
707 1 0.44 24.06 29.62
708 1 35.4 9.59 9.8
709 1 33.77 39.44 21.41
710 1 29.2 18.74 24.38
711 1 34.14 30 7.36
712 1 16.02 4.37 6.43
713 1 35.75 39.41 40.58
714 1 15.32 11.84 23.24
715 1 32.52 24.39 20.97
716 1 11.45 2.9 7.16
717 1 7.07 34.28 36.04
718 1 11.41 8.83 7.57
719 1 29.29 27.79 16.55
720 1 2.41 9.16 16.14
721 1 13.14 38.07 12.01
722 1 37.45 14.26 18.3
723 1 34.64 18.37 16.65
724 1 29.26 34.28 33.46
725 1 13.67 19.83 3.04
726 1 19.64 2.6 32.95
727 1 23.61 23.55 11.34
728 1 6.87 22.5 36.5
729 1 36.78 28.34 22.96
730 1 11.3 13.98 9.84
731 1 20.82 19.73 9.16
732 1 12.65 12.61 6.16
733 1 9.25 7.81 25.28
734 1 25.4 29.36 5.84
735 1 17.86 9.06 4.45
736 1 35.84 40.51 26.06
737 1 26.97 21.28 31.59
738 1 39.94 38.14 24.86
739 1 3.16 17.07 2.49
740 1 14.08 15.4 36.99
741 1 26.1 13.88 29.68
742 1 26.36 20 20.56
743 1 12.02 6.35 27.65
744 1 11.21 19.14 15.27
745 1 35.86 22.93 26.81
746 1 32.26 12.62 2.68
747 1 29.36 4.91 6.86
748 1 20.14 7.97 29.32
749 1 25.53 11.2 36.18
750 1 30.36 14.25 24.79
751 1 29.84 38.37 39.29
752 1 15.79 36.4 4.26
753 1 32.59 14.17 10.29
754 1 13.89 34.54 15.42
755 1 12.13 33.62 7.27
756 1 25.86 23.81 33.97
757 1 18.4 31.27 34.96
758 1 6.58 40.49 17.57
759 1 5.64 39.86 23.05
760 1 25.32 33 16.24
761 1 0.98 10.99 12.21
762 1 32.86 23.75 12.41
763 1 32.91 1.3 26.94
764 1 9.46 8.66 31.47
765 1 17.49 15.53 1.82
766 1 8.17 18.16 15.3
767 1 4.84 30.63 26.32
768 1 6.75 37.1 30.8
769 1 7.16 5.72 15.74
770 1 20.09 17.82 19.18
771 1 1.02 27.99 32.54
772 1 21.44 1.28 38.4
773 1 21.06 14.62 37.08
774 1 27.82 18.99 15.96
775 1 33.51 21.46 22.82
776 1 8.29 2.79 17.09
777 1 18.14 11.41 28.62
778 1 17.94 28.54 32.73
779 1 36.1 9.54 40.1
780 1 36.55 2.62 22.97
781 1 27.29 10.41 39.35
782 1 22.04 37.76 2.02
783 1 23.01 30.08 16.58
784 1 6.34 15.31 21.61
785 1 7.3 22.39 7.74
786 1 38 5.77 21.04
787 1 32.93 12.85 26.58
788 1 22.43 15.36 16.72
789 1 18.54 2.38 8.35
790 1 0.62 31.88 23.84
791 1 39.56 30.3 21.7
792 1 7.56 11.78 25.2
793 1 16.05 3.98 26.72
794 1 24.33 36.16 13.16
795 1 26.38 31.24 35.77
796 1 14.94 26.46 -0.44
797 1 3.53 28 19.79
798 1 11.94 32.27 25.88
799 1 34.59 15.06 19.23
800 1 3.51 10.62 24.22
801 1 13.18 21.59 35.52
802 1 19.95 13.15 16.23
803 1 24.48 9.63 19.58
804 1 37.7 34.42 19.19
805 1 22.84 19.59 5.52
806 1 34.62 36.75 12.26
807 1 10.33 21.85 25.15
808 1 21.51 29.7 7.23
809 1 34.05 3 30.58
810 1 12.43 29.67 5.59
811 1 18.94 21.82 29.31
812 1 39.21 17.7 4
813 1 7.04 2.97 37.09
814 1 30.87 10.8 22.09
815 1 33.54 7.16 23.15
816 1 32.82 32.27 11.47
817 1 21.8 14.54 21.61
818 1 38.83 6.69 13.68
819 1 30.37 39.05 18.66
820 1 31.21 15.08 13.79
821 1 1.07 11.97 35.04
822 1 26.02 35.8 35.47
823 1 27.64 33.32 8.04
824 1 39.57 36.88 4.39
825 1 14.48 30.97 36.87
826 1 36.86 27.04 8.96
827 1 34.73 26.27 19.55
828 1 29.24 29.12 10.86
829 1 8.35 39.9 13.92
830 1 5.43 5.1 31.85
831 1 18.36 22.31 5.89
832 1 2.46 27.35 16.36
833 1 21.76 37.05 27.45
834 1 29.32 17.11 2.28
835 1 3.58 21.98 3.09
836 1 10.61 9.17 10.69
837 1 25.15 17.54 6.05
838 1 3.4 22.81 7.03
839 1 16.12 23.66 38.29
840 1 8.67 4.79 31.8
841 1 27.82 0.02 20.45
842 1 4.46 2.44 29.46
843 1 39.11 22.69 36.33
844 1 4.26 2.45 34.43
845 1 13.47 3.5 30.9
846 1 26.92 22.55 26.54
847 1 5.66 30.07 30.65
848 1 31.58 35.68 25.46
849 1 31.23 5.65 27.78
850 1 8.76 19.49 28.61
851 1 24.13 8.02 2.3
852 1 8.27 6.8 4.93
853 1 15.31 34.36 37.63
854 1 3.96 35.82 26.97
855 1 24.95 4.01 29.96
856 1 26.54 25.95 19.15
857 1 17.76 29.23 5.35
858 1 16.95 21.79 0.78
859 1 17.52 39.02 13.01
860 1 20.5 22.86 10.41
861 1 27.67 27.07 2.78
862 1 37.1 31.02 2.03
863 1 37.17 2.24 16.34
864 1 24.51 34.69 10.28
865 1 17.38 13.41 21.4
866 1 38 9.37 17.94
867 1 35.67 25.27 5.3
868 1 22.66 4.47 0.97
869 1 20.06 28.17 27.42
