219 2 0.0000000000000000e+00 7.2154987711014407e+00 9.7989122036949947e+00 7.9111233571859580e+00 1 1 1
73 2 0.0000000000000000e+00 9.2319564267200978e+00 1.4549063604646022e+01 7.3597837169824567e+00 0 -2 -2
180 2 0.0000000000000000e+00 1.2848403217726370e+01 1.2988043864240506e+01 5.0281280463352926e+00 -1 -3 2
75 2 0.0000000000000000e+00 1.0636938701409910e+01 1.4863153610572125e+01 8.6036757256308061e+00 0 -2 -2
71 1 0.0000000000000000e+00 9.5821477697935382e+00 1.4578909999450094e+01 8.4461476949756342e+00 0 -2 -2
74 2 0.0000000000000000e+00 9.4502425784536079e+00 1.3528390587907406e+01 8.7818251345854179e+00 0 -2 -2
72 2 0.0000000000000000e+00 8.8640965998408063e+00 1.5138567920252855e+01 9.0454757473036356e+00 0 -2 -2
260 2 0.0000000000000000e+00 1.6632929271555874e+01 1.5821953469446921e+01 6.9130860245906849e+00 -2 -2 1
256 1 0.0000000000000000e+00 1.7085713586812151e+01 1.5251779026489970e+01 6.0885855634961485e+00 -2 -2 1
258 2 0.0000000000000000e+00 1.6347857415135714e+01 1.5214313486494301e+01 5.3391949822345373e+00 -2 -2 1
85 2 0.0000000000000000e+00 1.9167326328035077e+01 1.1769864106961979e+01 9.1516388629661574e+00 -4 -1 0
187 2 0.0000000000000000e+00 1.5748986771186981e+00 1.6797100804635754e+01 5.9604917536174726e+00 0 -4 2
190 2 0.0000000000000000e+00 2.5409115049466313e-01 1.6219512507876022e+01 4.8416231070614346e+00 0 -4 2
186 1 0.0000000000000000e+00 9.4296912064607286e-01 1.5953412822834983e+01 5.6008590784002319e+00 0 -4 2
188 2 0.0000000000000000e+00 4.3127694608414890e-01 1.5342835924650281e+01 6.3921128351767580e+00 0 -4 2
189 2 0.0000000000000000e+00 1.6277194566655657e+00 1.5297848066687743e+01 5.1339626785021730e+00 0 -4 2
133 2 0.0000000000000000e+00 1.1636454179819162e+00 1.5350149245152526e+01 1.2830627042378454e+01 0 1 -1
94 2 0.0000000000000000e+00 1.0592738861583992e+01 1.7732750083134125e+01 5.7772046341668206e+00 0 1 0
142 2 0.0000000000000000e+00 1.6256539716856604e+01 1.9749098610677549e+01 6.5318377065570568e+00 0 1 -1
92 2 0.0000000000000000e+00 9.7847287411240025e+00 1.8843682004651004e+01 7.0372273748777996e+00 0 1 0
93 2 0.0000000000000000e+00 1.0433757074223312e+01 1.7092717093537495e+01 7.4602881391142226e+00 0 1 0
91 1 0.0000000000000000e+00 1.0022458193794600e+01 1.7813733343021976e+01 6.7342441922081004e+00 0 1 0
95 2 0.0000000000000000e+00 9.0707847285700840e+00 1.7437511967602120e+01 6.4019094089154178e+00 0 1 0
145 2 0.0000000000000000e+00 1.6647960553474118e+01 1.8764970443696402e+01 7.8738305743942627e+00 0 1 -1
141 1 0.0000000000000000e+00 1.5864831758896935e+01 1.8890474038479184e+01 7.0828183623273162e+00 0 1 -1
144 2 0.0000000000000000e+00 1.4889881493525582e+01 1.9039981127760086e+01 7.6012774831328347e+00 0 1 -1
143 2 0.0000000000000000e+00 1.5854773748227343e+01 1.7952725095472243e+01 6.5270943374070436e+00 0 1 -1
70 2 0.0000000000000000e+00 1.9627676113051439e+01 1.9684011340627997e+01 5.2597192469574079e+00 -1 1 -1
259 2 0.0000000000000000e+00 1.7974236951843885e+01 1.5714248731538277e+01 5.6878741749044410e+00 -2 -2 1
257 2 0.0000000000000000e+00 1.7325187482971099e+01 1.4206794248402689e+01 6.3767852211946252e+00 -2 -2 1
68 2 0.0000000000000000e+00 1.8638856832648528e+01 1.0955709147544939e+00 5.8261037015770762e+00 -1 2 -1
288 2 0.0000000000000000e+00 1.6474892912428287e+00 5.8017352205231243e-01 1.0571181228055464e+01 -1 2 0
286 1 0.0000000000000000e+00 7.1123670895625890e-01 1.9918430824567974e+01 1.0748501687703365e+01 -1 1 0
278 2 0.0000000000000000e+00 7.2798646730446706e+00 3.5748463446657421e+00 1.1085765932361522e+01 0 1 -1
276 1 0.0000000000000000e+00 6.8050173847218414e+00 2.5671954190725876e+00 1.1293726004982144e+01 0 1 -1
280 2 0.0000000000000000e+00 7.4751028807192572e+00 1.6695384065643097e+00 1.1353309143135288e+01 0 1 -1
277 2 0.0000000000000000e+00 6.2736611689350203e+00 2.6543244261291745e+00 1.2223424751567363e+01 0 1 -1
279 2 0.0000000000000000e+00 6.0072634330889851e+00 2.3258985121139601e+00 1.0568779981294913e+01 0 1 -1
245 2 0.0000000000000000e+00 1.3028732147408457e+01 3.4469223880747153e+00 9.1049871261920892e+00 1 0 1
243 2 0.0000000000000000e+00 1.2940287992920529e+01 1.9097563512303122e+00 9.7741927700801963e+00 1 0 1
241 1 0.0000000000000000e+00 1.3451473764465414e+01 2.8700780207674410e+00 9.9633262493283627e+00 1 0 1
242 2 0.0000000000000000e+00 1.3217049225368687e+01 3.3091833836728597e+00 1.0949602685733648e+01 1 0 1
303 2 0.0000000000000000e+00 3.1191252644927953e-01 2.1730731336728124e+00 9.4004825906570364e+00 0 -1 3
290 2 0.0000000000000000e+00 3.8428943531377824e-02 1.5102741619080107e-01 9.8543166681516485e+00 -1 2 0
244 2 0.0000000000000000e+00 1.4487115690064725e+01 2.7256270784347056e+00 1.0100669572350684e+01 1 0 1
298 2 0.0000000000000000e+00 1.9000581501316233e+01 4.1040138821960905e+00 1.6084524934226057e+01 -1 0 1
300 2 0.0000000000000000e+00 1.7157023619010925e+01 3.6875057652326904e+00 1.6208541223111283e+01 -1 0 1
80 2 0.0000000000000000e+00 1.6272492854913420e+01 1.7694925955900604e+00 1.2727722934632629e+01 1 1 -3
77 2 0.0000000000000000e+00 1.7852675042833575e+01 2.5266033114166899e+00 1.3283594102758114e+01 1 1 -3
76 1 0.0000000000000000e+00 1.7208586947862813e+01 2.2635586203636375e+00 1.2399267294872022e+01 1 1 -3
79 2 0.0000000000000000e+00 1.6991485512895991e+01 3.1849043138940130e+00 1.1866260725568040e+01 1 1 -3
78 2 0.0000000000000000e+00 1.7757533425041085e+01 1.5285735084063925e+00 1.1801445510350518e+01 1 1 -3
302 2 0.0000000000000000e+00 7.9367314300036185e-03 3.9838389784018657e+00 9.6192987176552940e+00 0 -1 3
267 2 0.0000000000000000e+00 2.0674360144183956e+00 8.5776641218665119e+00 9.5989584659764660e+00 1 0 -2
266 1 0.0000000000000000e+00 1.1980024596167258e+00 8.4519906495339292e+00 8.9736168618903154e+00 1 0 -2
270 2 0.0000000000000000e+00 1.3227836782791205e+00 8.9961791811375615e+00 7.9710737357599886e+00 1 0 -2
310 2 0.0000000000000000e+00 2.6761759786773864e+00 7.2731318704994576e+00 1.4271185330896181e+01 0 2 1
306 1 0.0000000000000000e+00 3.1757086622046411e+00 7.8843945690420600e+00 1.3518191121353995e+01 0 2 1
307 2 0.0000000000000000e+00 2.5125476286007351e+00 8.5260395735708023e+00 1.2893579375366818e+01 0 2 1
309 2 0.0000000000000000e+00 3.6418042222481697e+00 7.1035520395111682e+00 1.2921536051921271e+01 0 2 1
90 2 0.0000000000000000e+00 9.5356314893739267e+00 8.5484613153173648e+00 1.4087331998822318e+01 -1 0 1
87 2 0.0000000000000000e+00 9.0072657330587962e+00 8.7013079613201914e+00 1.2460178869272461e+01 -1 0 1
249 2 0.0000000000000000e+00 1.2384853075083686e+01 8.2720107522952144e+00 1.1640005780365739e+01 -2 0 3
250 2 0.0000000000000000e+00 1.3909740696186651e+01 7.4603244147289312e+00 1.1975483113188702e+01 -2 0 3
248 2 0.0000000000000000e+00 1.2400053655447357e+01 6.4776398085266766e+00 1.2100324568950599e+01 -2 0 3
246 1 0.0000000000000000e+00 1.2887603983327981e+01 7.3209748924566629e+00 1.1512833319280736e+01 -2 0 3
113 2 0.0000000000000000e+00 9.9889703288316483e+00 1.0026728229965448e+01 1.0252244584414809e+01 -2 -1 -1
247 2 0.0000000000000000e+00 1.3043870390204599e+01 7.0415391203083502e+00 1.0449977038959226e+01 -2 0 3
99 2 0.0000000000000000e+00 1.5746220384960795e+01 1.1936677235977722e+01 1.4074436522758678e+01 0 2 0
305 2 0.0000000000000000e+00 9.1563297729149229e-01 3.2993069524922425e+00 8.0869430381809835e+00 0 -1 3
301 1 0.0000000000000000e+00 6.7956495025930175e-01 3.1992098996695879e+00 9.1919706580507619e+00 0 -1 3
228 2 0.0000000000000000e+00 1.5093349765760419e+01 9.6511109733770581e+00 1.1973364584432678e+01 -2 0 -2
227 2 0.0000000000000000e+00 1.4324285051482850e+01 9.7140330079488049e+00 1.0450998206170086e+01 -2 0 -2
296 1 0.0000000000000000e+00 1.7933631624918764e+01 4.4386107687201317e+00 1.5892195587304197e+01 -1 0 1
297 2 0.0000000000000000e+00 1.7845215303357907e+01 5.3436697357782714e+00 1.6511114150158441e+01 -1 0 1
299 2 0.0000000000000000e+00 1.7826173326549991e+01 4.7011258972400993e+00 1.4787316916066922e+01 -1 0 1
209 2 0.0000000000000000e+00 1.7792658424620985e+01 1.1207169715678084e+01 1.2954587162051725e+01 -1 1 0
230 2 0.0000000000000000e+00 1.6093397436975664e+01 9.4804078821206748e+00 1.0490556990732042e+01 -2 0 -2
226 1 0.0000000000000000e+00 1.5236708780494391e+01 1.0032915852901922e+01 1.0966906777896606e+01 -2 0 -2
20 2 0.0000000000000000e+00 4.0069853025640922e+00 9.4133540775905260e+00 1.0030142151196140e+01 -1 -1 -1
83 2 0.0000000000000000e+00 8.5001478950175646e-01 1.2505784824816704e+01 8.9356458679388897e+00 -3 -1 0
207 2 0.0000000000000000e+00 1.9584585172210637e+01 1.0872014510559106e+01 1.3003817968550416e+01 -1 1 0
308 2 0.0000000000000000e+00 3.9565192455190252e+00 8.5905916272941170e+00 1.3940034039983082e+01 0 2 1
162 2 0.0000000000000000e+00 5.2019171030512315e+00 1.4911387230883586e+01 1.3650281511126655e+01 -1 -2 -1
163 2 0.0000000000000000e+00 6.7099817143883502e+00 1.5836023810809861e+01 1.4296045952123722e+01 -1 -2 -1
164 2 0.0000000000000000e+00 5.4733950469561625e+00 1.5157983477774172e+01 1.5385431599293677e+01 -1 -2 -1
89 2 0.0000000000000000e+00 9.6683499722095281e+00 1.0157530252137828e+01 1.3277220275170791e+01 -1 0 1
115 2 0.0000000000000000e+00 1.0963981787078335e+01 1.0238015582003770e+01 1.1669685302879071e+01 -2 -1 -1
149 2 0.0000000000000000e+00 9.5679791323898584e+00 1.6236225524313834e+01 1.3021460590584111e+01 0 1 0
88 2 0.0000000000000000e+00 8.0855212361023305e+00 9.4909831421040867e+00 1.3862452839100875e+01 -1 0 1
86 1 0.0000000000000000e+00 9.0817775661206213e+00 9.2260799410188525e+00 1.3405039740437894e+01 -1 0 1
97 2 0.0000000000000000e+00 1.4850474205646920e+01 1.1876609624108585e+01 1.5586695318932938e+01 0 2 0
96 1 0.0000000000000000e+00 1.5567837216991146e+01 1.2542666834877332e+01 1.4993031756891178e+01 0 2 0
112 2 0.0000000000000000e+00 1.1819398510444287e+01 1.0253415508963975e+01 1.0083860977217819e+01 -2 -1 -1
111 1 0.0000000000000000e+00 1.0870319514076888e+01 1.0507411987324220e+01 1.0653795550220012e+01 -2 -1 -1
114 2 0.0000000000000000e+00 1.0670798134660316e+01 1.1563526859154297e+01 1.0636507006156691e+01 -2 -1 -1
147 2 0.0000000000000000e+00 1.0030091785964611e+01 1.5559753907228664e+01 1.1359170333580273e+01 0 1 0
148 2 0.0000000000000000e+00 1.0363562855853885e+01 1.4630007513271455e+01 1.2834538364352577e+01 0 1 0
146 1 0.0000000000000000e+00 1.0264614950421247e+01 1.5658819492955097e+01 1.2375158233053595e+01 0 1 0
84 2 0.0000000000000000e+00 6.4855204126238608e-01 1.0879429838952138e+01 9.5960369391299079e+00 -3 -1 0
98 2 0.0000000000000000e+00 1.5195765671511536e+01 1.3530581931459675e+01 1.4941942918621361e+01 0 2 0
100 2 0.0000000000000000e+00 1.6509499312978438e+01 1.2521039286941511e+01 1.5514933162064928e+01 0 2 0
210 2 0.0000000000000000e+00 1.9010953245303803e+01 1.2588036023419427e+01 1.2501350536398311e+01 -1 1 0
206 1 0.0000000000000000e+00 1.8796128416664754e+01 1.1695878369608607e+01 1.3126446226197251e+01 -1 1 0
