### DATE: 2014-08-14 UNITS: metal CONTRIBUTOR: X. W. Zhou, xzhou@sandia.gov, CITATION: Zhou, Foster, van Swol, Martin, and Wong, J. Phys. Chem., 118, 20661 (2014)
    3
   48  1.12410000e+02 Cd
   52  1.27600000e+02 Te
   34  7.89600000e+01 Se
 2000    3 2000
  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-03  1.00e-05
 4.20000000e-01
 4.60686339e-01
 9.27219538e-01
 4.33300000e+00
 5.61129753e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.31862814e-01  1.50000000e+01  1.00000000e+06
 4.44650000e+00
 1.01480916e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.31226910e-01 -2.86019034e+00  1.00000000e+06
 4.25318000e+00
 1.40117675e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.46055173e-01 -7.43673556e+00  1.00000000e+06
 4.64941400e+00
 1.19636483e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.57480000e+00
 7.17742027e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.34980000e+00
 1.58315064e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.05202685e-01 -7.26582253e+00  1.00000000e+06
  3.96870147e-01  8.81019506e-01 -2.77889653e-01  0.00000000e+00
  9.33922444e-02  6.04405167e-01  3.02202588e-01  0.00000000e+00
  3.21552127e-01  8.00000000e-01 -1.21552127e-01  0.00000000e+00
  2.09523779e-01  6.00000000e-01  1.90476221e-01  0.00000000e+00
  2.22888094e-01  6.95775870e-01  8.13360358e-02  0.00000000e+00
  2.34306958e-01  6.94400753e-01  7.12922888e-02  0.00000000e+00
  2.29518799e-01  6.29992484e-01  1.40488717e-01  0.00000000e+00
 -2.03405799e-02  9.03992666e-01  1.16347914e-01  0.00000000e+00
  1.17148375e-01  6.00000000e-01  2.82851625e-01  0.00000000e+00
  1.17181699e-01  8.34811600e-01  4.80067013e-02  0.00000000e+00
  0.00000000e+00  8.00000000e-01  2.00000000e-01  0.00000000e+00
  2.10371512e-01  6.55818567e-01  1.33809921e-01  0.00000000e+00
  2.17378533e-01  6.62962249e-01  1.19659218e-01  0.00000000e+00
  2.14478490e-01  9.05457907e-01 -1.19936397e-01  0.00000000e+00
  2.90726053e-01  8.00000000e-01 -9.07260533e-02  0.00000000e+00
  2.68591950e-01  7.13591290e-01  1.78167601e-02  0.00000000e+00
  5.74127887e-02  6.30971289e-01  3.11615922e-01  0.00000000e+00
  7.24647748e-09  6.90879347e-01  3.09120645e-01  0.00000000e+00
  6.39210865e+03  6.26269995e+03  6.13667525e+03  6.01392603e+03  5.89434788e+03
  5.77784032e+03  5.66430664e+03  5.55365373e+03  5.44579194e+03  5.34063490e+03
  5.23809942e+03  5.13810533e+03  5.04057535e+03  4.94543501e+03  4.85261246e+03
  4.76203844e+03  4.67364613e+03  4.58737105e+03  4.50315098e+03  4.42092586e+03
  4.34063773e+03  4.26223059e+03  4.18565037e+03  4.11084484e+03  4.03776355e+03
  3.96635771e+03  3.89658021e+03  3.82838547e+03  3.76172944e+03  3.69656952e+03
  3.63286450e+03  3.57057451e+03  3.50966098e+03  3.45008659e+03  3.39181521e+03
  3.33481187e+03  3.27904269e+03  3.22447489e+03  3.17107670e+03  3.11881736e+03
  3.06766706e+03  3.01759691e+03  2.96857892e+03  2.92058595e+03  2.87359170e+03
  2.82757066e+03  2.78249808e+03  2.73834998e+03  2.69510309e+03  2.65273483e+03
  2.61122328e+03  2.57054719e+03  2.53068591e+03  2.49161941e+03  2.45332824e+03
  2.41579352e+03  2.37899690e+03  2.34292056e+03  2.30754720e+03  2.27286001e+03
  2.23884265e+03  2.20547924e+03  2.17275435e+03  2.14065299e+03  2.10916056e+03
  2.07826289e+03  2.04794619e+03  2.01819706e+03  1.98900245e+03  1.96034967e+03
  1.93222639e+03  1.90462058e+03  1.87752057e+03  1.85091497e+03  1.82479273e+03
  1.79914305e+03  1.77395544e+03  1.74921969e+03  1.72492585e+03  1.70106423e+03
  1.67762538e+03  1.65460012e+03  1.63197949e+03  1.60975476e+03  1.58791742e+03
  1.56645919e+03  1.54537199e+03  1.52464795e+03  1.50427938e+03  1.48425881e+03
  1.46457894e+03  1.44523265e+03  1.42621301e+03  1.40751324e+03  1.38912674e+03
  1.37104707e+03  1.35326796e+03  1.33578325e+03  1.31858698e+03  1.30167331e+03
  1.28503652e+03  1.26867107e+03  1.25257152e+03  1.23673257e+03  1.22114905e+03
  1.20581589e+03  1.19072816e+03  1.17588105e+03  1.16126984e+03  1.14688994e+03
  1.13273684e+03  1.11880617e+03  1.10509363e+03  1.09159504e+03  1.07830629e+03
  1.06522338e+03  1.05234241e+03  1.03965955e+03  1.02717106e+03  1.01487328e+03
  1.00276265e+03  9.90835667e+02  9.79088917e+02  9.67519059e+02  9.56122826e+02
  9.44897022e+02  9.33838520e+02  9.22944261e+02  9.12211255e+02  9.01636573e+02
  8.91217350e+02  8.80950785e+02  8.70834133e+02  8.60864711e+02  8.51039890e+02
  8.41357098e+02  8.31813818e+02  8.22407585e+02  8.13135985e+02  8.03996655e+02
  7.94987281e+02  7.86105599e+02  7.77349388e+02  7.68716476e+02  7.60204734e+02
  7.51812077e+02  7.43536462e+02  7.35375889e+02  7.27328397e+02  7.19392065e+02
  7.11565011e+02  7.03845391e+02  6.96231397e+02  6.88721259e+02  6.81313239e+02
  6.74005636e+02  6.66796783e+02  6.59685043e+02  6.52668813e+02  6.45746522e+02
  6.38916629e+02  6.32177622e+02  6.25528020e+02  6.18966369e+02  6.12491245e+02
  6.06101249e+02  5.99795010e+02  5.93571184e+02  5.87428451e+02  5.81365518e+02
  5.75381114e+02  5.69473994e+02  5.63642935e+02  5.57886738e+02  5.52204226e+02
  5.46594244e+02  5.41055658e+02  5.35587356e+02  5.30188247e+02  5.24857257e+02
  5.19593335e+02  5.14395448e+02  5.09262582e+02  5.04193741e+02  4.99187948e+02
  4.94244244e+02  4.89361684e+02  4.84539345e+02  4.79776316e+02  4.75071707e+02
  4.70424639e+02  4.65834251e+02  4.61299699e+02  4.56820150e+02  4.52394789e+02
  4.48022815e+02  4.43703438e+02  4.39435886e+02  4.35219398e+02  4.31053226e+02
  4.26936637e+02  4.22868908e+02  4.18849331e+02  4.14877209e+02  4.10951856e+02
  4.07072601e+02  4.03238780e+02  3.99449744e+02  3.95704852e+02  3.92003477e+02
  3.88345001e+02  3.84728816e+02  3.81154324e+02  3.77620938e+02  3.74128081e+02
  3.70675185e+02  3.67261692e+02  3.63887051e+02  3.60550723e+02  3.57252178e+02
  3.53990891e+02  3.50766350e+02  3.47578048e+02  3.44425489e+02  3.41308184e+02
  3.38225650e+02  3.35177416e+02  3.32163014e+02  3.29181986e+02  3.26233883e+02
  3.23318259e+02  3.20434679e+02  3.17582713e+02  3.14761937e+02  3.11971936e+02
  3.09212300e+02  3.06482627e+02  3.03782519e+02  3.01111586e+02  2.98469443e+02
  2.95855713e+02  2.93270023e+02  2.90712005e+02  2.88181300e+02  2.85677551e+02
  2.83200410e+02  2.80749530e+02  2.78324574e+02  2.75925206e+02  2.73551099e+02
  2.71201928e+02  2.68877373e+02  2.66577122e+02  2.64300865e+02  2.62048296e+02
  2.59819116e+02  2.57613029e+02  2.55429744e+02  2.53268974e+02  2.51130437e+02
  2.49013854e+02  2.46918951e+02  2.44845457e+02  2.42793108e+02  2.40761639e+02
  2.38750794e+02  2.36760317e+02  2.34789958e+02  2.32839469e+02  2.30908607e+02
  2.28997132e+02  2.27104807e+02  2.25231399e+02  2.23376678e+02  2.21540418e+02
  2.19722395e+02  2.17922391e+02  2.16140187e+02  2.14375569e+02  2.12628329e+02
  2.10898256e+02  2.09185148e+02  2.07488801e+02  2.05809017e+02  2.04145600e+02
  2.02498356e+02  2.00867094e+02  1.99251626e+02  1.97651768e+02  1.96067335e+02
  1.94498148e+02  1.92944028e+02  1.91404801e+02  1.89880294e+02  1.88370335e+02
  1.86874757e+02  1.85393394e+02  1.83926081e+02  1.82472659e+02  1.81032966e+02
  1.79606848e+02  1.78194147e+02  1.76794712e+02  1.75408392e+02  1.74035038e+02
  1.72674504e+02  1.71326644e+02  1.69991316e+02  1.68668379e+02  1.67357694e+02
  1.66059124e+02  1.64772533e+02  1.63497788e+02  1.62234756e+02  1.60983309e+02
  1.59743317e+02  1.58514655e+02  1.57297196e+02  1.56090817e+02  1.54895398e+02
  1.53710817e+02  1.52536956e+02  1.51373699e+02  1.50220928e+02  1.49078531e+02
  1.47946395e+02  1.46824409e+02  1.45712462e+02  1.44610447e+02  1.43518257e+02
  1.42435786e+02  1.41362931e+02  1.40299587e+02  1.39245654e+02  1.38201031e+02
  1.37165619e+02  1.36139321e+02  1.35122039e+02  1.34113680e+02  1.33114147e+02
  1.32123350e+02  1.31141195e+02  1.30167592e+02  1.29202451e+02  1.28245685e+02
  1.27297206e+02  1.26356927e+02  1.25424763e+02  1.24500631e+02  1.23584447e+02
  1.22676129e+02  1.21775597e+02  1.20882769e+02  1.19997567e+02  1.19119913e+02
  1.18249730e+02  1.17386941e+02  1.16531470e+02  1.15683245e+02  1.14842190e+02
  1.14008234e+02  1.13181305e+02  1.12361331e+02  1.11548244e+02  1.10741972e+02
  1.09942449e+02  1.09149606e+02  1.08363377e+02  1.07583696e+02  1.06810497e+02
  1.06043716e+02  1.05283290e+02  1.04529156e+02  1.03781250e+02  1.03039513e+02
  1.02303883e+02  1.01574299e+02  1.00850704e+02  1.00133038e+02  9.94212424e+01
  9.87152611e+01  9.80150370e+01  9.73205142e+01  9.66316374e+01  9.59483517e+01
  9.52706033e+01  9.45983385e+01  9.39315047e+01  9.32700496e+01  9.26139215e+01
  9.19630693e+01  9.13174427e+01  9.06769917e+01  9.00416670e+01  8.94114198e+01
  8.87862019e+01  8.81659656e+01  8.75506638e+01  8.69402498e+01  8.63346776e+01
  8.57339016e+01  8.51378766e+01  8.45465582e+01  8.39599022e+01  8.33778651e+01
  8.28004037e+01  8.22274755e+01  8.16590382e+01  8.10950503e+01  8.05354704e+01
  7.99802577e+01  7.94293720e+01  7.88827733e+01  7.83404223e+01  7.78022797e+01
  7.72683072e+01  7.67384664e+01  7.62127196e+01  7.56910294e+01  7.51733589e+01
  7.46596715e+01  7.41499311e+01  7.36441019e+01  7.31421485e+01  7.26440358e+01
  7.21497293e+01  7.16591946e+01  7.11723980e+01  7.06893057e+01  7.02098847e+01
  6.97341020e+01  6.92619253e+01  6.87933224e+01  6.83282614e+01  6.78667109e+01
  6.74086398e+01  6.69540172e+01  6.65028126e+01  6.60549960e+01  6.56105374e+01
  6.51694072e+01  6.47315763e+01  6.42970158e+01  6.38656969e+01  6.34375913e+01
  6.30126711e+01  6.25909084e+01  6.21722758e+01  6.17567460e+01  6.13442923e+01
  6.09348879e+01  6.05285066e+01  6.01251221e+01  5.97247087e+01  5.93272409e+01
  5.89326933e+01  5.85410409e+01  5.81522589e+01  5.77663227e+01  5.73832081e+01
  5.70028911e+01  5.66253478e+01  5.62505546e+01  5.58784883e+01  5.55091257e+01
  5.51424440e+01  5.47784206e+01  5.44170330e+01  5.40582590e+01  5.37020768e+01
  5.33484645e+01  5.29974006e+01  5.26488637e+01  5.23028329e+01  5.19592872e+01
  5.16182059e+01  5.12795684e+01  5.09433546e+01  5.06095444e+01  5.02781177e+01
  4.99490550e+01  4.96223367e+01  4.92979435e+01  4.89758563e+01  4.86560562e+01
  4.83385243e+01  4.80232421e+01  4.77101912e+01  4.73993534e+01  4.70907106e+01
  4.67842450e+01  4.64799389e+01  4.61777746e+01  4.58777349e+01  4.55798026e+01
  4.52839606e+01  4.49901921e+01  4.46984804e+01  4.44088088e+01  4.41211610e+01
  4.38355208e+01  4.35518721e+01  4.32701988e+01  4.29904854e+01  4.27127161e+01
  4.24368754e+01  4.21629480e+01  4.18909186e+01  4.16207723e+01  4.13524942e+01
  4.10860693e+01  4.08214831e+01  4.05587211e+01  4.02977690e+01  4.00386124e+01
  3.97812373e+01  3.95256297e+01  3.92717757e+01  3.90196617e+01  3.87692740e+01
  3.85205992e+01  3.82736240e+01  3.80283350e+01  3.77847192e+01  3.75427637e+01
  3.73024556e+01  3.70637820e+01  3.68267305e+01  3.65912884e+01  3.63574434e+01
  3.61251831e+01  3.58944955e+01  3.56653684e+01  3.54377899e+01  3.52117481e+01
  3.49872313e+01  3.47642278e+01  3.45427261e+01  3.43227148e+01  3.41041825e+01
  3.38871180e+01  3.36715102e+01  3.34573480e+01  3.32446205e+01  3.30333169e+01
  3.28234264e+01  3.26149385e+01  3.24078424e+01  3.22021278e+01  3.19977843e+01
  3.17948016e+01  3.15931696e+01  3.13928782e+01  3.11939172e+01  3.09962769e+01
  3.07999474e+01  3.06049189e+01  3.04111818e+01  3.02187264e+01  3.00275434e+01
  2.98376233e+01  2.96489566e+01  2.94615343e+01  2.92753471e+01  2.90903860e+01
  2.89066418e+01  2.87241057e+01  2.85427689e+01  2.83626224e+01  2.81836577e+01
  2.80058661e+01  2.78292390e+01  2.76537679e+01  2.74794444e+01  2.73062602e+01
  2.71342069e+01  2.69632765e+01  2.67934607e+01  2.66247515e+01  2.64571409e+01
  2.62906209e+01  2.61251837e+01  2.59608215e+01  2.57975265e+01  2.56352912e+01
  2.54741078e+01  2.53139688e+01  2.51548668e+01  2.49967944e+01  2.48397441e+01
  2.46837087e+01  2.45286810e+01  2.43746538e+01  2.42216200e+01  2.40695725e+01
  2.39185043e+01  2.37684085e+01  2.36192781e+01  2.34711065e+01  2.33238868e+01
  2.31776122e+01  2.30322762e+01  2.28878721e+01  2.27443934e+01  2.26018336e+01
  2.24601862e+01  2.23194449e+01  2.21796032e+01  2.20406550e+01  2.19025939e+01
  2.17654138e+01  2.16291085e+01  2.14936720e+01  2.13590983e+01  2.12253812e+01
  2.10925149e+01  2.09604936e+01  2.08293112e+01  2.06989621e+01  2.05694405e+01
  2.04407406e+01  2.03128568e+01  2.01857836e+01  2.00595152e+01  1.99340463e+01
  1.98093712e+01  1.96854846e+01  1.95623810e+01  1.94400551e+01  1.93185016e+01
  1.91977152e+01  1.90776907e+01  1.89584229e+01  1.88399066e+01  1.87221367e+01
  1.86051082e+01  1.84888160e+01  1.83732551e+01  1.82584206e+01  1.81443076e+01
  1.80309112e+01  1.79182265e+01  1.78062487e+01  1.76949732e+01  1.75843951e+01
  1.74745098e+01  1.73653126e+01  1.72567988e+01  1.71489640e+01  1.70418036e+01
  1.69353130e+01  1.68294878e+01  1.67243235e+01  1.66198157e+01  1.65159601e+01
  1.64127523e+01  1.63101879e+01  1.62082628e+01  1.61069726e+01  1.60063132e+01
  1.59062804e+01  1.58068700e+01  1.57080779e+01  1.56099000e+01  1.55123323e+01
  1.54153707e+01  1.53190112e+01  1.52232499e+01  1.51280829e+01  1.50335062e+01
  1.49395159e+01  1.48461082e+01  1.47532793e+01  1.46610255e+01  1.45693428e+01
  1.44782277e+01  1.43876763e+01  1.42976850e+01  1.42082502e+01  1.41193682e+01
  1.40310355e+01  1.39432484e+01  1.38560034e+01  1.37692970e+01  1.36831257e+01
  1.35974860e+01  1.35123745e+01  1.34277877e+01  1.33437224e+01  1.32601750e+01
  1.31771423e+01  1.30946209e+01  1.30126076e+01  1.29310991e+01  1.28500920e+01
  1.27695833e+01  1.26895697e+01  1.26100479e+01  1.25310150e+01  1.24524677e+01
  1.23744029e+01  1.22968175e+01  1.22197085e+01  1.21430728e+01  1.20669075e+01
  1.19912094e+01  1.19159757e+01  1.18412033e+01  1.17668894e+01  1.16930310e+01
  1.16196252e+01  1.15466691e+01  1.14741600e+01  1.14020949e+01  1.13304711e+01
  1.12592857e+01  1.11885360e+01  1.11182192e+01  1.10483327e+01  1.09788736e+01
  1.09098393e+01  1.08412270e+01  1.07730343e+01  1.07052583e+01  1.06378966e+01
  1.05709464e+01  1.05044052e+01  1.04382704e+01  1.03725396e+01  1.03072100e+01
  1.02422793e+01  1.01777450e+01  1.01136045e+01  1.00498554e+01  9.98649527e+00
  9.92352166e+00  9.86093216e+00  9.79872438e+00  9.73689594e+00  9.67544448e+00
  9.61436766e+00  9.55366314e+00  9.49332862e+00  9.43336178e+00  9.37376037e+00
  9.31452209e+00  9.25564471e+00  9.19712600e+00  9.13896372e+00  9.08115567e+00
  9.02369967e+00  8.96659354e+00  8.90983511e+00  8.85342225e+00  8.79735282e+00
  8.74162470e+00  8.68623579e+00  8.63118400e+00  8.57646726e+00  8.52208351e+00
  8.46803070e+00  8.41430679e+00  8.36090978e+00  8.30783764e+00  8.25508840e+00
  8.20266006e+00  8.15055067e+00  8.09875828e+00  8.04728093e+00  7.99611671e+00
  7.94526370e+00  7.89472000e+00  7.84448372e+00  7.79455298e+00  7.74492593e+00
  7.69560070e+00  7.64657547e+00  7.59784840e+00  7.54941767e+00  7.50128150e+00
  7.45343807e+00  7.40588562e+00  7.35862238e+00  7.31164658e+00  7.26495649e+00
  7.21855037e+00  7.17242651e+00  7.12658318e+00  7.08101869e+00  7.03573136e+00
  6.99071949e+00  6.94598144e+00  6.90151553e+00  6.85732014e+00  6.81339361e+00
  6.76973434e+00  6.72634069e+00  6.68321109e+00  6.64034392e+00  6.59773761e+00
  6.55539058e+00  6.51330128e+00  6.47146815e+00  6.42988965e+00  6.38856425e+00
  6.34749043e+00  6.30666667e+00  6.26609147e+00  6.22576334e+00  6.18568080e+00
  6.14584236e+00  6.10624658e+00  6.06689198e+00  6.02777713e+00  5.98890058e+00
  5.95026092e+00  5.91185672e+00  5.87368657e+00  5.83574907e+00  5.79804283e+00
  5.76056647e+00  5.72331861e+00  5.68629788e+00  5.64950294e+00  5.61293242e+00
  5.57658500e+00  5.54045934e+00  5.50455411e+00  5.46886801e+00  5.43339972e+00
  5.39814794e+00  5.36311139e+00  5.32828879e+00  5.29367886e+00  5.25928033e+00
  5.22509194e+00  5.19111245e+00  5.15734061e+00  5.12377519e+00  5.09041496e+00
  5.05725869e+00  5.02430519e+00  4.99155324e+00  4.95900164e+00  4.92664921e+00
  4.89449477e+00  4.86253713e+00  4.83077514e+00  4.79920762e+00  4.76783344e+00
  4.73665143e+00  4.70566047e+00  4.67485941e+00  4.64424714e+00  4.61382254e+00
  4.58358448e+00  4.55353188e+00  4.52366363e+00  4.49397864e+00  4.46447583e+00
  4.43515411e+00  4.40601242e+00  4.37704969e+00  4.34826487e+00  4.31965689e+00
  4.29122473e+00  4.26296732e+00  4.23488366e+00  4.20697270e+00  4.17923342e+00
  4.15166482e+00  4.12426589e+00  4.09703562e+00  4.06997302e+00  4.04307709e+00
  4.01634686e+00  3.98978134e+00  3.96337957e+00  3.93714058e+00  3.91106340e+00
  3.88514709e+00  3.85939069e+00  3.83379326e+00  3.80835387e+00  3.78307157e+00
  3.75794546e+00  3.73297460e+00  3.70815808e+00  3.68349499e+00  3.65898442e+00
  3.63462549e+00  3.61041728e+00  3.58635893e+00  3.56244954e+00  3.53868823e+00
  3.51507413e+00  3.49160639e+00  3.46828412e+00  3.44510649e+00  3.42207262e+00
  3.39918169e+00  3.37643285e+00  3.35382525e+00  3.33135808e+00  3.30903049e+00
  3.28684168e+00  3.26479082e+00  3.24287710e+00  3.22109971e+00  3.19945785e+00
  3.17795073e+00  3.15657755e+00  3.13533752e+00  3.11422985e+00  3.09325377e+00
  3.07240851e+00  3.05169329e+00  3.03110734e+00  3.01064991e+00  2.99032024e+00
  2.97011758e+00  2.95004118e+00  2.93009030e+00  2.91026419e+00  2.89056212e+00
  2.87098337e+00  2.85152720e+00  2.83219289e+00  2.81297973e+00  2.79388700e+00
  2.77491400e+00  2.75606001e+00  2.73732434e+00  2.71870629e+00  2.70020517e+00
  2.68182028e+00  2.66355095e+00  2.64539649e+00  2.62735622e+00  2.60942948e+00
  2.59161558e+00  2.57391388e+00  2.55632370e+00  2.53884439e+00  2.52147529e+00
  2.50421575e+00  2.48706514e+00  2.47002280e+00  2.45308809e+00  2.43626039e+00
  2.41953906e+00  2.40292347e+00  2.38641300e+00  2.37000703e+00  2.35370493e+00
  2.33750611e+00  2.32140994e+00  2.30541582e+00  2.28952315e+00  2.27373133e+00
  2.25803977e+00  2.24244786e+00  2.22695502e+00  2.21156067e+00  2.19626422e+00
  2.18106510e+00  2.16596272e+00  2.15095652e+00  2.13604592e+00  2.12123037e+00
  2.10650929e+00  2.09188214e+00  2.07734834e+00  2.06290735e+00  2.04855863e+00
  2.03430162e+00  2.02013577e+00  2.00606056e+00  1.99207543e+00  1.97817987e+00
  1.96437332e+00  1.95065528e+00  1.93702521e+00  1.92348259e+00  1.91002690e+00
  1.89665763e+00  1.88337425e+00  1.87017627e+00  1.85706317e+00  1.84403445e+00
  1.83108961e+00  1.81822814e+00  1.80544956e+00  1.79275337e+00  1.78013907e+00
  1.76760619e+00  1.75515423e+00  1.74278272e+00  1.73049117e+00  1.71827911e+00
  1.70614606e+00  1.69409156e+00  1.68211513e+00  1.67021631e+00  1.65839463e+00
  1.64664964e+00  1.63498088e+00  1.62338789e+00  1.61187021e+00  1.60042741e+00
  1.58905902e+00  1.57776462e+00  1.56654374e+00  1.55539596e+00  1.54432083e+00
  1.53331792e+00  1.52238680e+00  1.51152704e+00  1.50073820e+00  1.49001987e+00
  1.47937163e+00  1.46879304e+00  1.45828369e+00  1.44784317e+00  1.43747107e+00
  1.42716696e+00  1.41693045e+00  1.40676112e+00  1.39665858e+00  1.38662242e+00
  1.37665224e+00  1.36674764e+00  1.35690823e+00  1.34713362e+00  1.33742341e+00
  1.32777722e+00  1.31819465e+00  1.30867534e+00  1.29921888e+00  1.28982492e+00
