17 0 1 1.0000000000000001e-01 2.2876100128000001e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
18 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.8595125160000001e+00 2.8595125160000001e+00 0 0 0
35 0 1 1.0000000000000001e-01 2.2876100128000001e+01 5.7190250320000002e+00 0.0000000000000000e+00 0 0 0
89 0 1 1.0000000000000001e-01 2.2876100128000001e+01 0.0000000000000000e+00 5.7190250320000002e+00 0 0 0
107 0 1 1.0000000000000001e-01 2.2876100128000001e+01 5.7190250320000002e+00 5.7190250320000002e+00 0 0 0
289 0 2 0.0000000000000000e+00 2.9536061182321731e+01 1.4293241668412870e+00 2.0286703826911587e+01 0 0 -1
294 0 4 -1.0000000000000001e-01 3.3429248740775712e+01 4.0102347274409338e+00 2.3283400645282213e+00 0 0 0
306 0 4 -1.0000000000000001e-01 2.8783695784019312e+01 3.5564928849703090e+00 1.9739093321449437e+00 0 0 0
307 0 2 0.0000000000000000e+00 3.1497073641164789e+01 4.1147714777068209e+00 2.1684616145873900e+01 0 0 -1
309 0 2 0.0000000000000000e+00 3.6824403572222806e+01 5.2004334627565889e+00 3.5947867120737840e+00 0 0 0
353 0 3 1.0000000000000001e-01 3.1385033914030956e+01 4.9398482057313240e+00 5.2551603482797198e+00 0 0 0
356 0 2 0.0000000000000000e+00 3.8251390549795524e+01 3.9693476085136092e+00 6.7470338552505362e+00 0 0 0
371 0 3 1.0000000000000001e-01 3.4049178191382559e+01 8.1257332157648658e+00 5.7541348611550571e+00 0 0 0
296 0 4 -1.0000000000000001e-01 4.2986370880801168e+01 3.7845261939376846e+00 2.6943094794905118e+00 0 0 0
297 0 3 1.0000000000000001e-01 4.2323495870272765e+01 2.2584403923878629e+01 1.9592875857946295e+00 0 -1 0
298 0 4 -1.0000000000000001e-01 3.9749293031481400e+01 2.2753218638148573e+00 3.8472049415513894e+00 0 0 0
313 0 2 0.0000000000000000e+00 4.0909160648176254e+01 6.5474081397071338e+00 3.8382056970043066e+00 0 0 0
360 0 3 1.0000000000000001e-01 4.4023792224243032e+01 1.3044270846452659e+00 5.1542821148197007e+00 0 0 0
375 0 2 0.0000000000000000e+00 4.2222399083729044e+01 4.2248229468427621e+00 6.4248057570969994e+00 0 0 0
363 0 2 0.0000000000000000e+00 4.7601668977149046e+01 1.0911146641685960e+00 5.6337036693967955e+00 0 0 0
379 0 4 -1.0000000000000001e-01 4.5417166206985122e+01 5.0630510897323706e+00 5.0928274467360435e+00 0 0 0
302 0 4 -1.0000000000000001e-01 4.7521842216843893e+01 3.1915474738499086e+00 2.3911707023419857e+00 0 0 0
304 0 2 0.0000000000000000e+00 5.2390057983849715e+01 3.8434642058348834e+00 2.7878088297284576e+00 0 0 0
317 0 2 0.0000000000000000e+00 5.0840814144335020e+01 6.1256156650631741e+00 2.3153147189192114e-01 0 0 0
364 0 2 0.0000000000000000e+00 4.8811763075601164e+01 5.1821831279933646e+00 5.5953390549842918e+00 0 0 0
367 0 4 -1.0000000000000001e-01 5.1953696967228595e+01 2.7834027897517282e+00 5.9530922197361011e+00 0 0 0
383 0 2 0.0000000000000000e+00 5.4108078087358379e+01 7.0503767355003966e+00 6.7483996248143683e+00 0 0 0
20 0 1 1.0000000000000001e-01 2.8595125160000001e+00 8.5785375479999999e+00 0.0000000000000000e+00 0 0 0
22 0 1 1.0000000000000001e-01 0.0000000000000000e+00 8.5785375479999999e+00 2.8595125160000001e+00 0 0 0
26 0 1 1.0000000000000001e-01 5.7190250320000002e+00 8.5785375479999999e+00 2.8595125160000001e+00 0 0 0
37 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.1438050064000000e+01 0.0000000000000000e+00 0 0 0
38 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.4297562580000001e+01 0.0000000000000000e+00 0 0 0
39 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.1438050064000000e+01 2.8595125160000001e+00 0 0 0
40 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.4297562580000001e+01 2.8595125160000001e+00 0 0 0
41 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.1438050064000000e+01 0.0000000000000000e+00 0 0 0
44 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.4297562580000001e+01 2.8595125160000001e+00 0 0 0
92 0 1 1.0000000000000001e-01 2.8595125160000001e+00 8.5785375479999999e+00 5.7190250320000002e+00 0 0 0
109 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.1438050064000000e+01 5.7190250320000002e+00 0 0 0
110 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.4297562580000001e+01 5.7190250320000002e+00 0 0 0
113 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.1438050064000000e+01 5.7190250320000002e+00 0 0 0
24 0 1 1.0000000000000001e-01 8.5785375479999999e+00 8.5785375479999999e+00 0.0000000000000000e+00 0 0 0
28 0 1 1.0000000000000001e-01 1.4297562580000001e+01 8.5785375479999999e+00 0.0000000000000000e+00 0 0 0
30 0 1 1.0000000000000001e-01 1.1438050064000000e+01 8.5785375479999999e+00 2.8595125160000001e+00 0 0 0
42 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.4297562580000001e+01 0.0000000000000000e+00 0 0 0
43 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.1438050064000000e+01 2.8595125160000001e+00 0 0 0
45 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.1438050064000000e+01 0.0000000000000000e+00 0 0 0
46 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.4297562580000001e+01 0.0000000000000000e+00 0 0 0
47 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.1438050064000000e+01 2.8595125160000001e+00 0 0 0
48 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.4297562580000001e+01 2.8595125160000001e+00 0 0 0
96 0 1 1.0000000000000001e-01 8.5785375479999999e+00 8.5785375479999999e+00 5.7190250320000002e+00 0 0 0
100 0 1 1.0000000000000001e-01 1.4297562580000001e+01 8.5785375479999999e+00 5.7190250320000002e+00 0 0 0
114 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.4297562580000001e+01 5.7190250320000002e+00 0 0 0
117 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.1438050064000000e+01 5.7190250320000002e+00 0 0 0
118 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.4297562580000001e+01 5.7190250320000002e+00 0 0 0
32 0 1 1.0000000000000001e-01 2.0016587612000002e+01 8.5785375479999999e+00 0.0000000000000000e+00 0 0 0
34 0 1 1.0000000000000001e-01 1.7157075096000000e+01 8.5785375479999999e+00 2.8595125160000001e+00 0 0 0
49 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.1438050064000000e+01 0.0000000000000000e+00 0 0 0
50 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.4297562580000001e+01 0.0000000000000000e+00 0 0 0
51 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.1438050064000000e+01 2.8595125160000001e+00 0 0 0
52 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.4297562580000001e+01 2.8595125160000001e+00 0 0 0
104 0 1 1.0000000000000001e-01 2.0016587612000002e+01 8.5785375479999999e+00 5.7190250320000002e+00 0 0 0
121 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.1438050064000000e+01 5.7190250320000002e+00 0 0 0
122 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.4297562580000001e+01 5.7190250320000002e+00 0 0 0
36 0 1 1.0000000000000001e-01 2.2876100128000001e+01 8.5785375479999999e+00 2.8595125160000001e+00 0 0 0
53 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.1438050064000000e+01 0.0000000000000000e+00 0 0 0
54 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.4297562580000001e+01 2.8595125160000001e+00 0 0 0
125 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.1438050064000000e+01 5.7190250320000002e+00 0 0 0
305 0 2 0.0000000000000000e+00 2.9693237499506477e+01 9.7124508086647054e+00 2.2220779393939058e+01 0 0 -1
310 0 2 0.0000000000000000e+00 3.1381723359743230e+01 6.9580376284427343e+00 1.6813911395195593e+00 0 0 0
322 0 3 1.0000000000000001e-01 3.0976647669347926e+01 1.2653935214429891e+01 1.8071149922106362e+00 0 0 0
324 0 2 0.0000000000000000e+00 3.8174940785529053e+01 1.6926090888031940e+01 2.2723912787553761e+01 0 0 -1
325 0 2 0.0000000000000000e+00 3.7451777438780034e+01 1.0017693180325661e+01 3.1318124512954957e+00 0 0 0
326 0 4 -1.0000000000000001e-01 3.4552798986219955e+01 1.3575295309803476e+01 1.8813263573874988e+00 0 0 0
369 0 3 1.0000000000000001e-01 2.9644621738701652e+01 9.6570343762163748e+00 5.4433581229800883e+00 0 0 0
372 0 2 0.0000000000000000e+00 3.8064911768456440e+01 8.2515419113231037e+00 6.1263217372949468e+00 0 0 0
385 0 2 0.0000000000000000e+00 3.1683160169080960e+01 1.2683757832242499e+01 6.4688677321587020e+00 0 0 0
387 0 2 0.0000000000000000e+00 3.3457526028803265e+01 1.0755772142949940e+01 3.5580272089343934e+00 0 0 0
388 0 2 0.0000000000000000e+00 3.6445583318631236e+01 1.2524784121541810e+01 5.7978616907543739e+00 0 0 0
312 0 4 -1.0000000000000001e-01 4.2731395972062835e+01 7.4337497647407753e+00 9.4881607528514578e-01 0 0 0
314 0 2 0.0000000000000000e+00 3.8882601271061198e+01 8.3524212095459145e+00 1.9144271680434416e-01 0 0 0
327 0 4 -1.0000000000000001e-01 3.9472805552591019e+01 1.2032649795001154e+01 3.4945016754729352e-01 0 0 0
328 0 4 -1.0000000000000001e-01 4.3115432315081350e+01 1.2925165290311959e+01 1.2854660199047789e+00 0 0 0
329 0 3 1.0000000000000001e-01 4.1297820591965262e+01 9.9514607232234926e+00 2.8259481902176189e+00 0 0 0
330 0 2 0.0000000000000000e+00 3.9587897938373978e+01 1.3500450467176359e+01 4.2022230955191615e+00 0 0 0
376 0 3 1.0000000000000001e-01 4.3852474023953150e+01 7.4812452785514401e+00 6.9201614591487175e+00 0 0 0
391 0 2 0.0000000000000000e+00 4.1061351857306050e+01 1.1179677835722735e+01 7.0983725715233117e+00 0 0 0
392 0 2 0.0000000000000000e+00 3.9783861487469181e+01 1.4725569489997870e+01 8.0684622223440972e+00 0 0 0
318 0 4 -1.0000000000000001e-01 4.4410505412691109e+01 7.9596717008328230e+00 3.6905763573743968e+00 0 0 0
331 0 2 0.0000000000000000e+00 4.4921497721269809e+01 9.8518151677209573e+00 2.2664067025744192e+01 0 0 -1
334 0 2 0.0000000000000000e+00 4.2986471603318755e+01 1.3881316210908460e+01 5.1515460117376382e+00 0 0 0
395 0 2 0.0000000000000000e+00 4.4907643653576905e+01 1.0769053703065049e+01 5.4109579128777794e+00 0 0 0
316 0 4 -1.0000000000000001e-01 4.8142699467006807e+01 9.0888324919949568e+00 2.1163855776734106e+01 0 0 -1
320 0 3 1.0000000000000001e-01 5.0624503986767643e+01 9.9490138823176792e+00 1.4397791541992671e+00 0 0 0
332 0 2 0.0000000000000000e+00 4.7150097527631452e+01 1.4817234469408639e+01 2.1805335366483831e+00 0 0 0
333 0 4 -1.0000000000000001e-01 4.7413334831756096e+01 1.1004403513750065e+01 1.9770431433528661e+00 0 0 0
335 0 2 0.0000000000000000e+00 5.3261496377716263e+01 1.2808723979058854e+01 2.1239128903713070e+01 0 0 -1
336 0 2 0.0000000000000000e+00 5.0919573893757615e+01 1.3359166383987128e+01 1.8963184406460816e+00 0 0 0
380 0 4 -1.0000000000000001e-01 4.8368430439484371e+01 8.3716336601239139e+00 3.8430984299408171e+00 0 0 0
396 0 3 1.0000000000000001e-01 4.8232926054606523e+01 1.2676969418600347e+01 5.2515247855393667e+00 0 0 0
399 0 3 1.0000000000000001e-01 5.0950277858567766e+01 9.6687254551880848e+00 6.2561602738885504e+00 0 0 0
55 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.7157075096000000e+01 0.0000000000000000e+00 0 0 0
56 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.0016587612000002e+01 0.0000000000000000e+00 0 0 0
57 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.7157075096000000e+01 2.8595125160000001e+00 0 0 0
58 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.0016587612000002e+01 2.8595125160000001e+00 0 0 0
59 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.7157075096000000e+01 0.0000000000000000e+00 0 0 0
62 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.0016587612000002e+01 2.8595125160000001e+00 0 0 0
127 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.7157075096000000e+01 5.7190250320000002e+00 0 0 0
128 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.0016587612000002e+01 5.7190250320000002e+00 0 0 0
131 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.7157075096000000e+01 5.7190250320000002e+00 0 0 0
60 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.0016587612000002e+01 0.0000000000000000e+00 0 0 0
61 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.7157075096000000e+01 2.8595125160000001e+00 0 0 0
63 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.7157075096000000e+01 0.0000000000000000e+00 0 0 0
64 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.0016587612000002e+01 0.0000000000000000e+00 0 0 0
65 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.7157075096000000e+01 2.8595125160000001e+00 0 0 0
66 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.0016587612000002e+01 2.8595125160000001e+00 0 0 0
132 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.0016587612000002e+01 5.7190250320000002e+00 0 0 0
135 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.7157075096000000e+01 5.7190250320000002e+00 0 0 0
136 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.0016587612000002e+01 5.7190250320000002e+00 0 0 0
67 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.7157075096000000e+01 0.0000000000000000e+00 0 0 0
68 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.0016587612000002e+01 0.0000000000000000e+00 0 0 0
69 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.7157075096000000e+01 2.8595125160000001e+00 0 0 0
70 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.0016587612000002e+01 2.8595125160000001e+00 0 0 0
139 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.7157075096000000e+01 5.7190250320000002e+00 0 0 0
140 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.0016587612000002e+01 5.7190250320000002e+00 0 0 0
71 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.7157075096000000e+01 0.0000000000000000e+00 0 0 0
72 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.0016587612000002e+01 2.8595125160000001e+00 0 0 0
143 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.7157075096000000e+01 5.7190250320000002e+00 0 0 0
290 0 2 0.0000000000000000e+00 3.1276506571700466e+01 6.5037140288367901e-01 3.6576603560806902e+00 0 0 0
291 0 2 0.0000000000000000e+00 3.2258526356445969e+01 7.2952191259748667e-01 3.6013066902979440e-01 0 0 0
293 0 4 -1.0000000000000001e-01 3.6623153258328195e+01 1.1500696111802424e+00 1.4050029088518798e+00 0 0 0
355 0 3 1.0000000000000001e-01 3.5128718628787865e+01 2.6357456288046639e+00 5.3356295150441495e+00 0 0 0
337 0 2 0.0000000000000000e+00 2.8509546487943780e+01 2.1866672685051331e+01 2.4839333029397861e+00 0 0 0
338 0 4 -1.0000000000000001e-01 2.8237297023016382e+01 1.8415097282876232e+01 9.5439607545912275e-01 0 0 0
339 0 2 0.0000000000000000e+00 3.4493148663529688e+01 1.7286717378866431e+01 2.4586999753195377e-01 0 0 0
341 0 4 -1.0000000000000001e-01 3.7010242568746477e+01 1.7127132682117946e+01 3.5183954148876659e+00 0 0 0
342 0 3 1.0000000000000001e-01 3.3856871466489878e+01 2.0586184763756847e+01 1.3948886260343958e+00 0 0 0
401 0 2 0.0000000000000000e+00 3.0817749152452372e+01 1.9629271990034734e+01 4.8385546623620099e+00 0 0 0
403 0 2 0.0000000000000000e+00 3.3707069230873522e+01 1.6333083565915054e+01 4.3480160120441838e+00 0 0 0
404 0 3 1.0000000000000001e-01 3.6188647317229112e+01 1.9646600097722857e+01 5.7417036891079656e+00 0 0 0
359 0 2 0.0000000000000000e+00 3.7297809779956808e+01 4.9430908399609097e-01 6.3457854696479785e+00 0 0 0
344 0 4 -1.0000000000000001e-01 4.1670632549629737e+01 1.8941951548205086e+01 7.8592231205158081e-01 0 0 0
345 0 3 1.0000000000000001e-01 4.2415362910113544e+01 1.6037054544687578e+01 2.6702306858936642e+00 0 0 0
346 0 2 0.0000000000000000e+00 3.9482776512875567e+01 2.1468866695127730e+01 3.8156869322966234e+00 0 0 0
407 0 4 -1.0000000000000001e-01 4.0007700498032435e+01 1.7026538598683864e+01 5.3992375691039651e+00 0 0 0
408 0 4 -1.0000000000000001e-01 4.2504846359221439e+01 1.9309612365970910e+01 4.0795704889975903e+00 0 0 0
347 0 2 0.0000000000000000e+00 4.5134608082159367e+01 1.6832553302956626e+01 2.7686603154184547e-01 0 0 0
411 0 2 0.0000000000000000e+00 4.5627335613511363e+01 1.6444745841800206e+01 4.5380918544926958e+00 0 0 0
301 0 3 1.0000000000000001e-01 5.0879134184729324e+01 1.0543496578734669e-01 2.6059326978843513e+00 0 0 0
349 0 4 -1.0000000000000001e-01 4.9577518280710059e+01 1.6824621249829175e+01 3.7850546149075650e+00 0 0 0
350 0 3 1.0000000000000001e-01 4.6149666784934809e+01 1.9308328800730649e+01 2.7483031844636092e+00 0 0 0
352 0 4 -1.0000000000000001e-01 5.4292347791084367e+01 1.6514292090517692e+01 3.6820848408513687e+00 0 0 0
412 0 4 -1.0000000000000001e-01 4.8995114792967868e+01 2.0646014816672878e+01 4.3789427626089985e+00 0 0 0
415 0 2 0.0000000000000000e+00 5.3258390701662563e+01 1.3059760757554491e+01 4.7125070154432640e+00 0 0 0
75 0 1 1.0000000000000001e-01 2.8595125160000001e+00 0.0000000000000000e+00 8.5785375479999999e+00 0 0 0
76 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.8595125160000001e+00 8.5785375479999999e+00 0 0 0
80 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.8595125160000001e+00 8.5785375479999999e+00 0 0 0
93 0 1 1.0000000000000001e-01 2.8595125160000001e+00 5.7190250320000002e+00 8.5785375479999999e+00 0 0 0
145 0 1 1.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00 1.1438050064000000e+01 0 0 0
146 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.8595125160000001e+00 1.1438050064000000e+01 0 0 0
147 0 1 1.0000000000000001e-01 2.8595125160000001e+00 0.0000000000000000e+00 1.4297562580000001e+01 0 0 0
148 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.8595125160000001e+00 1.4297562580000001e+01 0 0 0
149 0 1 1.0000000000000001e-01 5.7190250320000002e+00 0.0000000000000000e+00 1.1438050064000000e+01 0 0 0
152 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.8595125160000001e+00 1.4297562580000001e+01 0 0 0
163 0 1 1.0000000000000001e-01 0.0000000000000000e+00 5.7190250320000002e+00 1.1438050064000000e+01 0 0 0
165 0 1 1.0000000000000001e-01 2.8595125160000001e+00 5.7190250320000002e+00 1.4297562580000001e+01 0 0 0
167 0 1 1.0000000000000001e-01 5.7190250320000002e+00 5.7190250320000002e+00 1.1438050064000000e+01 0 0 0
79 0 1 1.0000000000000001e-01 8.5785375479999999e+00 0.0000000000000000e+00 8.5785375479999999e+00 0 0 0
83 0 1 1.0000000000000001e-01 1.4297562580000001e+01 0.0000000000000000e+00 8.5785375479999999e+00 0 0 0
84 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.8595125160000001e+00 8.5785375479999999e+00 0 0 0
97 0 1 1.0000000000000001e-01 8.5785375479999999e+00 5.7190250320000002e+00 8.5785375479999999e+00 0 0 0
101 0 1 1.0000000000000001e-01 1.4297562580000001e+01 5.7190250320000002e+00 8.5785375479999999e+00 0 0 0
150 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.8595125160000001e+00 1.1438050064000000e+01 0 0 0
151 0 1 1.0000000000000001e-01 8.5785375479999999e+00 0.0000000000000000e+00 1.4297562580000001e+01 0 0 0
153 0 1 1.0000000000000001e-01 1.1438050064000000e+01 0.0000000000000000e+00 1.1438050064000000e+01 0 0 0
154 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.8595125160000001e+00 1.1438050064000000e+01 0 0 0
155 0 1 1.0000000000000001e-01 1.4297562580000001e+01 0.0000000000000000e+00 1.4297562580000001e+01 0 0 0
156 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.8595125160000001e+00 1.4297562580000001e+01 0 0 0
169 0 1 1.0000000000000001e-01 8.5785375479999999e+00 5.7190250320000002e+00 1.4297562580000001e+01 0 0 0
171 0 1 1.0000000000000001e-01 1.1438050064000000e+01 5.7190250320000002e+00 1.1438050064000000e+01 0 0 0
173 0 1 1.0000000000000001e-01 1.4297562580000001e+01 5.7190250320000002e+00 1.4297562580000001e+01 0 0 0
87 0 1 1.0000000000000001e-01 2.0016587612000002e+01 0.0000000000000000e+00 8.5785375479999999e+00 0 0 0
88 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.8595125160000001e+00 8.5785375479999999e+00 0 0 0
105 0 1 1.0000000000000001e-01 2.0016587612000002e+01 5.7190250320000002e+00 8.5785375479999999e+00 0 0 0
157 0 1 1.0000000000000001e-01 1.7157075096000000e+01 0.0000000000000000e+00 1.1438050064000000e+01 0 0 0
158 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.8595125160000001e+00 1.1438050064000000e+01 0 0 0
159 0 1 1.0000000000000001e-01 2.0016587612000002e+01 0.0000000000000000e+00 1.4297562580000001e+01 0 0 0
160 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.8595125160000001e+00 1.4297562580000001e+01 0 0 0
175 0 1 1.0000000000000001e-01 1.7157075096000000e+01 5.7190250320000002e+00 1.1438050064000000e+01 0 0 0
177 0 1 1.0000000000000001e-01 2.0016587612000002e+01 5.7190250320000002e+00 1.4297562580000001e+01 0 0 0
90 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.8595125160000001e+00 8.5785375479999999e+00 0 0 0
161 0 1 1.0000000000000001e-01 2.2876100128000001e+01 0.0000000000000000e+00 1.1438050064000000e+01 0 0 0
162 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.8595125160000001e+00 1.4297562580000001e+01 0 0 0
179 0 1 1.0000000000000001e-01 2.2876100128000001e+01 5.7190250320000002e+00 1.1438050064000000e+01 0 0 0
