133 45 1 -1.1128000000000000e+00 -3.5131404208428663e+00 -6.1191443287179963e+00 -6.3008694521708692e+00 0 0 0
135 45 2 5.5640000000000001e-01 -3.1346852339994076e+00 -6.7762160100519910e+00 -5.7167799434876931e+00 0 0 0
150 50 2 5.5640000000000001e-01 -6.2431423113920745e+00 -3.6165700027211560e+00 -5.6579187614303921e+00 0 0 0
151 51 1 -1.1128000000000000e+00 -3.1434110782616576e+00 -3.1256540201103058e+00 -5.9202452679304773e+00 0 0 0
221 74 2 5.5640000000000001e-01 -6.7444881935803283e+00 -8.9030287031244733e+00 -3.5761535166551890e+00 0 0 0
235 79 1 -1.1128000000000000e+00 -9.1866518096599830e+00 -6.5759222319011803e+00 -3.1754531292526251e+00 0 0 0
237 79 2 5.5640000000000001e-01 -9.2379325291654446e+00 -5.7878171834688663e+00 -3.7161287850599662e+00 0 0 0
238 80 1 -1.1128000000000000e+00 -6.3413599098490261e+00 -6.1316935797332519e+00 -3.4358136117783338e+00 0 0 0
240 80 2 5.5640000000000001e-01 -5.3906055749810404e+00 -6.1350392952630486e+00 -3.3252638822853786e+00 0 0 0
241 81 1 -1.1128000000000000e+00 -3.3180948977737104e+00 -6.1988382043626240e+00 -3.3963035643280772e+00 0 0 0
11 4 2 5.5640000000000001e-01 -1.2599895896217728e-01 -8.7361463159924657e+00 -8.9400975936363309e+00 0 0 0
28 10 1 -1.1128000000000000e+00 -2.2589008359315407e-01 -6.5032785885453253e+00 -9.2555357922080610e+00 0 0 0
30 10 2 5.5640000000000001e-01 4.4753718954535809e-01 -6.1160439894689098e+00 -8.6960173658952229e+00 0 0 0
31 11 1 -1.1128000000000000e+00 2.7839302629692626e+00 -6.1151028871259880e+00 -9.1826874981947704e+00 0 0 0
48 16 2 5.5640000000000001e-01 4.2833119581027301e-01 -3.5309985930883907e+00 -8.7644335968963230e+00 0 0 0
116 39 2 5.5640000000000001e-01 -2.8391155510283017e+00 -8.5756672496887951e+00 -6.2795504815136933e+00 0 0 0
119 40 2 5.5640000000000001e-01 -1.3510220861281247e-01 -8.7545579602836074e+00 -6.7791314763533688e+00 0 0 0
121 41 1 -1.1128000000000000e+00 2.8042610213116008e+00 -9.1668493710721055e+00 -6.1631254475771993e+00 0 0 0
134 45 2 5.5640000000000001e-01 -2.7624057668949873e+00 -5.7511298827445305e+00 -6.7668560576918866e+00 0 0 0
136 46 1 -1.1128000000000000e+00 -2.6787487254774611e-01 -6.1131694615133343e+00 -6.4594071496601506e+00 0 0 0
137 46 2 5.5640000000000001e-01 3.8565489187709606e-01 -5.5370992748316734e+00 -6.0626755174606810e+00 0 0 0
138 46 2 5.5640000000000001e-01 -9.9604148660016253e-02 -6.9710570836601580e+00 -6.0697690367179948e+00 0 0 0
139 47 1 -1.1128000000000000e+00 2.6920611431857195e+00 -6.1551470386106768e+00 -6.2085512872456095e+00 0 0 0
153 51 2 5.5640000000000001e-01 -2.3720481381606002e+00 -3.1682569703998937e+00 -6.4855244401491881e+00 0 0 0
155 52 2 5.5640000000000001e-01 -6.6508784578810742e-01 -3.2175830615630203e+00 -5.8675621682471624e+00 0 0 0
156 52 2 5.5640000000000001e-01 5.9692721711061325e-01 -3.3794446775031712e+00 -6.6879611208795060e+00 0 0 0
157 53 1 -1.1128000000000000e+00 3.1334753751763458e+00 -3.3246568994202450e+00 -5.8956667791867785e+00 0 0 0
224 75 2 5.5640000000000001e-01 -2.9118925320162559e+00 -9.0761519958271020e+00 -3.8212732441486117e+00 0 0 0
226 76 1 -1.1128000000000000e+00 -2.8957641058486683e-01 -9.1056577871127331e+00 -3.2181395408304905e+00 0 0 0
229 77 1 -1.1128000000000000e+00 2.7250011040203446e+00 -9.3116644791435963e+00 -3.2109721085335226e+00 0 0 0
243 81 2 5.5640000000000001e-01 -2.8869870916738214e+00 -7.0023181589160508e+00 -3.1055497435703301e+00 0 0 0
244 82 1 -1.1128000000000000e+00 -3.0574363295045182e-01 -6.0315470939836411e+00 -3.1378467306083393e+00 0 0 0
246 82 2 5.5640000000000001e-01 -1.7370279418288065e-01 -6.9793696983191742e+00 -3.1617178969527333e+00 0 0 0
259 87 1 -1.1128000000000000e+00 -2.9193763774348089e+00 -3.3838300219828068e+00 -3.1587210039082176e+00 0 0 0
266 89 2 5.5640000000000001e-01 3.0049085649261138e+00 -3.2857030115295198e+00 -3.8869390776692225e+00 0 0 0
2 1 2 5.5640000000000001e-01 8.7972955722848312e+00 -9.2378758468766513e+00 -8.7984086204259526e+00 -1 0 0
14 5 2 5.5640000000000001e-01 3.7466973359180367e+00 -8.9163106155747531e+00 -9.1657188119044672e+00 0 0 0
21 7 2 5.5640000000000001e-01 8.9972080899674456e+00 -5.9021371557055993e+00 -8.5562973976928909e+00 -1 0 0
32 11 2 5.5640000000000001e-01 3.6352891540671730e+00 -5.6966432937663019e+00 -9.0554776962444965e+00 0 0 0
36 12 2 5.5640000000000001e-01 6.0929123560663010e+00 -6.7022008366332972e+00 -8.6932575552983327e+00 0 0 0
37 13 1 -1.1128000000000000e+00 9.0692728702002672e+00 -3.3911324688476294e+00 -9.2750015325317232e+00 -1 0 0
52 18 1 -1.1128000000000000e+00 5.8504669210326927e+00 -3.2236973306705856e+00 -9.2702467553228995e+00 0 0 0
109 37 1 -1.1128000000000000e+00 8.9780856818445542e+00 -9.2584640381415610e+00 -6.2077556691417906e+00 -1 0 0
122 41 2 5.5640000000000001e-01 3.6449043046693150e+00 -8.7143395201122491e+00 -6.2296387201756378e+00 0 0 0
125 42 2 5.5640000000000001e-01 6.0853540714469361e+00 -8.6155769608042512e+00 -6.5447610111439047e+00 0 0 0
127 43 1 -1.1128000000000000e+00 9.1975589777197406e+00 -5.8798980841692936e+00 -6.3430470761016737e+00 -1 0 0
129 43 2 5.5640000000000001e-01 8.8101199618689900e+00 -6.6819507077426845e+00 -5.9925089338819921e+00 -1 0 0
140 47 2 5.5640000000000001e-01 3.3725857326232891e+00 -5.4820831250709237e+00 -6.2012188560052435e+00 0 0 0
141 47 2 5.5640000000000001e-01 3.1721572318350297e+00 -6.9823620002120554e+00 -6.1706964305112342e+00 0 0 0
142 48 1 -1.1128000000000000e+00 6.3790194484485978e+00 -6.4859787533602544e+00 -6.3449300617205076e+00 0 0 0
143 48 2 5.5640000000000001e-01 6.1030090783745434e+00 -6.3556980312817704e+00 -5.4377792122359798e+00 0 0 0
144 48 2 5.5640000000000001e-01 5.9150594584516005e+00 -5.8084458865186592e+00 -6.8367699143319784e+00 0 0 0
146 49 2 5.5640000000000001e-01 9.0113938486751710e+00 -3.2359217478311439e+00 -5.4887502555835921e+00 -1 0 0
147 49 2 5.5640000000000001e-01 9.2258486656951302e+00 -3.3559110445062816e+00 -6.9826139101981619e+00 -1 0 0
159 53 2 5.5640000000000001e-01 3.5862593106984524e+00 -3.4963791269616911e+00 -6.7212232084812733e+00 0 0 0
161 54 2 5.5640000000000001e-01 6.9851807324603374e+00 -3.2370188287156982e+00 -6.1511109606105370e+00 0 0 0
162 54 2 5.5640000000000001e-01 5.4869520042145172e+00 -3.2343056886916797e+00 -5.9335621901732223e+00 0 0 0
234 78 2 5.5640000000000001e-01 6.9637881372357411e+00 -9.1135383842284909e+00 -3.1857108250172770e+00 0 0 0
249 83 2 5.5640000000000001e-01 3.5814778868911694e+00 -6.4678510031125649e+00 -3.6965802164158448e+00 0 0 0
252 84 2 5.5640000000000001e-01 6.7338374429945551e+00 -6.6053932284491852e+00 -3.5456816641894129e+00 0 0 0
255 85 2 5.5640000000000001e-01 9.0395236107163282e+00 -3.8337940119423757e+00 -3.2551451044214770e+00 -1 0 0
45 15 2 5.5640000000000001e-01 -3.3569420757895196e+00 -2.9077510612703859e+00 -8.6205670534104044e+00 0 0 0
57 19 2 5.5640000000000001e-01 -8.6253487638942801e+00 3.5351269171605459e-01 -9.2109208595205541e+00 0 0 0
58 20 1 -1.1128000000000000e+00 -6.3648065424941098e+00 -3.4358683348170460e-01 9.2809091831449830e+00 0 0 -1
59 20 2 5.5640000000000001e-01 -5.5552228314836780e+00 -1.1105057229601070e-01 -8.9087800518934088e+00 0 0 0
61 21 1 -1.1128000000000000e+00 -3.3133746108986992e+00 -2.0127704634237203e-01 -9.0365887770416240e+00 0 0 0
62 21 2 5.5640000000000001e-01 -3.4450089912687059e+00 7.1153379908411440e-01 -9.2922953789021872e+00 0 0 0
78 26 2 5.5640000000000001e-01 -5.7561676346575856e+00 2.5189641889665166e+00 -9.0303064208092874e+00 0 0 0
145 49 1 -1.1128000000000000e+00 -9.2109466086440595e+00 -2.8021112395405465e+00 -6.2299753553044273e+00 0 0 0
148 50 1 -1.1128000000000000e+00 -6.3710417356639191e+00 -2.8241289425979952e+00 -6.1798812864694534e+00 0 0 0
149 50 2 5.5640000000000001e-01 -5.6465125370970171e+00 -2.8289289735482903e+00 -6.8049016487809615e+00 0 0 0
152 51 2 5.5640000000000001e-01 -3.8566839050916011e+00 -2.8730204230764969e+00 -6.5061599395733376e+00 0 0 0
165 55 2 5.5640000000000001e-01 -8.9576780051639364e+00 -5.7430402009513448e-01 -6.5645255763552370e+00 0 0 0
166 56 1 -1.1128000000000000e+00 -6.3652092488918148e+00 2.6686360003889303e-01 -6.3847485642399615e+00 0 0 0
167 56 2 5.5640000000000001e-01 -5.5235470086723417e+00 2.5566517330938648e-01 -5.9289358671826831e+00 0 0 0
168 56 2 5.5640000000000001e-01 -6.6918288526208345e+00 -6.2964778092389107e-01 -6.3076349108668666e+00 0 0 0
169 57 1 -1.1128000000000000e+00 -3.4149715150998352e+00 1.1763076799239854e-01 -5.9919911683740859e+00 0 0 0
170 57 2 5.5640000000000001e-01 -3.1179980842850310e+00 -7.7971023896352365e-01 -6.1433596951201244e+00 0 0 0
186 62 2 5.5640000000000001e-01 -5.9277964192692743e+00 2.5265793879023675e+00 -5.8378701553588428e+00 0 0 0
189 63 2 5.5640000000000001e-01 -3.0870404990566960e+00 2.9387994047572246e+00 -6.9649956940052009e+00 0 0 0
254 85 2 5.5640000000000001e-01 -8.7163818400242974e+00 -2.6171058725169636e+00 -3.1075943205741514e+00 0 0 0
256 86 1 -1.1128000000000000e+00 -6.6168387045740982e+00 -3.1203718560514995e+00 -3.2471690980534418e+00 0 0 0
257 86 2 5.5640000000000001e-01 -6.0668492335143975e+00 -2.3520181143289225e+00 -3.0935215766631723e+00 0 0 0
260 87 2 5.5640000000000001e-01 -3.5746882208399140e+00 -2.8596251917519981e+00 -3.6194923851686154e+00 0 0 0
273 91 2 5.5640000000000001e-01 -8.9744944888683751e+00 -5.2084089391545818e-01 -3.5201745579314432e+00 0 0 0
275 92 2 5.5640000000000001e-01 -5.6232610949402515e+00 1.8629681227175848e-01 -3.5740880589124577e+00 0 0 0
294 98 2 5.5640000000000001e-01 -5.9853568372744883e+00 2.3548903281020523e+00 -3.1603198362636427e+00 0 0 0
297 99 2 5.5640000000000001e-01 -3.2802988482483344e+00 2.3464299673118436e+00 -3.2134698858953752e+00 0 0 0
46 16 1 -1.1128000000000000e+00 -4.7265988839707611e-02 -2.8555749657718841e+00 -9.2477799597993755e+00 0 0 0
64 22 1 -1.1128000000000000e+00 1.6124692624709008e-01 -1.4688967910740261e-01 -9.1363641424725728e+00 0 0 0
65 22 2 5.5640000000000001e-01 -7.2645684199467830e-01 1.5893806162150464e-01 -8.9507091425773133e+00 0 0 0
154 52 1 -1.1128000000000000e+00 1.4992642216212479e-01 -2.7718400095279518e+00 -6.0988609355371635e+00 0 0 0
158 53 2 5.5640000000000001e-01 2.6403618968651119e+00 -2.5197621472876666e+00 -6.0552657772868841e+00 0 0 0
171 57 2 5.5640000000000001e-01 -2.7851862418472715e+00 6.6177836048442040e-01 -6.4647734981702953e+00 0 0 0
172 58 1 -1.1128000000000000e+00 -3.3589021966344934e-01 -6.5582150643545532e-04 -6.4192883001551735e+00 0 0 0
173 58 2 5.5640000000000001e-01 9.8742577598195371e-04 -6.8413951287820696e-01 -5.8398053339133069e+00 0 0 0
174 58 2 5.5640000000000001e-01 2.3022685171986287e-01 7.5346376055392461e-01 -6.2554459797288384e+00 0 0 0
175 59 1 -1.1128000000000000e+00 3.0502872233903910e+00 1.6648786043628869e-01 -5.9027609195221880e+00 0 0 0
176 59 2 5.5640000000000001e-01 2.5650463261459127e+00 -5.8631862857559269e-01 -6.2404261626072444e+00 0 0 0
188 63 2 5.5640000000000001e-01 -2.8834799576017862e+00 3.0236558660656745e+00 -5.4671506441529312e+00 0 0 0
190 64 1 -1.1128000000000000e+00 -2.1030418376873922e-01 3.1802709245504719e+00 -6.5113674775389425e+00 0 0 0
191 64 2 5.5640000000000001e-01 6.7557687708375103e-01 2.8194401222984768e+00 -6.5474736953995158e+00 0 0 0
193 65 1 -1.1128000000000000e+00 2.8020301511145038e+00 3.0215013657217655e+00 -5.9800247632657930e+00 0 0 0
262 88 1 -1.1128000000000000e+00 -1.2630657316773311e-01 -2.7774790829989007e+00 -3.2112017719987329e+00 0 0 0
263 88 2 5.5640000000000001e-01 8.1023743219395838e-01 -2.9735633469408809e+00 -3.1882295946438299e+00 0 0 0
279 93 2 5.5640000000000001e-01 -2.5355160584006082e+00 -3.9629199793159819e-01 -3.5267477913553256e+00 0 0 0
280 94 1 -1.1128000000000000e+00 -3.9670014314790109e-01 2.7937057144160047e-03 -3.1248244215168848e+00 0 0 0
282 94 2 5.5640000000000001e-01 1.6081451824314735e-01 -7.3900994778253137e-01 -3.3599561419247519e+00 0 0 0
283 95 1 -1.1128000000000000e+00 2.7258965864466673e+00 -7.5911642786142070e-02 -3.0247997199720995e+00 0 0 0
298 100 1 -1.1128000000000000e+00 3.8613461078394647e-02 2.8619799174560723e+00 -3.3483093552824390e+00 0 0 0
302 101 2 5.5640000000000001e-01 2.9128716688003906e+00 2.9015080240818460e+00 -3.8518532918109205e+00 0 0 0
38 13 2 5.5640000000000001e-01 8.9447181620328422e+00 -2.4608335777796837e+00 -9.0879182192763377e+00 -1 0 0
50 17 2 5.5640000000000001e-01 3.4351717008245291e+00 -2.4584996503388221e+00 -9.0815916780059958e+00 0 0 0
53 18 2 5.5640000000000001e-01 6.2234320470565718e+00 -2.3422761243179875e+00 -9.2570881299822982e+00 0 0 0
56 19 2 5.5640000000000001e-01 8.6625480030592517e+00 -2.6187614961755012e-01 -8.9418493568531332e+00 -1 0 0
68 23 2 5.5640000000000001e-01 3.2731183752813653e+00 -6.4087015095439648e-01 -8.9251347704400086e+00 0 0 0
71 24 2 5.5640000000000001e-01 5.7091895793278740e+00 -3.5945850326566514e-01 -8.8568065127039350e+00 0 0 0
74 25 2 5.5640000000000001e-01 9.0264968825716636e+00 2.5183881553811096e+00 -8.9314324886358083e+00 -1 0 0
160 54 1 -1.1128000000000000e+00 6.1786588867570487e+00 -2.8117687539158864e+00 -6.4426897330793533e+00 0 0 0
163 55 1 -1.1128000000000000e+00 8.9650632858733772e+00 -1.0857981408308374e-01 -6.1424937200088161e+00 -1 0 0
164 55 2 5.5640000000000001e-01 9.2857342061100141e+00 7.8733098153459813e-01 -6.0379204294013933e+00 -1 0 0
177 59 2 5.5640000000000001e-01 3.6416333788644981e+00 4.0992107747639028e-01 -6.6149476245873062e+00 0 0 0
178 60 1 -1.1128000000000000e+00 5.9192327285165227e+00 1.6911682116795523e-01 -6.0670223120606757e+00 0 0 0
179 60 2 5.5640000000000001e-01 6.8295443795474897e+00 4.2867465435297869e-01 -5.9243741350412797e+00 0 0 0
180 60 2 5.5640000000000001e-01 5.9736298058930526e+00 -5.8345785346548296e-01 -6.6558571812301253e+00 0 0 0
181 61 1 -1.1128000000000000e+00 9.2425610809981649e+00 2.7030778706523777e+00 -6.2675662074084233e+00 -1 0 0
195 65 2 5.5640000000000001e-01 3.5542424586242110e+00 2.4946046603761185e+00 -6.2502435586776999e+00 0 0 0
197 66 2 5.5640000000000001e-01 5.5135133318479062e+00 2.7803687990503545e+00 -6.4123786367203044e+00 0 0 0
269 90 2 5.5640000000000001e-01 6.0826780223374524e+00 -2.4163332754338782e+00 -3.4057992055865318e+00 0 0 0
271 91 1 -1.1128000000000000e+00 8.9399329602331985e+00 2.4063041843110956e-02 -3.2263615820936877e+00 -1 0 0
285 95 2 5.5640000000000001e-01 3.5350628175422707e+00 -5.1782310812832177e-01 -3.2828017097039397e+00 0 0 0
288 96 2 5.5640000000000001e-01 6.6093477017660200e+00 -6.6318916392711291e-01 -3.2098849195291415e+00 0 0 0
5 2 2 5.5640000000000001e-01 -6.3741306216179376e+00 8.9528235860113554e+00 -8.6630592707689171e+00 0 -1 0
76 26 1 -1.1128000000000000e+00 -6.5429707307904481e+00 3.0561711304291230e+00 -9.1223582381374602e+00 0 0 0
79 27 1 -1.1128000000000000e+00 -3.3042585912210423e+00 3.0650455503295753e+00 -9.0150928263593642e+00 0 0 0
92 31 2 5.5640000000000001e-01 -9.0253481504377326e+00 6.7939968035279916e+00 -8.8771576826377832e+00 0 0 0
94 32 1 -1.1128000000000000e+00 -6.2317257317653612e+00 5.9822351232633686e+00 -9.1111030363974272e+00 0 0 0
95 32 2 5.5640000000000001e-01 -6.1496144277077729e+00 6.9323793975666304e+00 -9.0290121242948622e+00 0 0 0
111 37 2 5.5640000000000001e-01 -9.1754804212994436e+00 8.5846897111167380e+00 -6.0271900475635389e+00 0 -1 0
114 38 2 5.5640000000000001e-01 -6.0429720797885240e+00 8.8653813812077527e+00 -5.5749448986893739e+00 0 -1 0
183 61 2 5.5640000000000001e-01 -8.5737577158675613e+00 3.0993697038761918e+00 -6.5383541961701823e+00 0 0 0
184 62 1 -1.1128000000000000e+00 -6.5833698191526615e+00 3.1853570866277532e+00 -6.0667850091341977e+00 0 0 0
185 62 2 5.5640000000000001e-01 -6.1880048904206886e+00 3.6774484322784353e+00 -6.7864256607104876e+00 0 0 0
187 63 1 -1.1128000000000000e+00 -3.3776797968931742e+00 3.4153430775919205e+00 -6.1873004628932922e+00 0 0 0
199 67 1 -1.1128000000000000e+00 9.2944055489716622e+00 6.0418344301396063e+00 -6.5632089669365969e+00 -1 0 0
200 67 2 5.5640000000000001e-01 -8.6868297891938955e+00 5.9860487517836107e+00 -5.8752880187896164e+00 0 0 0
202 68 1 -1.1128000000000000e+00 -6.5549213918529787e+00 6.1157627759459494e+00 -6.1460722495516338e+00 0 0 0
203 68 2 5.5640000000000001e-01 -6.2203023382559648e+00 7.0100337728454516e+00 -6.0799130514651161e+00 0 0 0
204 68 2 5.5640000000000001e-01 -5.7717233180133487e+00 5.5720626364681856e+00 -6.2315788377740944e+00 0 0 0
205 69 1 -1.1128000000000000e+00 -3.4714889830797793e+00 6.2651482417419242e+00 -6.0571186636143066e+00 0 0 0
219 73 2 5.5640000000000001e-01 -9.0852094291281578e+00 8.6162366297631792e+00 -3.0325855403086459e+00 0 -1 0
223 75 1 -1.1128000000000000e+00 -3.5013966951883040e+00 9.2077932090399148e+00 -3.1591334798811608e+00 0 -1 0
295 99 1 -1.1128000000000000e+00 -3.3052190972527260e+00 3.2868480045542001e+00 -3.3889745110253382e+00 0 0 0
308 103 2 5.5640000000000001e-01 -9.1255628031336755e+00 5.4644539382998394e+00 -3.1909945901254027e+00 0 0 0
309 103 2 5.5640000000000001e-01 -9.2030772977375452e+00 6.9755193510168239e+00 -3.2400177493458520e+00 0 0 0
311 104 2 5.5640000000000001e-01 -6.7435085045373162e+00 6.7152745017385600e+00 -3.1934793605849108e+00 0 0 0
312 104 2 5.5640000000000001e-01 -5.7731047943370069e+00 5.6082250217396803e+00 -3.5465164027885101e+00 0 0 0
9 3 2 5.5640000000000001e-01 -2.9505777598904195e+00 8.5320105663793839e+00 -9.2590629926175296e+00 0 -1 0
13 5 1 -1.1128000000000000e+00 3.1400824059914489e+00 8.9887786942697563e+00 -9.1324958886293714e+00 0 -1 0
84 28 2 5.5640000000000001e-01 -3.4266112970217150e-01 3.5521335928022544e+00 -8.6978673158302264e+00 0 0 0
87 29 2 5.5640000000000001e-01 2.7604193289917527e+00 3.4913035419404119e+00 -8.7545529669006488e+00 0 0 0
97 33 1 -1.1128000000000000e+00 -3.1017802523177336e+00 6.5632504834523893e+00 -9.1153493754587984e+00 0 0 0
100 34 1 -1.1128000000000000e+00 -2.8835448247234441e-01 6.4305198278880971e+00 9.3156127174248500e+00 0 0 -1
101 34 2 5.5640000000000001e-01 5.0794154603886477e-01 6.5402516447214349e+00 -8.8092735679509353e+00 0 0 0
103 35 1 -1.1128000000000000e+00 2.7344349104433836e+00 6.1160247045285292e+00 -9.2481954295949471e+00 0 0 0
117 39 2 5.5640000000000001e-01 -2.9919582258690895e+00 8.5653851688876959e+00 -6.1919482181548915e+00 0 -1 0
118 40 1 -1.1128000000000000e+00 -5.6063584297702369e-02 9.0049850058737864e+00 -6.4236819261355640e+00 0 -1 0
120 40 2 5.5640000000000001e-01 7.2513314712968499e-02 9.1342741684889326e+00 -5.4838911666930299e+00 0 -1 0
123 41 2 5.5640000000000001e-01 3.0322000906235904e+00 8.5480599809155837e+00 -6.1541026390823346e+00 0 -1 0
192 64 2 5.5640000000000001e-01 -3.9461702331462267e-01 3.2708987075955802e+00 -5.5764334989441720e+00 0 0 0
194 65 2 5.5640000000000001e-01 2.9389053142293702e+00 3.8694163376141644e+00 -6.4022155546382153e+00 0 0 0
206 69 2 5.5640000000000001e-01 -2.7994470847610593e+00 6.8806490646299991e+00 -6.3496077763979857e+00 0 0 0
207 69 2 5.5640000000000001e-01 -3.0827166464996929e+00 5.4013986077756959e+00 -6.1960734954491610e+00 0 0 0
208 70 1 -1.1128000000000000e+00 -3.7587550607946124e-01 6.2735985397356036e+00 -6.0746804042663438e+00 0 0 0
209 70 2 5.5640000000000001e-01 1.7209608658505790e-01 6.7780308051925280e+00 -6.6761476164413294e+00 0 0 0
210 70 2 5.5640000000000001e-01 1.6619827167490905e-01 5.5247491976816976e+00 -5.8268913439273859e+00 0 0 0
212 71 2 5.5640000000000001e-01 2.8900963771719952e+00 5.4949254567575174e+00 -6.1203739515811977e+00 0 0 0
228 76 2 5.5640000000000001e-01 -1.0410165503711143e-01 8.6195702745263976e+00 -3.4096237076174574e+00 0 -1 0
300 100 2 5.5640000000000001e-01 -2.9587008823262845e-01 3.7404728995806780e+00 -3.5284112237354615e+00 0 0 0
314 105 2 5.5640000000000001e-01 -2.7860946795685799e+00 5.9314553548662508e+00 -3.8478044979948969e+00 0 0 0
317 106 2 5.5640000000000001e-01 1.7928422209279793e-01 6.4828633324252785e+00 -3.8677988221941453e+00 0 0 0
320 107 2 5.5640000000000001e-01 3.0035703311006361e+00 6.9606278431471607e+00 -3.1850467700859788e+00 0 0 0
18 6 2 5.5640000000000001e-01 6.0095320664089611e+00 8.8863297905170704e+00 -8.7408435618175311e+00 0 -1 0
73 25 1 -1.1128000000000000e+00 9.0498332670217803e+00 3.4012906819147068e+00 -9.3003397446101541e+00 -1 0 0
89 30 2 5.5640000000000001e-01 6.6922990360051644e+00 3.6873069030148136e+00 -9.1234627308259029e+00 0 0 0
105 35 2 5.5640000000000001e-01 3.5243353407681730e+00 5.5858814321586250e+00 -9.1423001993609905e+00 0 0 0
106 36 1 -1.1128000000000000e+00 6.0273393601065477e+00 6.4568263655481646e+00 -9.1162621625916955e+00 0 0 0
124 42 1 -1.1128000000000000e+00 5.9808174034682535e+00 9.0836770480288500e+00 -6.4377829242821196e+00 0 -1 0
126 42 2 5.5640000000000001e-01 6.4988739163397877e+00 8.8709961799230150e+00 -5.6615824859571724e+00 0 -1 0
182 61 2 5.5640000000000001e-01 8.7703678171011088e+00 3.4104315314912488e+00 -5.8284391192661236e+00 -1 0 0
196 66 1 -1.1128000000000000e+00 6.4170670439678608e+00 3.0702456980267052e+00 -6.5367209308797998e+00 0 0 0
198 66 2 5.5640000000000001e-01 6.6778660413802502e+00 3.4159934840572990e+00 -5.6829605727415542e+00 0 0 0
201 67 2 5.5640000000000001e-01 8.6267804912233945e+00 6.6271947812515677e+00 -6.2059487164784688e+00 -1 0 0
211 71 1 -1.1128000000000000e+00 3.1016000928982419e+00 6.3948419193486323e+00 -5.8726502164105812e+00 0 0 0
213 71 2 5.5640000000000001e-01 3.2493713705705423e+00 6.8444351843814335e+00 -6.7047426456593282e+00 0 0 0
214 72 1 -1.1128000000000000e+00 6.0090333607171607e+00 5.8953225052620182e+00 -6.1579767371124330e+00 0 0 0
215 72 2 5.5640000000000001e-01 6.4135903460629873e+00 6.1571241975851665e+00 -6.9851927455972289e+00 0 0 0
216 72 2 5.5640000000000001e-01 6.2522104845472466e+00 6.5867576933767609e+00 -5.5424801730471156e+00 0 0 0
217 73 1 -1.1128000000000000e+00 8.9864576816968444e+00 -9.3076487925106530e+00 -3.2938039338439262e+00 -1 0 0
231 77 2 5.5640000000000001e-01 3.2950332658506785e+00 8.5671098412313835e+00 -3.1444925100524839e+00 0 -1 0
233 78 2 5.5640000000000001e-01 5.5011149554545762e+00 9.2437325192786091e+00 -3.4504448005665318e+00 0 -1 0
290 97 2 5.5640000000000001e-01 -9.3149583791951045e+00 3.8425830033797537e+00 -3.2545245175922828e+00 0 0 0
305 102 2 5.5640000000000001e-01 5.6370100652552706e+00 3.1239699649099326e+00 -3.6832876779049983e+00 0 0 0
321 107 2 5.5640000000000001e-01 3.5427050798101103e+00 5.5460368346084827e+00 -3.1834535409192863e+00 0 0 0
323 108 2 5.5640000000000001e-01 6.3372027382814293e+00 6.9923465901481139e+00 -3.1943441334888192e+00 0 0 0
