50 18.9277 28.5800 0.9650 1.4200        

AngleAngle Coeffs           

1 0.0000 0.0000 0.0000 118.9000 123.4200 123.4200      
2 0.0000 0.0000 0.0000 118.9000 117.9400 117.9400      
3 0.0000 0.0000 0.0000 118.9000 120.0500 120.0500      
4 0.0000 0.0000 0.0000 112.4436 110.9538 110.9538      
5 0.0000 0.0000 0.0000 110.9538 107.0671 110.9538      
6 0.2738 -0.4825 0.2738 110.7700 107.6600 110.7700      
7 0.1689 2.5926 3.9177 111.2700 108.7280 110.7700      
8 2.4259 2.1283 2.4259 108.7280 107.6600 108.7280      
9 -0.8330 -0.8330 -3.5744 112.6700 111.2700 111.2700      
10 0.1689 2.5926 3.9177 111.2700 108.7280 110.7700      
11 -1.3199 -1.3199 0.1184 112.6700 110.7700 110.7700      
12 0.1689 2.5926 3.9177 111.2700 108.7280 110.7700      
13 0.2738 -0.4825 0.2738 110.7700 107.6600 110.7700      
14 2.4259 2.1283 2.4259 108.7280 107.6600 108.7280      
15 0.0000 0.0000 0.0000 108.4000 112.6700 108.4000      
16 0.0000 0.0000 0.0000 111.0000 108.4000 108.4000      
17 0.2738 -0.4825 0.2738 110.7700 107.6600 110.7700      
18 -0.3157 -0.3157 -0.3157 107.6600 107.6600 107.6600      
19 2.4286 0.5381 -2.5301 110.7700 110.6204 111.9100      
20 2.4321 2.4321 -3.5496 107.6600 110.6204 110.6204      
21 0.2738 -0.4825 0.2738 110.7700 107.6600 110.7700      
22 0.0000 0.0000 0.0000 112.4436 112.4436 112.4436      

AngleAngleTorsion Coeffs           

1 -20.2006 110.7700 111.2700         
2 -16.1640 110.7700 112.6700         
3 -12.5640 110.7700 110.7700         
4 -14.0484 111.2700 111.2700         
5 -29.0420 111.2700 112.6700         
6 -20.2006 111.2700 110.7700         
7 0.0000 108.7280 102.9695         
8 0.0000 111.2700 102.9695         
9 -19.0059 111.2700 104.5000         
10 -16.4438 108.7280 104.5000         
11 -29.0420 112.6700 111.2700         
12 -16.1640 112.6700 110.7700         
13 -20.2006 111.2700 110.7700         
14 -12.5640 110.7700 110.7700         
15 0.0000 118.9000 118.9000         
16 -4.8141 118.9000 117.9400         
17 -21.0247 118.9000 123.4200         
18 4.2296 123.4200 117.9400         
19 0.0000 123.4200 102.9695         
20 0.3598 117.9400 117.9400         
21 -14.4097 118.9000 120.0500         
22 4.4444 120.0500 117.9400         
23 0.0000 120.0500 108.4000         
24 0.0000 120.0500 111.0000         
25 0.0000 108.4000 110.7700         
26 -16.1640 112.6700 110.7700         
27 -24.3818 111.9100 112.4436         
28 -12.5567 110.6204 112.4436         
29 -7.5499 111.9100 110.9538         
30 -10.4258 110.6204 110.9538         
31 -11.2307 111.9100 111.9100         
32 -15.7572 110.7700 111.9100         
33 -12.5640 110.7700 110.7700         
34 -29.0420 112.6700 111.2700         
35 -16.1640 112.6700 110.7700         
36 -14.0484 111.2700 111.2700         
37 -20.2006 111.2700 110.7700         
38 -20.2006 110.7700 111.2700         
39 -12.5640 110.7700 110.7700         
40 -16.1640 110.7700 112.6700         
41 -12.5640 110.7700 110.7700         
42 -20.2006 110.7700 111.2700         
43 -27.3953 111.9100 112.6700         
44 -15.7572 111.9100 110.7700         
45 0.0000 111.9100 111.2700         
46 -24.3818 111.9100 112.4436         
47 -7.5499 111.9100 110.9538         
48 -29.0420 111.2700 112.6700         
49 -20.2006 111.2700 110.7700         
50 -14.0484 111.2700 111.2700         
51 0.0000 111.2700 102.9695         
52 -12.1038 111.2700 105.8000         
53 -10.5093 108.7280 105.8000         
54 -20.2006 110.7700 111.2700         
55 -16.1640 110.7700 112.6700         
56 -20.2006 110.7700 111.2700         
57 -27.3953 111.9100 112.6700         
58 -15.7572 111.9100 110.7700         
59 0.0000 111.9100 111.2700         
60 -24.3818 111.9100 112.4436         
61 -29.0420 111.2700 112.6700         
62 -14.0484 111.2700 111.2700         
63 -12.1038 111.2700 105.8000         
64 -10.5093 108.7280 105.8000         
65 -12.1038 105.8000 111.2700         
66 -10.5093 105.8000 108.7280         

EndBondTorsion Coeffs           

1 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.1010 1.4200    
2 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.1010 1.5300    
3 0.2130 0.3120 0.0777 0.2130 0.3120 0.0777 1.1010 1.1010    
4 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.4200 1.4200    
5 1.1538 0.8409 -0.9138 -0.3190 0.4411 -0.7174 1.4200 1.5300    
6 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.4200 1.1010    
7 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.1010 1.3768    
8 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.5300 1.3768    
9 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.5300 1.4200    
10 -0.6054 1.3339 0.9648 -0.1620 0.1564 -1.1408 1.1010 1.4200    
11 -0.3190 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.5300 1.4200    
12 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.5300 1.1010    
13 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.4200 1.1010    
14 0.2130 0.3120 0.0777 0.2130 0.3120 0.0777 1.1010 1.1010    
15 -0.1185 6.3204 0.0000 -0.1185 6.3204 0.0000 1.4170 1.4170    
16 0.0000 -6.8958 0.0000 0.0000 -0.4669 0.0000 1.4170 1.0982    
17 0.0000 0.2655 0.0000 0.0000 4.8905 0.0000 1.4170 1.3768    
18 0.0000 4.2641 0.0000 0.0000 -1.5867 0.0000 1.3768 1.0982    
19 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.4170 1.4200    
20 0.0000 -0.6890 0.0000 0.0000 -0.6890 0.0000 1.0982 1.0982    
21 0.0000 -0.6918 0.0000 0.0000 0.2421 0.0000 1.4170 1.5010    
22 0.0000 -1.7970 0.0000 0.0000 -0.4879 0.0000 1.5010 1.0982    
23 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.4170 1.5300    
24 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.4170 1.5010    
25 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.5010 1.1010    
26 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.5300 1.1010    
27 0.0997 -0.0046 -0.2657 -0.0128 -0.0495 -0.1079 1.5300 1.4570    
28 -0.5892 0.7140 0.3505 0.0628 0.0873 -0.0882 1.1010 1.4570    
29 -0.9466 0.9356 -0.5542 0.0570 0.0625 0.4112 1.5300 1.0060    
30 -1.1685 0.9266 -0.0993 0.0850 0.3061 0.2104 1.1010 1.0060    
31 0.0286 0.0566 -0.0493 0.0286 0.0566 -0.0493 1.4570 1.4570    
32 0.1960 0.7056 0.1120 0.1022 0.2090 0.6433 1.1010 1.4570    
33 0.2130 0.3120 0.0777 0.2130 0.3120 0.0777 1.1010 1.1010    
34 -0.3190 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.5300 1.4200    
35 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.5300 1.1010    
36 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.4200 1.4200    
37 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.4200 1.1010    
38 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.1010 1.4200    
39 0.2130 0.3120 0.0777 0.2130 0.3120 0.0777 1.1010 1.1010    
40 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.1010 1.5300    
41 0.2130 0.3120 0.0777 0.2130 0.3120 0.0777 1.1010 1.1010    
42 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.1010 1.4200    
43 0.0579 -0.0043 -0.1906 0.1032 0.5896 -0.4836 1.4570 1.5300    
44 0.1022 0.2090 0.6433 0.1960 0.7056 0.1120 1.4570 1.1010    
45 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.4570 1.4200    
46 0.0997 -0.0046 -0.2657 -0.0128 -0.0495 -0.1079 1.5300 1.4570    
47 -0.9466 0.9356 -0.5542 0.0570 0.0625 0.4112 1.5300 1.0060    
48 1.1538 0.8409 -0.9138 -0.3190 0.4411 -0.7174 1.4200 1.5300    
49 0.5903 0.6669 0.8584 0.9681 0.9551 0.0436 1.4200 1.1010    
50 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.4200 1.4200    
51 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.5300 1.3768    
52 -0.5800 0.9004 0.0000 0.0000 0.5343 0.9025 1.5300 0.9650    
53 -1.7554 1.3145 0.2263 0.2493 0.6803 0.0000 1.1010 0.9650    
54 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.1010 1.4200    
55 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.1010 1.5300    
56 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.1010 1.4200    
57 0.0579 -0.0043 -0.1906 0.1032 0.5896 -0.4836 1.4570 1.5300    
58 0.1022 0.2090 0.6433 0.1960 0.7056 0.1120 1.4570 1.1010    
59 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.4570 1.4200    
60 0.0997 -0.0046 -0.2657 -0.0128 -0.0495 -0.1079 1.5300 1.4570    
61 1.1538 0.8409 -0.9138 -0.3190 0.4411 -0.7174 1.4200 1.5300    
62 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.4200 1.4200    
63 -0.5800 0.9004 0.0000 0.0000 0.5343 0.9025 1.5300 0.9650    
64 -1.7554 1.3145 0.2263 0.2493 0.6803 0.0000 1.1010 0.9650    
65 0.0000 0.5343 0.9025 -0.5800 0.9004 0.0000 0.9650 1.5300    
66 0.2493 0.6803 0.0000 -1.7554 1.3145 0.2263 0.9650 1.1010    

MiddleBondTorsion Coeffs           

1 -16.7975 -1.2296 -0.2750 1.5300        
2 -14.8790 -3.6581 -0.3138 1.5300        
3 -14.2610 -0.5322 -0.4864 1.5300        
4 -17.2585 -3.6157 -0.8364 1.5300        
5 -21.8842 -7.6764 -0.6868 1.5300        
6 -16.7975 -1.2296 -0.2750 1.5300        
7 0.0000 0.0000 0.0000 1.4200        
8 0.0000 0.0000 0.0000 1.4200        
9 -5.9288 -2.7007 -0.3175 1.4200        
10 -6.8007 -4.6546 -1.4101 1.4200        
11 -21.8842 -7.6764 -0.6868 1.5300        
12 -14.8790 -3.6581 -0.3138 1.5300        
13 -16.7975 -1.2296 -0.2750 1.5300        
14 -14.2610 -0.5322 -0.4864 1.5300        
15 27.5989 -2.3120 0.0000 1.4170        
16 0.0000 -1.1521 0.0000 1.4170        
17 0.0000 4.8255 0.0000 1.4170        
18 0.0000 5.5432 0.0000 1.4170        
19 0.0000 0.0000 0.0000 1.3768        
20 0.0000 4.8228 0.0000 1.4170        
21 0.0000 9.1792 0.0000 1.4170        
22 0.0000 3.9421 0.0000 1.4170        
