     70    2   14.386590000000005   19.380903754848489   -1.596930000000000
     71    3   14.386590000000005   19.380903754848489    1.596930000000000
     72    1   14.386590000000005   21.226704112453107    0.000000000000000
     73    2   15.985100000000006   22.149604291255416   -1.596930000000000
     74    3   15.985100000000006   22.149604291255416    1.596930000000000
     75    1   15.985100000000006   23.995404648860034    0.000000000000000
     76    2   17.583610000000006   24.918304827662343   -1.596930000000000
     77    3   17.583610000000006   24.918304827662343    1.596930000000000
     78    1   17.583610000000006   26.764105185266961    0.000000000000000
     79    2   19.182120000000007   27.687005364069270   -1.596930000000000
     80    3   19.182120000000007   27.687005364069270    1.596930000000000
     81    1   19.182120000000007   29.532805721673888    0.000000000000000
     82    2   20.780630000000007   30.455705900476197   -1.596930000000000
     83    3   20.780630000000007   30.455705900476197    1.596930000000000
     84    1   20.780630000000007   32.301506258080815    0.000000000000000
     85    2   22.379140000000008   33.224406436883124   -1.596930000000000
     86    3   22.379140000000008   33.224406436883124    1.596930000000000
     87    1   22.379140000000008   35.070206794487742    0.000000000000000
     88    2   23.977650000000008   35.993106973290051   -1.596930000000000
     89    3   23.977650000000008   35.993106973290051    1.596930000000000
     90    1   23.977650000000008   37.838907330894669    0.000000000000000
     91    2   25.576160000000009   38.761807509696978   -1.596930000000000
     92    3   25.576160000000009   38.761807509696978    1.596930000000000
     93    1   25.576160000000009   40.607607867301596    0.000000000000000
     94    2   27.174670000000009   41.530508046103905   -1.596930000000000
     95    3   27.174670000000009   41.530508046103905    1.596930000000000
     96    1   27.174670000000009   43.376308403708523    0.000000000000000
     97    2    6.394040000000002    0.000000000000000   -1.596930000000000
     98    3    6.394040000000002    0.000000000000000    1.596930000000000
     99    1    6.394040000000002    1.845800357604618    0.000000000000000
    100    2    7.992550000000003    2.768700536406927   -1.596930000000000
    101    3    7.992550000000003    2.768700536406927    1.596930000000000
    102    1    7.992550000000003    4.614500894011545    0.000000000000000
    103    2    9.591060000000003    5.537401072813854   -1.596930000000000
    104    3    9.591060000000003    5.537401072813854    1.596930000000000
    105    1    9.591060000000003    7.383201430418472    0.000000000000000
    106    2   11.189570000000004    8.306101609220781   -1.596930000000000
    107    3   11.189570000000004    8.306101609220781    1.596930000000000
    108    1   11.189570000000004   10.151901966825399    0.000000000000000
    109    2   12.788080000000004   11.074802145627708   -1.596930000000000
    110    3   12.788080000000004   11.074802145627708    1.596930000000000
    111    1   12.788080000000004   12.920602503232326    0.000000000000000
    112    2   14.386590000000005   13.843502682034635   -1.596930000000000
    113    3   14.386590000000005   13.843502682034635    1.596930000000000
    114    1   14.386590000000005   15.689303039639253    0.000000000000000
    115    2   15.985100000000006   16.612203218441562   -1.596930000000000
    116    3   15.985100000000006   16.612203218441562    1.596930000000000
    117    1   15.985100000000006   18.458003576046180    0.000000000000000
    118    2   17.583610000000006   19.380903754848489   -1.596930000000000
    119    3   17.583610000000006   19.380903754848489    1.596930000000000
    120    1   17.583610000000006   21.226704112453107    0.000000000000000
    121    2   19.182120000000007   22.149604291255416   -1.596930000000000
    122    3   19.182120000000007   22.149604291255416    1.596930000000000
    123    1   19.182120000000007   23.995404648860034    0.000000000000000
    124    2   20.780630000000007   24.918304827662343   -1.596930000000000
    125    3   20.780630000000007   24.918304827662343    1.596930000000000
    126    1   20.780630000000007   26.764105185266961    0.000000000000000
    127    2   22.379140000000008   27.687005364069270   -1.596930000000000
    128    3   22.379140000000008   27.687005364069270    1.596930000000000
    129    1   22.379140000000008   29.532805721673888    0.000000000000000
    130    2   23.977650000000008   30.455705900476197   -1.596930000000000
    131    3   23.977650000000008   30.455705900476197    1.596930000000000
    132    1   23.977650000000008   32.301506258080815    0.000000000000000
    133    2   25.576160000000009   33.224406436883124   -1.596930000000000
    134    3   25.576160000000009   33.224406436883124    1.596930000000000
    135    1   25.576160000000009   35.070206794487742    0.000000000000000
    136    2   27.174670000000009   35.993106973290051   -1.596930000000000
    137    3   27.174670000000009   35.993106973290051    1.596930000000000
    138    1   27.174670000000009   37.838907330894669    0.000000000000000
    139    2   28.773180000000010   38.761807509696978   -1.596930000000000
    140    3   28.773180000000010   38.761807509696978    1.596930000000000
    141    1   28.773180000000010   40.607607867301596    0.000000000000000
    142    2   30.371690000000011   41.530508046103905   -1.596930000000000
    143    3   30.371690000000011   41.530508046103905    1.596930000000000
    144    1   30.371690000000011   43.376308403708523    0.000000000000000
    145    2    9.591060000000003    0.000000000000000   -1.596930000000000
    146    3    9.591060000000003    0.000000000000000    1.596930000000000
    147    1    9.591060000000003    1.845800357604618    0.000000000000000
    148    2   11.189570000000004    2.768700536406927   -1.596930000000000
    149    3   11.189570000000004    2.768700536406927    1.596930000000000
    150    1   11.189570000000004    4.614500894011545    0.000000000000000
    151    2   12.788080000000004    5.537401072813854   -1.596930000000000
    152    3   12.788080000000004    5.537401072813854    1.596930000000000
    153    1   12.788080000000004    7.383201430418472    0.000000000000000
    154    2   14.386590000000005    8.306101609220781   -1.596930000000000
    155    3   14.386590000000005    8.306101609220781    1.596930000000000
    156    1   14.386590000000005   10.151901966825399    0.000000000000000
    157    2   15.985100000000006   11.074802145627708   -1.596930000000000
    158    3   15.985100000000006   11.074802145627708    1.596930000000000
    159    1   15.985100000000006   12.920602503232326    0.000000000000000
    160    2   17.583610000000006   13.843502682034635   -1.596930000000000
    161    3   17.583610000000006   13.843502682034635    1.596930000000000
    162    1   17.583610000000006   15.689303039639253    0.000000000000000
    163    2   19.182120000000007   16.612203218441562   -1.596930000000000
    164    3   19.182120000000007   16.612203218441562    1.596930000000000
    165    1   19.182120000000007   18.458003576046180    0.000000000000000
    166    2   20.780630000000007   19.380903754848489   -1.596930000000000
    167    3   20.780630000000007   19.380903754848489    1.596930000000000
    168    1   20.780630000000007   21.226704112453107    0.000000000000000
    169    2   22.379140000000008   22.149604291255416   -1.596930000000000
    170    3   22.379140000000008   22.149604291255416    1.596930000000000
    171    1   22.379140000000008   23.995404648860034    0.000000000000000
    172    2   23.977650000000008   24.918304827662343   -1.596930000000000
    173    3   23.977650000000008   24.918304827662343    1.596930000000000
    174    1   23.977650000000008   26.764105185266961    0.000000000000000
    175    2   25.576160000000009   27.687005364069270   -1.596930000000000
    176    3   25.576160000000009   27.687005364069270    1.596930000000000
    177    1   25.576160000000009   29.532805721673888    0.000000000000000
    178    2   27.174670000000009   30.455705900476197   -1.596930000000000
    179    3   27.174670000000009   30.455705900476197    1.596930000000000
    180    1   27.174670000000009   32.301506258080815    0.000000000000000
    181    2   28.773180000000010   33.224406436883124   -1.596930000000000
    182    3   28.773180000000010   33.224406436883124    1.596930000000000
    183    1   28.773180000000010   35.070206794487742    0.000000000000000
    184    2   30.371690000000011   35.993106973290051   -1.596930000000000
    185    3   30.371690000000011   35.993106973290051    1.596930000000000
    186    1   30.371690000000011   37.838907330894669    0.000000000000000
    187    2   31.970200000000011   38.761807509696978   -1.596930000000000
    188    3   31.970200000000011   38.761807509696978    1.596930000000000
    189    1   31.970200000000011   40.607607867301596    0.000000000000000
    190    2   33.568710000000012   41.530508046103905   -1.596930000000000
    191    3   33.568710000000012   41.530508046103905    1.596930000000000
    192    1   33.568710000000012   43.376308403708523    0.000000000000000
    193    2   12.788080000000004    0.000000000000000   -1.596930000000000
    194    3   12.788080000000004    0.000000000000000    1.596930000000000
    195    1   12.788080000000004    1.845800357604618    0.000000000000000
    196    2   14.386590000000005    2.768700536406927   -1.596930000000000
    197    3   14.386590000000005    2.768700536406927    1.596930000000000
    198    1   14.386590000000005    4.614500894011545    0.000000000000000
    199    2   15.985100000000006    5.537401072813854   -1.596930000000000
    200    3   15.985100000000006    5.537401072813854    1.596930000000000
    201    1   15.985100000000006    7.383201430418472    0.000000000000000
    202    2   17.583610000000006    8.306101609220781   -1.596930000000000
    203    3   17.583610000000006    8.306101609220781    1.596930000000000
    204    1   17.583610000000006   10.151901966825399    0.000000000000000
    205    2   19.182120000000007   11.074802145627708   -1.596930000000000
    206    3   19.182120000000007   11.074802145627708    1.596930000000000
    207    1   19.182120000000007   12.920602503232326    0.000000000000000
    208    2   20.780630000000007   13.843502682034635   -1.596930000000000
    209    3   20.780630000000007   13.843502682034635    1.596930000000000
    210    1   20.780630000000007   15.689303039639253    0.000000000000000
    211    2   22.379140000000008   16.612203218441562   -1.596930000000000
    212    3   22.379140000000008   16.612203218441562    1.596930000000000
    213    1   22.379140000000008   18.458003576046180    0.000000000000000
    214    2   23.977650000000008   19.380903754848489   -1.596930000000000
    215    3   23.977650000000008   19.380903754848489    1.596930000000000
    216    1   23.977650000000008   21.226704112453107    0.000000000000000
    217    2   25.576160000000009   22.149604291255416   -1.596930000000000
    218    3   25.576160000000009   22.149604291255416    1.596930000000000
    219    1   25.576160000000009   23.995404648860034    0.000000000000000
    220    2   27.174670000000009   24.918304827662343   -1.596930000000000
    221    3   27.174670000000009   24.918304827662343    1.596930000000000
    222    1   27.174670000000009   26.764105185266961    0.000000000000000
    223    2   28.773180000000010   27.687005364069270   -1.596930000000000
    224    3   28.773180000000010   27.687005364069270    1.596930000000000
    225    1   28.773180000000010   29.532805721673888    0.000000000000000
    226    2   30.371690000000011   30.455705900476197   -1.596930000000000
    227    3   30.371690000000011   30.455705900476197    1.596930000000000
    228    1   30.371690000000011   32.301506258080815    0.000000000000000
    229    2   31.970200000000011   33.224406436883124   -1.596930000000000
    230    3   31.970200000000011   33.224406436883124    1.596930000000000
    231    1   31.970200000000011   35.070206794487742    0.000000000000000
    232    2   33.568710000000012   35.993106973290051   -1.596930000000000
    233    3   33.568710000000012   35.993106973290051    1.596930000000000
    234    1   33.568710000000012   37.838907330894669    0.000000000000000
    235    2   35.167220000000012   38.761807509696978   -1.596930000000000
    236    3   35.167220000000012   38.761807509696978    1.596930000000000
    237    1   35.167220000000012   40.607607867301596    0.000000000000000
    238    2   36.765730000000013   41.530508046103905   -1.596930000000000
    239    3   36.765730000000013   41.530508046103905    1.596930000000000
    240    1   36.765730000000013   43.376308403708523    0.000000000000000
    241    2   15.985100000000006    0.000000000000000   -1.596930000000000
    242    3   15.985100000000006    0.000000000000000    1.596930000000000
    243    1   15.985100000000006    1.845800357604618    0.000000000000000
    244    2   17.583610000000006    2.768700536406927   -1.596930000000000
    245    3   17.583610000000006    2.768700536406927    1.596930000000000
    246    1   17.583610000000006    4.614500894011545    0.000000000000000
    247    2   19.182120000000007    5.537401072813854   -1.596930000000000
    248    3   19.182120000000007    5.537401072813854    1.596930000000000
    249    1   19.182120000000007    7.383201430418472    0.000000000000000
    250    2   20.780630000000007    8.306101609220781   -1.596930000000000
    251    3   20.780630000000007    8.306101609220781    1.596930000000000
    252    1   20.780630000000007   10.151901966825399    0.000000000000000
    253    2   22.379140000000008   11.074802145627708   -1.596930000000000
    254    3   22.379140000000008   11.074802145627708    1.596930000000000
    255    1   22.379140000000008   12.920602503232326    0.000000000000000
    256    2   23.977650000000008   13.843502682034635   -1.596930000000000
    257    3   23.977650000000008   13.843502682034635    1.596930000000000
    258    1   23.977650000000008   15.689303039639253    0.000000000000000
    259    2   25.576160000000009   16.612203218441562   -1.596930000000000
    260    3   25.576160000000009   16.612203218441562    1.596930000000000
    261    1   25.576160000000009   18.458003576046180    0.000000000000000
    262    2   27.174670000000009   19.380903754848489   -1.596930000000000
    263    3   27.174670000000009   19.380903754848489    1.596930000000000
    264    1   27.174670000000009   21.226704112453107    0.000000000000000
    265    2   28.773180000000010   22.149604291255416   -1.596930000000000
    266    3   28.773180000000010   22.149604291255416    1.596930000000000
    267    1   28.773180000000010   23.995404648860034    0.000000000000000
    268    2   30.371690000000011   24.918304827662343   -1.596930000000000
    269    3   30.371690000000011   24.918304827662343    1.596930000000000
    270    1   30.371690000000011   26.764105185266961    0.000000000000000
    271    2   31.970200000000011   27.687005364069270   -1.596930000000000
    272    3   31.970200000000011   27.687005364069270    1.596930000000000
    273    1   31.970200000000011   29.532805721673888    0.000000000000000
    274    2   33.568710000000012   30.455705900476197   -1.596930000000000
    275    3   33.568710000000012   30.455705900476197    1.596930000000000
    276    1   33.568710000000012   32.301506258080815    0.000000000000000
    277    2   35.167220000000012   33.224406436883124   -1.596930000000000
    278    3   35.167220000000012   33.224406436883124    1.596930000000000
    279    1   35.167220000000012   35.070206794487742    0.000000000000000
    280    2   36.765730000000013   35.993106973290051   -1.596930000000000
    281    3   36.765730000000013   35.993106973290051    1.596930000000000
    282    1   36.765730000000013   37.838907330894669    0.000000000000000
    283    2   38.364240000000013   38.761807509696978   -1.596930000000000
    284    3   38.364240000000013   38.761807509696978    1.596930000000000
    285    1   38.364240000000013   40.607607867301596    0.000000000000000
    286    2   39.962750000000014   41.530508046103905   -1.596930000000000
    287    3   39.962750000000014   41.530508046103905    1.596930000000000
    288    1   39.962750000000014   43.376308403708523    0.000000000000000
    289    2   19.182120000000007    0.000000000000000   -1.596930000000000
    290    3   19.182120000000007    0.000000000000000    1.596930000000000
    291    1   19.182120000000007    1.845800357604618    0.000000000000000
    292    2   20.780630000000007    2.768700536406927   -1.596930000000000
    293    3   20.780630000000007    2.768700536406927    1.596930000000000
    294    1   20.780630000000007    4.614500894011545    0.000000000000000
    295    2   22.379140000000008    5.537401072813854   -1.596930000000000
    296    3   22.379140000000008    5.537401072813854    1.596930000000000
    297    1   22.379140000000008    7.383201430418472    0.000000000000000
    298    2   23.977650000000008    8.306101609220781   -1.596930000000000
    299    3   23.977650000000008    8.306101609220781    1.596930000000000
    300    1   23.977650000000008   10.151901966825399    0.000000000000000
    301    2   25.576160000000009   11.074802145627708   -1.596930000000000
    302    3   25.576160000000009   11.074802145627708    1.596930000000000
    303    1   25.576160000000009   12.920602503232326    0.000000000000000
    304    2   27.174670000000009   13.843502682034635   -1.596930000000000
    305    3   27.174670000000009   13.843502682034635    1.596930000000000
    306    1   27.174670000000009   15.689303039639253    0.000000000000000
    307    2   28.773180000000010   16.612203218441562   -1.596930000000000
    308    3   28.773180000000010   16.612203218441562    1.596930000000000
    309    1   28.773180000000010   18.458003576046180    0.000000000000000
    310    2   30.371690000000011   19.380903754848489   -1.596930000000000
    311    3   30.371690000000011   19.380903754848489    1.596930000000000
    312    1   30.371690000000011   21.226704112453107    0.000000000000000
    313    2   31.970200000000011   22.149604291255416   -1.596930000000000
    314    3   31.970200000000011   22.149604291255416    1.596930000000000
    315    1   31.970200000000011   23.995404648860034    0.000000000000000
    316    2   33.568710000000012   24.918304827662343   -1.596930000000000
    317    3   33.568710000000012   24.918304827662343    1.596930000000000
    318    1   33.568710000000012   26.764105185266961    0.000000000000000
    319    2   35.167220000000012   27.687005364069270   -1.596930000000000
    320    3   35.167220000000012   27.687005364069270    1.596930000000000
    321    1   35.167220000000012   29.532805721673888    0.000000000000000
    322    2   36.765730000000013   30.455705900476197   -1.596930000000000
    323    3   36.765730000000013   30.455705900476197    1.596930000000000
    324    1   36.765730000000013   32.301506258080815    0.000000000000000
    325    2   38.364240000000013   33.224406436883124   -1.596930000000000
    326    3   38.364240000000013   33.224406436883124    1.596930000000000
    327    1   38.364240000000013   35.070206794487742    0.000000000000000
    328    2   39.962750000000014   35.993106973290051   -1.596930000000000
    329    3   39.962750000000014   35.993106973290051    1.596930000000000
    330    1   39.962750000000014   37.838907330894669    0.000000000000000
    331    2   41.561260000000014   38.761807509696978   -1.596930000000000
    332    3   41.561260000000014   38.761807509696978    1.596930000000000
    333    1   41.561260000000014   40.607607867301596    0.000000000000000
    334    2   43.159770000000015   41.530508046103905   -1.596930000000000
    335    3   43.159770000000015   41.530508046103905    1.596930000000000
    336    1   43.159770000000015   43.376308403708523    0.000000000000000
    337    2   22.379140000000008    0.000000000000000   -1.596930000000000
    338    3   22.379140000000008    0.000000000000000    1.596930000000000
    339    1   22.379140000000008    1.845800357604618    0.000000000000000
    340    2   23.977650000000008    2.768700536406927   -1.596930000000000
    341    3   23.977650000000008    2.768700536406927    1.596930000000000
    342    1   23.977650000000008    4.614500894011545    0.000000000000000
    343    2   25.576160000000009    5.537401072813854   -1.596930000000000
    344    3   25.576160000000009    5.537401072813854    1.596930000000000
    345    1   25.576160000000009    7.383201430418472    0.000000000000000
    346    2   27.174670000000009    8.306101609220781   -1.596930000000000
    347    3   27.174670000000009    8.306101609220781    1.596930000000000
    348    1   27.174670000000009   10.151901966825399    0.000000000000000
    349    2   28.773180000000010   11.074802145627708   -1.596930000000000
    350    3   28.773180000000010   11.074802145627708    1.596930000000000
    351    1   28.773180000000010   12.920602503232326    0.000000000000000
    352    2   30.371690000000011   13.843502682034635   -1.596930000000000
    353    3   30.371690000000011   13.843502682034635    1.596930000000000
    354    1   30.371690000000011   15.689303039639253    0.000000000000000
    355    2   31.970200000000011   16.612203218441562   -1.596930000000000
    356    3   31.970200000000011   16.612203218441562    1.596930000000000
    357    1   31.970200000000011   18.458003576046180    0.000000000000000
    358    2   33.568710000000012   19.380903754848489   -1.596930000000000
    359    3   33.568710000000012   19.380903754848489    1.596930000000000
    360    1   33.568710000000012   21.226704112453107    0.000000000000000
    361    2   35.167220000000012   22.149604291255416   -1.596930000000000
    362    3   35.167220000000012   22.149604291255416    1.596930000000000
    363    1   35.167220000000012   23.995404648860034    0.000000000000000
    364    2   36.765730000000013   24.918304827662343   -1.596930000000000
    365    3   36.765730000000013   24.918304827662343    1.596930000000000
    366    1   36.765730000000013   26.764105185266961    0.000000000000000
    367    2   38.364240000000013   27.687005364069270   -1.596930000000000
    368    3   38.364240000000013   27.687005364069270    1.596930000000000
    369    1   38.364240000000013   29.532805721673888    0.000000000000000
    370    2   39.962750000000014   30.455705900476197   -1.596930000000000
    371    3   39.962750000000014   30.455705900476197    1.596930000000000
    372    1   39.962750000000014   32.301506258080815    0.000000000000000
    373    2   41.561260000000014   33.224406436883124   -1.596930000000000
    374    3   41.561260000000014   33.224406436883124    1.596930000000000
    375    1   41.561260000000014   35.070206794487742    0.000000000000000
    376    2   43.159770000000015   35.993106973290051   -1.596930000000000
    377    3   43.159770000000015   35.993106973290051    1.596930000000000
    378    1   43.159770000000015   37.838907330894669    0.000000000000000
    379    2   44.758280000000015   38.761807509696978   -1.596930000000000
    380    3   44.758280000000015   38.761807509696978    1.596930000000000
    381    1   44.758280000000015   40.607607867301596    0.000000000000000
    382    2   46.356790000000016   41.530508046103905   -1.596930000000000
    383    3   46.356790000000016   41.530508046103905    1.596930000000000
    384    1   46.356790000000016   43.376308403708523    0.000000000000000
    385    2   25.576160000000009    0.000000000000000   -1.596930000000000
    386    3   25.576160000000009    0.000000000000000    1.596930000000000
    387    1   25.576160000000009    1.845800357604618    0.000000000000000
    388    2   27.174670000000009    2.768700536406927   -1.596930000000000
    389    3   27.174670000000009    2.768700536406927    1.596930000000000
    390    1   27.174670000000009    4.614500894011545    0.000000000000000
    391    2   28.773180000000010    5.537401072813854   -1.596930000000000
    392    3   28.773180000000010    5.537401072813854    1.596930000000000
    393    1   28.773180000000010    7.383201430418472    0.000000000000000
    394    2   30.371690000000011    8.306101609220781   -1.596930000000000
    395    3   30.371690000000011    8.306101609220781    1.596930000000000
    396    1   30.371690000000011   10.151901966825399    0.000000000000000
    397    2   31.970200000000011   11.074802145627708   -1.596930000000000
    398    3   31.970200000000011   11.074802145627708    1.596930000000000
    399    1   31.970200000000011   12.920602503232326    0.000000000000000
    400    2   33.568710000000012   13.843502682034635   -1.596930000000000
    401    3   33.568710000000012   13.843502682034635    1.596930000000000
    402    1   33.568710000000012   15.689303039639253    0.000000000000000
    403    2   35.167220000000012   16.612203218441562   -1.596930000000000
    404    3   35.167220000000012   16.612203218441562    1.596930000000000
    405    1   35.167220000000012   18.458003576046180    0.000000000000000
    406    2   36.765730000000013   19.380903754848489   -1.596930000000000
    407    3   36.765730000000013   19.380903754848489    1.596930000000000
    408    1   36.765730000000013   21.226704112453107    0.000000000000000
    409    2   38.364240000000013   22.149604291255416   -1.596930000000000
    410    3   38.364240000000013   22.149604291255416    1.596930000000000
    411    1   38.364240000000013   23.995404648860034    0.000000000000000
    412    2   39.962750000000014   24.918304827662343   -1.596930000000000
    413    3   39.962750000000014   24.918304827662343    1.596930000000000
    414    1   39.962750000000014   26.764105185266961    0.000000000000000
    415    2   41.561260000000014   27.687005364069270   -1.596930000000000
    416    3   41.561260000000014   27.687005364069270    1.596930000000000
    417    1   41.561260000000014   29.532805721673888    0.000000000000000
    418    2   43.159770000000015   30.455705900476197   -1.596930000000000
    419    3   43.159770000000015   30.455705900476197    1.596930000000000
    420    1   43.159770000000015   32.301506258080815    0.000000000000000
    421    2   44.758280000000015   33.224406436883124   -1.596930000000000
    422    3   44.758280000000015   33.224406436883124    1.596930000000000
    423    1   44.758280000000015   35.070206794487742    0.000000000000000
    424    2   46.356790000000016   35.993106973290051   -1.596930000000000
    425    3   46.356790000000016   35.993106973290051    1.596930000000000
    426    1   46.356790000000016   37.838907330894669    0.000000000000000
    427    2   47.955300000000017   38.761807509696978   -1.596930000000000
    428    3   47.955300000000017   38.761807509696978    1.596930000000000
    429    1   47.955300000000017   40.607607867301596    0.000000000000000
    430    2   49.553810000000017   41.530508046103905   -1.596930000000000
    431    3   49.553810000000017   41.530508046103905    1.596930000000000
    432    1   49.553810000000017   43.376308403708523    0.000000000000000
    433    2   28.773180000000010    0.000000000000000   -1.596930000000000
    434    3   28.773180000000010    0.000000000000000    1.596930000000000
    435    1   28.773180000000010    1.845800357604618    0.000000000000000
    436    2   30.371690000000011    2.768700536406927   -1.596930000000000
    437    3   30.371690000000011    2.768700536406927    1.596930000000000
    438    1   30.371690000000011    4.614500894011545    0.000000000000000
    439    2   31.970200000000011    5.537401072813854   -1.596930000000000
    440    3   31.970200000000011    5.537401072813854    1.596930000000000
    441    1   31.970200000000011    7.383201430418472    0.000000000000000
    442    2   33.568710000000012    8.306101609220781   -1.596930000000000
    443    3   33.568710000000012    8.306101609220781    1.596930000000000
    444    1   33.568710000000012   10.151901966825399    0.000000000000000
    445    2   35.167220000000012   11.074802145627708   -1.596930000000000
    446    3   35.167220000000012   11.074802145627708    1.596930000000000
    447    1   35.167220000000012   12.920602503232326    0.000000000000000
    448    2   36.765730000000013   13.843502682034635   -1.596930000000000
    449    3   36.765730000000013   13.843502682034635    1.596930000000000
    450    1   36.765730000000013   15.689303039639253    0.000000000000000
    451    2   38.364240000000013   16.612203218441562   -1.596930000000000
    452    3   38.364240000000013   16.612203218441562    1.596930000000000
    453    1   38.364240000000013   18.458003576046180    0.000000000000000
    454    2   39.962750000000014   19.380903754848489   -1.596930000000000
    455    3   39.962750000000014   19.380903754848489    1.596930000000000
    456    1   39.962750000000014   21.226704112453107    0.000000000000000
    457    2   41.561260000000014   22.149604291255416   -1.596930000000000
    458    3   41.561260000000014   22.149604291255416    1.596930000000000
    459    1   41.561260000000014   23.995404648860034    0.000000000000000
    460    2   43.159770000000015   24.918304827662343   -1.596930000000000
    461    3   43.159770000000015   24.918304827662343    1.596930000000000
    462    1   43.159770000000015   26.764105185266961    0.000000000000000
    463    2   44.758280000000015   27.687005364069270   -1.596930000000000
    464    3   44.758280000000015   27.687005364069270    1.596930000000000
    465    1   44.758280000000015   29.532805721673888    0.000000000000000
    466    2   46.356790000000016   30.455705900476197   -1.596930000000000
    467    3   46.356790000000016   30.455705900476197    1.596930000000000
    468    1   46.356790000000016   32.301506258080815    0.000000000000000
    469    2   47.955300000000017   33.224406436883124   -1.596930000000000
    470    3   47.955300000000017   33.224406436883124    1.596930000000000
    471    1   47.955300000000017   35.070206794487742    0.000000000000000
    472    2   49.553810000000017   35.993106973290051   -1.596930000000000
