97    1      10        0.101268      1.58211800     14.05537700      3.60692500
98    1       7       -0.397233     12.64343700     10.43367000      1.80596800
99    1       7       -0.397233     10.17194000      6.27402200      1.84521300
100    1       7       -0.381737     10.01344500     10.43125700      1.80631000
101    1       7        -0.36048     13.73009700      8.55229400      1.80640900
102    1       7       -0.397233     10.24279100      6.27549700     10.14773100
103    1       7       -0.381737     10.01519200     10.43347000     10.14780300
104    1       7        -0.36048     13.66709700      8.52118400     10.08751300
105    1       7       -0.381737      8.88222700      8.47529100      1.82258200
106    1       7        -0.36048     12.44264800      6.32588200      1.89815000
107    1       7       -0.397233     12.57079200     10.56325100     10.14661300
108    1       7       -0.381737      8.92886600      8.55164300     10.14770000
109    1       7        -0.36048     12.41544800      6.27516300     10.14734600
110    1       8       -0.693786     11.32956700      8.42007300      0.41571200
111    1       9       -0.467782     15.06476100      6.29310300      0.40518700
112    1       3        0.227263      9.04650500      9.69276000     13.29458642
113    1       3        0.224305     11.33190700      5.81628200     20.88393442
114    1       3        0.227263      9.07509700      9.72176600     20.88127042
115    1       3        0.224305     13.58617800      9.72035700     13.31510342
116    1       3        0.224305     13.55325600      9.76037500     20.90397042
117    1       3        0.224305     11.32683800      5.82810400     13.31669342
118    1       4       -0.011949      8.00111900     10.34543900     20.10439342
119    1       4       -0.011949     11.33089200      4.57433000     20.10216542
120    1       4       -0.011949     -4.84267600     10.34509800     14.09728942
121    1       4       -0.011949      8.00048200     10.34218200     14.08830642
122    1       4       -0.011949     -4.84511800     10.34290800     20.11334942
123    1       4       -0.011949     11.32923100      4.57525300     14.09036442
124    1       4       -0.069163      6.84156500      9.61559300     14.39942742
125    1       4       -0.069163     -4.91588100     11.72123300     14.41215642
126    1       4       -0.069163     12.56067800      3.94973000     19.78847142
127    1       4       -0.069163      6.84276200      9.61544300     19.79952742
128    1       4       -0.069163     -4.89455800     11.71348500     19.79999142
129    1       4       -0.069163     -3.68555000      9.58495500     14.39605242
130    1       4       -0.069163      8.07589300     11.71602200     14.40261342
131    1       4       -0.069163     10.10114100      3.94975600     14.41015542
132    1       4       -0.069163     -3.68989600      9.58858900     19.79347942
133    1       4       -0.069163      8.07579200     11.71719600     19.79404942
134    1       4       -0.069163     10.10212200      3.95224300     19.78972142
135    1       4       -0.069163     12.55959200      3.95169700     14.40823342
136    1       4       -0.089312     10.12469600      2.74432600     19.09316242
137    1       4       -0.089312     12.54871200      2.73773800     15.09746742
138    1       4       -0.089312      5.79447500     10.22430600     15.07144542
139    1       4       -0.089312     -3.85845100     12.31572400     15.10468842
140    1       4       -0.089312     12.55089500      2.73501600     19.09823042
141    1       4       -0.089312     -2.64195200     10.20401500     15.09157842
142    1       4       -0.089312      7.01326600     12.31034400     15.06856742
143    1       4       -0.089312     10.11803300      2.73972600     15.10781142
144    1       4       -0.089312     -2.64177700     10.20718400     19.11165942
145    1       4       -0.089312      7.01282600     12.31121800     19.12959242
146    1       4       -0.089312      5.79480300     10.22440600     19.12758342
147    1       4       -0.089312     -3.84071500     12.33394300     19.13916042
148    1       5        0.004217      5.91363600     11.54927500     15.49227842
149    1       5        0.004217     11.33186500      2.17823300     15.51889642
150    1       5        0.004217     -2.75693300     11.54801200     18.70785642
151    1       5        0.004217     -2.76794700     11.53923800     15.51896542
152    1       5        0.004217      5.91372900     11.54931600     18.70646842
153    1       5        0.004217     11.33290600      2.17803000     18.67970942
154    1       5        -0.00225     -1.73841500     12.13551500     17.80694642
155    1       5        -0.00225     -1.73886800     12.13501800     16.39465942
156    1       5        -0.00225      4.89527400     12.13589900     16.39261742
157    1       5        -0.00225     11.32975200      0.99024200     16.39391942
158    1       5        -0.00225      4.89530100     12.13584700     17.80617442
159    1       5        -0.00225     11.32956200      0.99028400     17.80467642
160    1       4       -0.089361     -0.67148600     12.75206100     15.67828642
161    1       4       -0.089361      3.82734200     12.75235300     15.67825842
162    1       4       -0.089361      1.57859900     16.64925600     15.67774342
163    1       4       -0.089361     -0.67037500     12.75276700     18.52076842
164    1       4       -0.089361      3.82736200     12.75234900     18.52042242
165    1       4       -0.089361      1.57847800     16.64948800     18.52022342
166    1       4       -0.008693      0.34769900     13.34003200     16.40050742
167    1       4       -0.008693      2.80857500     13.34015400     17.79811442
168    1       4       -0.008693      2.80853700     13.34014900     16.40053142
169    1       4       -0.008693      1.57821600     15.47202700     16.40079342
170    1       4       -0.008693      0.34795900     13.34020300     17.79808242
171    1       4       -0.008693      1.57821600     15.47235700     17.79743842
172    1       6       -0.057928      1.57819400     14.05055500     15.85076042
173    1       6       -0.057928      1.57823700     14.05062400     18.34787642
174    1       1        1.214625     11.33232800     10.26889900     11.54805542
175    1       1        1.214625      9.73070000      7.48782300     11.54061442
176    1       2        1.112858     13.03129900      7.43916600     11.53985542
177    1      11        0.116697     13.51413100      4.41500600     19.98034942
178    1      11        0.116697      6.78006900      8.54228700     19.97855542
179    1      11        0.116697     -5.79239900     12.31362400     19.97860542
180    1      11        0.116697      9.14511100      4.41373500     14.22092542
181    1      11        0.116697     -3.62240200      8.54062700     14.07065942
182    1      11        0.116697     -3.61180000      8.53096600     19.97989742
183    1      11        0.116697      8.95243100     12.31578900     19.97881842
184    1      11        0.116697      9.14512800      4.41405500     19.97807542
185    1      11        0.116697     13.51408900      4.41515600     14.21825642
186    1      11        0.116697      8.95210300     12.31611300     14.22045542
187    1      11        0.116697      6.77988600      8.54243900     14.22026342
188    1      11        0.116697     -5.79533700     12.31669000     14.22171242
189    1      11        0.103653      7.06863800     13.39842000     19.00570642
190    1      11        0.103653     -1.73364700      9.63544700     15.34185042
191    1      11        0.103653      7.06887100     13.39806100     15.19298642
192    1      11        0.103653      9.16409700      2.23973400     15.34445442
193    1      11        0.103653     -1.74094600      9.62733800     18.85351542
194    1      11        0.103653      9.17471000      2.24936500     18.85353242
195    1      11        0.103653     13.50585500      2.25237500     15.34505442
196    1      11        0.103653      4.89318600      9.65212700     15.32610142
197    1      11        0.103653     -3.90149000     13.38905200     15.34301942
198    1      11        0.103653     13.51087000      2.24548700     18.85626242
199    1      11        0.103653      4.89319400      9.65228400     18.87293042
200    1      11        0.103653     -3.90259700     13.39468400     18.86025442
201    1      11        0.107425      3.82397100     12.75412800     14.59643342
202    1      11        0.107425      1.57833300     16.64893000     14.59193642
203    1      11        0.107425     -0.66687100     12.75433000     19.60222642
204    1      11        0.107425      3.82401700     12.75410400     19.60221242
205    1      11        0.107425      1.57840800     16.64461700     19.60239242
206    1      11        0.107425     -0.66715800     12.75414600     14.59655242
207    1      10        0.101268      1.58207700     14.05541300     19.46928442
208    1      10        0.101268      1.58211800     14.05537700     14.72942542
209    1       7       -0.397233     12.64343700     10.43367000     12.92846842
210    1       7       -0.397233     10.17194000      6.27402200     12.96771342
211    1       7       -0.381737     10.01344500     10.43125700     12.92881042
212    1       7        -0.36048     13.73009700      8.55229400     12.92890942
213    1       7       -0.397233     10.24279100      6.27549700     21.27023142
214    1       7       -0.381737     10.01519200     10.43347000     21.27030342
215    1       7        -0.36048     13.66709700      8.52118400     21.21001342
216    1       7       -0.381737      8.88222700      8.47529100     12.94508242
217    1       7        -0.36048     12.44264800      6.32588200     13.02065042
218    1       7       -0.397233     12.57079200     10.56325100     21.26911342
219    1       7       -0.381737      8.92886600      8.55164300     21.27020042
220    1       7        -0.36048     12.41544800      6.27516300     21.26984642
221    1       8       -0.693786     11.32956700      8.42007300     11.53821242
222    1       9       -0.467782     15.06476100      6.29310300     11.52768742
223    1       3        0.227263     -0.70499513     26.58285367      2.17208600
224    1       3        0.224305      1.58040687     22.70637567      9.76143400
225    1       3        0.227263     -0.67640313     26.61185967      9.75877000
226    1       3        0.224305      3.83467787     26.61045067      2.19260300
227    1       3        0.224305      3.80175587     26.65046867      9.78147000
228    1       3        0.224305      1.57533787     22.71819767      2.19419300
229    1       4       -0.011949     -1.75038113     27.23553267      8.98189300
230    1       4       -0.011949      1.57939187     21.46442367      8.97966500
231    1       4       -0.011949    -14.59417613     27.23519167      2.97478900
232    1       4       -0.011949     -1.75101813     27.23227567      2.96580600
233    1       4       -0.011949    -14.59661813     27.23300167      8.99084900
234    1       4       -0.011949      1.57773087     21.46534667      2.96786400
235    1       4       -0.069163     -2.90993513     26.50568667      3.27692700
236    1       4       -0.069163    -14.66738113     28.61132667      3.28965600
237    1       4       -0.069163      2.80917787     20.83982367      8.66597100
238    1       4       -0.069163     -2.90873813     26.50553667      8.67702700
239    1       4       -0.069163    -14.64605813     28.60357867      8.67749100
240    1       4       -0.069163    -13.43705013     26.47504867      3.27355200
241    1       4       -0.069163     -1.67560713     28.60611567      3.28011300
242    1       4       -0.069163      0.34964087     20.83984967      3.28765500
243    1       4       -0.069163    -13.44139613     26.47868267      8.67097900
244    1       4       -0.069163     -1.67570813     28.60728967      8.67154900
245    1       4       -0.069163      0.35062187     20.84233667      8.66722100
246    1       4       -0.069163      2.80809187     20.84179067      3.28573300
247    1       4       -0.089312      0.37319587     19.63441967      7.97066200
248    1       4       -0.089312      2.79721187     19.62783167      3.97496700
249    1       4       -0.089312     -3.95702513     27.11439967      3.94894500
250    1       4       -0.089312    -13.60995113     29.20581767      3.98218800
251    1       4       -0.089312      2.79939487     19.62510967      7.97573000
252    1       4       -0.089312    -12.39345213     27.09410867      3.96907800
253    1       4       -0.089312     -2.73823413     29.20043767      3.94606700
254    1       4       -0.089312      0.36653287     19.62981967      3.98531100
255    1       4       -0.089312    -12.39327713     27.09727767      7.98915900
256    1       4       -0.089312     -2.73867413     29.20131167      8.00709200
257    1       4       -0.089312     -3.95669713     27.11449967      8.00508300
258    1       4       -0.089312    -13.59221513     29.22403667      8.01666000
259    1       5        0.004217     -3.83786413     28.43936867      4.36977800
260    1       5        0.004217      1.58036487     19.06832667      4.39639600
261    1       5        0.004217    -12.50843313     28.43810567      7.58535600
262    1       5        0.004217    -12.51944713     28.42933167      4.39646500
263    1       5        0.004217     -3.83777113     28.43940967      7.58396800
264    1       5        0.004217      1.58140587     19.06812367      7.55720900
265    1       5        -0.00225    -11.48991513     29.02560867      6.68444600
266    1       5        -0.00225    -11.49036813     29.02511167      5.27215900
267    1       5        -0.00225     -4.85622613     29.02599267      5.27011700
268    1       5        -0.00225      1.57825187     17.88033567      5.27141900
269    1       5        -0.00225     -4.85619913     29.02594067      6.68367400
270    1       5        -0.00225      1.57806187     17.88037767      6.68217600
271    1       4       -0.089361    -10.42298613     29.64215467      4.55578600
272    1       4       -0.089361     -5.92415813     29.64244667      4.55575800
273    1       4       -0.089361     -8.17290113     33.53934967      4.55524300
274    1       4       -0.089361    -10.42187513     29.64286067      7.39826800
275    1       4       -0.089361     -5.92413813     29.64244267      7.39792200
276    1       4       -0.089361     -8.17302213     33.53958167      7.39772300
277    1       4       -0.008693     -9.40380113     30.23012567      5.27800700
278    1       4       -0.008693     -6.94292513     30.23024767      6.67561400
279    1       4       -0.008693     -6.94296313     30.23024267      5.27803100
280    1       4       -0.008693     -8.17328413     32.36212067      5.27829300
281    1       4       -0.008693     -9.40354113     30.23029667      6.67558200
282    1       4       -0.008693     -8.17328413     32.36245067      6.67493800
283    1       6       -0.057928     -8.17330613     30.94064867      4.72826000
284    1       6       -0.057928     -8.17326313     30.94071767      7.22537600
285    1       1        1.214625      1.58082787     27.15899267      0.42555500
286    1       1        1.214625     -0.02080013     24.37791667      0.41811400
287    1       2        1.112858      3.27979887     24.32925967      0.41735500
288    1      11        0.116697      3.76263087     21.30509967      8.85784900
289    1      11        0.116697     -2.97143113     25.43238067      8.85605500
290    1      11        0.116697    -15.54389913     29.20371767      8.85610500
291    1      11        0.116697     -0.60638913     21.30382867      3.09842500
292    1      11        0.116697    -13.37390213     25.43072067      2.94815900
293    1      11        0.116697    -13.36330013     25.42105967      8.85739700
294    1      11        0.116697     -0.79906913     29.20588267      8.85631800
295    1      11        0.116697     -0.60637213     21.30414867      8.85557500
296    1      11        0.116697      3.76258887     21.30524967      3.09575600
297    1      11        0.116697     -0.79939713     29.20620667      3.09795500
298    1      11        0.116697     -2.97161413     25.43253267      3.09776300
299    1      11        0.116697    -15.54683713     29.20678367      3.09921200
300    1      11        0.103653     -2.68286213     30.28851367      7.88320600
301    1      11        0.103653    -11.48514713     26.52554067      4.21935000
302    1      11        0.103653     -2.68262913     30.28815467      4.07048600
303    1      11        0.103653     -0.58740313     19.12982767      4.22195400
304    1      11        0.103653    -11.49244613     26.51743167      7.73101500
305    1      11        0.103653     -0.57679013     19.13945867      7.73103200
306    1      11        0.103653      3.75435487     19.14246867      4.22255400
307    1      11        0.103653     -4.85831413     26.54222067      4.20360100
308    1      11        0.103653    -13.65299013     30.27914567      4.22051900
309    1      11        0.103653      3.75936987     19.13558067      7.73376200
310    1      11        0.103653     -4.85830613     26.54237767      7.75043000
311    1      11        0.103653    -13.65409713     30.28477767      7.73775400
312    1      11        0.107425     -5.92752913     29.64422167      3.47393300
313    1      11        0.107425     -8.17316713     33.53902367      3.46943600
314    1      11        0.107425    -10.41837113     29.64442367      8.47972600
315    1      11        0.107425     -5.92748313     29.64419767      8.47971200
316    1      11        0.107425     -8.17309213     33.53471067      8.47989200
317    1      11        0.107425    -10.41865813     29.64423967      3.47405200
318    1      10        0.101268     -8.16942313     30.94550667      8.34678400
319    1      10        0.101268     -8.16938213     30.94547067      3.60692500
320    1       7       -0.397233      2.89193687     27.32376367      1.80596800
321    1       7       -0.397233      0.42043987     23.16411567      1.84521300
322    1       7       -0.381737      0.26194487     27.32135067      1.80631000
323    1       7        -0.36048      3.97859687     25.44238767      1.80640900
324    1       7       -0.397233      0.49129087     23.16559067     10.14773100
325    1       7       -0.381737      0.26369187     27.32356367     10.14780300
326    1       7        -0.36048      3.91559687     25.41127767     10.08751300
327    1       7       -0.381737     -0.86927313     25.36538467      1.82258200
328    1       7        -0.36048      2.69114787     23.21597567      1.89815000
329    1       7       -0.397233      2.81929187     27.45334467     10.14661300
330    1       7       -0.381737     -0.82263413     25.44173667     10.14770000
331    1       7        -0.36048      2.66394787     23.16525667     10.14734600
332    1       8       -0.693786      1.57806687     25.31016667      0.41571200
333    1       9       -0.467782      5.31326087     23.18319667      0.40518700
334    1       3        0.227263     -0.70499513     26.58285367     13.29458642
335    1       3        0.224305      1.58040687     22.70637567     20.88393442
336    1       3        0.227263     -0.67640313     26.61185967     20.88127042
337    1       3        0.224305      3.83467787     26.61045067     13.31510342
338    1       3        0.224305      3.80175587     26.65046867     20.90397042
339    1       3        0.224305      1.57533787     22.71819767     13.31669342
340    1       4       -0.011949     -1.75038113     27.23553267     20.10439342
341    1       4       -0.011949      1.57939187     21.46442367     20.10216542
342    1       4       -0.011949    -14.59417613     27.23519167     14.09728942
343    1       4       -0.011949     -1.75101813     27.23227567     14.08830642
344    1       4       -0.011949    -14.59661813     27.23300167     20.11334942
345    1       4       -0.011949      1.57773087     21.46534667     14.09036442
346    1       4       -0.069163     -2.90993513     26.50568667     14.39942742
347    1       4       -0.069163    -14.66738113     28.61132667     14.41215642
348    1       4       -0.069163      2.80917787     20.83982367     19.78847142
349    1       4       -0.069163     -2.90873813     26.50553667     19.79952742
350    1       4       -0.069163    -14.64605813     28.60357867     19.79999142
351    1       4       -0.069163    -13.43705013     26.47504867     14.39605242
352    1       4       -0.069163     -1.67560713     28.60611567     14.40261342
353    1       4       -0.069163      0.34964087     20.83984967     14.41015542
354    1       4       -0.069163    -13.44139613     26.47868267     19.79347942
355    1       4       -0.069163     -1.67570813     28.60728967     19.79404942
356    1       4       -0.069163      0.35062187     20.84233667     19.78972142
357    1       4       -0.069163      2.80809187     20.84179067     14.40823342
358    1       4       -0.089312      0.37319587     19.63441967     19.09316242
359    1       4       -0.089312      2.79721187     19.62783167     15.09746742
360    1       4       -0.089312     -3.95702513     27.11439967     15.07144542
361    1       4       -0.089312    -13.60995113     29.20581767     15.10468842
362    1       4       -0.089312      2.79939487     19.62510967     19.09823042
363    1       4       -0.089312    -12.39345213     27.09410867     15.09157842
364    1       4       -0.089312     -2.73823413     29.20043767     15.06856742
365    1       4       -0.089312      0.36653287     19.62981967     15.10781142
366    1       4       -0.089312    -12.39327713     27.09727767     19.11165942
367    1       4       -0.089312     -2.73867413     29.20131167     19.12959242
368    1       4       -0.089312     -3.95669713     27.11449967     19.12758342
369    1       4       -0.089312    -13.59221513     29.22403667     19.13916042
370    1       5        0.004217     -3.83786413     28.43936867     15.49227842
371    1       5        0.004217      1.58036487     19.06832667     15.51889642
372    1       5        0.004217    -12.50843313     28.43810567     18.70785642
373    1       5        0.004217    -12.51944713     28.42933167     15.51896542
374    1       5        0.004217     -3.83777113     28.43940967     18.70646842
375    1       5        0.004217      1.58140587     19.06812367     18.67970942
376    1       5        -0.00225    -11.48991513     29.02560867     17.80694642
377    1       5        -0.00225    -11.49036813     29.02511167     16.39465942
378    1       5        -0.00225     -4.85622613     29.02599267     16.39261742
379    1       5        -0.00225      1.57825187     17.88033567     16.39391942
380    1       5        -0.00225     -4.85619913     29.02594067     17.80617442
381    1       5        -0.00225      1.57806187     17.88037767     17.80467642
382    1       4       -0.089361    -10.42298613     29.64215467     15.67828642
383    1       4       -0.089361     -5.92415813     29.64244667     15.67825842
384    1       4       -0.089361     -8.17290113     33.53934967     15.67774342
385    1       4       -0.089361    -10.42187513     29.64286067     18.52076842
386    1       4       -0.089361     -5.92413813     29.64244267     18.52042242
387    1       4       -0.089361     -8.17302213     33.53958167     18.52022342
388    1       4       -0.008693     -9.40380113     30.23012567     16.40050742
389    1       4       -0.008693     -6.94292513     30.23024767     17.79811442
390    1       4       -0.008693     -6.94296313     30.23024267     16.40053142
391    1       4       -0.008693     -8.17328413     32.36212067     16.40079342
392    1       4       -0.008693     -9.40354113     30.23029667     17.79808242
393    1       4       -0.008693     -8.17328413     32.36245067     17.79743842
394    1       6       -0.057928     -8.17330613     30.94064867     15.85076042
395    1       6       -0.057928     -8.17326313     30.94071767     18.34787642
396    1       1        1.214625      1.58082787     27.15899267     11.54805542
397    1       1        1.214625     -0.02080013     24.37791667     11.54061442
398    1       2        1.112858      3.27979887     24.32925967     11.53985542
399    1      11        0.116697      3.76263087     21.30509967     19.98034942
400    1      11        0.116697     -2.97143113     25.43238067     19.97855542
401    1      11        0.116697    -15.54389913     29.20371767     19.97860542
402    1      11        0.116697     -0.60638913     21.30382867     14.22092542
403    1      11        0.116697    -13.37390213     25.43072067     14.07065942
404    1      11        0.116697    -13.36330013     25.42105967     19.97989742
405    1      11        0.116697     -0.79906913     29.20588267     19.97881842
406    1      11        0.116697     -0.60637213     21.30414867     19.97807542
407    1      11        0.116697      3.76258887     21.30524967     14.21825642
408    1      11        0.116697     -0.79939713     29.20620667     14.22045542
409    1      11        0.116697     -2.97161413     25.43253267     14.22026342
410    1      11        0.116697    -15.54683713     29.20678367     14.22171242
411    1      11        0.103653     -2.68286213     30.28851367     19.00570642
412    1      11        0.103653    -11.48514713     26.52554067     15.34185042
413    1      11        0.103653     -2.68262913     30.28815467     15.19298642
414    1      11        0.103653     -0.58740313     19.12982767     15.34445442
415    1      11        0.103653    -11.49244613     26.51743167     18.85351542
416    1      11        0.103653     -0.57679013     19.13945867     18.85353242
417    1      11        0.103653      3.75435487     19.14246867     15.34505442
418    1      11        0.103653     -4.85831413     26.54222067     15.32610142
419    1      11        0.103653    -13.65299013     30.27914567     15.34301942
420    1      11        0.103653      3.75936987     19.13558067     18.85626242
421    1      11        0.103653     -4.85830613     26.54237767     18.87293042
422    1      11        0.103653    -13.65409713     30.28477767     18.86025442
423    1      11        0.107425     -5.92752913     29.64422167     14.59643342
424    1      11        0.107425     -8.17316713     33.53902367     14.59193642
425    1      11        0.107425    -10.41837113     29.64442367     19.60222642
426    1      11        0.107425     -5.92748313     29.64419767     19.60221242
427    1      11        0.107425     -8.17309213     33.53471067     19.60239242
428    1      11        0.107425    -10.41865813     29.64423967     14.59655242
429    1      10        0.101268     -8.16942313     30.94550667     19.46928442
430    1      10        0.101268     -8.16938213     30.94547067     14.72942542
431    1       7       -0.397233      2.89193687     27.32376367     12.92846842
432    1       7       -0.397233      0.42043987     23.16411567     12.96771342
433    1       7       -0.381737      0.26194487     27.32135067     12.92881042
434    1       7        -0.36048      3.97859687     25.44238767     12.92890942
435    1       7       -0.397233      0.49129087     23.16559067     21.27023142
436    1       7       -0.381737      0.26369187     27.32356367     21.27030342
437    1       7        -0.36048      3.91559687     25.41127767     21.21001342
438    1       7       -0.381737     -0.86927313     25.36538467     12.94508242
439    1       7        -0.36048      2.69114787     23.21597567     13.02065042
440    1       7       -0.397233      2.81929187     27.45334467     21.26911342
441    1       7       -0.381737     -0.82263413     25.44173667     21.27020042
442    1       7        -0.36048      2.66394787     23.16525667     21.26984642
443    1       8       -0.693786      1.57806687     25.31016667     11.53821242
444    1       9       -0.467782      5.31326087     23.18319667     11.52768742
445    1       3        0.227263     28.54950526      9.69276000      2.17208600
446    1       3        0.224305     30.83490726      5.81628200      9.76143400
447    1       3        0.227263     28.57809726      9.72176600      9.75877000
448    1       3        0.224305     33.08917826      9.72035700      2.19260300
449    1       3        0.224305     33.05625626      9.76037500      9.78147000
450    1       3        0.224305     30.82983826      5.82810400      2.19419300
451    1       4       -0.011949     27.50411926     10.34543900      8.98189300
452    1       4       -0.011949     30.83389226      4.57433000      8.97966500
