       125   125     1  1.44600e+01 -4.81545e+00  5.55000e+00
       126   126     1 -2.36545e+00  3.55000e+00 -1.71154e+01
       127   127     1  1.93600e+01  1.67700e+01  2.56200e+01
       128   128     1 -9.42545e+00  2.30900e+01 -1.49154e+01
       129   129     1  3.28000e+00 -2.20454e+01 -7.81545e+00
       130   130     1 -9.65545e+00  1.68700e+01 -8.51545e+00
       131   131     1 -2.03155e+01  2.34000e+01 -1.09754e+01
       132   132     1  2.63100e+01 -8.29545e+00 -4.80545e+00
       133   133     1  1.92100e+01 -2.67954e+01  1.41700e+01
       134   134     1  4.99000e+00  1.44600e+01  2.29400e+01
       135   135     1  4.54000e+00  1.01600e+01  3.10900e+01
       136   136     1 -2.98255e+01 -1.41354e+01  6.76000e+00
       137   137     1 -1.96355e+01  9.70000e+00 -1.20254e+01
       138   138     1  4.51000e+00 -2.61354e+01  4.06000e+00
       139   139     1  2.83500e+01 -9.33545e+00  2.76000e+00
       140   140     1  1.62900e+01 -2.42454e+01 -9.21545e+00
       141   141     1  1.90800e+01  6.11000e+00  3.07600e+01
       142   142     1  6.91000e+00  1.34300e+01 -1.55654e+01
       143   143     1 -1.40455e+01  6.54000e+00 -1.42654e+01
       144   144     1 -2.58055e+01 -1.85754e+01 -5.04545e+00
       145   145     1 -1.53545e+00 -6.00000e-02 -1.42154e+01
       146   146     1  2.66500e+01 -1.94754e+01  2.72900e+01
       147   147     1  2.43000e+00  9.24000e+00 -2.74854e+01
       148   148     1  1.48300e+01  1.95700e+01 -9.12545e+00
       149   149     1 -9.55450e-01  9.74000e+00  3.86000e+00
       150   150     1 -2.44755e+01  2.04500e+01  2.88900e+01
       151   151     1  1.95300e+01 -2.43854e+01 -2.16545e+00
       152   152     1 -1.09455e+01  2.69200e+01  3.77000e+00
       153   153     1  1.53800e+01 -3.76545e+00  3.07900e+01
       154   154     1  1.67600e+01  1.62700e+01  3.40000e-01
       155   155     1  8.93000e+00  1.94500e+01 -1.11354e+01
       156   156     1 -6.31545e+00  1.26100e+01 -4.73545e+00
       157   157     1  2.10000e+00 -1.34854e+01  7.48000e+00
       158   158     1 -2.89155e+01 -1.09154e+01 -6.11545e+00
       159   159     1  2.63300e+01  1.57700e+01  1.93100e+01
       160   160     1 -2.52545e+00 -3.48545e+00  3.57000e+00
       161   161     1  1.42800e+01 -7.95446e-01 -9.53545e+00
       162   162     1  1.22800e+01 -2.67154e+01 -2.48654e+01
       163   163     1  8.20000e+00  2.65600e+01  2.05400e+01
       164   164     1 -1.84545e+00 -2.55854e+01  2.31200e+01
       165   165     1 -7.61545e+00  2.56100e+01 -2.44854e+01
       166   166     1  2.30000e+01 -1.11754e+01  5.15000e+00
       167   167     1 -1.33545e+00 -2.37554e+01  2.01200e+01
       168   168     1 -9.42545e+00 -5.70545e+00 -1.97854e+01
       169   169     1 -1.70855e+01  1.65100e+01  2.09000e+01
       170   170     1  1.31000e+00  1.66400e+01  2.15700e+01
       171   171     1 -1.45055e+01  1.04700e+01 -1.30545e+00
       172   172     1  9.88000e+00  1.13000e+01 -1.25354e+01
       173   173     1  1.04600e+01 -2.47354e+01 -1.17545e+00
       174   174     1 -1.69545e+00  1.84100e+01  5.75000e+00
       175   175     1  2.24600e+01 -1.59354e+01  1.91400e+01
       176   176     1 -8.75545e+00  1.22500e+01  1.82900e+01
       177   177     1  4.01000e+00 -2.14754e+01  2.28400e+01
       178   178     1 -1.66955e+01  6.24554e-01  5.77000e+00
       179   179     1 -1.31655e+01  9.33000e+00 -2.86754e+01
       180   180     1  1.70300e+01 -2.79654e+01  2.25900e+01
       181   181     1  1.10000e+01  2.78400e+01 -3.04854e+01
       182   182     1 -7.71545e+00 -5.27545e+00  6.51000e+00
       183   183     1 -2.44855e+01 -2.84954e+01  2.70500e+01
       184   184     1 -1.43555e+01  2.45000e+00  2.09200e+01
       185   185     1  2.78600e+01 -2.01545e+00  4.68000e+00
       186   186     1  2.29200e+01 -1.75654e+01  2.57100e+01
       187   187     1  3.00000e+00 -1.10454e+01 -1.75545e+00
       188   188     1  3.09800e+01 -7.41545e+00 -1.94054e+01
       189   189     1  1.22700e+01  5.92000e+00  1.33000e+00
       190   190     1 -2.61355e+01  1.75800e+01 -2.44754e+01
       191   191     1  1.57000e+01  1.72800e+01  1.98700e+01
       192   192     1  7.09000e+00 -1.20054e+01 -1.01054e+01
       193   193     1  6.83000e+00  2.39000e+01  3.05700e+01
       194   194     1  3.03100e+01 -7.11545e+00 -1.39254e+01
       195   195     1 -2.43255e+01 -1.14554e+01  2.51400e+01
       196   196     1 -1.70855e+01 -2.04954e+01 -1.11354e+01
       197   197     1 -2.27255e+01  2.68300e+01 -2.55254e+01
       198   198     1  2.93800e+01 -1.77545e+00 -1.87754e+01
       199   199     1 -2.14545e+00 -2.81654e+01  1.86900e+01
       200   200     1  6.96000e+00  1.00100e+01  2.71700e+01
       201   201     1 -1.53255e+01  5.22000e+00  8.90000e-01
       202   202     1  1.84900e+01  2.95800e+01 -2.82254e+01
       203   203     1 -2.42255e+01 -2.38054e+01  8.18000e+00
       204   204     1  2.15000e+00  1.13700e+01  2.53400e+01
       205   205     1 -1.88355e+01 -3.03254e+01 -2.76954e+01
       206   206     1  1.58300e+01 -2.00654e+01  1.22200e+01
       207   207     1 -2.68655e+01  3.56000e+00 -2.15054e+01
       208   208     1  8.45000e+00 -1.15446e-01  2.97500e+01
       209   209     1 -2.89555e+01  9.44000e+00 -5.89545e+00
       210   210     1 -7.37545e+00 -1.25154e+01 -3.03654e+01
       211   211     1 -2.91155e+01 -2.54654e+01  1.57700e+01
       212   212     1 -2.90555e+01 -1.25545e+00 -3.02554e+01
       213   213     1 -9.68545e+00  1.88500e+01 -1.45554e+01
       214   214     1  2.84200e+01 -1.89154e+01 -3.01554e+01
       215   215     1  9.65000e+00 -6.89545e+00  2.45500e+01
       216   216     1 -2.42755e+01 -1.45154e+01 -1.51054e+01
       217   217     1 -1.12155e+01  1.82700e+01  1.68400e+01
       218   218     1 -2.43255e+01 -2.32854e+01  2.69500e+01
       219   219     1  2.04900e+01 -3.00754e+01 -9.01545e+00
       220   220     1  2.49500e+01 -1.10254e+01 -9.03545e+00
       221   221     1 -1.34455e+01  1.81900e+01 -6.45445e-01
       222   222     1  1.57400e+01  2.45800e+01  1.83100e+01
       223   223     1 -2.14155e+01  9.58000e+00  1.14600e+01
       224   224     1  1.68200e+01 -7.32545e+00 -2.60754e+01
       225   225     1  2.89500e+01  1.17700e+01  9.22000e+00
       226   226     1  1.03000e+00  1.80600e+01 -2.96054e+01
       227   227     1  1.92900e+01  2.09600e+01 -1.11654e+01
       228   228     1  1.32400e+01  1.29500e+01 -2.67054e+01
       229   229     1  2.60400e+01  1.60700e+01  3.47000e+00
       230   230     1  5.60000e+00  1.22900e+01 -2.65954e+01
       231   231     1  1.96100e+01  1.44800e+01  1.66200e+01
       232   232     1  3.03000e+00  1.65900e+01 -2.13454e+01
       233   233     1  3.11100e+01  1.77400e+01  3.69000e+00
       234   234     1  2.03700e+01  1.44100e+01 -7.25445e-01
       235   235     1  2.51400e+01 -5.76545e+00  2.88700e+01
       236   236     1  5.56000e+00 -3.17545e+00 -4.09545e+00
       237   237     1  1.46000e+01 -2.76354e+01 -2.15354e+01
       238   238     1 -2.10000e-01  3.08100e+01 -2.98545e+00
       239   239     1  2.19600e+01  9.17000e+00  2.89400e+01
       240   240     1 -3.02555e+01  1.78900e+01 -2.30654e+01
       241   241     1 -1.64855e+01  3.58000e+00  7.26000e+00
       242   242     1  2.94800e+01 -3.02254e+01  7.30000e+00
       243   243     1 -1.79655e+01  2.97600e+01  4.83000e+00
       244   244     1 -2.35655e+01  1.11300e+01  2.88000e+01
       245   245     1  5.73000e+00 -7.06545e+00 -9.55545e+00
       246   246     1 -2.15155e+01 -2.51054e+01  2.76900e+01
       247   247     1  2.63900e+01  1.94100e+01  1.39500e+01
       248   248     1 -1.89855e+01  1.64200e+01  7.29000e+00
       249   249     1  1.73800e+01 -1.07054e+01 -5.63545e+00
       250   250     1 -8.08545e+00 -9.68545e+00  1.06000e+00
       251   251     1  2.44200e+01  2.75200e+01 -1.28654e+01
       252   252     1 -1.02655e+01 -1.51554e+01 -2.30954e+01
       253   253     1 -1.41155e+01 -7.46545e+00  1.69800e+01
       254   254     1  1.96000e+01 -1.03754e+01  2.81800e+01
       255   255     1 -2.89545e+00 -2.15354e+01 -3.06545e+00
       256   256     1  2.18400e+01 -2.93854e+01  4.10000e+00
       257   257     1 -1.09955e+01  1.53800e+01  2.07500e+01
       258   258     1  2.11900e+01  2.80600e+01  1.14500e+01
       259   259     1  8.66000e+00  1.14900e+01  1.67500e+01
       260   260     1 -1.59255e+01 -1.73954e+01  7.80000e+00
       261   261     1 -1.97755e+01 -2.67754e+01 -3.04854e+01
       262   262     1 -8.69545e+00 -1.61554e+01  2.01900e+01
       263   263     1  2.66100e+01  5.44000e+00  2.13300e+01
       264   264     1 -1.24055e+01 -2.69254e+01 -1.21354e+01
       265   265     1 -2.18655e+01 -1.06854e+01  1.32700e+01
       266   266     1 -1.08055e+01  3.52000e+00 -2.70054e+01
       267   267     1  1.15800e+01 -2.67154e+01  1.77900e+01
       268   268     1 -1.47955e+01 -2.53754e+01 -2.37354e+01
       269   269     1 -1.29055e+01  6.56000e+00 -2.51054e+01
       270   270     1  2.06000e+01  2.95900e+01 -3.10854e+01
       271   271     1  1.76300e+01  1.65700e+01  9.29000e+00
       272   272     1  2.33000e+00 -1.81554e+01 -1.51354e+01
       273   273     1 -2.61955e+01 -3.96545e+00  1.46500e+01
       274   274     1 -2.81455e+01 -1.76545e+00  6.58000e+00
       275   275     1 -2.35545e+00  1.43200e+01  2.95400e+01
       276   276     1  9.70000e+00 -2.13854e+01  1.55500e+01
       277   277     1 -1.59455e+01  5.44000e+00  2.09100e+01
       278   278     1  1.19000e+00  1.47700e+01  1.14500e+01
       279   279     1 -2.93755e+01  6.87000e+00  1.19600e+01
       280   280     1 -9.41545e+00  1.63700e+01  3.09200e+01
       281   281     1  7.25000e+00  8.46000e+00  2.04000e+00
       282   282     1 -1.22455e+01 -2.06954e+01  6.37000e+00
       283   283     1  2.22900e+01  3.00700e+01  2.53900e+01
       284   284     1 -8.90545e+00  2.02200e+01 -2.36954e+01
       285   285     1 -3.06755e+01 -2.74854e+01  3.35000e+00
       286   286     1  2.61000e+01  1.75600e+01  2.89100e+01
       287   287     1 -1.28255e+01 -1.38545e+00 -2.94754e+01
       288   288     1 -1.61755e+01 -1.09545e+00 -2.48654e+01
       289   289     1 -9.85545e+00 -1.40054e+01 -1.51054e+01
       290   290     1  1.39000e+01  4.77000e+00  5.77000e+00
       291   291     1 -1.84755e+01  1.66600e+01  2.86300e+01
       292   292     1 -1.42655e+01  3.02500e+01  1.89000e+00
       293   293     1  7.72000e+00  7.29000e+00 -1.14254e+01
       294   294     1 -6.12545e+00  3.54000e+00  1.30100e+01
       295   295     1 -2.31555e+01 -2.60545e+00 -2.92554e+01
       296   296     1  2.89800e+01  2.88700e+01  3.04100e+01
       297   297     1  2.43600e+01 -7.75446e-01  1.21200e+01
       298   298     1 -2.73355e+01  3.07000e+00  1.39800e+01
       299   299     1  1.19000e+01 -2.84754e+01 -1.70754e+01
       300   300     1  1.30300e+01  2.12200e+01  2.86600e+01
       301   301     1 -4.75545e+00  2.55000e+00  2.20700e+01
       302   302     1 -1.79355e+01  2.91500e+01  9.04000e+00
       303   303     1 -2.77855e+01  1.29400e+01 -2.89554e+01
       304   304     1  1.97200e+01  1.70300e+01 -2.76954e+01
       305   305     1 -9.37545e+00 -2.93254e+01  2.23400e+01
       306   306     1  2.52500e+01  2.64600e+01  2.63400e+01
       307   307     1  2.64400e+01 -1.30545e+00 -1.25754e+01
       308   308     1  2.91000e+01 -2.27754e+01 -2.74854e+01
       309   309     1 -1.26955e+01 -2.56454e+01  2.03000e+00
       310   310     1  1.32000e+00  9.31000e+00  1.39100e+01
       311   311     1 -4.90000e-01 -7.72545e+00 -7.09545e+00
       312   312     1  1.04000e+00 -2.77545e+00 -2.27254e+01
       313   313     1  1.72900e+01 -6.57545e+00 -1.28754e+01
       314   314     1 -2.89355e+01  6.59000e+00  2.80200e+01
       315   315     1 -1.10855e+01  2.34900e+01  1.62000e+01
       316   316     1 -1.64055e+01 -9.88545e+00  2.38500e+01
       317   317     1  1.27300e+01 -8.04545e+00 -2.20554e+01
       318   318     1 -3.01855e+01  6.00000e+00 -1.65545e+00
       319   319     1 -5.89545e+00 -5.75446e-01  1.14200e+01
       320   320     1  2.35700e+01 -2.12354e+01  2.71900e+01
       321   321     1  2.05800e+01 -2.24154e+01 -1.20354e+01
       322   322     1  1.61300e+01 -2.61854e+01  8.20000e+00
       323   323     1 -7.84545e+00  2.75100e+01  2.51500e+01
       324   324     1 -2.06755e+01 -1.37554e+01 -1.83254e+01
       325   325     1  2.29700e+01  3.05500e+01 -1.26545e+00
       326   326     1  1.23300e+01 -1.86554e+01 -1.91554e+01
       327   327     1  1.38100e+01  2.07000e+00 -2.25445e-01
       328   328     1  5.98000e+00  6.22000e+00  1.08900e+01
       329   329     1 -2.29155e+01  2.31900e+01 -2.93054e+01
       330   330     1 -1.92255e+01  2.32100e+01 -1.67354e+01
       331   331     1 -2.95255e+01 -1.81854e+01 -1.54154e+01
       332   332     1 -2.24755e+01  3.28000e+00  2.39100e+01
       333   333     1 -1.91655e+01  2.93700e+01  2.58000e+01
       334   334     1 -2.39855e+01  3.13000e+00 -3.13545e+00
       335   335     1 -2.30055e+01 -3.57545e+00 -3.14545e+00
       336   336     1  3.03200e+01 -2.05654e+01 -2.30254e+01
       337   337     1  2.81000e+01 -1.28854e+01 -6.35445e-01
       338   338     1  5.79000e+00 -7.01545e+00  1.42700e+01
       339   339     1  1.50700e+01  1.92100e+01  1.57000e+01
       340   340     1 -1.69255e+01 -2.18754e+01  2.23400e+01
       341   341     1 -1.14155e+01  1.39700e+01  1.26600e+01
       342   342     1  2.81900e+01 -2.97654e+01 -1.48454e+01
       343   343     1  2.59800e+01  7.38000e+00 -2.26954e+01
       344   344     1  9.13000e+00 -2.89254e+01  1.98400e+01
       345   345     1 -1.40055e+01  1.45000e+01  9.41000e+00
       346   346     1 -2.69455e+01  1.15200e+01 -9.94545e+00
       347   347     1  1.20400e+01  3.00600e+01 -1.36545e+00
       348   348     1  2.90000e+00  2.30400e+01  2.66700e+01
       349   349     1  1.48900e+01  9.89000e+00 -1.42154e+01
       350   350     1 -1.34955e+01  1.81000e+01  4.59000e+00
       351   351     1  5.16000e+00 -4.54545e+00 -1.74354e+01
       352   352     1 -1.68555e+01 -2.70545e+00 -2.86654e+01
       353   353     1 -1.52655e+01 -2.50554e+01 -8.15445e-01
       354   354     1 -2.33755e+01 -1.99254e+01 -1.92254e+01
       355   355     1  1.37900e+01  1.21100e+01 -9.66545e+00
       356   356     1  2.97700e+01  7.78000e+00 -1.27054e+01
       357   357     1  1.58700e+01 -1.82754e+01 -1.08054e+01
       358   358     1 -3.77545e+00  2.01800e+01 -1.69154e+01
       359   359     1 -1.89545e+00 -4.41545e+00  8.80000e+00
       360   360     1 -1.71455e+01 -1.48854e+01  1.34500e+01
       361   361     1  1.00400e+01 -1.40054e+01 -2.72054e+01
       362   362     1 -9.92545e+00  2.28400e+01  2.09300e+01
       363   363     1 -2.93355e+01 -1.18154e+01 -1.52554e+01
       364   364     1  1.02600e+01 -1.37154e+01 -7.84545e+00
       365   365     1  7.91000e+00  1.78800e+01  2.18400e+01
       366   366     1  3.08000e+00 -2.03654e+01  2.70900e+01
       367   367     1 -2.78545e+00 -2.92454e+01  2.87000e+01
       368   368     1  1.61000e+00 -8.31545e+00 -2.40754e+01
       369   369     1 -1.31255e+01 -1.38354e+01 -2.65054e+01
       370   370     1  1.84000e+00 -2.36754e+01  2.78500e+01
       371   371     1  2.81600e+01 -2.74354e+01 -9.37545e+00
       372   372     1  2.83900e+01  2.14800e+01 -1.45354e+01
       373   373     1  1.78000e+01  2.32000e+01 -8.50545e+00
       374   374     1 -1.59155e+01  7.13000e+00 -2.66554e+01
       375   375     1  2.97300e+01  2.19400e+01 -2.70354e+01
       376   376     1  6.18000e+00  2.33000e+01 -1.20554e+01
       377   377     1 -8.86545e+00 -2.58354e+01 -2.72754e+01
       378   378     1 -5.01545e+00 -2.90954e+01  2.74000e+00
       379   379     1 -1.64755e+01 -1.01554e+01 -2.39654e+01
       380   380     1  3.07500e+01  1.17300e+01 -1.84654e+01
       381   381     1 -1.40755e+01  1.85000e+01  2.21800e+01
       382   382     1  2.21300e+01  2.73100e+01  2.76000e+01
       383   383     1  1.48000e+01 -1.10654e+01 -1.30354e+01
       384   384     1  2.03200e+01  2.32000e+00 -2.70545e+00
       385   385     1  2.44600e+01  2.27900e+01  1.36000e+00
       386   386     1 -3.13545e+00 -1.61154e+01  6.87000e+00
       387   387     1  1.57500e+01  1.15900e+01  1.98200e+01
       388   388     1  1.22700e+01  2.71800e+01  2.28300e+01
       389   389     1  1.32300e+01  2.62300e+01 -1.31554e+01
       390   390     1  1.71700e+01 -1.90654e+01 -3.10454e+01
       391   391     1  3.65000e+00  2.84500e+01 -4.05445e-01
       392   392     1  5.36000e+00 -1.36254e+01 -6.50545e+00
       393   393     1  2.73000e+01 -2.25054e+01  1.75800e+01
       394   394     1  2.47400e+01 -1.51854e+01  3.05000e+01
       395   395     1 -1.65555e+01  1.74200e+01 -1.17854e+01
       396   396     1  1.17700e+01 -1.60545e+00 -1.42545e+00
       397   397     1 -2.81055e+01  1.98400e+01 -6.14545e+00
       398   398     1 -1.39055e+01  2.89000e+01  2.26300e+01
       399   399     1 -9.55545e+00 -6.10545e+00  2.81600e+01
       400   400     1  9.96000e+00 -1.67454e+01  2.24900e+01
       401   401     1 -1.40355e+01 -1.66154e+01  2.04000e+01
       402   402     1 -4.74545e+00  1.50000e-01 -1.89254e+01
       403   403     1 -1.74255e+01  2.13500e+01  2.41800e+01
       404   404     1  3.10200e+01 -2.70754e+01 -5.74545e+00
       405   405     1 -1.11855e+01 -1.30545e+00 -1.69854e+01
       406   406     1  1.95300e+01  2.47300e+01 -2.55754e+01
       407   407     1  2.55900e+01 -1.43754e+01  2.60300e+01
       408   408     1 -2.59155e+01  1.75500e+01 -2.95954e+01
       409   409     1  1.74000e+01 -1.65554e+01  3.45000e+00
       410   410     1 -1.09055e+01 -1.05254e+01 -2.94654e+01
       411   411     1  2.39500e+01  1.00900e+01 -8.27545e+00
       412   412     1 -2.39255e+01  1.56200e+01 -9.03545e+00
       413   413     1  2.03600e+01  8.71000e+00 -1.41545e+00
       414   414     1 -5.93545e+00  1.80400e+01 -1.24254e+01
       415   415     1 -2.29055e+01 -2.88854e+01  9.03000e+00
       416   416     1  3.34000e+00 -1.36054e+01 -9.39545e+00
       417   417     1  2.39300e+01 -2.87054e+01  2.77600e+01
       418   418     1 -2.04655e+01 -2.44454e+01  2.12000e+00
       419   419     1  1.83100e+01 -1.29754e+01  1.98000e+00
       420   420     1  2.04400e+01 -2.71954e+01  2.11300e+01
       421   421     1 -2.02255e+01  6.04000e+00  1.85100e+01
       422   422     1  1.11600e+01  1.35900e+01  2.02700e+01
       423   423     1 -1.86545e+00 -2.87754e+01 -2.98545e+00
       424   424     1 -4.90545e+00 -1.79154e+01  2.02000e+01
       425   425     1 -4.58545e+00  7.26000e+00  2.01000e+00
