        77    77     1  8.46667e+00  3.83000e+00 -5.95028e+01
        78    78     1  6.73282e-01 -2.40515e+00 -5.34112e+01
        79    79     1  3.56167e+00  4.83000e+00  2.25267e+01
        80    80     1 -9.36172e+00  7.33667e+00  5.85500e+00
        81    81     1 -1.02467e+01  5.32167e+00  4.56667e+01
        82    82     1  9.01500e+00 -1.23868e+01  3.27317e+01
        83    83     1 -7.55838e+00  8.65500e+00  3.66283e+01
        84    84     1  8.31000e+00  1.27917e+01 -5.29962e+01
        85    85     1 -3.28338e+00  3.13183e-01  2.05767e+01
        86    86     1 -6.25838e+00 -1.15285e+01  3.60800e+01
        87    87     1 -6.80172e+00 -2.18483e-01  3.76283e+01
        88    88     1 -1.17067e+01  3.50000e-01  6.86500e+00
        89    89     1 -7.09838e+00  1.20850e+01  1.55517e+01
        90    90     1 -1.00534e+01  1.19750e+01  2.68033e+01
        91    91     1  1.27950e+01  1.76167e+00  5.73433e+01
        92    92     1  7.60500e+00  9.70333e+00  2.12967e+01
        93    93     1 -7.38672e+00  5.61667e-01 -5.88578e+01
        94    94     1  5.85333e+00  6.97000e+00  3.74850e+01
        95    95     1  2.45000e+00 -5.00348e+00  2.80667e+00
        96    96     1 -4.18333e-01  7.94850e-01  2.59500e+01
        97    97     1 -3.78338e+00  7.33667e+00  5.61667e+00
        98    98     1  7.72500e+00  1.59500e+00  2.01500e+01
        99    99     1  8.74500e+00  9.07167e+00 -4.69278e+01
       100   100     1 -2.94338e+00  2.91333e+00  5.77383e+01
       101   101     1 -3.24338e+00 -3.33330e-02 -5.61162e+01
       102   102     1  5.59833e+00 -4.42848e+00  5.76200e+01
       103   103     1  1.04667e+00 -9.24515e+00  5.10550e+01
       104   104     1 -4.37672e+00  7.81517e-01  6.34100e+01
       105   105     1 -1.25034e+01 -6.78848e+00  5.11700e+01
       106   106     1  2.33330e-02 -4.50182e+00  5.87117e+01
       107   107     1 -1.24284e+01  1.16067e+01  1.57150e+01
       108   108     1  1.43495e+00 -9.82848e+00  5.69350e+01
       109   109     1  1.91333e+00 -5.52848e+00  3.47633e+01
       110   110     1  2.61616e-01 -6.07848e+00 -5.67595e+01
       111   111     1  6.13833e+00 -6.87015e+00  3.08283e+01
       112   112     1 -7.20838e+00  6.06667e+00 -5.00228e+01
       113   113     1 -7.28005e+00 -1.19602e+01 -5.05812e+01
       114   114     1 -1.13534e+01  1.22733e+01 -5.41962e+01
       115   115     1  1.06233e+01 -2.53682e+00  3.90083e+01
       116   116     1  6.65833e+00 -4.72015e+00  7.56333e+00
       117   117     1 -6.83005e+00  5.55667e+00 -6.42045e+01
       118   118     1 -2.36672e+00 -1.22518e+01 -6.48178e+01
       119   119     1 -5.24838e+00 -1.42667e+00  2.66817e+01
       120   120     1  2.16167e+00  1.06000e+01  5.53217e+01
       121   121     1  4.57333e+00 -2.99348e+00  1.17383e+01
       122   122     1  6.76833e+00  2.61667e-01  4.27167e+01
       123   123     1 -6.77838e+00 -4.25182e+00  5.03767e+01
       124   124     1  1.24517e+01 -7.96817e-01 -5.15728e+01
       125   125     1  2.84333e+00 -5.85182e+00  2.58333e+01
       126   126     1  8.41667e+00 -9.71848e+00  3.96833e+01
       127   127     1  6.57667e+00 -7.96515e+00  1.33400e+01
       128   128     1  1.09900e+01 -4.06182e+00  5.68800e+01
       129   129     1 -5.07838e+00  7.13667e+00 -1.98528e+01
       130   130     1  2.58333e-01 -1.07068e+01  4.64467e+01
       131   131     1 -8.13338e+00 -8.46817e-01  2.22617e+01
       132   132     1  2.53167e+00  8.81167e+00  4.19650e+01
       133   133     1  6.13333e+00 -9.78483e-01  2.48083e+01
       134   134     1  7.60833e+00 -1.13718e+01  4.97700e+01
       135   135     1 -6.00338e+00  4.18667e+00  4.08367e+01
       136   136     1 -6.24505e+00  1.27683e+01  3.12800e+01
       137   137     1 -1.03751e+01  9.64167e+00  1.05033e+01
       138   138     1  1.03583e+01 -6.16015e+00  6.28883e+01
       139   139     1  3.58167e+00 -1.01085e+01 -5.40362e+01
       140   140     1 -9.88005e+00  8.06667e-01 -4.82545e+01
       141   141     1 -2.32672e+00 -3.64682e+00 -7.49513e-01
       142   142     1 -4.98333e-01 -2.78515e+00  2.95483e+01
       143   143     1  1.14167e+00  6.22000e+00  5.85350e+01
       144   144     1 -2.03505e+00 -8.84015e+00  1.96617e+01
       145   145     1  1.10817e+01 -1.26682e+00  2.30250e+01
       146   146     1  1.01333e+00 -1.09348e+00  1.69400e+01
       147   147     1 -2.07505e+00  6.90667e+00  4.10650e+01
       148   148     1  7.50500e+00 -6.81682e+00  3.53917e+01
       149   149     1  3.66833e+00 -9.79515e+00  7.41500e+00
       150   150     1  7.56333e+00  4.77333e+00  1.54983e+01
       151   151     1  6.31333e+00 -1.07802e+01 -5.85278e+01
       152   152     1  1.09167e+01  1.04850e+01  2.72550e+01
       153   153     1  3.46667e+00  3.47500e+00  6.29217e+01
       154   154     1  3.94167e+00 -6.31817e-01  6.43667e+00
       155   155     1 -4.56338e+00  6.62833e+00  4.51317e+01
       156   156     1 -1.03467e+01 -1.58015e+00  1.18817e+01
       157   157     1 -2.38005e+00 -2.67515e+00  3.45367e+01
       158   158     1 -3.91718e-01  4.89833e+00  3.10600e+01
       159   159     1 -6.46338e+00  4.46500e+00  2.95883e+01
       160   160     1 -9.10672e+00 -9.11682e+00  5.45550e+01
       161   161     1  9.00333e+00  9.02167e+00 -4.21951e+00
       162   162     1 -2.01338e+00  4.48667e+00  6.29967e+01
       163   163     1 -1.19851e+01 -1.00935e+01 -6.46545e+01
       164   164     1 -3.26505e+00 -5.20848e+00  3.97233e+01
       165   165     1 -7.88384e-01  1.18817e+01 -5.17195e+01
       166   166     1 -1.05584e+01  4.20167e+00  3.65000e+01
       167   167     1  6.73667e+00 -5.37182e+00  2.17150e+01
       168   168     1  9.24000e+00 -1.05015e+00  4.80400e+01
       169   169     1  3.44833e+00 -6.55848e+00  1.72233e+01
       170   170     1  1.13383e+01  3.78333e+00  9.67500e+00
       171   171     1 -1.25551e+01 -1.10935e+01  5.13333e+00
       172   172     1  2.19500e+00 -6.97348e+00  4.04667e+01
       173   173     1 -1.27333e+00 -1.10385e+01  2.53350e+01
       174   174     1  5.52167e+00 -1.32515e+00  3.14533e+01
       175   175     1  8.07667e+00 -1.83348e+00 -5.80478e+01
       176   176     1  8.67333e+00 -1.02018e+01  2.00083e+01
       177   177     1 -1.59000e+00  5.92833e+00  2.66067e+01
       178   178     1 -6.14838e+00 -1.06667e-01  3.13567e+01
       179   179     1 -8.64505e+00  4.73500e+00  1.10800e+01
       180   180     1 -8.68384e-01  1.22800e+01  5.99517e+01
       181   181     1 -1.03967e+01 -2.55682e+00  2.96850e+01
       182   182     1 -1.17784e+01  3.15167e+00  1.99750e+01
       183   183     1 -8.21005e+00 -1.00568e+01  4.05383e+01
       184   184     1  7.79000e+00 -9.15348e+00  3.68833e+00
       185   185     1  7.55333e+00 -9.54182e+00  5.98867e+01
       186   186     1 -1.11672e+00  1.51333e+00  4.74200e+01
       187   187     1 -1.04284e+01  3.73000e+00 -1.90951e+00
       188   188     1 -9.98672e+00  7.42333e+00 -5.88145e+01
       189   189     1  1.14917e+01  1.69333e+00  5.24250e+01
       190   190     1  9.18000e+00  4.07500e+00  4.02733e+01
       191   191     1 -1.01167e+01 -4.44015e+00  4.04817e+01
       192   192     1  2.08500e+00 -1.47182e+00 -5.95578e+01
       193   193     1  1.17050e+01  6.66000e+00  1.31600e+01
       194   194     1 -4.07172e+00 -1.16768e+01  5.46117e+01
       195   195     1 -2.48838e+00  1.06033e+01  3.61717e+01
       196   196     1 -1.08584e+01 -2.80848e+00  5.31700e+01
       197   197     1  1.16333e+00 -1.16735e+01 -5.79945e+01
       198   198     1  8.07000e+00  1.03083e+01  1.65617e+01
       199   199     1 -1.09384e+01  7.82167e+00  3.11617e+01
       200   200     1 -6.49172e+00  1.09500e+01  4.12067e+01
       201   201     1  1.09100e+01 -1.15500e+00  2.98300e+01
       202   202     1  2.23833e+00 -1.12552e+01  6.28117e+01
       203   203     1  4.25667e+00 -1.13168e+01  3.41067e+01
       204   204     1 -6.55838e+00  4.17000e+00  2.22950e+01
       205   205     1 -1.22117e+01 -1.14485e+01  1.06617e+01
       206   206     1 -9.55838e+00  9.14333e+00  6.09967e+01
       207   207     1  1.19483e+01  1.00883e+01  6.40100e+01
       208   208     1  9.67500e+00 -1.13501e+01  1.50117e+01
       209   209     1 -2.24338e+00  9.01833e+00  1.57817e+01
       210   210     1  9.67333e+00  1.06200e+01  8.67167e+00
       211   211     1  5.55167e+00  7.27167e+00 -5.70878e+01
       212   212     1  4.45500e+00  7.97833e+00  5.08950e+01
       213   213     1 -6.90505e+00 -1.01318e+01  2.52033e+01
       214   214     1 -1.36338e+00 -9.39848e+00  3.53433e+01
       215   215     1 -1.05901e+01  4.32500e+00 -5.29012e+01
       216   216     1  1.24717e+01  2.32833e+00  1.88667e+00
       217   217     1 -3.94505e+00  8.05167e+00  6.02567e+01
       218   218     1  1.28167e+01  4.57667e+00  6.12767e+01
       219   219     1 -4.95172e+00 -5.78348e+00  2.97567e+01
       220   220     1  1.25833e+00  1.00850e+01  6.88667e+00
       221   221     1 -8.97338e+00 -7.86348e+00  3.21150e+01
       222   222     1  7.88667e+00  5.52000e+00  7.05000e-01
       223   223     1  1.27983e+01  8.15167e+00 -5.09212e+01
       224   224     1  3.83333e+00  6.09167e+00 -4.79295e+01
       225   225     1 -1.11667e-01 -4.16817e-01  1.03400e+01
       226   226     1  1.07550e+01  7.84333e+00  3.53817e+01
       227   227     1 -2.76838e+00 -6.56515e+00  5.41733e+01
       228   228     1  8.26667e+00  9.40833e+00 -6.14178e+01
       229   229     1 -7.21172e+00  1.13300e+01  5.11817e+01
       230   230     1 -8.28838e+00  1.19667e+00  5.89717e+01
       231   231     1 -2.09672e+00 -8.67682e+00 -5.22595e+01
       232   232     1 -5.16838e+00  3.45000e+00  3.51083e+01
       233   233     1 -5.17505e+00  4.76833e+00 -5.53045e+01
       234   234     1  4.43167e+00 -4.74015e+00  4.74850e+01
       235   235     1  3.95167e+00 -7.18170e-02 -2.84178e+01
       236   236     1  3.85000e+00  3.06667e+00  2.82967e+01
       237   237     1 -1.09784e+01 -2.53015e+00  3.50133e+01
       238   238     1  3.62500e+00  6.34000e+00 -6.19212e+01
       239   239     1 -1.06184e+01 -8.57348e+00 -5.71662e+01
       240   240     1  6.00000e-01 -1.13335e+01  1.06100e+01
       241   241     1 -8.44838e+00  7.62333e+00  1.64667e+01
       242   242     1 -9.15672e+00  1.01167e+01 -6.37628e+01
       243   243     1 -1.06505e+00 -2.52182e+00 -4.86678e+01
       244   244     1  5.72833e+00 -5.72682e+00 -5.63145e+01
       245   245     1 -6.58338e+00 -5.25015e+00 -5.87128e+01
       246   246     1  7.71333e+00 -1.10068e+01  2.48433e+01
       247   247     1 -2.44505e+00  1.11683e+01  4.52900e+01
       248   248     1 -5.54172e+00  1.11900e+01 -2.25618e+00
       249   249     1  1.17017e+01  5.46333e+00  2.39833e+01
       250   250     1 -1.59500e+00  3.05167e+00 -6.08212e+01
       251   251     1  7.33333e-01  8.61667e+00  6.36383e+01
       252   252     1  2.23833e+00  3.36517e-01  5.79667e+01
       253   253     1 -5.28172e+00 -4.06515e+00 -5.27795e+01
       254   254     1  5.98333e-01 -7.68515e+00 -3.44951e+00
       255   255     1  1.06717e+01  8.53167e+00 -5.61395e+01
       256   256     1 -8.46505e+00 -9.96348e+00 -1.99785e+00
       257   257     1  5.19333e+00  7.36500e+00  9.51667e+00
       258   258     1 -5.94338e+00 -1.00101e+01  4.38000e+01
       259   259     1 -8.62172e+00 -6.77515e+00  1.48167e+00
       260   260     1 -1.09651e+01 -2.77682e+00  3.29833e+00
       261   261     1  8.24333e+00 -1.05768e+01 -6.36662e+01
       262   262     1  6.66833e+00 -1.73682e+00 -5.19778e+01
       263   263     1  7.96333e+00  4.28167e+00  6.48033e+01
       264   264     1  4.67000e+00  6.05000e-01 -6.28412e+01
       265   265     1  3.20833e+00  7.52833e+00  1.41017e+01
       266   266     1  8.49000e+00 -5.60348e+00  5.22600e+01
       267   267     1 -6.09338e+00 -1.95682e+00  7.50833e+00
       268   268     1  7.17167e+00  7.17500e+00 -5.15578e+01
       269   269     1 -4.20672e+00  9.96333e+00  9.71333e+00
       270   270     1  1.26950e+01  6.89167e+00  5.61933e+01
       271   271     1 -4.09672e+00  2.40000e+00  5.24567e+01
       272   272     1  1.10533e+01 -6.43348e+00  3.18467e+01
       273   273     1 -8.97838e+00  1.10650e+01  2.09467e+01
       274   274     1 -1.27505e+00  5.84833e+00  2.05150e+01
       275   275     1  1.13717e+01  5.53333e-01 -6.22962e+01
       276   276     1  7.04167e+00 -1.61348e+00  2.27833e+00
       277   277     1  9.14500e+00  8.91500e+00  4.77283e+01
       278   278     1 -1.07734e+01 -5.61348e+00  6.09833e+01
       279   279     1 -9.55005e+00  9.78183e-01  4.21433e+01
       280   280     1  6.32500e+00 -4.59682e+00  4.25767e+01
       281   281     1  6.93167e+00  9.66333e+00  6.36833e+01
       282   282     1 -4.51172e+00  2.25333e+00  8.89667e+00
       283   283     1 -1.62505e+00  9.82333e+00 -5.69978e+01
       284   284     1  9.66667e+00 -5.19182e+00  2.66767e+01
       285   285     1  7.51500e+00  6.41333e+00  5.90400e+01
       286   286     1  1.17567e+01 -2.47515e+00  4.43750e+01
       287   287     1  3.52167e+00  2.86517e-01  5.17950e+01
       288   288     1  2.56500e+00  1.18833e+01  3.76950e+01
       289   289     1  4.74500e+00  4.52500e+00  5.53550e+01
       290   290     1  9.29500e+00  1.02767e+01  5.32383e+01
       291   291     1  9.82333e+00 -6.84182e+00 -6.04762e+01
       292   292     1  4.22167e+00 -1.27585e+01 -4.91712e+01
       293   293     1  3.87000e+00  6.36667e-01  4.66350e+01
       294   294     1  5.22333e+00 -1.01318e+01  4.35450e+01
       295   295     1  4.66333e+00  2.66167e+00  1.15517e+01
       296   296     1  7.18500e+00  2.78500e+00  5.46833e+00
       297   297     1 -1.18451e+01  8.21000e+00  3.99900e+01
       298   298     1  6.81167e+00  7.91500e+00  2.58367e+01
       299   299     1  8.34833e+00  9.49000e+00  4.07533e+01
       300   300     1 -2.28005e+00  1.05200e+01  1.56667e+00
       301   301     1 -8.17172e+00  1.09267e+01  4.66433e+01
       302   302     1 -1.25601e+01  2.05667e+00 -5.71462e+01
       303   303     1 -1.13001e+01 -9.11182e+00  1.54983e+01
       304   304     1 -1.15301e+01 -4.64348e+00 -6.17728e+01
       305   305     1  4.30000e+00 -1.12985e+01  2.85467e+01
       306   306     1  9.61167e+00  3.30667e+00 -4.85445e+01
       307   307     1  4.86000e+00  1.18850e+01  1.22533e+01
       308   308     1 -1.09667e+00  1.83330e-02 -1.18012e+01
       309   309     1  1.00683e+01  4.57333e+00  2.88000e+01
       310   310     1  3.12833e+00 -1.24468e+01  1.67350e+01
       311   311     1  3.05833e+00  1.16183e+01 -6.17128e+01
       312   312     1 -2.86672e+00 -6.10182e+00  2.35583e+01
       313   313     1  7.53500e+00  2.00000e-02  5.54433e+01
       314   314     1 -1.41005e+00  1.18017e+01  3.03900e+01
       315   315     1 -6.77005e+00 -6.68483e-01  1.35049e+00
       316   316     1  1.15483e+01 -9.90682e+00  2.74800e+01
       317   317     1 -6.81005e+00  1.46333e+00  4.77233e+01
       318   318     1 -7.04505e+00 -4.14348e+00  6.47683e+01
       319   319     1 -4.44172e+00  9.97000e+00  2.53533e+01
       320   320     1  6.26167e+00  4.66670e-02  3.76633e+01
       321   321     1 -7.18838e+00 -8.39015e+00  1.86550e+01
       322   322     1  1.23800e+01 -1.23135e+01  4.93233e+01
       323   323     1 -6.50510e-02  6.13833e+00  4.72633e+01
       324   324     1 -1.09534e+01 -5.99682e+00 -5.09095e+01
       325   325     1 -1.08917e+01 -9.63848e+00  2.19983e+01
       326   326     1 -1.16505e+00 -1.31000e+00  5.40950e+01
       327   327     1  8.61500e+00  5.27667e+00  5.23883e+01
       328   328     1  2.62000e+00  6.57167e+00  2.86167e+00
       329   329     1 -1.62172e+00  2.99833e+00  1.49850e+01
       330   330     1 -4.20338e+00  1.43667e+00 -5.05678e+01
       331   331     1 -1.63338e+00 -8.63483e-01  4.38667e+00
       332   332     1 -2.99505e+00 -1.15952e+01  5.73833e+00
       333   333     1 -8.51505e+00  7.22500e+00  2.58650e+01
       334   334     1  1.00183e+01 -5.50182e+00  1.79333e+01
       335   335     1  4.59000e+00  1.15700e+01  5.96317e+01
       336   336     1  1.12150e+01 -4.89348e+00  1.17950e+01
       337   337     1 -5.72172e+00  6.76500e+00  5.01783e+01
       338   338     1 -8.14338e+00  3.48833e+00  3.82667e+00
       339   339     1 -6.27672e+00 -2.42182e+00  5.54567e+01
       340   340     1 -8.89005e+00 -4.91848e+00  4.48850e+01
       341   341     1  1.07617e+01 -9.76182e+00 -5.52695e+01
       342   342     1 -3.48672e+00  8.29833e+00  5.51450e+01
       343   343     1 -6.81505e+00  7.57167e+00  7.86667e-01
       344   344     1  3.36833e+00 -4.70015e+00  5.35033e+01
       345   345     1  1.19017e+01  6.61517e-01  1.58133e+01
       346   346     1 -6.74005e+00 -1.26752e+01  3.16167e+00
       347   347     1 -7.87672e+00  1.25567e+01  5.74817e+01
       348   348     1 -1.48338e+00 -5.62348e+00  4.49317e+01
       349   349     1 -1.62833e+00  7.82000e+00 -6.08678e+01
       350   350     1 -9.30005e+00  4.05000e-01 -6.37712e+01
       351   351     1 -1.15751e+01  1.26117e+01  3.70600e+01
       352   352     1  6.68167e+00 -1.15435e+01  5.50633e+01
       353   353     1 -4.12172e+00 -1.37515e+00  4.25467e+01
       354   354     1  1.13083e+01  6.89167e+00  4.68167e+00
       355   355     1 -8.20005e+00 -9.47348e+00 -6.21212e+01
       356   356     1  3.63500e+00  1.00733e+01 -5.40245e+01
       357   357     1 -2.60005e+00 -8.37848e+00 -6.05162e+01
       358   358     1  1.25900e+01 -1.51848e+00  6.28550e+01
       359   359     1  8.73167e+00 -1.04252e+01  9.58833e+00
       360   360     1  7.08667e+00 -2.11182e+00  1.61733e+01
       361   361     1 -8.21005e+00 -6.48483e-01 -5.36795e+01
       362   362     1 -1.16967e+01  2.42333e+00  3.17633e+01
       363   363     1  6.76167e+00 -3.25015e+00 -6.34778e+01
       364   364     1 -8.35000e-01 -3.41015e+00  4.92800e+01
       365   365     1 -5.81838e+00  1.20017e+01 -6.03645e+01
       366   366     1  9.25167e+00 -1.27385e+01  4.43900e+01
       367   367     1  3.53667e+00 -1.03485e+01  2.17783e+01
       368   368     1 -6.36505e+00 -5.73848e+00  3.58900e+01
       369   369     1 -4.67005e+00 -1.07385e+01 -5.62328e+01
       370   370     1  5.56000e+00  4.32833e+00  3.27267e+01
       371   371     1 -4.15005e+00 -7.68182e+00  5.88083e+01
       372   372     1  9.83833e+00  3.96167e+00  4.64567e+01
       373   373     1 -6.84005e+00 -7.32182e+00  6.94667e+00
       374   374     1 -4.53672e+00 -1.13000e+00  1.38617e+01
       375   375     1  6.95000e-01 -1.69015e+00  6.39450e+01
       376   376     1  3.63333e-01  5.22833e+00 -5.47112e+01
       377   377     1  8.84000e+00 -4.84830e-02  1.13333e+01
       378   378     1 -3.03172e+00 -9.20348e+00 -6.08333e-01
       379   379     1  4.58333e-01  5.75167e+00  5.28617e+01
       380   380     1 -2.17005e+00 -1.07718e+01  4.02383e+01
       381   381     2 -1.02401e+01 -1.19015e+00 -1.80678e+01
       382   382     2  1.18700e+01 -4.44015e+00  2.02154e-01
       383   383     2  7.30000e+00 -2.06015e+00 -4.37478e+01
       384   384     2  9.95000e+00  1.46000e+00 -4.43378e+01
       385   385     2 -1.18801e+01 -1.24802e+01 -2.76578e+01
       386   386     2 -6.80051e-01  9.39000e+00 -3.69778e+01
       387   387     2 -8.28005e+00  2.09850e-01 -1.21578e+01
       388   388     2 -2.45005e+00 -1.06901e+01 -2.57978e+01
       389   389     2 -1.05501e+01  1.10200e+01 -3.73578e+01
       390   390     2 -1.15801e+01  1.18700e+01 -1.38078e+01
       391   391     2  9.62000e+00 -3.18015e+00 -3.03078e+01
       392   392     2  8.11000e+00 -4.45015e+00 -4.69678e+01
       393   393     2  9.05000e+00  1.22100e+01 -3.89378e+01
       394   394     2  9.60000e-01  3.10000e+00 -4.21785e+00
       395   395     2  1.08100e+01  4.27000e+00 -2.98378e+01
       396   396     2 -1.22701e+01 -1.11202e+01 -1.15978e+01
       397   397     2 -4.00005e+00 -1.15901e+01 -3.85878e+01
       398   398     2 -8.06005e+00  6.25000e+00 -2.85378e+01
       399   399     2  8.85000e+00  3.72000e+00 -2.46178e+01
       400   400     2  7.00000e-01  9.29000e+00 -1.56378e+01
       401   401     2  1.20200e+01  1.25000e+01 -1.54078e+01
       402   402     2  5.53000e+00  1.21000e+00 -2.16978e+01
       403   403     2 -1.03005e+00 -8.76015e+00 -4.32778e+01
       404   404     2  6.74000e+00 -3.00150e-01 -4.71478e+01
       405   405     2  6.26000e+00 -4.50150e-01 -1.13078e+01
       406   406     2  2.20000e+00 -1.15302e+01 -2.55578e+01
       407   407     2  2.51000e+00  8.13000e+00 -3.50578e+01
       408   408     2  9.66000e+00 -5.00150e-01 -4.46785e+00
       409   409     2 -7.00510e-02 -1.03102e+01 -8.19785e+00
       410   410     2 -5.22005e+00 -2.46015e+00 -3.54878e+01
       411   411     2 -3.00005e+00  5.00000e-01 -8.86785e+00
       412   412     2  4.50000e+00 -6.97015e+00 -2.34178e+01
       413   413     2  7.21000e+00 -2.67015e+00 -9.79785e+00
       414   414     2  6.64000e+00  7.30000e-01 -1.68478e+01
       415   415     2  5.07000e+00 -7.89015e+00 -4.75178e+01
       416   416     2 -9.74005e+00 -6.40015e+00 -4.25378e+01
       417   417     2 -4.11005e+00  7.84000e+00 -4.61278e+01
       418   418     2  3.85000e+00 -1.70015e+00 -4.32778e+01
       419   419     2  5.79000e+00 -2.86015e+00 -4.06785e+00
       420   420     2 -4.76005e+00  1.16800e+01 -4.70378e+01
       421   421     2 -6.68005e+00 -5.66015e+00 -2.77785e+00
       422   422     2 -5.40051e-01  1.46000e+00 -7.06785e+00
       423   423     2  8.80000e+00  1.26600e+01 -4.33578e+01
       424   424     2 -4.34005e+00  1.36000e+00 -2.45078e+01
       425   425     2  3.14000e+00 -7.38015e+00 -6.37785e+00
       426   426     2 -3.12005e+00  6.33000e+00 -4.18478e+01
       427   427     2 -5.80051e-01  8.01000e+00 -4.53878e+01
