119 0 1 0.0000000000000000e+00 1.6471526149202923e+01 6.6538718090286864e+00 8.4352803898505258e+00 0 0 0
136 0 1 0.0000000000000000e+00 1.3463863768983167e+01 8.4566019207584340e+00 5.6624979221712959e+00 0 0 0
57 0 1 0.0000000000000000e+00 1.8700151663268450e+01 6.7761584109438902e+00 6.1267908993606861e+00 0 0 0
37 0 1 0.0000000000000000e+00 2.2970126561730773e+01 7.1350720018187568e+00 6.0842243287701576e+00 0 0 0
233 0 1 0.0000000000000000e+00 2.0627959941310458e+01 6.7929968917927113e+00 8.2553561085459073e+00 0 0 0
163 0 1 0.0000000000000000e+00 1.6120950610380056e+00 9.7092319580990463e+00 7.3189972062400326e+00 0 0 0
38 0 1 0.0000000000000000e+00 5.9800240993708673e+00 9.9939998842352118e+00 7.0704712893601593e+00 1 0 0
145 0 1 0.0000000000000000e+00 8.9081992862870987e+00 1.0472521123206928e+01 8.0249484441925141e+00 0 0 0
47 0 1 0.0000000000000000e+00 1.1037113791960891e+01 1.1038979953329992e+01 5.9327308102885823e+00 0 0 0
326 0 1 0.0000000000000000e+00 1.6114836706772213e+01 1.1848636419584127e+01 5.1067308684826802e+00 0 0 0
246 0 1 0.0000000000000000e+00 1.3796462740809719e+01 1.1108260672390371e+01 7.1050480511485272e+00 0 0 0
151 0 1 0.0000000000000000e+00 1.6339414215057445e+01 9.0836680830015801e+00 6.4059511620679341e+00 0 0 0
234 0 1 0.0000000000000000e+00 1.8765004186222399e+01 1.1719085003879611e+01 6.6459876801150211e+00 0 0 0
173 0 1 0.0000000000000000e+00 1.8759248644771915e+01 9.1540596881936978e+00 8.5083839095325509e+00 0 0 0
171 0 1 0.0000000000000000e+00 1.6511658570505759e+01 1.1797506189376467e+01 8.3897073078391600e+00 0 0 0
138 0 1 0.0000000000000000e+00 2.3517565158686331e+01 1.2269126600430921e+01 6.1573968779844916e+00 0 0 0
238 0 1 0.0000000000000000e+00 2.0860839396920632e+01 9.4955838875341652e+00 6.4545414776764849e+00 0 0 0
140 0 1 0.0000000000000000e+00 2.1154406562713035e+01 1.1792302972773468e+01 8.5429597887408431e+00 0 0 0
353 0 1 0.0000000000000000e+00 1.6725547354491428e+00 4.4491268713988985e+00 1.0844257150937569e+01 1 0 0
104 0 1 0.0000000000000000e+00 3.9354687118952123e+00 2.3608770034201880e+00 1.0745073343106302e+01 0 0 0
225 0 1 0.0000000000000000e+00 7.8417287889720502e+00 2.4682935667114583e+00 1.0909191767002632e+01 0 0 0
303 0 1 0.0000000000000000e+00 5.9019137791204592e+00 4.7411111313041987e+00 1.0955432919608354e+01 0 0 0
129 0 1 0.0000000000000000e+00 8.0638257570119052e+00 4.9833134883769157e+00 8.8834908534589125e+00 0 0 0
211 0 1 0.0000000000000000e+00 1.0974984121507836e+01 2.9460892852544673e+00 1.1602682747782156e+01 0 0 0
290 0 1 0.0000000000000000e+00 1.3169630540328026e+01 3.2197550996653312e+00 9.4869460651665314e+00 0 1 0
216 0 1 0.0000000000000000e+00 1.3902800232734041e+01 3.6478787854842452e+00 1.2373257209450358e+01 0 0 0
334 0 1 0.0000000000000000e+00 1.6217162811325576e+01 4.0425981348430424e+00 1.0195811584901836e+01 0 0 0
40 0 1 0.0000000000000000e+00 1.9861001147467363e+01 8.7685599270855388e+00 1.1527971143125763e+01 0 0 0
190 0 1 0.0000000000000000e+00 1.8411092085713769e+01 1.6800746843012631e+00 9.9847904515108272e+00 0 1 0
239 0 1 0.0000000000000000e+00 2.0535987187032241e+01 1.4971103723091379e+00 1.2199610457654209e+01 0 0 0
337 0 1 0.0000000000000000e+00 2.2877267648697327e+01 1.8373032494571575e+00 1.0050127026842294e+01 0 0 0
124 0 1 0.0000000000000000e+00 2.0513321891524036e+01 3.8187530639658807e+00 1.0343583773423836e+01 -1 0 0
42 0 1 0.0000000000000000e+00 1.8404417326696980e+00 6.9316481426300900e+00 8.8685359158587254e+00 0 0 0
321 0 1 0.0000000000000000e+00 3.8666785027323680e+00 6.9915607088581604e+00 1.1318582053065658e+01 0 0 0
224 0 1 0.0000000000000000e+00 6.0137843142530789e+00 7.2605237501118003e+00 8.9261644275069436e+00 0 0 0
106 0 1 0.0000000000000000e+00 6.8117767151686825e+00 7.8196269205827722e+00 1.1930279512548609e+01 0 0 0
227 0 1 0.0000000000000000e+00 8.6149203150607541e+00 5.2826317121087767e+00 1.1773092531455211e+01 0 0 0
204 0 1 0.0000000000000000e+00 8.9617401050845089e+00 7.8816676861225439e+00 9.5947391509553004e+00 0 0 0
240 0 1 0.0000000000000000e+00 1.0984962398327825e+01 5.4695864655575441e+00 9.5922488177885512e+00 0 0 0
265 0 1 0.0000000000000000e+00 1.1567225842227780e+01 8.3372394143737907e+00 1.1066067505872420e+01 0 0 0
332 0 1 0.0000000000000000e+00 1.3864005696879754e+01 6.1603302745764426e+00 1.0620035828314149e+01 0 0 0
330 0 1 0.0000000000000000e+00 1.4210500779723917e+01 8.6659761787058702e+00 8.6641987564062219e+00 0 0 0
231 0 1 0.0000000000000000e+00 1.8534519655237929e+01 6.2015859308074521e+00 1.0593595481677189e+01 0 0 0
250 0 1 0.0000000000000000e+00 2.1932031953006963e+01 6.5843175166188699e+00 1.1045192838759665e+01 0 0 0
323 0 1 0.0000000000000000e+00 4.6544736566926881e+00 9.8730021130773089e+00 1.2161274662994002e+01 0 0 0
221 0 1 0.0000000000000000e+00 1.5820602304350511e+00 9.0883021241310971e+00 1.1487258325469423e+01 0 0 0
237 0 1 0.0000000000000000e+00 3.8416330478402476e+00 9.6132729752923503e+00 9.3450986561918157e+00 1 0 0
261 0 1 0.0000000000000000e+00 1.8042060383000407e+00 1.2052671226441579e+01 9.4130947829580229e+00 0 0 0
4 0 1 0.0000000000000000e+00 2.2067639237565814e+01 9.1073102485709594e+00 9.2285099026090798e+00 -1 0 0
155 0 1 0.0000000000000000e+00 2.1785583969802325e+01 1.1506651489442008e+01 1.1540075372015121e+01 0 0 0
122 0 1 0.0000000000000000e+00 6.8262769314405274e+00 1.0011681007159023e+01 9.9577336527432134e+00 0 0 0
172 0 1 0.0000000000000000e+00 1.1510854983276863e+01 1.0879406854350995e+01 9.4708860275657489e+00 0 0 0
144 0 1 0.0000000000000000e+00 9.1438013269801903e+00 9.9394201494032508e+00 1.1874817417120973e+01 0 0 0
229 0 1 0.0000000000000000e+00 1.4327292530819085e+01 1.0962371175019449e+01 1.0726991973867912e+01 0 0 0
175 0 1 0.0000000000000000e+00 1.8604579494933184e+01 1.1364091496632252e+01 1.0616580291178057e+01 0 0 0
150 0 1 0.0000000000000000e+00 1.6703034036053101e+01 8.9367227531374063e+00 1.0659442169667694e+01 0 0 0
241 0 1 0.0000000000000000e+00 4.1743163581935292e+00 1.2226607622758626e+01 7.3143698409169442e+00 0 0 0
116 0 1 0.0000000000000000e+00 9.4088330119600805e+00 3.4669178496420532e+00 1.3213735306978063e+00 0 0 0
157 0 1 0.0000000000000000e+00 2.0923910469320653e+01 1.2237756195383700e+01 4.5289933904177753e+00 0 0 0
196 0 1 0.0000000000000000e+00 1.5201164516429666e+01 1.3195175662864145e+00 9.0376853789423173e+00 0 1 0
243 0 1 0.0000000000000000e+00 4.7926907266612915e+00 1.2403807043064885e+01 1.0361422710841065e+01 0 0 0
318 0 1 0.0000000000000000e+00 1.8406597319959161e+01 3.8197409155006619e+00 1.2484165991887819e+01 0 0 0
247 0 1 0.0000000000000000e+00 6.8538946858940646e+00 1.1973602341659252e+01 1.2494233724547071e+01 0 0 0
466 0 1 0.0000000000000000e+00 4.9397919314521896e+00 3.5512530591427316e+00 1.4053595300665833e+00 0 1 1
488 0 1 0.0000000000000000e+00 3.7057757070212918e+00 4.5786290039276372e+00 1.3121032996323878e+01 0 1 0
324 0 1 0.0000000000000000e+00 1.6010552012692090e+00 3.7276779345201647e+00 1.5519952436078359e+01 0 0 0
125 0 1 0.0000000000000000e+00 1.8558402122685418e+00 2.1033889935301868e+00 1.2739328368276087e+01 0 0 0
401 0 1 0.0000000000000000e+00 4.4149548979819677e+00 4.6270809709375200e+00 1.6009982480979254e+01 0 0 0
202 0 1 0.0000000000000000e+00 5.6243705826562840e+00 1.9314704731202068e+00 1.3330889304031992e+01 0 0 0
433 0 1 0.0000000000000000e+00 8.7457105891931342e+00 2.3066020295514256e+00 1.3931309009603995e+01 0 0 0
305 0 1 0.0000000000000000e+00 6.6647241165996762e+00 4.7677120856716213e+00 1.3993716382336604e+01 0 0 0
492 0 1 0.0000000000000000e+00 1.1479953675056006e+01 3.3115674828449380e+00 1.4559899378536572e+01 0 1 0
314 0 1 0.0000000000000000e+00 1.6066506543096835e+01 3.2633938591736475e+00 1.4820202850970295e+01 0 0 0
409 0 1 0.0000000000000000e+00 6.3775254652181106e+00 1.3179862981862485e+00 2.0196930212729775e+01 0 0 0
311 0 1 0.0000000000000000e+00 2.0138830485501643e+01 3.6094141506039050e+00 1.5199024240009786e+01 0 0 0
300 0 1 0.0000000000000000e+00 2.2334340917378107e+01 1.4734263087040569e+00 1.4812564476049198e+01 0 1 0
18 0 1 0.0000000000000000e+00 2.2196666711441971e+01 4.2158766390634117e+00 1.3078460827113268e+01 0 0 0
117 0 1 0.0000000000000000e+00 1.5319428249676716e+00 6.7114256845199041e+00 1.3265488649581945e+01 1 0 0
188 0 1 0.0000000000000000e+00 4.7900473705249382e+00 7.2546914225891230e+00 1.4138800001821275e+01 0 1 0
228 0 1 0.0000000000000000e+00 9.2196517996409586e+00 7.0418631073370044e+00 1.4130320243424773e+01 0 0 0
373 0 1 0.0000000000000000e+00 1.1645262632648569e+01 5.8050529299312821e+00 1.2693000310087822e+01 0 0 0
167 0 1 0.0000000000000000e+00 1.2095444399420565e+01 8.0271412499817316e+00 1.4625194222690611e+01 0 0 0
340 0 1 0.0000000000000000e+00 1.3598647184980923e+01 5.3191534532673206e+00 1.4938463270608549e+01 0 0 0
455 0 1 0.0000000000000000e+00 1.5476648756969638e+01 7.7175813670731905e+00 1.5504477168911844e+01 0 0 0
336 0 1 0.0000000000000000e+00 1.6136745945315553e+01 5.8604582483728160e+00 1.2734647239503211e+01 0 0 0
333 0 1 0.0000000000000000e+00 1.4393184875182119e+01 8.3985981354164014e+00 1.2743312029136534e+01 0 0 0
458 0 1 0.0000000000000000e+00 1.7831044364278092e+01 5.6661464356503588e+00 1.5388693948623892e+01 0 0 0
179 0 1 0.0000000000000000e+00 1.7786592219848494e+01 8.2800628092752397e+00 1.3468922298857754e+01 0 0 0
349 0 1 0.0000000000000000e+00 1.9710145627303810e+01 8.1542893281170148e+00 1.6107554899430305e+01 0 0 0
20 0 1 0.0000000000000000e+00 2.0056056399858186e+01 6.2408935833917525e+00 1.3295922331325748e+01 0 0 0
212 0 1 0.0000000000000000e+00 2.1966712032180801e+01 6.2647365841837104e+00 1.5664108346815599e+01 0 0 0
123 0 1 0.0000000000000000e+00 2.5871309534786375e+00 9.4080994018436321e+00 1.4185620753070108e+01 0 0 0
242 0 1 0.0000000000000000e+00 4.5468386473881042e+00 1.1711444547251384e+01 1.4695209257419130e+01 0 0 0
343 0 1 0.0000000000000000e+00 7.8065923379666238e+00 1.2223453981257485e+01 1.5494852339019454e+01 0 0 0
222 0 1 0.0000000000000000e+00 6.8027559793530905e+00 9.5877439896508836e+00 1.4604030859026174e+01 0 0 0
195 0 1 0.0000000000000000e+00 1.8358964193189330e+01 1.2691087177281659e+00 1.4165500613280686e+01 0 1 0
306 0 1 0.0000000000000000e+00 9.7602713494964970e+00 9.8866367184180408e+00 1.5139540953834523e+01 0 0 0
251 0 1 0.0000000000000000e+00 1.2179854405051900e+01 1.0633900354160366e+01 1.2904490192815507e+01 0 0 0
345 0 1 0.0000000000000000e+00 1.1983077559294600e+01 1.2345048992420624e+01 1.5443984320743537e+01 0 0 0
253 0 1 0.0000000000000000e+00 1.4017016345375968e+01 1.0356917348435463e+01 1.5542816738105040e+01 0 0 0
260 0 1 0.0000000000000000e+00 1.6389421945706566e+01 1.0781769694183497e+01 1.3163664987544713e+01 0 0 0
256 0 1 0.0000000000000000e+00 1.9545350748349534e+01 1.1139842364945876e+01 1.3588183679791934e+01 0 0 0
244 0 1 0.0000000000000000e+00 2.1909580115879209e+01 8.8252369719827861e+00 1.3687573413495533e+01 -1 0 0
236 0 1 0.0000000000000000e+00 2.2631539359252372e+01 1.1893364278799874e+01 1.4564269591663997e+01 0 0 0
383 0 1 0.0000000000000000e+00 3.6456095694385819e+00 2.8250350573954295e+00 1.8157599927906702e+01 0 1 0
388 0 1 0.0000000000000000e+00 6.3669688555299144e+00 2.0037886926804203e+00 1.6281364066496941e+01 0 1 0
400 0 1 0.0000000000000000e+00 6.6467683125442791e+00 4.0499456201263078e+00 1.8506768543233271e+01 0 1 0
391 0 1 0.0000000000000000e+00 8.8732474656209526e+00 1.3522047924890139e+00 1.8097157072974269e+01 0 1 0
90 0 1 0.0000000000000000e+00 8.7600141609330819e+00 4.2673433345477418e+00 1.6120109668854752e+01 0 1 -1
316 0 1 0.0000000000000000e+00 1.1638970175607675e+01 2.0077226671432613e+00 1.9169833517192110e+01 0 0 0
434 0 1 0.0000000000000000e+00 9.5792062664815472e+00 4.2297507043672802e+00 1.9420476577920368e+01 0 0 0
375 0 1 0.0000000000000000e+00 1.1631661670110260e+01 4.5649331240449946e+00 1.7169219147956831e+01 0 0 0
410 0 1 0.0000000000000000e+00 1.3813777729080917e+01 2.4497876347391818e+00 1.6822812351327570e+01 0 0 0
53 0 1 0.0000000000000000e+00 1.3567743517625370e+01 4.4631619137739005e+00 1.9503426752586307e+01 0 0 -1
338 0 1 0.0000000000000000e+00 1.5802432229136848e+01 2.0502575408776886e+00 1.9245473127842665e+01 0 0 0
357 0 1 0.0000000000000000e+00 1.5676387593013567e+01 4.8670138291747556e+00 1.7256377666685090e+01 0 0 0
296 0 1 0.0000000000000000e+00 1.7899638780280497e+01 2.8580735191599076e+00 1.7117601549394195e+01 0 1 0
34 0 1 0.0000000000000000e+00 1.9605869330982728e+01 2.5796833225070697e+00 1.9700980301053093e+01 0 0 -1
320 0 1 0.0000000000000000e+00 2.1817191576890018e+01 3.1792868115876978e+00 1.7760737096218122e+01 0 0 0
322 0 1 0.0000000000000000e+00 2.4580298762589745e+00 7.0490657656302860e+00 1.6148083804951796e+01 0 0 0
384 0 1 0.0000000000000000e+00 4.3937319514482773e+00 6.3654268426722513e+00 1.8569271321854380e+01 0 1 0
259 0 1 0.0000000000000000e+00 2.1309238049875496e+00 8.6503452283869606e+00 1.8705577893490528e+01 1 0 0
219 0 1 0.0000000000000000e+00 1.5464105878819594e+00 5.2447588255264268e+00 1.8236384767701686e+01 1 0 0
302 0 1 0.0000000000000000e+00 6.8923732482121016e+00 6.7695824152137671e+00 1.6252485295372079e+01 0 0 0
402 0 1 0.0000000000000000e+00 7.5057094752074152e+00 6.8176091462734423e+00 1.9375100870935974e+01 0 0 0
208 0 1 0.0000000000000000e+00 9.7327401601723817e+00 7.1097017554867028e+00 1.7298109217330968e+01 0 0 0
351 0 1 0.0000000000000000e+00 1.1501518215944291e+01 6.7762515950997662e+00 1.9656576100704207e+01 0 0 0
271 0 1 0.0000000000000000e+00 1.3680328546813612e+01 6.9292773395574887e+00 1.7572160131419103e+01 0 0 0
335 0 1 0.0000000000000000e+00 1.9569534082887266e+01 5.2206291101766444e+00 1.7937698030308404e+01 0 0 0
379 0 1 0.0000000000000000e+00 1.7186845406368292e+01 7.5047882905419012e+00 1.7964523888979947e+01 0 0 0
304 0 1 0.0000000000000000e+00 2.1668844132342727e+01 7.5683345009612726e+00 1.8613606426949453e+01 -1 0 0
441 0 1 0.0000000000000000e+00 4.5776556907018069e+00 9.1436810080502635e+00 1.6687971664474532e+01 0 0 0
342 0 1 0.0000000000000000e+00 2.4510939692459641e+00 1.1400974538850368e+01 1.6875364072638014e+01 0 0 0
308 0 1 0.0000000000000000e+00 5.3828106416504964e+00 9.1103078107144349e+00 1.9731825164041489e+01 0 0 0
428 0 1 0.0000000000000000e+00 5.4913063135214637e+00 1.1829919900185226e+01 1.7801169044088127e+01 0 0 0
325 0 1 0.0000000000000000e+00 7.6364749375860201e+00 9.4769316438241926e+00 1.7401488999633919e+01 0 0 0
328 0 1 0.0000000000000000e+00 9.6197198291363328e+00 9.0913131550374455e+00 1.9783244011784625e+01 0 0 0
327 0 1 0.0000000000000000e+00 9.8625973986178721e+00 1.1834557841542150e+01 1.7891927540088723e+01 0 0 0
350 0 1 0.0000000000000000e+00 1.1896541914171438e+01 9.5111455720054465e+00 1.7548540032025237e+01 0 0 0
453 0 1 0.0000000000000000e+00 1.2849334922023589e+01 1.2180557123781439e+01 1.8606685490703427e+01 0 0 0
374 0 1 0.0000000000000000e+00 1.4884104513345934e+01 9.7739159689370823e+00 1.8556204700850621e+01 0 0 0
254 0 1 0.0000000000000000e+00 1.7206564365821379e+01 1.0748176524941956e+01 1.6342891854519415e+01 0 0 0
280 0 1 0.0000000000000000e+00 1.7216576733087848e+01 1.1829093906707048e+01 1.9008203982027041e+01 0 0 0
354 0 1 0.0000000000000000e+00 1.9501750054858370e+01 9.8157548306951927e+00 1.8525594282271825e+01 0 0 0
437 0 1 0.0000000000000000e+00 2.2720176231256900e+01 9.2874184437504859e+00 1.6523959165010965e+01 0 0 0
444 0 1 0.0000000000000000e+00 2.0114341228052488e+01 1.1692721792335400e+01 1.6509236044376102e+01 -1 0 0
422 0 1 0.0000000000000000e+00 2.2388249703278944e+01 1.0822482486145965e+01 1.9192444864088444e+01 -1 0 0
85 0 1 0.0000000000000000e+00 2.3649235440276556e+01 2.6469608477035176e+00 2.0101722859236936e+01 -1 1 -1
421 0 1 0.0000000000000000e+00 4.3727977194031729e+00 3.6437373530223729e+00 2.0887897039971001e+01 0 0 0
88 0 1 0.0000000000000000e+00 1.9096532308933356e+00 3.0354947442650801e+00 2.3030626611114329e+01 0 1 -1
382 0 1 0.0000000000000000e+00 3.4309328119868803e+00 1.2694088090080058e+00 1.5489360849538651e+01 0 1 0
431 0 1 0.0000000000000000e+00 7.3633163803807111e+00 3.9243490465138406e+00 2.1645436210085570e+01 0 0 0
31 0 1 0.0000000000000000e+00 9.2402525568146050e+00 1.7621427538005481e+00 2.1102210302356845e+01 0 0 -1
12 0 1 0.0000000000000000e+00 1.1485864944802556e+01 3.7772431545975937e+00 2.1641732458297611e+01 0 0 -1
424 0 1 0.0000000000000000e+00 2.0231996642276471e+01 7.5902049259533477e+00 2.3459400536108220e+01 -1 0 0
435 0 1 0.0000000000000000e+00 1.3818277655375121e+01 1.5301374925443545e+00 2.1284388374614160e+01 0 0 0
279 0 1 0.0000000000000000e+00 1.4885938299296820e+01 4.3911169039880011e+00 2.2270134012233292e+01 0 0 0
315 0 1 0.0000000000000000e+00 1.7377422535315468e+01 4.8420241111118525e+00 2.0059935510271565e+01 0 0 0
414 0 1 0.0000000000000000e+00 1.7162345368376780e+01 2.4363161428076325e+00 2.1961885760389443e+01 0 0 0
459 0 1 0.0000000000000000e+00 1.9324819257669972e+01 4.6053969547475191e+00 2.2336077877620433e+01 0 0 0
359 0 1 0.0000000000000000e+00 2.1385502923227058e+01 2.2445306061000720e+00 2.2048736536716774e+01 0 0 0
419 0 1 0.0000000000000000e+00 2.1608045138627730e+01 4.9667037578243063e+00 2.0497273208147867e+01 0 0 0
