43  1 3.6889 -2.33623 1.51346e-16
44  1 -2.62673 -4.11679 0
45  1 1.68977 -5.11175 -2.20881e-27
46  1 4.64297 -7.4905 1.57772e-30
47  1 -6.71796 4.90143 -7.0068e-24
48  1 9.00208 -8.94941 1.4626e-20
49  1 -6.47579 -5.19875 3.15544e-30
50  1 4.65309 3.13127 2.72304e-22
51  1 2.78917 5.1947 -1.16322e-24
52  1 -7.30195 0.404201 -4.97035e-24
53  1 -8.60187 -5.9069 -1.54074e-33
54  1 6.39355 1.46637 2.41243e-16
55  1 -8.96122 -6.84386 3.6092e-21
56  1 -5.91343 7.79911 -4.47316e-26
57  1 9.95598 -8.91885 2.90301e-26
58  1 -8.55342 -9.91677 5.61013e-24
59  1 1.87784 -6.39255 -6.18467e-28
60  1 -2.1662 8.26053 7.25752e-29
61  1 -2.81809 1.0497 7.46262e-27
62  1 -0.948483 3.74775 -6.35734e-25
63  1 0.61616 5.14588 -1.03571e-18
64  1 9.84457 1.53942 6.19982e-26
65  1 4.95619 2.5782 -2.15435e-22
66  1 4.95606 6.66477 6.94541e-24
67  1 7.46543 6.62075 7.24423e-22
68  1 4.87622 8.06733 1.00934e-21
69  1 3.33761 -0.0548296 -5.6798e-28
70  1 6.60024 7.77898 -5.57701e-24
71  1 2.99414 -5.03912 2.00716e-22
72  1 -5.41726 4.0124 -2.64066e-19
73  1 -3.42446 -5.37144 -7.24833e-24
74  1 2.66144 -5.52687 4.98064e-21
75  1 0.213719 9.42931 -1.13623e-17
76  1 0.922138 4.38537 -1.60347e-25
77  1 -0.570331 1.8508 3.81747e-23
78  1 -0.981649 -3.27298 2.24668e-27
79  1 -1.30973 -9.93537 -8.47327e-21
80  1 1.96963 6.66487 0
81  1 3.50952 -0.340994 -2.08656e-21
82  1 -3.90089 4.24175 -5.36425e-29
83  1 2.43646 -9.18271 -3.95062e-26
84  1 3.91968 3.47873 7.15164e-22
85  1 -3.05768 -6.30755 5.67081e-24
86  1 2.54316 4.61459 -6.92122e-20
87  1 4.80877 -5.95574 4.58908e-24
88  1 3.69513 3.06261 -8.47056e-17
89  1 0.648819 -8.24713 -6.44969e-17
90  1 7.54768 3.7225 -1.13455e-24
91  1 -7.77449 -2.76798 3.58143e-27
92  1 1.86423 3.33113 -4.95771e-18
93  1 5.51534 -4.23241 -5.93842e-20
94  1 -6.20498 9.68726 -2.7463e-21
95  1 6.54782 -3.37042 -2.68213e-29
96  1 -1.27006 9.17274 3.81117e-24
97  1 5.29743 3.98151 -7.06819e-26
98  1 3.71572 -2.32336 0
99  1 8.86103 8.32546 1.12586e-26
100  1 -5.92904 5.87314 1.97215e-31
101  1 -4.05423 8.09865 1.57479e-24
102  1 7.47958 -0.0371215 3.1302e-27
103  1 -6.74487 -4.52178 1.51966e-26
104  1 -0.152024 -0.726757 2.60009e-27
105  1 -0.0804521 -4.17893 -7.25752e-29
106  1 3.68357 4.55101 -1.00974e-26
107  1 2.06218 -0.151566 7.32063e-28
108  1 4.48504 -6.43585 -1.97215e-31
109  1 -0.0294904 -7.57482 -1.11072e-26
110  1 -2.79115 -3.50386 1.26097e-23
111  1 8.16969 2.44191 6.18467e-28
112  1 6.36255 -0.0785116 -3.07844e-20
113  1 -2.11346 3.17662 5.43393e-24
114  1 -4.82188 -6.9754 -8.40994e-24
115  1 -7.84303 2.94415 -5.92709e-22
116  1 -4.23461 -3.37228 -1.45847e-24
117  1 -1.45345 8.68989 2.16085e-26
118  1 -4.69077 3.17493 0
119  1 -0.251463 -6.85456 1.09557e-25
120  1 2.51331 0.354294 -1.57772e-30
121  1 1.15121 -1.47601 2.71368e-28
122  1 -2.11223 -5.11346 -9.17741e-20
123  1 4.5872 2.77308 1.11424e-21
124  1 -3.23514 7.95121 -1.40859e-26
125  1 -1.78424 -9.89183 3.9443e-31
126  1 5.48772 -4.12644 -1.39041e-25
127  1 7.3107 4.42012 -6.72924e-23
128  1 -1.0179 9.72934 3.58568e-18
129  1 -5.78234 -0.52212 1.62064e-26
130  1 -8.12161 -8.00881 -2.47857e-23
131  1 -3.96474 3.1424 1.73549e-29
132  1 -7.36596 -8.96983 -4.65144e-23
133  1 -0.845688 5.61737 7.04864e-19
134  1 -1.1488 -7.61777 9.35526e-26
135  1 1.5727 0.597984 3.18271e-25
136  1 -2.76166 -3.91429 1.97102e-25
137  1 -0.468307 -6.60359 6.38642e-24
138  1 0.514942 2.37851 4.09248e-25
139  1 -5.32688 6.59617 -1.05264e-23
140  1 -8.02325 8.47456 -2.8399e-28
141  1 -0.365333 -5.49018 1.76705e-28
142  1 -4.18343 -2.85614 6.6542e-26
143  1 -3.11498 6.29817 1.45268e-20
144  1 -9.27345 -4.85062 3.9443e-31
145  1 2.51928 6.72207 -6.87482e-19
146  1 -5.57981 -6.03959 1.06277e-23
147  1 -7.80535 3.4921 3.9443e-31
148  1 4.38924 -5.99295 -7.16816e-25
149  1 -3.68684 -1.31983 0
150  1 -2.28504 0.65692 -1.69132e-27
151  1 1.10795 -9.70841 -3.9722e-23
152  1 -2.35666 -3.89184 5.39355e-17
153  1 -4.7911 2.99318 1.18329e-30
154  1 8.39182 3.71973 2.05104e-29
155  1 3.95696 -3.76099 2.39469e-21
156  1 -9.8799 0.659197 1.4515e-27
157  1 2.36894 2.85385 2.73611e-21
158  1 -1.98582 -2.75691 1.02642e-17
159  1 6.03793 3.55625 -2.10784e-27
160  1 -9.34215 -8.72879 3.52637e-19
161  1 -6.24767 2.37917 1.66869e-18
162  1 1.35662 -9.97749 -2.33068e-21
163  1 -3.89522 -4.76859 8.83247e-21
164  1 7.1511 -6.37678 -1.36096e-20
165  1 3.34681 7.58019 6.69556e-21
166  1 -3.73541 7.70028 -3.15544e-29
167  1 -6.85722 0.0692197 2.39814e-28
168  1 3.51308 8.0834 -1.73549e-29
169  1 -2.10957 4.12133 2.43853e-26
170  1 0.947942 4.77919 1.33011e-23
171  1 -5.33762 8.53152 8.38165e-31
172  1 8.6684 -0.111862 1.2819e-30
173  1 8.78258 5.99291 3.78653e-29
174  1 1.88995 3.14402 2.51932e-21
175  1 8.71703 -3.50917 4.36209e-26
176  1 1.78313 2.75542 3.23822e-16
177  1 5.50843 5.8982 -5.3053e-17
178  1 2.08758 -0.588716 -3.91275e-28
179  1 5.90981 7.30171 3.80168e-26
180  1 3.28829 -1.75035 9.75471e-24
181  1 1.93798 2.91203 1.54074e-33
182  1 -7.03316 1.58043 -2.64129e-22
183  1 4.01821 0.363013 3.66031e-28
184  1 0.300982 -7.74704 -3.84187e-24
185  1 0.206981 -9.03001 3.78653e-29
186  1 -2.30683 2.75313 -1.84889e-31
187  1 -7.12036 -1.73844 -1.9588e-16
188  1 -1.86467 -9.65087 9.11199e-18
189  1 1.47442 6.25894 1.72792e-26
190  1 -1.06515 -0.452772 2.49324e-21
191  1 -8.82554 -8.51479 1.14026e-21
192  1 1.9456 -5.54795 -3.9443e-31
193  1 2.60486 8.47025 5.64438e-17
194  1 -0.742955 -1.22876 3.1302e-27
195  1 9.05325 8.97822 5.60205e-25
196  1 5.34027 -3.32862 0
197  1 -5.61728 -0.448975 6.16346e-23
198  1 -0.676628 7.68636 2.69428e-22
199  1 -6.32469 -0.83922 3.9443e-31
200  1 5.32895 8.09563 -8.24649e-17
201  1 5.23225 9.2701 -4.53752e-20
202  1 -1.95242 1.21569 2.76101e-30
203  1 2.44333 -6.17945 -1.85932e-20
204  1 -2.7979 3.0776 3.0373e-24
205  1 -5.78617 2.13084 1.66607e-26
206  1 -7.80445 -2.52888 -5.52203e-30
207  1 2.9304 1.85384 1.24176e-19
208  1 1.92681 -8.82279 2.8399e-29
209  1 1.27235 -5.14748 -8.26909e-22
210  1 -3.12317 -9.81853 5.94294e-24
211  1 2.02853 5.41372 1.68425e-25
212  1 8.66545 -6.53871 -1.03538e-30
213  1 -0.245586 5.90463 8.78419e-22
214  1 9.31363 -6.89327 -3.31376e-18
215  1 7.64409 -2.67944 5.79794e-25
216  1 4.95276 -0.483887 -2.16538e-17
217  1 8.93281 -7.55348 1.71151e-26
218  1 2.46389 4.37333 6.42923e-24
219  1 -6.31868 -4.35432 -3.84964e-28
220  1 -5.94046 2.5225 -1.23062e-28
221  1 -7.46662 -5.44896 4.79409e-23
222  1 -9.72267 -6.78351 -7.97696e-26
223  1 -0.763044 2.9709 2.6847e-24
224  1 -7.98286 2.28453 -1.00877e-23
225  1 -2.12508 -0.0713807 -6.66587e-29
226  1 -4.13645 -5.11863 2.05018e-24
227  1 1.32329 -6.18582 -2.28431e-22
228  1 -1.36313 6.27807 2.02502e-16
229  1 -2.87234 9.9594 -2.1108e-22
230  1 0.470968 -5.98106 2.04347e-20
231  1 3.99574 -3.44768 2.09824e-25
232  1 2.93424 -3.17035 -6.16993e-23
233  1 5.33402 6.0666 1.417e-18
234  1 3.63843 8.08374 -4.08847e-19
235  1 5.04957 -4.04134 2.05104e-29
236  1 -6.21873 1.82221 -4.64417e-23
237  1 -7.97092 -6.8545 -2.4647e-16
238  1 -7.27659 1.78237 -3.09902e-23
239  1 7.79106 8.91003 -3.70519e-23
240  1 8.50439 -0.619 -8.68334e-17
241  1 1.74022 -6.62326 2.78121e-26
242  1 -0.472907 6.31098 7.40262e-24
243  1 0.530451 1.645 2.68001e-17
244  1 -5.49529 -4.71656 3.84128e-22
245  1 0.763506 -9.66699 1.21848e-23
246  1 -3.04908 -5.88572 2.4856e-20
247  1 -1.98029 -3.85663 1.82992e-19
248  1 2.90268 -1.13322 -3.08266e-17
249  1 4.06372 -3.34216 -3.9443e-31
250  1 5.18417 -4.83777 2.7749e-19
251  1 -9.67645 6.90246 3.86226e-27
252  1 2.01525 -3.57045 4.43051e-20
253  1 0.536604 6.96 -1.51577e-16
254  1 -4.87544 -8.53529 1.70063e-22
255  1 7.79625 2.22822 8.00978e-19
256  1 6.42662 9.17914 5.09603e-17
257  1 -3.12081 -2.80116 -1.05453e-22
258  1 -9.52274 -9.89848 -4.50426e-23
259  1 -4.14229 4.16525 7.88861e-29
260  1 0.148191 -0.650583 -4.95824e-24
261  1 -6.18033 -0.327033 5.77411e-24
262  1 -9.13211 -8.31178 -2.32982e-16
263  1 4.2271 2.22482 -1.23592e-24
264  1 9.2313 7.34938 -4.2914e-28
265  1 -0.481053 5.14564 1.97215e-31
266  1 -9.8604 1.57225 4.97253e-17
267  1 4.87454 8.45144 -8.74437e-25
268  1 5.75285 8.9287 -5.29509e-25
269  1 -4.50207 -5.21358 2.05104e-29
270  1 -8.09915 4.93461 -1.47526e-17
271  1 -6.53399 8.75428 3.64995e-16
272  1 -8.06637 9.62217 1.69132e-27
273  1 -3.16921 3.84927 -2.46519e-32
274  1 -1.31204 3.08057 -1.16607e-19
275  1 2.00984 -7.40048 -3.7417e-24
276  1 -2.44006 -7.26088 1.59735e-20
277  1 -7.71082 7.61366 1.62947e-26
278  1 -5.78274 3.36651 3.64027e-19
279  1 -3.75313 8.86444 0
280  1 -7.55828 -9.2347 2.57667e-22
281  1 -2.014 -5.76869 -1.47911e-31
282  1 -6.79676 -3.83506 -1.66844e-28
283  1 -9.8913 2.99573 -4.11975e-26
284  1 -0.761019 -8.31631 3.9443e-31
285  1 5.71865 3.69354 1.66527e-24
286  1 7.34395 -8.74652 -7.97809e-23
287  1 0.541499 -6.45734 8.73306e-24
288  1 -7.80951 -2.24008 4.08794e-25
289  1 2.76819 4.00679 3.08149e-33
290  1 -1.8677 6.44852 4.67952e-27
291  1 8.43102 -5.56548 1.18329e-30
292  1 -2.51598 -2.36225 -7.86387e-25
293  1 6.15919 -2.25355 1.23456e-16
294  1 8.68362 6.98543 3.21855e-28
295  1 4.28863 2.70408 6.03945e-22
296  1 2.49316 0.0480253 6.33929e-27
297  1 3.43682 -9.41048 2.48313e-16
298  1 1.99413 -7.21998 -5.8565e-27
299  1 -6.08204 5.5482 1.50199e-27
300  1 4.70623 -6.31949 3.7951e-20
301  1 -3.74021 -7.88847 1.91245e-25
302  1 -7.95533 -0.404457 -2.74796e-17
303  1 -6.00552 -4.24527 1.19355e-20
304  1 8.94002 -5.56165 5.33144e-26
305  1 5.56925 8.72698 -7.16917e-27
306  1 -4.10797 1.22015 1.96909e-21
307  1 7.46828 -5.34304 9.18779e-20
308  1 2.58719 6.65109 3.15544e-29
309  1 5.46602 -9.43095 1.11879e-25
310  1 2.35164 5.27528 0
311  1 -4.31421 -8.46493 7.97696e-26
312  1 -6.54556 -6.42027 -1.05088e-21
313  1 -1.13915 -2.42579 3.01687e-21
314  1 -7.98629 -3.48577 2.57989e-26
315  1 2.15201 -7.91652 1.26218e-29
316  1 4.99438 -2.02449 -3.61972e-22
317  1 -2.11522 -4.55621 8.53989e-25
318  1 -8.6353 8.03097 -2.71368e-28
319  1 7.62463 3.49699 -3.08149e-33
320  1 -0.567224 -4.15137 0
321  1 -5.07858 1.53442 -1.43441e-18
322  1 -7.4784 4.98886 -5.86647e-21
323  1 -0.282685 -6.15028 8.05269e-27
324  1 -7.33224 -4.13657 -4.10208e-29
325  1 -9.94344 8.01544 -4.9703e-18
326  1 6.17234 3.00981 4.30378e-19
327  1 -6.49174 -9.10541 1.43396e-22
328  1 5.50115 -7.74071 1.05013e-26
329  1 -5.85487 9.88392 0
330  1 3.35817 -0.683305 2.20881e-28
331  1 7.84648 4.23812 -2.97091e-25
332  1 -6.13015 6.75972 -1.69132e-27
333  1 3.47296 -3.52297 -6.25619e-21
334  1 0.650283 -0.855207 1.07506e-21
335  1 4.34183 -0.798651 9.24446e-33
336  1 -9.88314 -4.62632 -1.57772e-29
337  1 3.86741 -1.11805 0
338  1 3.06173 -5.6169 -4.67808e-21
339  1 0.287034 -1.47177 -1.02384e-20
340  1 -8.99067 -8.1136 2.05104e-29
341  1 7.58025 9.73287 1.25208e-20
342  1 -4.3144 -6.39727 -1.13807e-21
343  1 -1.22019 7.07569 2.63042e-19
344  1 5.72373 -2.27403 -8.78476e-27
345  1 -1.46891 -7.9322 1.00101e-24
346  1 9.35388 -7.81533 2.48397e-26
347  1 -6.81351 6.05207 -3.9786e-19
348  1 -2.08632 -0.886192 1.26156e-18
349  1 4.90017 9.40084 1.32213e-22
350  1 -8.22943 -9.58983 -4.79474e-23
351  1 7.95766 7.99042 -1.50405e-22
352  1 -1.61712 -6.32398 -3.9443e-31
353  1 5.56781 2.45583 -7.60618e-24
354  1 -0.770222 -1.82044 -3.08149e-33
355  1 2.03654 6.71065 6.46866e-29
356  1 -5.95535 6.06453 7.74278e-20
357  1 -8.57356 9.25102 -6.91779e-20
358  1 -2.30982 -2.83529 1.14723e-23
359  1 8.33702 -7.93513 6.70469e-25
360  1 7.51209 -6.16456 4.80395e-24
361  1 8.57355 -8.2069 8.83524e-29
362  1 9.36789 0.175978 -2.5142e-21
363  1 -6.23504 -4.25621 1.46093e-22
364  1 -4.76228 4.97357 -1.96985e-22
365  1 4.43645 -2.98989 3.41798e-26
366  1 -4.29702 1.05475 1.06624e-19
367  1 9.15419 2.48119 7.33307e-22
368  1 -1.34254 -9.82863 2.6673e-21
369  1 -2.72545 8.50839 -6.58352e-25
370  1 -4.70752 6.02048 -3.96947e-18
371  1 -6.27943 4.59403 -3.64246e-23
372  1 -9.86092 3.96193 2.13459e-25
373  1 -9.76639 7.72689 -1.13596e-28
374  1 2.78397 -7.03539 6.94702e-24
375  1 3.51389 7.40105 -1.66594e-17
376  1 0.954457 -6.89596 2.20881e-28
377  1 -5.54044 -7.74178 -1.47911e-31
378  1 7.21568 0.915689 -1.54074e-33
379  1 7.13652 8.19024 -1.25234e-23
380  1 9.12222 -6.51729 -2.68213e-29
381  1 -5.05664 -2.79671 3.29822e-24
382  1 2.5576 -2.65763 1.85635e-23
383  1 0.347815 -2.42402 5.20612e-15
384  1 3.88182 -9.64005 4.3005e-21
385  1 2.3894 3.87384 6.82041e-21
386  1 7.90707 -5.1717 1.07443e-19
387  1 4.47951 -0.712142 1.18329e-30
388  1 -6.46687 -3.49646 -3.46898e-20
389  1 2.75812 -6.35994 -2.58874e-16
390  1 -9.50849 -7.23773 -1.5834e-26
391  1 -5.75463 -2.29437 1.97215e-31
392  1 -7.40673 -9.73677 -5.22541e-27
393  1 4.90309 0.611044 4.2216e-20
394  1 -5.06021 -5.50713 9.24446e-33
395  1 7.94111 6.88226 0
396  1 -1.65653 4.78933 -3.1931e-20
397  1 -8.15013 -0.73116 2.91193e-23
398  1 7.6145 2.80197 -3.8735e-17
399  1 -5.70518 -4.43991 -8.62817e-31
400  1 -0.834629 -3.9484 4.48199e-26
401  1 7.51864 0.296976 3.91244e-22
402  1 3.07519 2.89024 1.12618e-21
403  1 5.97412 -2.20667 3.96245e-22
404  1 -3.55098 2.73313 6.82803e-17
405  1 7.28389 0.674233 2.58368e-26
406  1 -8.00741 9.01771 -1.1977e-19
407  1 1.52959 -9.13242 3.9443e-31
408  1 0.354445 8.48208 -1.17067e-27
409  1 5.68284 -7.2231 2.76757e-18
410  1 -5.3487 1.94227 -1.97009e-21
411  1 6.38203 -0.53909 2.60936e-20
412  1 5.8184 -7.4639 -3.84964e-28
413  1 5.51799 8.51022 6.80393e-30
414  1 -4.17137 -5.04075 -1.26218e-29
415  1 -9.36787 -7.75687 2.21713e-17
416  1 2.31789 -5.76428 1.49703e-19
417  1 8.79299 5.76531 1.31548e-17
418  1 4.53692 -3.88025 2.31263e-21
419  1 -6.91717 -8.19741 3.9443e-31
420  1 7.18883 -3.5461 -3.11598e-23
421  1 7.34643 -7.16407 4.99822e-27
422  1 -2.19899 8.65432 8.51272e-22
423  1 1.14583 4.17231 1.21492e-24
424  1 -7.71602 -9.99906 -1.65345e-27
425  1 -3.84474 -9.36694 -3.65544e-17
426  1 -9.29922 2.95095 -1.17046e-20
427  1 4.264 1.74394 -3.63911e-17
428  1 -1.3052 -3.71914 1.32055e-27
429  1 -8.39232 -0.636308 2.46088e-20
430  1 7.29746 -3.44748 1.21546e-21
431  1 -5.07049 -6.10105 -3.49371e-26
432  1 -7.97753 1.69996 -2.50432e-23
433  1 -8.34846 -7.15421 0
434  1 9.79083 -4.87023 0
435  1 -7.11064 1.28503 5.52203e-30
436  1 -1.76898 1.98581 -9.1212e-31
437  1 7.80841 -3.75019 -2.13684e-22
438  1 -6.84891 4.94461 -4.527e-21
439  1 4.61353 6.55229 5.36425e-29
440  1 -2.12144 3.84975 -4.99822e-27
441  1 -2.40251 8.77927 -1.55686e-20
442  1 0.152343 -9.19826 6.90825e-24
443  1 1.36152 -7.54672 -1.31897e-23
444  1 -3.25699 -7.75589 -1.1507e-19
445  1 -7.87456 -4.86653 1.8963e-25
446  1 8.14093 3.36449 -3.21566e-23
447  1 -2.89263 1.1729 5.52203e-30
448  1 -2.18224 4.32399 1.47911e-31
449  1 4.80901 -1.06248 -9.68775e-23
450  1 1.16395 6.81608 -1.33658e-23
451  1 4.07141 -5.58643 -2.20513e-21
452  1 -9.12217 4.56591 -8.4492e-23
453  1 9.3842 -4.07257 -2.90301e-28
454  1 -9.26365 2.67044 -1.00277e-17
455  1 -2.78172 4.79588 1.54074e-33
456  1 -5.01476 2.93681 -1.57772e-30
457  1 4.73802 -9.95582 0
458  1 0.740604 -2.13805 -3.38338e-21
459  1 -8.3122 -7.32904 8.8413e-24
460  1 -0.812705 3.83491 0
461  1 0.53654 -2.09368 1.60429e-21
462  1 0.665052 -1.21585 9.26892e-18
463  1 1.59531 -1.83166 -1.20626e-21
464  1 4.97884 -1.09531 3.08117e-21
465  1 -9.39352 6.12297 -1.08097e-23
466  1 1.36759 -8.89179 -2.36322e-22
467  1 5.49319 5.84623 -1.96656e-22
468  1 0.791679 -3.41317 -5.94801e-28
469  1 -9.58584 -1.72536 6.11367e-29
470  1 8.97416 7.46193 -1.03104e-16
471  1 4.35025 -2.00153 4.39466e-21
472  1 4.13991 8.66352 -1.72141e-24
473  1 -1.50453 0.258828 -1.15711e-14
474  1 -1.22152 -4.76233 3.42456e-23
475  1 -8.26808 -4.15585 1.44832e-16
476  1 -0.518749 7.21174 9.46633e-30
477  1 0.167388 2.70492 4.8195e-25
478  1 0.897709 -6.5034 7.55852e-24
479  1 9.48997 -6.08924 -1.61749e-20
480  1 0.753196 -7.11507 -3.9443e-31
481  1 5.85132 7.23517 1.1883e-23
482  1 -1.14423 1.37508 8.62817e-32
483  1 0.644367 9.87055 -2.80902e-23
484  1 -9.3987 -1.35097 -1.64053e-19
485  1 9.46293 0.380956 1.23481e-23
486  1 4.44753 9.86221 -1.22407e-19
487  1 0.540346 0.0295953 -2.46377e-25
488  1 -7.52061 -9.0727 -7.89924e-18
489  1 -8.99473 -9.58272 -8.5911e-21
490  1 -2.19422 1.17047 7.76185e-23
491  1 2.06822 -2.9782 -1.91751e-22
492  1 -5.67086 5.87757 -4.34092e-23
493  1 5.25358 -3.47806 -7.60425e-23
494  1 6.43684 -2.87676 -5.74446e-21
495  1 -7.14222 -3.41383 3.40804e-21
496  1 5.12286 -8.9663 2.00581e-21
497  1 -5.40032 1.57405 -1.53481e-26
498  1 -3.21858 4.05344 3.08149e-33
499  1 2.45976 5.0587 3.01739e-29
500  1 -7.95114 -7.13552 -8.32027e-26
501  1 4.52288 4.9327 -4.30035e-19
502  1 -5.76791 9.26184 -4.5557e-17
503  1 -4.68363 4.51542 1.18317e-25
504  1 -3.7288 0.952259 4.74692e-23
505  1 5.87507 3.81003 -1.63049e-17
506  1 5.85989 -1.06711 -7.4113e-20
507  1 5.70692 3.53257 1.16201e-24
508  1 -4.41645 -9.68602 5.75129e-24
509  1 6.38748 2.77374 -7.42101e-22
510  1 -2.39131 4.8226 3.02923e-27
511  1 0.000371966 -0.654517 -1.31273e-16
512  1 9.41385 3.57757 -3.9443e-31
513  1 -5.2951 8.89394 2.80918e-23
514  1 6.51789 -4.83486 -1.52382e-23
515  1 5.45412 -8.95979 -8.83524e-29
516  1 -9.02348 6.9001 1.06514e-22
517  1 -2.46738 2.60702 -1.28577e-18
518  1 -4.33723 8.19057 -2.34371e-19
519  1 7.84636 4.57805 1.10277e-22
520  1 -4.91135 -7.81326 1.28121e-18
521  1 5.19543 2.18712 -4.9856e-28
522  1 -9.76509 1.60097 1.43888e-27
523  1 -5.46377 6.30587 1.18329e-30
524  1 -6.64703 2.82376 -8.21074e-23
525  1 3.12197 -1.72212 -6.87028e-25
526  1 6.701 -0.745602 3.66787e-23
527  1 -0.78707 6.78701 1.80018e-27
528  1 5.25743 -7.55022 -6.54817e-22
529  1 -8.38409 -9.70386 -3.9443e-31
530  1 -9.25187 -4.61521 -1.4724e-19
531  1 4.70295 -9.41979 1.19877e-23
532  1 8.00325 -9.18488 1.30216e-23
533  1 4.88112 -4.64865 -8.47822e-20
534  1 0.652932 -1.29568 2.82909e-22
535  1 1.58988 -8.17372 -3.02963e-23
536  1 3.56703 8.52729 1.53986e-27
537  1 2.44428 -2.25978 2.85663e-19
538  1 -6.07145 -7.00236 1.26218e-29
539  1 3.6034 -5.38645 8.83524e-29
540  1 7.8563 -4.63833 -1.57277e-24
541  1 -5.70405 -9.93538 -8.51212e-26
542  1 -7.07729 8.06787 -8.83524e-28
543  1 3.15043 2.94899 -1.0413e-27
544  1 9.68403 -6.39807 1.26218e-26
545  1 9.04139 5.1918 9.00464e-23
546  1 -3.32336 -1.24117 8.48183e-26
547  1 -6.43372 -8.79689 -3.49141e-17
548  1 7.24293 -4.86833 -1.65471e-26
549  1 3.36937 8.73507 3.30238e-21
550  1 -0.208053 6.59137 2.95976e-24
551  1 1.59931 -9.11268 4.01312e-24
552  1 3.98688 -6.18997 1.10441e-28
553  1 7.18958 6.96046 -4.89816e-19
554  1 -4.25638 6.6445 4.51675e-21
555  1 -6.99802 5.68589 -1.01542e-25
556  1 -7.91338 -7.63747 2.29716e-27
557  1 9.69855 -4.07119 1.3575e-24
558  1 -4.94931 -6.82826 -5.17493e-28
559  1 3.40048 6.54111 -5.31528e-25
560  1 -3.63618 -3.66694 1.16403e-23
561  1 -5.31117 7.93237 5.22662e-22
562  1 -6.92154 1.91925 -4.48073e-28
563  1 9.53596 -0.891168 -1.2298e-21
564  1 -1.05755 4.85245 1.86802e-27
565  1 -8.04913 7.85443 2.33477e-22
566  1 0.1511 9.94105 1.37027e-16
567  1 -2.88984 9.6396 -9.62211e-23
568  1 -4.72767 -5.30971 -3.15544e-30
569  1 -1.43383 8.09077 -3.20048e-22
570  1 0.595081 -5.54541 -6.17998e-21
571  1 -0.784635 -0.856588 -2.51266e-16
572  1 -1.27703 2.22187 8.83524e-28
573  1 2.04061 1.75782 -2.60386e-18
574  1 2.31871 -9.29972 -1.74706e-22
575  1 -0.7587 -7.34885 1.12647e-23
576  1 -8.15021 2.80225 8.60623e-24
577  1 6.8208 9.91241 1.58126e-24
578  1 7.72062 -4.81526 -5.6798e-27
579  1 -8.20782 3.75091 -6.97934e-23
580  1 -7.59515 -5.65401 -2.4811e-17
581  1 -0.649414 3.56136 2.50476e-17
582  1 4.22869 -7.71567 -1.68009e-20
583  1 1.02604 4.32494 8.5408e-24
584  1 6.93223 -3.35636 1.83221e-22
585  1 7.69087 5.88494 -9.847e-25
586  1 6.30394 7.73473 4.50069e-17
587  1 4.85805 4.55553 3.06906e-17
588  1 3.05176 2.27614 1.69199e-21
589  1 5.93576 4.06832 1.42077e-19
590  1 6.91053 6.47318 3.72999e-25
591  1 -7.66011 -4.17624 1.3032e-27
592  1 6.91266 -9.94755 4.19488e-19
593  1 -6.2927 1.07849 -4.33306e-25
594  1 -7.74024 -1.98928 4.66538e-17
595  1 -8.4875 -4.29841 5.45993e-19
596  1 -6.58361 -7.99447 -2.01633e-26
597  1 8.12253 6.86358 -5.52834e-27
