90  1 5.16169 2.54573 -5.55664
91  1 -7.40969 -2.6381 1.46184
92  1 2.61938 4.68048 -5.93565
93  1 5.69902 -4.37336 -3.52063
94  1 -3.26664 5.0999 -5.22686
95  1 5.42829 -2.79415 -5.16976
96  1 -0.813611 5.87614 5.36741
97  1 4.21008 3.16426 -6.02185
98  1 4.23381 -2.64731 6.25033
99  1 5.00974 4.70695 4.09233
100  1 -5.64628 5.59305 0.915019
101  1 -2.65577 5.30511 5.36682
102  1 7.83884 -0.0389045 1.59719
103  1 -4.94419 -3.3146 5.34495
104  1 -0.17329 -0.828422 7.9551
105  1 -0.0842772 -4.37763 -6.69547
106  1 3.17046 3.91707 -6.21328
107  1 2.33287 -0.171461 7.65038
108  1 3.73153 -5.35459 -4.62646
109  1 -0.0225223 -5.78502 -5.52567
110  1 -2.29478 -2.88075 7.10178
111  1 6.01441 1.7977 4.95935
112  1 7.10094 -0.0876231 -3.6836
113  1 -3.84863 5.78468 3.96554
114  1 -3.20355 -4.6343 -5.67983
115  1 -7.1216 2.67333 -2.4771
116  1 -3.45452 -2.75105 -6.67068
117  1 -1.2966 7.75214 1.49104
118  1 -4.86514 3.29295 5.43018
119  1 -0.195638 -5.33286 5.96006
120  1 3.15614 0.444913 -7.33763
121  1 1.34269 -1.72151 7.69634
122  1 -2.58541 -6.25895 -4.25924
123  1 3.31212 2.00226 7.00149
124  1 -2.29962 5.65191 -5.17374
125  1 -1.2371 -6.85846 3.92825
126  1 4.2534 -3.1983 -5.97323
127  1 4.70854 2.84683 -5.80734
128  1 -0.766091 7.32251 3.12954
129  1 -4.958 -0.447686 6.26241
130  1 -5.57986 -5.50236 -1.6091
131  1 -3.97064 3.14708 6.19111
132  1 -4.02363 -4.89974 -4.87883
133  1 -0.986563 6.55311 4.48145
134  1 -1.1619 -7.70469 1.81319
135  1 4.95614 1.88447 5.99045
136  1 -2.41937 -3.42913 6.81085
137  1 -0.537168 -7.57461 2.51728
138  1 1.32792 6.13363 4.96137
139  1 -3.52909 4.37001 -5.69636
140  1 -4.78623 5.05545 -3.94138
141  1 -0.342103 -5.14108 6.11983
142  1 -3.67583 -2.50959 6.64758
143  1 -3.2306 6.53194 3.30106
144  1 -6.25891 -3.27382 3.75607
145  1 2.47605 6.60671 -3.77102
146  1 -5.23645 -5.66794 2.11046
147  1 -6.09417 2.72652 4.40763
148  1 4.56809 -6.23716 -2.05678
149  1 -4.43241 -1.58673 -6.46807
150  1 -2.50299 0.71958 -7.56421
151  1 0.881005 -7.71977 -1.90498
152  1 -2.86693 -4.73452 5.77625
153  1 -6.67132 4.16782 1.45695
154  1 6.06205 2.68704 4.47563
155  1 5.11401 -4.86073 3.77096
156  1 -6.5558 0.437409 4.56401
157  1 5.08438 6.12514 0.79476
158  1 -2.86697 -3.98022 6.31968
159  1 4.89687 2.88418 -5.63047
160  1 -5.6134 -5.24485 2.23189
161  1 -6.41303 2.44214 4.11205
162  1 0.769115 -5.65658 -5.6046
163  1 -4.5182 -5.53125 3.60433
164  1 5.66816 -5.05441 -2.51494
165  1 3.03042 6.8636 2.77625
166  1 -2.81593 5.80483 -4.73017
167  1 -5.77254 0.0582705 5.53845
168  1 2.61116 6.00814 -4.59174
169  1 -1.93744 3.78504 6.77641
170  1 0.763887 3.85125 6.97025
171  1 -4.22109 6.74688 0.81364
172  1 7.94115 -0.102477 0.963162
173  1 5.68913 3.88206 4.06982
174  1 1.43132 2.38106 7.50212
175  1 5.80443 -2.33666 4.98484
176  1 2.32417 3.59147 6.76015
177  1 4.70724 5.04032 -4.05426
178  1 2.38404 -0.672323 -7.60686
179  1 3.94126 4.86952 4.97537
180  1 6.05224 -3.22159 4.12211
181  1 4.32833 6.5038 1.72226
182  1 -4.76872 1.07158 -6.33333
183  1 4.1318 0.373276 6.84024
184  1 0.310468 -7.99121 -0.210223
185  1 0.150463 -6.56428 4.5703
186  1 -4.96457 5.92505 -2.06076
187  1 -6.39594 -1.56157 -4.54461
188  1 -1.3877 -7.18226 3.23875
189  1 1.77655 7.54147 1.9925
190  1 -0.854624 -0.363282 7.94592
191  1 -5.61133 -5.41376 1.79
192  1 1.91629 -5.46438 -5.51982
193  1 2.07174 6.73669 3.78482
194  1 -0.830437 -1.37345 7.83735
195  1 4.81475 4.77485 4.24488
196  1 6.74333 -4.20315 0.927918
197  1 -4.23323 -0.338352 6.77977
198  1 -0.446646 5.0738 6.16904
199  1 -5.95817 -0.790587 5.27969
200  1 3.93386 5.97623 -3.57903
201  1 3.74957 6.64321 -2.41008
202  1 -6.13791 3.82181 3.42342
203  1 2.93513 -7.42325 -0.529503
204  1 -2.40393 2.64424 7.15745
205  1 -4.84084 1.78271 6.11459
206  1 -6.13577 -1.98818 -4.73281
207  1 4.73697 2.99671 5.70796
208  1 1.69159 -7.74572 1.06881
209  1 0.926516 -3.74836 -7.00652
210  1 -1.87292 -5.88804 5.08165
211  1 1.67926 4.48158 6.41058
212  1 6.35683 -4.79669 -0.763198
213  1 -0.300824 7.2327 3.40551
214  1 6.05507 -4.48152 -2.69298
215  1 5.37525 -1.88416 5.61753
216  1 5.88186 -0.574662 -5.39198
217  1 5.17982 -4.38 4.24089
218  1 1.99837 3.54705 6.88658
219  1 -4.97602 -3.42907 -5.24221
220  1 -5.19825 2.20734 -5.6662
221  1 -4.64544 -3.39014 5.56119
222  1 -5.52337 -3.85365 -4.31761
223  1 -0.689541 2.68472 7.50445
224  1 -5.34584 1.52987 -5.75165
225  1 -6.86669 -0.23065 -4.09822
226  1 -3.13616 -3.88082 6.2533
227  1 0.940826 -4.39796 -6.6161
228  1 -1.33273 6.13804 4.95462
229  1 -1.65113 5.72504 -5.33833
230  1 0.552733 -7.01945 3.79761
231  1 3.39818 -2.93207 6.62234
232  1 2.35209 -2.54136 -7.21174
233  1 4.73988 5.39087 3.53158
234  1 3.02512 6.72109 -3.11056
235  1 4.51324 -3.61209 5.53023
236  1 -4.50858 1.3211 -6.47513
237  1 -5.45391 -4.69003 -3.50121
238  1 -5.02408 1.23063 -6.1028
239  1 4.21239 4.81738 -4.8009
240  1 6.93178 -0.504536 -3.9618
241  1 1.97363 -7.51158 1.9186
242  1 -0.356426 4.75654 6.42248
243  1 0.865561 2.68422 7.48637
244  1 -5.69538 -4.8883 2.76898
245  1 0.470523 -5.95744 5.3186
246  1 -3.67135 -7.0869 0.544937
247  1 -2.81195 -5.47628 5.10914
248  1 4.16733 -1.62695 -6.63222
249  1 4.18715 -3.44367 -5.88293
250  1 5.19394 -4.84689 3.6784
251  1 -5.60197 3.99602 4.08041
252  1 3.0417 -5.38901 5.07017
253  1 0.500088 6.48638 -4.65583
254  1 -3.96627 -6.94363 0.234004
255  1 7.66957 2.19201 0.61057
256  1 4.22644 6.03662 3.11391
257  1 -2.48683 -2.23211 -7.26866
258  1 -5.54542 -5.76423 -0.148447
259  1 -3.81366 3.8348 5.89494
260  1 0.140114 -0.615121 -7.97509
261  1 -4.71409 -0.249447 6.45873
262  1 -5.46786 -4.97669 -3.05533
263  1 3.58208 1.88533 -6.90031
264  1 5.44688 4.33646 -3.94039
265  1 -0.50746 5.4281 5.85476
266  1 -7.13984 1.13846 3.42441
267  1 3.07962 5.33943 -5.09965
268  1 3.46571 5.37895 -4.80164
269  1 -3.88769 -4.50211 5.34947
270  1 -6.18341 3.7674 -3.40179
271  1 -4.31793 5.78519 3.44777
272  1 -4.50333 5.37191 3.85521
273  1 -5.00928 6.08419 -1.37468
274  1 -2.16044 5.07256 -5.79669
275  1 1.41597 -5.21378 -5.90013
276  1 -2.35172 -6.998 3.08179
277  1 -5.62782 5.55691 1.20353
278  1 -6.88812 4.01003 0.688125
279  1 -2.72462 6.43523 3.89413
280  1 -5.06536 -6.18886 0.200194
281  1 -2.60581 -7.46381 -1.22528
282  1 -6.86912 -3.87589 -1.33893
283  1 -6.20375 1.8789 -4.68862
284  1 -0.605325 -6.61491 4.45831
285  1 4.29122 2.77159 6.1566
286  1 4.03077 -4.80059 -4.97064
287  1 0.403578 -4.81264 6.37774
288  1 -7.48297 -2.14641 1.84339
289  1 4.48888 6.49739 1.27825
290  1 -2.16829 7.48636 1.8036
291  1 5.79383 -3.82463 3.97539
292  1 -2.29803 -2.15761 -7.35281
293  1 5.9986 -2.19479 4.8166
294  1 5.35728 4.3096 4.08985
295  1 6.75347 4.25821 0.50828
296  1 6.76103 0.130236 4.27452
297  1 2.44387 -6.69164 3.63998
298  1 1.54357 -5.58867 -5.51218
299  1 -4.53357 4.13565 5.13256
300  1 4.40052 -5.90899 3.11756
301  1 -2.56041 -5.40016 5.31814
302  1 -6.92128 -0.351885 -3.9965
303  1 -6.00415 -4.2443 3.15214
304  1 6.79222 -4.22549 0.105069
305  1 3.53996 5.54709 -4.54957
306  1 -6.35786 1.88841 4.47343
307  1 6.08411 -4.35277 2.83496
308  1 2.18029 5.60504 5.2754
309  1 3.95751 -6.8282 1.30913
310  1 2.36118 5.29667 5.51091
311  1 -2.83672 -5.56594 4.99733
312  1 -5.46151 -5.35697 -2.33985
313  1 -2.28637 -4.86877 5.92179
314  1 -5.59225 -2.44085 5.17387
315  1 1.68248 -6.18928 4.78143
316  1 6.64629 -2.6941 -3.54523
317  1 -3.13126 -6.74476 2.95016
318  1 -5.81978 5.41249 -0.91389
319  1 7.23987 3.32052 -0.747254
320  1 -0.655423 -4.79687 -6.36871
321  1 -6.12779 1.85142 -4.79817
322  1 -6.64859 4.43529 -0.35285
323  1 -0.239153 -5.20317 6.07205
324  1 -5.57587 -3.14569 -4.79732
325  1 -5.91322 4.76666 -2.51253
326  1 6.31075 3.07731 3.83465
327  1 -3.58731 -5.03162 5.08075
328  1 3.68816 -5.18964 4.84409
329  1 -4.06921 6.86946 0.502003
330  1 3.62512 -0.737622 7.09327
331  1 6.88519 3.7189 -1.66253
332  1 -4.28536 4.72547 -4.82759
333  1 4.77807 -4.84686 -4.20452
334  1 1.73068 -2.27607 7.47156
335  1 7.73481 -1.42277 1.46577
336  1 -6.30775 -2.95267 -3.93624
337  1 4.66377 -1.34828 -6.35857
338  1 3.46378 -6.35448 -3.40923
339  1 0.661695 -3.39285 -7.21462
340  1 -5.28888 -4.77293 3.63964
341  1 4.91274 6.30785 0.275581
342  1 -4.20219 -6.23088 -2.74185
343  1 -1.2111 7.02298 3.63469
344  1 4.83541 -1.9211 -6.07685
345  1 -1.41356 -7.63332 1.93244
346  1 5.25126 -4.38752 4.14414
347  1 -5.53414 4.91568 -3.0347
348  1 -7.08062 -3.00759 2.19526
349  1 2.79604 5.36412 5.2353
350  1 -4.25333 -4.95645 -4.61983
351  1 4.37315 4.39115 -5.05899
352  1 -1.50389 -5.88116 -5.2106
353  1 4.25188 1.8754 -6.51186
354  1 -2.88892 -6.82803 -3.00537
355  1 2.28622 7.53337 1.42181
356  1 -5.19345 5.28866 3.00967
357  1 -5.43371 5.86307 -0.314811
358  1 -1.97399 -2.42307 7.36424
359  1 4.75481 -4.5256 4.57282
360  1 4.67193 -3.83387 5.24161
361  1 5.08333 -4.86593 3.80559
362  1 5.49648 0.103252 -5.81189
363  1 -6.25977 -4.27309 2.56047
364  1 -3.2992 3.44557 -6.4221
365  1 3.87283 -2.61005 6.49529
366  1 -6.08999 1.49486 4.96764
367  1 7.41468 2.00971 2.2324
368  1 -0.765549 -5.60454 5.65712
369  1 -1.81665 5.67128 -5.34194
370  1 -4.32362 5.52951 -3.83807
371  1 -6.17289 4.51609 -2.34528
372  1 -5.98694 2.40544 4.72974
373  1 -5.56808 4.4053 -3.68644
374  1 1.95618 -4.94347 5.97791
375  1 3.01012 6.34001 -3.83972
376  1 0.797538 -5.76222 5.49188
377  1 -4.63297 -6.47374 -0.791369
378  1 7.89168 1.00147 -0.84761
379  1 5.14474 5.90437 -1.63401
380  1 5.68641 -4.0626 -3.89358
381  1 -3.98445 -2.20371 6.57783
382  1 4.70151 -4.88539 4.24603
383  1 1.13613 -7.91801 0.119902
384  1 2.87091 -7.12957 2.21971
385  1 4.18346 6.7825 0.70448
386  1 6.27679 -4.1054 2.78345
387  1 4.88554 -0.776693 6.28715
388  1 -6.41368 -3.4677 -3.29238
389  1 2.55866 -5.9 -4.75849
390  1 -6.30607 -4.80009 -1.09212
391  1 -5.53199 -2.2056 5.34158
392  1 -4.18894 -5.50671 -4.01608
393  1 7.90217 0.984803 0.765394
394  1 -5.37936 -5.85447 0.887516
395  1 5.39964 4.67966 -3.59787
396  1 -2.60418 7.52917 -0.727869
397  1 -5.41769 -0.486029 5.86621
398  1 6.50642 2.39422 -3.99177
399  1 -6.25015 -4.86401 -1.13008
400  1 -1.52058 -7.19343 3.15315
401  1 4.98373 0.196851 6.25489
402  1 2.32575 2.18587 7.33573
403  1 7.49552 -2.76863 0.389745
404  1 -4.32446 3.32847 5.84982
405  1 7.76249 0.718535 1.79653
406  1 -5.0985 5.74178 -2.24439
407  1 1.12299 -6.70485 4.21709
408  1 0.329214 7.8783 -1.35059
409  1 4.5164 -5.74051 3.26322
410  1 -3.76371 1.36672 -6.92579
411  1 7.95161 -0.671672 0.566375
412  1 4.02324 -5.16105 -4.60185
413  1 4.32519 6.6706 0.892124
414  1 -3.72238 -4.49818 -5.46903
415  1 -5.77189 -4.77929 2.80066
416  1 2.58905 -6.43862 3.98007
417  1 6.16513 4.04229 3.10662
418  1 5.46399 -4.67313 3.50809
419  1 -4.55767 -5.40121 3.74895
420  1 6.88066 -3.39409 -2.26644
421  1 4.71146 -4.59451 4.54891
422  1 -1.33961 5.27217 5.86598
423  1 0.994442 3.62106 7.06392
424  1 -4.28886 -5.55787 -3.83611
425  1 -2.75968 -6.7234 -3.34366
426  1 -7.61813 2.41749 -0.346218
427  1 5.20727 2.12973 -5.68759
428  1 -2.48369 -7.0772 2.78289
429  1 -7.43709 -0.563882 2.8934
430  1 4.62116 -2.18314 6.15457
431  1 -3.72848 -4.48629 -5.47464
432  1 -5.32187 1.13406 -5.86443
433  1 -5.4561 -4.67561 3.51705
434  1 6.42648 -3.19671 3.5329
435  1 -6.05029 1.09341 5.11845
436  1 -4.95991 5.56789 -2.89791
437  1 4.91804 -2.36202 -5.85096
438  1 -6.11024 4.41132 -2.68425
439  1 3.60871 5.12522 4.97085
440  1 -2.03394 3.69096 -6.79999
441  1 -1.99253 7.28112 -2.64861
442  1 0.0972693 -5.873 5.43124
443  1 0.942375 -5.22346 -5.9856
444  1 -2.85762 -6.80488 -3.08669
445  1 -5.21331 -3.22186 5.14208
446  1 7.39056 3.05438 -0.224437
447  1 -3.42037 1.38688 7.09772
448  1 -3.53742 7.00922 1.53542
449  1 6.96529 -1.53888 -3.62169
450  1 0.840799 4.92371 -6.24901
451  1 2.70275 -3.70847 -6.55304
452  1 -5.34634 2.676 -5.31561
453  1 6.16214 -2.67425 -4.3447
454  1 -7.00066 2.01809 -3.30425
455  1 -3.97657 6.85588 1.08803
456  1 -4.855 2.84325 -5.68726
457  1 3.09857 -6.51091 3.46511
458  1 2.58279 -7.45627 -1.31656
459  1 -4.74884 -4.18716 4.89042
460  1 -0.977174 4.61098 6.46405
461  1 0.428144 -1.6707 7.81188
462  1 1.16402 -2.12807 7.62341
463  1 1.27421 -1.46299 -7.76119
464  1 6.76055 -1.48727 4.01036
465  1 -6.57088 4.28309 -1.57437
466  1 0.844893 -5.49333 -5.75409
467  1 3.58478 3.81518 -6.04928
468  1 1.67728 -7.23129 -2.98249
469  1 -7.80808 -1.40538 1.02895
470  1 5.67143 4.71574 -3.09785
471  1 6.15627 -2.83247 4.25176
472  1 2.6214 5.48577 -5.19948
473  1 -7.88105 1.3558 -0.225581
474  1 -0.964285 -3.75944 6.99548
475  1 -6.29297 -3.16309 3.79386
476  1 -0.438911 6.10182 5.15511
477  1 0.40185 6.49374 4.65509
478  1 0.667404 -4.83497 6.33858
479  1 6.4774 -4.15622 -2.18382
480  1 0.657009 -6.20644 -5.00484
481  1 4.88839 6.0445 1.88884
482  1 -4.54594 5.4631 3.67273
483  1 0.389035 5.95932 -5.32308
484  1 -7.40972 -1.06507 -2.82165
485  1 7.77426 0.312974 1.86088
486  1 3.28494 7.28422 -0.386421
487  1 0.551587 0.0302109 -7.9809
488  1 -4.79329 -5.78252 -2.75443
489  1 -5.4724 -5.83013 -0.249991
490  1 -5.00406 2.66934 5.64217
491  1 4.5486 -6.5499 -0.639548
492  1 -3.75209 3.88886 -5.89903
493  1 3.81272 -2.52417 -6.56443
494  1 7.29226 -3.25907 -0.448777
495  1 -4.48416 -2.14333 6.26885
496  1 2.87218 -5.02703 5.52083
497  1 -7.67855 2.23809 -0.175421
498  1 -4.91581 6.1909 1.22786
499  1 3.41867 7.03079 1.69728
500  1 -4.84983 -4.35234 -4.64072
501  1 5.38596 5.87398 -0.698441
502  1 -3.88287 6.23494 -3.16999
503  1 -5.54794 5.34868 2.14755
504  1 -3.06591 0.782972 7.34759
505  1 5.65485 3.66722 -4.30977
506  1 6.81361 -1.24078 -4.0044
507  1 4.33054 2.68059 6.16934
508  1 -3.25127 -7.13058 1.6075
509  1 6.82251 2.96265 -2.94552
510  1 -3.55322 7.16585 0.158657
511  1 0.000594727 -1.04649 -7.93126
512  1 6.50843 2.47341 -3.93988
513  1 -3.11548 5.23293 5.18751
514  1 6.42265 -4.76421 -0.227625
515  1 3.54782 -5.8282 -4.17673
516  1 -6.20503 4.74488 1.72734
517  1 -3.69548 3.90463 -5.9243
518  1 -3.48449 6.58023 -2.92556
519  1 4.87312 2.84328 5.67173
520  1 -3.91328 -6.22548 3.15114
521  1 4.74702 1.99835 -6.12147
522  1 -6.48254 1.0628 4.56586
523  1 -4.30834 4.97236 4.55124
524  1 -4.58867 1.94934 -6.25653
525  1 2.8448 -1.56923 -7.31058
526  1 4.80901 -0.535085 6.3708
527  1 -0.900556 7.76562 1.69829
528  1 4.56865 -6.56107 -0.282554
529  1 -4.77284 -5.52415 -3.27167
530  1 -6.76865 -3.37648 -2.60475
531  1 2.76412 -5.5364 5.0703
532  1 5.25464 -6.03046 0.149517
533  1 5.15181 -4.90645 -3.65863
534  1 0.551627 -1.09465 7.90553
535  1 1.46936 -7.55411 -2.1855
536  1 2.47529 5.91738 4.78096
537  1 3.9426 -3.64501 5.93041
538  1 -4.37194 -5.04227 4.41154
539  1 3.15948 -4.72287 5.63135
540  1 5.12566 -3.02616 -5.34509
541  1 -3.31754 -5.77853 -4.42747
542  1 -4.45687 5.08068 -4.28055
543  1 5.53787 5.18378 -2.54173
544  1 5.65929 -3.739 4.24174
545  1 5.23052 3.0035 5.25554
546  1 -3.16585 -1.18234 7.25117
547  1 -4.34409 -5.93971 -3.13826
548  1 6.52394 -4.38506 -1.4864
549  1 2.74486 7.11603 2.41408
550  1 -0.156718 4.96501 6.27089
551  1 1.02443 -5.83707 5.37393
552  1 3.2568 -5.05645 5.27499
553  1 5.73761 5.55477 -0.473643
554  1 -4.03213 6.29443 2.84992
555  1 -6.0888 4.94715 -1.56594
556  1 -4.86429 -4.69469 4.27768
557  1 5.82766 -2.4463 4.90449
558  1 -3.67477 -5.06986 -4.97921
559  1 2.50551 4.81956 -5.87318
560  1 -2.89483 -2.91932 6.86276
561  1 -3.15364 4.71003 5.64537
562  1 -5.64421 1.56507 -5.44917
563  1 5.59002 -0.522406 -5.69902
564  1 -0.993025 4.5564 6.50024
565  1 -5.57762 5.4427 1.80754
566  1 0.108747 7.15462 3.57766
567  1 -1.70394 5.68379 -5.36574
568  1 -4.08575 -4.58876 -5.12347
569  1 -0.919452 5.18826 -6.01968
570  1 0.748671 -6.97668 -3.84257
571  1 -1.19518 -1.30479 -7.80186
572  1 -1.40634 2.44686 7.48566
573  1 3.33137 2.86972 -6.68331
574  1 1.39324 -5.58791 -5.55285
575  1 -0.534883 -5.18094 6.07221
576  1 -5.36951 1.84617 5.6356
577  1 3.74838 5.44738 4.50286
578  1 5.34702 -3.33487 -4.92828
579  1 -5.14479 2.35113 -5.65715
580  1 -5.77906 -4.30207 -3.47775
581  1 -0.890789 4.88505 6.27238
582  1 3.61265 -6.59165 -2.73841
583  1 0.851612 3.58968 7.09852
584  1 4.60657 -2.23035 6.14858
585  1 4.87436 3.72979 -5.1312
586  1 4.57123 5.60875 3.4126
587  1 4.79535 4.49673 4.55894
588  1 2.32149 1.73147 7.45739
589  1 5.91652 4.05514 3.54268
590  1 4.48311 4.19938 5.12513
591  1 -6.92741 -3.77677 1.32175
592  1 4.36147 -6.27629 2.36342
593  1 -7.54797 1.29363 -2.31402
594  1 -6.67354 -1.71513 4.06474
595  1 -7.12282 -3.60728 0.503019
596  1 -5.02108 -6.09709 -1.27051
597  1 5.07966 4.29234 -4.44667
598  1 3.74938 -0.115797 7.06603
599  1 4.13145 -6.73681 -1.24361
600  1 -3.36479 -6.24272 -3.70224
601  1 -6.07993 -4.9627 1.55114
602  1 4.45611 -6.51714 1.29229
603  1 -0.744381 -4.01209 -6.88106
604  1 7.67846 -2.13012 0.70984
605  1 2.37881 -0.604728 7.61417
606  1 -5.12835 2.01429 5.80023
607  1 1.36436 1.52321 7.73423
608  1 3.48327 -5.68544 -4.42071
609  1 -1.25895 7.80129 1.24695
610  1 5.56978 -5.1418 2.55724
611  1 -4.28915 -2.52949 6.26138
612  1 3.26254 -4.86087 -5.45232
613  1 -5.11863 1.86868 -5.85727
614  1 -0.494055 -2.68815 7.51863
615  1 -5.18363 -5.19479 -3.18499
616  1 4.4932 -4.70191 4.65867
617  1 6.10474 4.60506 -2.35064
618  1 0.996871 -6.27027 4.86724
619  1 4.99203 6.01596 -1.69938
620  1 -4.61371 6.49658 0.712879
621  1 -5.23147 4.74912 3.75201
622  1 5.47085 2.53253 5.25891
623  1 -6.01336 -5.27603 -0.0556113
624  1 -2.96487 0.879276 7.3781
625  1 -5.65963 0.879093 5.58532
626  1 -3.78625 -1.54615 -6.87559
627  1 -5.29211 -4.68257 3.75062
628  1 0.38221 3.69532 -7.08509
629  1 -4.99088 -0.558998 6.22725
630  1 0.317188 6.18071 5.06934
631  1 -6.39697 4.16227 2.3988
632  1 6.47383 4.28876 -1.92252
633  1 6.22943 4.92581 -0.964658
634  1 -2.09796 -4.87062 5.98963
635  1 -4.80156 -6.28284 1.21284
636  1 -4.5549 -1.02208 6.49678
637  1 -4.50616 0.770894 -6.56507
638  1 -5.33214 -4.85744 3.46029
639  1 -5.03014 -5.08965 -3.57675
640  1 -4.56741 2.50271 -6.07249
641  1 5.50226 3.15279 4.87699
642  1 3.12338 5.38142 5.0284
643  1 7.62845 -0.928419 -2.2237
644  1 -2.74746 7.44554 -1.00766
645  1 -1.57833 -7.61201 1.88844
646  1 5.13507 -3.54818 -5.00415
647  1 7.72788 -1.29769 1.61116
648  1 -7.49216 -0.938695 2.64318
649  1 5.92627 1.87293 5.03701
650  1 -6.23547 5.00999 0.137818
651  1 -5.47757 3.23388 -4.85162
652  1 -5.76978 -3.27763 4.46842
653  1 3.1392 -6.09561 -4.12177
654  1 -5.83152 1.17313 -5.3495
655  1 -0.138201 6.05671 -5.22467
656  1 -4.79517 5.6377 -3.03687
657  1 -4.96108 5.70576 2.61382
658  1 3.09198 5.73001 -4.6483
659  1 -1.82867 6.31487 4.55833
660  1 -3.92452 6.95926 0.408412
661  1 3.8108 -5.11388 -4.82971
662  1 6.94423 -3.9019 -0.743539
663  1 4.79035 6.01276 2.21342
664  1 -4.9674 5.33898 -3.28941
665  1 -6.07013 -1.68722 -4.9302
666  1 -5.0738 0.394536 -6.17259
667  1 0.0125481 3.15508 -7.35155
668  1 -4.56754 -1.05312 -6.48294
669  1 -2.84324 4.82525 5.71253
670  1 -4.85376 -4.86579 4.09452
671  1 1.2445 4.32406 -6.61466
672  1 5.3732 4.66283 -3.65879
673  1 -5.18882 1.27634 -5.95374
674  1 5.4073 2.44436 -5.36528
675  1 -5.87075 5.41577 0.451396
676  1 -1.81041 -5.21008 -5.7946
677  1 1.64965 3.02533 7.21983
678  1 2.3728 4.74904 -5.98468
679  1 2.23103 -5.03956 5.79873
