LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -40) to (160 160 280)
  2 by 2 by 2 MPI processor grid
  320 atoms
320 atoms in group sphere1
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
1 rigid bodies with 320 atoms
1.8253667e-17 5.8859947e-18 2.6037467e-16 -6.7986451e-21 -1.5424783e-19 5.0531835e-20 
9.704115e-18 -7.7473857e-19 2.7168907e-16 -1.3874226e-19 -2.8199759e-19 5.1592866e-20 
-2.7140038e-19 -1.7519049e-18 2.6165161e-16 -1.2294585e-19 -2.8730599e-19 7.9411934e-20 
2.3930291e-17 -1.9546894e-17 2.9695726e-16 -3.0723262e-19 -1.1093007e-19 5.225672e-20 
2.8685564e-17 4.2017456e-18 5.3681205e-16 -7.155379e-19 2.431954e-20 3.4881549e-20 
5.6592327e-18 5.8125936e-17 8.427707e-16 -2.7644702e-18 8.6992141e-20 7.2204766e-20 
-1.8855541e-17 1.3490583e-16 1.0651777e-15 -8.0754556e-18 1.4787037e-19 9.9091325e-20 
-1.9084242e-17 3.6949749e-16 1.0894298e-15 -2.048173e-17 1.4063402e-19 1.3272244e-19 
-1.2040489e-17 8.633765e-16 1.0731678e-15 -4.7848299e-17 3.0133702e-19 -5.988393e-20 
-2.1320895e-17 1.8518521e-15 1.0330065e-15 -1.0530288e-16 1.6377803e-19 -1.3493697e-19 
-2.256309e-17 3.8829202e-15 9.5071562e-16 -2.199024e-16 -9.8967536e-20 4.3707039e-20 
-1.6620722e-17 7.8809678e-15 8.9956396e-16 -4.3936531e-16 -2.02517e-19 6.7323744e-21 
-1.0578739e-17 1.5360307e-14 8.3444136e-16 -8.4241724e-16 -5.7750971e-20 -6.7440679e-20 
-6.8091431e-18 2.8732497e-14 7.4485859e-16 -1.5551541e-15 -3.5370232e-20 -7.5222733e-20 
-4.1447439e-18 5.1942086e-14 6.3571619e-16 -2.7691631e-15 -8.1826115e-20 6.9142947e-20 
-7.6215464e-18 9.0868331e-14 5.4862453e-16 -4.7708486e-15 -5.0905356e-20 3.3814316e-19 
-1.5112383e-17 1.5415024e-13 4.8050084e-16 -7.9740083e-15 -1.814104e-19 7.3855794e-19 
-1.8741358e-17 2.5440182e-13 4.1244282e-16 -1.2962061e-14 -2.6653039e-19 1.2852102e-18 
-1.7575551e-17 4.0919064e-13 3.5787275e-16 -2.0534649e-14 -2.797409e-19 1.9726148e-18 
-1.5970234e-17 6.4255176e-13 3.127818e-16 -3.1767595e-14 -5.8438124e-19 3.0352669e-18 
-1.7848294e-17 9.8693852e-13 2.4274105e-16 -4.807717e-14 -9.3299941e-19 4.5427694e-18 
-3.2496288e-17 1.4850909e-12 1.5404036e-16 -7.1292766e-14 -1.4277354e-18 6.352289e-18 
-3.6005243e-17 2.1924144e-12 1.023962e-16 -1.0373729e-13 -1.8093932e-18 9.2372712e-18 
-3.679217e-17 3.1796719e-12 1.6138309e-16 -1.4831288e-13 -2.7823743e-18 1.2703402e-17 
-3.6432298e-17 4.5357799e-12 2.7985507e-16 -2.0859194e-13 -3.953278e-18 1.7441351e-17 
-5.9758205e-17 6.3710366e-12 2.7069844e-16 -2.8891201e-13 -5.2480321e-18 2.3754922e-17 
-8.110839e-17 8.8204037e-12 1.3719202e-16 -3.9447163e-13 -7.09318e-18 3.1855152e-17 
-1.2526367e-16 1.2047145e-11 7.499594e-18 -5.3142795e-13 -9.5338763e-18 4.2000594e-17 
-1.5759441e-16 1.6246574e-11 -7.3402376e-17 -7.0699216e-13 -1.2533306e-17 5.4724094e-17 
-2.0987799e-16 2.1649941e-11 -1.5900834e-16 -9.2952318e-13 -1.6454466e-17 7.0529062e-17 
-2.699645e-16 2.8528364e-11 -3.2855744e-16 -1.2086163e-12 -2.1434142e-17 8.9994712e-17 
-3.3717072e-16 3.7196819e-11 -5.8197788e-16 -1.5551866e-12 -2.745356e-17 1.1375218e-16 
-4.1469452e-16 4.8018195e-11 -8.7009657e-16 -1.9815443e-12 -3.4966025e-17 1.4246439e-16 
-5.2539716e-16 6.1407183e-11 -1.2956924e-15 -2.501463e-12 -4.3773827e-17 1.7694022e-16 
-6.5423624e-16 7.7834079e-11 -1.8895078e-15 -3.1302382e-12 -5.4754381e-17 2.1803221e-16 
-7.9687966e-16 9.782858e-11 -2.6535924e-15 -3.8847355e-12 -6.74803e-17 2.6632158e-16 
-9.3845374e-16 1.2198333e-10 -3.5563705e-15 -4.7834284e-12 -8.2707496e-17 3.2288027e-16 
-1.1253125e-15 1.5095722e-10 -4.6425688e-15 -5.8464246e-12 -1.0072032e-16 3.8867409e-16 
-1.3506531e-15 1.8547848e-10 -6.0292946e-15 -7.0954811e-12 -1.2168827e-16 4.6461546e-16 
-1.584017e-15 2.2634747e-10 -7.7385744e-15 -8.5540079e-12 -1.4610746e-16 5.5205264e-16 
-1.8638601e-15 2.7443917e-10 -9.7666595e-15 -1.024706e-11 -1.7454538e-16 6.5211642e-16 
-2.1874784e-15 3.3070532e-10 -1.2183986e-14 -1.2201321e-11 -2.0703297e-16 7.6579027e-16 
-2.5339136e-15 3.9617625e-10 -1.5073712e-14 -1.444507e-11 -2.4455704e-16 8.9447171e-16 
-2.9603583e-15 4.7196232e-10 -1.8548032e-14 -1.7008145e-11 -2.8683403e-16 1.0393858e-15 
-3.3958221e-15 5.592551e-10 -2.2710329e-14 -1.9921891e-11 -3.350381e-16 1.2018937e-15 
-3.8846571e-15 6.5932814e-10 -2.7662222e-14 -2.3219107e-11 -3.8947895e-16 1.3831839e-15 
-4.4258415e-15 7.7353715e-10 -3.345247e-14 -2.6933976e-11 -4.5049643e-16 1.5847183e-15 
-5.010371e-15 9.033201e-10 -4.0161174e-14 -3.1101991e-11 -5.1893688e-16 1.8077987e-15 
-5.6754508e-15 1.0501968e-09 -4.7776843e-14 -3.5759879e-11 -5.9522693e-16 2.0540661e-15 
-6.3836271e-15 1.2157683e-09 -5.6451887e-14 -4.0945515e-11 -6.7977902e-16 2.324437e-15 
-7.1481518e-15 1.4017154e-09 -6.6218928e-14 -4.6697829e-11  -7.7345e-16 2.6209285e-15 
-7.9825753e-15 1.6097979e-09 -7.728802e-14 -5.3056717e-11 -8.7688897e-16 2.9445629e-15 
-8.8803662e-15 1.8418523e-09 -8.9703275e-14 -6.0062939e-11 -9.9039479e-16 3.2967715e-15 
-9.839677e-15 2.0997901e-09 -1.0366161e-13 -6.7758024e-11 -1.1149416e-15 3.6789998e-15 
-1.0877631e-14 2.385595e-09 -1.1928529e-13 -7.6184169e-11 -1.251006e-15 4.0927482e-15 
-1.19918e-14 2.7013213e-09 -1.3670042e-13 -8.5384135e-11 -1.3993203e-15    4.539e-15 
-1.3188615e-14 3.0490898e-09 -1.5599183e-13 -9.5401146e-11 -1.5607051e-15 5.0194844e-15 
-1.4447995e-14 3.4310859e-09 -1.7726455e-13 -1.0627879e-10 -1.7353649e-15 5.5355369e-15 
-1.5798466e-14 3.8495557e-09 -2.0065504e-13 -1.1806093e-10 -1.924372e-15 6.0881144e-15 
-1.7209553e-14 4.3068029e-09 -2.2632165e-13 -1.3079156e-10 -2.1282418e-15 6.6789373e-15 
-1.870849e-14 4.8051849e-09 -2.5448133e-13 -1.4451479e-10 -2.3477402e-15 7.3087651e-15 
-2.0291156e-14 5.3471094e-09 -2.8517353e-13 -1.5927466e-10 -2.5835719e-15 7.9789555e-15 
-2.1964395e-14 5.9350306e-09 -3.1855907e-13 -1.7511513e-10 -2.8363252e-15 8.6906149e-15 
-2.3700004e-14 6.5714451e-09 -3.5479704e-13 -1.9207993e-10 -3.1064705e-15 9.4448815e-15 
-2.5521803e-14 7.2588879e-09 -3.9399623e-13 -2.1021252e-10 -3.3948987e-15 1.0242687e-14 
-2.7421906e-14 7.9999286e-09 -4.3635624e-13 -2.2955597e-10 -3.7024535e-15 1.1085376e-14 
-2.9397748e-14 8.7971671e-09 -4.8200089e-13 -2.5015293e-10 -4.0294174e-15 1.1973446e-14 
-3.146536e-14 9.6532293e-09 -5.3106826e-13 -2.7204551e-10 -4.3764675e-15 1.2908033e-14 
-3.3616443e-14 1.0570764e-08 -5.8369172e-13 -2.9527525e-10 -4.7443768e-15 1.3890098e-14 
-3.5853325e-14 1.1552437e-08 -6.3999856e-13 -3.1988303e-10 -5.1336944e-15  1.49201e-14 
-3.8176867e-14 1.2600928e-08 -7.0019133e-13 -3.45909e-10 -5.5451489e-15 1.5999031e-14 
-4.0564551e-14 1.3718929e-08 -7.6442191e-13 -3.7339258e-10 -5.9792218e-15 1.7127685e-14 
-4.3038553e-14 1.4909134e-08 -8.328636e-13 -4.0237233e-10 -6.436629e-15 1.8306507e-14 
-4.5586343e-14 1.6174243e-08 -9.0562955e-13 -4.3288597e-10 -6.9177165e-15 1.9535986e-14 
-4.8197772e-14 1.7516953e-08 -9.8284238e-13 -4.6497028e-10 -7.4233305e-15 2.0816695e-14 
-5.0885074e-14 1.8939953e-08 -1.0646248e-12 -4.9866111e-10 -7.9540319e-15 2.2149171e-14 
-5.364569e-14 2.0445926e-08 -1.1511055e-12 -5.3399332e-10 -8.5100419e-15 2.3534153e-14 
-5.647084e-14 2.203754e-08 -1.2424418e-12 -5.7100074e-10 -9.092218e-15 2.4971512e-14 
-5.935651e-14 2.3717449e-08 -1.3387447e-12 -6.0971614e-10 -9.7008874e-15 2.6461789e-14 
-6.2317949e-14 2.5488286e-08 -1.4401388e-12 -6.5017124e-10 -1.03364e-14 2.8005181e-14 
-6.5338773e-14 2.7352661e-08 -1.5467642e-12 -6.9239665e-10 -1.0999744e-14 2.9601903e-14 
-6.8411798e-14 2.9313158e-08 -1.6587215e-12 -7.3642187e-10 -1.1690821e-14 3.1252509e-14 
-7.1545685e-14 3.1372334e-08 -1.7761578e-12 -7.8227527e-10 -1.2410241e-14 3.2956263e-14 
-7.4727571e-14 3.3532711e-08 -1.8991718e-12 -8.2998407e-10 -1.315848e-14 3.4714137e-14 
-7.7965515e-14 3.579678e-08 -2.0278815e-12 -8.7957436e-10 -1.3935934e-14 3.6525512e-14 
-8.1273119e-14 3.8166993e-08 -2.1624084e-12 -9.3107106e-10 -1.4742902e-14 3.8390497e-14 
-8.4606493e-14 4.0645762e-08 -2.3028475e-12 -9.8449792e-10 -1.5580161e-14 4.0309302e-14 
-8.7972419e-14 4.3235459e-08 -2.4493029e-12 -1.0398775e-09 -1.6447535e-14 4.2281582e-14 
-9.1365714e-14 4.593841e-08 -2.6018722e-12 -1.0972314e-09 -1.7345543e-14 4.4307387e-14 
-9.480175e-14 4.8756896e-08 -2.7606427e-12 -1.1565797e-09 -1.827465e-14 4.6386303e-14 
-9.8273634e-14 5.169315e-08 -2.9257326e-12 -1.2179416e-09 -1.9235099e-14 4.851813e-14 
-1.0178586e-13 5.4749355e-08 -3.0971985e-12 -1.2813351e-09 -2.0227196e-14 5.0702655e-14 
-1.0530589e-13 5.7927643e-08 -3.275111e-12 -1.346777e-09 -2.125109e-14 5.2939371e-14 
-1.0884434e-13 6.1230092e-08 -3.4595802e-12 -1.414283e-09 -2.230701e-14 5.5228424e-14 
-1.12394e-13 6.4658726e-08 -3.6506708e-12 -1.4838677e-09 -2.3395574e-14 5.7569102e-14 
-1.1597611e-13 6.8215514e-08 -3.848452e-12 -1.5555447e-09 -2.4516361e-14 5.9961274e-14 
-1.1956749e-13 7.1902367e-08 -4.0530033e-12 -1.6293263e-09 -2.567015e-14 6.2404149e-14 
-1.2314824e-13 7.5721139e-08 -4.2643971e-12 -1.7052238e-09 -2.685702e-14 6.4897468e-14 
-1.2674088e-13 7.9673624e-08 -4.482701e-12 -1.7832474e-09 -2.8076918e-14 6.7440906e-14 
-1.3033699e-13 8.3761558e-08 -4.7080035e-12 -1.8634066e-09 -2.9330023e-14 7.0033713e-14 
-1.3391834e-13 8.7986615e-08 -4.940347e-12 -1.9457093e-09 -3.0616906e-14 7.2675494e-14 
-1.374897e-13 9.2350409e-08 -5.1797791e-12 -2.0301628e-09 -3.193727e-14 7.5365543e-14 
-1.4104423e-13 9.6854492e-08 -5.4263611e-12 -2.1167733e-09 -3.3291278e-14 7.8103464e-14 
-1.4458149e-13 1.0150035e-07 -5.6801109e-12 -2.2055461e-09 -3.4679305e-14 8.088856e-14 
-1.4809825e-13 1.0628942e-07 -5.9410748e-12 -2.2964855e-09 -3.6101278e-14 8.3720533e-14 
-1.5160974e-13 1.1122307e-07 -6.2092702e-12 -2.3895947e-09 -3.7557216e-14 8.6598401e-14 
-1.550865e-13 1.1630258e-07 -6.4847478e-12 -2.4848763e-09 -3.9047351e-14 8.9521549e-14 
-1.5852783e-13 1.2152922e-07 -6.7675399e-12 -2.5823319e-09 -4.057133e-14 9.2489494e-14 
-1.6192808e-13 1.2690415e-07 -7.0576728e-12 -2.6819622e-09 -4.2129412e-14 9.550151e-14 
-1.6529777e-13 1.3242848e-07 -7.3551759e-12 -2.783767e-09 -4.372176e-14 9.8556894e-14 
-1.6862712e-13 1.3810328e-07 -7.6600594e-12 -2.8877455e-09 -4.5348356e-14 1.0165506e-13 
-1.7190087e-13 1.4392953e-07 -7.9723513e-12 -2.9938958e-09 -4.7008824e-14 1.0479534e-13 
-1.7513347e-13 1.4990816e-07 -8.2920787e-12 -3.1022156e-09 -4.8703503e-14 1.0797681e-13 
-1.7832045e-13 1.5604004e-07 -8.6192474e-12 -3.2127015e-09 -5.0432263e-14 1.1119868e-13 
-1.8145808e-13 1.6232597e-07 -8.9538956e-12 -3.3253495e-09 -5.2195308e-14 1.1446088e-13 
-1.8451964e-13 1.687667e-07 -9.2959784e-12 -3.4401549e-09 -5.3992108e-14 1.177622e-13 
-1.8752318e-13 1.7536291e-07 -9.6455601e-12 -3.5571124e-09 -5.5822916e-14 1.2110176e-13 
-1.9046469e-13 1.8211524e-07 -1.0002636e-11 -3.6762159e-09 -5.7687913e-14 1.2447893e-13 
-1.9334485e-13 1.8902424e-07 -1.036719e-11 -3.7974587e-09 -5.9586694e-14 1.2789322e-13 
-1.9615632e-13 1.9609044e-07 -1.0739213e-11 -3.9208335e-09 -6.1519379e-14 1.3134372e-13 
-1.9888756e-13 2.0331427e-07 -1.1118708e-11 -4.0463323e-09 -6.3485382e-14 1.3482969e-13 
-2.0153878e-13 2.1069614e-07 -1.1505686e-11 -4.1739468e-09 -6.5484786e-14 1.3835047e-13 
-2.0412434e-13 2.1823638e-07 -1.1900139e-11 -4.3036677e-09 -6.7517613e-14 1.4190506e-13 
-2.0662222e-13 2.2593527e-07 -1.2302038e-11 -4.4354855e-09 -6.9583783e-14 1.4549324e-13 
-2.0902313e-13 2.3379306e-07 -1.2711387e-11 -4.5693901e-09 -7.1683148e-14 1.4911385e-13 
-2.1135133e-13 2.4180991e-07 -1.3128155e-11 -4.7053708e-09 -7.3815621e-14 1.5276629e-13 
-2.1358546e-13 2.4998594e-07 -1.3552354e-11 -4.8434166e-09 -7.5980617e-14 1.5644985e-13 
-2.1573794e-13 2.5832124e-07 -1.3983986e-11 -4.9835158e-09 -7.8178463e-14 1.6016378e-13 
-2.1780024e-13 2.6681581e-07 -1.4423056e-11 -5.1256564e-09 -8.0408931e-14 1.6390737e-13 
-2.1975338e-13 2.7546964e-07 -1.4869541e-11 -5.269826e-09 -8.2671581e-14 1.6767959e-13 
-2.2160941e-13 2.8428265e-07 -1.5323415e-11 -5.4160117e-09 -8.4966521e-14 1.7148018e-13 
-2.2336732e-13 2.9325471e-07 -1.578465e-11 -5.5642002e-09 -8.729323e-14 1.7530825e-13 
-2.2502999e-13 3.0238565e-07 -1.6253191e-11 -5.714378e-09 -8.9651848e-14 1.7916289e-13 
-2.2656537e-13 3.1167525e-07 -1.6729043e-11 -5.8665311e-09 -9.2041863e-14 1.8304387e-13 
-2.2800416e-13 3.2112325e-07 -1.7212191e-11 -6.020645e-09 -9.4463584e-14 1.8695003e-13 
-2.2934041e-13 3.3072935e-07 -1.7702587e-11 -6.1767051e-09 -9.6916364e-14 1.9088089e-13 
-2.3055434e-13 3.404932e-07 -1.8200201e-11 -6.3346966e-09 -9.9400012e-14 1.9483552e-13 
-2.316723e-13 3.504144e-07 -1.8705006e-11 -6.494604e-09 -1.0191437e-13 1.9881343e-13 
-2.3267848e-13 3.6049253e-07 -1.9216988e-11 -6.6564119e-09 -1.0445953e-13 2.0281412e-13 
-2.3355293e-13 3.7072711e-07 -1.9736147e-11 -6.8201045e-09 -1.0703497e-13 2.0683664e-13 
-2.343265e-13 3.8111764e-07 -2.0262429e-11 -6.9856656e-09 -1.0964032e-13 2.1088057e-13 
-2.3496954e-13 3.9166358e-07 -2.0795806e-11 -7.1530789e-09 -1.1227542e-13 2.1494509e-13 
-2.3550673e-13 4.0236432e-07 -2.1336224e-11 -7.322328e-09 -1.1493987e-13 2.1902959e-13 
-2.3591617e-13 4.1321927e-07 -2.1883662e-11 -7.4933961e-09 -1.1763391e-13 2.2313344e-13 
-2.3620201e-13 4.2422776e-07 -2.2438125e-11 -7.6662662e-09 -1.2035692e-13 2.2725591e-13 
-2.3634847e-13 4.3538911e-07 -2.299955e-11 -7.8409212e-09 -1.231091e-13 2.3139665e-13 
-2.3637574e-13 4.4670259e-07 -2.3567926e-11 -8.0173438e-09 -1.2588955e-13 2.3555488e-13 
-2.3628441e-13 4.5816747e-07 -2.4143225e-11 -8.1955165e-09 -1.2869841e-13 2.397298e-13 
-2.3606799e-13 4.6978295e-07 -2.4725405e-11 -8.3754217e-09 -1.3153551e-13 2.4392086e-13 
-2.3573218e-13 4.8154822e-07 -2.5314407e-11 -8.5570416e-09 -1.3439998e-13 2.4812794e-13 
-2.3526121e-13 4.9346245e-07 -2.591023e-11 -8.7403583e-09 -1.3729192e-13 2.5234994e-13 
-2.3465768e-13 5.0552476e-07 -2.6512815e-11 -8.9253538e-09 -1.4021152e-13 2.5658667e-13 
-2.3392918e-13 5.1773427e-07 -2.7122137e-11 -9.11201e-09 -1.4315792e-13 2.6083738e-13 
-2.3306703e-13 5.3009005e-07 -2.7738153e-11 -9.3003086e-09 -1.4613107e-13 2.6510135e-13 
-2.3207893e-13 5.4259116e-07 -2.8360885e-11 -9.4902313e-09 -1.4913056e-13 2.6937828e-13 
-2.3095568e-13 5.5523663e-07 -2.8990291e-11 -9.6817597e-09 -1.5215622e-13 2.7366775e-13 
-2.2968683e-13 5.6802546e-07 -2.9626335e-11 -9.8748753e-09 -1.5520794e-13 2.7796895e-13 
-2.2829312e-13 5.8095665e-07 -3.0268981e-11 -1.006956e-08 -1.5828521e-13 2.822812e-13 
-2.2676942e-13 5.9402916e-07 -3.0918196e-11 -1.0265794e-08 -1.6138775e-13 2.8660424e-13 
-2.2510241e-13 6.0724193e-07 -3.1573951e-11 -1.046356e-08 -1.6451521e-13 2.9093756e-13 
-2.2331927e-13 6.2059389e-07 -3.22362e-11 -1.0662838e-08 -1.6766755e-13 2.9528104e-13 
-2.2138836e-13 6.3408394e-07 -3.2904917e-11 -1.0863611e-08 -1.708442e-13 2.9963341e-13 
-2.1933618e-13 6.4771097e-07 -3.3580074e-11 -1.1065859e-08 -1.7404524e-13 3.0399476e-13 
-2.1712716e-13 6.6147385e-07 -3.426161e-11 -1.1269563e-08 -1.7727003e-13 3.0836439e-13 
-2.147962e-13 6.7537144e-07 -3.4949514e-11 -1.1474705e-08 -1.8051842e-13 3.127421e-13 
-2.1233516e-13 6.8940258e-07 -3.5643764e-11 -1.1681267e-08 -1.8379027e-13 3.1712735e-13 
-2.0973005e-13 7.0356608e-07 -3.634433e-11 -1.1889228e-08 -1.8708498e-13 3.2151925e-13 
-2.0699426e-13 7.1786077e-07 -3.7051168e-11 -1.209857e-08 -1.9040256e-13 3.2591793e-13 
-2.041187e-13 7.3228543e-07 -3.7764257e-11 -1.2309276e-08 -1.9374258e-13 3.3032256e-13 
-2.01118e-13 7.4683885e-07 -3.8483563e-11 -1.2521325e-08 -1.9710495e-13 3.3473315e-13 
-1.9796662e-13 7.6151981e-07 -3.9209047e-11 -1.2734699e-08 -2.0048894e-13 3.3914898e-13 
-1.9467363e-13 7.7632706e-07 -3.9940713e-11 -1.294938e-08 -2.0389464e-13 3.4356978e-13 
-1.9126495e-13 7.9125936e-07 -4.0678516e-11 -1.3165349e-08 -2.0732153e-13 3.4799489e-13 
-1.8773037e-13 8.0631544e-07 -4.1422427e-11 -1.3382587e-08 -2.1076962e-13 3.524243e-13 
-1.8404661e-13 8.2149404e-07 -4.2172421e-11 -1.3601076e-08 -2.142385e-13 3.5685737e-13 
-1.8022351e-13 8.3679387e-07 -4.2928465e-11 -1.3820796e-08 -2.1772771e-13 3.6129367e-13 
-1.7627604e-13 8.5221367e-07 -4.3690548e-11 -1.4041731e-08 -2.2123705e-13 3.6573327e-13 
-1.7218835e-13 8.6775212e-07 -4.4458627e-11 -1.426386e-08 -2.2476635e-13 3.7017517e-13 
-1.6796941e-13 8.8340794e-07 -4.5232684e-11 -1.4487167e-08 -2.2831537e-13 3.7461963e-13 
-1.636198e-13 8.9917981e-07 -4.6012709e-11 -1.4711632e-08 -2.3188365e-13 3.7906602e-13 
-1.5913421e-13 9.1506643e-07 -4.6798673e-11 -1.4937238e-08 -2.3547083e-13 3.8351412e-13 
-1.5453311e-13 9.3106648e-07 -4.7590535e-11 -1.5163966e-08 -2.3907689e-13 3.8796322e-13 
-1.4979953e-13 9.4717863e-07 -4.838829e-11 -1.5391799e-08 -2.4270133e-13 3.9241317e-13 
-1.4492484e-13 9.6340157e-07 -4.9191929e-11 -1.5620717e-08 -2.4634367e-13 3.9686405e-13 
-1.3992478e-13 9.7973396e-07 -5.0001436e-11 -1.5850704e-08 -2.5000411e-13 4.0131489e-13 
-1.3479256e-13 9.9617448e-07 -5.0816787e-11 -1.6081741e-08 -2.536823e-13 4.0576606e-13 
-1.2953155e-13 1.0127218e-06 -5.1637947e-11 -1.6313812e-08 -2.5737783e-13 4.102171e-13 
-1.2413511e-13 1.0293745e-06 -5.2464914e-11 -1.6546897e-08 -2.6109043e-13 4.1466756e-13 
-1.1861985e-13 1.0461314e-06 -5.3297667e-11 -1.678098e-08  -2.6482e-13 4.1911715e-13 
-1.1296511e-13 1.062991e-06 -5.4136173e-11 -1.7016043e-08 -2.6856584e-13 4.2356558e-13 
-1.0719021e-13 1.0799521e-06 -5.4980417e-11 -1.7252069e-08 -2.7232791e-13 4.2801251e-13 
-1.0129284e-13 1.0970133e-06 -5.5830386e-11 -1.7489041e-08 -2.7610594e-13 4.3245792e-13 
-9.5268186e-14 1.1141732e-06 -5.668606e-11 -1.7726941e-08 -2.7989989e-13 4.3690138e-13 
-8.9122529e-14 1.1314305e-06 -5.7547417e-11 -1.7965753e-08 -2.83709e-13 4.4134285e-13 
-8.286212e-14 1.1487839e-06 -5.8414452e-11 -1.8205459e-08 -2.875336e-13 4.4578179e-13 
-7.6472513e-14 1.166232e-06 -5.9287145e-11 -1.8446042e-08 -2.91373e-13 4.5021784e-13 
-6.9957998e-14 1.1837735e-06 -6.0165478e-11 -1.8687487e-08 -2.952271e-13 4.5465129e-13 
-6.3325778e-14 1.2014071e-06 -6.1049453e-11 -1.8929776e-08 -2.9909561e-13 4.590818e-13 
-5.6570433e-14 1.2191314e-06 -6.1939046e-11 -1.9172892e-08 -3.0297818e-13 4.6350891e-13 
-4.969932e-14 1.2369451e-06 -6.2834227e-11 -1.9416821e-08 -3.068747e-13 4.6793226e-13 
-4.2709297e-14 1.2548469e-06 -6.3735023e-11 -1.9661544e-08 -3.1078484e-13 4.7235198e-13 
-3.5598161e-14 1.2728354e-06 -6.4641398e-11 -1.9907046e-08 -3.1470834e-13 4.7676782e-13 
-2.8366657e-14 1.2909093e-06 -6.555335e-11 -2.0153312e-08 -3.1864482e-13 4.811793e-13 
-2.1039502e-14 1.3090673e-06 -6.6470873e-11 -2.0400324e-08 -3.225944e-13 4.8558633e-13 
-1.3565727e-14 1.3273081e-06 -6.7393973e-11 -2.0648068e-08 -3.2655627e-13 4.8998892e-13 
-5.9811925e-15 1.3456304e-06 -6.8322607e-11 -2.0896527e-08 -3.3053071e-13 4.943868e-13 
1.6901391e-15 1.3640329e-06 -6.9256792e-11 -2.1145687e-08 -3.3451726e-13 4.9877968e-13 
9.4871537e-15 1.3825142e-06 -7.0196502e-11 -2.1395531e-08 -3.3851558e-13 5.0316715e-13 
1.7386005e-14 1.4010731e-06 -7.1141736e-11 -2.1646045e-08 -3.4252537e-13 5.0754965e-13 
2.5404294e-14 1.4197083e-06 -7.2092496e-11 -2.1897213e-08 -3.4654671e-13 5.1192655e-13 
3.3526792e-14 1.4384184e-06 -7.3048792e-11 -2.214902e-08 -3.5057904e-13 5.1629789e-13 
4.176458e-14 1.4572023e-06 -7.401062e-11 -2.2401451e-08 -3.546225e-13 5.2066331e-13 
5.0102602e-14 1.4760587e-06 -7.4977958e-11 -2.2654492e-08 -3.5867655e-13 5.2502286e-13 
5.8549914e-14 1.4949862e-06 -7.5950826e-11 -2.2908128e-08 -3.6274112e-13 5.2937626e-13 
6.7103772e-14 1.5139837e-06 -7.6929208e-11 -2.3162343e-08 -3.6681568e-13 5.3372323e-13 
7.5772401e-14 1.5330497e-06 -7.7913101e-11 -2.3417125e-08 -3.7090031e-13 5.3806358e-13 
8.4526413e-14 1.5521833e-06 -7.8902511e-11 -2.3672458e-08 -3.7499477e-13 5.4239794e-13 
