480 0 1 0.0000000000000000e+00 1.4828872689056764e+01 1.6248361399499615e+01 2.0415787316501044e+00 0 0 1
76 0 1 0.0000000000000000e+00 1.2580343536943865e+01 1.8337623599022798e+01 2.9904924490772116e+00 0 0 0
93 0 1 0.0000000000000000e+00 1.5414847407340186e+01 1.9279999971820111e+01 2.2134215119588991e+00 0 0 0
81 0 1 0.0000000000000000e+00 1.8428565015393662e+01 1.7452876935640585e+01 2.3308470189170043e+00 -1 0 0
161 0 1 0.0000000000000000e+00 2.3019040877589049e+01 1.6262561168817157e+01 4.3415045380299535e+00 -1 0 0
3 0 1 0.0000000000000000e+00 2.2320309528165115e+01 1.8710148959281938e+01 2.6125817351116871e+00 -1 -1 0
154 0 1 0.0000000000000000e+00 2.0265291334615132e+01 1.8061350966641537e+01 4.7405829682632907e+00 0 0 0
223 0 1 0.0000000000000000e+00 3.2329186851693250e+00 2.0764559079610144e+01 4.3015676455107563e+00 0 -1 0
102 0 1 0.0000000000000000e+00 4.7791908452211178e+00 2.2710997634357096e+01 2.2640268660223843e+00 0 -1 0
67 0 1 0.0000000000000000e+00 8.9183340110968352e+00 2.2107434287451497e+01 2.9826052268206293e+00 0 0 0
169 0 1 0.0000000000000000e+00 1.1634983593579690e+01 2.0746497504331806e+01 4.4150187678255275e+00 0 0 0
191 0 1 0.0000000000000000e+00 1.4491384787045261e+01 1.9875177875726489e+01 4.9004697067989724e+00 0 0 0
96 0 1 0.0000000000000000e+00 1.3521575478985056e+01 2.1560534818207824e+01 2.5497299657717294e+00 0 0 0
174 0 1 0.0000000000000000e+00 1.8298580529496022e+01 2.0148103209327719e+01 4.2983153223131279e+00 0 0 0
420 0 1 0.0000000000000000e+00 1.6335860032698328e+01 2.2268505832462345e+01 3.5301727200099999e+00 0 -1 1
197 0 1 0.0000000000000000e+00 2.0243701100011581e+01 2.0829690326094301e+01 1.9588312300725961e+00 0 0 0
64 0 1 0.0000000000000000e+00 2.3347181786434792e+01 2.1751273812354516e+01 2.8278603733288588e+00 -1 0 0
407 0 1 0.0000000000000000e+00 2.1573727766538678e+01 2.3796210853952584e+01 1.4291779425830260e+00 -1 -1 1
186 0 1 0.0000000000000000e+00 3.2644605964169195e+00 1.7135442413303557e+00 6.4715970181008489e+00 0 1 0
185 0 1 0.0000000000000000e+00 6.4359748457107777e+00 2.3888612828503000e+00 7.0986229197657629e+00 0 1 0
105 0 1 0.0000000000000000e+00 1.1708137292497762e+01 3.1912319978792927e+00 6.0129364572444057e+00 0 0 0
112 0 1 0.0000000000000000e+00 9.2204969756243678e+00 4.0996861257203658e+00 7.3930798965320124e+00 0 0 0
355 0 1 0.0000000000000000e+00 1.4445812174215538e+01 4.8104852974849956e+00 6.2513169691801203e+00 0 0 0
290 0 1 0.0000000000000000e+00 1.3714297673642074e+01 2.1410594692314824e+00 7.9557578585548461e+00 0 1 0
214 0 1 0.0000000000000000e+00 1.6498399150471261e+01 2.4435641993792467e+00 5.8123054403839554e+00 0 0 0
334 0 1 0.0000000000000000e+00 1.6894045157139921e+01 1.7581449889470391e+00 8.8729255815109056e+00 0 0 0
119 0 1 0.0000000000000000e+00 1.8069961656428614e+01 4.6089491773196425e+00 7.7912371680424393e+00 0 0 0
17 0 1 0.0000000000000000e+00 1.9802448035879788e+01 2.3653800476296922e+00 6.0449778170916790e+00 0 0 0
18 0 1 0.0000000000000000e+00 2.2841025613366060e+01 2.8598858269517882e+00 7.4933569417661561e+00 0 0 0
28 0 1 0.0000000000000000e+00 4.0191995067210540e+00 4.9242815517196270e+00 6.4061213912597834e+00 0 0 0
129 0 1 0.0000000000000000e+00 4.3400092330908677e+00 7.4891968710483861e+00 7.8745007144476116e+00 0 0 0
25 0 1 0.0000000000000000e+00 1.7923151615791775e+00 6.7702470501707914e+00 5.4896352273483107e+00 0 0 0
126 0 1 0.0000000000000000e+00 1.3193022261004654e+00 5.9243846533922220e+00 8.3867597385403236e+00 0 0 0
11 0 1 0.0000000000000000e+00 6.7460157698274363e+00 5.3220965763790140e+00 5.2793380323686385e+00 0 0 0
127 0 1 0.0000000000000000e+00 7.1713347714392510e+00 8.1975753516479237e+00 6.9746648119691823e+00 0 0 0
204 0 1 0.0000000000000000e+00 6.4709377103456154e+00 5.1809943345472274e+00 8.3696903925892148e+00 0 0 0
230 0 1 0.0000000000000000e+00 9.3461912014511128e+00 7.8446977407754268e+00 5.0973729991111583e+00 0 0 0
118 0 1 0.0000000000000000e+00 1.1962621259687538e+01 6.5316661683811716e+00 5.6791851268613280e+00 0 0 0
106 0 1 0.0000000000000000e+00 9.7779879879743596e+00 7.0037714264574848e+00 8.0484251817693853e+00 0 0 0
240 0 1 0.0000000000000000e+00 1.2086708932383178e+01 5.0747439770419023e+00 8.3613561053160996e+00 0 0 0
136 0 1 0.0000000000000000e+00 1.4607928817203895e+01 7.6445154668429085e+00 5.0714414438652708e+00 0 0 0
151 0 1 0.0000000000000000e+00 1.6349830512217913e+01 7.0761076613600711e+00 7.7747453514787574e+00 0 0 0
233 0 1 0.0000000000000000e+00 1.9400193203720320e+01 6.9094076776546833e+00 6.3106972457772024e+00 0 0 0
194 0 1 0.0000000000000000e+00 2.1591723880949299e+01 4.9228961929661654e+00 5.5717932006798776e+00 0 1 0
20 0 1 0.0000000000000000e+00 2.1210117885775865e+01 5.2109732280926364e+00 8.5466187663442739e+00 0 0 0
37 0 1 0.0000000000000000e+00 2.2264112943423740e+01 7.9351495797528209e+00 7.1224230503254820e+00 0 0 0
42 0 1 0.0000000000000000e+00 2.4207853449436119e+00 9.7215876946860966e+00 6.4217353378993591e+00 0 0 0
163 0 1 0.0000000000000000e+00 3.0284558325295587e+00 1.2752914078423283e+01 6.8362783020506077e+00 0 0 0
132 0 1 0.0000000000000000e+00 7.1051790113576212e+00 9.8662236179850300e+00 4.4508465176468812e+00 0 0 0
38 0 1 0.0000000000000000e+00 5.2135729856148876e+00 1.0541024062301082e+01 6.8638879895015368e+00 1 0 0
143 0 1 0.0000000000000000e+00 7.7441120201024543e+00 1.2234803272485014e+01 6.5044225427087046e+00 0 0 0
47 0 1 0.0000000000000000e+00 1.0363432368503529e+01 1.0091733240341059e+01 6.8512609853589730e+00 0 0 0
326 0 1 0.0000000000000000e+00 1.3396477392876006e+01 8.4861608360170955e+00 7.6399677402333728e+00 0 0 0
131 0 1 0.0000000000000000e+00 1.2954032133246177e+01 1.1458412449084850e+01 6.1870171972776982e+00 0 0 0
171 0 1 0.0000000000000000e+00 1.5550077087960533e+01 1.2222336204155088e+01 7.5507925326893952e+00 0 0 0
24 0 1 0.0000000000000000e+00 1.9531482658265599e+01 9.5566449500985176e+00 4.8562660102530417e+00 -1 0 0
60 0 1 0.0000000000000000e+00 1.6835975801415962e+01 9.9050926405202837e+00 6.0818642462763952e+00 0 0 0
250 0 1 0.0000000000000000e+00 1.9425872830906179e+01 9.1638133884038364e+00 8.1218786085572283e+00 0 0 0
238 0 1 0.0000000000000000e+00 2.2378476320112775e+01 1.0753439406451767e+01 5.7947117960158510e+00 0 0 0
140 0 1 0.0000000000000000e+00 2.0986733319412195e+01 1.2367132945242421e+01 8.0109057861492374e+00 0 0 0
79 0 1 0.0000000000000000e+00 8.0457721105213196e+00 1.4868884491066478e+01 4.9811873675043881e+00 1 0 0
99 0 1 0.0000000000000000e+00 5.3069408098392934e+00 1.5280194445455646e+01 6.2341582529073083e+00 1 0 0
148 0 1 0.0000000000000000e+00 7.9766227130717287e+00 1.5028370595540425e+01 8.0958079475295257e+00 0 0 0
147 0 1 0.0000000000000000e+00 1.0102176349210438e+01 1.2557558096098459e+01 8.6123260798687831e+00 0 0 0
146 0 1 0.0000000000000000e+00 1.0190979769770841e+01 1.2354058146199117e+01 4.7327766425924436e+00 0 0 0
170 0 1 0.0000000000000000e+00 1.0973529111602284e+01 1.4729739559074019e+01 6.6710365926100703e+00 0 0 0
71 0 1 0.0000000000000000e+00 1.3870297757484762e+01 1.5397711753983140e+01 5.2790708749713122e+00 0 0 0
73 0 1 0.0000000000000000e+00 1.3601604718258358e+01 1.4492182812159694e+01 8.4548086620875953e+00 0 0 0
234 0 1 0.0000000000000000e+00 1.8535311979903497e+01 1.2424990143540965e+01 6.3626762732119735e+00 0 0 0
277 0 1 0.0000000000000000e+00 1.6621659711095127e+01 1.4990834962545902e+01 7.1742315697338341e+00 0 0 0
183 0 1 0.0000000000000000e+00 2.0219360535057113e+01 1.5100834353453976e+01 6.1858431647727548e+00 -1 0 0
138 0 1 0.0000000000000000e+00 2.2951262389902201e+01 1.3549278828513833e+01 5.5723085207230749e+00 0 0 0
158 0 1 0.0000000000000000e+00 1.6997757816791004e+00 1.5875051046837923e+01 7.0920540808382251e+00 1 0 0
166 0 1 0.0000000000000000e+00 2.8103088362573625e+00 1.8682671677054699e+01 7.6358453473717596e+00 0 0 0
48 0 1 0.0000000000000000e+00 6.3344859418159842e+00 1.7480173350400520e+01 4.4077188225685244e+00 0 0 0
87 0 1 0.0000000000000000e+00 5.6937490463026750e+00 1.9644042900600283e+01 6.3028432227848112e+00 0 0 0
288 0 1 0.0000000000000000e+00 5.5569151860942592e+00 1.7298399698937413e+01 8.3736336602163082e+00 0 0 0
269 0 1 0.0000000000000000e+00 8.5603126811216264e+00 1.7752767775931844e+01 6.3960551151010616e+00 0 0 0
70 0 1 0.0000000000000000e+00 1.2155442869059884e+01 1.7644842807829328e+01 5.8712577113790392e+00 0 0 0
94 0 1 0.0000000000000000e+00 1.6238999614660251e+01 1.7407341966987630e+01 4.9333514024581486e+00 0 0 0
189 0 1 0.0000000000000000e+00 1.4706675243575701e+01 1.7336947886775313e+01 7.6140366373653574e+00 0 0 0
471 0 1 0.0000000000000000e+00 1.3509978655278903e+01 2.0115763971169820e+01 8.0643404066778377e+00 0 0 1
14 0 1 0.0000000000000000e+00 1.6390864710063205e+01 1.9739214468912131e+01 7.2527736757691628e+00 0 -1 0
91 0 1 0.0000000000000000e+00 1.8521438997288868e+01 1.7487406276395237e+01 7.2471777063185501e+00 0 0 0
201 0 1 0.0000000000000000e+00 1.9836373797503089e+01 2.0453621916498250e+01 7.6500675979531811e+00 -1 -1 0
162 0 1 0.0000000000000000e+00 2.3664502278926864e+01 1.9243576708102282e+01 5.1789238616234474e+00 -1 0 0
475 0 1 0.0000000000000000e+00 2.1916815812260712e+01 1.7740426606039076e+01 7.0317797060909015e+00 0 0 1
184 0 1 0.0000000000000000e+00 3.6653055257076055e+00 2.1658302416698085e+01 7.2060095406635147e+00 0 0 0
182 0 1 0.0000000000000000e+00 1.0856783972346535e+00 2.2207121923272883e+01 5.8439726514067685e+00 0 0 0
181 0 1 0.0000000000000000e+00 5.9567421224989019e+00 2.2705496698438012e+01 4.9546398614370766e+00 0 0 0
282 0 1 0.0000000000000000e+00 6.6036518602303902e+00 2.2292353070031020e+01 7.9709311142303694e+00 0 0 0
109 0 1 0.0000000000000000e+00 8.5339403404799121e+00 2.0771427687805488e+01 5.6964579620515021e+00 0 -1 0
286 0 1 0.0000000000000000e+00 9.2556591439891864e+00 2.3703560449287743e+01 6.9050966847255548e+00 0 0 0
193 0 1 0.0000000000000000e+00 1.0555309801885326e+01 1.9951481781062196e+01 7.7752827243423734e+00 0 0 0
235 0 1 0.0000000000000000e+00 1.1942452827134465e+01 2.2584621956069213e+01 6.7848167346699970e+00 0 -1 0
95 0 1 0.0000000000000000e+00 1.5000482142055242e+01 2.2412893225003458e+01 6.7081033951144615e+00 0 0 0
196 0 1 0.0000000000000000e+00 1.8127725378213515e+01 2.2566082174354811e+01 6.5074962287460556e+00 0 0 0
381 0 1 0.0000000000000000e+00 2.3136422126549565e+01 2.0568979548148029e+01 8.0711004336457695e+00 -1 0 0
84 0 1 0.0000000000000000e+00 2.1249207619036333e+01 2.1181214299117880e+01 4.9421067262672747e+00 -1 0 0
190 0 1 0.0000000000000000e+00 2.1391059296611129e+01 2.3025318582802253e+01 7.6191684115817182e+00 0 0 0
101 0 1 0.0000000000000000e+00 2.8017306813718887e+00 3.5624949162297641e+00 9.2593329887520479e+00 0 0 0
303 0 1 0.0000000000000000e+00 3.9132064070986918e+00 3.1226504852118828e+00 1.2108198293255786e+01 0 0 0
353 0 1 0.0000000000000000e+00 1.4850502371676710e+00 1.4205130237567911e+00 1.1612347863695065e+01 1 0 0
104 0 1 0.0000000000000000e+00 4.6433275640809342e+00 1.1976998397695573e+00 9.4985861097657640e+00 0 0 0
187 0 1 0.0000000000000000e+00 7.7697554871656713e+00 1.6087876814143842e+00 9.7018769671612120e+00 0 1 0
225 0 1 0.0000000000000000e+00 6.9377607140313451e+00 4.1617332992423455e+00 1.1525260369871173e+01 0 0 0
211 0 1 0.0000000000000000e+00 1.0768976654131912e+01 2.1970851244529954e+00 9.2417277557708388e+00 0 0 0
433 0 1 0.0000000000000000e+00 9.5397056280774866e+00 2.6691464612659113e+00 1.1884645798993189e+01 0 0 0
373 0 1 0.0000000000000000e+00 1.2549010038860807e+01 4.0909945073747549e+00 1.1205855932547543e+01 0 0 0
216 0 1 0.0000000000000000e+00 1.4554283189049491e+01 1.6193001507442626e+00 1.0774717557744628e+01 0 0 0
332 0 1 0.0000000000000000e+00 1.5122391482809640e+01 4.5089825604271834e+00 9.3368553626255615e+00 0 0 0
340 0 1 0.0000000000000000e+00 1.5514592845932553e+01 3.9586533129419599e+00 1.2491344818462380e+01 0 0 0
336 0 1 0.0000000000000000e+00 1.7984967072088164e+01 3.9925566903763881e+00 1.0840226621842950e+01 0 0 0
124 0 1 0.0000000000000000e+00 2.0015802598276579e+01 2.4298341677727642e+00 9.0607278505174254e+00 -1 0 0
117 0 1 0.0000000000000000e+00 2.2647091442770208e+01 3.3613040137698120e+00 1.0480596857008756e+01 0 0 0
318 0 1 0.0000000000000000e+00 2.0047743617406820e+01 2.1646116739699259e+00 1.2332966273260455e+01 0 0 0
224 0 1 0.0000000000000000e+00 4.4931645540336422e+00 5.9703780742525572e+00 1.0611005403270665e+01 0 0 0
237 0 1 0.0000000000000000e+00 2.5327997957379225e+00 8.4141514118726839e+00 1.0356378499055484e+01 1 0 0
321 0 1 0.0000000000000000e+00 1.7172199663356200e+00 5.3465450303180360e+00 1.1604292101944010e+01 0 0 0
188 0 1 0.0000000000000000e+00 7.7231794616564482e+00 7.3993734296070652e+00 1.0229311624225822e+01 0 1 0
227 0 1 0.0000000000000000e+00 1.0085043587394173e+01 5.3761725141388812e+00 1.0550900302866818e+01 0 0 0
246 0 1 0.0000000000000000e+00 1.2872063516125657e+01 7.1468999520451391e+00 1.0309571252071274e+01 0 0 0
330 0 1 0.0000000000000000e+00 1.5957775479933270e+01 6.9329714808714327e+00 1.0982205458583213e+01 0 0 0
231 0 1 0.0000000000000000e+00 1.8793347322420630e+01 6.8729045274748284e+00 9.9579658546136240e+00 0 0 0
458 0 1 0.0000000000000000e+00 2.0584444701517040e+01 5.2160768127201074e+00 1.1968363440421966e+01 0 0 0
221 0 1 0.0000000000000000e+00 2.2038148639298541e+01 7.7644851405280848e+00 1.0034072052649019e+01 -1 0 0
241 0 1 0.0000000000000000e+00 3.4391409283644201e+00 1.1442102469442721e+01 9.5276089293796566e+00 0 0 0
243 0 1 0.0000000000000000e+00 3.3725843066620671e+00 1.0603316548783738e+01 1.2590696335649017e+01 0 0 0
168 0 1 0.0000000000000000e+00 7.9803676567578465e+00 1.0330843706842774e+01 8.9948095120547098e+00 0 0 0
145 0 1 0.0000000000000000e+00 5.4098360499007923e+00 9.3015115794712475e+00 1.0001769954703601e+01 0 0 0
144 0 1 0.0000000000000000e+00 8.4887711818193363e+00 9.7694831474811767e+00 1.2158203041008687e+01 0 0 0
248 0 1 0.0000000000000000e+00 6.0332566577207363e+00 1.1859961163303055e+01 1.1683972347178280e+01 0 0 0
172 0 1 0.0000000000000000e+00 1.0831379808550007e+01 9.3453063085268546e+00 9.7022236384010547e+00 0 0 0
252 0 1 0.0000000000000000e+00 1.0780024968509906e+01 1.1861743700820455e+01 1.1724285864625294e+01 0 0 0
251 0 1 0.0000000000000000e+00 1.3637721732189823e+01 9.4763090746027085e+00 1.1817542640748394e+01 0 0 0
229 0 1 0.0000000000000000e+00 1.2893615220692698e+01 1.1581416745091532e+01 9.4036108744197797e+00 0 0 0
150 0 1 0.0000000000000000e+00 1.5673369559609023e+01 9.8015803520126852e+00 9.3886137434485786e+00 0 0 0
179 0 1 0.0000000000000000e+00 1.8192569278182432e+01 9.3671667009288306e+00 1.1566187583817054e+01 0 0 0
173 0 1 0.0000000000000000e+00 1.8197389917313537e+01 1.1566909608807945e+01 9.3037396719230649e+00 0 0 0
4 0 1 0.0000000000000000e+00 2.3395595871500781e+01 1.0408783983127263e+01 8.6167997227203657e+00 -1 0 0
40 0 1 0.0000000000000000e+00 2.1096661610178600e+01 1.0681544616352808e+01 1.0656465278647349e+01 0 0 0
261 0 1 0.0000000000000000e+00 2.3610546594880834e+01 1.1907897213416874e+01 1.1633344218307272e+01 -1 0 0
159 0 1 0.0000000000000000e+00 3.7609868238264723e+00 1.5207982389508995e+01 9.4223663638739357e+00 1 0 0
264 0 1 0.0000000000000000e+00 3.5669886753183406e+00 1.3761967107048401e+01 1.2012888874760659e+01 0 0 0
283 0 1 0.0000000000000000e+00 1.3296808206606621e+00 1.5656026007976335e+01 1.1186773437526815e+01 0 0 0
128 0 1 0.0000000000000000e+00 5.6822336270838782e+00 1.3105751249182113e+01 8.6638100682605739e+00 0 0 0
263 0 1 0.0000000000000000e+00 6.0641853166021038e+00 1.5569298501032796e+01 1.1597380021399115e+01 0 0 0
285 0 1 0.0000000000000000e+00 8.1985640939650182e+00 1.3700345367226856e+01 1.0671906578911001e+01 0 0 0
249 0 1 0.0000000000000000e+00 1.1000432853169167e+01 1.4651781518318533e+01 1.0385667548349275e+01 0 0 0
366 0 1 0.0000000000000000e+00 1.3455380261958316e+01 1.3456237585833577e+01 1.1457451447032964e+01 0 0 0
272 0 1 0.0000000000000000e+00 1.6205198051014719e+01 1.3609191618033197e+01 1.0211426498661211e+01 0 0 0
378 0 1 0.0000000000000000e+00 1.9083371421390893e+01 1.4520581200144557e+01 9.0049926953982684e+00 0 0 0
175 0 1 0.0000000000000000e+00 1.8988581701934461e+01 1.2292531219442447e+01 1.2037052731818767e+01 0 0 0
274 0 1 0.0000000000000000e+00 1.8737937379051512e+01 1.5338969187957440e+01 1.1988484914315110e+01 0 0 0
273 0 1 0.0000000000000000e+00 2.2120961720065807e+01 1.5515736024628378e+01 8.8992220311026635e+00 0 0 0
141 0 1 0.0000000000000000e+00 1.1781670834160813e+00 1.3356589429844323e+01 9.0622322818322232e+00 0 0 0
155 0 1 0.0000000000000000e+00 2.1469760204140346e+01 1.3879742860802370e+01 1.1271908604071253e+01 0 0 0
164 0 1 0.0000000000000000e+00 3.3362347848928247e+00 1.7775505816072751e+01 1.0713329351910954e+01 0 0 0
301 0 1 0.0000000000000000e+00 6.4525330345655032e+00 1.8328466290543226e+01 1.1303983335909056e+01 0 -1 0
266 0 1 0.0000000000000000e+00 7.7608941418425710e+00 1.9531274310723827e+01 8.9745300023956744e+00 0 0 0
392 0 1 0.0000000000000000e+00 9.0598446923400626e+00 1.7022578636660434e+01 1.0324635128229172e+01 0 0 0
152 0 1 0.0000000000000000e+00 1.1962661951389832e+01 1.7119160324996454e+01 8.8647451923223972e+00 0 0 0
393 0 1 0.0000000000000000e+00 1.1920182254490456e+01 1.9690709539655085e+01 1.0714060102878154e+01 0 0 0
289 0 1 0.0000000000000000e+00 9.0986441235815718e+00 1.9568798671832401e+01 1.1820563898282790e+01 0 0 0
292 0 1 0.0000000000000000e+00 1.3734696205573098e+01 1.6446073131538068e+01 1.1368366889051485e+01 0 0 0
