17 0 1 1.0000000000000001e-01 2.2876100128000001e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
18 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.8595125160000001e+00 2.8595125160000001e+00 0 0 0
35 0 1 1.0000000000000001e-01 2.2876100128000001e+01 5.7190250320000002e+00 0.0000000000000000e+00 0 0 0
89 0 1 1.0000000000000001e-01 2.2876100128000001e+01 0.0000000000000000e+00 5.7190250320000002e+00 0 0 0
107 0 1 1.0000000000000001e-01 2.2876100128000001e+01 5.7190250320000002e+00 5.7190250320000002e+00 0 0 0
324 0 2 0.0000000000000000e+00 2.5749342652937344e+01 2.3798715456925543e+00 6.4102458808755900e+00 0 1 0
534 0 4 -1.0000000000000000e+00 2.8016016040783892e+01 5.4577091919551535e+00 4.5798948255243035e+00 0 1 0
357 0 2 0.0000000000000000e+00 3.2951515049183335e+01 5.5368567391726469e+00 3.5239220061894367e+00 0 0 -1
436 0 4 -1.0000000000000000e+00 3.9124923248196723e+01 3.2845176814740591e+00 4.3620093929756019e+00 0 1 1
309 0 2 0.0000000000000000e+00 5.5698163084346838e+01 1.4065666080603823e+00 4.7037848474818081e-02 0 1 1
313 0 2 0.0000000000000000e+00 6.2343438433549473e+01 3.1947793019960629e+00 4.1980029894398081e+00 0 0 -1
486 0 4 -1.0000000000000000e+00 5.5367027290815017e+01 5.9244382948768903e+00 2.3760418075324474e+00 0 0 1
451 0 4 -1.0000000000000000e+00 6.7280629364219365e+01 6.2980042649158898e+00 1.7408994654257695e+00 0 1 0
311 0 3 1.0000000000000000e+00 6.7294557969554447e+01 4.4349634532995985e+00 5.0827106248855980e+00 0 0 -1
503 0 4 -1.0000000000000000e+00 7.1063884918790777e+01 4.4774558387135395e+00 4.3087616925079928e+00 0 0 0
359 0 2 0.0000000000000000e+00 6.9783899008723210e+01 5.2371127668202107e+00 7.9607250930543518e+00 0 0 0
340 0 2 0.0000000000000000e+00 6.4424589851238693e+01 2.5681920090968644e+00 1.0999627516367407e+00 0 1 0
443 0 3 1.0000000000000000e+00 7.3662846110694659e+01 5.5242884269164061e-01 3.3314511531507440e+00 0 0 0
469 0 3 1.0000000000000000e+00 7.6513072694594726e+01 2.1632499367023335e+00 5.3540600113086159e+00 0 0 0
471 0 2 0.0000000000000000e+00 8.1140649765385518e+01 1.7468870109620889e+00 7.0869666785541341e+00 0 0 1
384 0 3 1.0000000000000000e+00 8.2400221608163648e+01 8.1750038910009621e+00 4.9536399987814441e+00 0 0 0
297 0 3 1.0000000000000000e+00 7.9900811189706062e+01 3.2448403400511644e-01 1.2570830258726631e+00 0 0 0
298 0 4 -1.0000000000000000e+00 7.9759701390181078e+01 6.5785972443111040e+00 3.0200730315861648e+00 0 0 0
317 0 2 0.0000000000000000e+00 9.0451821868670763e+01 7.8009275753276262e+00 7.1226599313773029e+00 0 0 0
447 0 4 -1.0000000000000000e+00 9.3758469173827152e+01 6.9864235200106677e+00 3.9751310511150506e+00 0 0 0
463 0 2 0.0000000000000000e+00 9.3681033767419379e+01 1.2816142254811333e-01 6.0218861128071444e+00 0 1 2
300 0 3 1.0000000000000000e+00 9.4643438286305013e+01 1.1612774033706113e+01 6.5401218865688460e+00 0 0 0
528 0 4 -1.0000000000000000e+00 9.8371786087410086e+01 2.6178556990015789e+00 5.2261693907333484e+00 0 1 1
351 0 3 1.0000000000000000e+00 1.0539877099623681e+02 2.3788407196666084e+00 3.1645416239194466e+00 0 1 -1
20 0 1 1.0000000000000001e-01 2.8595125160000001e+00 8.5785375479999999e+00 0.0000000000000000e+00 0 0 0
22 0 1 1.0000000000000001e-01 0.0000000000000000e+00 8.5785375479999999e+00 2.8595125160000001e+00 0 0 0
26 0 1 1.0000000000000001e-01 5.7190250320000002e+00 8.5785375479999999e+00 2.8595125160000001e+00 0 0 0
37 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.1438050064000000e+01 0.0000000000000000e+00 0 0 0
38 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.4297562580000001e+01 0.0000000000000000e+00 0 0 0
39 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.1438050064000000e+01 2.8595125160000001e+00 0 0 0
40 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.4297562580000001e+01 2.8595125160000001e+00 0 0 0
41 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.1438050064000000e+01 0.0000000000000000e+00 0 0 0
44 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.4297562580000001e+01 2.8595125160000001e+00 0 0 0
92 0 1 1.0000000000000001e-01 2.8595125160000001e+00 8.5785375479999999e+00 5.7190250320000002e+00 0 0 0
109 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.1438050064000000e+01 5.7190250320000002e+00 0 0 0
110 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.4297562580000001e+01 5.7190250320000002e+00 0 0 0
113 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.1438050064000000e+01 5.7190250320000002e+00 0 0 0
24 0 1 1.0000000000000001e-01 8.5785375479999999e+00 8.5785375479999999e+00 0.0000000000000000e+00 0 0 0
28 0 1 1.0000000000000001e-01 1.4297562580000001e+01 8.5785375479999999e+00 0.0000000000000000e+00 0 0 0
30 0 1 1.0000000000000001e-01 1.1438050064000000e+01 8.5785375479999999e+00 2.8595125160000001e+00 0 0 0
42 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.4297562580000001e+01 0.0000000000000000e+00 0 0 0
43 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.1438050064000000e+01 2.8595125160000001e+00 0 0 0
45 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.1438050064000000e+01 0.0000000000000000e+00 0 0 0
46 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.4297562580000001e+01 0.0000000000000000e+00 0 0 0
47 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.1438050064000000e+01 2.8595125160000001e+00 0 0 0
48 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.4297562580000001e+01 2.8595125160000001e+00 0 0 0
96 0 1 1.0000000000000001e-01 8.5785375479999999e+00 8.5785375479999999e+00 5.7190250320000002e+00 0 0 0
100 0 1 1.0000000000000001e-01 1.4297562580000001e+01 8.5785375479999999e+00 5.7190250320000002e+00 0 0 0
114 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.4297562580000001e+01 5.7190250320000002e+00 0 0 0
117 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.1438050064000000e+01 5.7190250320000002e+00 0 0 0
118 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.4297562580000001e+01 5.7190250320000002e+00 0 0 0
32 0 1 1.0000000000000001e-01 2.0016587612000002e+01 8.5785375479999999e+00 0.0000000000000000e+00 0 0 0
34 0 1 1.0000000000000001e-01 1.7157075096000000e+01 8.5785375479999999e+00 2.8595125160000001e+00 0 0 0
49 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.1438050064000000e+01 0.0000000000000000e+00 0 0 0
50 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.4297562580000001e+01 0.0000000000000000e+00 0 0 0
51 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.1438050064000000e+01 2.8595125160000001e+00 0 0 0
52 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.4297562580000001e+01 2.8595125160000001e+00 0 0 0
104 0 1 1.0000000000000001e-01 2.0016587612000002e+01 8.5785375479999999e+00 5.7190250320000002e+00 0 0 0
121 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.1438050064000000e+01 5.7190250320000002e+00 0 0 0
122 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.4297562580000001e+01 5.7190250320000002e+00 0 0 0
36 0 1 1.0000000000000001e-01 2.2876100128000001e+01 8.5785375479999999e+00 2.8595125160000001e+00 0 0 0
53 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.1438050064000000e+01 0.0000000000000000e+00 0 0 0
54 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.4297562580000001e+01 2.8595125160000001e+00 0 0 0
125 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.1438050064000000e+01 5.7190250320000002e+00 0 0 0
370 0 2 0.0000000000000000e+00 2.6196958797674458e+01 1.2355875800634209e+01 4.3105884392768257e+00 0 0 0
433 0 2 0.0000000000000000e+00 3.8214909285090137e+01 1.6334852956295766e+01 3.3473868906518867e+00 0 0 0
530 0 3 1.0000000000000000e+00 4.4421803861886680e+01 1.4294336971194484e+01 5.3074922570240428e+00 0 1 1
354 0 4 -1.0000000000000000e+00 4.1735934636365705e+01 1.6916651443079598e+01 2.3283935427639739e+00 0 0 0
390 0 2 0.0000000000000000e+00 4.2219052062475548e+01 7.7246820717478819e+00 2.4057049255414578e+00 0 0 1
420 0 4 -1.0000000000000000e+00 4.5969356344185229e+01 1.2392103329068036e+01 4.0592291947832587e-01 0 0 0
322 0 3 1.0000000000000000e+00 5.4116012718491980e+01 9.9550440839340553e+00 4.0302116385213598e+00 0 1 0
514 0 2 0.0000000000000000e+00 5.8118780591768655e+01 9.6438641858364900e+00 3.0529063831015146e+00 0 0 1
439 0 4 -1.0000000000000000e+00 5.8142660629918538e+01 1.6821069998000326e+01 7.5062006213414341e+00 0 0 0
345 0 3 1.0000000000000000e+00 6.2491931300231208e+01 1.6243383518137534e+01 4.8552278503104445e+00 0 0 0
517 0 3 1.0000000000000000e+00 5.6793654219045457e+01 1.2996727549741578e+01 2.3535290983015980e+00 0 0 1
378 0 2 0.0000000000000000e+00 6.1842000817944580e+01 7.2576853112514135e+00 8.3131793789272717e+00 0 0 0
442 0 4 -1.0000000000000000e+00 6.9617729048423016e+01 1.0019869603544416e+01 1.2319910087277133e+00 0 0 0
392 0 2 0.0000000000000000e+00 7.1193350759045984e+01 1.1144051529499672e+01 5.6124707092450601e+00 0 0 0
341 0 4 -1.0000000000000000e+00 6.3460337274153808e+01 1.4418522883161140e+01 1.7167751665006576e+00 0 0 1
361 0 3 1.0000000000000000e+00 6.9126647866101521e+01 7.7003389725240181e+00 4.9303994166704443e+00 0 -1 0
315 0 3 1.0000000000000000e+00 7.5392713305176173e+01 1.3460850569780305e+01 2.1780993439969528e+01 0 0 -1
487 0 4 -1.0000000000000000e+00 7.4139106991093769e+01 1.1943059021968732e+01 1.6732471300034022e+00 0 -1 0
441 0 2 0.0000000000000000e+00 7.8198908347085577e+01 1.2850482081602681e+01 3.1130875368280955e+00 0 -1 0
362 0 2 0.0000000000000000e+00 7.3872080290235388e+01 1.4208964700283682e+01 4.7041461821514075e+00 0 -1 0
399 0 3 1.0000000000000000e+00 7.2592854325411338e+01 8.4917779181460009e+00 5.5847861759940864e-01 0 0 0
539 0 2 0.0000000000000000e+00 8.2788581430031087e+01 1.7764453312054997e+01 2.6028714114483287e+00 0 0 0
492 0 2 0.0000000000000000e+00 8.4716687726695966e+01 1.5872374306103767e+01 2.0026012332668376e+01 0 0 0
523 0 2 0.0000000000000000e+00 8.3816499971706563e+01 1.3889397031961053e+01 7.0000891844479431e+00 0 0 0
365 0 2 0.0000000000000000e+00 8.1557074956158445e+01 8.6666339165651323e+00 4.1611781372360734e-01 0 1 1
427 0 4 -1.0000000000000000e+00 8.0345533526640267e+01 1.1137248282138534e+01 5.9006503265173631e+00 0 -1 0
473 0 3 1.0000000000000000e+00 7.7961244339227036e+01 8.7134616721710998e+00 5.4378895707959733e+00 0 0 0
397 0 3 1.0000000000000000e+00 9.0796060585457681e+01 9.3581722441703938e+00 3.0578655607030147e+00 0 0 0
350 0 3 1.0000000000000000e+00 9.2086429649067625e+01 1.4221514735705025e+01 1.6958783552969463e+00 0 1 0
540 0 4 -1.0000000000000000e+00 9.2325861966845551e+01 1.3931811485643145e+01 7.0217567119553399e+00 0 0 0
484 0 4 -1.0000000000000000e+00 8.8902633251237674e+01 1.1002111243875879e+01 8.7201761423483859e+00 0 -1 0
360 0 3 1.0000000000000000e+00 8.6608909609764666e+01 1.2119489951883518e+01 7.2054848197535104e-02 0 -1 -1
333 0 4 -1.0000000000000000e+00 9.6151104066166212e+01 1.5269938895535654e+01 2.8147525794559463e+00 0 0 0
377 0 2 0.0000000000000000e+00 1.0057278526973735e+02 7.3025681434793261e+00 2.2660998348696825e+01 0 0 0
380 0 4 -1.0000000000000000e+00 1.0478370234678813e+02 7.9036564678172141e+00 2.1769550300491936e+01 0 0 -1
429 0 4 -1.0000000000000000e+00 1.0674108095367011e+02 1.2743576439380371e+01 8.5559296779270806e+00 0 -1 1
349 0 4 -1.0000000000000000e+00 1.0220738300291188e+02 1.3215141915622686e+01 8.3632845468490622e+00 0 0 1
335 0 2 0.0000000000000000e+00 9.9768251271616094e+01 5.9166377305858351e+00 2.8500457530318384e+00 0 1 -2
400 0 2 0.0000000000000000e+00 1.0723537302169906e+02 8.0567332656090560e+00 8.2748342807627626e+00 0 0 1
464 0 2 0.0000000000000000e+00 1.0993345733423345e+02 1.4872917550512145e+01 2.1408103148147063e+01 0 1 -1
55 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.7157075096000000e+01 0.0000000000000000e+00 0 0 0
56 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.0016587612000002e+01 0.0000000000000000e+00 0 0 0
57 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.7157075096000000e+01 2.8595125160000001e+00 0 0 0
58 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.0016587612000002e+01 2.8595125160000001e+00 0 0 0
59 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.7157075096000000e+01 0.0000000000000000e+00 0 0 0
62 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.0016587612000002e+01 2.8595125160000001e+00 0 0 0
127 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.7157075096000000e+01 5.7190250320000002e+00 0 0 0
128 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.0016587612000002e+01 5.7190250320000002e+00 0 0 0
131 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.7157075096000000e+01 5.7190250320000002e+00 0 0 0
60 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.0016587612000002e+01 0.0000000000000000e+00 0 0 0
61 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.7157075096000000e+01 2.8595125160000001e+00 0 0 0
63 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.7157075096000000e+01 0.0000000000000000e+00 0 0 0
64 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.0016587612000002e+01 0.0000000000000000e+00 0 0 0
65 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.7157075096000000e+01 2.8595125160000001e+00 0 0 0
66 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.0016587612000002e+01 2.8595125160000001e+00 0 0 0
132 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.0016587612000002e+01 5.7190250320000002e+00 0 0 0
135 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.7157075096000000e+01 5.7190250320000002e+00 0 0 0
136 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.0016587612000002e+01 5.7190250320000002e+00 0 0 0
67 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.7157075096000000e+01 0.0000000000000000e+00 0 0 0
68 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.0016587612000002e+01 0.0000000000000000e+00 0 0 0
69 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.7157075096000000e+01 2.8595125160000001e+00 0 0 0
70 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.0016587612000002e+01 2.8595125160000001e+00 0 0 0
139 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.7157075096000000e+01 5.7190250320000002e+00 0 0 0
140 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.0016587612000002e+01 5.7190250320000002e+00 0 0 0
337 0 2 0.0000000000000000e+00 2.7656160558680032e+01 2.2603523521829992e+01 4.7509147016334961e+00 0 1 0
71 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.7157075096000000e+01 0.0000000000000000e+00 0 0 0
72 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.0016587612000002e+01 2.8595125160000001e+00 0 0 0
143 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.7157075096000000e+01 5.7190250320000002e+00 0 0 0
406 0 2 0.0000000000000000e+00 2.6125324197190146e+01 1.9604461742611630e+01 5.9108244369561564e+00 0 0 0
321 0 4 -1.0000000000000000e+00 2.6408082008712991e+01 1.7003113142639450e+01 2.8629064675382274e+00 0 0 0
388 0 2 0.0000000000000000e+00 2.9693359269774177e+01 2.2772398677533747e+00 2.9551007565114205e+00 0 1 0
499 0 2 0.0000000000000000e+00 3.3128001951071965e+01 2.2013620739993740e+01 7.2086256535720450e+00 0 1 1
405 0 4 -1.0000000000000000e+00 3.3691178294452826e+01 1.4934413708418331e+01 6.4901532371376049e+00 0 0 0
356 0 2 0.0000000000000000e+00 4.5672768294695771e+01 2.1854762510358785e+01 4.4975970307026847e+00 0 0 0
485 0 4 -1.0000000000000000e+00 4.8368519767068619e+01 2.1151822077683956e+01 2.2029258118484449e+01 0 0 -1
424 0 3 1.0000000000000000e+00 4.5863465316638880e+01 1.7799323945068362e+01 2.9604212024083227e+00 0 0 0
327 0 4 -1.0000000000000000e+00 5.9066597036512178e+01 1.5924923626469317e+01 1.7250764541092962e+00 0 0 0
538 0 3 1.0000000000000000e+00 6.1492606475786040e+01 2.1596196034225979e+01 8.7229715543198055e-02 0 0 1
373 0 2 0.0000000000000000e+00 7.2911535200543568e+01 1.8764213985684581e+01 5.5440339483559384e+00 0 0 1
325 0 2 0.0000000000000000e+00 6.1534309654945226e+01 1.9223332134410995e+01 3.2748433333137732e+00 0 0 0
346 0 2 0.0000000000000000e+00 6.8634456594707075e+01 2.0522171913682683e+01 5.3484925766141647e+00 0 -1 0
501 0 3 1.0000000000000000e+00 7.0184867126363812e+01 1.4751269121958194e+01 3.9663638176888041e+00 0 0 0
293 0 4 -1.0000000000000000e+00 7.8440099108878982e+01 2.1786724030133716e+01 5.6454407606935337e+00 0 -1 0
524 0 4 -1.0000000000000000e+00 7.1829615569712814e+01 1.5492671318937431e+01 6.3118159490983505e-01 0 0 0
474 0 3 1.0000000000000000e+00 7.4140364814727704e+01 2.1893423258016945e+01 6.9936456531223206e+00 0 -1 0
332 0 2 0.0000000000000000e+00 7.7971217553652522e+01 1.8184816824889076e+01 3.2129929969313875e+00 0 0 -1
440 0 2 0.0000000000000000e+00 8.2414096548779966e+01 2.0908833000147620e+01 6.4311834767980347e+00 0 -1 0
527 0 2 0.0000000000000000e+00 9.1176561997506880e+01 1.7571238936591580e+01 2.3741611639927980e+00 0 0 1
448 0 2 0.0000000000000000e+00 8.8100388042791351e+01 2.0560153969006048e+01 2.4905458059049517e+00 0 0 3
414 0 3 1.0000000000000000e+00 9.8933905000141166e+01 1.7326898094779441e+01 9.2662300841043965e+00 0 0 0
544 0 2 0.0000000000000000e+00 9.6975234313032146e+01 1.6952809820284696e+01 6.2210935489870822e+00 0 0 2
458 0 2 0.0000000000000000e+00 9.9044315121480466e+01 1.2910808385485497e+01 1.0028105677778187e+01 0 0 0
431 0 2 0.0000000000000000e+00 1.0427973890918818e+02 1.1624596242871391e+01 2.8793642856540576e+00 0 -3 -1
461 0 4 -1.0000000000000000e+00 1.0485960410945026e+02 2.0870207354688777e+01 5.9595727793540352e+00 0 -1 0
336 0 2 0.0000000000000000e+00 1.0642911817236165e+02 1.6919624305580861e+01 1.9037868661987392e+01 0 1 -1
75 0 1 1.0000000000000001e-01 2.8595125160000001e+00 0.0000000000000000e+00 8.5785375479999999e+00 0 0 0
76 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.8595125160000001e+00 8.5785375479999999e+00 0 0 0
80 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.8595125160000001e+00 8.5785375479999999e+00 0 0 0
93 0 1 1.0000000000000001e-01 2.8595125160000001e+00 5.7190250320000002e+00 8.5785375479999999e+00 0 0 0
145 0 1 1.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00 1.1438050064000000e+01 0 0 0
146 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.8595125160000001e+00 1.1438050064000000e+01 0 0 0
147 0 1 1.0000000000000001e-01 2.8595125160000001e+00 0.0000000000000000e+00 1.4297562580000001e+01 0 0 0
148 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.8595125160000001e+00 1.4297562580000001e+01 0 0 0
149 0 1 1.0000000000000001e-01 5.7190250320000002e+00 0.0000000000000000e+00 1.1438050064000000e+01 0 0 0
152 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.8595125160000001e+00 1.4297562580000001e+01 0 0 0
163 0 1 1.0000000000000001e-01 0.0000000000000000e+00 5.7190250320000002e+00 1.1438050064000000e+01 0 0 0
165 0 1 1.0000000000000001e-01 2.8595125160000001e+00 5.7190250320000002e+00 1.4297562580000001e+01 0 0 0
167 0 1 1.0000000000000001e-01 5.7190250320000002e+00 5.7190250320000002e+00 1.1438050064000000e+01 0 0 0
79 0 1 1.0000000000000001e-01 8.5785375479999999e+00 0.0000000000000000e+00 8.5785375479999999e+00 0 0 0
83 0 1 1.0000000000000001e-01 1.4297562580000001e+01 0.0000000000000000e+00 8.5785375479999999e+00 0 0 0
84 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.8595125160000001e+00 8.5785375479999999e+00 0 0 0
97 0 1 1.0000000000000001e-01 8.5785375479999999e+00 5.7190250320000002e+00 8.5785375479999999e+00 0 0 0
101 0 1 1.0000000000000001e-01 1.4297562580000001e+01 5.7190250320000002e+00 8.5785375479999999e+00 0 0 0
150 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.8595125160000001e+00 1.1438050064000000e+01 0 0 0
151 0 1 1.0000000000000001e-01 8.5785375479999999e+00 0.0000000000000000e+00 1.4297562580000001e+01 0 0 0
153 0 1 1.0000000000000001e-01 1.1438050064000000e+01 0.0000000000000000e+00 1.1438050064000000e+01 0 0 0
154 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.8595125160000001e+00 1.1438050064000000e+01 0 0 0
155 0 1 1.0000000000000001e-01 1.4297562580000001e+01 0.0000000000000000e+00 1.4297562580000001e+01 0 0 0
156 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.8595125160000001e+00 1.4297562580000001e+01 0 0 0
169 0 1 1.0000000000000001e-01 8.5785375479999999e+00 5.7190250320000002e+00 1.4297562580000001e+01 0 0 0
171 0 1 1.0000000000000001e-01 1.1438050064000000e+01 5.7190250320000002e+00 1.1438050064000000e+01 0 0 0
173 0 1 1.0000000000000001e-01 1.4297562580000001e+01 5.7190250320000002e+00 1.4297562580000001e+01 0 0 0
87 0 1 1.0000000000000001e-01 2.0016587612000002e+01 0.0000000000000000e+00 8.5785375479999999e+00 0 0 0
