LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -160) to (160 160 160)
  2 by 2 by 2 MPI processor grid
  320 atoms
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
Not adding the fluid force to any of the MD particles.  To add this force use one of the viscous_lb, pc, or rigid_pc_
sphere fixes (../fix_lb_fluid.cpp:575)
Setting up run ...
Memory usage per processor = 5.24263 Mbytes
Step Temp E_pair E_mol TotEng Press 
-3.591583E-08 -4.267501E-02 4.119834E-06 2.337384E-05 -2.590994E-07 -4.333072E-05
-3.282243E-08 -4.217121E-02 4.051508E-06 2.302228E-05 -2.688909E-07 -4.292777E-05
-3.535015E-08 -4.190702E-02 4.026761E-06 2.300963E-05 -2.766571E-07 -4.281688E-05
-2.971966E-08 -4.194088E-02 4.030080E-06 2.300800E-05 -2.825088E-07 -4.298988E-05
-2.431862E-08 -4.203470E-02 3.997430E-06 2.305531E-05 -2.899890E-07 -4.317837E-05
-2.677476E-08 -4.205887E-02 3.965979E-06 2.301930E-05 -2.962736E-07 -4.315596E-05
-3.134036E-08 -4.211317E-02 3.978209E-06 2.303319E-05 -2.999387E-07 -4.321474E-05
-3.257418E-08 -4.221205E-02 4.000691E-06 2.309787E-05 -3.082872E-07 -4.332551E-05
-1.477235E-08 -4.217338E-02 4.016649E-06 2.363795E-05 -3.349732E-07 -4.355775E-05
-8.776031E-09 -4.186824E-02 3.982336E-06 2.395306E-05 -3.534143E-07 -4.343952E-05
-6.992624E-09 -4.137963E-02 3.935465E-06 2.394836E-05 -3.664334E-07 -4.309715E-05
2.164469E-09 -4.088859E-02 3.878602E-06 2.423353E-05 -3.589320E-07 -4.236960E-05
6.504566E-09 -4.053134E-02 3.852335E-06 2.441669E-05 -3.571052E-07 -4.189515E-05
1.293491E-08 -4.037469E-02 3.851266E-06 2.468031E-05 -3.519786E-07 -4.162029E-05
2.113248E-08 -4.041977E-02 3.868778E-06 2.520275E-05 -3.397646E-07 -4.150015E-05
3.058275E-08 -4.058456E-02 3.880244E-06 2.568899E-05 -3.335660E-07 -4.182161E-05
3.986210E-08 -4.073239E-02 3.869176E-06 2.623887E-05 -3.355940E-07 -4.206309E-05
4.703384E-08 -4.075934E-02 3.840757E-06 2.678874E-05 -3.389125E-07 -4.217176E-05
3.472104E-08 -4.065412E-02 3.840579E-06 2.770443E-05 -3.303356E-07 -4.190250E-05
2.745215E-08 -4.047455E-02 3.835690E-06 2.845403E-05 -3.281669E-07 -4.160208E-05
2.155270E-08 -4.028300E-02 3.829718E-06 2.911400E-05 -3.251922E-07 -4.130623E-05
1.789658E-08 -4.011184E-02 3.813698E-06 2.972849E-05 -3.225295E-07 -4.103663E-05
1.532325E-08 -3.997665E-02 3.791373E-06 3.033024E-05 -3.196586E-07 -4.080804E-05
1.328612E-08 -3.989571E-02 3.773874E-06 3.095280E-05 -3.158239E-07 -4.063870E-05
1.194723E-08 -3.987669E-02 3.767549E-06 3.162222E-05 -3.117164E-07 -4.053563E-05
1.127501E-08 -3.988810E-02 3.766263E-06 3.233886E-05 -3.090381E-07 -4.046554E-05
1.066981E-08 -3.986469E-02 3.758703E-06 3.306869E-05 -3.085584E-07 -4.036064E-05
9.314140E-09 -3.975563E-02 3.741433E-06 3.376166E-05 -3.092067E-07 -4.016810E-05
2.016489E-09 -3.956872E-02 3.739754E-06 3.411589E-05 -3.147612E-07 -3.996682E-05
-7.703845E-09 -3.936652E-02 3.751040E-06 3.431318E-05 -3.160187E-07 -3.978503E-05
-1.441002E-08 -3.922098E-02 3.766026E-06 3.457159E-05 -3.130512E-07 -3.964117E-05
-1.940530E-08 -3.916750E-02 3.785227E-06 3.487510E-05 -3.101678E-07 -3.958891E-05
-2.286708E-08 -3.919108E-02 3.803599E-06 3.523658E-05 -3.084171E-07 -3.961575E-05
-1.689113E-08 -3.924560E-02 3.852893E-06 3.516499E-05 -3.000271E-07 -3.954676E-05
-1.527656E-08 -3.928587E-02 3.886884E-06 3.529075E-05 -3.003274E-07 -3.950094E-05
-1.455794E-08 -3.928836E-02 3.921675E-06 3.545134E-05 -3.006337E-07 -3.942269E-05
-1.505971E-08 -3.925051E-02 3.955783E-06 3.561249E-05 -3.007595E-07 -3.930450E-05
-1.613460E-08 -3.917738E-02 3.988251E-06 3.576206E-05 -3.007344E-07 -3.915104E-05
-1.754032E-08 -3.907249E-02 4.016147E-06 3.589305E-05 -3.007544E-07 -3.896555E-05
-1.915675E-08 -3.894060E-02 4.038836E-06 3.599974E-05 -3.008260E-07 -3.875262E-05
-2.084549E-08 -3.879517E-02 4.058613E-06 3.608166E-05 -3.006670E-07 -3.852636E-05
-2.247125E-08 -3.865971E-02 4.078922E-06 3.614899E-05 -2.999429E-07 -3.831176E-05
-2.295272E-08 -3.855953E-02 4.102303E-06 3.612451E-05 -3.003269E-07 -3.783755E-05
-2.324636E-08 -3.850919E-02 4.128077E-06 3.613060E-05 -2.993145E-07 -3.743548E-05
-2.298738E-08 -3.850486E-02 4.153693E-06 3.617483E-05 -2.984571E-07 -3.710348E-05
-2.244268E-08 -3.852715E-02 4.176061E-06 3.625406E-05 -2.981633E-07 -3.680920E-05
-2.182122E-08 -3.855238E-02 4.193998E-06 3.635802E-05 -2.984632E-07 -3.652308E-05
-2.144302E-08 -3.856327E-02 4.208561E-06 3.647464E-05 -2.991432E-07 -3.622506E-05
-2.151463E-08 -3.855150E-02 4.221147E-06 3.659235E-05 -2.999990E-07 -3.590600E-05
-2.203967E-08 -3.851378E-02 4.231620E-06 3.670043E-05 -3.009429E-07 -3.556297E-05
-2.290400E-08 -3.844923E-02 4.238805E-06 3.679003E-05 -3.018855E-07 -3.519587E-05
-2.398731E-08 -3.836187E-02 4.242644E-06 3.685695E-05 -3.026285E-07 -3.480948E-05
-5.256851E-08 -3.826388E-02 4.263707E-06 3.663950E-05 -3.065546E-07 -3.479764E-05
-6.790389E-08 -3.817317E-02 4.279116E-06 3.648787E-05 -3.148659E-07 -3.466512E-05
-8.145162E-08 -3.810494E-02 4.298239E-06 3.636277E-05 -3.205868E-07 -3.453221E-05
-9.235447E-08 -3.806380E-02 4.319902E-06 3.626286E-05 -3.258448E-07 -3.441816E-05
-1.023095E-07 -3.804221E-02 4.343203E-06 3.618749E-05 -3.311940E-07 -3.431854E-05
-1.116906E-07 -3.802594E-02 4.366085E-06 3.612877E-05 -3.368695E-07 -3.422090E-05
-1.207272E-07 -3.800227E-02 4.387796E-06 3.607505E-05 -3.428304E-07 -3.411398E-05
-1.296548E-07 -3.796617E-02 4.409359E-06 3.601659E-05 -3.488376E-07 -3.399373E-05
-1.385693E-07 -3.792183E-02 4.432658E-06 3.594971E-05 -3.546138E-07 -3.386475E-05
-1.474448E-07 -3.787909E-02 4.459221E-06 3.587757E-05 -3.600041E-07 -3.373674E-05
-1.561564E-07 -3.784712E-02 4.489446E-06 3.580772E-05 -3.650741E-07 -3.361844E-05
-1.645361E-07 -3.782878E-02 4.522624E-06 3.574772E-05 -3.700761E-07 -3.351239E-05
-1.725607E-07 -3.781894E-02 4.557382E-06 3.570120E-05 -3.753096E-07 -3.341359E-05
-1.804702E-07 -3.780715E-02 4.592074E-06 3.566592E-05 -3.809687E-07 -3.331218E-05
-1.884679E-07 -3.778268E-02 4.625183E-06 3.563481E-05 -3.870519E-07 -3.319834E-05
-1.965079E-07 -3.773912E-02 4.655701E-06 3.559890E-05 -3.933686E-07 -3.306647E-05
-1.771881E-07 -3.767686E-02 4.702087E-06 3.528100E-05 -3.932311E-07 -3.254227E-05
-1.713659E-07 -3.760313E-02 4.737595E-06 3.502893E-05 -3.896232E-07 -3.214327E-05
-1.668834E-07 -3.752972E-02 4.770836E-06 3.478380E-05 -3.876103E-07 -3.176744E-05
-1.646327E-07 -3.746899E-02 4.801971E-06 3.454231E-05 -3.854762E-07 -3.141213E-05
-1.629560E-07 -3.742953E-02 4.833010E-06 3.431147E-05 -3.832157E-07 -3.108156E-05
-1.614747E-07 -3.741306E-02 4.864153E-06 3.409772E-05 -3.810723E-07 -3.077523E-05
-1.600160E-07 -3.741418E-02 4.894760E-06 3.390323E-05 -3.793028E-07 -3.048682E-05
-1.585500E-07 -3.742262E-02 4.923768E-06 3.372495E-05 -3.780485E-07 -3.020618E-05
-1.571986E-07 -3.742709E-02 4.950114E-06 3.355609E-05 -3.772914E-07 -2.992275E-05
-1.560790E-07 -3.741881E-02 4.973202E-06 3.338871E-05 -3.768792E-07 -2.962873E-05
-1.552669E-07 -3.739373E-02 4.993147E-06 3.321632E-05 -3.765913E-07 -2.932077E-05
-1.548144E-07 -3.735290E-02 5.010787E-06 3.303549E-05 -3.762153E-07 -2.900018E-05
-1.396958E-07 -3.730126E-02 5.007938E-06 3.263333E-05 -3.739971E-07 -2.882667E-05
-1.261591E-07 -3.724563E-02 5.007452E-06 3.220513E-05 -3.734949E-07 -2.867173E-05
-1.171239E-07 -3.719262E-02 5.013720E-06 3.181102E-05 -3.724381E-07 -2.849232E-05
-1.090924E-07 -3.714704E-02 5.023365E-06 3.142852E-05 -3.710214E-07 -2.831330E-05
-1.021326E-07 -3.711124E-02 5.036627E-06 3.105645E-05 -3.694751E-07 -2.813973E-05
-9.545724E-08 -3.708511E-02 5.052631E-06 3.069483E-05 -3.679274E-07 -2.797249E-05
-8.907756E-08 -3.706665E-02 5.071353E-06 3.034285E-05 -3.664610E-07 -2.781029E-05
-7.459885E-08 -3.705278E-02 5.084385E-06 2.980991E-05 -3.609000E-07 -2.784692E-05
-6.371840E-08 -3.704016E-02 5.102631E-06 2.930081E-05 -3.570642E-07 -2.786136E-05
-5.418341E-08 -3.702595E-02 5.123398E-06 2.880640E-05 -3.538885E-07 -2.786169E-05
-7.190945E-08 -3.700837E-02 5.129869E-06 2.850800E-05 -3.517082E-07 -2.817190E-05
-7.706420E-08 -3.698685E-02 5.144925E-06 2.816932E-05 -3.451972E-07 -2.838398E-05
-8.102959E-08 -3.696181E-02 5.161453E-06 2.781683E-05 -3.400212E-07 -2.856538E-05
-1.061995E-07 -3.693423E-02 5.149904E-06 2.713034E-05 -3.364550E-07 -2.849033E-05
-1.164254E-07 -3.690513E-02 5.157386E-06 2.656787E-05 -3.308290E-07 -2.849686E-05
-1.260071E-07 -3.687514E-02 5.165657E-06 2.602361E-05 -3.255621E-07 -2.851148E-05
-1.338937E-07 -3.684443E-02 5.175508E-06 2.548714E-05 -3.203638E-07 -2.852705E-05
-1.414452E-07 -3.681297E-02 5.184584E-06 2.495571E-05 -3.151689E-07 -2.854229E-05
-1.487665E-07 -3.678099E-02 5.192334E-06 2.442776E-05 -3.099547E-07 -2.855695E-05
-1.557172E-07 -3.674933E-02 5.198756E-06 2.390240E-05 -3.046998E-07 -2.857153E-05
-1.622042E-07 -3.671957E-02 5.204107E-06 2.337947E-05 -2.993888E-07 -2.858723E-05
-1.703354E-07 -3.669363E-02 5.195661E-06 2.305812E-05 -2.902196E-07 -2.863878E-05
-1.814607E-07 -3.667304E-02 5.172716E-06 2.292815E-05 -2.810248E-07 -2.873796E-05
-1.899548E-07 -3.665817E-02 5.161068E-06 2.272529E-05 -2.749680E-07 -2.882315E-05
-1.982975E-07 -3.664773E-02 5.150270E-06 2.250914E-05 -2.686595E-07 -2.890790E-05
-2.061558E-07 -3.663894E-02 5.140583E-06 2.228812E-05 -2.623618E-07 -2.899196E-05
-2.109223E-07 -3.662820E-02 5.113863E-06 2.230700E-05 -2.611760E-07 -2.902977E-05
-2.207734E-07 -3.661223E-02 5.069951E-06 2.227337E-05 -2.617639E-07 -2.885151E-05
-2.299971E-07 -3.658911E-02 5.037711E-06 2.217984E-05 -2.593486E-07 -2.868991E-05
-2.235877E-07 -3.655901E-02 4.999882E-06 2.218115E-05 -2.549543E-07 -2.835724E-05
-2.120419E-07 -3.652413E-02 4.960950E-06 2.223624E-05 -2.556774E-07 -2.794891E-05
-2.076553E-07 -3.648806E-02 4.928777E-06 2.225559E-05 -2.554430E-07 -2.759746E-05
-2.046618E-07 -3.645459E-02 4.900156E-06 2.226558E-05 -2.545476E-07 -2.726263E-05
-2.030011E-07 -3.642660E-02 4.875604E-06 2.227219E-05 -2.534177E-07 -2.693994E-05
-2.014636E-07 -3.640532E-02 4.854318E-06 2.227797E-05 -2.521514E-07 -2.662790E-05
-2.001324E-07 -3.639009E-02 4.836176E-06 2.228410E-05 -2.508241E-07 -2.632460E-05
-1.989635E-07 -3.637887E-02 4.820708E-06 2.229072E-05 -2.494917E-07 -2.602747E-05
-1.979357E-07 -3.636891E-02 4.807194E-06 2.229731E-05 -2.481897E-07 -2.573371E-05
-1.970046E-07 -3.635767E-02 4.794834E-06 2.230309E-05 -2.469286E-07 -2.544084E-05
-1.961443E-07 -3.634342E-02 4.783160E-06 2.230741E-05 -2.457007E-07 -2.514721E-05
-1.954325E-07 -3.632554E-02 4.772143E-06 2.230994E-05 -2.444853E-07 -2.485210E-05
-1.949726E-07 -3.630436E-02 4.761790E-06 2.231080E-05 -2.432538E-07 -2.455565E-05
-1.946497E-07 -3.628085E-02 4.751868E-06 2.231045E-05 -2.419815E-07 -2.425852E-05
-1.942450E-07 -3.625619E-02 4.742004E-06 2.230951E-05 -2.406523E-07 -2.396153E-05
-1.837810E-07 -3.623146E-02 4.715620E-06 2.212444E-05 -2.379604E-07 -2.377093E-05
-1.767883E-07 -3.620742E-02 4.693323E-06 2.196267E-05 -2.260525E-07 -2.356028E-05
-1.727794E-07 -3.618455E-02 4.674668E-06 2.182008E-05 -2.170561E-07 -2.334239E-05
-1.694395E-07 -3.616309E-02 4.656114E-06 2.168433E-05 -2.084648E-07 -2.312318E-05
-1.665269E-07 -3.614317E-02 4.637212E-06 2.155282E-05 -2.000823E-07 -2.290391E-05
-1.634700E-07 -3.612487E-02 4.617122E-06 2.142427E-05 -1.918459E-07 -2.268520E-05
-1.644226E-07 -3.610815E-02 4.613871E-06 2.106154E-05 -1.857010E-07 -2.251583E-05
-1.663727E-07 -3.609288E-02 4.614420E-06 2.061148E-05 -1.847549E-07 -2.236818E-05
-1.662981E-07 -3.607870E-02 4.605196E-06 2.021571E-05 -1.806887E-07 -2.220804E-05
-1.660879E-07 -3.606503E-02 4.593515E-06 1.983552E-05 -1.766349E-07 -2.204512E-05
-1.656075E-07 -3.605113E-02 4.579384E-06 1.946396E-05 -1.725750E-07 -2.188054E-05
-1.599704E-07 -3.603619E-02 4.588258E-06 1.879536E-05 -1.643868E-07 -2.165295E-05
-1.554547E-07 -3.601953E-02 4.591511E-06 1.812289E-05 -1.560251E-07 -2.142204E-05
-1.604520E-07 -3.600076E-02 4.576402E-06 1.733691E-05 -1.462000E-07 -2.110730E-05
-1.654712E-07 -3.597996E-02 4.558539E-06 1.655052E-05 -1.511362E-07 -2.079577E-05
-1.667858E-07 -3.595770E-02 4.546699E-06 1.579884E-05 -1.509385E-07 -2.049656E-05
-1.677846E-07 -3.593495E-02 4.536308E-06 1.506105E-05 -1.503271E-07 -2.020145E-05
-1.683268E-07 -3.591290E-02 4.527919E-06 1.433298E-05 -1.494767E-07 -1.990957E-05
-1.688352E-07 -3.589266E-02 4.521111E-06 1.361251E-05 -1.484488E-07 -1.962078E-05
-1.692084E-07 -3.587499E-02 4.516185E-06 1.289835E-05 -1.472904E-07 -1.933509E-05
-1.694730E-07 -3.586004E-02 4.513008E-06 1.218952E-05 -1.460463E-07 -1.905225E-05
-1.696860E-07 -3.584736E-02 4.511352E-06 1.148519E-05 -1.447656E-07 -1.877170E-05
-1.699040E-07 -3.583595E-02 4.511038E-06 1.078460E-05 -1.434885E-07 -1.849265E-05
-1.701482E-07 -3.582457E-02 4.511857E-06 1.008714E-05 -1.422482E-07 -1.821419E-05
-1.703632E-07 -3.581204E-02 4.513304E-06 9.392384E-06 -1.410559E-07 -1.793551E-05
-1.705113E-07 -3.579755E-02 4.514680E-06 8.700118E-06 -1.399016E-07 -1.765610E-05
-1.642420E-07 -3.578085E-02 4.531792E-06 8.291948E-06 -1.252856E-07 -1.747362E-05
-1.616604E-07 -3.576224E-02 4.539075E-06 7.850966E-06 -1.164345E-07 -1.727921E-05
-1.595748E-07 -3.574247E-02 4.544865E-06 7.394844E-06 -1.092309E-07 -1.707880E-05
-1.579832E-07 -3.572251E-02 4.549366E-06 6.932396E-06 -1.022547E-07 -1.687564E-05
-1.564396E-07 -3.570323E-02 4.552626E-06 6.467003E-06 -9.537754E-08 -1.667144E-05
-1.548239E-07 -3.568527E-02 4.554557E-06 6.000328E-06 -8.855449E-08 -1.646717E-05
-1.211737E-07 -3.566887E-02 4.550859E-06 5.474431E-06 -8.135055E-08 -1.668234E-05
-1.042943E-07 -3.565395E-02 4.547599E-06 4.964321E-06 -7.296466E-08 -1.675874E-05
-8.888634E-08 -3.564017E-02 4.543056E-06 4.458289E-06 -6.509704E-08 -1.681039E-05
-7.620031E-08 -3.562708E-02 4.535688E-06 4.184493E-06 -5.687155E-08 -1.687876E-05
-7.069517E-08 -3.561425E-02 4.544120E-06 4.153889E-06 -6.223115E-08 -1.682794E-05
-6.183068E-08 -3.560130E-02 4.541793E-06 4.061581E-06 -6.138740E-08 -1.678922E-05
-2.147730E-08 -3.558797E-02 4.541138E-06 4.004692E-06 -4.525560E-08 -1.719657E-05
3.197113E-09 -3.557411E-02 4.535542E-06 4.185983E-06 -3.914686E-08 -1.741791E-05
2.553989E-08 -3.555958E-02 4.529974E-06 4.266114E-06 -3.114241E-08 -1.764056E-05
2.497340E-08 -3.554436E-02 4.514969E-06 4.456479E-06 -7.830733E-09 -1.815904E-05
3.682682E-08 -3.552849E-02 4.505733E-06 4.598525E-06 5.710607E-09 -1.858740E-05
4.837801E-08 -3.551210E-02 4.497399E-06 4.728466E-06 1.817829E-08 -1.899768E-05
6.071384E-08 -3.549547E-02 4.490591E-06 4.851100E-06 3.040791E-08 -1.939757E-05
7.315909E-08 -3.547894E-02 4.485007E-06 4.968847E-06 4.247415E-08 -1.979079E-05
8.575707E-08 -3.546292E-02 4.480811E-06 5.083123E-06 5.442857E-08 -2.017948E-05
9.840373E-08 -3.544773E-02 4.478171E-06 5.194856E-06 6.630003E-08 -2.056505E-05
1.108206E-07 -3.543361E-02 4.477103E-06 5.304669E-06 7.810524E-08 -2.094844E-05
1.228030E-07 -3.542056E-02 4.477417E-06 5.412998E-06 8.985015E-08 -2.133024E-05
1.342990E-07 -3.540839E-02 4.490248E-06 5.755246E-06 1.014126E-07 -2.170749E-05
1.459697E-07 -3.539669E-02 4.501666E-06 6.015550E-06 1.129248E-07 -2.208412E-05
1.532849E-07 -3.538501E-02 4.512535E-06 6.249895E-06 1.267483E-07 -2.238178E-05
1.348401E-07 -3.537283E-02 4.518229E-06 6.423900E-06 1.348252E-07 -2.236953E-05
1.322620E-07 -3.535984E-02 4.525879E-06 6.613167E-06 1.446282E-07 -2.247607E-05
1.302909E-07 -3.534588E-02 4.533182E-06 6.803225E-06 1.547200E-07 -2.260020E-05
1.447015E-07 -3.533104E-02 4.510261E-06 6.615767E-06 1.684161E-07 -2.290052E-05
1.526527E-07 -3.531563E-02 4.501210E-06 6.540893E-06 1.771489E-07 -2.316051E-05
1.571499E-07 -3.530007E-02 4.492716E-06 6.495562E-06 1.833095E-07 -2.335161E-05
1.578022E-07 -3.528483E-02 4.486933E-06 6.482746E-06 1.672120E-07 -2.346702E-05
1.918395E-07 -3.527030E-02 4.482794E-06 6.485363E-06 1.438431E-07 -2.401751E-05
2.159482E-07 -3.525668E-02 4.477317E-06 6.487083E-06 1.302720E-07 -2.456890E-05
2.352364E-07 -3.524398E-02 4.470210E-06 6.487810E-06 1.184348E-07 -2.508274E-05
2.521234E-07 -3.523204E-02 4.461803E-06 6.489485E-06 1.072753E-07 -2.558414E-05
2.657208E-07 -3.522057E-02 4.449408E-06 6.275395E-06 9.128544E-08 -2.610876E-05
2.656764E-07 -3.520922E-02 4.411107E-06 5.654579E-06 8.317072E-08 -2.651265E-05
2.761850E-07 -3.519767E-02 4.385056E-06 5.206710E-06 6.655802E-08 -2.690506E-05
3.032414E-07 -3.518571E-02 4.353009E-06 4.875619E-06 4.859327E-08 -2.707673E-05
3.192411E-07 -3.517323E-02 4.327293E-06 4.535598E-06 3.357092E-08 -2.730006E-05
3.352173E-07 -3.516024E-02 4.302412E-06 4.199133E-06 1.956725E-08 -2.753529E-05
3.501630E-07 -3.514688E-02 4.279008E-06 3.866306E-06 5.888760E-09 -2.777642E-05
3.647819E-07 -3.513330E-02 4.256717E-06 3.536727E-06 -7.525379E-09 -2.802090E-05
3.788454E-07 -3.511971E-02 4.235567E-06 3.209962E-06 -2.071892E-08 -2.826756E-05
3.925611E-07 -3.510628E-02 4.215616E-06 2.885641E-06 -3.372346E-08 -2.851579E-05
4.063387E-07 -3.509316E-02 4.196959E-06 2.563437E-06 -4.656300E-08 -2.876523E-05
4.215831E-07 -3.508046E-02 4.182605E-06 1.985509E-06 -5.791199E-08 -2.892255E-05
4.362227E-07 -3.506821E-02 4.168379E-06 1.432628E-06 -7.206537E-08 -2.908561E-05
4.504765E-07 -3.505641E-02 4.155334E-06 8.946078E-07 -8.558778E-08 -2.925280E-05
4.641646E-07 -3.504499E-02 4.130806E-06 5.052989E-07 -9.848564E-08 -2.942318E-05
4.776000E-07 -3.503385E-02 4.102412E-06 1.788545E-07 -1.119398E-07 -2.959622E-05
4.912901E-07 -3.502281E-02 4.085345E-06 -1.613599E-07 -1.253317E-07 -2.977067E-05
5.052750E-07 -3.501172E-02 4.068855E-06 -5.075404E-07 -1.386561E-07 -2.994602E-05
5.133286E-07 -3.500041E-02 4.063351E-06 -1.012774E-06 -1.678867E-07 -3.023977E-05
5.214226E-07 -3.498876E-02 4.057448E-06 -1.531197E-06 -1.976431E-07 -3.054909E-05
5.313388E-07 -3.497672E-02 4.045360E-06 -1.990277E-06 -2.228428E-07 -3.085210E-05
5.128338E-07 -3.496435E-02 4.004508E-06 -2.070026E-06 -2.364751E-07 -3.100800E-05
4.800386E-07 -3.495180E-02 3.979036E-06 -2.289465E-06 -2.375007E-07 -3.083576E-05
4.545840E-07 -3.493924E-02 3.954564E-06 -2.523886E-06 -2.462257E-07 -3.063352E-05
4.389034E-07 -3.492687E-02 3.930522E-06 -2.767055E-06 -2.565543E-07 -3.047918E-05
4.335269E-07 -3.491486E-02 3.877415E-06 -2.590778E-06 -2.688593E-07 -3.023616E-05
4.266223E-07 -3.490332E-02 3.836269E-06 -2.555448E-06 -2.771585E-07 -3.003237E-05
4.202691E-07 -3.489226E-02 3.795766E-06 -2.548754E-06 -2.863118E-07 -2.984234E-05
4.140898E-07 -3.488158E-02 3.757282E-06 -2.552629E-06 -2.957141E-07 -2.965944E-05
4.083619E-07 -3.487115E-02 3.719074E-06 -2.563043E-06 -3.052242E-07 -2.948142E-05
4.030142E-07 -3.486078E-02 3.680938E-06 -2.578093E-06 -3.147910E-07 -2.930695E-05
3.979065E-07 -3.485029E-02 3.642731E-06 -2.596598E-06 -3.243922E-07 -2.913514E-05
3.930390E-07 -3.483956E-02 3.604320E-06 -2.617758E-06 -3.340108E-07 -2.896532E-05
3.690378E-07 -3.482856E-02 3.579129E-06 -2.833706E-06 -3.500062E-07 -2.901749E-05
3.652359E-07 -3.481728E-02 3.556766E-06 -3.114143E-06 -3.467883E-07 -2.891892E-05
3.566768E-07 -3.480580E-02 3.528485E-06 -3.357313E-06 -3.460170E-07 -2.883280E-05
3.492193E-07 -3.479424E-02 3.500324E-06 -3.590394E-06 -3.459291E-07 -2.874722E-05
3.416580E-07 -3.478274E-02 3.472156E-06 -3.818274E-06 -3.462024E-07 -2.866184E-05
3.346081E-07 -3.477142E-02 3.444895E-06 -4.043007E-06 -3.466768E-07 -2.857672E-05
3.282170E-07 -3.476036E-02 3.418845E-06 -4.265700E-06 -3.472800E-07 -2.849195E-05
3.221484E-07 -3.474960E-02 3.394149E-06 -4.487028E-06 -3.479736E-07 -2.840759E-05
3.159778E-07 -3.473911E-02 3.370639E-06 -4.707427E-06 -3.487323E-07 -2.832366E-05
3.095628E-07 -3.472885E-02 3.347997E-06 -4.927191E-06 -3.495416E-07 -2.824011E-05
3.031539E-07 -3.471875E-02 3.326040E-06 -5.146514E-06 -3.503928E-07 -2.815687E-05
