427 0 1 0.0000000000000000e+00 5.1692494598148109e+00 5.2974269608411140e+00 3.5976830352238029e+00 0 0 1
132 0 1 0.0000000000000000e+00 6.0511295689747717e+00 8.1772013044886034e+00 4.7556392464484301e+00 0 0 0
429 0 1 0.0000000000000000e+00 8.3340024172423988e+00 6.1367777353011768e+00 4.4803379689296543e+00 0 0 1
26 0 1 0.0000000000000000e+00 8.3164052739793100e+00 8.6140822257259746e+00 2.3639010639452813e+00 0 0 0
30 0 1 0.0000000000000000e+00 7.4254467022349075e+00 5.7328754038674115e+00 1.5219372562944880e+00 0 0 0
312 0 1 0.0000000000000000e+00 1.0362843010144982e+01 6.1765619932191749e+00 2.1580187448498207e+00 0 0 1
232 0 1 0.0000000000000000e+00 1.0447944424201186e+01 8.1439137658273797e+00 4.6478988326338619e+00 0 0 0
137 0 1 0.0000000000000000e+00 1.2529175308988975e+01 6.0605039768678006e+00 4.3005892901212279e+00 0 0 0
460 0 1 0.0000000000000000e+00 1.4662127333800500e+01 6.4475443080016550e+00 2.2906321043333859e+00 0 0 1
33 0 1 0.0000000000000000e+00 1.2592537985454817e+01 8.6206000861307572e+00 2.5462983829716559e+00 0 0 0
21 0 1 0.0000000000000000e+00 1.8001466799141173e+01 7.0409248623460732e+00 3.1625937168491891e+00 -1 0 0
8 0 1 0.0000000000000000e+00 2.3034634988144497e+01 5.2205159699087487e+00 3.5372853246350040e+00 -1 0 0
61 0 1 0.0000000000000000e+00 2.1136175734598794e+01 7.6605813259259419e+00 3.8251134916424201e+00 -1 0 0
39 0 1 0.0000000000000000e+00 2.3321428434926567e+01 7.8522188115103635e+00 1.7217634900332413e+00 0 0 0
121 0 1 0.0000000000000000e+00 2.8808286037066879e+00 9.9973311189306884e+00 1.9984785985891980e+00 0 0 0
48 0 1 0.0000000000000000e+00 5.9485341743162046e+00 1.0657260097160970e+01 2.8411766887648859e+00 0 0 0
153 0 1 0.0000000000000000e+00 1.0656468233916485e+01 1.0930259715944214e+01 2.9273142100677525e+00 0 0 0
226 0 1 0.0000000000000000e+00 1.3509872675510955e+01 1.1347211519116582e+01 3.8337788004889526e+00 0 0 0
120 0 1 0.0000000000000000e+00 1.5849931111851014e+01 9.2203674352860823e+00 3.4087685553586375e+00 0 0 0
113 0 1 0.0000000000000000e+00 1.5694124958354998e+01 1.1691207431388563e+01 1.4976118394480780e+00 0 0 0
60 0 1 0.0000000000000000e+00 1.8665951696454908e+01 9.7841037923193959e+00 4.2160268188071246e+00 0 0 0
44 0 1 0.0000000000000000e+00 1.8551078365007861e+01 1.2235581163285973e+01 2.6203427180492795e+00 -1 0 0
196 0 1 0.0000000000000000e+00 1.5458000273744165e+01 1.5100364842247069e+00 8.8658097438293204e+00 0 1 0
467 0 1 0.0000000000000000e+00 2.3225465942950272e+01 9.8799763518009520e+00 4.2436877920676324e+00 -1 0 1
24 0 1 0.0000000000000000e+00 2.0877684443000870e+01 1.0127682566847071e+01 2.1275538703981116e+00 -1 0 0
157 0 1 0.0000000000000000e+00 2.0940832854124064e+01 1.1982368000662403e+01 4.5099844083434100e+00 0 0 0
28 0 1 0.0000000000000000e+00 2.6070508545531110e+00 2.3990872752811798e+00 7.7891969723895524e+00 0 0 0
25 0 1 0.0000000000000000e+00 2.8120572586268606e+00 4.8450782241486987e+00 5.7712651972737437e+00 0 0 0
108 0 1 0.0000000000000000e+00 5.0633063689605429e+00 2.5469771233992464e+00 5.6285230549248926e+00 0 0 0
101 0 1 0.0000000000000000e+00 6.1247224474587298e+00 2.9971357447428408e+00 8.5127544032704137e+00 0 0 0
103 0 1 0.0000000000000000e+00 8.0886524788551561e+00 3.4318981376130733e+00 6.2365140563413561e+00 0 0 0
206 0 1 0.0000000000000000e+00 1.2489918772129290e+01 3.2059061617468823e+00 6.3714947495418262e+00 0 0 0
112 0 1 0.0000000000000000e+00 1.0180041877875135e+01 2.9247280583758695e+00 8.5080536459564495e+00 0 0 0
214 0 1 0.0000000000000000e+00 1.5477509033386648e+01 3.8433842015818978e+00 7.2319335022939946e+00 0 0 0
17 0 1 0.0000000000000000e+00 1.8547609017244991e+01 4.3481575991748063e+00 7.9247817587213403e+00 0 0 0
484 0 1 0.0000000000000000e+00 1.7815063819585841e+01 1.5398120733972107e+00 6.8248914302400694e+00 -1 1 1
82 0 1 0.0000000000000000e+00 2.2884074211123114e+01 2.7210333550475116e+00 5.5742923538178335e+00 -1 1 0
182 0 1 0.0000000000000000e+00 2.0893165336318884e+01 2.1768441315735876e+00 7.6931014436909821e+00 -1 1 0
194 0 1 0.0000000000000000e+00 2.2895866723407835e+01 4.6901015093487004e+00 7.9498448819107725e+00 0 1 0
19 0 1 0.0000000000000000e+00 2.0834458173092123e+01 5.0298331304366428e+00 5.6676765381803964e+00 0 0 0
27 0 1 0.0000000000000000e+00 3.7132948657698872e+00 7.8386249085972102e+00 6.8067125563119584e+00 0 0 0
126 0 1 0.0000000000000000e+00 3.8123705970269999e+00 5.2345438736884233e+00 8.6752790282613734e+00 0 0 0
11 0 1 0.0000000000000000e+00 6.0269754141051557e+00 5.6872589230879189e+00 6.6273678856423581e+00 0 0 0
127 0 1 0.0000000000000000e+00 8.3314762899526613e+00 7.7702277407311957e+00 7.0081878758554765e+00 0 0 0
230 0 1 0.0000000000000000e+00 1.0521100573890047e+01 5.5393215930537574e+00 6.5491264500193340e+00 0 0 0
118 0 1 0.0000000000000000e+00 1.1247965699221909e+01 8.4178152488956677e+00 7.9260535608212974e+00 0 0 0
115 0 1 0.0000000000000000e+00 1.5758545846068930e+01 6.4731809160013523e+00 5.2205352462495505e+00 0 0 0
355 0 1 0.0000000000000000e+00 1.3405844872866203e+01 6.0742836575335017e+00 7.4137122287400468e+00 0 0 0
119 0 1 0.0000000000000000e+00 1.6397491648203825e+01 6.7674115590512454e+00 8.2818158554255916e+00 0 0 0
57 0 1 0.0000000000000000e+00 1.8655744189774087e+01 7.2135499830299992e+00 6.0730060271695008e+00 0 0 0
173 0 1 0.0000000000000000e+00 1.8710622718959513e+01 9.3117990359782716e+00 8.3711447678439193e+00 0 0 0
37 0 1 0.0000000000000000e+00 2.3182092267939169e+01 7.1241994581181203e+00 6.2288373832289823e+00 0 0 0
233 0 1 0.0000000000000000e+00 2.0658197731003867e+01 6.8926912301192331e+00 8.2373873693134314e+00 0 0 0
99 0 1 0.0000000000000000e+00 3.7838130855175600e+00 1.0486636865344776e+01 4.9241318179528832e+00 1 0 0
163 0 1 0.0000000000000000e+00 1.5391966021638461e+00 1.0093924696004743e+01 7.3469157525364812e+00 0 0 0
143 0 1 0.0000000000000000e+00 8.1980651041049235e+00 1.0439054744568331e+01 4.9070832926272701e+00 0 0 0
38 0 1 0.0000000000000000e+00 5.9828699273263934e+00 1.0058164294420262e+01 7.2685267726343152e+00 1 0 0
145 0 1 0.0000000000000000e+00 8.8540955368761800e+00 1.0517897782699176e+01 7.9774842463251385e+00 0 0 0
47 0 1 0.0000000000000000e+00 1.1131468616107519e+01 1.0879152045203428e+01 5.9057760362217628e+00 0 0 0
136 0 1 0.0000000000000000e+00 1.3582660418668654e+01 8.7828328782245570e+00 5.4876203328883939e+00 0 0 0
246 0 1 0.0000000000000000e+00 1.3779192951719182e+01 1.1315762522019075e+01 6.9517827547842641e+00 0 0 0
326 0 1 0.0000000000000000e+00 1.6333314484419727e+01 1.1937377878430322e+01 4.8164843483698254e+00 0 0 0
151 0 1 0.0000000000000000e+00 1.6285128392338699e+01 9.3586566497690349e+00 6.3981964040446249e+00 0 0 0
234 0 1 0.0000000000000000e+00 1.8830047940978904e+01 1.1816737570225349e+01 6.5708795761882630e+00 0 0 0
238 0 1 0.0000000000000000e+00 2.1200683573562582e+01 9.3968749227440771e+00 6.4444454870283012e+00 0 0 0
140 0 1 0.0000000000000000e+00 2.1230877179128402e+01 1.1803816080631952e+01 8.1395284308089053e+00 0 0 0
178 0 1 0.0000000000000000e+00 2.3196066917394141e+01 1.2421475371122639e+01 2.4403389306768224e+00 0 0 0
353 0 1 0.0000000000000000e+00 1.6221798782159067e+00 4.7675332790135094e+00 1.0696041996358110e+01 1 0 0
104 0 1 0.0000000000000000e+00 3.7188419221128699e+00 2.5306346529929016e+00 1.0400823393050981e+01 0 0 0
225 0 1 0.0000000000000000e+00 7.9666238450745812e+00 2.3225729278092109e+00 1.0947925085269855e+01 0 0 0
303 0 1 0.0000000000000000e+00 6.0486274313536184e+00 4.8898315303390500e+00 1.0869930763263673e+01 0 0 0
211 0 1 0.0000000000000000e+00 1.1023146179750743e+01 2.9010479953939186e+00 1.1679223986722157e+01 0 0 0
290 0 1 0.0000000000000000e+00 1.3267559900700739e+01 3.3520772459465218e+00 9.2447574272559478e+00 0 1 0
216 0 1 0.0000000000000000e+00 1.4097987221792980e+01 3.5850198604297265e+00 1.2025006219648086e+01 0 0 0
100 0 1 0.0000000000000000e+00 1.6420766675640223e+01 1.5490429720042678e+00 1.1787466943315074e+01 0 1 0
334 0 1 0.0000000000000000e+00 1.6353426598028530e+01 4.1450859679692300e+00 1.0208787399754321e+01 0 0 0
190 0 1 0.0000000000000000e+00 1.8677316706583149e+01 1.8941177559112352e+00 9.9069333304788767e+00 0 1 0
318 0 1 0.0000000000000000e+00 1.8287599440937278e+01 3.7563970053225271e+00 1.2364348384566172e+01 0 0 0
337 0 1 0.0000000000000000e+00 2.3237995944682694e+01 1.9142231458997294e+00 1.0011248279687905e+01 0 0 0
124 0 1 0.0000000000000000e+00 2.0746020141300747e+01 3.9381220387218598e+00 1.0268264864728787e+01 -1 0 0
239 0 1 0.0000000000000000e+00 2.0620743678128669e+01 1.3937883023741484e+00 1.2318468868791706e+01 0 0 0
42 0 1 0.0000000000000000e+00 1.7639167382724248e+00 7.3634768753067110e+00 9.0042132809117703e+00 0 0 0
321 0 1 0.0000000000000000e+00 3.7989440026778039e+00 7.0150244350323510e+00 1.1259149944477238e+01 0 0 0
129 0 1 0.0000000000000000e+00 8.1896079366845669e+00 5.1169849604122835e+00 8.7383431111526058e+00 0 0 0
224 0 1 0.0000000000000000e+00 6.0283776250439454e+00 7.3932995547656262e+00 9.0296179794281350e+00 0 0 0
106 0 1 0.0000000000000000e+00 6.7760868472087967e+00 7.6398007337897251e+00 1.2033047989581226e+01 0 0 0
204 0 1 0.0000000000000000e+00 8.9826399185685499e+00 7.9620374836752612e+00 1.0011061956192400e+01 0 0 0
227 0 1 0.0000000000000000e+00 9.0129936451491908e+00 5.2494093615239859e+00 1.1636261703112467e+01 0 0 0
240 0 1 0.0000000000000000e+00 1.1253902676503921e+01 5.5549244089750367e+00 9.6038175883426415e+00 0 0 0
265 0 1 0.0000000000000000e+00 1.1720744058513157e+01 8.4360119909315152e+00 1.0881369050075786e+01 0 0 0
373 0 1 0.0000000000000000e+00 1.2181356528842672e+01 5.7437349292802065e+00 1.2385898222631784e+01 0 0 0
330 0 1 0.0000000000000000e+00 1.4223744784947401e+01 8.7991019483793433e+00 8.6005986092109179e+00 0 0 0
332 0 1 0.0000000000000000e+00 1.4302879040161983e+01 6.3073217778257140e+00 1.0329666044951615e+01 0 0 0
231 0 1 0.0000000000000000e+00 1.8526734403366081e+01 6.2646443583037454e+00 1.0686638835244571e+01 0 0 0
250 0 1 0.0000000000000000e+00 2.1974224920259047e+01 6.6766219611981308e+00 1.1157713278911697e+01 0 0 0
323 0 1 0.0000000000000000e+00 4.5194026846298367e+00 9.9255178975246494e+00 1.2246561707042522e+01 0 0 0
221 0 1 0.0000000000000000e+00 1.5862550731035674e+00 9.3103803329485224e+00 1.1618446402552308e+01 0 0 0
237 0 1 0.0000000000000000e+00 3.7111458837715903e+00 9.7273989630123339e+00 9.4016586217368090e+00 1 0 0
261 0 1 0.0000000000000000e+00 1.5789534405839720e+00 1.2004563281069828e+01 9.6004742574438211e+00 0 0 0
243 0 1 0.0000000000000000e+00 4.7008150433036384e+00 1.2405493793083997e+01 1.0419969437128513e+01 0 0 0
122 0 1 0.0000000000000000e+00 6.8607642337170560e+00 1.0050330739822437e+01 1.0221072643653363e+01 0 0 0
172 0 1 0.0000000000000000e+00 1.1413628754159850e+01 1.0942590767747069e+01 9.3243401944952531e+00 0 0 0
144 0 1 0.0000000000000000e+00 9.0805785141517159e+00 1.0085122190724503e+01 1.2271985447659297e+01 0 0 0
229 0 1 0.0000000000000000e+00 1.4330804188186958e+01 1.0870641831836425e+01 1.0790832126463375e+01 0 0 0
171 0 1 0.0000000000000000e+00 1.6606137730020574e+01 1.1614288708836289e+01 8.5132846802541238e+00 0 0 0
150 0 1 0.0000000000000000e+00 1.6633421920961418e+01 8.7705132877724523e+00 1.0532349741676727e+01 0 0 0
40 0 1 0.0000000000000000e+00 1.9807800025352829e+01 8.7267116201697714e+00 1.1438845621407467e+01 0 0 0
175 0 1 0.0000000000000000e+00 1.8752495054744063e+01 1.1317342297990656e+01 1.0557645834981045e+01 0 0 0
4 0 1 0.0000000000000000e+00 2.1945826104948761e+01 9.2527631401487795e+00 9.5958167295762085e+00 -1 0 0
155 0 1 0.0000000000000000e+00 2.1634381070376513e+01 1.1693490433946836e+01 1.1539816301259622e+01 0 0 0
241 0 1 0.0000000000000000e+00 3.8172057351576947e+00 1.2306415681102003e+01 7.5584608733558580e+00 0 0 0
488 0 1 0.0000000000000000e+00 3.7165858405958772e+00 4.3598315960394469e+00 1.2921434610455462e+01 0 1 0
324 0 1 0.0000000000000000e+00 1.6988233316898214e+00 4.2328905860235748e+00 1.5173488876489573e+01 0 0 0
125 0 1 0.0000000000000000e+00 1.8784988164078498e+00 2.0106709389514403e+00 1.2684757766029239e+01 0 0 0
401 0 1 0.0000000000000000e+00 4.7067003716770603e+00 4.6644747845770889e+00 1.5889547845403248e+01 0 0 0
202 0 1 0.0000000000000000e+00 5.4073809570513367e+00 1.9738352884350867e+00 1.2916730731667812e+01 0 0 0
433 0 1 0.0000000000000000e+00 8.2631998864324583e+00 2.2250688273432511e+00 1.4153543806544567e+01 0 0 0
305 0 1 0.0000000000000000e+00 6.8287691945333098e+00 4.8870970464579777e+00 1.3766778900669854e+01 0 0 0
492 0 1 0.0000000000000000e+00 1.0472470442331373e+01 4.3051189798520912e+00 1.4360140791010554e+01 0 1 0
331 0 1 0.0000000000000000e+00 1.0740366887519460e+01 1.8643220547537673e+00 1.6284144803213245e+01 0 0 0
356 0 1 0.0000000000000000e+00 1.2764342419788589e+01 2.1078697606745593e+00 1.4139132187438223e+01 0 0 0
314 0 1 0.0000000000000000e+00 1.6058410102734587e+01 3.1055663604416952e+00 1.4298848527161841e+01 0 0 0
340 0 1 0.0000000000000000e+00 1.3718336987415624e+01 4.8547891306543995e+00 1.4684745728822955e+01 0 0 0
311 0 1 0.0000000000000000e+00 1.9971379211194222e+01 3.4749910848331740e+00 1.5108414754110504e+01 0 0 0
18 0 1 0.0000000000000000e+00 2.2172703799970108e+01 3.9630489609898589e+00 1.3134650102617821e+01 0 0 0
300 0 1 0.0000000000000000e+00 2.2473571350849742e+01 1.6542086489984362e+00 1.5099233775817119e+01 0 1 0
117 0 1 0.0000000000000000e+00 1.5089568053606999e+00 6.6067808247887756e+00 1.3227096031548284e+01 1 0 0
188 0 1 0.0000000000000000e+00 4.7335279168869207e+00 7.1629284047758448e+00 1.4073356429470516e+01 0 1 0
302 0 1 0.0000000000000000e+00 6.8257048276279573e+00 6.8142413860146638e+00 1.6269436076452781e+01 0 0 0
228 0 1 0.0000000000000000e+00 9.2472188857977731e+00 7.2647710855199765e+00 1.4126591295320118e+01 0 0 0
167 0 1 0.0000000000000000e+00 1.2323111147243207e+01 7.8766667953244491e+00 1.4870897286106114e+01 0 0 0
455 0 1 0.0000000000000000e+00 1.5438946640865559e+01 7.5891561801228269e+00 1.5403063012231740e+01 0 0 0
333 0 1 0.0000000000000000e+00 1.4307769153462228e+01 8.2355515799801076e+00 1.2678554339440163e+01 0 0 0
336 0 1 0.0000000000000000e+00 1.6119121199452422e+01 5.9009253128513617e+00 1.2682435868283017e+01 0 0 0
458 0 1 0.0000000000000000e+00 1.7874267032829295e+01 5.7512150564645799e+00 1.5359896697240329e+01 0 0 0
179 0 1 0.0000000000000000e+00 1.7810412050455774e+01 8.2132044085714124e+00 1.3583674858998156e+01 0 0 0
349 0 1 0.0000000000000000e+00 1.9431685977398939e+01 8.2872091738288809e+00 1.6077607757106108e+01 0 0 0
20 0 1 0.0000000000000000e+00 1.9879968314704740e+01 6.1793086984338528e+00 1.3262270843901982e+01 0 0 0
212 0 1 0.0000000000000000e+00 2.1796281117526878e+01 6.0569466966177616e+00 1.5716842678470099e+01 0 0 0
244 0 1 0.0000000000000000e+00 2.1750603303119501e+01 8.7381456927786871e+00 1.3625585883707327e+01 -1 0 0
123 0 1 0.0000000000000000e+00 2.4697012087014105e+00 9.4840350149818988e+00 1.4520571766441462e+01 0 0 0
242 0 1 0.0000000000000000e+00 4.6829715770945679e+00 1.1574104919429400e+01 1.4795508987101814e+01 0 0 0
257 0 1 0.0000000000000000e+00 2.3053635905758689e+00 1.2073006000559811e+01 1.2695365797648815e+01 1 0 0
222 0 1 0.0000000000000000e+00 6.9299585207103060e+00 9.4290311248107859e+00 1.4504682118231141e+01 0 0 0
343 0 1 0.0000000000000000e+00 7.6093976202518316e+00 1.2218598451854879e+01 1.5698788925426717e+01 0 0 0
445 0 1 0.0000000000000000e+00 2.0209705085993701e+01 9.9371471584157796e+00 2.1482148118128094e+01 -1 0 0
306 0 1 0.0000000000000000e+00 9.7826431575651753e+00 9.9345944719352115e+00 1.5368589522057718e+01 0 0 0
251 0 1 0.0000000000000000e+00 1.1912624215815171e+01 1.0618201611903649e+01 1.3076379598643440e+01 0 0 0
345 0 1 0.0000000000000000e+00 1.1959236609865679e+01 1.2054788117685478e+01 1.5892469311732746e+01 0 0 0
253 0 1 0.0000000000000000e+00 1.4310776855970573e+01 1.0154666691550290e+01 1.5137717774321306e+01 0 0 0
256 0 1 0.0000000000000000e+00 1.9542755623436076e+01 1.0683042769312580e+01 1.3845723707401422e+01 0 0 0
254 0 1 0.0000000000000000e+00 1.7119834223492042e+01 1.0254261826890128e+01 1.5957490613191768e+01 0 0 0
260 0 1 0.0000000000000000e+00 1.6593601969222703e+01 1.0717046576536752e+01 1.2824320893523289e+01 0 0 0
236 0 1 0.0000000000000000e+00 2.2326205479789500e+01 1.1860908890634581e+01 1.4728020218588622e+01 0 0 0
383 0 1 0.0000000000000000e+00 3.0095856554017937e+00 3.0958940633970804e+00 1.7838483295258079e+01 0 1 0
85 0 1 0.0000000000000000e+00 1.3063825271481910e+00 2.7280581610638803e+00 2.0087325899929741e+01 0 1 -1
388 0 1 0.0000000000000000e+00 6.2321363782931449e+00 1.8359275554489276e+00 1.6406775450035518e+01 0 1 0
400 0 1 0.0000000000000000e+00 6.5519203297333455e+00 3.9077336044683428e+00 1.8714084280528859e+01 0 1 0
90 0 1 0.0000000000000000e+00 8.3564074594193727e+00 4.0446732281907636e+00 1.6536472084851766e+01 0 1 -1
23 0 1 0.0000000000000000e+00 2.3149901038885780e+01 1.0532601754493628e+01 2.2521106653592923e+01 -1 0 -1
316 0 1 0.0000000000000000e+00 1.1855510783986885e+01 2.1005601552578268e+00 1.9161675614420179e+01 0 0 0
434 0 1 0.0000000000000000e+00 9.5740058250371760e+00 4.3045017005792454e+00 1.9328305936938690e+01 0 0 0
375 0 1 0.0000000000000000e+00 1.2003498156307417e+01 4.5615199738434562e+00 1.7147746246949310e+01 0 0 0
410 0 1 0.0000000000000000e+00 1.4043452095134418e+01 2.2600493505110713e+00 1.6759022718922893e+01 0 0 0
53 0 1 0.0000000000000000e+00 1.3778773062431965e+01 4.5512048140409735e+00 1.9516174249579024e+01 0 0 -1
338 0 1 0.0000000000000000e+00 1.5869272697063964e+01 2.3386874088116487e+00 1.9066937225050296e+01 0 0 0
357 0 1 0.0000000000000000e+00 1.5463243992366548e+01 4.9017292811203399e+00 1.7118683592339607e+01 0 0 0
296 0 1 0.0000000000000000e+00 1.7744829746354725e+01 2.8158469626540916e+00 1.6890281257407999e+01 0 1 0
34 0 1 0.0000000000000000e+00 1.9118609458144583e+01 2.7117957242144861e+00 1.9888676791193028e+01 0 0 -1
320 0 1 0.0000000000000000e+00 2.1536722529407868e+01 3.2614605337612601e+00 1.7590933265343871e+01 0 0 0
322 0 1 0.0000000000000000e+00 2.3412950340734464e+00 7.0009194210600958e+00 1.5928490688957005e+01 0 0 0
384 0 1 0.0000000000000000e+00 4.5012910760413156e+00 6.1827548098438374e+00 1.8566017471420381e+01 0 1 0
259 0 1 0.0000000000000000e+00 2.0636112699243809e+00 8.3105769330065922e+00 1.8803438220864649e+01 1 0 0
402 0 1 0.0000000000000000e+00 7.6312653148662521e+00 6.6923017505158846e+00 1.9269215240894074e+01 0 0 0
208 0 1 0.0000000000000000e+00 9.9464863005492248e+00 6.8186282695679150e+00 1.7168632098487819e+01 0 0 0
351 0 1 0.0000000000000000e+00 1.1486771741875604e+01 6.5790274479849664e+00 1.9780961191797442e+01 0 0 0
271 0 1 0.0000000000000000e+00 1.3618173727708825e+01 7.1747282929093235e+00 1.7702062706105327e+01 0 0 0
335 0 1 0.0000000000000000e+00 1.9273713485919739e+01 5.1978777128364078e+00 1.7900794917034027e+01 0 0 0
379 0 1 0.0000000000000000e+00 1.6995402949981752e+01 7.4935768169981838e+00 1.8082607081107216e+01 0 0 0
315 0 1 0.0000000000000000e+00 1.6957586494088510e+01 4.8401435530571213e+00 2.0224204422756895e+01 0 0 0
219 0 1 0.0000000000000000e+00 2.3604730284771126e+01 5.4789998486149250e+00 1.8233869732059940e+01 0 0 0
304 0 1 0.0000000000000000e+00 2.1420918607180344e+01 7.5109055734691053e+00 1.8388791409265174e+01 -1 0 0
441 0 1 0.0000000000000000e+00 4.6511197824891966e+00 8.8799323572572018e+00 1.6677263697583747e+01 0 0 0
342 0 1 0.0000000000000000e+00 2.3124164044072710e+00 1.1147134874897560e+01 1.7147658852378996e+01 0 0 0
308 0 1 0.0000000000000000e+00 5.4443943060946145e+00 8.9260593568026287e+00 1.9600689853542875e+01 0 0 0
428 0 1 0.0000000000000000e+00 5.3440074452548423e+00 1.1849601422480788e+01 1.7851768473455397e+01 0 0 0
325 0 1 0.0000000000000000e+00 7.5945386382489009e+00 9.6048220645041873e+00 1.7553431104839174e+01 0 0 0
328 0 1 0.0000000000000000e+00 9.6272621143478574e+00 8.8649657860933573e+00 1.9680590655706446e+01 0 0 0
327 0 1 0.0000000000000000e+00 9.8254436888289245e+00 1.1779423923674706e+01 1.7994214796265826e+01 0 0 0
350 0 1 0.0000000000000000e+00 1.1840090221517531e+01 9.4514913257818591e+00 1.7308402612382153e+01 0 0 0
453 0 1 0.0000000000000000e+00 1.2856009847892830e+01 1.2072918444867010e+01 1.8799665098536263e+01 0 0 0
374 0 1 0.0000000000000000e+00 1.5137857574795502e+01 9.9267959872822225e+00 1.8073653954045085e+01 0 0 0
444 0 1 0.0000000000000000e+00 1.9982286432036460e+01 1.1729259747206175e+01 1.6663852311803595e+01 -1 0 0
280 0 1 0.0000000000000000e+00 1.7300507439024280e+01 1.2307126008788456e+01 1.8808899184640158e+01 0 0 0
354 0 1 0.0000000000000000e+00 1.9153840109613981e+01 9.5901303749552032e+00 1.8643447833527567e+01 0 0 0
437 0 1 0.0000000000000000e+00 2.2660451396408675e+01 9.3850524271147222e+00 1.6465773567730480e+01 0 0 0
422 0 1 0.0000000000000000e+00 2.2480200252317953e+01 1.0567929813607218e+01 1.9327116214809575e+01 -1 0 0
421 0 1 0.0000000000000000e+00 4.1771030216034530e+00 3.3956663196639854e+00 2.0587400989972334e+01 0 0 0
88 0 1 0.0000000000000000e+00 2.0346681738055930e+00 2.8943782089800223e+00 2.2996193533846942e+01 0 1 -1
431 0 1 0.0000000000000000e+00 7.5111451398175779e+00 3.7523620155275084e+00 2.1541430714325895e+01 0 0 0
466 0 1 0.0000000000000000e+00 5.1814832875944692e+00 3.5389102266713262e+00 2.3423651264933692e+01 0 1 0
31 0 1 0.0000000000000000e+00 9.4358527123876410e+00 1.4238194293843689e+00 2.1252993807606885e+01 0 0 -1
12 0 1 0.0000000000000000e+00 1.1672932502213381e+01 3.7758742405710470e+00 2.1750283729918308e+01 0 0 -1
457 0 1 0.0000000000000000e+00 2.0170940860323618e+01 1.2472859153349519e+01 1.9676731376006458e+01 0 0 0
443 0 1 0.0000000000000000e+00 1.8088215034043859e+01 9.6772072486433292e+00 2.3584339423111302e+01 -1 0 0
435 0 1 0.0000000000000000e+00 1.3797835836513732e+01 1.5781677489676680e+00 2.1262547273813340e+01 0 0 0
279 0 1 0.0000000000000000e+00 1.4728312303127202e+01 4.6506941650538121e+00 2.2329707079977506e+01 0 0 0
414 0 1 0.0000000000000000e+00 1.6838998070092874e+01 2.3931119226660491e+00 2.2120597711645992e+01 0 0 0
459 0 1 0.0000000000000000e+00 1.9026811414504056e+01 4.5946677440359345e+00 2.2494364512532982e+01 0 0 0
359 0 1 0.0000000000000000e+00 2.1410742427063877e+01 2.5356440830738878e+00 2.1995811871811906e+01 0 0 0
419 0 1 0.0000000000000000e+00 2.1442059865875887e+01 4.9820540388461154e+00 2.0187300341656155e+01 0 0 0
483 0 1 0.0000000000000000e+00 2.0952674685986556e+00 5.5415634915538750e+00 2.1032710126394473e+01 0 1 0
