################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.8668996772076660E+00 a       110     0     5     1    10
  6.5256092481271502E+00 a       111     0     5     1    11
 -6.9831054240027211E+00 a       112     0     5     1    12
  4.0892074148312876E+00 a       113     0     5     1    13
 -5.1951354450201128E+00 a       114     0     5     1    14
  1.6657989141753051E+00 a       115     0     5     1    15
 -7.3542511663155619E+00 a       116     0     5     1    16
  5.1573102842565115E+00 a       117     0     5     1    17
  3.4929930175122172E+00 a       118     0     5     1    18
  2.5382184218789963E+00 a       119     0     5     1    19
  2.0045179007481050E+01 a       120     0     5     1    20
 -1.6165269676512768E+00 a       121     0     5     1    21
  2.4869117790922393E+00 a       122     0     5     1    22
  6.0131560843540068E+00 a       123     0     5     1    23
 -1.2231651850388728E+01 a       124     0     5     1    24
  3.5372450187997345E+01 a       125     0     5     1    25
 -1.0433252604911765E+01 a       126     0     6     1     1
 -2.3715834640656657E+00 a       127     0     6     1     2
 -1.8239608965373137E+01 a       128     0     6     1     3
 -3.6510816169583777E+00 a       129     0     6     1     4
 -1.7632327653119535E+01 a       130     0     6     1     5
  1.0040509177650593E+01 a       131     0     6     1     6
 -1.5407385349225459E+01 a       132     0     6     1     7
 -7.0553605774310779E-01 a       133     0     6     1     8
  1.3204892207903583E+01 a       134     0     6     1     9
  2.9596389655595953E+01 a       135     0     6     1    10
 -2.0620173259628203E+01 a       136     0     6     1    11
 -3.0803380363815094E+01 a       137     0     6     1    12
 -1.4917676387082279E+01 a       138     0     6     1    13
  9.6935054799166185E+00 a       139     0     6     1    14
  4.6937319413252743E+00 a       140     0     6     1    15
 -5.0263591258131060E+00 a       141     0     6     1    16
 -9.7243575590712439E+00 a       142     0     6     1    17
  1.5625340951727363E+01 a       143     0     6     1    18
 -2.8266776356585389E+01 a       144     0     6     1    19
  2.5386057418612946E+00 a       145     0     6     1    20
  1.6302330128073283E+01 a       146     0     6     1    21
 -8.5166226512297030E+00 a       147     0     6     1    22
  2.5040570504752605E+01 a       148     0     6     1    23
 -8.5008658358878897E-01 a       149     0     6     1    24
  2.0458930574550632E+01 a       150     0     6     1    25
  7.8529627796707677E+00 a       151     0     7     1     1
 -4.5279242985866821E+00 a       152     0     7     1     2
  4.7942839133231594E+00 a       153     0     7     1     3
 -6.2431002330064649E+00 a       154     0     7     1     4
  4.3358077462982054E+00 a       155     0     7     1     5
 -6.8037589596444281E+00 a       156     0     7     1     6
  1.8980667946224101E+00 a       157     0     7     1     7
  1.9802532239433695E+01 a       158     0     7     1     8
  8.4826746941006572E+00 a       159     0     7     1     9
  4.3614399548619884E+00 a       160     0     7     1    10
 -1.6073795583709572E+01 a       161     0     7     1    11
  1.6345358363876109E+01 a       162     0     7     1    12
 -8.4662611499242502E+00 a       163     0     7     1    13
  8.0952183951712298E-01 a       164     0     7     1    14
 -1.1658877435292819E+01 a       165     0     7     1    15
  1.3236001648494756E+01 a       166     0     7     1    16
 -1.2875720369407999E+01 a       167     0     7     1    17
 -2.0324369268053388E+00 a       168     0     7     1    18
  1.0874203669721311E+01 a       169     0     7     1    19
 -1.7284078771261807E+01 a       170     0     7     1    20
 -2.9714643625232693E+00 a       171     0     7     1    21
 -1.9329510057793893E+01 a       172     0     7     1    22
 -1.0307360045133033E+01 a       173     0     7     1    23
  4.2080100442235366E+00 a       174     0     7     1    24
 -3.8428801618815640E+01 a       175     0     7     1    25
 -5.7115809702208011E+00 a       176     0     8     1     1
  3.7056719936859976E+00 a       177     0     8     1     2
  1.3966886453850773E+01 a       178     0     8     1     3
  1.4914576601367306E+00 a       179     0     8     1     4
  2.3064842131482180E+01 a       180     0     8     1     5
 -7.9541458640647837E+00 a       181     0     8     1     6
  1.1404558568383607E+01 a       182     0     8     1     7
 -3.6573585449246653E+00 a       183     0     8     1     8
 -4.9561031023561952E+00 a       184     0     8     1     9
 -1.2066502127308031E+01 a       185     0     8     1    10
  1.1843534640137769E+01 a       186     0     8     1    11
  1.9616511468009570E+01 a       187     0     8     1    12
  1.3417323502712899E+01 a       188     0     8     1    13
 -4.0678344152400447E-01 a       189     0     8     1    14
 -1.9507569881192218E+01 a       190     0     8     1    15
 -6.5169441798944456E+00 a       191     0     8     1    16
  5.2178654198561141E+00 a       192     0     8     1    17
 -1.4240290695317738E+01 a       193     0     8     1    18
  2.1343226894748700E+01 a       194     0     8     1    19
 -2.7623196634808984E+00 a       195     0     8     1    20
 -9.2884558848667620E+00 a       196     0     8     1    21
  6.0789935054152480E+00 a       197     0     8     1    22
 -1.6374423786268370E+01 a       198     0     8     1    23
  2.1963692862828306E+00 a       199     0     8     1    24
 -1.6477619048440658E+01 a       200     0     8     1    25
 -5.4652541826246170E-01 a       201     0     9     1     1
  2.9686567892883864E+00 a       202     0     9     1     2
 -6.5132434460788122E+00 a       203     0     9     1     3
 -4.8064981499516870E+00 a       204     0     9     1     4
 -6.9010601385214585E+00 a       205     0     9     1     5
  6.0243408819244291E+00 a       206     0     9     1     6
 -4.7253212010125401E+00 a       207     0     9     1     7
  4.4892697548578031E+00 a       208     0     9     1     8
  2.8691390395969503E+00 a       209     0     9     1     9
  4.8905119819707235E+00 a       210     0     9     1    10
  8.0125760629983089E-01 a       211     0     9     1    11
 -7.1577963461867160E+00 a       212     0     9     1    12
 -7.1141706979801747E+00 a       213     0     9     1    13
 -9.2736585757849166E-01 a       214     0     9     1    14
  1.4028916807873271E+01 a       215     0     9     1    15
 -3.6974926166345901E-01 a       216     0     9     1    16
  1.1388278367792175E+00 a       217     0     9     1    17
 -6.0994976654902651E+00 a       218     0     9     1    18
 -8.0444468725663523E+00 a       219     0     9     1    19
  1.0211480086068931E+00 a       220     0     9     1    20
  8.7528435866785532E+00 a       221     0     9     1    21
 -5.2843722120300427E+00 a       222     0     9     1    22
  8.0008339624272278E+00 a       223     0     9     1    23
 -1.5207898046701156E+00 a       224     0     9     1    24
  2.7661111317119200E+00 a       225     0     9     1    25
 -7.8044247731064234E+00 a       226     0    10     1     1
  1.3132447209010347E+00 a       227     0    10     1     2
 -4.7278121268044551E+00 a       228     0    10     1     3
  3.6601689040473118E+00 a       229     0    10     1     4
 -9.6267150529386480E+00 a       230     0    10     1     5
  2.6091275381190444E+00 a       231     0    10     1     6
 -3.1848404329162414E+00 a       232     0    10     1     7
 -9.5389607349646521E+00 a       233     0    10     1     8
 -2.6987985247358575E+00 a       234     0    10     1     9
 -6.2833399930784530E+00 a       235     0    10     1    10
  1.6489253885816758E+01 a       236     0    10     1    11
 -1.7107772306689530E+01 a       237     0    10     1    12
  3.4088466354687279E+00 a       238     0    10     1    13
 -1.2348801832413381E+00 a       239     0    10     1    14
  1.0154267479292665E+01 a       240     0    10     1    15
 -6.0502934471257728E+00 a       241     0    10     1    16
  1.0160696494987546E+01 a       242     0    10     1    17
  2.4492206768318772E+00 a       243     0    10     1    18
 -7.3188978315096689E+00 a       244     0    10     1    19
  8.8753153140216963E+00 a       245     0    10     1    20
 -3.1414578717572117E+00 a       246     0    10     1    21
  1.1781935452921802E+01 a       247     0    10     1    22
  4.2162781958159847E+00 a       248     0    10     1    23
  6.3461905733038693E+00 a       249     0    10     1    24
  1.8925601045188980E+01 a       250     0    10     1    25
  4.6477877749677310E+00 a       251     0    11     1     1
 -1.6344868480777182E+00 a       252     0    11     1     2
  3.2048890105307217E+00 a       253     0    11     1     3
  3.0235679638931630E+00 a       254     0    11     1     4
  4.2225303889491732E+00 a       255     0    11     1     5
 -3.7068606308347563E+00 a       256     0    11     1     6
  1.9942469773127267E+00 a       257     0    11     1     7
 -7.5618287055529032E-02 a       258     0    11     1     8
 -4.3483903145704721E+00 a       259     0    11     1     9
 -6.4188170693407043E-01 a       260     0    11     1    10
 -1.7151247607053004E+00 a       261     0    11     1    11
  1.1831911154836730E+00 a       262     0    11     1    12
  8.5390777529689998E+00 a       263     0    11     1    13
 -1.2567544621838858E+00 a       264     0    11     1    14
 -6.5836237830818582E+00 a       265     0    11     1    15
  1.0147377375097664E+00 a       266     0    11     1    16
 -4.1323735892759546E+00 a       267     0    11     1    17
 -2.6316384615004618E-01 a       268     0    11     1    18
  2.4143335868624547E+00 a       269     0    11     1    19
  2.6061142983025900E+00 a       270     0    11     1    20
 -4.4998702636369865E+00 a       271     0    11     1    21
  1.3890302621242303E-02 a       272     0    11     1    22
 -7.8084731995076311E+00 a       273     0    11     1    23
 -1.2474549203322676E+00 a       274     0    11     1    24
  4.4163797527377591E-02 a       275     0    11     1    25
  2.8407201242614737E+00 a       276     0    12     1     1
  1.3632905709235899E-01 a       277     0    12     1     2
  1.2685237989280235E-01 a       278     0    12     1     3
  2.2654235227594675E+00 a       279     0    12     1     4
  2.5395548140674755E+00 a       280     0    12     1     5
 -9.3520481583438890E+00 a       281     0    12     1     6
 -1.9669962665207585E-01 a       282     0    12     1     7
  5.7045527454931977E-01 a       283     0    12     1     8
 -2.9864201174461678E+00 a       284     0    12     1     9
  3.9052149431886622E+00 a       285     0    12     1    10
 -9.0833042649786648E+00 a       286     0    12     1    11
  5.0812751299215018E+00 a       287     0    12     1    12
 -1.6164442006858799E+00 a       288     0    12     1    13
 -5.6075225833495623E-01 a       289     0    12     1    14
 -2.3615673680840406E+00 a       290     0    12     1    15
  3.0947011553478285E+00 a       291     0    12     1    16
 -8.3551823427496270E+00 a       292     0    12     1    17
  5.9941345197218849E+00 a       293     0    12     1    18
 -1.8953925485822552E-02 a       294     0    12     1    19
 -2.7547195481515581E+00 a       295     0    12     1    20
 -1.9804726751840331E+00 a       296     0    12     1    21
 -3.8317244940395995E-01 a       297     0    12     1    22
  4.8745188041841092E-01 a       298     0    12     1    23
 -8.4590760980141351E+00 a       299     0    12     1    24
  1.0766033918315021E+00 a       300     0    12     1    25
 -2.2091804164374422E+00 a       301     0    13     1     1
 -5.5101800091867448E-01 a       302     0    13     1     2
 -1.0329728270730296E+00 a       303     0    13     1     3
  3.9513433270607795E-01 a       304     0    13     1     4
  8.1753415524151574E-01 a       305     0    13     1     5
  1.0617142014915946E+00 a       306     0    13     1     6
  7.6430260193959443E-01 a       307     0    13     1     7
 -1.1879548313844361E+00 a       308     0    13     1     8
  3.8965303928245874E+00 a       309     0    13     1     9
 -1.9243989741788450E-01 a       310     0    13     1    10
  6.6899630526626697E-01 a       311     0    13     1    11
 -3.0409636682424569E-02 a       312     0    13     1    12
 -3.6696456050264934E+00 a       313     0    13     1    13
  6.4476959289475333E-01 a       314     0    13     1    14
  1.0941826410717908E+00 a       315     0    13     1    15
  9.1233922902211828E-01 a       316     0    13     1    16
  2.3380607653989314E+00 a       317     0    13     1    17
  1.4900790223732949E+00 a       318     0    13     1    18
  1.0175935823188792E-01 a       319     0    13     1    19
 -3.2833166264125635E-01 a       320     0    13     1    20
  2.2404532929727599E+00 a       321     0    13     1    21
  2.3015461275183751E+00 a       322     0    13     1    22
  2.9701302578874191E+00 a       323     0    13     1    23
  1.4884592608001286E+00 a       324     0    13     1    24
  6.5739654827696281E-01 a       325     0    13     1    25
 -4.0844724724706225E-02 a       326     0    14     1     1
  2.1132913535189823E+00 a       327     0    14     1     2
  1.6984674033189348E-01 a       328     0    14     1     3
  2.3602668915812313E+00 a       329     0    14     1     4
 -5.4150131953500802E-01 a       330     0    14     1     5
  7.1929135468647432E-01 a       331     0    14     1     6
 -8.6276394520437083E-01 a       332     0    14     1     7
 -3.0269268442401148E-01 a       333     0    14     1     8
  7.2004767041031992E-01 a       334     0    14     1     9
 -8.3403359555685590E+00 a       335     0    14     1    10
  2.5733568297832323E+00 a       336     0    14     1    11
 -6.6315509197147655E+00 a       337     0    14     1    12
 -5.5978389284457852E-01 a       338     0    14     1    13
 -1.6614855167111382E+00 a       339     0    14     1    14
  2.4806900600279209E+00 a       340     0    14     1    15
 -2.7654255445642080E+00 a       341     0    14     1    16
  5.9807541004471867E+00 a       342     0    14     1    17
 -1.4129213744863609E+00 a       343     0    14     1    18
 -1.2144347425099116E+00 a       344     0    14     1    19
  1.2585251121614049E+00 a       345     0    14     1    20
 -2.7494266150484548E-02 a       346     0    14     1    21
  1.6454999809576432E+00 a       347     0    14     1    22
 -2.8137449649914903E-01 a       348     0    14     1    23
  9.9245394839698200E+00 a       349     0    14     1    24
  2.5577330219319609E+00 a       350     0    14     1    25
  1.2522691243854331E+00 a       351     0    15     1     1
  7.8313784660978394E-02 a       352     0    15     1     2
  3.1763922073800611E-02 a       353     0    15     1     3
  3.4188945294744338E-02 a       354     0    15     1     4
 -8.6622970928039988E-01 a       355     0    15     1     5
  3.6860164239730122E+00 a       356     0    15     1     6
 -3.3949083435068763E+00 a       357     0    15     1     7
  6.0646320100112794E-01 a       358     0    15     1     8
 -1.7673251834962784E+00 a       359     0    15     1     9
 -5.3925118752606260E-01 a       360     0    15     1    10
 -1.0331348489132786E+00 a       361     0    15     1    11
 -2.0698850918329875E-01 a       362     0    15     1    12
 -1.2621725468122078E+00 a       363     0    15     1    13
 -2.0464390969411825E+00 a       364     0    15     1    14
  3.5254308731162348E-01 a       365     0    15     1    15
  3.9124440442557923E-01 a       366     0    15     1    16
 -7.7012371240908117E-01 a       367     0    15     1    17
  1.3359296738897253E-01 a       368     0    15     1    18
 -5.3020609669352542E-02 a       369     0    15     1    19
  1.7815933485647952E+00 a       370     0    15     1    20
 -1.8140219360009939E+00 a       371     0    15     1    21
 -2.4031367892025959E-01 a       372     0    15     1    22
 -1.0331886247762312E+00 a       373     0    15     1    23
 -4.0371034107321985E-01 a       374     0    15     1    24
  4.6695095033369494E-01 a       375     0    15     1    25
 -4.0996434431182510E-01 a       376     0    16     1     1
 -6.3274791882318870E-01 a       377     0    16     1     2
 -5.2519480263023562E-02 a       378     0    16     1     3
  2.7887880136245935E-01 a       379     0    16     1     4
  4.9317366216865666E-01 a       380     0    16     1     5
  5.9424828755867471E+00 a       381     0    16     1     6
 -2.2488215509134257E-01 a       382     0    16     1     7
  7.0605801275715885E-01 a       383     0    16     1     8
 -8.2163540811135860E-02 a       384     0    16     1     9
  2.0787775446114583E+00 a       385     0    16     1    10
 -2.1721897437058210E-01 a       386     0    16     1    11
  7.4402228127749348E-01 a       387     0    16     1    12
 -1.9304485045119268E-01 a       388     0    16     1    13
 -1.2399500754393407E-01 a       389     0    16     1    14
 -4.3737873376184684E-02 a       390     0    16     1    15
  4.6291172363105998E-01 a       391     0    16     1    16
 -4.2151918315290882E-01 a       392     0    16     1    17
  8.8573061946292186E-01 a       393     0    16     1    18
 -4.9018291809706446E-03 a       394     0    16     1    19
  2.1600118766284740E-01 a       395     0    16     1    20
 -6.0921360921956091E-01 a       396     0    16     1    21
  3.7680398153138250E-01 a       397     0    16     1    22
  3.9538220416849512E-01 a       398     0    16     1    23
  7.1514131111918777E+00 a       399     0    16     1    24
  1.8273026350401467E+00 a       400     0    16     1    25
  3.7215329658563528E-01 a       401     0    17     1     1
 -4.6179059447012316E-01 a       402     0    17     1     2
  1.5899087171699287E+00 a       403     0    17     1     3
  1.7518250015346359E+00 a       404     0    17     1     4
 -3.3536813319312186E-01 a       405     0    17     1     5
 -4.2278010405207027E+00 a       406     0    17     1     6
 -8.5243820518804692E-01 a       407     0    17     1     7
  9.0881598247646100E-01 a       408     0    17     1     8
  3.8965208905715447E+00 a       409     0    17     1     9
  5.6011288360587919E-01 a       410     0    17     1    10
 -5.2836813948608186E-01 a       411     0    17     1    11
 -3.0140016204698079E+00 a       412     0    17     1    12
 -1.9797293270131460E+00 a       413     0    17     1    13
  6.0697489937941917E-01 a       414     0    17     1    14
 -2.1005255233620201E+00 a       415     0    17     1    15
  2.9763262730586608E+00 a       416     0    17     1    16
  4.9371027939296888E-02 a       417     0    17     1    17
  7.7947575427479343E-01 a       418     0    17     1    18
 -1.6149233512425079E+00 a       419     0    17     1    19
 -7.3629998317838286E-01 a       420     0    17     1    20
  5.8782288151755957E-01 a       421     0    17     1    21
  2.9962120057051194E+00 a       422     0    17     1    22
 -6.0090267757936966E-01 a       423     0    17     1    23
  1.7409609229829246E+00 a       424     0    17     1    24
  3.3020654831076395E+00 a       425     0    17     1    25
 -1.2816721217899969E+01 a       426     0    18     1     1
  1.0436514261209778E+01 a       427     0    18     1     2
 -1.0151319671000456E+01 a       428     0    18     1     3
 -3.6976525545097716E+00 a       429     0    18     1     4
  2.7730233584286434E+00 a       430     0    18     1     5
  1.2077948655368917E+01 a       431     0    18     1     6
  2.9310682735219878E-01 a       432     0    18     1     7
  9.1301886461102555E+00 a       433     0    18     1     8
 -6.9113821449959776E+00 a       434     0    18     1     9
  5.1395229852384059E+00 a       435     0    18     1    10
  1.9015703072700905E+01 a       436     0    18     1    11
  6.2782884794967897E-01 a       437     0    18     1    12
 -1.1199030114408972E+00 a       438     0    18     1    13
  8.4078245944942065E+00 a       439     0    18     1    14
 -2.1970214523819944E+01 a       440     0    18     1    15
 -2.9639951656713857E+00 a       441     0    18     1    16
 -2.1307855911438480E+00 a       442     0    18     1    17
 -3.4033873099977683E+00 a       443     0    18     1    18
  7.7473570074768299E+00 a       444     0    18     1    19
  4.2436938561983428E+00 a       445     0    18     1    20
 -2.2299485919721440E+00 a       446     0    18     1    21
 -5.4685838991617004E+00 a       447     0    18     1    22
  4.1596479567520044E+00 a       448     0    18     1    23
  5.7827395639070400E-01 a       449     0    18     1    24
 -1.3238378482288077E+01 a       450     0    18     1    25
 -1.5376889656330761E+00 a       451     0    19     1     1
 -5.1783057661781051E-01 a       452     0    19     1     2
 -9.6241029842402326E-01 a       453     0    19     1     3
 -3.0836536522411823E-01 a       454     0    19     1     4
  4.4745903320325719E-01 a       455     0    19     1     5
  5.3498170837630878E+00 a       456     0    19     1     6
  1.8463477451296126E+00 a       457     0    19     1     7
 -3.0028303108002357E+00 a       458     0    19     1     8
 -7.6522954243804211E+00 a       459     0    19     1     9
  4.3455658713814698E+00 a       460     0    19     1    10
 -3.2051687848902133E+00 a       461     0    19     1    11
  5.9031887582745117E+00 a       462     0    19     1    12
  1.7182826335134822E+00 a       463     0    19     1    13
 -1.1087850989792540E+00 a       464     0    19     1    14
  6.5459467139243510E-01 a       465     0    19     1    15
 -8.6846968032549032E-01 a       466     0    19     1    16
  7.7880149625881245E-01 a       467     0    19     1    17
  3.7923435729638755E-01 a       468     0    19     1    18
 -4.1156418175788360E-03 a       469     0    19     1    19
  1.5121918856212993E-01 a       470     0    19     1    20
  5.3975394808394794E-01 a       471     0    19     1    21
 -1.0682250482164672E+00 a       472     0    19     1    22
 -1.3751142356632712E-02 a       473     0    19     1    23
 -4.4286268574519063E+00 a       474     0    19     1    24
 -3.8680702159397593E+00 a       475     0    19     1    25
  1.2333171905058354E+01 a       476     0    20     1     1
 -1.2248288905309629E+01 a       477     0    20     1     2
  1.1695817130234104E+01 a       478     0    20     1     3
 -7.8785015084941037E+00 a       479     0    20     1     4
 -1.4385700790662661E+01 a       480     0    20     1     5
 -6.3617417012959558E+00 a       481     0    20     1     6
 -1.1937360895545199E+00 a       482     0    20     1     7
 -9.1684602521855272E+00 a       483     0    20     1     8
  1.9669228421457884E+01 a       484     0    20     1     9
 -1.5792577099561850E+01 a       485     0    20     1    10
 -7.6432398066341323E+00 a       486     0    20     1    11
 -1.0108096567461985E+01 a       487     0    20     1    12
  8.8060728526554204E+00 a       488     0    20     1    13
 -1.0427209148169657E+01 a       489     0    20     1    14
  3.1308828557374330E+01 a       490     0    20     1    15
  6.1661737865740118E-01 a       491     0    20     1    16
  1.2939893767446456E+01 a       492     0    20     1    17
 -1.5461694126933636E+00 a       493     0    20     1    18
 -1.2038322196001923E+01 a       494     0    20     1    19
 -1.1053447086628237E+01 a       495     0    20     1    20
 -3.6646931967187752E+00 a       496     0    20     1    21
  4.3536703302367634E+00 a       497     0    20     1    22
 -9.5740042206319895E+00 a       498     0    20     1    23
  6.5506713146493221E+00 a       499     0    20     1    24
  1.7996563040005302E+01 a       500     0    20     1    25
 -6.2233520157604687E+00 a       501     0    21     1     1
  1.2582110687675435E+01 a       502     0    21     1     2
  9.2384881293313938E+00 a       503     0    21     1     3
  1.7728059851918401E+00 a       504     0    21     1     4
  3.6362985878777967E+00 a       505     0    21     1     5
  3.2556969315744624E+01 a       506     0    21     1     6
 -3.1199993872880469E+00 a       507     0    21     1     7
 -9.8648099790168031E-01 a       508     0    21     1     8
  3.0415184443561860E+00 a       509     0    21     1     9
  9.0132436362301132E+00 a       510     0    21     1    10
  1.2467154046410556E+01 a       511     0    21     1    11
 -1.0022834816628277E+01 a       512     0    21     1    12
  1.2841138513527113E+01 a       513     0    21     1    13
 -1.7792021756823460E+00 a       514     0    21     1    14
  7.3091411430574293E-01 a       515     0    21     1    15
 -1.0724499121880873E+01 a       516     0    21     1    16
  1.6112171497612238E+01 a       517     0    21     1    17
 -1.7406158632935846E+01 a       518     0    21     1    18
  5.3916736388765214E+00 a       519     0    21     1    19
 -7.7225460422381653E+00 a       520     0    21     1    20
  2.3021534467146760E+00 a       521     0    21     1    21
  1.3406099145213464E+01 a       522     0    21     1    22
 -1.2054205801151265E+00 a       523     0    21     1    23
  9.7306420210947220E+00 a       524     0    21     1    24
 -4.6445749018946547E-01 a       525     0    21     1    25
  8.7918872659331615E-01 a       526     0    22     1     1
 -7.6117540134922406E+00 a       527     0    22     1     2
 -4.8478661221876749E+00 a       528     0    22     1     3
  1.4617626439797988E+00 a       529     0    22     1     4
 -1.5455882316982803E+01 a       530     0    22     1     5
