90 1 1.3433543078892079e+01 2.4370434975599629e+01 9.6419385899445265e-02 0 0 0
91 1 1.3519967024786681e+01 2.1667379057183584e+01 2.5243685778033038e+00 0 0 0
92 1 1.0639424305429566e+01 2.4349870439266628e+01 2.5462034057603273e+00 0 0 0
93 1 1.6298143826534861e+01 2.1698432871259492e+01 2.6617646635698080e+01 0 0 -1
94 1 1.8876347966348284e+01 2.4289279799183756e+01 2.6597844190320341e+01 0 0 -1
95 1 1.8890500418842674e+01 2.1525645442991216e+01 2.6975104127853391e+00 0 0 0
96 1 1.6297311120499799e+01 2.4106708810257377e+01 2.4138322244949140e+00 0 0 0
97 1 2.1479194666067201e+01 2.1627178372966803e+01 2.6729928912866331e+01 0 0 -1
98 1 2.4165128452579481e+01 2.4096213238132211e+01 2.6629268459611598e+01 0 0 -1
99 1 2.4312152670201986e+01 2.1440759533932084e+01 2.6655488230655671e+00 0 0 0
100 1 2.1703307331203259e+01 2.4175395607236283e+01 2.4664386090597943e+00 0 0 0
101 1 1.6179957477920384e-01 2.6877859119009006e+01 5.4012938026705353e+00 0 -1 0
102 1 2.4430627938188922e+00 2.7751251050601748e+00 5.4148220448532669e+00 0 0 0
103 1 2.5516608652080564e+00 1.8848693988332188e-01 8.3070348882162683e+00 0 0 0
104 1 2.6602659750523731e+01 2.6569609798960179e+00 8.1397828702402766e+00 -1 0 0
105 1 4.9774520843243275e+00 1.5166051701410938e-01 5.2926868503231690e+00 0 0 0
106 1 7.8269993476362654e+00 2.6387257200629093e+00 5.2143581877977052e+00 0 0 0
107 1 8.0657679591756821e+00 3.2708542384945449e-01 8.1060251550987523e+00 0 0 0
108 1 5.3777307212120506e+00 3.0581808618703339e+00 8.2527344991623846e+00 0 0 0
109 1 1.0699122938147307e+01 2.1884687687421878e-01 5.2503507658859521e+00 0 0 0
110 1 1.3589609702843111e+01 2.7592102025855527e+00 5.2063118883839321e+00 0 0 0
111 1 1.3212729922698752e+01 2.6858380968118933e+01 8.1542308572292015e+00 0 -1 0
112 1 1.0712298378967390e+01 2.7950123751116616e+00 7.7435797201926269e+00 0 0 0
113 1 1.6547179627627845e+01 2.6564126613167041e+01 5.3176011518682600e+00 0 -1 0
114 1 1.9088409152553410e+01 2.6928803903720513e+00 5.2942364500134609e+00 0 0 0
115 1 1.8820844101538903e+01 2.6796160961569797e+01 8.3082826245517403e+00 0 -1 0
116 1 1.6173316367723697e+01 2.4698313985507898e+00 8.2919149996608201e+00 0 0 0
117 1 2.1585349066823877e+01 2.6845699384851418e+01 5.4311881891669156e+00 0 -1 0
118 1 2.4114808984902709e+01 2.7382696143371046e+00 5.4700627378499371e+00 0 0 0
119 1 2.4103884957413481e+01 2.6600093256057903e+01 8.1744603391704818e+00 0 -1 0
120 1 2.1508129836021659e+01 2.7469919973857304e+00 7.9743291866260408e+00 0 0 0
121 1 2.6696330139201670e+01 5.4880033594810751e+00 5.5024640604088919e+00 -1 0 0
122 1 2.7272236375127132e+00 8.0647892682037838e+00 5.4283063002904655e+00 0 0 0
123 1 2.5168523973930657e+00 5.2666486228193801e+00 8.1447713915773203e+00 0 0 0
124 1 6.6652128335382310e-02 8.0478443314019525e+00 8.0963645070142025e+00 0 0 0
125 1 5.1742331375619859e+00 5.3695496744964410e+00 5.4320249032739802e+00 0 0 0
126 1 7.9421476669295688e+00 8.0291771542134391e+00 5.0293637577942869e+00 0 0 0
127 1 8.1647618018926202e+00 5.7560660762456557e+00 7.6873781489689934e+00 0 0 0
128 1 5.3365829103979934e+00 7.8839655042208650e+00 8.3215870385507511e+00 0 0 0
129 1 1.0764423968549950e+01 5.4054752443484233e+00 5.0866033407923643e+00 0 0 0
130 1 1.3649412839198577e+01 7.9304429520245145e+00 5.4280767864728494e+00 0 0 0
131 1 1.3631073193116556e+01 5.1221058546050422e+00 7.9354586295838052e+00 0 0 0
132 1 1.0914069573878578e+01 7.9006723838522337e+00 7.9094538196121720e+00 0 0 0
133 1 1.6358892294238675e+01 5.0372798571723729e+00 5.5809822917313685e+00 0 0 0
134 1 1.8946036177101149e+01 8.0574751321265321e+00 5.7115755303948745e+00 0 0 0
135 1 1.8897545697286322e+01 5.2647113546987150e+00 8.4720323679124743e+00 0 0 0
136 1 1.6195453117516447e+01 7.8158973559610114e+00 8.0687621256114994e+00 0 0 0
137 1 2.1630582156381134e+01 5.6440193867449935e+00 5.4571172638396970e+00 0 0 0
138 1 2.4323888604137704e+01 8.0295387363980844e+00 5.2689735404033087e+00 0 0 0
139 1 2.4054891119950842e+01 5.5447249789137203e+00 8.1142685647446555e+00 0 0 0
140 1 2.1512816798695592e+01 8.3621393357427145e+00 8.0992475521887268e+00 0 0 0
141 1 1.4683752276521361e-01 1.0619494536467000e+01 5.4314871280828321e+00 0 0 0
142 1 2.4392469223519515e+00 1.3313926983593712e+01 5.1885866766891544e+00 0 0 0
143 1 2.9048569722709345e+00 1.0405480827476373e+01 8.0035205124129725e+00 0 0 0
144 1 2.6796357367301876e+01 1.3369506057128747e+01 7.7976204688455999e+00 -1 0 0
145 1 5.3368991257898992e+00 1.0748063911869963e+01 5.0608094767236915e+00 0 0 0
146 1 8.1722102671008283e+00 1.3495941455809696e+01 5.5962360100000170e+00 0 0 0
147 1 8.2760698006659581e+00 1.0333992317943880e+01 7.8693278769795780e+00 0 0 0
148 1 5.3230583377958238e+00 1.3166552638894416e+01 7.7688683046286204e+00 0 0 0
149 1 1.1100924253119720e+01 1.0624433621928514e+01 5.3376192703720022e+00 0 0 0
150 1 1.3506919724015692e+01 1.3410938192972212e+01 5.6145573962646411e+00 0 0 0
151 1 1.3387341180332717e+01 1.0659727990729046e+01 8.1040946909866634e+00 0 0 0
152 1 1.0971278055567144e+01 1.3516106385934414e+01 8.0515630087000893e+00 0 0 0
153 1 1.6208080645494295e+01 1.0706618245674939e+01 5.5354477569060805e+00 0 0 0
154 1 1.8822940085450238e+01 1.3468552825575614e+01 5.3850247275196210e+00 0 0 0
155 1 1.8805224833315361e+01 1.0902127900321414e+01 8.2608290605120693e+00 0 0 0
156 1 1.6047668734267738e+01 1.3366965112615562e+01 8.0618284956891078e+00 0 0 0
157 1 2.1370989383615658e+01 1.0593074562710381e+01 5.2716935137243404e+00 0 0 0
158 1 2.3870711124394866e+01 1.3363058313368752e+01 5.1996928669949734e+00 0 0 0
159 1 2.4071766126650459e+01 1.0734429994239878e+01 7.9380796436515055e+00 0 0 0
160 1 2.1303568071824458e+01 1.3495742178182587e+01 8.0792187511558069e+00 0 0 0
161 1 1.5170470103250894e-01 1.6506984746400441e+01 5.3482296793020625e+00 0 0 0
162 1 2.8270229007618495e+00 1.8919403490605806e+01 5.4761718931074137e+00 0 0 0
163 1 2.6661628804135442e+00 1.6120588365816474e+01 7.9273041698983002e+00 0 0 0
164 1 4.7782714082733962e-02 1.8785345335399985e+01 8.0343502285052786e+00 0 0 0
165 1 5.6923815683881598e+00 1.6270732866270674e+01 5.3998560025788294e+00 0 0 0
166 1 8.2819222270002744e+00 1.8850388041007864e+01 5.3199863260130789e+00 0 0 0
167 1 8.2760644013518849e+00 1.5863007903823044e+01 8.1237824228577864e+00 0 0 0
168 1 5.4553422582964934e+00 1.8862364611074682e+01 7.9687275125847910e+00 0 0 0
169 1 1.0866386245921577e+01 1.6027004320706936e+01 5.4806725017445652e+00 0 0 0
170 1 1.3614732659285664e+01 1.8781423988568587e+01 5.3306802008266905e+00 0 0 0
171 1 1.3552704732340224e+01 1.6178240866414992e+01 8.3247913809742400e+00 0 0 0
172 1 1.0721835949541802e+01 1.8696583235022810e+01 8.1153902240579381e+00 0 0 0
173 1 1.6164499911722423e+01 1.6131793064615437e+01 5.3887816380547644e+00 0 0 0
174 1 1.8819145144348482e+01 1.8815274613248874e+01 5.3057880828384061e+00 0 0 0
175 1 1.8727980312231050e+01 1.6075183887373111e+01 8.1206570404462113e+00 0 0 0
176 1 1.6012822205418644e+01 1.8898228576028188e+01 8.1540656148782240e+00 0 0 0
177 1 2.1409861059342610e+01 1.5941797055175924e+01 5.4087191987770362e+00 0 0 0
178 1 2.4023428990935678e+01 1.8752008278661517e+01 5.3382333321592341e+00 0 0 0
179 1 2.4144679800702633e+01 1.6187345498977155e+01 8.0807409767014544e+00 0 0 0
180 1 2.1441412110199465e+01 1.8916599254458337e+01 7.9773965689425266e+00 0 0 0
181 1 8.7969414090879744e-02 2.1515962911953579e+01 5.3694564176731507e+00 0 0 0
182 1 2.5691544451617458e+00 2.4130501728836443e+01 5.3751809492144806e+00 0 0 0
183 1 2.6231063944001307e+00 2.1671835398832634e+01 8.2228258015582689e+00 0 0 0
184 1 8.1801820593823960e-03 2.4184104459103629e+01 7.9814735946709661e+00 0 0 0
185 1 5.2567743537790861e+00 2.1575857065291032e+01 5.5527966500642858e+00 0 0 0
186 1 8.0136673994700747e+00 2.4405520448704927e+01 5.3062282151234665e+00 0 0 0
187 1 8.1450644693863321e+00 2.1781843628241596e+01 7.8749766318529320e+00 0 0 0
188 1 5.3755693391642945e+00 2.4702584984273514e+01 7.8087894087277823e+00 0 0 0
189 1 1.0745282070241949e+01 2.1734787531493804e+01 5.3537064290574863e+00 0 0 0
190 1 1.3329098483081653e+01 2.4373599715506380e+01 5.2690345204984643e+00 0 0 0
191 1 1.3376983297544713e+01 2.1690523547788022e+01 8.0654983026356994e+00 0 0 0
192 1 1.0718124272246637e+01 2.4427890161602239e+01 7.8782420372845934e+00 0 0 0
193 1 1.6054816295103645e+01 2.1706591986789267e+01 5.4370899204660370e+00 0 0 0
194 1 1.9142684163140618e+01 2.4177946003475274e+01 5.4501448597346149e+00 0 0 0
195 1 1.8622706070221401e+01 2.1371973292519577e+01 7.9391769526863225e+00 0 0 0
196 1 1.6118589727018829e+01 2.4281157378321158e+01 8.0926068720393243e+00 0 0 0
197 1 2.1557907789110182e+01 2.1535509627111065e+01 5.1467983683577794e+00 0 0 0
198 1 2.4212029756667317e+01 2.4209280572284882e+01 5.2550840427043131e+00 0 0 0
199 1 2.4119805660524410e+01 2.1655804761826698e+01 7.7752335496426577e+00 0 0 0
200 1 2.1349460995207163e+01 2.4045848011489504e+01 8.3175973096127631e+00 0 0 0
201 1 1.9020667108476819e-01 2.6658319380350132e+01 1.0929400009202668e+01 0 -1 0
202 1 2.6111102423697052e+00 2.9134516233042795e+00 1.1000092253732715e+01 0 0 0
203 1 3.0182576731355812e+00 8.5186850639271963e-02 1.3458732135984999e+01 0 0 0
204 1 2.6614041645253369e+01 2.7396779311755504e+00 1.3727620960018292e+01 -1 0 0
205 1 5.4917952089889699e+00 2.2247837986791275e-01 1.0741703691366885e+01 0 0 0
206 1 8.1957877765087286e+00 2.9349752069341388e+00 1.0690632881486732e+01 0 0 0
207 1 8.2419698450199501e+00 4.8281733119947490e-02 1.3557964983971617e+01 0 0 0
208 1 5.4188396102560485e+00 2.8386997086891901e+00 1.3848413004833539e+01 0 0 0
209 1 1.0667131356664600e+01 6.6538104974425097e-02 1.1038369920930643e+01 0 0 0
210 1 1.3002820233347339e+01 2.6493632319010940e+00 1.0692332682756790e+01 0 0 0
211 1 1.3332259862618793e+01 2.6796466475367033e+01 1.3543930776438735e+01 0 -1 0
212 1 1.0909251961038111e+01 2.7004785917111245e+00 1.3647474893893243e+01 0 0 0
213 1 1.6283896699801279e+01 2.6697989817605794e+01 1.1144269524453872e+01 0 -1 0
214 1 1.8732327558681934e+01 2.6264495735176139e+00 1.0863920759667742e+01 0 0 0
215 1 1.8812472035275377e+01 4.2364126145164570e-02 1.3667694521922854e+01 0 0 0
216 1 1.5867126962197233e+01 2.7735521790860114e+00 1.3544163371406835e+01 0 0 0
217 1 2.1538248893237853e+01 2.6834795173177483e+01 1.0854970202394073e+01 0 -1 0
218 1 2.4202305638472147e+01 2.5828779234645149e+00 1.1003879065181030e+01 0 0 0
219 1 2.4261729373639806e+01 2.6642472055092444e+01 1.3414605195270420e+01 0 -1 0
220 1 2.1526402572297496e+01 2.4661687534698400e+00 1.3738304911679341e+01 0 0 0
221 1 2.6772745706821990e+01 5.3136225233084220e+00 1.0927279162180897e+01 -1 0 0
222 1 2.6179545538250397e+00 7.9361072075959340e+00 1.0951945042074410e+01 0 0 0
223 1 2.5089353545044046e+00 5.3432402301950424e+00 1.3670176443129529e+01 0 0 0
224 1 2.6839440728760970e+01 8.1263049960677485e+00 1.3235850087176543e+01 -1 0 0
225 1 5.3154309897564973e+00 5.3802861088782405e+00 1.1035930205494976e+01 0 0 0
226 1 8.0964060719627593e+00 8.0614954546023085e+00 1.0664774377166861e+01 0 0 0
227 1 8.0200322450956385e+00 5.5711410660195124e+00 1.3565450999979074e+01 0 0 0
228 1 5.3227519003867769e+00 8.2695391154632816e+00 1.3541984176474681e+01 0 0 0
229 1 1.0811998016723811e+01 5.2918749913459040e+00 1.0936311957945957e+01 0 0 0
230 1 1.3512659650864130e+01 8.0832548193105502e+00 1.0731489616140150e+01 0 0 0
231 1 1.3389920343373817e+01 5.5052492321780937e+00 1.3572362921582590e+01 0 0 0
232 1 1.0811283000612274e+01 7.9188922080570308e+00 1.3354711163919886e+01 0 0 0
233 1 1.6214403743040116e+01 5.2731345062556532e+00 1.0976205359904991e+01 0 0 0
234 1 1.8833718214666796e+01 8.1137775998949024e+00 1.0698291237046249e+01 0 0 0
235 1 1.8735007116428459e+01 5.3410977515326152e+00 1.3438838685882109e+01 0 0 0
236 1 1.6056565431177383e+01 7.9530846536565276e+00 1.3415555474011342e+01 0 0 0
237 1 2.1504325897109613e+01 5.4612151608652537e+00 1.0848610967343390e+01 0 0 0
238 1 2.4190187095927499e+01 8.1427276833134652e+00 1.0955556901050866e+01 0 0 0
239 1 2.4242282779110919e+01 5.5672549542022853e+00 1.3371316205282852e+01 0 0 0
240 1 2.1395163003962036e+01 8.2418400935036065e+00 1.3244493173352334e+01 0 0 0
241 1 2.5043412279281119e-01 1.0910170654111106e+01 1.0465801844237003e+01 0 0 0
242 1 2.6555689884939850e+00 1.3482774178106924e+01 1.0288454425392349e+01 0 0 0
243 1 2.4705291827420712e+00 1.0547244081739233e+01 1.3390052659591944e+01 0 0 0
244 1 2.2568525135445691e-01 1.3268943434974007e+01 1.3325798288600739e+01 0 0 0
245 1 5.3646169832038648e+00 1.0844291204318411e+01 1.0751892296397545e+01 0 0 0
246 1 8.1725650888098400e+00 1.3344117186827585e+01 1.0797378321425732e+01 0 0 0
247 1 8.1837201893831448e+00 1.0600354065259410e+01 1.3343417938455003e+01 0 0 0
248 1 5.4501129043893233e+00 1.2945516675135034e+01 1.3450171576326145e+01 0 0 0
249 1 1.0734983778212014e+01 1.0577196872430960e+01 1.0643877158478185e+01 0 0 0
250 1 1.3345146956260955e+01 1.3315826636335613e+01 1.0821850861912848e+01 0 0 0
251 1 1.3410738661026489e+01 1.0729888173141996e+01 1.3422392258777673e+01 0 0 0
252 1 1.0716953290256633e+01 1.3373260561834799e+01 1.3416090029923019e+01 0 0 0
253 1 1.6049669393406020e+01 1.0753310210799350e+01 1.0775875356330484e+01 0 0 0
254 1 1.8799867533247973e+01 1.3573156850094620e+01 1.0955090084783635e+01 0 0 0
255 1 1.8524690687189985e+01 1.0760882781370565e+01 1.3548852017005578e+01 0 0 0
256 1 1.5977265715589690e+01 1.3467148755403597e+01 1.3512393371330889e+01 0 0 0
257 1 2.1541091125837667e+01 1.1011460229362378e+01 1.0772076372253373e+01 0 0 0
258 1 2.4148452785662688e+01 1.3592549334459122e+01 1.0705982292424224e+01 0 0 0
259 1 2.4148347596232149e+01 1.0946020216192588e+01 1.3403082024861362e+01 0 0 0
260 1 2.1608784121005474e+01 1.3562971510779033e+01 1.3200222023875677e+01 0 0 0
261 1 9.7158430932199252e-02 1.5936751084861767e+01 1.0744944791735051e+01 0 0 0
262 1 2.5922008122491986e+00 1.8842605679202876e+01 1.0746272538106906e+01 0 0 0
263 1 2.9051098515547249e+00 1.5899548895642454e+01 1.3396502033644406e+01 0 0 0
264 1 2.7063828764220010e-01 1.8736835475076592e+01 1.3441858120997951e+01 0 0 0
265 1 5.2481938540904283e+00 1.5895198405115684e+01 1.0650246737844933e+01 0 0 0
266 1 8.1109272131190853e+00 1.9025444952912622e+01 1.0620287396457243e+01 0 0 0
267 1 7.9220039688267567e+00 1.5790265346944432e+01 1.3363025955104840e+01 0 0 0
268 1 5.5551541723776747e+00 1.8719406062652279e+01 1.3125038083375298e+01 0 0 0
269 1 1.0731755538377193e+01 1.6021923608419684e+01 1.0923985626110628e+01 0 0 0
270 1 1.3387044673093293e+01 1.8961326274677905e+01 1.0777994365385684e+01 0 0 0
271 1 1.3289450756199708e+01 1.6236179085180634e+01 1.3410398966459091e+01 0 0 0
272 1 1.0540681568031198e+01 1.8712575821466960e+01 1.3238548596536733e+01 0 0 0
273 1 1.6080231527086990e+01 1.6165633206034027e+01 1.0921312113239951e+01 0 0 0
274 1 1.8674427424917031e+01 1.8770435324705296e+01 1.0743414133604716e+01 0 0 0
275 1 1.8531071689907147e+01 1.6033376856309488e+01 1.3735067311306221e+01 0 0 0
276 1 1.5976216584373908e+01 1.8832349652523654e+01 1.3632663692611047e+01 0 0 0
277 1 2.1579669032094696e+01 1.6285276014151286e+01 1.0700830985292930e+01 0 0 0
278 1 2.4193518201018410e+01 1.8823104790705500e+01 1.0722925199529691e+01 0 0 0
279 1 2.4358867656661552e+01 1.6219785295800584e+01 1.3313512552325840e+01 0 0 0
280 1 2.1507635537296039e+01 1.8708452443689030e+01 1.3568784544287634e+01 0 0 0
281 1 9.9435736970718766e-02 2.1502005508953907e+01 1.0931194144118081e+01 0 0 0
282 1 2.6173988997538182e+00 2.4245463456722824e+01 1.0988009385600044e+01 0 0 0
283 1 2.9602991461320380e+00 2.1329457767498919e+01 1.3514548278731748e+01 0 0 0
284 1 3.6028574060346125e-02 2.3871010313644696e+01 1.3520157626014489e+01 0 0 0
285 1 5.5663361732874188e+00 2.1668839753310387e+01 1.0756530970940780e+01 0 0 0
286 1 7.8830502998417042e+00 2.4355521121799374e+01 1.0616577656658466e+01 0 0 0
287 1 8.3631704964373874e+00 2.1588688634673037e+01 1.3631677810390826e+01 0 0 0
288 1 5.5118230456214361e+00 2.4128827210148856e+01 1.3595490066297643e+01 0 0 0
289 1 1.0609544939610817e+01 2.1653602646099699e+01 1.0650772845827737e+01 0 0 0
290 1 1.3443711091504433e+01 2.4366879573308971e+01 1.0756165979433669e+01 0 0 0
291 1 1.3377613362189415e+01 2.1351777025137505e+01 1.3169031959653649e+01 0 0 0
292 1 1.0980031092855018e+01 2.4068605829038308e+01 1.3358182020927659e+01 0 0 0
293 1 1.6092523924164034e+01 2.1642576755546884e+01 1.0775628577753338e+01 0 0 0
294 1 1.8703037691113003e+01 2.4032760946223824e+01 1.1031194374338618e+01 0 0 0
295 1 1.8662598872021682e+01 2.1246138281573959e+01 1.3557572420362291e+01 0 0 0
296 1 1.6038996350134649e+01 2.3864219274303686e+01 1.3617689551475809e+01 0 0 0
297 1 2.1476610305435180e+01 2.1187948231711296e+01 1.0655326332180149e+01 0 0 0
298 1 2.4350940549686381e+01 2.3987463027613479e+01 1.0838520748074695e+01 0 0 0
299 1 2.4187819909007573e+01 2.1265245666975460e+01 1.3411135959901955e+01 0 0 0
