426 71 1 6 1 12.13028768695261 23.9347456700129 -16.780984264026472 0 -1 0
469 79 1 1 1 10.924210767767825 -17.719721856747984 -19.7432569731833 0 0 0
471 79 1 3 1 10.392134489721094 -15.864516221528296 -18.146295646354012 0 0 0
472 79 1 4 1 11.223704251565177 -16.59298201769621 -17.040936396069057 0 0 0
473 79 1 5 1 11.216575449630504 -18.096825309131525 -17.259376706512768 0 0 0
474 79 1 6 1 11.677659526341907 -18.423438213438263 -18.6388458711514 0 0 0
3658 0 0 0 2 9.30346585364978 -20.87487165137674 -21.488211411499154 0 0 0
3499 0 0 0 2 14.010874555430075 -20.71644737726387 -20.169768900484787 0 0 1
3410 0 0 0 2 9.68679253931327 -21.5408727171117 -17.180888241170845 0 0 0
40 7 1 4 1 11.878721427005441 -23.369660692039623 -22.96389120166513 0 0 0
478 80 1 4 1 15.492492851781503 -18.796149735969728 -16.976216123503157 0 0 0
479 80 1 5 1 15.043068150544126 -17.495416499059765 -17.611433418731313 0 0 0
3781 0 0 0 2 15.204089020261128 23.605771525063105 -21.659847463124883 0 0 0
435 73 1 3 1 -23.262223495397105 -19.595306855473 -17.6295542571164 0 0 0
436 73 1 4 1 -23.947971250503894 -20.067761502675804 -18.912078542150894 0 0 0
386 65 1 2 1 -23.792044478392906 23.564944753842717 -20.64557239572961 0 -1 0
475 80 1 1 1 16.71768047619851 -17.75710329872983 -19.426487753351704 0 0 0
476 80 1 2 1 17.196533472022608 -19.10406509290785 -18.84310587916025 0 0 0
477 80 1 3 1 16.930155760397465 -19.1039205460723 -17.322366377653392 0 0 0
3360 0 0 0 2 22.925655130029746 -20.94436945662992 -23.21752156572795 0 0 0
430 72 1 4 1 19.497949165916957 23.51210716010039 -16.22631153294894 0 -1 0
431 72 1 5 1 19.338255345412218 -23.106528563287867 -16.871823334251733 0 0 0
432 72 1 6 1 17.890498832234485 -22.78866205446087 -17.238059088264496 0 0 0
480 80 1 6 1 15.247207407502566 -17.545963360111518 -19.079918136435126 0 0 0
3567 0 0 0 2 20.078209674775668 -21.063461347138254 -20.26146802330435 0 0 0
3663 0 0 0 2 20.834937253298847 -19.750587247947035 -16.51361359944874 0 0 0
3103 0 0 0 2 21.476682501478916 -17.96694820461147 -23.110554154850426 0 0 0
387 65 1 3 1 23.393963037728188 -23.57327509303254 -19.653820704528947 -1 0 0
92 16 1 2 1 17.493739184163932 -19.16479516347528 -23.332719945692922 0 0 0
484 81 1 4 1 23.899627952034923 -13.344906343944645 -19.137751357639882 -1 0 0
485 81 1 5 1 -23.989411545980598 -14.797892810002287 -19.59637181664402 0 0 0
487 82 1 1 1 -20.814487728487165 -9.8373711153485 -17.16732755403945 0 0 0
488 82 1 2 1 -19.897519099422148 -8.794892547244448 -17.811016064522164 0 0 0
489 82 1 3 1 -18.49417751438626 -9.315620666037791 -17.84313850609555 0 0 0
490 82 1 4 1 -18.469959671854184 -10.635893920837622 -18.589716850215872 0 0 0
491 82 1 5 1 -19.32180153151037 -11.712465872093704 -17.92224188835815 0 0 0
492 82 1 6 1 -20.74452972298784 -11.213439755368691 -17.85619809010784 0 0 0
3565 0 0 0 2 -19.261714162922036 -9.797490430713793 -22.041199863096487 0 0 0
3080 0 0 0 2 -20.75674645766778 -14.455115397805109 -21.240307174992022 1 0 0
486 81 1 6 1 23.359428605167977 -15.033218739188117 -20.940019733531155 -1 0 0
3519 0 0 0 2 -20.369691585041476 -15.400849153800083 -17.219770546759225 0 0 0
99 17 1 3 1 -22.297045101806898 -11.480347449985212 -21.92585209558808 0 0 0
98 17 1 2 1 -22.712046001001593 -10.012826910783357 -21.827766330824442 0 0 0
3826 0 0 0 2 -23.823374626059717 -9.215388124380485 -18.72684265904179 0 0 0
3724 0 0 0 2 -17.002864512270467 -15.202209369050907 -17.048559440661457 0 0 0
61 11 1 1 1 -12.795908952787604 -15.486172496710259 -23.239364212185627 0 0 0
66 11 1 6 1 -13.720411191451916 -16.383410265844056 -22.478474342058973 0 0 0
3199 0 0 0 2 -16.54000973193041 -14.47161878533169 -20.524632718632642 0 0 0
3406 0 0 0 2 -9.446428095793888 -15.211796743208728 -17.24417859101703 0 0 0
493 83 1 1 1 -12.853825531430482 -14.092119778050632 -19.01896248774154 0 0 0
494 83 1 2 1 -13.21162381193949 -13.416670622835374 -17.693374003264193 0 0 0
495 83 1 3 1 -12.49094742944784 -12.089036122943588 -17.38715469492841 0 0 0
496 83 1 4 1 -12.850317333178646 -11.189235950435123 -18.5708651666414 0 0 0
497 83 1 5 1 -12.348509054961623 -11.769959748620916 -19.908139268134178 0 0 0
498 83 1 6 1 -13.02672663404099 -13.099111065738075 -20.16653937174016 0 0 0
3123 0 0 0 2 -15.280080424532564 -9.705004791281326 -20.982112127453778 0 0 0
3682 0 0 0 2 -9.490638603463447 -13.454223840783499 -20.376858558480425 0 0 1
3562 0 0 0 2 -9.495467365168105 -10.181772827094187 -21.768359784328954 0 0 0
502 84 1 4 1 -5.664395730176726 -12.260224974491932 -16.534981006753956 0 0 0
503 84 1 5 1 -6.431521747626914 -11.991798355811133 -17.8124398392764 0 0 0
504 84 1 6 1 -6.405601849834077 -10.539463701588266 -18.28858607755443 0 0 0
505 85 1 1 1 -1.7983270099999549 -13.30979901982852 -18.00117855482394 0 0 0
506 85 1 2 1 -1.9146953829548847 -11.962515534889453 -17.344909063743813 0 0 0
3408 0 0 0 2 -6.516396222735272 -15.114392317980275 -19.689888674394723 0 0 0
3465 0 0 0 2 -6.202680117959204 -12.472626028732176 -22.33805056073914 0 0 0
123 21 1 3 1 -2.7898363325454283 -10.212863365541542 -23.644242912566348 0 0 0
510 85 1 6 1 -2.695862792932271 -13.484631841698251 -19.21584727549977 0 0 0
3263 0 0 0 2 -2.571336186808792 -15.251488342056973 -22.41665689505296 0 0 1
507 85 1 3 1 -1.6299256150324302 -10.960682178665015 -18.450150631546034 0 0 0
508 85 1 4 1 -2.615956178727698 -11.030987861619753 -19.591955954537642 0 0 0
509 85 1 5 1 -2.445122016231964 -12.388512952844858 -20.25222421615708 0 0 0
3870 0 0 0 2 -4.667321057936373 -7.701408130975543 -19.8347685887128 0 0 0
124 21 1 4 1 -1.6865109031946737 -11.241814161803655 -23.694618819690206 0 0 0
501 84 1 3 1 -6.049655013015361 -11.276731321090274 -15.454536145823342 0 0 0
122 21 1 2 1 -2.2443156357782827 -9.041225027424725 -22.801137260718786 0 0 0
127 22 1 1 1 5.316051212357197 -13.167365406961038 23.19963708170061 0 0 -1
511 86 1 1 1 5.379375859299117 -11.860439141731606 -20.846123957789473 0 0 0
512 86 1 2 1 4.285383507090362 -11.212772748517958 -20.010095641051286 0 0 0
513 86 1 3 1 4.941893916150365 -10.25807167929843 -19.038820260641334 0 0 0
514 86 1 4 1 5.883188802478368 -9.298693922297723 -19.77594460686385 0 0 0
515 86 1 5 1 7.001699650050803 -10.080677306615746 -20.437050122717586 0 0 0
516 86 1 6 1 6.364230748300127 -10.893138966195602 -21.504315412378375 0 0 0
3215 0 0 0 2 3.9010325004949173 -15.886436190404437 -21.399302645353895 0 0 0
3444 0 0 0 2 0.7429156610581192 -8.959908048763895 -20.016188206389838 0 0 0
3501 0 0 0 2 1.173293542708168 -12.559948862762514 -21.47652797526801 0 0 0
3793 0 0 0 2 6.381088126479911 -14.074286995545634 -18.199430935452472 0 0 0
129 22 1 3 1 3.0885718751797935 -14.323083424519872 23.497698439050243 0 0 -1
3753 0 0 0 2 7.206318439146947 -15.304586685831568 -21.730498434493185 0 0 0
3201 0 0 0 2 2.681627958680088 -14.409440555371745 -17.325295206438767 0 0 0
895 150 1 1 1 7.24645026517072 -10.969406698693593 -15.382835716014307 0 0 0
3226 0 0 0 2 3.234512341022311 -8.034297104956641 -22.643208577169812 0 0 1
470 79 1 2 1 10.826147482031068 -16.245017465459004 -19.580793724057735 0 0 0
134 23 1 2 1 10.4638584933466 -13.5767453062151 -22.556136696260868 0 0 0
135 23 1 3 1 11.485287736672435 -13.346033838612252 -23.668556444609017 0 0 0
517 87 1 1 1 13.995778670138527 -14.552831010695176 -20.28066746865356 0 0 0
518 87 1 2 1 15.048032455220364 -13.527195631033154 -20.633760027760534 0 0 0
519 87 1 3 1 14.461009929977074 -12.145980834007565 -20.58361298109218 0 0 0
520 87 1 4 1 13.958059507784622 -11.841634159607242 -19.19258638153785 0 0 0
521 87 1 5 1 13.049905796525007 -12.96781591001382 -18.642441432019748 0 0 0
522 87 1 6 1 13.642061404446155 -14.316837896211458 -18.854618598287903 0 0 0
3218 0 0 0 2 15.43767822027317 -14.703037405888665 23.919689669317503 0 0 -1
3632 0 0 0 2 9.75200787177409 -11.783645135590426 -18.684439534345266 0 0 0
136 23 1 4 1 12.340904385672388 -12.185462631796309 -23.25492822665366 0 0 0
3791 0 0 0 2 10.40340191058806 -8.767869240132836 -16.96189428482613 0 0 0
133 23 1 1 1 9.564061069305444 -12.36206325260609 -22.39294900555792 0 0 0
137 23 1 5 1 11.472353541682061 -10.965099453818816 -23.15842637041571 0 0 0
138 23 1 6 1 10.387821779953178 -11.095199971161836 -22.129535583293823 0 0 0
3313 0 0 0 2 14.572553736788835 -9.04470587765611 -22.803232299641277 0 0 0
3513 0 0 0 2 17.024055917680123 -8.521747449871178 -18.00077726562001 0 0 0
139 24 1 1 1 19.639388448074886 -10.013825726949689 -21.82410780519925 0 0 0
140 24 1 2 1 19.154529449291505 -10.927402664966172 -20.74224197660421 0 0 0
141 24 1 3 1 17.847883495188988 -11.54294997982606 -21.202981638425808 0 0 0
481 81 1 1 1 21.93481271567838 -14.478031265701963 -20.983719297046658 -1 0 0
482 81 1 2 1 21.899400300135184 -12.999723113902464 -20.57262456315931 -1 0 0
483 81 1 3 1 22.495729391722936 -12.69441920185182 -19.23664262605605 -1 0 0
523 88 1 1 1 19.88767840357252 -13.066599190241462 -16.457079175544326 0 0 0
524 88 1 2 1 19.402090602647093 -13.99696447934198 -17.4922008817868 0 0 0
525 88 1 3 1 17.94449682430526 -14.338877522037285 -17.314380958489703 0 0 0
526 88 1 4 1 17.10739678583355 -13.081668835188658 -17.283968672676632 0 0 0
527 88 1 5 1 17.585934738268662 -12.143470159602034 -16.168983188692575 0 0 0
528 88 1 6 1 19.04031858516357 -11.848276038862243 -16.37290957961066 0 0 0
3801 0 0 0 2 20.496925759972367 -9.122349502862827 -17.900323815235346 0 0 0
144 24 1 6 1 19.824014073999784 -10.726143321487635 -23.149963527268916 0 0 0
3532 0 0 0 2 19.038424041043793 -15.67851907870525 -22.717063094847394 0 0 1
3120 0 0 0 2 20.751828268779928 -17.408650871014217 -19.023962034695135 0 0 0
97 17 1 1 1 -23.882084540287554 -9.587300727341495 -22.702925157638244 0 0 0
3420 0 0 0 2 -17.236573952280686 -6.737214429625048 -21.56912436484878 0 0 0
3821 0 0 0 2 -21.653284490847952 -6.989002828837499 -20.699287747487023 0 0 0
152 26 1 2 1 -18.929357483663598 -3.7063643959294295 -23.353566158870358 0 0 0
531 89 1 3 1 -21.717788948768543 -5.555946409861446 -16.396789077084872 0 0 0
532 89 1 4 1 -22.72780893000731 -6.606709141311248 -16.687237168708304 0 0 0
535 90 1 1 1 -16.41470799660885 -2.5673357004175057 -18.883703742266817 0 0 0
536 90 1 2 1 -16.024748332540973 -3.494511211383723 -17.750233647797966 0 0 0
537 90 1 3 1 -17.25768127003751 -4.189260004227468 -17.186800686137573 0 0 0
538 90 1 4 1 -18.05853580994825 -4.890543847117472 -18.2754093255162 0 0 0
540 90 1 6 1 -17.307446703421967 -3.2081913645937683 -19.913943866608225 0 0 0
3332 0 0 0 2 -20.552134260816338 -0.5877624861007408 -19.594395755506632 0 0 0
3757 0 0 0 2 -22.310749256566638 -3.6696906377839036 -20.63035419088027 0 0 0
530 89 1 2 1 -22.049368149936615 -4.245718616892358 -17.032781336476237 0 0 0
539 90 1 5 1 -18.50712127467788 -3.8479467637162434 -19.229514089514943 0 0 0
197 33 1 5 1 23.793936563919264 -1.2754594636968182 23.80102279715645 -1 0 -1
151 26 1 1 1 -17.489359274917913 -3.6439355997790877 -23.843006847009143 0 0 0
198 33 1 6 1 -23.014843080866676 -1.1750268639885453 -23.2588305791439 0 0 0
3675 0 0 0 2 -11.803401906714694 -7.883828564997538 -20.587009464279387 0 0 0
584 98 1 2 1 -15.070401988361581 0.05280346677369492 -17.254175512394944 0 0 0
3343 0 0 0 2 -10.323554422312057 -8.111097806991815 -16.41154333914161 0 0 0
3506 0 0 0 2 -14.713651533740773 -7.550629787000927 -17.26354401438509 0 0 0
160 27 1 4 1 -12.009755120868387 -5.135867596871619 -22.952045095107355 0 0 0
541 91 1 1 1 -10.137585696344587 -3.639993017428317 -18.121825915492145 0 0 0
542 91 1 2 1 -10.84813174413373 -4.99453531987313 -18.142708797674306 0 0 0
543 91 1 3 1 -12.389892917253778 -4.91712454319409 -18.090248020253505 0 0 0
544 91 1 4 1 -12.847182517485049 -4.106068862665711 -19.248746590167354 0 0 0
545 91 1 5 1 -12.149944275977985 -2.7470492284089354 -19.238320153295838 0 0 0
546 91 1 6 1 -10.623641220515845 -2.8142299096128314 -19.28292768042899 0 0 0
3099 0 0 0 2 -14.41921056908976 -2.253839650561644 -22.359179507035925 0 0 0
163 28 1 1 1 -7.69747142355894 -3.9606309978734258 -20.85142015036617 0 0 0
585 98 1 3 1 -15.618967179843855 -0.1686774590300783 -15.882443314301037 0 0 0
159 27 1 3 1 -13.294347288451693 -5.918338816535324 -22.714318298833987 0 0 0
158 27 1 2 1 -13.802071708087787 -6.462092532272457 23.937810846525828 0 0 -1
3505 0 0 0 2 -10.0114597252196 -1.2660797879161367 -22.4521406088142 0 0 1
164 28 1 2 1 -7.348500886957709 -5.264267889924093 -20.23410801563801 0 0 0
168 28 1 6 1 -7.166775758429 -3.9223771472823743 -22.24455208665175 0 0 0
169 29 1 1 1 -1.6653741046894 -3.617638808081779 -23.507549797503557 0 0 0
547 92 1 1 1 -5.9056982862272065 -4.5172990509966855 -17.069916527845955 0 0 0
552 92 1 6 1 -6.46005133941021 -5.7063023932238375 -16.299481006886044 0 0 0
557 93 1 5 1 -2.424227016489485 -7.573033586268699 -17.2954778224742 0 0 0
558 93 1 6 1 -2.5708480108940863 -6.036418223487616 -17.33583363459661 0 0 0
595 100 1 1 1 -7.359915184937769 -0.17101676798041882 -19.26764408659784 0 0 0
170 29 1 2 1 -1.736849565115747 -2.884169211744682 -22.20837228241377 0 0 0
171 29 1 3 1 -3.155501620225561 -2.8481341652621492 -21.705728055345986 0 0 0
601 101 1 1 1 -2.2436197997553387 -2.417415261859187 -17.514549546710196 0 0 0
165 28 1 3 1 -7.844949077646548 -6.424074602710511 -21.070139002841763 0 0 0
166 28 1 4 1 -7.318890821039308 -6.400343302564721 -22.477711388735138 0 0 0
167 28 1 5 1 -7.674741302532358 -5.064129508203719 -23.087617579017415 0 0 0
606 101 1 6 1 -2.0239260669906534 -1.5638346206349956 -16.313966069056114 0 0 0
548 92 1 2 1 -5.603925759590628 -3.464421904232602 -16.05773800568974 0 0 0
173 29 1 5 1 -3.4599294287880196 -5.082217673813208 -22.44328657468301 0 0 0
172 29 1 4 1 -3.514813848160627 -4.209609949805391 -21.252534915074676 0 0 0
554 93 1 2 1 -1.1300685113096347 -5.948854528340064 -15.432393433314555 0 0 0
556 93 1 4 1 -1.0288339308090506 -7.953250959787243 -16.803426039699605 0 0 0
605 101 1 5 1 -1.1249398176311 -0.3740491093148396 -16.541450226228402 0 0 0
600 100 1 6 1 -6.2648767100203955 -0.8532447857247962 -18.49901648282492 0 0 0
211 36 1 1 1 -4.863531055683623 -0.9732363175946999 23.904604994996465 0 0 -1
174 29 1 6 1 -2.1065315000613576 -5.057735589600293 -23.205634914390693 0 0 0
212 36 1 2 1 -6.153132459814649 -0.5482376135078011 23.232182684414123 0 0 -1
603 101 1 3 1 -0.018758390119756156 -1.6281437424428549 -18.38658010457548 0 0 0
602 101 1 2 1 -0.9320162692379343 -2.768619344236051 -18.113478466213852 0 0 0
604 101 1 4 1 0.18890913400490852 -0.8706634432329001 -17.1043114169172 0 0 0
177 30 1 3 1 6.656519163056261 -5.22099973456983 -21.864307841680013 0 0 0
178 30 1 4 1 5.879335616540145 -4.0360997946885115 -22.399895802964153 0 0 0
224 38 1 2 1 6.175035686070998 0.1758696522843658 23.96818319265584 0 0 -1
555 93 1 3 1 -0.7230843467023076 -7.380617586558272 -15.444190015629282 0 0 0
559 94 1 1 1 4.471734984224647 -7.215340641793624 -17.12229978429237 0 0 0
560 94 1 2 1 3.1267130451699514 -6.8735592670934915 -17.8000705007371 0 0 0
561 94 1 3 1 2.9314470477583643 -5.381266261125261 -17.96724975655487 0 0 0
562 94 1 4 1 4.097264622318249 -4.758282989486424 -18.78341293411454 0 0 0
563 94 1 5 1 5.402198209021684 -5.033957830743627 -18.02745737141879 0 0 0
564 94 1 6 1 5.660692781053093 -6.531725459885382 -17.856059738421017 0 0 0
3577 0 0 0 2 0.5811940653468478 -5.1265422053482865 -20.608545421004557 0 0 0
3836 0 0 0 2 2.512194968899547 -2.119908337349323 -22.03551392391589 0 0 0
611 102 1 5 1 5.894573674151872 -0.6390343945215072 -19.710785487124646 0 0 0
176 30 1 2 1 6.486239857703745 -6.478565641960384 -22.654864863935124 0 0 0
179 30 1 5 1 6.143586890998058 -3.8227149968434233 -23.86417933395924 0 0 0
3572 0 0 0 2 9.585157112901292 -7.723165063710344 -20.502997430104582 0 0 0
182 31 1 2 1 11.732012615793801 -6.786760463519847 -23.1182537096819 0 0 0
229 39 1 1 1 12.736789070089017 -1.1747520527761086 -21.48748857262043 0 0 0
565 95 1 1 1 13.892908257531907 -6.505951835369456 -18.932283005665383 0 0 0
566 95 1 2 1 13.00880986993507 -6.063230688713263 -17.780732198164912 0 0 0
567 95 1 3 1 13.23546821677319 -4.6137926958690425 -17.401810066562252 0 0 0
568 95 1 4 1 12.983858727849691 -3.7365483494925584 -18.647824346089916 0 0 0
569 95 1 5 1 13.893234593972853 -4.198349268890272 -19.757816673266678 0 0 0
570 95 1 6 1 13.686515523531588 -5.634674072032167 -20.140992039024404 0 0 0
613 103 1 1 1 10.240768284188578 -0.12516534809572205 -17.242170478122393 0 0 0
614 103 1 2 1 10.916768563533862 -1.2710919707199122 -16.440548527021893 0 0 0
615 103 1 3 1 12.45171182821658 -1.0276354022033762 -16.256681087857586 0 0 0
3250 0 0 0 2 9.308081696112561 -3.2517205094089157 -20.992841451470788 0 0 0
230 39 1 2 1 11.914438036924528 -0.2625492287166217 -20.606525731471525 0 0 0
3484 0 0 0 2 9.093942224321184 -4.722554075301034 -17.393662316394337 0 0 0
234 39 1 6 1 12.204116388763925 -1.1083908808478506 -22.88517970754973 0 0 0
188 32 1 2 1 16.40959845345079 -4.227646094007162 -23.27549907664223 0 0 0
183 31 1 3 1 12.09330497020071 -5.3294646642956485 -23.355001111063853 0 0 0
187 32 1 1 1 15.980170561876662 -5.552071996080335 -23.801690703695876 0 0 0
147 25 1 3 1 -23.721415582179215 -4.929038828242713 23.914074873466788 0 0 -1
533 89 1 5 1 23.834097846015553 -6.162642632414042 -16.53468959415774 -1 0 0
579 97 1 3 1 23.018531151250006 -0.07530293682332743 -20.63017117674826 -1 0 0
3479 0 0 0 2 21.631489340271163 -6.853208382132149 -20.635373211048954 0 0 0
578 97 1 2 1 -23.811218489380714 0.8063386244790373 -20.22847683158009 0 0 0
189 32 1 3 1 17.085501185364226 -4.381190146123035 -21.91102663637742 0 0 0
534 89 1 6 1 23.677421579670046 -4.889248395266122 -17.37615541400824 -1 0 0
571 96 1 1 1 18.036907402682264 -4.46280122266904 -17.244443613663048 0 0 0
572 96 1 2 1 19.363625138872074 -5.104240283461188 -16.95933361718936 0 0 0
573 96 1 3 1 19.723425992227202 -5.068670361760678 -15.498099092594568 0 0 0
575 96 1 5 1 17.305956040930738 -5.116757739598546 -14.896723532257289 0 0 0
576 96 1 6 1 16.923066816970717 -5.068297767604758 -16.364775741845833 0 0 0
622 104 1 4 1 16.195732749367522 -1.4173805360651583 -18.043820758442426 0 0 0
3098 0 0 0 2 21.38480239337579 -3.376282261487496 -19.915622619897814 0 0 0
623 104 1 5 1 17.582638612559663 -1.4837738312830806 -18.66588401277887 0 0 0
237 40 1 3 1 15.739679149467761 0.31459705594949267 -22.619903319938746 0 0 0
238 40 1 4 1 15.783429379392981 1.8348756186577415 -22.740028321925386 0 0 0
239 40 1 5 1 16.91143644372382 2.47881846497298 -21.969207894059227 0 0 0
190 32 1 4 1 18.322114612559393 -5.262487497042275 -21.978598457217757 0 0 0
191 32 1 5 1 17.878862381817648 -6.607263353824697 -22.507708963775997 0 0 0
586 98 1 4 1 -17.146245091921177 -0.09899269351726749 -15.776300866122272 0 0 0
627 105 1 3 1 -22.70232621603552 5.519431590085783 -19.011972544501088 0 0 0
628 105 1 4 1 -22.101543077104992 6.612610474441603 -18.12796940748409 0 0 0
