LAMMPS data file via write_data, version 22 Oct 2020, timestep = 0
24 2 4.932120236133603 -4.97205585499649 9.164373075040384 8 1 3 0.4236 0 0 -1
25 1 -9.774983021942727 -0.11627625671956153 9.710187185567547 9 1 1 -0.8472 0 0 -1
26 2 -9.547719336441409 -0.18624762678535645 -9.31851372479864 9 1 2 0.4236 0 0 0
27 2 9.322702358384136 0.30252388350491777 9.608326539231093 9 1 3 0.4236 -1 0 -1
28 1 -4.839301125374413 -0.3224292196811998 9.864502598955395 10 1 1 -0.8472 0 0 -1
29 2 -4.437095111731628 0.2761002399087885 -9.442706303026958 10 1 2 0.4236 0 0 0
30 2 -5.723603762893959 0.04632897977241136 9.578203704071562 10 1 3 0.4236 0 0 -1
31 1 0.3575211513985558 0.13924369294039318 -9.96943701619651 11 1 1 -0.8472 0 0 0
32 2 -0.15738037709944985 -0.29662855771206287 -9.231291709389254 11 1 2 0.4236 0 0 0
33 2 -0.20014077429910587 0.1573848647716694 9.200728725585764 11 1 3 0.4236 0 0 -1
34 1 4.945607877161568 0.17822976107332558 -9.663221252242849 12 1 1 -0.8472 0 0 0
35 2 5.686261102802035 -0.4628832126235319 -9.864153208899683 12 1 2 0.4236 0 0 0
36 2 4.368131020036397 0.284653451550206 9.527374461142534 12 1 3 0.4236 0 0 -1
37 1 9.834131265901467 5.002816508870191 -9.652690475186276 13 1 1 -0.8472 -1 0 0
38 2 -9.523525531039581 4.309893511844079 -9.980134556788492 13 1 2 0.4236 0 0 0
39 2 9.689394265138116 5.68728997928573 9.63282503197477 13 1 3 0.4236 -1 0 -1
40 1 -4.896522832471423 4.844697230053857 -9.6633729049121 14 1 1 -0.8472 0 0 0
41 2 -5.719481843054487 5.391203391339132 -9.818408963548082 14 1 2 0.4236 0 0 0
42 2 -4.383995324474091 4.764099378607011 9.481781868460182 14 1 3 0.4236 0 0 -1
43 1 0.08644475731548724 4.625177647828908 -9.986591646424854 15 1 1 -0.8472 0 0 0
44 2 0.483199632298402 5.33056133050579 -9.399236450405876 15 1 2 0.4236 0 0 0
45 2 -0.5696443896138887 5.044261021665302 9.38582809683073 15 1 3 0.4236 0 0 -1
46 1 5.279904505775219 4.8738580855036995 9.767866502301072 16 1 1 -0.8472 0 0 -1
47 2 5.051646557564443 5.834165665231483 9.928098703484146 16 1 2 0.4236 0 0 -1
48 2 4.6684489366603374 4.291976249264819 -9.695965205785217 16 1 3 0.4236 0 0 0
49 1 9.908445669769623 9.636632008310487 -4.912103567014368 17 1 1 -0.8472 -1 -1 0
50 2 -9.305514433129819 -9.862297561377305 -4.550114063115585 17 1 2 0.4236 0 0 0
51 2 9.397068763360195 -9.774334446933182 -5.537782369870047 17 1 3 0.4236 -1 0 0
52 1 -5.201907594124834 -9.68877920222961 -5.102563220356437 18 1 1 -0.8472 0 0 0
53 2 -4.940302726022812 9.565133612451614 -5.714840528272083 18 1 2 0.4236 0 -1 0
54 2 -4.857789679852353 -9.876354410222005 -4.182596251371481 18 1 3 0.4236 0 0 0
55 1 0.37327634941779875 -9.91440084751388 -4.961505484040201 19 1 1 -0.8472 0 0 0
56 2 -0.024482580199505652 9.563262486125167 -5.715772636834634 19 1 2 0.4236 0 -1 0
57 2 -0.34879376921829297 -9.648861638611287 -4.322721879125167 19 1 3 0.4236 0 0 0
58 1 5.099017423466195 9.70150361815792 -4.778099717040957 20 1 1 -0.8472 0 -1 0
59 2 5.136067712418359 9.715462771782358 -5.77729895393951 20 1 2 0.4236 0 -1 0
60 2 4.764914864115446 -9.416966389940278 -4.444601329019534 20 1 3 0.4236 0 0 0
61 1 9.67209962879851 -5.197853819118096 -5.0384641199861475 21 1 1 -0.8472 -1 0 0
62 2 9.738936599885 -4.205377815142725 -4.936039036490629 21 1 2 0.4236 -1 0 0
63 2 -9.41103622868351 -5.5967683657391785 -5.025496843523223 21 1 3 0.4236 0 0 0
64 1 -4.689795490189235 -5.165487837213749 -4.843375565356555 22 1 1 -0.8472 0 0 0
65 2 -4.832160266019467 -5.015491947934958 -5.82174165261749 22 1 2 0.4236 0 0 0
66 2 -5.478044243791298 -4.819020214851294 -4.334882782025955 22 1 3 0.4236 0 0 0
67 1 -0.0615634035841769 -4.677472055633765 -5.200823176306976 23 1 1 -0.8472 0 0 0
68 2 -0.6036354578743581 -5.514703146142694 -5.272716750031286 23 1 2 0.4236 0 0 0
69 2 0.6651988614585344 -4.807824798223541 -4.526460073661738 23 1 3 0.4236 0 0 0
70 1 4.802754604301762 -5.1046044449424395 -5.313522630242427 24 1 1 -0.8472 0 0 0
71 2 4.674742935683063 -5.484552334539641 -4.397433491136363 24 1 2 0.4236 0 0 0
72 2 5.522502460015175 -4.410843220517918 -5.28904387862121 24 1 3 0.4236 0 0 0
73 1 -9.83451039343324 -0.34326467353508094 -4.9458998177338245 25 1 1 -0.8472 0 0 0
74 2 -9.500257580872022 0.5235593797386398 -4.5759568290706625 25 1 2 0.4236 0 0 0
75 2 9.334767974305263 -0.18029470620355853 -5.478143353195513 25 1 3 0.4236 -1 0 0
76 1 -5.307686388170551 -0.09393136703842697 -4.788693917454198 26 1 1 -0.8472 0 0 0
77 2 -5.322666676950796 0.48158209129479823 -5.606328644655405 26 1 2 0.4236 0 0 0
78 2 -4.369646934878654 -0.38765072425637087 -4.604977437890398 26 1 3 0.4236 0 0 0
79 1 0.25915920502631956 0.1183661006970869 -5.258786105415057 27 1 1 -0.8472 0 0 0
80 2 0.4129987454382328 0.060712811699061064 -4.2723905503898125 27 1 2 0.4236 0 0 0
81 2 -0.6721579504645518 -0.17907891239614798 -5.46882334419513 27 1 3 0.4236 0 0 0
82 1 4.645093317547853 -0.032892978577141976 -5.145270693572841 28 1 1 -0.8472 0 0 0
83 2 5.384532151641317 -0.6939822880761514 -5.272384156276919 28 1 2 0.4236 0 0 0
84 2 4.9703745308108305 0.7268752666532926 -4.58234515015024 28 1 3 0.4236 0 0 0
85 1 -9.935887941471492 4.620929536576184 -4.981574381668706 29 1 1 -0.8472 0 0 0
86 2 -9.510577225229298 5.307736013867678 -4.392189656467925 29 1 2 0.4236 0 0 0
87 2 9.44646516670079 5.071334449556138 -5.626235961863369 29 1 3 0.4236 -1 0 0
88 1 -5.008590477951656 4.617494616944972 -5.041953680678674 30 1 1 -0.8472 0 0 0
89 2 -4.783022517847073 5.100600801092718 -4.195966560733896 30 1 2 0.4236 0 0 0
90 2 -5.2083870042012705 5.281904581962309 -5.762079758587429 30 1 3 0.4236 0 0 0
91 1 -0.10236681102215972 4.670575674519795 -5.170718849231903 31 1 1 -0.8472 0 0 0
92 2 0.6714005117953412 5.244086072416178 -5.439673586212998 31 1 2 0.4236 0 0 0
93 2 -0.569033700773181 5.085338253064027 -4.389607564555099 31 1 3 0.4236 0 0 0
94 1 4.793442916655695 4.895053625339889 -4.692648888946219 32 1 1 -0.8472 0 0 0
95 2 5.78790922296981 4.82542619694358 -4.771105779790033 32 1 2 0.4236 0 0 0
96 2 4.418647860374495 5.279520177716531 -5.536245331263747 32 1 3 0.4236 0 0 0
97 1 -9.972346516877309 9.813426641245107 0.3355144443598525 33 1 1 -0.8472 0 -1 0
98 2 9.902394946876838 9.380578255545881 -0.5571889055807204 33 1 2 0.4236 -1 -1 0
99 2 -9.930048429999529 -9.194004896790988 0.22167446122086756 33 1 3 0.4236 0 0 0
100 1 -5.055092848610487 9.62043108608943 -0.032194616393628146 34 1 1 -0.8472 0 -1 0
101 2 -4.242564100118214 -9.944998495531546 0.35627968294091067 34 1 2 0.4236 0 0 0
102 2 -5.702343051271298 -9.675432590557886 -0.3240850665472822 34 1 3 0.4236 0 0 0
103 1 -0.16422105747150104 -9.658585046539034 0.06790839076424156 35 1 1 -0.8472 0 0 0
104 2 0.24178705531724526 9.747651563696497 0.7625803609956086 35 1 2 0.4236 0 -1 0
105 2 -0.07756599784574403 9.910933482842538 -0.8304887517598495 35 1 3 0.4236 0 -1 0
106 1 5.252774480020046 -9.731538918744256 0.11035391158265477 36 1 1 -0.8472 0 0 0
107 2 4.897417222941987 -9.843232415673553 -0.8176614328409508 36 1 2 0.4236 0 0 0
108 2 4.849808297037967 9.57477133441781 0.7073075212582953 36 1 3 0.4236 0 -1 0
109 1 -9.974235357986496 -5.3824393899672485 -0.03493668449344743 37 1 1 -0.8472 0 0 0
110 2 -9.424638978370009 -4.718082489267676 -0.5414348828173003 37 1 2 0.4236 0 0 0
111 2 9.398874336356506 -4.8994781207650755 0.5763715673107472 37 1 3 0.4236 -1 0 0
112 1 -4.9279099757557 -5.3611565776237216 -0.11186255201619967 38 1 1 -0.8472 0 0 0
113 2 -4.312252322613385 -4.791643655121096 0.43273581570979314 38 1 2 0.4236 0 0 0
114 2 -5.759837701630914 -4.847199767255183 -0.3208732636935932 38 1 3 0.4236 0 0 0
115 1 -0.1760601646477313 -4.705054107276162 0.17364911312630318 39 1 1 -0.8472 0 0 0
116 2 -0.5420681618198102 -5.220988302880955 -0.6008292588839926 39 1 2 0.4236 0 0 0
117 2 0.718128326467541 -5.073957589842884 0.42718014575768887 39 1 3 0.4236 0 0 0
118 1 4.903025698266734 -5.298533854737944 0.22275052879544271 40 1 1 -0.8472 0 0 0
119 2 5.616278707356452 -4.629646152095917 0.43209733000991873 40 1 2 0.4236 0 0 0
120 2 4.480695594376815 -5.071819993166138 -0.654847858805361 40 1 3 0.4236 0 0 0
121 1 -9.873572998065784 0.3496117939501917 0.09965983349802573 41 1 1 -0.8472 0 0 0
122 2 -9.29961582738827 -0.39891518603423753 -0.23237513960458678 41 1 2 0.4236 0 0 0
123 2 9.173188825454053 0.049303392084045605 0.1327153061065609 41 1 3 0.4236 -1 0 0
124 1 -4.9726203993223415 0.3762262293330992 0.07647520858768621 42 1 1 -0.8472 0 0 0
125 2 -4.438314607446875 -0.11323391388289276 -0.6126639543332082 42 1 2 0.4236 0 0 0
126 2 -5.589064993230783 -0.2629923154502063 0.5361887457455214 42 1 3 0.4236 0 0 0
127 1 0.18831172963220283 -0.0017827385000351538 -0.33567810477653826 43 1 1 -0.8472 0 0 0
128 2 0.5388694262034436 -0.37110526230565655 0.5249477556788119 43 1 2 0.4236 0 0 0
129 2 -0.7271811558356458 0.37288800080569134 -0.18926965090227335 43 1 3 0.4236 0 0 0
130 1 5.104261929822929 -0.37049035001218517 -0.0032597910127999223 44 1 1 -0.8472 0 0 0
131 2 5.443981207967718 0.31928842752835596 0.6360857704885375 44 1 2 0.4236 0 0 0
132 2 4.451756862209354 0.05120192248382927 -0.632825979475737 44 1 3 0.4236 0 0 0
133 1 -9.716043338324948 4.963029008083921 -0.2571887162126298 45 1 1 -0.8472 0 0 0
134 2 9.633590016729197 4.245448234803103 -0.008054700350535071 45 1 2 0.4236 -1 0 0
135 2 -9.91754667840425 5.7915227571129755 0.2652434165631647 45 1 3 0.4236 0 0 0
136 1 -4.931156721648044 5.071542291899035 -0.37186903500505175 46 1 1 -0.8472 0 0 0
137 2 -4.7201838672715 5.691314393753101 0.38400112142368736 46 1 2 0.4236 0 0 0
138 2 -5.348659411080455 4.237143314347865 -0.01213208641863553 46 1 3 0.4236 0 0 0
139 1 -0.29471440691413636 4.8919898068292405 -0.22275882076466474 47 1 1 -0.8472 0 0 0
140 2 0.47778738080671596 4.311370196843371 0.03431811979582844 47 1 2 0.4236 0 0 0
141 2 -0.1830729738925793 5.796639996327388 0.1884407009688362 47 1 3 0.4236 0 0 0
142 1 5.244491723131163 4.903715118454363 -0.28124241253071613 48 1 1 -0.8472 0 0 0
143 2 5.50417215460746 5.126383429014502 0.6584126273006984 48 1 2 0.4236 0 0 0
144 2 4.251336122261378 4.969901452531135 -0.37717021476998186 48 1 3 0.4236 0 0 0
145 1 -9.75433202641418 9.779421187196018 4.802170503220012 49 1 1 -0.8472 0 -1 0
146 2 -9.650691740312444 -9.238436410716417 4.959083504652068 49 1 2 0.4236 0 0 0
147 2 9.405023766726625 9.4590152235204 5.23874599212792 49 1 3 0.4236 -1 -1 0
148 1 -5.055559152245123 9.796109196537483 5.321692394322919 50 1 1 -0.8472 0 -1 0
149 2 -4.236869822621204 -9.669811657248509 5.110803930818502 50 1 2 0.4236 0 0 0
150 2 -5.707571025133673 9.873702460711026 4.567503674858579 50 1 3 0.4236 0 -1 0
151 1 -0.3144184450941294 9.858810634406513 5.171320985661122 51 1 1 -0.8472 0 -1 0
152 2 0.615199476372441 9.80483357605659 5.535825710129903 51 1 2 0.4236 0 -1 0
153 2 -0.3007810312783112 -9.663644210463103 4.2928533042089745 51 1 3 0.4236 0 0 0
154 1 5.179923035894489 -9.84699214646902 5.303908824505562 52 1 1 -0.8472 0 0 0
155 2 4.677889877415472 9.288179903352757 5.305330541115184 52 1 2 0.4236 0 -1 0
156 2 5.142187086690039 -9.441187756883737 4.390760634379253 52 1 3 0.4236 0 0 0
157 1 -9.76115088009254 -5.067151371069817 5.294255105279205 53 1 1 -0.8472 0 0 0
158 2 9.804521478005048 -5.770185852326005 4.7311665558091125 53 1 2 0.4236 -1 0 0
159 2 9.956629402087492 -4.162662776604179 4.974578338911683 53 1 3 0.4236 -1 0 0
160 1 -4.819922322428162 -5.012318205300016 5.339947889475019 54 1 1 -0.8472 0 0 0
161 2 -4.552065575809134 -4.439732159321751 4.565115855972501 54 1 2 0.4236 0 0 0
162 2 -5.628012101762703 -5.547949635378233 5.094936254552479 54 1 3 0.4236 0 0 0
163 1 0.29966811591104 -5.191175652071799 5.147631859912588 55 1 1 -0.8472 0 0 0
164 2 0.3611846876298095 -4.438894380085313 4.491693374898662 55 1 2 0.4236 0 0 0
165 2 -0.6608528035408491 -5.369929967842888 5.36067476518875 55 1 3 0.4236 0 0 0
166 1 5.3306179671843905 -5.068017854599851 5.184958392430555 56 1 1 -0.8472 0 0 0
167 2 4.476738522756953 -4.77740396721618 5.616699240328971 56 1 2 0.4236 0 0 0
168 2 5.192643510058656 -5.15457817818397 4.198342367240475 56 1 3 0.4236 0 0 0
169 1 9.638387780386097 -0.05547861370703253 4.880404842292622 57 1 1 -0.8472 -1 0 0
170 2 -9.563668781750316 -0.5682641712421934 4.563696871357572 57 1 2 0.4236 0 0 0
171 2 9.925281001364219 0.6237427849492254 5.555898286349805 57 1 3 0.4236 -1 0 0
172 1 -4.92778155001994 -0.37347611049974844 5.058688721816523 58 1 1 -0.8472 0 0 0
173 2 -4.424197210986553 0.3841495388065775 5.4738668593592825 58 1 2 0.4236 0 0 0
174 2 -5.648021238993507 -0.010673428306828894 4.467444418824195 58 1 3 0.4236 0 0 0
175 1 -0.18546503303408043 -0.19411622829904296 4.724199551971681 59 1 1 -0.8472 0 0 0
176 2 0.12350879890318767 -0.5797357237270384 5.593566835013698 59 1 2 0.4236 0 0 0
177 2 0.06195623413089274 0.7738519520260807 4.6822336130146205 59 1 3 0.4236 0 0 0
178 1 5.024542870757014 0.35521327726870416 4.8538307458901455 60 1 1 -0.8472 0 0 0
179 2 4.467087613939382 -0.3858533028483605 4.47962404180805 60 1 2 0.4236 0 0 0
180 2 5.508369515303603 0.030640025579656158 5.666545212301804 60 1 3 0.4236 0 0 0
181 1 -9.847544046825007 4.880766990446809 5.332693473747822 61 1 1 -0.8472 0 0 0
182 2 9.515349627917418 5.644715153580236 5.230490581118248 61 1 2 0.4236 -1 0 0
183 2 -9.667805581092411 4.474517855972955 4.4368159451339295 61 1 3 0.4236 0 0 0
184 1 -4.983147898074708 4.80201241412343 4.670362019482786 62 1 1 -0.8472 0 0 0
185 2 -5.672581470726773 4.677668740177936 5.383935208826349 62 1 2 0.4236 0 0 0
186 2 -4.34427063119852 5.520318845698633 4.945702771690865 62 1 3 0.4236 0 0 0
187 1 0.07042696284035434 4.658502024966576 5.162982979642521 63 1 1 -0.8472 0 0 0
188 2 0.34620602341786555 5.544257758500404 5.536278287889138 63 1 2 0.4236 0 0 0
189 2 -0.41663298625821943 4.79724021653302 4.300738732468342 63 1 3 0.4236 0 0 0
190 1 5.127488702006002 4.733664731038008 5.246893562224226 64 1 1 -0.8472 0 0 0
191 2 4.64413754361587 5.5715868659899 5.500319784901714 64 1 2 0.4236 0 0 0
192 2 5.228373754378127 4.694748402972092 4.25278665287406 64 1 3 0.4236 0 0 0
193 3 -7.5 -7.5 -7.5 65 2 1 0.7 0 0 0
194 4 -7.363090579820503 -8.108207908322568 -8.478232564843351 65 2 2 -0.35 0 0 0
195 4 -7.636909420179497 -6.8917920916774325 -6.521767435156649 65 2 3 -0.35 0 0 0
196 3 -2.5 -7.5 -7.5 66 2 1 0.7 0 0 0
197 4 -1.9890145185459458 -8.507238712895377 -7.764507113303278 66 2 2 -0.35 0 0 0
198 4 -3.010985481454054 -6.492761287104623 -7.235492886696722 66 2 3 -0.35 0 0 0
199 3 2.5 -7.5 -7.5 67 2 1 0.7 0 0 0
200 4 1.3412381615021542 -7.520352744205465 -7.4504342109474795 67 2 2 -0.35 0 0 0
201 4 3.6587618384978455 -7.479647255794535 -7.5495657890525205 67 2 3 -0.35 0 0 0
202 3 7.5 -7.5 -7.5 68 2 1 0.7 0 0 0
203 4 8.30819917176506 -6.684226989986137 -7.33590096011495 68 2 2 -0.35 0 0 0
204 4 6.691800828234942 -8.315773010013862 -7.66409903988505 68 2 3 -0.35 0 0 0
205 3 -7.5 -2.5 -7.5 69 2 1 0.7 0 0 0
206 4 -7.042985934526503 -2.3910630732039384 -8.560599306967347 69 2 2 -0.35 0 0 0
207 4 -7.957014065473497 -2.6089369267960616 -6.4394006930326535 69 2 3 -0.35 0 0 0
208 3 -2.5 -2.5 -7.5 70 2 1 0.7 0 0 0
209 4 -2.463675404493939 -2.5978807004677122 -6.344707875800553 70 2 2 -0.35 0 0 0
210 4 -2.536324595506061 -2.4021192995322878 -8.655292124199448 70 2 3 -0.35 0 0 0
211 3 2.5 -2.5 -7.5 71 2 1 0.7 0 0 0
212 4 3.194913946357355 -2.0817981930843534 -6.670661796460253 71 2 2 -0.35 0 0 0
213 4 1.8050860536426452 -2.9182018069156466 -8.329338203539747 71 2 3 -0.35 0 0 0
214 3 7.5 -2.5 -7.5 72 2 1 0.7 0 0 0
215 4 7.892546142220834 -2.47905949037101 -8.591361086572185 72 2 2 -0.35 0 0 0
216 4 7.107453857779166 -2.52094050962899 -6.408638913427816 72 2 3 -0.35 0 0 0
217 3 -7.5 2.5 -7.5 73 2 1 0.7 0 0 0
218 4 -7.3828346282522315 1.479592808564327 -6.96088828678133 73 2 2 -0.35 0 0 0
219 4 -7.6171653717477685 3.520407191435673 -8.03911171321867 73 2 3 -0.35 0 0 0
220 3 -2.5 2.5 -7.5 74 2 1 0.7 0 0 0
221 4 -2.060468233000571 2.976742396757671 -8.461836011455233 74 2 2 -0.35 0 0 0
222 4 -2.939531766999429 2.023257603242329 -6.538163988544768 74 2 3 -0.35 0 0 0
223 3 2.5 2.5 -7.5 75 2 1 0.7 0 0 0
224 4 2.3501758165742057 3.3407716363704516 -8.28501959818577 75 2 2 -0.35 0 0 0
225 4 2.6498241834257943 1.6592283636295486 -6.71498040181423 75 2 3 -0.35 0 0 0
226 3 7.5 2.5 -7.5 76 2 1 0.7 0 0 0
227 4 6.491384484733663 2.798405737744011 -7.989130614504423 76 2 2 -0.35 0 0 0
228 4 8.508615515266337 2.201594262255989 -7.010869385495577 76 2 3 -0.35 0 0 0
229 3 -7.5 7.5 -7.5 77 2 1 0.7 0 0 0
230 4 -8.223742289003038 8.374984745462024 -7.26293715112359 77 2 2 -0.35 0 0 0
231 4 -6.776257710996962 6.625015254537976 -7.73706284887641 77 2 3 -0.35 0 0 0
232 3 -2.5 7.5 -7.5 78 2 1 0.7 0 0 0
233 4 -3.61460324665069 7.680615494066614 -7.7657774366999845 78 2 2 -0.35 0 0 0
234 4 -1.3853967533493103 7.319384505933386 -7.2342225633000155 78 2 3 -0.35 0 0 0
235 3 2.5 7.5 -7.5 79 2 1 0.7 0 0 0
236 4 2.7768699697291033 8.100687316711076 -6.547047867201792 79 2 2 -0.35 0 0 0
237 4 2.2231300302708967 6.899312683288924 -8.452952132798208 79 2 3 -0.35 0 0 0
238 3 7.5 7.5 -7.5 80 2 1 0.7 0 0 0
239 4 7.16783620529347 7.207818725743377 -6.4276673480398285 80 2 2 -0.35 0 0 0
240 4 7.83216379470653 7.792181274256623 -8.57233265196017 80 2 3 -0.35 0 0 0
241 3 -7.5 -7.5 -2.5 81 2 1 0.7 0 0 0
242 4 -6.904167548557492 -8.34992426129338 -1.9821076947154799 81 2 2 -0.35 0 0 0
243 4 -8.095832451442508 -6.6500757387066205 -3.01789230528452 81 2 3 -0.35 0 0 0
244 3 -2.5 -7.5 -2.5 82 2 1 0.7 0 0 0
245 4 -3.342504009848425 -6.73061486491979 -2.7093645321130886 82 2 2 -0.35 0 0 0
246 4 -1.6574959901515751 -8.26938513508021 -2.2906354678869114 82 2 3 -0.35 0 0 0
247 3 2.5 -7.5 -2.5 83 2 1 0.7 0 0 0
248 4 2.1689944159865804 -6.498569494779038 -2.0171208778950747 83 2 2 -0.35 0 0 0
249 4 2.8310055840134196 -8.501430505220963 -2.9828791221049253 83 2 3 -0.35 0 0 0
250 3 7.5 -7.5 -2.5 84 2 1 0.7 0 0 0
251 4 7.672524274844629 -6.627256087060682 -1.7555851714153565 84 2 2 -0.35 0 0 0
252 4 7.327475725155371 -8.372743912939317 -3.2444148285846435 84 2 3 -0.35 0 0 0
253 3 -7.5 -2.5 -2.5 85 2 1 0.7 0 0 0
254 4 -7.9562680998953565 -2.81558187201847 -1.4812618083770501 85 2 2 -0.35 0 0 0
255 4 -7.0437319001046435 -2.18441812798153 -3.51873819162295 85 2 3 -0.35 0 0 0
256 3 -2.5 -2.5 -2.5 86 2 1 0.7 0 0 0
257 4 -3.655855156414235 -2.500158391730412 -2.597973630649695 86 2 2 -0.35 0 0 0
258 4 -1.3441448435857646 -2.499841608269588 -2.402026369350305 86 2 3 -0.35 0 0 0
259 3 2.5 -2.5 -2.5 87 2 1 0.7 0 0 0
260 4 2.3492190747015416 -2.0985959396284857 -3.577840383769045 87 2 2 -0.35 0 0 0
261 4 2.6507809252984584 -2.9014040603715143 -1.422159616230955 87 2 3 -0.35 0 0 0
262 3 7.5 -2.5 -2.5 88 2 1 0.7 0 0 0
263 4 6.369167808148362 -2.680475446720884 -2.685059901121005 88 2 2 -0.35 0 0 0
264 4 8.630832191851638 -2.319524553279116 -2.314940098878995 88 2 3 -0.35 0 0 0
265 3 -7.5 2.5 -2.5 89 2 1 0.7 0 0 0
266 4 -8.653001820685228 2.600334495702883 -2.5782290896572104 89 2 2 -0.35 0 0 0
267 4 -6.346998179314771 2.399665504297117 -2.4217709103427896 89 2 3 -0.35 0 0 0
268 3 -2.5 2.5 -2.5 90 2 1 0.7 0 0 0
269 4 -2.4389431621625337 2.9182920508772057 -1.4197667739204507 90 2 2 -0.35 0 0 0
270 4 -2.5610568378374663 2.0817079491227943 -3.5802332260795495 90 2 3 -0.35 0 0 0
271 3 2.5 2.5 -2.5 91 2 1 0.7 0 0 0
272 4 1.7245732398737652 2.522972739967341 -1.637569948982224 91 2 2 -0.35 0 0 0
273 4 3.275426760126235 2.477027260032659 -3.362430051017776 91 2 3 -0.35 0 0 0
274 3 7.5 2.5 -2.5 92 2 1 0.7 0 0 0
275 4 6.354214677495708 2.528966092667298 -2.6787091497638675 92 2 2 -0.35 0 0 0
276 4 8.645785322504292 2.471033907332702 -2.3212908502361325 92 2 3 -0.35 0 0 0
277 3 -7.5 7.5 -2.5 93 2 1 0.7 0 0 0
278 4 -8.143093600185056 7.538481444597049 -3.4646500919104017 93 2 2 -0.35 0 0 0
279 4 -6.856906399814943 7.461518555402951 -1.535349908089598 93 2 3 -0.35 0 0 0
280 3 -2.5 7.5 -2.5 94 2 1 0.7 0 0 0
281 4 -2.8237854486228446 7.809312312718537 -1.429911743611391 94 2 2 -0.35 0 0 0
282 4 -2.1762145513771554 7.190687687281463 -3.570088256388609 94 2 3 -0.35 0 0 0
283 3 2.5 7.5 -2.5 95 2 1 0.7 0 0 0
284 4 3.21905026313534 7.538258309964428 -1.5905479557427649 95 2 2 -0.35 0 0 0
285 4 1.78094973686466 7.461741690035572 -3.409452044257235 95 2 3 -0.35 0 0 0
286 3 7.5 7.5 -2.5 96 2 1 0.7 0 0 0
287 4 7.739558757849892 7.897562136690081 -3.563087930985878 96 2 2 -0.35 0 0 0
288 4 7.260441242150108 7.102437863309919 -1.436912069014122 96 2 3 -0.35 0 0 0
289 3 -7.5 -7.5 2.5 97 2 1 0.7 0 0 0
290 4 -7.4900021089395485 -6.340045447267127 2.5023404633351993 97 2 2 -0.35 0 0 0
291 4 -7.5099978910604515 -8.659954552732874 2.4976595366648007 97 2 3 -0.35 0 0 0
292 3 -2.5 -7.5 2.5 98 2 1 0.7 0 0 0
