480 1 2.8161739594733621e+00 -9.9876349307143943e+00 0.0000000000000000e+00 0 0 0
108 1 5.5382513928520218e+00 -1.0313400419715615e+01 0.0000000000000000e+00 0 0 0
93 1 7.9366207481347271e+00 -1.0045724554684167e+01 0.0000000000000000e+00 0 0 0
307 1 1.3226234224675192e+01 -1.0268840574341283e+01 0.0000000000000000e+00 0 0 0
53 1 1.4373536646898204e+01 -9.9699514224375765e+00 0.0000000000000000e+00 -1 0 0
18 1 -1.3777530451319961e+01 -9.5240081878921963e+00 0.0000000000000000e+00 0 0 0
221 1 -1.2211125854390493e+01 -9.2856139982375154e+00 0.0000000000000000e+00 0 0 0
342 1 -6.5495801031623690e+00 -8.8697114353871260e+00 0.0000000000000000e+00 0 0 0
44 1 -5.5675425426867324e+00 -9.5763911882656600e+00 0.0000000000000000e+00 0 0 0
269 1 -3.7805155243489410e+00 -8.9913940157381269e+00 0.0000000000000000e+00 0 0 0
320 1 -1.5920964857960362e+00 -9.7075368005496827e+00 0.0000000000000000e+00 0 0 0
109 1 -4.1587399356314636e-01 -9.1131539327194595e+00 0.0000000000000000e+00 0 0 0
287 1 4.1683648780117100e+00 -9.1278081216314888e+00 0.0000000000000000e+00 0 0 0
203 1 9.1682857708847862e+00 -9.5541748460283884e+00 0.0000000000000000e+00 0 0 0
300 1 1.0275619322745952e+01 -9.0615584679629766e+00 0.0000000000000000e+00 0 0 0
212 1 1.2280398367053534e+01 -9.1301969307272017e+00 0.0000000000000000e+00 0 0 0
386 1 1.3500349096931648e+01 -8.8171098876381002e+00 0.0000000000000000e+00 0 0 0
377 1 -1.0791519187651001e+01 -9.0248188154849132e+00 0.0000000000000000e+00 0 0 0
219 1 -8.9279184829512328e+00 -9.2085540382328439e+00 0.0000000000000000e+00 0 0 0
282 1 -4.7786588336627869e+00 -8.3615935436846449e+00 0.0000000000000000e+00 0 0 0
152 1 -2.4331403112491370e+00 -8.7727994294033671e+00 0.0000000000000000e+00 0 0 0
141 1 1.2853239029848074e+00 -8.6266701902199650e+00 0.0000000000000000e+00 0 0 0
227 1 2.4881651242144271e+00 -8.8242915994346269e+00 0.0000000000000000e+00 0 0 0
148 1 6.1554811974662531e+00 -9.1027891848759879e+00 0.0000000000000000e+00 0 0 0
416 1 7.8024211191612238e+00 -8.5398843599061962e+00 0.0000000000000000e+00 0 0 0
309 1 1.1332359918579780e+01 -8.3604117759273713e+00 0.0000000000000000e+00 0 0 0
445 1 1.4844638541238165e+01 -8.8513322715673191e+00 0.0000000000000000e+00 -1 0 0
360 1 -1.4902309611801451e+01 -7.6541881551865227e+00 0.0000000000000000e+00 1 0 0
312 1 -1.3210185436170223e+01 -8.5213167505764886e+00 0.0000000000000000e+00 0 0 0
49 1 -1.1940931396458767e+01 -7.9441151198018263e+00 0.0000000000000000e+00 0 0 0
363 1 -1.0548417227944107e+01 -7.6028355727021300e+00 0.0000000000000000e+00 0 0 0
39 1 -9.1876263542041592e+00 -8.1036459359157149e+00 0.0000000000000000e+00 0 0 0
431 1 -7.6643181566563010e+00 -7.4778329528271845e+00 0.0000000000000000e+00 0 0 0
399 1 -5.8291079479378434e+00 -7.7331206671321784e+00 0.0000000000000000e+00 0 0 0
163 1 -3.6347007623271428e+00 -7.8373339900026142e+00 0.0000000000000000e+00 0 0 0
119 1 -1.1920809146331237e+00 -8.1882226110141865e+00 0.0000000000000000e+00 0 0 0
134 1 2.5634434794511812e-01 -8.0850583869444392e+00 0.0000000000000000e+00 0 0 0
418 1 2.2449256432682958e+00 -7.5673252918084488e+00 0.0000000000000000e+00 0 0 0
478 1 3.4035723683599617e+00 -7.7592215883643867e+00 0.0000000000000000e+00 0 0 0
59 1 5.2184994017756265e+00 -8.2470702533865516e+00 0.0000000000000000e+00 0 0 0
333 1 6.8206245562114347e+00 -7.7582301721581439e+00 0.0000000000000000e+00 0 0 0
338 1 8.8472289825419654e+00 -7.8670679827219336e+00 1.6940658945086007e-21 0 0 0
409 1 1.2667615271283900e+01 -8.0056966242885643e+00 0.0000000000000000e+00 0 0 0
420 1 1.3753884923115143e+01 -7.6345899942759843e+00 0.0000000000000000e+00 0 0 0
103 1 -1.3291627901191831e+01 -7.2938896938856539e+00 0.0000000000000000e+00 0 0 0
116 1 -6.5490892292592804e+00 -6.6759877392531362e+00 0.0000000000000000e+00 0 0 0
110 1 -4.6772032312216982e+00 -7.1891036699987421e+00 0.0000000000000000e+00 0 0 0
232 1 -3.7203027731691796e-01 -6.9520611772705019e+00 0.0000000000000000e+00 0 0 0
491 1 1.1414729307387976e+00 -7.2405458325024252e+00 0.0000000000000000e+00 0 0 0
451 1 5.2219177446933482e+00 -7.0282175745957440e+00 0.0000000000000000e+00 0 0 0
235 1 7.7426087533637116e+00 -7.0233931983154632e+00 0.0000000000000000e+00 0 0 0
95 1 1.0148911059936552e+01 -7.4668142300476070e+00 0.0000000000000000e+00 0 0 0
215 1 1.1660288517224958e+01 -7.0741751022504342e+00 0.0000000000000000e+00 0 0 0
237 1 -1.2208815546931946e+01 -6.5266263820600310e+00 0.0000000000000000e+00 0 0 0
244 1 -1.1040592607407650e+01 -6.4542018008355759e+00 0.0000000000000000e+00 0 0 0
187 1 -9.5489017482849015e+00 -6.8877327894743532e+00 0.0000000000000000e+00 0 0 0
28 1 -8.2513888877744996e+00 -6.3719570050889960e+00 0.0000000000000000e+00 0 0 0
122 1 -4.2215126070780382e+00 -6.1884878705971484e+00 0.0000000000000000e+00 0 0 0
209 1 -2.9697886377709071e+00 -6.6173768417079586e+00 0.0000000000000000e+00 0 0 0
71 1 2.4422087146081926e+00 -6.2877448268532801e+00 0.0000000000000000e+00 0 0 0
252 1 3.8248322130238792e+00 -6.3813967465316406e+00 0.0000000000000000e+00 0 0 0
43 1 6.5130014180579394e+00 -6.6637156773928501e+00 0.0000000000000000e+00 0 0 0
26 1 8.8690295911105164e+00 -6.2389694332265746e+00 0.0000000000000000e+00 0 0 0
29 1 1.1175754271916533e+01 -5.9120450108011680e+00 0.0000000000000000e+00 0 0 0
437 1 1.2772975140657900e+01 -6.1609359279392351e+00 0.0000000000000000e+00 0 0 0
479 1 1.3995175013481427e+01 -6.5178773985886194e+00 0.0000000000000000e+00 0 0 0
304 1 -1.4798287468411356e+01 -6.5109629895414072e+00 0.0000000000000000e+00 1 0 0
453 1 -1.4047156153464675e+01 -5.4170793861484565e+00 0.0000000000000000e+00 1 0 0
144 1 -1.1486214945892108e+01 -5.3457950700866403e+00 0.0000000000000000e+00 0 0 0
91 1 -1.0317769089711080e+01 -5.1468829358648103e+00 0.0000000000000000e+00 0 0 0
55 1 -9.2033768584385509e+00 -5.4010091535780473e+00 0.0000000000000000e+00 0 0 0
158 1 -6.3529109164885096e+00 -5.5628600746851005e+00 0.0000000000000000e+00 0 0 0
400 1 -2.2365964507725740e+00 -5.5930610871708879e+00 0.0000000000000000e+00 0 0 0
247 1 -1.2093893289584254e+00 -6.0685561319250247e+00 0.0000000000000000e+00 0 0 0
45 1 6.4832774577097163e-01 -5.8285502264343600e+00 0.0000000000000000e+00 0 0 0
37 1 1.7291757294924588e+00 -5.3386833677146042e+00 0.0000000000000000e+00 0 0 0
365 1 5.1780270783058828e+00 -5.7088536129521117e+00 0.0000000000000000e+00 0 0 0
155 1 7.5812077642415492e+00 -5.7393538288056725e+00 0.0000000000000000e+00 0 0 0
250 1 9.8443789449044132e+00 -5.6903918034545473e+00 0.0000000000000000e+00 0 0 0
494 1 1.4412584848292468e+01 -5.3450595630938409e+00 0.0000000000000000e+00 0 0 0
222 1 -1.2892416481611015e+01 -5.3838284807382717e+00 0.0000000000000000e+00 0 0 0
391 1 -8.2001840060328650e+00 -4.6748007735468269e+00 0.0000000000000000e+00 0 0 0
303 1 -4.3131213329281612e+00 -4.9710889244031371e+00 0.0000000000000000e+00 0 0 0
230 1 -3.1760246481492280e+00 -4.6192630736419069e+00 0.0000000000000000e+00 0 0 0
27 1 -2.5404727354120066e-01 -5.0172364658606909e+00 0.0000000000000000e+00 0 0 0
105 1 3.1250796185669634e+00 -5.2790594526708414e+00 0.0000000000000000e+00 0 0 0
231 1 5.3805568730632940e+00 -4.5638492064527281e+00 0.0000000000000000e+00 0 0 0
196 1 6.4114515991793004e+00 -5.1254891947305561e+00 0.0000000000000000e+00 0 0 0
126 1 7.6124936072065204e+00 -4.5916809833590273e+00 0.0000000000000000e+00 0 0 0
98 1 8.6891067497132770e+00 -5.1493402653080915e+00 0.0000000000000000e+00 0 0 0
464 1 1.0672737552211503e+01 -4.6615390217316532e+00 0.0000000000000000e+00 0 0 0
344 1 1.2076831067037544e+01 -5.1052735254009987e+00 0.0000000000000000e+00 0 0 0
434 1 1.3307043315419815e+01 -5.0182869892651771e+00 0.0000000000000000e+00 0 0 0
175 1 -1.4324889107336352e+01 -3.7712931747457525e+00 0.0000000000000000e+00 1 0 0
336 1 -1.2400779062836840e+01 -3.6079261598096140e+00 0.0000000000000000e+00 0 0 0
314 1 -1.1232627782407507e+01 -4.1390221933912557e+00 0.0000000000000000e+00 0 0 0
495 1 -9.9074846057876105e+00 -4.0541581840812073e+00 0.0000000000000000e+00 0 0 0
73 1 -6.7314808451118040e+00 -4.4921958112774067e+00 0.0000000000000000e+00 0 0 0
257 1 -5.2935182184494796e+00 -4.3837236115708347e+00 0.0000000000000000e+00 0 0 0
194 1 -1.5841414522270236e+00 -4.1069895503487563e+00 0.0000000000000000e+00 0 0 0
383 1 7.9359235717267296e-01 -3.9202598611080921e+00 0.0000000000000000e+00 0 0 0
461 1 2.3819659766191652e+00 -4.1868685762010323e+00 0.0000000000000000e+00 0 0 0
493 1 4.1518741700319071e+00 -4.5608626229440281e+00 0.0000000000000000e+00 0 0 0
249 1 8.2196825797098789e+00 -3.3237116955722810e+00 0.0000000000000000e+00 0 0 0
449 1 9.3606134003005490e+00 -4.0652898567490423e+00 0.0000000000000000e+00 0 0 0
19 1 1.2526532862207279e+01 -3.6966633320786855e+00 0.0000000000000000e+00 0 0 0
240 1 1.4214767607785683e+01 -4.1230424983425262e+00 0.0000000000000000e+00 0 0 0
381 1 -9.7655372130891038e+00 -2.7301685456974010e+00 0.0000000000000000e+00 0 0 0
129 1 -8.8226332324410937e+00 -3.6271131863563624e+00 0.0000000000000000e+00 0 0 0
388 1 -7.5860152674563217e+00 -3.6408220344266988e+00 0.0000000000000000e+00 0 0 0
9 1 -6.1478684129530601e+00 -3.4939269382646581e+00 0.0000000000000000e+00 0 0 0
38 1 -4.2173352359239438e+00 -3.6552687479560508e+00 0.0000000000000000e+00 0 0 0
317 1 -2.5968923453534347e+00 -3.4853818661450955e+00 0.0000000000000000e+00 0 0 0
468 1 -4.1224070088795073e-01 -3.8758682773988347e+00 0.0000000000000000e+00 0 0 0
463 1 3.2135760372941493e+00 -3.3787329730418572e+00 0.0000000000000000e+00 0 0 0
74 1 5.0842801945379268e+00 -3.2645293418781471e+00 0.0000000000000000e+00 0 0 0
293 1 6.6620818104332118e+00 -3.8365464941683793e+00 0.0000000000000000e+00 0 0 0
411 1 1.0022784269750140e+01 -2.8670063744723109e+00 0.0000000000000000e+00 0 0 0
430 1 1.1071900951101552e+01 -3.4494505799476314e+00 0.0000000000000000e+00 0 0 0
469 1 -1.4938058451912836e+01 -2.5637297604092120e+00 0.0000000000000000e+00 0 0 0
475 1 -1.3546424716788756e+01 -2.9019234901839286e+00 0.0000000000000000e+00 0 0 0
261 1 -1.1380061183242063e+01 -2.8724186302244896e+00 0.0000000000000000e+00 0 0 0
199 1 -8.3700397892922016e+00 -2.4584804252368668e+00 0.0000000000000000e+00 0 0 0
428 1 -5.0769668406466293e+00 -2.6563310563022386e+00 0.0000000000000000e+00 0 0 0
313 1 -3.5196502408898778e+00 -2.7567844384307203e+00 0.0000000000000000e+00 0 0 0
354 1 1.7206002753868666e+00 -3.1986852935848886e+00 0.0000000000000000e+00 0 0 0
382 1 6.0039584584728694e+00 -2.5134833137848149e+00 0.0000000000000000e+00 0 0 0
337 1 7.1473856224548982e+00 -2.7230926348986420e+00 0.0000000000000000e+00 0 0 0
335 1 9.0165549857464722e+00 -2.3874279878032385e+00 0.0000000000000000e+00 0 0 0
405 1 1.1023956146562151e+01 -2.2698563166027950e+00 0.0000000000000000e+00 0 0 0
288 1 1.3316394285053144e+01 -2.7628259898487091e+00 0.0000000000000000e+00 -1 0 0
324 1 -1.2506671222319161e+01 -1.7812134806441162e+00 0.0000000000000000e+00 0 0 0
432 1 -1.0255532567664066e+01 -1.6344092926391174e+00 0.0000000000000000e+00 0 0 0
61 1 -7.4013270522905934e+00 -1.6245639553398161e+00 0.0000000000000000e+00 0 0 0
414 1 -6.4008695951719909e+00 -2.2617678046758845e+00 0.0000000000000000e+00 0 0 0
225 1 -4.1701668994163290e+00 -1.7722039189811594e+00 0.0000000000000000e+00 0 0 0
136 1 -2.4285078932305013e+00 -2.3177059215594760e+00 0.0000000000000000e+00 0 0 0
78 1 -6.8674948885716292e-01 -2.4802118712232724e+00 0.0000000000000000e+00 0 0 0
178 1 1.1137332734908922e+00 -1.7193251118292974e+00 0.0000000000000000e+00 0 0 0
458 1 2.8118083134623451e+00 -1.8870184191516548e+00 0.0000000000000000e+00 0 0 0
81 1 4.4078072994664206e+00 -1.7411059669410902e+00 0.0000000000000000e+00 0 0 0
180 1 6.8462501551640464e+00 -1.5378317398480550e+00 0.0000000000000000e+00 0 0 0
1 1 1.2373764218891376e+01 -2.0227669409394036e+00 0.0000000000000000e+00 0 0 0
172 1 -1.3971632007203683e+01 -1.6643783393799239e+00 0.0000000000000000e+00 1 0 0
397 1 -1.1413496451439753e+01 -1.3552276262359420e+00 0.0000000000000000e+00 0 0 0
497 1 -9.1541376928649445e+00 -1.0084571127967514e+00 0.0000000000000000e+00 0 0 0
358 1 -6.4907326994628036e+00 -6.8554280010077362e-01 0.0000000000000000e+00 0 0 0
150 1 -5.3858820251004973e+00 -1.1444905345138363e+00 0.0000000000000000e+00 0 0 0
348 1 -3.4604979532790101e+00 -8.6427433035642331e-01 0.0000000000000000e+00 0 0 0
104 1 -1.4748027658774032e+00 -1.5759617859149289e+00 0.0000000000000000e+00 0 0 0
121 1 2.0083915757792514e+00 -8.2679300845190085e-01 0.0000000000000000e+00 0 0 0
334 1 5.5898518385933196e+00 -1.3788201915890925e+00 0.0000000000000000e+00 0 0 0
316 1 8.0963155452542086e+00 -1.4567282035065510e+00 0.0000000000000000e+00 0 0 0
31 1 9.6974274965299347e+00 -1.3662918084535605e+00 0.0000000000000000e+00 0 0 0
403 1 1.1429311914432612e+01 -1.1773082506901962e+00 0.0000000000000000e+00 0 0 0
485 1 1.3134032242497081e+01 -1.1731801809246081e+00 0.0000000000000000e+00 0 0 0
362 1 1.4381582004666273e+01 -1.5089245422598441e+00 0.0000000000000000e+00 0 0 0
30 1 -1.4655971550960661e+01 -2.3589198821184360e-01 0.0000000000000000e+00 1 0 0
167 1 -1.3278633786809880e+01 -8.7482742286489834e-02 0.0000000000000000e+00 0 0 0
205 1 -1.1958619839666600e+01 1.4034261355084029e-01 0.0000000000000000e+00 0 0 0
142 1 -8.0878709393086101e+00 -5.0321453183605946e-01 0.0000000000000000e+00 0 0 0
462 1 -1.8083696160725089e+00 -3.6973804109522035e-01 0.0000000000000000e+00 0 0 0
339 1 -6.1544918188450226e-01 -6.0194303899481760e-01 0.0000000000000000e+00 0 0 0
260 1 5.4012361072620874e-01 -4.4887707544979205e-01 0.0000000000000000e+00 0 0 0
296 1 2.9584158781481835e+00 -2.2527923365402872e-01 0.0000000000000000e+00 0 0 0
248 1 4.2165398877328899e+00 -5.7075903786755167e-01 0.0000000000000000e+00 0 0 0
69 1 6.2983232707976322e+00 -2.9893378736389364e-01 0.0000000000000000e+00 0 0 0
183 1 7.6623610111841352e+00 -2.7331601800222027e-01 0.0000000000000000e+00 0 0 0
471 1 8.9789133891480759e+00 -3.9255305519154488e-01 0.0000000000000000e+00 0 0 0
64 1 1.0487325691555739e+01 -3.5575626375541419e-01 0.0000000000000000e+00 0 0 0
32 1 1.2364386875388814e+01 -7.8471015002797226e-02 0.0000000000000000e+00 0 0 0
238 1 1.3796762910614012e+01 -1.2505665968896773e-01 0.0000000000000000e+00 -1 0 0
236 1 -1.0819934571649300e+01 -2.3882350596978186e-01 0.0000000000000000e+00 0 0 0
366 1 -8.9440036594596375e+00 2.5247172162694470e-01 0.0000000000000000e+00 0 0 0
149 1 -7.3215963342242034e+00 7.8141937767472913e-01 0.0000000000000000e+00 0 0 0
292 1 -5.6018847579419733e+00 3.0438474324209375e-01 0.0000000000000000e+00 0 0 0
190 1 -4.2186635985383196e+00 4.2924785150702366e-01 0.0000000000000000e+00 0 0 0
202 1 -3.0449443204950080e+00 2.5462033904490367e-01 0.0000000000000000e+00 0 0 0
181 1 -5.6950878293858509e-01 6.3794563814902849e-01 0.0000000000000000e+00 0 0 0
487 1 1.8929750267810617e+00 3.7132673292700014e-01 0.0000000000000000e+00 0 0 0
4 1 4.4212614473140244e+00 6.0155120039620613e-01 0.0000000000000000e+00 0 0 0
112 1 1.1374328095626391e+01 5.2081420341775919e-01 0.0000000000000000e+00 0 0 0
484 1 -1.4350313623108411e+01 1.2208942176156181e+00 0.0000000000000000e+00 0 0 0
302 1 -1.2868387503491910e+01 1.0656612664464464e+00 0.0000000000000000e+00 0 0 0
435 1 -1.1075014054340208e+01 1.2855598418322016e+00 0.0000000000000000e+00 0 0 0
410 1 -9.9045975961992472e+00 1.1090087335439263e+00 0.0000000000000000e+00 0 0 0
482 1 -5.3487155059277001e+00 1.5355920662963440e+00 0.0000000000000000e+00 0 0 0
197 1 -3.4595096746838325e+00 1.3486355943182131e+00 0.0000000000000000e+00 0 0 0
396 1 -1.8839291565567460e+00 9.6548309223471573e-01 0.0000000000000000e+00 0 0 0
176 1 7.6538782746180534e-01 1.0196127502113914e+00 0.0000000000000000e+00 0 0 0
120 1 3.3112634032253188e+00 1.1555772263447492e+00 0.0000000000000000e+00 0 0 0
107 1 6.8129627497316552e+00 1.0889667372690837e+00 0.0000000000000000e+00 0 0 0
330 1 8.6081469303715448e+00 8.9605521716030356e-01 0.0000000000000000e+00 0 0 0
14 1 1.0188975938221763e+01 1.4525827337318422e+00 0.0000000000000000e+00 0 0 0
34 1 1.3267704841496407e+01 1.0788697484441925e+00 0.0000000000000000e+00 0 0 0
206 1 1.4396341349963166e+01 1.0487078810350097e+00 0.0000000000000000e+00 -1 0 0
283 1 1.4819886990478960e+01 2.2123698330157415e+00 0.0000000000000000e+00 -1 0 0
266 1 -1.1910116237684555e+01 2.2096436397056891e+00 0.0000000000000000e+00 0 0 0
5 1 -8.1502305232466128e+00 1.6169872474502367e+00 0.0000000000000000e+00 0 0 0
321 1 -6.7224776869810547e+00 1.9335275473114517e+00 0.0000000000000000e+00 0 0 0
243 1 -8.3828696065384400e-01 1.8252261658074993e+00 0.0000000000000000e+00 0 0 0
135 1 1.5876554240487235e+00 1.8165661196146854e+00 0.0000000000000000e+00 0 0 0
24 1 4.3246309506592588e+00 1.8279243779727117e+00 0.0000000000000000e+00 0 0 0
50 1 7.5370094177417704e+00 2.0886932677347936e+00 0.0000000000000000e+00 0 0 0
