50 1 -4.2813829488497603e+00 -1.2348134361043115e+01 -2.5650308961582211e+00 0 0 0
197 1 -3.4767307947129469e+00 -9.5114277038353521e+00 -3.9979852718131612e+00 0 0 0
315 1 -1.0305485024036106e+01 -2.2481779592753576e-01 3.9881292382744324e+00 0 0 0
385 1 -1.7987757377852851e+00 -1.3728987404005656e+01 -1.0980853402425759e+00 0 0 0
219 1 -5.5091228382723436e+00 -1.2000802111153421e+01 -2.3934374347352061e+00 0 0 0
75 1 -1.2617314394017066e+01 -6.0412886735529838e+00 -2.9563946191561635e-01 0 0 0
91 1 -2.1175863787946914e-01 -8.3782036011969279e+00 3.6576560875813748e+00 0 0 0
53 1 -1.1138853262985460e+01 -1.1194558783913371e+00 3.8173367010496970e+00 0 0 0
443 1 -1.3137590699640743e+01 -4.4766018435902586e+00 9.7502428523453788e-01 0 0 0
109 1 -1.1382752004149724e+01 -5.1858911015177629e+00 -3.1157409030396952e+00 0 0 0
161 1 -5.5399368009883307e+00 -3.9464325270059670e+00 -2.4024711491404807e+00 0 0 0
66 1 -1.3167265823179555e+01 -4.0196194396633986e+00 -1.3448541595063630e+00 0 0 0
190 1 -4.3977833096100341e+00 -1.3254249604426448e+01 5.2949348638749894e-01 0 0 0
146 1 -3.5035631243242600e+00 -1.3397006334235691e+01 -1.0937702485245375e+00 0 0 0
490 1 -9.6210679116494564e+00 -1.0161658182317288e+01 -2.2402594240784715e-01 0 0 0
93 1 -7.2054370179461742e+00 -1.1902153222173418e+01 -8.2835956450289561e-01 0 0 0
61 1 -4.0303060774567401e+00 -1.0216014603257825e+01 3.8775172012069397e+00 0 0 0
451 1 -5.6952837825439531e+00 -2.2313295194087877e+00 9.5951046995102807e-01 0 0 0
476 1 -1.3933253691753190e+01 -1.2700936411167252e+00 -2.6784974058978800e-01 0 0 0
379 1 -6.1794107011788375e+00 -1.2359657596196472e+01 1.1917859106311528e+00 0 0 0
275 1 -2.7461657362798855e+00 -1.2866298131742692e+01 2.4574401318384185e+00 0 0 0
322 1 -6.6417551397590824e+00 -1.2311563491800003e+01 2.9865479947437473e-01 0 0 0
439 1 -8.8825711163824828e+00 -9.9541716016192314e+00 -2.1992924610106521e+00 0 0 0
329 1 -8.0723747492287767e+00 -1.0371109431435062e+01 2.4749162687594950e+00 0 0 0
400 1 -8.6608511514714444e+00 -8.8858921220954024e+00 -3.1936514124514837e+00 0 0 0
295 1 -4.3094773493855580e+00 -4.1830973656183001e+00 2.1573726954312772e-01 0 0 0
397 1 -1.2123187812604932e+01 -7.0018867851611182e+00 2.3291301860645684e-02 0 0 0
366 1 -6.2566521602379597e+00 -1.0398422690147771e+00 1.6194131055338148e+00 0 0 0
44 1 -1.3721832859449329e+01 -2.1606264776934867e+00 9.2786040084622379e-01 0 0 0
281 1 -7.1940686849188866e+00 -6.2965114463942138e+00 3.9757673150792736e+00 0 0 0
441 1 -4.1703769649215490e+00 -1.1811315625334197e+01 3.1015508133106251e+00 0 0 0
52 1 -3.6424666885215280e+00 -1.3272499049285996e+01 1.3557357512657895e+00 0 0 0
106 1 -8.5532960747780518e+00 -1.1033889481327456e+01 -5.5820609969394386e-01 0 0 0
74 1 -1.1187025323142402e+01 -4.2536632248758162e+00 3.4821408296795076e+00 0 0 0
338 1 -1.1051549709287164e+01 -8.3451311291227022e+00 1.0908153037385306e+00 0 0 0
294 1 -2.0500581899785995e+00 -6.0573538616935165e+00 1.7329131867799128e+00 0 0 0
482 1 -1.3500995883385354e+01 -3.4857261453384889e+00 6.6866674997487185e-01 0 0 0
28 1 -1.2552306983929622e+01 -5.1389446809249808e+00 1.8169485465173558e+00 0 0 0
392 1 -1.2319157566739589e+00 -7.3335623814773099e+00 3.0704250296321014e+00 0 0 0
260 1 -1.1743132120382645e+01 -3.5389456186254897e-01 -3.5976208215527699e+00 0 0 0
38 1 -5.3407039953750450e+00 -2.7717991114711520e+00 -3.6991433220077508e-01 0 0 0
68 1 -1.3328540752365109e+01 -6.7164564038466879e-01 2.1927030262934175e+00 0 0 0
77 1 -1.3196886563991240e+01 -3.2909073147291021e+00 1.7414412581743255e+00 0 0 0
124 1 -3.3425183198411995e-01 -1.2498139395270488e+01 3.1204089526114624e+00 0 0 0
3 1 -6.1840470818858542e+00 -9.8912469013893016e+00 3.6368638740875965e+00 0 0 0
361 1 -1.3612569716363867e+00 -8.4771567759064581e+00 3.7416459143121878e+00 0 0 0
145 1 -6.0104920294369109e+00 -3.6647264427473930e-01 4.1564760553536695e-01 0 0 0
231 1 -1.1291139111674196e+01 -6.9200424724122955e+00 2.3415826835223190e+00 0 0 0
59 1 -4.9727310808487788e+00 -3.9554979408662945e+00 1.6453227705438089e+00 0 0 0
493 1 -1.2499201229546578e+01 -9.5749043719020011e-01 3.0934785592329241e+00 0 0 0
464 1 -1.6837879944689536e+00 -6.1764377031703308e+00 -1.7473486698323868e+00 0 0 0
101 1 -3.2918911299017970e+00 -7.9408232621624144e+00 3.7455455560029445e+00 0 0 0
23 1 -1.6560094511483185e+00 -9.4977685262064391e+00 3.9838624106391922e+00 0 0 0
256 1 -6.2268048268844165e+00 -1.1256934672381886e+01 2.7920350943470180e+00 0 0 0
378 1 -7.2759574329509089e+00 -9.3513284081237913e+00 3.5472603470597939e+00 0 0 0
273 1 -5.1544857158299235e+00 -1.2102836823237672e+01 2.4591803758811976e+00 0 0 0
431 1 -7.2394917434136961e+00 -3.5032381699635935e+00 3.4883326145843028e+00 0 0 0
92 1 -9.8473559994335584e+00 -7.8361855202671409e+00 3.0527049716522203e+00 0 0 0
374 1 -3.3215661319936158e+00 -5.9548658412851934e+00 2.4245944029671187e+00 0 0 0
210 1 -6.0434768461663539e+00 -5.3419246568268253e-01 -7.2926359526470275e-01 0 0 0
70 1 -6.0306273204518712e+00 -4.5558979914017552e+00 3.1681317414917336e+00 0 0 0
166 1 -1.0012068422317423e+01 -4.8901966056108694e+00 3.8333627661065983e+00 0 0 0
112 1 -6.5459548373289165e+00 -2.3926763983648009e+00 2.6108015841077195e+00 0 0 0
269 1 -9.2224579072616244e+00 -4.1089839008741663e-01 3.9255027905874371e+00 0 0 0
358 1 -3.0004710337545264e+00 -1.1505622089684806e+01 3.5250957110408696e+00 0 0 0
243 1 -9.2479855552018133e+00 -7.0809401140435160e+00 3.6449479638488009e+00 0 0 0
326 1 -9.5197644184559831e+00 -1.8012950172351876e+00 3.9878668141053728e+00 0 0 0
30 1 -1.3047109813739963e+01 -3.1772394758104583e+00 -2.0606003476493333e+00 0 0 0
435 1 -6.1514291921332944e+00 -1.4472997572673756e+00 -1.5662533226610207e+00 0 0 0
406 1 -1.1190196959958114e+00 -1.3459083439310859e+01 1.9264769739798770e+00 0 0 0
291 1 -3.6032766925471332e-01 -1.1422406754642763e+01 3.7363836218659454e+00 0 0 0
123 1 -1.0835967847432219e+01 1.4351418577205886e+00 3.8902441301040187e+00 0 0 0
485 1 -1.0921944588743022e+01 6.0598067132851197e-01 -3.8882853072982031e+00 0 0 0
157 1 -1.2660631692207451e+01 4.6179065569021498e+00 -1.9783306219352039e+00 0 0 0
330 1 -1.0279873709926990e+01 5.4148513535405813e+00 -3.6577998528470599e+00 0 0 0
422 1 -1.2376022956609377e+01 2.7005904400965131e+00 -2.9809052831371505e+00 0 0 0
121 1 -9.3298774625453031e+00 8.4417707442828505e+00 -3.0549274615878832e+00 0 0 0
204 1 -6.8896265066658930e+00 4.5177277471769397e+00 -3.5913728666834404e+00 0 0 0
229 1 -8.4548051137618554e+00 3.7354776367314426e+00 -3.9277623821687353e+00 0 0 0
206 1 -7.7019561902954026e+00 5.0693160164896751e+00 -3.9233174486375342e+00 0 0 0
414 1 -7.9170800008998627e+00 1.0115902717215631e+01 -2.8110624967007132e+00 0 0 0
423 1 -6.7951307688093472e+00 6.5690081001801737e+00 -3.9621770410079056e+00 0 0 0
319 1 -5.2774926351761611e+00 8.4542530942923086e+00 -3.9998576928862906e+00 0 0 0
57 1 -6.9453086549823819e+00 1.0563330839303863e+01 -3.0032656736880599e+00 0 0 0
393 1 -5.5760614258774910e-01 8.7328376876332001e+00 -3.7998754791164648e+00 0 0 0
449 1 -1.5365644949983135e+00 8.2076955193884285e+00 -3.6439604348310843e+00 0 0 0
25 1 -1.5288380003705841e+00 9.5012570888735670e+00 -3.9822389922765939e+00 0 0 0
192 1 -6.1610145601113073e+00 5.5326512166212236e+00 -3.6116010712053845e+00 0 0 0
489 1 -1.2163476454385842e+00 1.3922318953627089e+01 -4.4336845786540779e-01 0 0 0
350 1 -5.1742933160283950e+00 1.1252843414262911e+01 3.2108482590793135e+00 0 0 0
211 1 -6.4404033910195988e+00 2.4539598208031608e+00 -2.5180964608662548e+00 0 0 0
290 1 -8.7538884538350707e+00 4.8582004394049285e+00 -3.9999831016625351e+00 0 0 0
395 1 -7.9503078592978216e-01 7.5531338298650255e+00 -3.1961388484196709e+00 0 0 0
421 1 -9.8335942760303237e+00 2.1726545637498565e-01 -3.9966363453432363e+00 0 0 0
396 1 -1.1000182796411940e+01 4.1287629068753438e+00 -3.5971178091708835e+00 0 0 0
264 1 -9.3319653544512473e+00 1.4828344346695594e+00 -3.9618738183078617e+00 0 0 0
233 1 -7.2017244732031793e+00 7.6520202629134948e+00 -3.9676097379253421e+00 0 0 0
164 1 -9.0342504933874377e+00 2.5404257500697147e+00 -3.9523828970469861e+00 0 0 0
35 1 -2.8395401168631458e+00 7.2455686331946030e+00 -3.3288089082589143e+00 0 0 0
418 1 -5.0892105783298929e+00 3.8774143627868454e+00 -1.7394244393105207e+00 0 0 0
429 1 -4.0755540060153486e+00 7.3124351559866536e+00 -3.6534854412977449e+00 0 0 0
156 1 -5.5716874877151774e+00 1.0641580010808051e+01 -3.4571751349178412e+00 0 0 0
427 1 -1.5443564725428855e+00 1.1885234852956250e+01 -3.4726323615630257e+00 0 0 0
36 1 -5.9776362086018562e+00 9.2150018912898579e-01 -6.1939631868315959e-01 0 0 0
173 1 -7.5858735343974093e+00 4.4042625862262447e-01 -3.1989856099642511e+00 0 0 0
367 1 -4.2550573438729273e+00 5.8686473282964142e+00 -2.9036946179648608e+00 0 0 0
43 1 -1.1899328821560859e+01 7.2092354273384176e+00 8.3047417616355168e-01 0 0 0
180 1 -8.4050871681984365e+00 1.1188337870655838e+01 -2.2393048023600237e-01 0 0 0
274 1 -3.3806117802762508e+00 9.6822774390650839e+00 -3.9918324018286984e+00 0 0 0
122 1 -1.0877804047247712e+00 1.0654732531672849e+01 -3.9364622208125808e+00 0 0 0
339 1 -2.3704025998899168e+00 1.3389497208736556e+01 -1.7483006190012076e+00 0 0 0
453 1 -1.3347157216528716e+01 2.1796364022381352e+00 1.8925446000946391e+00 0 0 0
280 1 -3.6906275511405560e+00 4.8139485222432121e+00 -7.2294928751130283e-01 0 0 0
136 1 -1.3322410921479985e+01 4.2627250852877374e+00 3.1266943027124022e-01 0 0 0
169 1 -1.1325610501692207e+01 5.0012089447296146e+00 -3.2143901018804169e+00 0 0 0
433 1 -3.8703514604216354e+00 5.3711213768256156e+00 2.1395622286003153e+00 0 0 0
78 1 -1.7188991132889266e+00 5.7489670373813597e+00 5.9080073638783183e-02 0 0 0
237 1 -6.6379618246706897e+00 8.7450740957736688e+00 -3.8783400836462172e+00 0 0 0
117 1 -7.0451866092260440e+00 1.1741295093161551e+01 -1.5372888541769529e+00 0 0 0
104 1 -2.2523258901344754e+00 1.2830420284858167e+01 -2.6152650618244722e+00 0 0 0
230 1 -2.5009002199363994e+00 1.3745866083231316e+01 -4.7648587410210763e-01 0 0 0
22 1 -4.9387518696719566e+00 3.4823518814205507e+00 5.8504625176762504e-01 0 0 0
209 1 -8.1817857662804734e+00 8.8638898932160686e+00 -3.4271013985563936e+00 0 0 0
133 1 -4.0783164743577940e+00 1.2557760980102771e+01 -2.3954470739335814e+00 0 0 0
352 1 -1.2798624372070314e+01 5.6578478806121826e+00 2.2919957993495763e-01 0 0 0
404 1 -2.8110073657955139e+00 5.6406062520387925e+00 1.5253047957976351e+00 0 0 0
24 1 -1.4243803536521507e-01 6.1091582952335735e+00 9.3502291527961812e-01 0 0 0
284 1 -1.0716089227510160e+01 6.3639316719153856e+00 -3.1515209622884175e+00 0 0 0
353 1 -3.4500313557364324e+00 1.3552447705551838e+01 3.4963607405091823e-01 0 0 0
456 1 -1.3573697060662951e+01 3.1432481602236595e+00 -7.2967267948513248e-01 0 0 0
277 1 -2.9736864674796433e+00 5.2339572029711947e+00 3.9677556500647365e-01 0 0 0
87 1 -3.6514437941683155e+00 4.9985916953529506e+00 1.2188768237992182e+00 0 0 0
29 1 -1.2062583920296671e+01 4.9825747028409282e+00 2.5866210989011531e+00 0 0 0
298 1 -7.3995016564441061e+00 3.4544505161005890e+00 3.5548501920734572e+00 0 0 0
340 1 -1.1201094698824399e+01 7.4547190952470350e+00 -2.0156609766630735e+00 0 0 0
424 1 -8.9612090625145004e+00 1.0689765056571991e+01 6.3676645897399076e-01 0 0 0
144 1 -6.2094366357750319e+00 1.1873243788171918e+01 -2.1088745599954408e+00 0 0 0
163 1 -4.9691723574953315e+00 1.3072544515275890e+01 -3.4448877422674934e-01 0 0 0
276 1 -3.8740751663690483e+00 1.1398476958570496e+01 3.4413834627052879e+00 0 0 0
469 1 -8.7739978098454028e+00 1.7729747524107926e+00 3.8600920901409959e+00 0 0 0
207 1 -5.7391078439865639e+00 1.7520055316059371e+00 6.7731850976249633e-02 0 0 0
8 1 -1.2123398857573543e+01 1.3803216813831052e+00 -3.3395221151507535e+00 0 0 0
388 1 -1.0064525631199116e+01 3.6070537575826931e+00 -3.9397969148024057e+00 0 0 0
312 1 -1.2501674874583880e+01 5.8150596053262538e+00 -1.2851641823000430e+00 0 0 0
47 1 -5.2462352394387821e+00 1.2929442453455747e+01 6.0970065269727447e-01 0 0 0
377 1 -1.0252556041733853e-01 1.2941313825590193e+01 2.7104028834533547e+00 0 0 0
81 1 -5.6058575098922363e+00 2.4453956270840234e+00 9.5636515044607195e-01 0 0 0
440 1 -5.3787065013598161e+00 3.4265181023858640e+00 1.6961508837116024e+00 0 0 0
31 1 -1.1651637429597404e+01 3.9143718776999519e+00 3.2785144194624536e+00 0 0 0
135 1 -4.2156776706149310e+00 6.5595774006420671e+00 3.3389680730978775e+00 0 0 0
225 1 -1.0465482516944133e+01 7.9079143952774915e+00 2.5065804758492929e+00 0 0 0
20 1 -2.9299720095272455e+00 6.5193417192752676e+00 2.8041330936298983e+00 0 0 0
167 1 -4.0909077393371636e+00 8.2291212169367292e+00 3.9171049967287122e+00 0 0 0
251 1 -1.2192242733658794e+01 6.1495289071542869e+00 1.6244105034572820e+00 0 0 0
85 1 -1.1088110848252640e+01 8.4179356566039676e+00 -7.8862393200184444e-01 0 0 0
222 1 -7.8916511966090814e+00 1.1423547788083166e+01 9.5483265927806682e-01 0 0 0
10 1 -1.3168129051749238e+01 8.1873500066550045e-02 -2.4415866804216080e+00 0 0 0
417 1 -1.0446625335544031e+00 6.8114623211587961e+00 -2.5168982258801620e+00 0 0 0
494 1 -9.9284822270640927e+00 3.3745695094507342e+00 3.9703290451264754e+00 0 0 0
98 1 -1.1671620870129640e+01 5.9641267847194319e+00 2.5190436142892993e+00 0 0 0
178 1 -8.9452675781019284e+00 3.6514718538650235e+00 3.9856799349742817e+00 0 0 0
177 1 -6.4287006716111890e+00 1.1530506801144462e+01 2.3979391721870034e+00 0 0 0
360 1 -4.8210100926775388e+00 1.2028755246575884e+01 2.6916371151092768e+00 0 0 0
461 1 -2.3599632311062910e+00 9.0330667818572330e+00 -3.9445465089642711e+00 0 0 0
134 1 -2.7755760922222090e+00 7.4479261029821133e+00 3.4337319311592340e+00 0 0 0
185 1 -6.7564612556797297e+00 8.9479400542050791e-01 -2.4204694339564941e+00 0 0 0
342 1 -9.7586302371578970e+00 2.2284649002187629e+00 3.9999878939491831e+00 0 0 0
223 1 -6.1688225207920659e+00 7.0761570817116217e+00 3.9528373303679176e+00 0 0 0
154 1 -9.6438641120737678e+00 9.0092832480002745e+00 2.4034661424496679e+00 0 0 0
419 1 -6.7612999859876544e+00 2.7598136228666972e+00 2.9538839035658766e+00 0 0 0
14 1 -7.3890823540929853e+00 8.4277544671799394e+00 3.8131423817846302e+00 0 0 0
176 1 -5.7583092723042455e+00 8.6527776003339323e+00 3.9805793795208473e+00 0 0 0
288 1 -6.0570670132343709e+00 1.0559133604401003e+01 3.3582458165498270e+00 0 0 0
335 1 -1.2811070093906276e+00 1.3095647184062109e+01 2.4547946620947600e+00 0 0 0
334 1 -1.3171048634107587e+01 4.6412335563238133e-01 2.4274550057165802e+00 0 0 0
221 1 -8.5403256864839339e+00 4.2034400183323678e-01 3.7281932169101011e+00 0 0 0
102 1 -5.6729754769094209e-01 9.9990579299220972e+00 3.9999713556165499e+00 0 0 0
474 1 -1.1047167571059534e+01 2.8376904941310719e+00 3.7448245550380106e+00 0 0 0
127 1 -9.6129067751402033e+00 5.4508510808008008e+00 3.8595155021911607e+00 0 0 0
261 1 -9.5797729994653480e+00 7.9666498548306581e+00 3.1544851825280444e+00 0 0 0
114 1 -8.0360296839305470e+00 6.9301940203878667e+00 3.9529717100961497e+00 0 0 0
240 1 -6.3148173260200737e+00 4.9792601081557457e+00 3.4878800303461941e+00 0 0 0
33 1 -8.2994793605249377e+00 9.7126785393662995e+00 2.8802279334317573e+00 0 0 0
265 1 -1.0050871427218976e+01 9.7454272713701151e+00 4.3525729754598258e-02 0 0 0
287 1 -4.8514544829294790e+00 7.6033522060036036e+00 3.8779125926399725e+00 0 0 0
354 1 -2.3880413812879411e+00 9.0543323243012210e+00 3.9491072748563094e+00 0 0 0
402 1 -9.5252018255065618e+00 9.8896947184491530e+00 1.4425502659446079e+00 0 0 0
165 1 -8.5882948611090804e+00 8.0141723116788075e+00 3.5984606879473886e+00 0 0 0
203 1 -7.2029125065966815e+00 1.1980402308423141e+01 -4.0949716513595613e-01 0 0 0
13 1 -6.5335090116569470e+00 9.4717743914966928e+00 3.7054330569415015e+00 0 0 0
244 1 -4.5225621806068839e+00 9.3482157565063275e+00 3.9814544474900897e+00 0 0 0
252 1 -1.7734610563620772e+00 1.0167915593093543e+01 3.9870653874755106e+00 0 0 0
316 1 -6.7372166884276288e+00 1.2201338141840372e+01 7.0256509826773605e-01 0 0 0
27 1 -1.2379833642056223e+01 9.2125112730950898e-01 3.1894035605845361e+00 0 0 0
248 1 -5.4588944665188210e-01 1.2048432912795176e+01 3.4282840711303919e+00 0 0 0
46 1 -1.0503384576564427e+00 1.2710343970643754e+01 -2.9012602391622306e+00 0 0 0
18 1 -1.1286270159158309e+00 7.1023712402460069e+00 2.8482013932663941e+00 0 0 0
320 1 -1.3895934814852124e+01 5.1304675532707344e-01 8.6477197263145134e-01 0 0 0
131 1 -3.5089209299891275e-02 1.3976831912401732e+01 4.2948528550801229e-01 0 0 0
381 1 -5.8443848900610523e-02 1.3331967576044431e+01 -2.2129478985278483e+00 0 0 0
497 1 2.0186281368267420e+00 -5.7088308568333073e+00 -6.6231312240463724e-01 0 0 0
498 1 3.6286507590887398e+00 -1.1070098344198486e+01 -3.6439920057963033e+00 0 0 0
359 1 6.0351202015812131e+00 -8.5466458075312701e+00 -3.9731499150024585e+00 0 0 0
99 1 5.3258450625858034e+00 -9.4043700111535209e+00 -3.9175999283355982e+00 0 0 0
296 1 2.4088130933879039e+00 -1.0633845527953637e+01 -3.8966811060273661e+00 0 0 0
285 1 3.8730795763000767e+00 -9.2626169725368879e+00 -3.9998023692424498e+00 0 0 0
375 1 6.6029262407286105e+00 -4.3164266412140044e+00 -3.3973569014647671e+00 0 0 0
365 1 7.7437390355031894e+00 -4.9681446686068265e+00 -3.9192718196963008e+00 0 0 0
49 1 7.4164664590121463e+00 -6.7796086497339676e+00 -3.9997091375799281e+00 0 0 0
236 1 1.1528704216989404e+01 -6.2528933295210924e+00 -2.5090312910195181e+00 0 0 0
11 1 8.1919209544406808e+00 -1.4897622263659283e+00 -3.6329967986549438e+00 0 0 0
111 1 6.7288667767239865e+00 -2.6918056695819765e+00 -2.9021860636562136e+00 0 0 0
208 1 1.6842644536895732e+00 -1.1899901548988325e+01 -3.4533530723056063e+00 0 0 0
371 1 1.0674503394400169e+01 -1.3942432849049926e+00 -3.9261318343007354e+00 0 0 0
5 1 2.6736639552033747e-01 -5.9977948364503701e+00 -1.7319066963318366e-01 0 0 0
283 1 6.5371599382092818e+00 -1.0110748589828129e+01 -3.4406952127549397e+00 0 0 0
189 1 4.7873336613504716e+00 -8.0325321856127392e+00 -3.9469893771378981e+00 0 0 0
6 1 8.1924505254747295e+00 -9.8093318778862049e+00 -2.8756290452117370e+00 0 0 0
105 1 5.4124292242462451e+00 -6.2043959102689090e+00 -3.5887509944784792e+00 0 0 0
140 1 1.1650088778037819e+01 -7.7071616264182667e+00 -4.9932633099986856e-01 0 0 0
410 1 2.7563283222253223e+00 -1.3039648468781612e+01 -2.2194291427266832e+00 0 0 0
300 1 1.0833253830811715e+01 -8.3323912209714877e+00 -1.5977413691183568e+00 0 0 0
232 1 4.1811000747913640e+00 -5.3957682571733141e+00 -2.4344373324063353e+00 0 0 0
212 1 1.2267467037013921e+01 -5.1604217941128816e+00 -2.2478216074115331e+00 0 0 0
213 1 7.5882358735383457e+00 -2.7936354320993972e+00 -3.5124286032911205e+00 0 0 0
305 1 8.1680994156555187e+00 -2.1413641441535169e-01 -3.5573044013159576e+00 0 0 0
318 1 1.0828204559469883e+01 -4.5678895685108518e+00 -3.5957729082010634e+00 0 0 0
278 1 8.7279016639668328e+00 -2.3293442514808342e+00 -3.8814511034970445e+00 0 0 0
307 1 1.1512017235704553e+01 -2.6709452407884329e+00 -3.5630869952508109e+00 0 0 0
42 1 1.3357432752583104e+01 -3.3936232366712027e-01 -2.1676447746620267e+00 0 0 0
327 1 1.2832908806553403e+01 -1.6475588706930537e+00 -2.7141772851727346e+00 0 0 0
436 1 1.5605179746258062e+00 -6.6261127702523996e+00 2.4098246003873447e+00 0 0 0
304 1 1.5371640899274794e+00 -1.3803477769001026e+01 -9.3659208583736042e-01 0 0 0
500 1 5.4780232003497336e+00 -1.0826432883990243e+01 -3.3835528788870399e+00 0 0 0
472 1 7.4020264738034758e+00 -1.0714494542336546e+01 -2.6198015945475630e+00 0 0 0
471 1 9.9036395963334041e+00 -7.4423316396018597e+00 -3.2087296364506659e+00 0 0 0
56 1 7.3430166585129495e+00 -8.3933820165876050e+00 -3.8304993686980824e+00 0 0 0
245 1 1.3375959375575372e+01 -4.0123044801365717e+00 -5.2969563614219994e-01 0 0 0
54 1 5.9947153508530517e+00 -1.2821343880622700e+00 1.0126008346198161e+00 0 0 0
487 1 1.2608714950818419e+01 -2.8909786443169727e+00 -2.7167083915150521e+00 0 0 0
387 1 4.4483787667857033e+00 -1.1644011636572916e+01 -3.1503638331243544e+00 0 0 0
242 1 5.4141916352297290e+00 -1.2045837480499582e+01 -2.3911042221021686e+00 0 0 0
26 1 1.2570818808292548e+01 -6.0140258750635311e+00 -7.1625182303591406e-01 0 0 0
409 1 1.0682447349628050e+00 -7.4442375192399384e+00 -3.1387969648817755e+00 0 0 0
143 1 3.7422383101924419e+00 -8.2058526842822701e+00 -3.8778114926903329e+00 0 0 0
258 1 1.3877180613788878e+01 -1.8502534046993835e+00 1.0961622967757396e-02 0 0 0
48 1 5.3198502833767121e+00 -4.7653398111068537e+00 -2.7986208744068710e+00 0 0 0
