73	1	1.298000E+01	3.479000E+01	2.338000E+01
74	1	2.232000E+01	3.339000E+01	5.320000E+00
75	1	3.290000E+00	3.240000E+01	2.024000E+01
76	1	3.794000E+01	3.982000E+01	1.790000E+00
77	1	1.111000E+01	1.440000E+01	2.301000E+01
78	1	2.556000E+01	1.714000E+01	1.684000E+01
79	1	2.500000E+00	2.474000E+01	2.028000E+01
80	1	1.692000E+01	3.837000E+01	1.303000E+01
81	1	6.310000E+00	2.551000E+01	3.960000E+01
82	1	2.402000E+01	1.966000E+01	2.905000E+01
83	1	2.216000E+01	9.500000E+00	2.543000E+01
84	1	2.006000E+01	3.431000E+01	4.260000E+00
85	1	2.198000E+01	8.670000E+00	2.806000E+01
86	1	1.465000E+01	2.763000E+01	8.340000E+00
87	1	3.975000E+01	3.870000E+00	3.701000E+01
88	1	2.952000E+01	7.340000E+00	5.310000E+00
89	1	2.759000E+01	1.589000E+01	3.402000E+01
90	1	3.746000E+01	3.945000E+01	2.486000E+01
91	1	2.370000E+01	2.429000E+01	2.803000E+01
92	1	1.270000E+01	1.653000E+01	2.314000E+01
93	1	1.653000E+01	2.786000E+01	2.885000E+01
94	1	3.146000E+01	2.340000E+00	8.320000E+00
95	1	3.406000E+01	2.124000E+01	2.389000E+01
96	1	5.130000E+00	1.574000E+01	8.360000E+00
97	1	3.087000E+01	6.020000E+00	2.295000E+01
98	1	3.607000E+01	3.674000E+01	9.200000E+00
99	1	2.507000E+01	2.107000E+01	3.778000E+01
100	1	3.351000E+01	4.870000E+00	1.301000E+01
101	1	2.978000E+01	1.879000E+01	1.277000E+01
102	1	2.496000E+01	1.400000E-01	3.900000E+01
103	1	3.761000E+01	3.179000E+01	2.540000E+00
104	1	2.600000E+00	6.800000E+00	3.347000E+01
105	1	2.570000E+01	3.173000E+01	1.831000E+01
106	1	9.460000E+00	1.524000E+01	2.542000E+01
107	1	2.255000E+01	2.515000E+01	2.190000E+00
108	1	1.902000E+01	1.988000E+01	3.138000E+01
109	1	9.450000E+00	3.164000E+01	2.652000E+01
110	1	6.810000E+00	9.420000E+00	1.463000E+01
111	1	1.651000E+01	5.200000E+00	2.836000E+01
112	1	2.234000E+01	2.475000E+01	3.956000E+01
113	1	3.805000E+01	2.946000E+01	9.080000E+00
114	1	3.553000E+01	1.590000E+01	1.032000E+01
115	1	2.565000E+01	3.402000E+01	1.062000E+01
116	1	1.554000E+01	5.410000E+00	3.926000E+01
117	1	2.449000E+01	1.282000E+01	1.305000E+01
118	1	1.590000E+00	3.743000E+01	3.398000E+01
119	1	1.954000E+01	9.570000E+00	1.179000E+01
120	1	9.870000E+00	1.497000E+01	1.872000E+01
121	1	2.925000E+01	3.397000E+01	7.650000E+00
122	1	2.738000E+01	3.514000E+01	2.980000E+01
123	1	3.704000E+01	2.310000E+00	2.189000E+01
124	1	1.988000E+01	1.471000E+01	1.600000E-01
125	1	1.118000E+01	1.476000E+01	3.354000E+01
126	1	3.100000E-01	2.588000E+01	3.313000E+01
127	1	3.437000E+01	2.586000E+01	2.337000E+01
128	1	3.931000E+01	3.398000E+01	3.424000E+01
129	1	7.070000E+00	3.063000E+01	2.188000E+01
130	1	1.840000E+00	1.104000E+01	1.974000E+01
131	1	1.924000E+01	3.244000E+01	3.670000E+01
132	1	1.675000E+01	3.463000E+01	1.524000E+01
133	1	1.670000E+01	3.557000E+01	2.765000E+01
134	1	3.999000E+01	3.970000E+01	2.385000E+01
135	1	3.096000E+01	5.990000E+00	1.962000E+01
136	1	2.357000E+01	1.297000E+01	2.012000E+01
137	1	5.010000E+00	1.524000E+01	3.843000E+01
138	1	6.180000E+00	1.152000E+01	2.331000E+01
139	1	1.200000E+00	2.550000E+01	2.334000E+01
140	1	4.210000E+00	2.882000E+01	1.460000E+00
141	1	5.750000E+00	2.729000E+01	7.300000E+00
142	1	2.792000E+01	6.980000E+00	2.345000E+01
143	1	9.150000E+00	1.540000E+00	3.415000E+01
144	1	3.475000E+01	3.229000E+01	2.751000E+01
145	1	2.668000E+01	2.350000E+00	2.394000E+01
146	1	3.942000E+01	8.270000E+00	2.016000E+01
147	1	7.790000E+00	9.330000E+00	2.277000E+01
148	1	3.106000E+01	3.520000E+01	1.946000E+01
149	1	1.154000E+01	4.670000E+00	2.609000E+01
150	1	3.318000E+01	3.935000E+01	3.181000E+01
151	1	3.033000E+01	3.290000E+00	1.594000E+01
152	1	2.314000E+01	1.230000E+00	6.300000E-01
153	1	2.688000E+01	1.040000E+01	1.937000E+01
154	1	2.805000E+01	3.313000E+01	1.849000E+01
155	1	3.801000E+01	1.582000E+01	2.545000E+01
156	1	2.225000E+01	3.680000E+00	9.400000E-01
157	1	3.259000E+01	2.797000E+01	1.170000E+01
158	1	1.934000E+01	1.035000E+01	4.000000E-02
159	1	2.211000E+01	1.586000E+01	4.280000E+00
160	1	2.636000E+01	2.283000E+01	3.116000E+01
161	1	3.060000E+00	1.832000E+01	3.778000E+01
162	1	4.009000E+01	3.503000E+01	8.480000E+00
163	1	2.116000E+01	3.349000E+01	2.047000E+01
164	1	2.972000E+01	2.068000E+01	8.160000E+00
165	1	2.669000E+01	9.500000E-01	7.660000E+00
166	1	4.360000E+00	6.290000E+00	2.123000E+01
167	1	3.325000E+01	3.367000E+01	1.095000E+01
168	1	3.761000E+01	3.190000E+00	1.278000E+01
169	1	3.670000E+00	2.074000E+01	1.536000E+01
170	1	1.508000E+01	1.371000E+01	3.257000E+01
171	1	3.460000E+00	2.393000E+01	2.349000E+01
172	1	1.095000E+01	1.959000E+01	1.153000E+01
173	1	2.578000E+01	2.144000E+01	3.342000E+01
174	1	1.847000E+01	6.670000E+00	6.450000E+00
175	1	3.564000E+01	3.459000E+01	1.988000E+01
176	1	1.759000E+01	1.536000E+01	2.579000E+01
177	1	1.543000E+01	4.010000E+00	1.133000E+01
178	1	5.270000E+00	8.170000E+00	2.305000E+01
179	1	7.670000E+00	2.964000E+01	3.700000E-01
180	1	8.700000E-01	2.032000E+01	3.475000E+01
181	1	6.880000E+00	3.688000E+01	5.760000E+00
182	1	2.034000E+01	2.438000E+01	7.170000E+00
183	1	2.680000E+01	2.198000E+01	1.000000E-02
184	1	1.444000E+01	2.689000E+01	1.594000E+01
185	1	3.904000E+01	2.121000E+01	9.920000E+00
186	1	9.170000E+00	3.546000E+01	4.400000E-01
187	1	1.350000E+01	1.685000E+01	5.530000E+00
188	1	7.110000E+00	2.915000E+01	1.820000E+01
189	1	3.826000E+01	1.259000E+01	2.531000E+01
190	1	1.024000E+01	1.480000E+00	1.877000E+01
191	1	3.318000E+01	2.380000E+00	1.160000E+00
192	1	1.620000E+01	2.425000E+01	2.638000E+01
193	1	3.329000E+01	1.363000E+01	1.299000E+01
194	1	2.751000E+01	2.008000E+01	1.454000E+01
195	1	6.290000E+00	2.970000E+01	6.260000E+00
196	1	2.577000E+01	1.073000E+01	1.675000E+01
197	1	1.178000E+01	2.553000E+01	2.947000E+01
198	1	1.227000E+01	2.341000E+01	1.374000E+01
199	1	3.420000E+00	3.994000E+01	3.429000E+01
200	1	7.020000E+00	3.270000E+00	1.405000E+01
201	1	3.130000E+01	8.500000E-01	3.230000E+01
202	1	3.793000E+01	6.070000E+00	2.987000E+01
203	1	5.770000E+00	2.558000E+01	2.327000E+01
204	1	3.144000E+01	3.996000E+01	2.539000E+01
205	1	2.692000E+01	2.118000E+01	2.730000E+00
206	1	1.698000E+01	1.947000E+01	3.821000E+01
207	1	2.264000E+01	3.201000E+01	3.543000E+01
208	1	3.579000E+01	8.900000E-01	2.210000E+00
209	1	2.386000E+01	9.300000E-01	7.290000E+00
210	1	1.831000E+01	2.571000E+01	8.400000E-01
211	1	1.325000E+01	1.549000E+01	1.296000E+01
212	1	2.693000E+01	3.916000E+01	3.400000E-01
213	1	2.757000E+01	1.330000E+01	1.579000E+01
214	1	3.146000E+01	2.151000E+01	2.460000E+01
215	1	5.010000E+00	2.472000E+01	1.316000E+01
216	1	3.586000E+01	7.470000E+00	1.382000E+01
217	1	2.176000E+01	1.877000E+01	1.732000E+01
218	1	7.300000E+00	1.480000E+01	7.050000E+00
219	1	8.680000E+00	2.746000E+01	7.610000E+00
220	1	3.326000E+01	3.281000E+01	1.580000E+01
221	1	2.980000E+00	1.509000E+01	2.820000E+01
222	1	3.621000E+01	1.533000E+01	1.612000E+01
223	1	8.640000E+00	9.260000E+00	1.227000E+01
224	1	2.920000E+01	1.315000E+01	2.229000E+01
225	1	1.842000E+01	3.040000E+00	2.652000E+01
226	1	6.990000E+00	1.572000E+01	3.156000E+01
227	1	9.330000E+00	4.450000E+00	3.682000E+01
228	1	3.521000E+01	1.321000E+01	9.970000E+00
229	1	1.032000E+01	1.774000E+01	3.277000E+01
230	1	3.870000E+01	2.491000E+01	3.721000E+01
231	1	2.480000E+00	3.320000E+01	3.706000E+01
232	1	3.795000E+01	5.200000E+00	2.095000E+01
233	1	1.240000E+00	1.685000E+01	1.170000E+01
234	1	2.528000E+01	3.293000E+01	3.957000E+01
235	1	3.658000E+01	3.679000E+01	1.689000E+01
236	1	1.325000E+01	2.419000E+01	4.700000E+00
237	1	1.819000E+01	4.320000E+00	0.000000E+00
238	1	3.282000E+01	7.330000E+00	3.172000E+01
239	1	5.030000E+00	3.222000E+01	1.552000E+01
240	1	6.640000E+00	3.435000E+01	1.538000E+01
241	1	7.250000E+00	8.860000E+00	3.137000E+01
242	1	2.514000E+01	5.190000E+00	5.740000E+00
243	1	1.975000E+01	2.949000E+01	2.054000E+01
244	1	2.737000E+01	2.537000E+01	9.950000E+00
245	1	1.586000E+01	1.974000E+01	9.550000E+00
246	1	3.506000E+01	2.875000E+01	3.141000E+01
247	1	2.802000E+01	2.129000E+01	1.900000E+01
248	1	3.022000E+01	2.140000E+01	3.370000E+01
249	1	7.530000E+00	1.148000E+01	1.661000E+01
250	1	2.137000E+01	2.405000E+01	1.341000E+01
251	1	8.940000E+00	1.907000E+01	2.363000E+01
252	1	2.814000E+01	3.540000E+01	1.704000E+01
253	1	2.201000E+01	1.323000E+01	5.790000E+00
254	1	3.282000E+01	1.123000E+01	2.798000E+01
255	1	3.007000E+01	3.075000E+01	3.564000E+01
256	1	2.144000E+01	2.451000E+01	3.577000E+01
257	1	2.238000E+01	2.254000E+01	6.560000E+00
258	1	2.965000E+01	3.416000E+01	2.582000E+01
259	1	3.839000E+01	3.504000E+01	3.685000E+01
260	1	3.415000E+01	1.119000E+01	3.936000E+01
261	1	3.310000E+01	1.422000E+01	2.646000E+01
262	1	1.370000E+01	3.952000E+01	1.585000E+01
263	1	1.279000E+01	2.395000E+01	2.746000E+01
264	1	1.760000E+00	3.403000E+01	1.054000E+01
265	1	1.049000E+01	7.180000E+00	2.963000E+01
266	1	1.886000E+01	4.200000E+00	1.764000E+01
267	1	7.570000E+00	1.001000E+01	8.850000E+00
268	1	2.180000E+01	2.746000E+01	3.128000E+01
269	1	3.308000E+01	2.905000E+01	1.539000E+01
270	1	3.186000E+01	2.445000E+01	6.800000E+00
271	1	3.047000E+01	2.204000E+01	6.050000E+00
272	1	1.734000E+01	2.366000E+01	3.421000E+01
273	1	1.277000E+01	2.862000E+01	2.138000E+01
274	1	9.830000E+00	2.602000E+01	1.516000E+01
275	1	3.661000E+01	1.411000E+01	2.375000E+01
276	1	1.343000E+01	1.414000E+01	2.735000E+01
277	1	1.653000E+01	2.172000E+01	2.870000E+00
278	1	2.107000E+01	2.185000E+01	3.690000E+01
279	1	3.664000E+01	3.410000E+01	2.809000E+01
280	1	3.016000E+01	2.572000E+01	2.045000E+01
281	1	1.800000E+00	1.859000E+01	6.690000E+00
282	1	9.300000E-01	2.920000E+00	3.291000E+01
283	1	1.215000E+01	2.864000E+01	5.550000E+00
284	1	1.697000E+01	3.419000E+01	1.006000E+01
285	1	1.210000E+00	4.930000E+00	4.830000E+00
286	1	1.177000E+01	4.940000E+00	1.829000E+01
287	1	2.625000E+01	7.380000E+00	2.798000E+01
288	1	9.000000E-01	9.530000E+00	2.272000E+01
289	1	1.592000E+01	1.530000E+01	1.692000E+01
290	1	2.390000E+00	1.613000E+01	6.940000E+00
291	1	3.898000E+01	7.710000E+00	8.020000E+00
292	1	3.644000E+01	2.475000E+01	3.385000E+01
293	1	2.802000E+01	3.480000E+00	4.028000E+01
294	1	3.279000E+01	2.458000E+01	2.784000E+01
295	1	1.913000E+01	3.837000E+01	2.331000E+01
296	1	2.613000E+01	3.081000E+01	2.674000E+01
297	1	2.532000E+01	3.771000E+01	1.013000E+01
298	1	1.711000E+01	2.262000E+01	1.300000E+01
299	1	2.871000E+01	1.246000E+01	1.832000E+01
300	1	1.272000E+01	4.620000E+00	1.570000E+01
301	1	2.197000E+01	2.425000E+01	2.139000E+01
302	1	8.500000E+00	3.999000E+01	2.546000E+01
303	1	4.070000E+00	3.246000E+01	4.270000E+00
304	1	4.013000E+01	2.952000E+01	1.460000E+01
305	1	5.930000E+00	3.346000E+01	2.326000E+01
306	1	1.439000E+01	9.140000E+00	2.484000E+01
307	1	9.330000E+00	6.640000E+00	2.131000E+01
308	1	1.420000E+00	3.616000E+01	1.303000E+01
309	1	2.305000E+01	2.713000E+01	1.359000E+01
310	1	1.925000E+01	2.965000E+01	3.961000E+01
311	1	2.497000E+01	6.660000E+00	1.485000E+01
312	1	2.556000E+01	2.865000E+01	2.880000E+01
313	1	7.550000E+00	2.085000E+01	3.045000E+01
314	1	1.802000E+01	2.925000E+01	3.721000E+01
315	1	1.246000E+01	3.098000E+01	2.556000E+01
316	1	2.276000E+01	1.251000E+01	2.868000E+01
317	1	3.486000E+01	2.344000E+01	3.855000E+01
318	1	6.280000E+00	3.151000E+01	3.906000E+01
319	1	3.735000E+01	2.264000E+01	3.812000E+01
320	1	1.332000E+01	8.980000E+00	7.770000E+00
321	1	7.600000E+00	3.136000E+01	7.920000E+00
322	1	3.200000E+00	2.920000E+00	5.280000E+00
323	1	8.170000E+00	3.254000E+01	2.026000E+01
324	1	3.333000E+01	1.170000E+00	1.636000E+01
325	1	6.700000E+00	2.234000E+01	2.669000E+01
326	1	6.900000E+00	1.025000E+01	1.160000E+00
327	1	2.358000E+01	5.690000E+00	2.170000E+01
328	1	6.430000E+00	2.517000E+01	1.905000E+01
329	1	2.326000E+01	8.260000E+00	2.295000E+01
330	1	2.460000E+01	5.410000E+00	4.700000E-01
331	1	1.027000E+01	3.768000E+01	9.570000E+00
332	1	9.450000E+00	1.871000E+01	3.017000E+01
333	1	2.388000E+01	3.240000E+01	3.140000E+00
334	1	1.889000E+01	2.567000E+01	1.466000E+01
335	1	2.108000E+01	3.427000E+01	3.588000E+01
336	1	3.488000E+01	3.803000E+01	2.242000E+01
337	1	3.365000E+01	1.929000E+01	1.290000E+01
338	1	1.810000E+01	3.344000E+01	1.303000E+01
339	1	2.758000E+01	1.885000E+01	3.407000E+01
340	1	3.829000E+01	2.758000E+01	7.120000E+00
341	1	2.168000E+01	3.619000E+01	2.075000E+01
342	1	5.040000E+00	2.573000E+01	5.050000E+00
343	1	1.410000E+00	3.445000E+01	2.788000E+01
344	1	2.773000E+01	1.125000E+01	3.333000E+01
345	1	2.771000E+01	2.476000E+01	3.514000E+01
346	1	2.428000E+01	1.029000E+01	2.774000E+01
347	1	3.090000E+00	2.826000E+01	2.660000E+01
348	1	3.362000E+01	1.246000E+01	1.582000E+01
349	1	3.486000E+01	7.960000E+00	2.133000E+01
350	1	8.200000E-01	3.203000E+01	2.350000E+01
351	1	3.545000E+01	3.597000E+01	2.943000E+01
352	1	8.600000E-01	1.621000E+01	1.422000E+01
353	1	3.739000E+01	3.666000E+01	1.962000E+01
354	1	2.228000E+01	2.954000E+01	3.150000E+00
355	1	2.835000E+01	5.820000E+00	7.670000E+00
356	1	9.200000E-01	2.790000E+00	3.912000E+01
357	1	3.029000E+01	1.368000E+01	1.318000E+01
358	1	9.330000E+00	2.945000E+01	3.619000E+01
359	1	2.842000E+01	4.110000E+00	2.477000E+01
360	1	3.226000E+01	3.613000E+01	3.814000E+01
361	1	1.100000E+01	1.278000E+01	1.770000E+00
362	1	4.630000E+00	2.791000E+01	1.784000E+01
363	1	1.707000E+01	6.750000E+00	2.289000E+01
364	1	1.461000E+01	2.572000E+01	2.945000E+01
365	1	3.159000E+01	2.440000E+01	3.511000E+01
366	1	3.020000E+01	1.310000E+00	1.446000E+01
367	1	3.759000E+01	2.400000E+00	6.600000E+00
368	1	2.129000E+01	3.053000E+01	3.711000E+01
369	1	3.927000E+01	3.698000E+01	3.886000E+01
370	1	2.680000E+01	1.916000E+01	2.140000E+01
371	1	1.641000E+01	3.931000E+01	2.595000E+01
372	1	9.690000E+00	2.920000E+01	1.350000E+01
373	1	2.753000E+01	3.731000E+01	1.496000E+01
374	1	3.919000E+01	3.481000E+01	2.686000E+01
375	1	4.580000E+00	3.495000E+01	3.575000E+01
376	1	1.669000E+01	3.878000E+01	1.774000E+01
377	1	3.577000E+01	2.542000E+01	8.300000E-01
378	1	2.120000E+00	7.530000E+00	1.505000E+01
379	1	2.696000E+01	1.639000E+01	2.185000E+01
380	1	1.869000E+01	2.578000E+01	3.481000E+01
381	1	3.108000E+01	2.050000E+00	1.130000E+01
382	1	2.538000E+01	2.567000E+01	1.472000E+01
383	1	1.538000E+01	3.608000E+01	4.100000E+00
384	1	1.799000E+01	1.564000E+01	7.600000E+00
385	1	1.348000E+01	2.671000E+01	3.384000E+01
386	1	2.680000E+01	1.150000E+01	2.732000E+01
387	1	1.540000E+00	1.068000E+01	6.000000E+00
388	1	4.023000E+01	1.474000E+01	5.400000E+00
389	1	3.603000E+01	1.044000E+01	1.040000E+00
390	1	4.027000E+01	2.082000E+01	1.968000E+01
391	1	8.140000E+00	7.470000E+00	1.017000E+01
392	1	2.301000E+01	2.329000E+01	2.513000E+01
393	1	2.445000E+01	3.558000E+01	3.913000E+01
394	1	1.612000E+01	7.370000E+00	3.142000E+01
395	1	5.760000E+00	3.391000E+01	1.460000E+00
396	1	3.129000E+01	8.290000E+00	2.114000E+01
397	1	2.631000E+01	3.050000E+00	2.120000E+00
398	1	9.910000E+00	1.148000E+01	4.270000E+00
399	1	3.146000E+01	1.048000E+01	9.000000E-02
400	1	3.029000E+01	2.582000E+01	3.696000E+01
401	1	9.700000E-01	3.600000E-01	6.090000E+00
402	1	3.565000E+01	1.051000E+01	3.233000E+01
403	1	1.931000E+01	3.769000E+01	1.438000E+01
404	1	3.355000E+01	3.627000E+01	1.898000E+01
405	1	1.822000E+01	3.092000E+01	1.960000E+00
406	1	2.619000E+01	2.340000E+01	4.470000E+00
407	1	3.452000E+01	1.894000E+01	1.873000E+01
408	1	1.800000E+01	1.734000E+01	2.255000E+01
409	1	2.946000E+01	3.888000E+01	3.664000E+01
410	1	2.969000E+01	3.251000E+01	2.916000E+01
411	1	3.049000E+01	3.154000E+01	1.894000E+01
412	1	9.580000E+00	2.081000E+01	1.784000E+01
413	1	6.710000E+00	3.164000E+01	1.056000E+01
414	1	2.241000E+01	2.598000E+01	2.520000E+01
415	1	9.400000E-01	3.714000E+01	7.120000E+00
416	1	1.092000E+01	3.565000E+01	1.807000E+01
417	1	3.221000E+01	3.286000E+01	2.858000E+01
418	1	1.093000E+01	2.681000E+01	2.706000E+01
419	1	3.190000E+00	3.247000E+01	3.307000E+01
420	1	3.676000E+01	3.171000E+01	1.952000E+01
421	1	2.035000E+01	1.811000E+01	2.446000E+01
422	1	2.091000E+01	6.640000E+00	2.509000E+01
423	1	1.010000E+01	1.037000E+01	1.606000E+01
424	1	2.802000E+01	5.650000E+00	3.563000E+01
425	1	3.514000E+01	3.759000E+01	3.460000E+01
426	1	1.331000E+01	6.790000E+00	2.066000E+01
427	1	3.670000E+01	3.280000E+00	1.023000E+01
428	1	2.502000E+01	1.631000E+01	4.016000E+01
429	1	3.680000E+01	3.883000E+01	3.693000E+01
430	1	2.102000E+01	2.652000E+01	2.284000E+01
431	1	3.128000E+01	1.447000E+01	3.730000E+01
432	1	3.794000E+01	2.310000E+01	8.370000E+00
433	1	5.030000E+00	3.022000E+01	2.741000E+01
434	1	2.962000E+01	1.390000E+00	2.630000E+00
435	1	7.470000E+00	1.300000E-01	8.060000E+00
436	1	3.823000E+01	5.110000E+00	4.540000E+00
437	1	3.993000E+01	2.487000E+01	2.555000E+01
438	1	3.419000E+01	2.951000E+01	2.442000E+01
439	1	2.047000E+01	2.120000E+00	1.372000E+01
440	1	3.523000E+01	2.256000E+01	8.270000E+00
441	1	2.551000E+01	3.081000E+01	9.110000E+00
442	1	1.465000E+01	2.800000E+00	2.347000E+01
443	1	2.903000E+01	1.144000E+01	1.204000E+01
444	1	2.534000E+01	9.610000E+00	6.210000E+00
445	1	3.062000E+01	7.070000E+00	2.967000E+01
446	1	2.014000E+01	2.659000E+01	1.931000E+01
447	1	2.399000E+01	1.880000E+01	3.480000E+01
448	1	5.950000E+00	4.015000E+01	2.619000E+01
449	1	1.404000E+01	3.854000E+01	3.780000E+00
450	1	2.456000E+01	3.041000E+01	1.332000E+01
451	1	2.196000E+01	1.540000E+01	3.747000E+01
452	1	1.775000E+01	2.995000E+01	1.391000E+01
453	1	3.000000E+01	2.423000E+01	1.001000E+01
454	1	2.089000E+01	1.681000E+01	1.216000E+01
455	1	1.788000E+01	2.556000E+01	7.570000E+00
456	1	4.270000E+00	3.488000E+01	2.894000E+01
457	1	2.754000E+01	3.101000E+01	2.264000E+01
458	1	3.745000E+01	1.266000E+01	1.446000E+01
459	1	1.948000E+01	8.000000E-02	3.541000E+01
460	1	2.737000E+01	1.305000E+01	7.530000E+00
461	1	3.302000E+01	2.540000E+01	2.041000E+01
462	1	1.480000E+00	1.862000E+01	3.188000E+01
463	1	7.900000E+00	1.395000E+01	1.408000E+01
464	1	2.880000E+00	2.228000E+01	2.579000E+01
465	1	3.848000E+01	3.161000E+01	2.994000E+01
466	1	2.209000E+01	5.990000E+00	3.548000E+01
467	1	2.863000E+01	3.632000E+01	3.624000E+01
468	1	3.886000E+01	6.300000E+00	5.500000E-01
469	1	3.331000E+01	1.047000E+01	4.380000E+00
470	1	1.915000E+01	3.204000E+01	1.581000E+01
471	1	8.850000E+00	2.500000E+01	2.963000E+01
472	1	8.900000E+00	2.761000E+01	2.023000E+01
473	1	1.218000E+01	1.500000E+01	2.970000E+00
474	1	3.538000E+01	2.514000E+01	2.735000E+01
475	1	3.498000E+01	3.620000E+00	1.695000E+01
476	1	2.180000E+00	2.672000E+01	3.022000E+01
477	1	2.349000E+01	3.983000E+01	1.417000E+01
478	1	2.961000E+01	2.362000E+01	1.624000E+01
479	1	1.777000E+01	4.920000E+00	3.195000E+01
480	1	2.344000E+01	3.231000E+01	2.207000E+01
481	1	3.998000E+01	9.400000E+00	3.494000E+01
482	1	2.316000E+01	2.077000E+01	2.094000E+01
483	1	3.072000E+01	3.947000E+01	1.320000E+00
484	1	3.821000E+01	3.383000E+01	6.130000E+00
485	1	2.503000E+01	2.028000E+01	5.030000E+00
486	1	8.130000E+00	2.060000E+00	2.800000E-01
487	1	2.430000E+01	2.911000E+01	4.990000E+00
488	1	2.613000E+01	2.770000E+00	2.049000E+01
489	1	3.885000E+01	2.315000E+01	1.970000E+01
490	1	3.372000E+01	2.897000E+01	3.922000E+01
491	1	1.540000E+01	3.012000E+01	2.314000E+01
492	1	2.695000E+01	2.389000E+01	1.219000E+01
493	1	3.379000E+01	3.924000E+01	2.480000E+00
494	1	3.960000E+00	2.416000E+01	3.545000E+01
495	1	1.618000E+01	2.350000E+01	3.071000E+01
