82 1 1 0.0000000000000000e+00 7.0999999999999996e-01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
83 1 1 0.0000000000000000e+00 2.1299999999999999e+00 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
84 1 1 0.0000000000000000e+00 2.8399999999999999e+00 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
85 1 1 0.0000000000000000e+00 4.2599999999999998e+00 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
86 1 1 0.0000000000000000e+00 4.9699999999999998e+00 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
87 1 1 0.0000000000000000e+00 6.3899999999999997e+00 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
88 1 1 0.0000000000000000e+00 7.0999999999999996e+00 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
89 1 1 0.0000000000000000e+00 8.5199999999999996e+00 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
90 1 1 0.0000000000000000e+00 9.2300000000000004e+00 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
121 1 1 0.0000000000000000e+00 0.0000000000000000e+00 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
122 1 1 0.0000000000000000e+00 7.0999999999999996e-01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
123 1 1 0.0000000000000000e+00 2.1299999999999999e+00 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
124 1 1 0.0000000000000000e+00 2.8399999999999999e+00 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
125 1 1 0.0000000000000000e+00 4.2599999999999998e+00 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
126 1 1 0.0000000000000000e+00 4.9699999999999998e+00 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
127 1 1 0.0000000000000000e+00 6.3899999999999997e+00 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
128 1 1 0.0000000000000000e+00 7.0999999999999996e+00 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
129 1 1 0.0000000000000000e+00 8.5199999999999996e+00 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
130 1 1 0.0000000000000000e+00 9.2300000000000004e+00 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
162 1 1 0.0000000000000000e+00 7.0999999999999996e-01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
163 1 1 0.0000000000000000e+00 2.1299999999999999e+00 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
166 1 1 0.0000000000000000e+00 4.9699999999999998e+00 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
167 1 1 0.0000000000000000e+00 6.3899999999999997e+00 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
170 1 1 0.0000000000000000e+00 9.2300000000000004e+00 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
681 2 2 0.0000000000000000e+00 1.4360484521254813e+00 1.2156353210077178e+00 3.4724433536386705e+00 0 0 0
980 2 2 0.0000000000000000e+00 2.1268042142700910e+01 1.8467576713172189e+01 3.4356534011004438e+00 0 0 0
940 2 2 0.0000000000000000e+00 2.1289174529666763e+01 1.5986034351614693e+01 3.4054625743998899e+00 0 0 0
684 2 2 0.0000000000000000e+00 4.2896146949144462e+00 1.1851031295477696e+00 3.6265428873627212e+00 0 0 0
685 2 2 0.0000000000000000e+00 5.7298166858273341e+00 1.1813583697974139e+00 3.5908613830504392e+00 0 0 0
1011 2 2 0.0000000000000000e+00 1.2052329368811529e+01 1.9673253188648559e+01 3.3966889020487923e+00 0 0 0
1010 2 2 0.0000000000000000e+00 1.0629391760286564e+01 1.9654556437930548e+01 3.4778277606023713e+00 0 0 0
688 2 2 0.0000000000000000e+00 8.5357332099213092e+00 1.1885082267356111e+00 3.3996796836973764e+00 0 0 0
689 2 2 0.0000000000000000e+00 9.9652996594827776e+00 1.1729412896240941e+00 3.3974337062564164e+00 0 0 0
720 2 2 0.0000000000000000e+00 1.0847000573896454e-02 1.2090367574314298e+00 3.4224191240537776e+00 1 0 0
721 2 2 0.0000000000000000e+00 1.4534403397636206e+00 3.6659606669512601e+00 3.4945537773449695e+00 0 0 0
722 2 2 0.0000000000000000e+00 2.1564102656635735e+00 2.4453271957582028e+00 3.3864647851790566e+00 0 0 0
723 2 2 0.0000000000000000e+00 3.5795989042263527e+00 2.4081818479173180e+00 3.4796635056799734e+00 0 0 0
724 2 2 0.0000000000000000e+00 4.2475856989071055e+00 3.6512372631426557e+00 3.4612841395073213e+00 0 0 0
725 2 2 0.0000000000000000e+00 5.6743310128811464e+00 3.6303699124186259e+00 3.4709986002061965e+00 0 0 0
726 2 2 0.0000000000000000e+00 6.4171830153768186e+00 2.4212379145431617e+00 3.4121226133410718e+00 0 0 0
727 2 2 0.0000000000000000e+00 7.8674041585921088e+00 2.4368869075918291e+00 3.4657079379037103e+00 0 0 0
728 2 2 0.0000000000000000e+00 8.5338429185895208e+00 3.6773390903281284e+00 3.4224687074866034e+00 0 0 0
729 2 2 0.0000000000000000e+00 9.9729752888653938e+00 3.6601799099613115e+00 3.4567178575792976e+00 0 0 0
760 2 2 0.0000000000000000e+00 2.0304101599425150e-02 3.6466920200595960e+00 3.4733764516769181e+00 1 0 0
761 2 2 0.0000000000000000e+00 1.4312944905075375e+00 6.0883706671660143e+00 3.3712070229911908e+00 0 0 0
762 2 2 0.0000000000000000e+00 2.1293352307252733e+00 4.8930218945150230e+00 3.3525193302101326e+00 0 0 0
763 2 2 0.0000000000000000e+00 3.5447883976182819e+00 4.8933626244938164e+00 3.4367504344356021e+00 0 0 0
764 2 2 0.0000000000000000e+00 4.2835962719753615e+00 6.1017181321696805e+00 3.5096130816794817e+00 0 0 0
765 2 2 0.0000000000000000e+00 5.7311003237625595e+00 6.0872923252467706e+00 3.4020030478108585e+00 0 0 0
766 2 2 0.0000000000000000e+00 6.3907622223592622e+00 4.8664252462271396e+00 3.4658076618506368e+00 0 0 0
767 2 2 0.0000000000000000e+00 7.7969567218941140e+00 4.8673421050445711e+00 3.4969805227646935e+00 0 0 0
768 2 2 0.0000000000000000e+00 8.5536831663877901e+00 6.1125473087399458e+00 3.4214286435830727e+00 0 0 0
769 2 2 0.0000000000000000e+00 9.9574226059788469e+00 6.1691046148246498e+00 3.3923430535834216e+00 0 0 0
1019 2 2 0.0000000000000000e+00 2.0614771476408642e+01 1.9678440988349823e+01 3.3733982220118390e+00 0 0 0
801 2 2 0.0000000000000000e+00 1.4082844924527798e+00 8.5501468082804237e+00 3.3554870365752718e+00 0 0 0
802 2 2 0.0000000000000000e+00 2.1420557118870098e+00 7.3029520175272591e+00 3.3668960432977491e+00 0 0 0
803 2 2 0.0000000000000000e+00 3.5662735110243005e+00 7.3403282406814432e+00 3.4418106025731037e+00 0 0 0
804 2 2 0.0000000000000000e+00 4.2639462423618966e+00 8.5676444873786259e+00 3.4574041190169322e+00 0 0 0
805 2 2 0.0000000000000000e+00 5.6981212013879405e+00 8.5376151298269676e+00 3.3761550313944033e+00 0 0 0
806 2 2 0.0000000000000000e+00 6.4343181980914093e+00 7.3227825545295024e+00 3.3833252158028917e+00 0 0 0
807 2 2 0.0000000000000000e+00 7.8410483907927269e+00 7.3736709341791942e+00 3.3222078383320546e+00 0 0 0
808 2 2 0.0000000000000000e+00 8.5673391019276135e+00 8.5851160128338062e+00 3.3594398465372004e+00 0 0 0
809 2 2 0.0000000000000000e+00 9.9910601148345499e+00 8.6271113270301445e+00 3.3611024326251133e+00 0 0 0
1018 2 2 0.0000000000000000e+00 1.9176084875249657e+01 1.9672377108796226e+01 3.4109631418328026e+00 0 0 0
842 2 2 0.0000000000000000e+00 2.1034287387281823e+00 9.7806422683935725e+00 3.4315194130144744e+00 0 0 0
843 2 2 0.0000000000000000e+00 3.5482339166755552e+00 9.7872360491643082e+00 3.4299282972111413e+00 0 0 0
846 2 2 0.0000000000000000e+00 6.3990527640381183e+00 9.7402337992089958e+00 3.4373102719438005e+00 0 0 0
847 2 2 0.0000000000000000e+00 7.8147230850337825e+00 9.7709400342814590e+00 3.3623014949209669e+00 0 0 0
11 1 1 0.0000000000000000e+00 1.0649999999999999e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
12 1 1 0.0000000000000000e+00 1.1359999999999999e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
13 1 1 0.0000000000000000e+00 1.2779999999999999e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
14 1 1 0.0000000000000000e+00 1.3489999999999998e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
15 1 1 0.0000000000000000e+00 1.4910000000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
16 1 1 0.0000000000000000e+00 1.5619999999999999e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
17 1 1 0.0000000000000000e+00 1.7039999999999999e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
18 1 1 0.0000000000000000e+00 1.7750000000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
19 1 1 0.0000000000000000e+00 1.9169999999999998e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
20 1 1 0.0000000000000000e+00 1.9879999999999999e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
51 1 1 0.0000000000000000e+00 1.0649999999999999e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
52 1 1 0.0000000000000000e+00 1.1359999999999999e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
53 1 1 0.0000000000000000e+00 1.2779999999999999e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
54 1 1 0.0000000000000000e+00 1.3489999999999998e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
55 1 1 0.0000000000000000e+00 1.4910000000000000e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
56 1 1 0.0000000000000000e+00 1.5619999999999999e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
57 1 1 0.0000000000000000e+00 1.7039999999999999e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
58 1 1 0.0000000000000000e+00 1.7750000000000000e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
59 1 1 0.0000000000000000e+00 1.9169999999999998e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
60 1 1 0.0000000000000000e+00 1.9879999999999999e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
91 1 1 0.0000000000000000e+00 1.0649999999999999e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
92 1 1 0.0000000000000000e+00 1.1359999999999999e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
93 1 1 0.0000000000000000e+00 1.2779999999999999e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
94 1 1 0.0000000000000000e+00 1.3489999999999998e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
95 1 1 0.0000000000000000e+00 1.4910000000000000e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
96 1 1 0.0000000000000000e+00 1.5619999999999999e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
97 1 1 0.0000000000000000e+00 1.7039999999999999e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
98 1 1 0.0000000000000000e+00 1.7750000000000000e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
99 1 1 0.0000000000000000e+00 1.9169999999999998e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
100 1 1 0.0000000000000000e+00 1.9879999999999999e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
131 1 1 0.0000000000000000e+00 1.0649999999999999e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
132 1 1 0.0000000000000000e+00 1.1359999999999999e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
133 1 1 0.0000000000000000e+00 1.2779999999999999e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
134 1 1 0.0000000000000000e+00 1.3489999999999998e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
135 1 1 0.0000000000000000e+00 1.4910000000000000e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
136 1 1 0.0000000000000000e+00 1.5619999999999999e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
137 1 1 0.0000000000000000e+00 1.7039999999999999e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
138 1 1 0.0000000000000000e+00 1.7750000000000000e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
139 1 1 0.0000000000000000e+00 1.9169999999999998e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
140 1 1 0.0000000000000000e+00 1.9879999999999999e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
171 1 1 0.0000000000000000e+00 1.0649999999999999e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
174 1 1 0.0000000000000000e+00 1.3489999999999998e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
175 1 1 0.0000000000000000e+00 1.4910000000000000e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
178 1 1 0.0000000000000000e+00 1.7750000000000000e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
179 1 1 0.0000000000000000e+00 1.9169999999999998e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
979 2 2 0.0000000000000000e+00 2.0606737643177919e+01 1.7231579013557369e+01 3.4581144058711217e+00 0 0 0
978 2 2 0.0000000000000000e+00 1.9183796034130779e+01 1.7226343637626957e+01 3.4656806819105332e+00 0 0 0
692 2 2 0.0000000000000000e+00 1.2825128244825484e+01 1.1979632984636728e+00 3.4079564159728073e+00 0 0 0
693 2 2 0.0000000000000000e+00 1.4227380214058627e+01 1.1627789274510960e+00 3.3830589382081762e+00 0 0 0
977 2 2 0.0000000000000000e+00 1.8468951996504330e+01 1.8453885253904165e+01 3.3649146348301322e+00 0 0 0
976 2 2 0.0000000000000000e+00 1.7027934867551267e+01 1.8466578588131657e+01 3.4043750346451400e+00 0 0 0
696 2 2 0.0000000000000000e+00 1.7106429535489159e+01 1.1982511240932916e+00 3.4430092923956082e+00 0 0 0
697 2 2 0.0000000000000000e+00 1.8506054246123242e+01 1.2385732755228496e+00 3.5222084479556495e+00 0 0 0
975 2 2 0.0000000000000000e+00 1.6349315608535591e+01 1.7231685621911094e+01 3.3871155590454713e+00 0 0 0
974 2 2 0.0000000000000000e+00 1.4934702297462803e+01 1.7209805739151580e+01 3.4038111563979210e+00 0 0 0
730 2 2 0.0000000000000000e+00 1.0689351078724647e+01 2.4376988089851008e+00 3.3792073560566509e+00 0 0 0
731 2 2 0.0000000000000000e+00 1.2086353481209592e+01 2.3848555355380587e+00 3.4089597083220835e+00 0 0 0
732 2 2 0.0000000000000000e+00 1.2809032592257868e+01 3.6101708128449688e+00 3.4542764180813812e+00 0 0 0
733 2 2 0.0000000000000000e+00 1.4218446421457086e+01 3.6524187755908746e+00 3.3390287611412690e+00 0 0 0
734 2 2 0.0000000000000000e+00 1.4931744333718854e+01 2.4198100191517944e+00 3.3766638948248571e+00 0 0 0
735 2 2 0.0000000000000000e+00 1.6343983696427454e+01 2.4191132915075593e+00 3.4591714286696100e+00 0 0 0
736 2 2 0.0000000000000000e+00 1.7040031761751560e+01 3.6575456506254396e+00 3.5069171273052913e+00 0 0 0
737 2 2 0.0000000000000000e+00 1.8455759767878213e+01 3.6832045322718576e+00 3.5093967707528884e+00 0 0 0
738 2 2 0.0000000000000000e+00 1.9206205830953451e+01 2.4895555779060277e+00 3.5830176476542737e+00 0 0 0
739 2 2 0.0000000000000000e+00 2.0623028178576643e+01 2.4047005967545361e+00 3.4402287255084882e+00 0 0 0
770 2 2 0.0000000000000000e+00 1.0673737043046222e+01 4.9324598046151440e+00 3.4167361776960283e+00 0 0 0
771 2 2 0.0000000000000000e+00 1.2087682090398591e+01 4.8893171778121092e+00 3.3434009911120848e+00 0 0 0
772 2 2 0.0000000000000000e+00 1.2795193034949950e+01 6.1061900003989074e+00 3.3646904915331146e+00 0 0 0
773 2 2 0.0000000000000000e+00 1.4197269922105637e+01 6.0887128665133678e+00 3.4048366949167415e+00 0 0 0
774 2 2 0.0000000000000000e+00 1.4892676168000389e+01 4.8673341373930468e+00 3.4571139814114580e+00 0 0 0
775 2 2 0.0000000000000000e+00 1.6346095804400832e+01 4.8887367885979325e+00 3.4209328059029946e+00 0 0 0
776 2 2 0.0000000000000000e+00 1.7075110752377341e+01 6.1048331669597546e+00 3.3652639742616985e+00 0 0 0
777 2 2 0.0000000000000000e+00 1.8472529679788501e+01 6.1218585737431921e+00 3.4269749207294313e+00 0 0 0
778 2 2 0.0000000000000000e+00 1.9160174369448239e+01 4.9084345633770639e+00 3.5119242025769459e+00 0 0 0
779 2 2 0.0000000000000000e+00 2.0616499243567613e+01 4.8668881960391408e+00 3.4935603899234393e+00 0 0 0
810 2 2 0.0000000000000000e+00 1.0666205042902956e+01 7.3918460081565849e+00 3.3791778429325938e+00 0 0 0
811 2 2 0.0000000000000000e+00 1.2093764161129547e+01 7.3270224586299868e+00 3.3779132991047036e+00 0 0 0
812 2 2 0.0000000000000000e+00 1.2831536987971612e+01 8.5933721339755653e+00 3.3287657886666726e+00 0 0 0
813 2 2 0.0000000000000000e+00 1.4237146486015172e+01 8.5396517450210787e+00 3.3690151373134087e+00 0 0 0
814 2 2 0.0000000000000000e+00 1.4916784641639698e+01 7.3298262510481944e+00 3.3708334850934247e+00 0 0 0
815 2 2 0.0000000000000000e+00 1.6333032343455091e+01 7.3547980922515377e+00 3.4495530819174247e+00 0 0 0
816 2 2 0.0000000000000000e+00 1.7032844540545764e+01 8.6107424416555425e+00 3.4717978051673861e+00 0 0 0
817 2 2 0.0000000000000000e+00 1.8454185286597301e+01 8.5898962174403106e+00 3.4912090889111895e+00 0 0 0
818 2 2 0.0000000000000000e+00 1.9192648551915237e+01 7.3593922210835014e+00 3.4580338474249821e+00 0 0 0
819 2 2 0.0000000000000000e+00 2.0615275400363281e+01 7.3364578785532366e+00 3.5140812390640588e+00 0 0 0
850 2 2 0.0000000000000000e+00 1.0726339999387164e+01 9.8165856704039953e+00 3.4173846855908088e+00 0 0 0
851 2 2 0.0000000000000000e+00 1.2123051093822083e+01 9.8214717745968994e+00 3.3793237076364790e+00 0 0 0
854 2 2 0.0000000000000000e+00 1.4944091287809160e+01 9.7623350471511241e+00 3.4500986896665009e+00 0 0 0
855 2 2 0.0000000000000000e+00 1.6336562616007591e+01 9.8279271160742514e+00 3.4161668733871080e+00 0 0 0
858 2 2 0.0000000000000000e+00 1.9189199084655232e+01 9.7736399659349082e+00 3.5181980138178610e+00 0 0 0
859 2 2 0.0000000000000000e+00 2.0587840592191768e+01 9.8006578760977980e+00 3.5608097170649526e+00 0 0 0
161 1 1 0.0000000000000000e+00 0.0000000000000000e+00 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
164 1 1 0.0000000000000000e+00 2.8399999999999999e+00 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
165 1 1 0.0000000000000000e+00 4.2599999999999998e+00 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
168 1 1 0.0000000000000000e+00 7.0999999999999996e+00 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
169 1 1 0.0000000000000000e+00 8.5199999999999996e+00 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
201 1 1 0.0000000000000000e+00 0.0000000000000000e+00 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
202 1 1 0.0000000000000000e+00 7.0999999999999996e-01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
203 1 1 0.0000000000000000e+00 2.1299999999999999e+00 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
204 1 1 0.0000000000000000e+00 2.8399999999999999e+00 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
205 1 1 0.0000000000000000e+00 4.2599999999999998e+00 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
206 1 1 0.0000000000000000e+00 4.9699999999999998e+00 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
207 1 1 0.0000000000000000e+00 6.3899999999999997e+00 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
208 1 1 0.0000000000000000e+00 7.0999999999999996e+00 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
209 1 1 0.0000000000000000e+00 8.5199999999999996e+00 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
210 1 1 0.0000000000000000e+00 9.2300000000000004e+00 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
241 1 1 0.0000000000000000e+00 0.0000000000000000e+00 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
242 1 1 0.0000000000000000e+00 7.0999999999999996e-01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
243 1 1 0.0000000000000000e+00 2.1299999999999999e+00 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
244 1 1 0.0000000000000000e+00 2.8399999999999999e+00 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
245 1 1 0.0000000000000000e+00 4.2599999999999998e+00 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
246 1 1 0.0000000000000000e+00 4.9699999999999998e+00 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
247 1 1 0.0000000000000000e+00 6.3899999999999997e+00 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
248 1 1 0.0000000000000000e+00 7.0999999999999996e+00 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
249 1 1 0.0000000000000000e+00 8.5199999999999996e+00 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
250 1 1 0.0000000000000000e+00 9.2300000000000004e+00 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
281 1 1 0.0000000000000000e+00 0.0000000000000000e+00 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
282 1 1 0.0000000000000000e+00 7.0999999999999996e-01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
283 1 1 0.0000000000000000e+00 2.1299999999999999e+00 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
284 1 1 0.0000000000000000e+00 2.8399999999999999e+00 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
285 1 1 0.0000000000000000e+00 4.2599999999999998e+00 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
286 1 1 0.0000000000000000e+00 4.9699999999999998e+00 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
287 1 1 0.0000000000000000e+00 6.3899999999999997e+00 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
288 1 1 0.0000000000000000e+00 7.0999999999999996e+00 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
289 1 1 0.0000000000000000e+00 8.5199999999999996e+00 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
290 1 1 0.0000000000000000e+00 9.2300000000000004e+00 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
322 1 1 0.0000000000000000e+00 7.0999999999999996e-01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
323 1 1 0.0000000000000000e+00 2.1299999999999999e+00 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
326 1 1 0.0000000000000000e+00 4.9699999999999998e+00 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
327 1 1 0.0000000000000000e+00 6.3899999999999997e+00 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
330 1 1 0.0000000000000000e+00 9.2300000000000004e+00 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
841 2 2 0.0000000000000000e+00 1.3845033314640982e+00 1.1025820332784152e+01 3.4732649197728280e+00 0 0 0
844 2 2 0.0000000000000000e+00 4.2431846472887260e+00 1.0970856623452475e+01 3.4989839603568287e+00 0 0 0
845 2 2 0.0000000000000000e+00 5.6605939270182510e+00 1.0972209049006597e+01 3.4909511778951354e+00 0 0 0
848 2 2 0.0000000000000000e+00 8.5443893186779860e+00 1.1000240528319337e+01 3.4615227406407985e+00 0 0 0
849 2 2 0.0000000000000000e+00 1.0016917715256740e+01 1.1036765907570992e+01 3.4199021031123160e+00 0 0 0
1015 2 2 0.0000000000000000e+00 1.6301922810025108e+01 1.9673930998555768e+01 3.3774967878389197e+00 0 0 0
881 2 2 0.0000000000000000e+00 1.4419002259800158e+00 1.3522623862351168e+01 3.4111228650911198e+00 0 0 0
882 2 2 0.0000000000000000e+00 2.1542633018245163e+00 1.2243047155457207e+01 3.4452774003722171e+00 0 0 0
883 2 2 0.0000000000000000e+00 3.5825588257789160e+00 1.2255520669787545e+01 3.4999173183685830e+00 0 0 0
884 2 2 0.0000000000000000e+00 4.2786317804235861e+00 1.3496383489099639e+01 3.5499863768378721e+00 0 0 0
